Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H42      X     0.06106  -0.00316   0.03575   0.00308  -0.00771   0.00062
    H42      Y     0.07202  -0.00449   0.04021   0.00350  -0.00874   0.00077
    H42      Z    -0.23490   0.01314  -0.13490  -0.01129   0.02955  -0.00241
    H43      X    -0.18168   0.01483  -0.11866  -0.00930   0.02068   0.00004
    H43      Y     0.34731  -0.02605   0.22024   0.01740  -0.03980   0.00043
    H43      Z    -0.05465   0.00404  -0.03528  -0.00264   0.00612   0.00014
    H44      X    -0.00261  -0.01296   0.04429   0.01417  -0.00173  -0.04581
    H44      Y    -0.00915  -0.02742   0.09187   0.03057  -0.00332  -0.10441
    H44      Z    -0.00820  -0.03387   0.11483   0.03819  -0.00439  -0.12749
    H45      X    -0.00770   0.02080  -0.07143  -0.01883   0.00417   0.01779
    H45      Y     0.01606  -0.03440   0.11976   0.03111  -0.00737  -0.02186
    H45      Z    -0.00181   0.00473  -0.01640  -0.00380   0.00114   0.00476
    H46      X    -0.05089   0.03626  -0.14926  -0.03787   0.01127  -0.06579
    H46      Y    -0.01044   0.00934  -0.03725  -0.00798   0.00265  -0.01149
    H46      Z     0.00460  -0.00359   0.01472   0.00388  -0.00109   0.00892
    H47      X    -0.05954  -0.03514   0.08522   0.00121  -0.00697  -0.01761
    H47      Y    -0.04693  -0.02716   0.06659   0.00104  -0.00461  -0.01659
    H47      Z     0.18029   0.10657  -0.25728  -0.00434   0.01999   0.06126
    H48      X     0.37871   0.22203  -0.52652  -0.00332   0.01870   0.04329
    H48      Y     0.06538   0.03818  -0.09062  -0.00057   0.00323   0.00813
    H48      Z    -0.01585  -0.00888   0.02097   0.00014  -0.00117  -0.00223
    H49      X     0.10260   0.06347  -0.14760  -0.00227   0.00881   0.01783
    H49      Y    -0.19460  -0.12271   0.28770   0.00470  -0.01750  -0.03263
    H49      Z     0.05534   0.03387  -0.07834  -0.00094   0.00507   0.00841
    H50      X    -0.00413  -0.00495  -0.00494  -0.00108  -0.00518   0.02580
    H50      Y    -0.00002  -0.00061  -0.00019  -0.00016  -0.00098   0.00466
    H50      Z    -0.01715  -0.01775  -0.02010  -0.00445  -0.01865   0.09305
    H51      X    -0.00603   0.00016  -0.00685  -0.00106   0.00084   0.00367
    H51      Y    -0.02380  -0.00032  -0.02693  -0.00391   0.00031   0.01197
    H51      Z    -0.00448   0.00017  -0.00569  -0.00079   0.00019   0.00027
    H52      X    -0.00803   0.00429  -0.01293  -0.00080   0.00461  -0.03968
    H52      Y    -0.00229   0.00125  -0.00374  -0.00021   0.00102  -0.01229
    H52      Z     0.00652  -0.00272   0.01001   0.00073  -0.00321   0.02724
    N118     X    -0.00002  -0.00001  -0.00008  -0.00001   0.00003  -0.00000
    N118     Y    -0.00002   0.00002   0.00001  -0.00004   0.00001   0.00000
    N118     Z     0.00002  -0.00000  -0.00001  -0.00001  -0.00002  -0.00006
    H119     X     0.00029  -0.00007   0.00017   0.00020  -0.00016  -0.00017
    H119     Y     0.00038  -0.00007   0.00015   0.00025  -0.00015  -0.00034
    H119     Z    -0.00053   0.00021  -0.00012  -0.00026   0.00021   0.00042
    H120     X    -0.00012   0.00008  -0.00016  -0.00049   0.00009   0.00015
    H120     Y    -0.00006  -0.00011   0.00046   0.00022   0.00000   0.00051
    H120     Z     0.00022  -0.00011   0.00027   0.00073  -0.00008  -0.00002
    C121     X    -0.00002   0.00002   0.00007  -0.00004  -0.00001   0.00008
    C121     Y    -0.00001   0.00000   0.00003  -0.00001  -0.00001   0.00003
    C121     Z    -0.00001   0.00002   0.00003  -0.00000  -0.00001   0.00003
    C122     X    -0.00001  -0.00003   0.00002  -0.00001   0.00000   0.00010
    C122     Y    -0.00001  -0.00001   0.00001  -0.00000  -0.00000   0.00003
    C122     Z    -0.00001  -0.00002   0.00001  -0.00001   0.00000   0.00006
    C123     X     0.00002   0.00001  -0.00005   0.00004  -0.00001  -0.00011
    C123     Y     0.00002   0.00001  -0.00004   0.00003  -0.00001  -0.00009
    C123     Z    -0.00001  -0.00002   0.00001  -0.00001   0.00001   0.00003
    C124     X    -0.00006  -0.00004   0.00005   0.00004   0.00000   0.00007
    C124     Y     0.00011   0.00005  -0.00011  -0.00004   0.00000  -0.00019
    C124     Z    -0.00017  -0.00010   0.00016   0.00010   0.00000   0.00031
    C125     X    -0.00001  -0.00002   0.00000   0.00003  -0.00001   0.00010
    C125     Y    -0.00002  -0.00003   0.00000   0.00003  -0.00001   0.00011
    C125     Z     0.00001   0.00002   0.00000  -0.00002   0.00000  -0.00005
    C126     X    -0.00000  -0.00001   0.00001  -0.00001   0.00000   0.00002
    C126     Y     0.00000   0.00002   0.00000  -0.00000  -0.00000  -0.00002
    C126     Z    -0.00001  -0.00004  -0.00000  -0.00000   0.00001   0.00004
    H127     X    -0.00022  -0.00014   0.00040  -0.00029   0.00013   0.00098
    H127     Y    -0.00024  -0.00009   0.00035  -0.00027   0.00013   0.00089
    H127     Z     0.00008   0.00011  -0.00018   0.00012  -0.00007  -0.00044
    H128     X     0.00039   0.00026  -0.00031  -0.00020  -0.00001  -0.00038
    H128     Y    -0.00093  -0.00052   0.00082   0.00060   0.00001   0.00135
    H128     Z     0.00170   0.00103  -0.00172  -0.00064  -0.00002  -0.00396
    H129     X     0.00032   0.00039  -0.00019  -0.00028   0.00006  -0.00158
    H129     Y     0.00028   0.00040  -0.00015  -0.00031   0.00007  -0.00159
    H129     Z    -0.00017  -0.00020   0.00006   0.00021  -0.00004   0.00079
    H130     X     0.00002   0.00005   0.00001   0.00001  -0.00002  -0.00006
    H130     Y    -0.00003  -0.00017  -0.00005   0.00001   0.00005   0.00014
    H130     Z     0.00005   0.00036   0.00006  -0.00000  -0.00011  -0.00030
    H131     X     0.00013   0.00028  -0.00023   0.00018  -0.00002  -0.00094
    H131     Y     0.00004   0.00010  -0.00008   0.00006  -0.00000  -0.00032
    H131     Z     0.00006   0.00018  -0.00013   0.00010  -0.00001  -0.00054
    O2       X    -0.00000   0.00017  -0.00007   0.00000  -0.00017  -0.00001
    O2       Y     0.00007  -0.00044  -0.00005   0.00001  -0.00018   0.00002
    O2       Z     0.00009  -0.00056   0.00002   0.00001   0.00018  -0.00003
    C104     X     0.00023  -0.00053  -0.00036   0.00000   0.00145   0.00006
    C104     Y    -0.00020   0.00196   0.00080   0.00001   0.00133  -0.00002
    C104     Z    -0.00042   0.00250   0.00099  -0.00000  -0.00123  -0.00007
    C105     X     0.00133  -0.00799  -0.00253   0.00003  -0.00067  -0.00011
    C105     Y    -0.00956   0.05163   0.01465  -0.00025  -0.00073   0.00025
    C105     Z    -0.00570   0.03113   0.00885  -0.00013  -0.00122   0.00004
    C106     X     0.00232  -0.01720  -0.00522  -0.00004   0.00733  -0.00016
    C106     Y     0.00026  -0.00254  -0.00053  -0.00001  -0.00005   0.00004
    C106     Z    -0.00315   0.02197   0.00679   0.00005  -0.00705  -0.00008
    C107     X     0.00211  -0.00405   0.00184   0.00051   0.05035  -0.00001
    C107     Y    -0.00010   0.03242   0.01640   0.00064   0.05784  -0.00001
    C107     Z    -0.00360   0.03427   0.01052  -0.00037  -0.04141   0.00010
    H108     X    -0.01677   0.08989   0.02611  -0.00057   0.01011   0.00161
    H108     Y     0.00573  -0.03073  -0.00903   0.00021  -0.00474  -0.00073
    H108     Z    -0.01407   0.07502   0.02154  -0.00046   0.00664   0.00118
    H109     X    -0.04703   0.26017   0.07580  -0.00104  -0.00894   0.00071
    H109     Y     0.03360  -0.18587  -0.05395   0.00077   0.00588  -0.00062
    H109     Z     0.04174  -0.23063  -0.06735   0.00094   0.00949  -0.00066
    H110     X     0.04680  -0.25064  -0.07042   0.00125   0.00257  -0.00104
    H110     Y     0.07559  -0.40561  -0.11413   0.00197   0.00258  -0.00160
    H110     Z     0.04197  -0.22411  -0.06272   0.00112   0.00324  -0.00090
    H111     X    -0.01051   0.02489  -0.00856  -0.00274  -0.26643   0.00038
    H111     Y    -0.01910   0.05363  -0.01104  -0.00488  -0.48422   0.00067
    H111     Z     0.02332  -0.04920   0.02034   0.00596   0.58172  -0.00076
    H112     X     0.00326  -0.19268  -0.09020  -0.00262  -0.22640  -0.00033
    H112     Y     0.00466  -0.26205  -0.12334  -0.00369  -0.32298  -0.00043
    H112     Z     0.00270  -0.14878  -0.07096  -0.00226  -0.20152  -0.00023
    H113     X    -0.01918   0.21689   0.07585  -0.00080  -0.11180   0.00006
    H113     Y     0.01689  -0.18146  -0.06166   0.00092   0.11621  -0.00007
    H113     Z     0.01913  -0.21775  -0.07608   0.00086   0.11865  -0.00014
    H114     X    -0.01649   0.11328   0.03665   0.00020  -0.04044  -0.00007
    H114     Y     0.01567  -0.10845  -0.03516  -0.00019   0.03790   0.00013
    H114     Z     0.01785  -0.12284  -0.04028  -0.00023   0.04308   0.00011
    H115     X    -0.00099   0.01593   0.00369   0.00006  -0.02213   0.00182
    H115     Y     0.00061  -0.00964  -0.00210  -0.00004   0.01095  -0.00090
    H115     Z    -0.00153   0.01810   0.00442   0.00006  -0.01568   0.00119
    H116     X    -0.01023   0.07624   0.02179   0.00015  -0.02932   0.00016
    H116     Y    -0.01925   0.14187   0.04145   0.00034  -0.05261   0.00020
    H116     Z     0.02117  -0.16445  -0.04628  -0.00037   0.05798  -0.00054
  
  vibration #          241       242       243       244       245       246
                 --------- --------- --------- --------- --------- ---------
  frequencies      3144.22   3156.84   3167.11   3173.54   3175.16   3177.24
  intensities        14.89     27.22      6.38      7.52     11.07      9.39
  reduc. mass         0.62      0.48      0.70      0.41      0.69      0.44
  force const         3.63      2.79      4.11      2.45      4.11      2.62
    P1       X    -0.00004   0.00002  -0.00000  -0.00001   0.00001  -0.00017
    P1       Y     0.00000   0.00006  -0.00000  -0.00003  -0.00000   0.00013
    P1       Z    -0.00002   0.00002   0.00000   0.00002  -0.00000  -0.00005
    Pd2      X    -0.00001  -0.00000   0.00000  -0.00003   0.00001   0.00004
    Pd2      Y     0.00001   0.00000   0.00001   0.00004  -0.00001  -0.00004
    Pd2      Z    -0.00000   0.00000   0.00001  -0.00001  -0.00002  -0.00002
    C73      X     0.00000  -0.00000  -0.00007  -0.00001   0.00003   0.00001
    C73      Y    -0.00000   0.00000  -0.00002  -0.00001  -0.00007  -0.00000
    C73      Z     0.00001  -0.00000   0.00001  -0.00000   0.00004   0.00000
    C74      X    -0.00001  -0.00000  -0.00001  -0.00006  -0.00026   0.00005
    C74      Y    -0.00002  -0.00001   0.00001  -0.00011  -0.00025   0.00012
    C74      Z     0.00002   0.00001   0.00016   0.00012   0.00039  -0.00010
    C75      X    -0.00009  -0.00000  -0.00004  -0.00002  -0.00112  -0.00022
    C75      Y    -0.00009  -0.00000   0.00016   0.00005  -0.00047  -0.00021
    C75      Z    -0.00004  -0.00001  -0.00028  -0.00003  -0.00050  -0.00007
    C76      X    -0.00003  -0.00000   0.00003  -0.00006  -0.00076  -0.00007
    C76      Y    -0.00001  -0.00000  -0.00071  -0.00003  -0.00001  -0.00002
    C76      Z    -0.00002  -0.00000   0.00006  -0.00001   0.00020   0.00006
    C77      X     0.00001  -0.00002   0.00008  -0.00014   0.00022   0.00028
    C77      Y    -0.00000  -0.00004  -0.00102  -0.00038   0.00045   0.00061
    C77      Z     0.00003   0.00004   0.00104   0.00040  -0.00011  -0.00060
    C78      X     0.00001   0.00001  -0.00002   0.00012   0.00003  -0.00021
    C78      Y     0.00001   0.00001  -0.00019   0.00013   0.00007  -0.00022
    C78      Z    -0.00001   0.00000  -0.00015   0.00002  -0.00010  -0.00006
    F79      X    -0.00000   0.00000   0.00000   0.00000  -0.00000  -0.00000
    F79      Y    -0.00000   0.00000  -0.00000   0.00000   0.00000   0.00000
    F79      Z    -0.00000   0.00000  -0.00000   0.00001  -0.00000  -0.00001
    H80      X     0.00009   0.00005   0.00046   0.00066   0.00204  -0.00058
    H80      Y     0.00013   0.00011   0.00075   0.00135   0.00383  -0.00126
    H80      Z    -0.00008  -0.00010  -0.00078  -0.00132  -0.00386   0.00121
    H81      X     0.00117   0.00004  -0.00013  -0.00027   0.00643   0.00206
    H81      Y     0.00125   0.00006   0.00046   0.00003   0.01061   0.00254
    H81      Z     0.00054   0.00004   0.00004  -0.00002   0.00369   0.00085
    H82      X     0.00002   0.00023   0.00624   0.00226  -0.00161  -0.00344
    H82      Y     0.00010   0.00053   0.00943   0.00433  -0.00283  -0.00671
    H82      Z    -0.00011  -0.00052  -0.00995  -0.00419   0.00296   0.00653
    H83      X    -0.00009  -0.00011   0.00106  -0.00141  -0.00036   0.00243
    H83      Y    -0.00009  -0.00010   0.00143  -0.00150  -0.00037   0.00262
    H83      Z    -0.00002  -0.00006   0.00049  -0.00059  -0.00016   0.00103
    C3       X     0.00012   0.00003   0.00000  -0.00009   0.00001  -0.00004
    C3       Y    -0.00007  -0.00003   0.00000   0.00011  -0.00002   0.00012
    C3       Z    -0.00006   0.00013  -0.00001  -0.00004   0.00001  -0.00000
    C4       X    -0.00009  -0.00015   0.00000  -0.00007   0.00001  -0.00001
    C4       Y     0.00004   0.00007  -0.00001   0.00006   0.00000  -0.00008
    C4       Z    -0.00009  -0.00019  -0.00000  -0.00001   0.00000   0.00010
    C5       X     0.00001   0.00107  -0.00004   0.00039  -0.00003  -0.00008
    C5       Y    -0.00003   0.00075  -0.00003  -0.00002   0.00001  -0.00009
    C5       Z    -0.00001   0.00022   0.00008  -0.00043  -0.00004   0.00112
    C6       X    -0.00011   0.00001   0.00000  -0.00000   0.00001   0.00011
    C6       Y     0.00023  -0.00000  -0.00000   0.00001   0.00000  -0.00009
    C6       Z    -0.00020   0.00003   0.00000   0.00000  -0.00000   0.00001
    C7       X     0.00050  -0.00000  -0.00000  -0.00003  -0.00003  -0.00011
    C7       Y    -0.00029  -0.00000   0.00000   0.00003   0.00001   0.00018
    C7       Z    -0.00069  -0.00000   0.00001   0.00001   0.00001  -0.00017
    C8       X    -0.00159   0.00008   0.00013   0.00050   0.00046  -0.00441
    C8       Y     0.00032  -0.00003  -0.00005  -0.00019  -0.00017   0.00159
    C8       Z     0.00146  -0.00008  -0.00014  -0.00052  -0.00049   0.00483
    C9       X     0.00013  -0.00001  -0.00000   0.00001   0.00003  -0.00028
    C9       Y     0.00005   0.00000  -0.00002  -0.00016  -0.00021   0.00200
    C9       Z    -0.00057  -0.00001   0.00006   0.00042   0.00054  -0.00509
    C10      X     0.00008  -0.00005  -0.00002  -0.00023  -0.00027   0.00287
    C10      Y    -0.00011   0.00004   0.00002   0.00021   0.00024  -0.00258
    C10      Z     0.00014  -0.00001  -0.00000  -0.00006  -0.00007   0.00080
    C11      X    -0.00054   0.00003   0.00004   0.00025   0.00027  -0.00255
    C11      Y     0.00025  -0.00002  -0.00002  -0.00012  -0.00012   0.00118
    C11      Z     0.00048  -0.00005  -0.00004  -0.00028  -0.00031   0.00284
    C12      X     0.00021  -0.00001  -0.00000  -0.00000  -0.00000  -0.00005
    C12      Y    -0.00002  -0.00002  -0.00000  -0.00004   0.00001  -0.00007
    C12      Z     0.00001  -0.00003   0.00000   0.00004  -0.00000  -0.00003
    C13      X     0.00016   0.00001  -0.00000   0.00003   0.00001  -0.00006
    C13      Y     0.00006   0.00010   0.00000   0.00007   0.00004  -0.00041
    C13      Z    -0.00003  -0.00007  -0.00000  -0.00001  -0.00002   0.00027
    C14      X    -0.00005   0.00003  -0.00000   0.00003  -0.00001   0.00008
    C14      Y    -0.00002   0.00002  -0.00001   0.00005  -0.00002   0.00019
    C14      Z    -0.00003   0.00004  -0.00001   0.00001  -0.00000   0.00004
    C15      X    -0.00003   0.00022  -0.00000  -0.00008   0.00002  -0.00007
    C15      Y    -0.00002  -0.00029   0.00000   0.00004  -0.00000  -0.00006
    C15      Z     0.00000   0.00099  -0.00001  -0.00024   0.00005  -0.00009
    C16      X     0.00004   0.00068   0.00001  -0.00014   0.00001  -0.00001
    C16      Y    -0.00007   0.00365   0.00004  -0.00046  -0.00000   0.00043
    C16      Z     0.00010  -0.00145  -0.00002   0.00027  -0.00001  -0.00001
    C17      X    -0.00286  -0.00516   0.00018  -0.00113   0.00005   0.00041
    C17      Y     0.00626   0.01062  -0.00031   0.00184  -0.00006  -0.00082
    C17      Z    -0.00714  -0.00986   0.00019  -0.00067  -0.00001   0.00033
    C18      X     0.00036   0.00070  -0.00005  -0.00012   0.00007   0.00029
    C18      Y     0.00022   0.00034  -0.00003  -0.00016   0.00005   0.00033
    C18      Z     0.00016   0.00002  -0.00004  -0.00032   0.00015   0.00036
    C19      X    -0.00006   0.00102  -0.00002   0.00007   0.00000  -0.00036
    C19      Y    -0.00024  -0.00489   0.00004   0.00007  -0.00006   0.00078
    C19      Z    -0.00000   0.00061  -0.00001  -0.00001   0.00000  -0.00016
    C20      X    -0.00018   0.00023   0.00005  -0.00043   0.00004  -0.00064
    C20      Y    -0.00151   0.00199  -0.00018  -0.00576   0.00111  -0.01108
    C20      Z    -0.00044   0.00262   0.00023   0.03701  -0.00707   0.07755
    C21      X    -0.00063   0.06449   0.00026  -0.00322   0.00014  -0.00055
    C21      Y    -0.00101   0.04410   0.00027  -0.00391   0.00017   0.00097
    C21      Z    -0.00085   0.03628   0.00023  -0.00317   0.00013   0.00076
    C22      X     0.00027   0.00600  -0.00409   0.04560  -0.00206  -0.02083
    C22      Y    -0.00031   0.00066  -0.00261   0.02778  -0.00112  -0.01341
    C22      Z     0.00054  -0.00192   0.00534  -0.05863   0.00250   0.02776
    C23      X     0.00730  -0.00014  -0.00003   0.00013  -0.00021   0.00122
    C23      Y    -0.00176  -0.00014   0.00001   0.00027  -0.00008   0.00247
    C23      Z    -0.08655   0.00045   0.00032   0.00001   0.00076   0.00041
    H24      X     0.01674  -0.00086  -0.00153  -0.00577  -0.00549   0.05195
    H24      Y    -0.00635   0.00035   0.00059   0.00222   0.00191  -0.01953
    H24      Z    -0.01490   0.00089   0.00158   0.00611   0.00551  -0.05523
    H25      X     0.00053   0.00001  -0.00006  -0.00037  -0.00048   0.00455
    H25      Y    -0.00272   0.00001   0.00033   0.00205   0.00258  -0.02444
    H25      Z     0.00731   0.00000  -0.00081  -0.00506  -0.00642   0.06030
    H26      X    -0.00210   0.00049   0.00026   0.00285   0.00331  -0.03447
    H26      Y     0.00194  -0.00042  -0.00024  -0.00253  -0.00299   0.03090
    H26      Z    -0.00036   0.00012   0.00007   0.00078   0.00092  -0.00954
    H27      X     0.00498  -0.00035  -0.00042  -0.00288  -0.00315   0.02960
    H27      Y    -0.00215   0.00019   0.00018   0.00127   0.00139  -0.01322
    H27      Z    -0.00575   0.00047   0.00047   0.00331   0.00359  -0.03371
    H28      X    -0.00043  -0.00024  -0.00000  -0.00009  -0.00010   0.00095
    H28      Y    -0.00111  -0.00111  -0.00002  -0.00047  -0.00047   0.00489
    H28      Z     0.00053   0.00050   0.00002   0.00028   0.00023  -0.00238
    H29      X     0.00032  -0.00004   0.00005  -0.00028   0.00009  -0.00092
    H29      Y     0.00059   0.00017   0.00010  -0.00052   0.00017  -0.00177
    H29      Z     0.00045  -0.00004   0.00007  -0.00041   0.00013  -0.00128
    H30      X    -0.00001  -0.00324   0.00001   0.00069  -0.00012   0.00022
    H30      Y     0.00000   0.00272  -0.00002  -0.00061   0.00011  -0.00022
    H30      Z    -0.00009  -0.01353   0.00006   0.00288  -0.00050   0.00096
    H31      X     0.00011  -0.00786  -0.00009   0.00101   0.00000  -0.00104
    H31      Y     0.00057  -0.03451  -0.00046   0.00528  -0.00009  -0.00291
    H31      Z    -0.00023   0.01466   0.00019  -0.00240   0.00003   0.00159
    H32      X    -0.00619  -0.00773   0.00003   0.00074  -0.00006  -0.00033
    H32      Y     0.00824   0.01029  -0.00006  -0.00092   0.00009   0.00044
    H32      Z     0.04389   0.05091  -0.00023  -0.00404   0.00047   0.00141
    H33      X     0.01567   0.03105  -0.00132   0.00951  -0.00048  -0.00292
    H33      Y    -0.00166  -0.00449   0.00024  -0.00178   0.00009   0.00064
    H33      Z    -0.00458  -0.00802   0.00031  -0.00213   0.00010   0.00073
    H34      X     0.02591   0.04263  -0.00126   0.00772  -0.00025  -0.00355
    H34      Y    -0.08117  -0.13448   0.00392  -0.02301   0.00071   0.01033
    H34      Z     0.04609   0.07748  -0.00217   0.01212  -0.00036  -0.00537
    H35      X    -0.00068  -0.00075   0.00017   0.00117  -0.00060  -0.00126
    H35      Y    -0.00042  -0.00045   0.00005   0.00032  -0.00017  -0.00036
    H35      Z    -0.00219  -0.00233   0.00054   0.00364  -0.00181  -0.00408
    H36      X    -0.00247  -0.00416   0.00029   0.00100  -0.00037  -0.00264
