Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C11      X    -0.00047   0.00746  -0.02520  -0.01748  -0.02275  -0.05655
    C11      Y     0.00046  -0.03145  -0.03204   0.00845  -0.01951  -0.01679
    C11      Z     0.00144   0.02233   0.03683   0.01685   0.02409   0.02645
    C12      X    -0.00259   0.00083   0.00012  -0.02298  -0.00996  -0.02882
    C12      Y     0.00035  -0.01110   0.00293   0.02214   0.00369  -0.02272
    C12      Z     0.00232  -0.00080   0.00708   0.00195   0.00060   0.03692
    C13      X    -0.00319  -0.00063  -0.00172  -0.02888  -0.01256  -0.01058
    C13      Y    -0.00205  -0.01550   0.02254   0.04454   0.01311  -0.05525
    C13      Z    -0.00009  -0.00554   0.00931  -0.00273  -0.00162   0.06411
    C14      X    -0.00619  -0.00974   0.00166  -0.02995  -0.01437   0.00827
    C14      Y    -0.00228  -0.00722   0.04229   0.05504   0.01901  -0.05389
    C14      Z    -0.00031  -0.00928   0.00532  -0.00550  -0.00339   0.06768
    C15      X    -0.00902  -0.01726   0.00723  -0.02506  -0.01243   0.00840
    C15      Y    -0.00106   0.00503   0.04142   0.04264   0.01305  -0.01643
    C15      Z     0.00246  -0.00794  -0.00155  -0.00325  -0.00199   0.04144
    C16      X    -0.00818  -0.01596   0.00923  -0.01954  -0.01010  -0.00855
    C16      Y     0.00046   0.01014   0.02243   0.02119   0.00458   0.01405
    C16      Z     0.00508  -0.00328  -0.00426   0.00135   0.00010   0.01426
    C17      X    -0.00605   0.00141  -0.00659  -0.02213  -0.01621  -0.04001
    C17      Y     0.00481   0.02860  -0.03888  -0.02551  -0.02575  -0.00799
    C17      Z     0.00260   0.01615  -0.01350   0.01618  -0.02357  -0.03093
    C18      X    -0.00361   0.01097  -0.02116  -0.03399  -0.03029  -0.05362
    C18      Y     0.00338   0.01700  -0.02013  -0.01165  -0.00434   0.00643
    C18      Z     0.00442   0.00775  -0.00137   0.03075  -0.03579  -0.00982
    C19      X    -0.00455  -0.00568  -0.00394  -0.02382  -0.01463  -0.02444
    C19      Y     0.00474   0.02113  -0.01633   0.00354  -0.03719   0.00822
    C19      Z     0.00191   0.00909  -0.00637   0.02075  -0.02337  -0.01667
    C20      X    -0.00348  -0.02286   0.03702   0.00212   0.01546  -0.01944
    C20      Y     0.00585   0.01198  -0.00835  -0.00136   0.00075   0.01429
    C20      Z     0.00713   0.00068  -0.01621  -0.01159   0.06057  -0.00482
    C21      X    -0.00370  -0.02448   0.03518  -0.00611   0.01397  -0.00596
    C21      Y     0.00199   0.02280  -0.02118  -0.00173  -0.04489   0.00469
    C21      Z     0.00488   0.00907  -0.02084  -0.00316   0.03764  -0.02402
    C22      X    -0.00534  -0.01659   0.02661  -0.00024   0.00873  -0.03031
    C22      Y     0.00349   0.02282  -0.03573  -0.02060  -0.00419   0.00347
    C22      Z     0.00562   0.01127  -0.02524  -0.00446   0.04378  -0.02873
    C23      X     0.00612   0.02702   0.03688  -0.00098   0.03770   0.00358
    C23      Y    -0.00001  -0.03064  -0.01972   0.00954  -0.00823   0.00121
    C23      Z     0.00062  -0.02975  -0.03089  -0.01556  -0.02853   0.05401
    H24      X    -0.00136   0.05417   0.06134   0.00182   0.05009   0.03938
    H24      Y    -0.00123  -0.05723  -0.05558  -0.01055  -0.03766   0.03269
    H24      Z     0.00078  -0.01563  -0.01218  -0.00618  -0.01431   0.03985
    H25      X    -0.00179   0.04394   0.02018   0.00633   0.02687   0.01892
    H25      Y    -0.00261  -0.06796  -0.07655  -0.01412  -0.05101   0.03260
    H25      Z     0.00087   0.01679   0.02993   0.01343   0.01785   0.02161
    H26      X    -0.00181   0.01426  -0.03675  -0.00452  -0.02301  -0.04783
    H26      Y    -0.00127  -0.05122  -0.06108  -0.00176  -0.04063  -0.00058
    H26      Z     0.00226   0.04151   0.06213   0.02804   0.04328   0.01225
    H27      X    -0.00131  -0.00610  -0.05012  -0.02339  -0.04746  -0.08110
    H27      Y     0.00034  -0.02424  -0.02497   0.01362  -0.01544  -0.02968
    H27      Z     0.00156   0.03296   0.05055   0.02318   0.03495   0.02232
    H28      X    -0.00181   0.00555  -0.00569  -0.03224  -0.01294  -0.01163
    H28      Y    -0.00325  -0.02606   0.02176   0.05300   0.01463  -0.08037
    H28      Z    -0.00118  -0.00630   0.01497  -0.00419  -0.00216   0.08258
    H29      X    -0.00697  -0.01076   0.00006  -0.03443  -0.01661   0.02223
    H29      Y    -0.00372  -0.01082   0.05748   0.07218   0.02664  -0.08001
    H29      Z    -0.00260  -0.01309   0.00761  -0.00913  -0.00558   0.09001
    H30      X    -0.01210  -0.02397   0.01011  -0.02578  -0.01256   0.02255
    H30      Y    -0.00165   0.01062   0.05521   0.04991   0.01518  -0.01259
    H30      Z     0.00215  -0.01044  -0.00448  -0.00516  -0.00254   0.04286
    H31      X    -0.00917  -0.02174   0.01350  -0.01638  -0.00893  -0.00699
    H31      Y     0.00111   0.01945   0.02174   0.01315   0.00002   0.03843
    H31      Z     0.00612  -0.00208  -0.00917   0.00266   0.00153  -0.00376
    H32      X    -0.00723   0.00623  -0.01042  -0.01978  -0.01717  -0.04625
    H32      Y     0.00534   0.02622  -0.04164  -0.04111  -0.01617  -0.01587
    H32      Z     0.00238   0.01601  -0.01409   0.01328  -0.02212  -0.03264
    H33      X    -0.00604   0.00518  -0.01400  -0.02862  -0.02314  -0.04407
    H33      Y     0.00470   0.03228  -0.04367  -0.02600  -0.03261  -0.00987
    H33      Z     0.00296   0.02133  -0.01434   0.02954  -0.03364  -0.02880
    H34      X    -0.00562  -0.00591   0.00369  -0.01650  -0.00797  -0.03065
    H34      Y     0.00503   0.03243  -0.04223  -0.02138  -0.03481  -0.00733
    H34      Z     0.00195   0.01678  -0.01760   0.00465  -0.01706  -0.04040
    H35      X    -0.00501   0.01413  -0.02914  -0.03487  -0.04517  -0.06523
    H35      Y     0.00283   0.01628  -0.02188  -0.02144   0.01224   0.00328
    H35      Z     0.00423   0.00779  -0.00176   0.03008  -0.03539  -0.01042
    H36      X    -0.00330   0.01128  -0.02045  -0.03513  -0.02660  -0.05159
    H36      Y     0.00169   0.01056  -0.01126  -0.00156  -0.00463   0.01366
    H36      Z     0.00466   0.00411   0.00647   0.03337  -0.02435   0.00154
    H37      X    -0.00198   0.01519  -0.02562  -0.03990  -0.02923  -0.05540
    H37      Y     0.00478   0.02100  -0.02451  -0.01334  -0.01198   0.00331
    H37      Z     0.00556   0.01021  -0.00436   0.03724  -0.05748  -0.01462
    H38      X    -0.00471  -0.01108   0.00961  -0.01471   0.00486  -0.01204
    H38      Y     0.00453   0.02286  -0.01919   0.00427  -0.05298   0.00623
    H38      Z     0.00235   0.01005  -0.01101   0.01345  -0.01240  -0.02195
    H39      X    -0.00403  -0.00412  -0.01489  -0.03238  -0.03119  -0.02792
    H39      Y     0.00479   0.02338  -0.02331  -0.00001  -0.05361   0.00425
    H39      Z     0.00152   0.01239  -0.00474   0.02741  -0.03802  -0.02134
    H40      X    -0.00422  -0.00644  -0.00571  -0.02555  -0.01754  -0.02259
    H40      Y     0.00423   0.01801  -0.00062   0.01635  -0.02044   0.01663
    H40      Z     0.00288   0.00462  -0.00234   0.02300  -0.02245  -0.00557
    H41      X    -0.00317  -0.02523   0.03957   0.00041   0.01829  -0.01701
    H41      Y     0.00645   0.00854   0.00588   0.00928  -0.00063   0.01348
    H41      Z     0.00779  -0.00305  -0.00942  -0.01075   0.06324  -0.00221
    H42      X    -0.00433  -0.01790   0.02962   0.00236   0.00701  -0.02444
    H42      Y     0.00478   0.00947  -0.01073  -0.00604   0.01993   0.02421
    H42      Z     0.00766  -0.00116  -0.01329  -0.01141   0.06302  -0.00312
    H43      X    -0.00260  -0.02880   0.04985   0.00888   0.02712  -0.01392
    H43      Y     0.00569   0.01392  -0.01135  -0.00254  -0.00539   0.01147
    H43      Z     0.00704   0.00159  -0.02537  -0.01894   0.07269   0.00054
    H44      X    -0.00332  -0.02553   0.03689  -0.00836   0.01764   0.00228
    H44      Y     0.00132   0.01982  -0.01341   0.00537  -0.05800   0.00794
    H44      Z     0.00511   0.00691  -0.01623  -0.00261   0.03605  -0.01497
    H45      X    -0.00218  -0.03061   0.04483  -0.00228   0.01847   0.00165
    H45      Y     0.00136   0.02453  -0.02301  -0.00169  -0.05007   0.00319
    H45      Z     0.00663   0.00875  -0.02488  -0.00863   0.05703  -0.02710
    H46      X    -0.00437  -0.02177   0.03075  -0.00868   0.01285  -0.00743
    H46      Y     0.00060   0.02765  -0.02835  -0.00453  -0.05031   0.00019
    H46      Z     0.00323   0.01304  -0.02383   0.00138   0.02042  -0.03505
    H47      X    -0.00582  -0.01136   0.01980   0.00045   0.00659  -0.04003
    H47      Y     0.00251   0.01832  -0.03196  -0.02017   0.02213   0.00772
    H47      Z     0.00567   0.00921  -0.02262  -0.00469   0.04549  -0.02533
    H48      X    -0.00564  -0.01227   0.01792  -0.00610   0.00186  -0.03414
    H48      Y     0.00313   0.02849  -0.04682  -0.02789  -0.01342  -0.00178
    H48      Z     0.00529   0.01771  -0.03104  -0.00244   0.02628  -0.03874
    H49      X    -0.00508  -0.02437   0.04129   0.00823   0.01969  -0.02170
    H49      Y     0.00369   0.02576  -0.04011  -0.02273  -0.01401   0.00094
    H49      Z     0.00527   0.01056  -0.02803  -0.00753   0.06419  -0.03052
    H50      X     0.01835   0.01674   0.00104   0.01271   0.04320   0.00659
    H50      Y     0.00139  -0.02343  -0.00345   0.02176   0.01036   0.00234
    H50      Z     0.02194  -0.04837  -0.09500   0.00748  -0.02034   0.05922
    H51      X     0.02261   0.01554  -0.00003   0.01746   0.04904   0.00917
    H51      Y     0.00115  -0.02650  -0.03068   0.01590  -0.00528  -0.00800
    H51      Z    -0.01911  -0.01954   0.01848  -0.04080  -0.04299   0.05357
    H52      X    -0.01537   0.04618   0.10616  -0.01965   0.03684   0.00294
    H52      Y    -0.00384  -0.03866  -0.02036  -0.00325  -0.02184   0.00857
    H52      Z    -0.00025  -0.03695  -0.03774  -0.02258  -0.03775   0.05919
  
  vibration #            7         8         9        10        11        12
                 --------- --------- --------- --------- --------- ---------
  frequencies        58.65     70.83     77.93     79.75     84.47     90.06
  intensities         0.03      0.52      0.01      2.06      0.34      1.86
  reduc. mass         0.71      2.71      0.86      7.76      0.50      1.96
  force const         0.00      0.01      0.00      0.03      0.00      0.01
    P1       X    -0.00838  -0.00232   0.00135   0.00075  -0.00381  -0.01081
    P1       Y    -0.01948  -0.02073  -0.01123   0.00072  -0.02341   0.00475
    P1       Z    -0.00278  -0.00744   0.00163  -0.01086   0.00575  -0.00370
    Pd2      X     0.00296   0.02755  -0.00449   0.03395   0.00563   0.00187
    Pd2      Y    -0.00433   0.02018   0.01353  -0.01254   0.00399  -0.02007
    Pd2      Z    -0.00652  -0.00678  -0.00472  -0.01232  -0.00173  -0.01436
    Br3      X     0.02269  -0.00868   0.00530  -0.04175  -0.02093  -0.03640
    Br3      Y     0.00304   0.02491  -0.01105   0.02787   0.00316   0.00668
    Br3      Z    -0.00644   0.00918  -0.02354   0.02412  -0.00482  -0.00280
    C73      X     0.00499  -0.00693  -0.00279   0.00575  -0.00738  -0.00587
    C73      Y    -0.00719  -0.00644   0.00585  -0.00384   0.00016  -0.00749
    C73      Z     0.00387   0.02064  -0.01431   0.03603   0.00480   0.01440
    C74      X     0.00598  -0.00978   0.00265   0.01253  -0.01327   0.00681
    C74      Y    -0.00382   0.00044   0.00467  -0.00864  -0.00157  -0.01326
    C74      Z    -0.00562   0.01958  -0.03419   0.01717   0.03050  -0.02523
    C75      X     0.00902  -0.00096   0.00049   0.01317  -0.01250   0.00363
    C75      Y    -0.00112   0.00670   0.00281  -0.01227  -0.00215  -0.01835
    C75      Z    -0.00878   0.00444  -0.02854  -0.00305   0.02479  -0.03087
    C76      X     0.00955   0.01093  -0.00793   0.01093  -0.00507  -0.01117
    C76      Y    -0.00174   0.00616   0.00184  -0.01277  -0.00024  -0.02020
    C76      Z    -0.00179  -0.00921  -0.00910  -0.00418  -0.00227  -0.00112
    C77      X     0.00953   0.01493  -0.01281   0.00754   0.00036  -0.02009
    C77      Y    -0.00522  -0.00052   0.00361  -0.00587   0.00075  -0.01179
    C77      Z     0.00675  -0.01834   0.01272  -0.00736  -0.03302   0.02228
    C78      X     0.00693   0.00670  -0.01128   0.00645   0.00010  -0.01738
    C78      Y    -0.00784  -0.00765   0.00554  -0.00291   0.00078  -0.00663
    C78      Z     0.00931  -0.00346   0.01311   0.01342  -0.03079   0.03262
    F79      X     0.00169  -0.01910   0.00053  -0.00244  -0.00939  -0.00755
    F79      Y    -0.00998  -0.01344   0.00737  -0.00046   0.00067  -0.00240
    F79      Z     0.00829   0.04872  -0.02369   0.08384   0.01562   0.03999
    H80      X     0.00441  -0.01971   0.00901   0.01391  -0.01872   0.01691
    H80      Y    -0.00340   0.00064   0.00504  -0.00953  -0.00238  -0.01347
    H80      Z    -0.00989   0.03554  -0.05315   0.02969   0.05510  -0.04241
    H81      X     0.01021  -0.00459   0.00409   0.01404  -0.01718   0.01028
    H81      Y     0.00125   0.01189   0.00243  -0.01620  -0.00364  -0.02193
    H81      Z    -0.01607   0.01055  -0.03978  -0.00182   0.04362  -0.04747
    H82      X     0.01112   0.02419  -0.01668   0.00429   0.00499  -0.03034
    H82      Y    -0.00560  -0.00121   0.00360  -0.00523   0.00113  -0.01125
    H82      Z     0.01129  -0.02977   0.02405  -0.01219  -0.05444   0.03967
    H83      X     0.00614   0.00916  -0.01532   0.00314   0.00491  -0.02549
    H83      Y    -0.01025  -0.01317   0.00694   0.00053   0.00165  -0.00189
    H83      Z     0.01620  -0.00512   0.02756   0.02185  -0.05182   0.05860
    C3       X     0.00017  -0.00348   0.00008   0.00256  -0.00144  -0.00756
    C3       Y    -0.03052  -0.00859  -0.00386  -0.00037  -0.02248   0.00813
    C3       Z     0.01466  -0.00532   0.00841  -0.00975   0.01491   0.00344
    C4       X     0.03063  -0.00735  -0.00231   0.00518   0.00451  -0.00931
    C4       Y    -0.00385  -0.02091  -0.00810   0.00387  -0.01474   0.00344
    C4       Z    -0.02644  -0.00012   0.01161  -0.01254   0.00807  -0.00680
    C5       X    -0.03698   0.00932   0.00832  -0.00122  -0.01892   0.00130
    C5       Y    -0.01128  -0.01962  -0.01300   0.00398  -0.01010  -0.00117
    C5       Z     0.00701  -0.02191   0.00022  -0.01847  -0.02098   0.00191
    C6       X    -0.03205  -0.01408  -0.00575  -0.01260  -0.00306   0.00803
    C6       Y     0.02031  -0.01805  -0.01082   0.00294   0.01568  -0.00577
    C6       Z     0.01323   0.00432   0.01896  -0.00739   0.00798   0.01191
    C7       X    -0.03184  -0.06926  -0.00482   0.00699   0.03640   0.02806
    C7       Y     0.00388  -0.03233  -0.00454   0.00646   0.02454   0.00810
    C7       Z    -0.00059   0.01148   0.02477  -0.01043   0.00336   0.01724
    C8       X    -0.01340  -0.05411   0.00575  -0.01891   0.07481   0.07479
    C8       Y    -0.01277  -0.02500   0.00601  -0.00299   0.03157   0.03167
    C8       Z     0.00467   0.00974   0.02125  -0.00682   0.00010   0.00923
    C9       X     0.00338   0.01232   0.01482  -0.06108   0.07655   0.10622
    C9       Y    -0.01386  -0.00685   0.01013  -0.01482   0.03180   0.04277
    C9       Z     0.02463   0.00108   0.01360  -0.00040   0.00289  -0.00404
    C10      X     0.00338   0.06188   0.01213  -0.07433   0.03737   0.08099
