Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H46      Y    -0.00023  -0.00052  -0.00134   0.00126  -0.00113   0.00057
    H46      Z    -0.00577   0.00336  -0.00420  -0.00290  -0.00764   0.00105
    H47      X    -0.00719  -0.00103  -0.01303   0.01104  -0.00294   0.00136
    H47      Y    -0.00384   0.00305   0.00182   0.00465   0.00374  -0.00005
    H47      Z     0.00319  -0.00004   0.00571  -0.00424   0.00243  -0.00078
    H72      X    -0.00550   0.00586   0.00308   0.00420   0.00200   0.00036
    H72      Y    -0.00384   0.00262   0.00028   0.00501   0.00201   0.00048
    H72      Z     0.00483   0.00315   0.01141  -0.00725   0.00538  -0.00215
    H73      X    -0.00024   0.00077  -0.00082  -0.00802  -0.00509  -0.00030
    H73      Y    -0.00253   0.00310   0.00155   0.00049   0.00065   0.00026
    H73      Z    -0.00219  -0.00280  -0.00463   0.01079   0.00428   0.00019
    H74      X     0.02206   0.00349  -0.00776  -0.00055   0.00330  -0.00060
    H74      Y     0.11713   0.14571  -0.07484   0.02090   0.00348   0.00318
    H74      Z     0.01681   0.04616  -0.01969   0.00289  -0.00058   0.00079
    H75      X     0.06037   0.03536  -0.03073  -0.00174   0.00499  -0.00041
    H75      Y    -0.03287  -0.00271   0.00257   0.00268   0.01154  -0.00131
    H75      Z    -0.03365  -0.00608   0.01365   0.00350  -0.00455   0.00076
    H76      X     0.06093   0.02552  -0.02313   0.00591   0.00875  -0.00050
    H76      Y    -0.12909   0.02282   0.02687   0.00242  -0.01945   0.00315
    H76      Z    -0.04880   0.00957   0.01246   0.00337  -0.00925   0.00165
  
  vibration #           79        80        81        82        83        84
                 --------- --------- --------- --------- --------- ---------
  frequencies       796.29    822.89    826.00    830.33    831.45    834.90
  intensities        28.89      1.52     17.60     10.11      5.91      7.38
  reduc. mass         0.75      0.73      0.35      0.22      1.81      1.14
  force const         0.28      0.29      0.14      0.09      0.74      0.47
    P1       X     0.00011  -0.00535  -0.00397   0.00131  -0.00113   0.01050
    P1       Y     0.00133  -0.00022  -0.00041   0.00052   0.00020  -0.00977
    P1       Z     0.00042   0.00159   0.00107   0.00061   0.00076   0.00973
    Pd2      X     0.00019  -0.00047   0.00058   0.00095   0.00137  -0.00000
    Pd2      Y     0.00015  -0.00011   0.00009   0.00089   0.00006  -0.00001
    Pd2      Z     0.00042  -0.00012  -0.00043  -0.00186   0.00265   0.00002
    N2       X     0.00134  -0.00122   0.00194  -0.00871  -0.00077   0.00303
    N2       Y     0.00279   0.00038   0.00109   0.00824  -0.00119  -0.00361
    N2       Z    -0.00429   0.00088  -0.00027   0.03040   0.01417  -0.00596
    C16      X     0.00077   0.02456  -0.03973  -0.02453  -0.01014  -0.00985
    C16      Y     0.00015   0.00439  -0.00668  -0.00465  -0.00461  -0.00235
    C16      Z     0.00021  -0.00383   0.00391  -0.00105   0.01455   0.00228
    C17      X    -0.00245  -0.04777   0.08058   0.00269  -0.00327   0.00092
    C17      Y    -0.00024  -0.01237   0.00787  -0.02430   0.07225   0.00463
    C17      Z    -0.00132   0.00417  -0.01538  -0.01181   0.03958   0.00209
    C18      X    -0.00235  -0.04024   0.06412   0.00957  -0.00359   0.00229
    C18      Y    -0.00119  -0.01258   0.00048  -0.03238   0.10269   0.00650
    C18      Z    -0.00113   0.00111  -0.01638  -0.02591   0.07807   0.00393
    C19      X    -0.00125   0.01741  -0.02373  -0.01578  -0.02168  -0.00734
    C19      Y    -0.00024   0.00187  -0.00559  -0.00922   0.01147  -0.00060
    C19      Z     0.00010   0.00361   0.00945   0.02748  -0.07167  -0.00338
    C20      X     0.00129   0.00835  -0.02028   0.01836   0.03780   0.01095
    C20      Y     0.00116   0.00858   0.00841   0.04768  -0.12101  -0.00480
    C20      Z    -0.00150  -0.00292  -0.00170  -0.01272   0.02922   0.00043
    C21      X     0.00149   0.01612  -0.02933   0.02566   0.02815   0.01287
    C21      Y     0.00053   0.00657   0.00355   0.03343  -0.07878  -0.00226
    C21      Z    -0.00121  -0.00375   0.00375  -0.00665   0.00898  -0.00128
    F10      X     0.00013  -0.00409   0.00944   0.00996  -0.01332   0.00108
    F10      Y    -0.00022  -0.00185  -0.00036  -0.00472   0.01811   0.00138
    F10      Z     0.00152   0.00494   0.01001   0.02991  -0.09437  -0.00546
    H23      X     0.01506   0.32771  -0.53321   0.01263  -0.05474  -0.00821
    H23      Y     0.00288   0.06325  -0.11351  -0.01794   0.04853   0.00181
    H23      Z    -0.00458  -0.04251   0.06970   0.00395  -0.00617  -0.00045
    H24      X     0.01692   0.25675  -0.40718  -0.02481  -0.02878  -0.01500
    H24      Y     0.00325   0.05095  -0.08451  -0.01236   0.01828  -0.00182
    H24      Z    -0.00372  -0.03404   0.02165  -0.05395   0.17466   0.01153
    H25      X    -0.01047  -0.07317   0.11456  -0.18127   0.00028  -0.05763
    H25      Y    -0.00159  -0.01217   0.03649  -0.00865  -0.09644  -0.01909
    H25      Z    -0.00039   0.00130  -0.02980  -0.02233   0.14736   0.01501
    H26      X    -0.01391  -0.12962   0.21126  -0.21642  -0.05624  -0.07704
    H26      Y    -0.00233  -0.02753   0.05418  -0.03153  -0.06352  -0.01970
    H26      Z     0.00006   0.01535  -0.02042   0.03550  -0.02425   0.00607
    H18      X     0.03316  -0.00941   0.00601  -0.17418  -0.08606   0.03143
    H18      Y     0.00443  -0.00133   0.00271  -0.01040  -0.00998  -0.00183
    H18      Z     0.02370  -0.00917   0.00611  -0.14131  -0.07200   0.02036
    C22      X    -0.00106  -0.00071   0.00101  -0.00475   0.00223   0.00012
    C22      Y     0.00059   0.00043  -0.00029   0.00553   0.00072  -0.00143
    C22      Z    -0.00094   0.00001   0.00054   0.00613   0.00525  -0.00270
    C23      X    -0.00130  -0.00016  -0.00245  -0.03245  -0.00958   0.00431
    C23      Y    -0.00207  -0.00049  -0.00034  -0.00946  -0.00131   0.00406
    C23      Z    -0.00124   0.00014  -0.00241  -0.02464  -0.00749   0.00246
    C24      X    -0.00242   0.00026  -0.00533  -0.05239  -0.01957   0.00722
    C24      Y    -0.00160   0.00007  -0.00035   0.00139   0.00207   0.00161
    C24      Z    -0.00128  -0.00059  -0.00369  -0.05467  -0.02017   0.00630
    C25      X     0.00185   0.00093  -0.00064   0.00760  -0.00025  -0.00027
    C25      Y     0.00002  -0.00052   0.00038  -0.00508  -0.00062   0.00011
    C25      Z     0.00160   0.00042  -0.00032   0.00460  -0.00008   0.00029
    C26      X     0.00162   0.00017   0.00414   0.05179   0.01583  -0.00745
    C26      Y     0.00014   0.00022  -0.00023   0.00090   0.00064  -0.00131
    C26      Z     0.00144  -0.00050   0.00388   0.03300   0.00918  -0.00188
    C27      X     0.00055   0.00054   0.00290   0.04676   0.01601  -0.00774
    C27      Y     0.00056   0.00000  -0.00015  -0.00298  -0.00108   0.00034
    C27      Z     0.00089  -0.00039   0.00271   0.01838   0.00716  -0.00009
    H22      X     0.00791   0.00125  -0.00475  -0.02329  -0.03143   0.01031
    H22      Y     0.00116   0.00023   0.00050   0.00300   0.00184  -0.00184
    H22      Z     0.00556   0.00188  -0.00540  -0.00635  -0.02425   0.00655
    H27      X     0.01156   0.00082   0.01613   0.19989   0.05743  -0.02223
    H27      Y    -0.00400  -0.00064  -0.00259  -0.03714  -0.00904   0.00790
    H27      Z     0.00904   0.00089   0.01494   0.19254   0.05648  -0.01885
    H28      X     0.01001  -0.00009   0.02759   0.30647   0.10918  -0.03835
    H28      Y    -0.00331   0.00096  -0.00492  -0.03251  -0.00964   0.00973
    H28      Z     0.01111  -0.00073   0.02897   0.30635   0.10976  -0.03901
    H29      X    -0.01291   0.00012  -0.02693  -0.29788  -0.08567   0.02947
    H29      Y     0.00128   0.00025   0.00191   0.02545   0.00750  -0.00396
    H29      Z    -0.01164  -0.00079  -0.02485  -0.29468  -0.08724   0.03295
    H30      X    -0.00367   0.00119  -0.01967  -0.19193  -0.07070   0.02236
    H30      Y     0.00062  -0.00118   0.00221  -0.00285   0.00018   0.00398
    H30      Z    -0.00329  -0.00011  -0.01892  -0.21780  -0.07825   0.03086
    C3       X     0.00335   0.02613   0.01486  -0.00224   0.00243  -0.00184
    C3       Y    -0.03963   0.00868   0.00484   0.00106   0.00074   0.00304
    C3       Z     0.01239   0.01529   0.00893  -0.00137   0.00151  -0.00038
    C4       X    -0.00036  -0.00083  -0.00152  -0.00229   0.00174  -0.05393
    C4       Y     0.00125   0.00321   0.00406   0.00474  -0.00309   0.10681
    C4       Z    -0.00057  -0.00076  -0.00111  -0.00146   0.00109  -0.03454
    C5       X    -0.00126   0.00052  -0.00066  -0.00533  -0.00037  -0.01538
    C5       Y    -0.00133  -0.00079  -0.00280  -0.01329  -0.00046  -0.03898
    C5       Z    -0.00140  -0.00009  -0.00054  -0.00247  -0.00002  -0.00778
    C6       X    -0.05194  -0.01342  -0.01284   0.00905  -0.00272  -0.00040
    C6       Y    -0.00772   0.04452   0.02538  -0.00160   0.00305  -0.00285
    C6       Z    -0.00618  -0.05139  -0.02938   0.00345  -0.00481   0.00209
    C7       X     0.00534  -0.01392  -0.01199  -0.00047  -0.00169   0.00090
    C7       Y     0.00031   0.02266   0.01207  -0.00230   0.00179  -0.00066
    C7       Z     0.00364  -0.01742  -0.00926   0.00141  -0.00136   0.00003
    C8       X     0.00947  -0.00132   0.00310   0.00012  -0.00072  -0.00205
    C8       Y     0.00826   0.04012   0.02497  -0.00247   0.00365  -0.00125
    C8       Z     0.01418   0.02901   0.01893  -0.00406   0.00288  -0.00094
    C9       X     0.02546   0.02504   0.01841  -0.00292   0.00189  -0.00208
    C9       Y     0.01626   0.03332   0.02143  -0.00290   0.00320  -0.00159
    C9       Z     0.01183   0.10688   0.06514  -0.00813   0.01049  -0.00260
    C10      X     0.00895   0.01894   0.01210  -0.00093   0.00280  -0.00079
    C10      Y    -0.02695  -0.07819  -0.04677   0.00628  -0.00760   0.00273
    C10      Z    -0.01935  -0.02375  -0.01498   0.00210  -0.00275   0.00107
    C11      X     0.01461  -0.03158  -0.01837   0.00101  -0.00324   0.00257
    C11      Y    -0.01166   0.04833   0.03096  -0.00493   0.00415  -0.00152
    C11      Z    -0.01474  -0.06193  -0.03872   0.00555  -0.00568   0.00221
    C12      X     0.00896   0.00501   0.00338  -0.00047   0.00067  -0.00088
    C12      Y     0.13207  -0.02632  -0.01298  -0.00126  -0.00115  -0.00183
    C12      Z    -0.01332   0.01012   0.00536  -0.00020   0.00061   0.00010
    C13      X    -0.00490  -0.00674  -0.00221  -0.00071  -0.00018  -0.00134
    C13      Y    -0.06003   0.00843   0.00419   0.00069   0.00051   0.00059
    C13      Z     0.00598   0.01501   0.00878  -0.00112   0.00152  -0.00219
    C14      X    -0.00306  -0.03836  -0.02129   0.00162  -0.00352   0.00268
    C14      Y    -0.01344   0.00425   0.00201  -0.00002   0.00026  -0.00104
    C14      Z    -0.00185   0.01178   0.00614  -0.00012   0.00101  -0.00122
    C15      X    -0.00594   0.00582   0.00284  -0.00012   0.00051  -0.00071
    C15      Y    -0.08196   0.00985   0.00429   0.00105   0.00015   0.00080
    C15      Z     0.00353  -0.03422  -0.01932   0.00226  -0.00336   0.00343
    C40      X     0.00778   0.02699   0.01536  -0.00186   0.00259  -0.00133
    C40      Y    -0.00000   0.00284   0.00132  -0.00111  -0.00002  -0.00106
    C40      Z     0.01153   0.01902   0.01142  -0.00147   0.00185   0.00038
    C41      X    -0.00034   0.00263   0.00368   0.00196  -0.00397   0.09957
    C41      Y     0.00007   0.00062   0.00066  -0.00029  -0.00114   0.02353
    C41      Z     0.00001  -0.00076  -0.00127  -0.00287   0.00074  -0.03764
    C42      X    -0.00038  -0.00132  -0.00172   0.00066   0.00350  -0.06794
    C42      Y    -0.00042  -0.00238  -0.00271  -0.00267   0.00215  -0.06899
    C42      Z    -0.00089  -0.00140  -0.00205  -0.00314   0.00166  -0.05887
    C43      X     0.00186  -0.00086  -0.00090  -0.00079   0.00073  -0.02048
    C43      Y    -0.00450   0.00159   0.00118   0.00030  -0.00064   0.01820
    C43      Z     0.00149   0.00297   0.00376   0.00504  -0.00308   0.09468
    C44      X     0.00053  -0.00113  -0.00280  -0.01152  -0.00025  -0.03285
    C44      Y     0.00025   0.00034   0.00143   0.00716   0.00006   0.02169
    C44      Z    -0.00001  -0.00031  -0.00055  -0.00308   0.00021  -0.00955
    C45      X    -0.00474   0.00111   0.00095   0.00214  -0.00013   0.00674
    C45      Y    -0.00188   0.00014  -0.00038  -0.00270  -0.00012  -0.00424
    C45      Z     0.00102   0.00103   0.00294   0.01204   0.00016   0.03432
    C46      X     0.00289   0.00004   0.00218   0.00938   0.00023   0.02905
    C46      Y     0.00038   0.00004  -0.00009  -0.00068   0.00031  -0.00114
    C46      Z    -0.00232   0.00026  -0.00200  -0.00905  -0.00054  -0.02479
    C47      X     0.00355   0.01509   0.01076  -0.00188   0.00216  -0.00005
    C47      Y    -0.01443  -0.09247  -0.05740   0.00789  -0.00801   0.00381
    C47      Z    -0.00107  -0.02876  -0.01945   0.00251  -0.00280   0.00076
    H48      X    -0.10191   0.01355  -0.01585   0.00214   0.00774   0.01108
    H48      Y    -0.01878  -0.00688  -0.00823   0.00174   0.00013   0.00261
    H48      Z     0.04623  -0.02440  -0.00409  -0.00103  -0.00506  -0.00405
    H49      X    -0.12547  -0.00808  -0.02351   0.00211   0.00432   0.01082
    H49      Y     0.01599   0.11497   0.06660  -0.01040   0.01367  -0.00212
    H49      Z     0.04914   0.09355   0.06397  -0.00755   0.00707  -0.00571
    H50      X    -0.13008  -0.01847  -0.02180   0.00737  -0.00431   0.00228
    H50      Y    -0.05766  -0.07685  -0.04864   0.00743  -0.00846   0.00338
    H50      Z    -0.00191  -0.04614  -0.02541   0.00290  -0.00413   0.00034
    H51      X    -0.02771  -0.04424  -0.03129   0.01110  -0.00867  -0.00868
    H51      Y    -0.00895   0.12515   0.07641  -0.01068   0.01070  -0.00585
    H51      Z     0.00759   0.02233   0.01340  -0.00506   0.00344   0.00187
    H52      X     0.00762   0.00887   0.00649  -0.00174   0.00124  -0.00297
    H52      Y     0.10583   0.02070   0.01180  -0.00206   0.00125   0.00083
    H52      Z    -0.01612  -0.00416  -0.00195   0.00018  -0.00022  -0.00046
    H53      X     0.02762  -0.03249  -0.01796   0.00102  -0.00280   0.00228
    H53      Y     0.42300  -0.04354  -0.01843  -0.00434  -0.00097   0.00012
    H53      Z    -0.04566   0.04776   0.02421  -0.00054   0.00381  -0.00274
    H54      X     0.01707   0.00827   0.00380   0.00015   0.00098  -0.00436
    H54      Y     0.41288  -0.07384  -0.03391  -0.00196  -0.00258   0.00255
    H54      Z    -0.05561  -0.02261  -0.01404   0.00271  -0.00289   0.00260
    H31      X     0.02255  -0.00897  -0.00462   0.00098  -0.00065   0.00344
    H31      Y     0.36012  -0.05697  -0.02570  -0.00102  -0.00156  -0.00045
    H31      Z    -0.02478   0.06251   0.03520  -0.00466   0.00553  -0.00486
    H32      X     0.00162   0.00382   0.00622   0.00987  -0.00517   0.18922
    H32      Y    -0.00084  -0.00165  -0.00222  -0.00094   0.00182  -0.05066
    H32      Z     0.00004  -0.00093  -0.00143  -0.00115   0.00149  -0.04014
    H33      X    -0.00113  -0.00205  -0.00276  -0.00330   0.00108  -0.06067
    H33      Y     0.00013  -0.00119  -0.00149  -0.00094   0.00093  -0.02813
    H33      Z     0.00152   0.00045   0.00171   0.00455   0.00036   0.04068
    H34      X    -0.00011   0.00597   0.00753   0.00564  -0.00574   0.17544
    H34      Y    -0.00040  -0.00135  -0.00161  -0.00012   0.00174  -0.04070
    H34      Z     0.00074  -0.00146  -0.00213  -0.00726  -0.00163  -0.02518
    H35      X    -0.00141  -0.00262  -0.00276  -0.00411   0.00045  -0.04450
    H35      Y    -0.00570  -0.00562  -0.00740  -0.01102   0.00478  -0.18220
    H35      Z    -0.00090  -0.00155  -0.00214  -0.00381   0.00128  -0.05608
    H36      X    -0.00001  -0.00201  -0.00232  -0.00114   0.00254  -0.06524
    H36      Y    -0.00202  -0.00545  -0.00630  -0.00183   0.00863  -0.19821
    H36      Z     0.00019  -0.00424  -0.00440  -0.00988  -0.00146  -0.05774
    H37      X     0.00119   0.00066   0.00055  -0.00319  -0.00391   0.05537
    H37      Y     0.00247  -0.00017   0.00032   0.00020  -0.00154   0.03390
    H37      Z     0.00423   0.00164   0.00247   0.00815   0.00177   0.03827
    H38      X    -0.00942   0.00232   0.00168   0.00055  -0.00084   0.02042
    H38      Y     0.00140  -0.00258  -0.00279  -0.00179   0.00246  -0.06328
    H38      Z     0.00106   0.00738   0.00829   0.00732  -0.00697   0.19725
    H39      X     0.01836  -0.00401  -0.00181  -0.00009  -0.00119   0.01644
    H39      Y     0.00427  -0.00192  -0.00158  -0.00099   0.00077  -0.02312
    H39      Z    -0.00221  -0.00148  -0.00245   0.00020   0.00423  -0.08509
    H40      X     0.00242  -0.00043  -0.00005  -0.00011  -0.00054   0.00858
    H40      Y    -0.00763  -0.00066  -0.00169  -0.00088   0.00246  -0.05465
    H40      Z     0.00504   0.00298   0.00534   0.00688  -0.00622   0.16587
    H41      X     0.00153  -0.00156  -0.00281  -0.01098  -0.00138  -0.02898
    H41      Y     0.00002   0.00111   0.00453   0.02109   0.00143   0.05696
    H41      Z     0.00174  -0.00092  -0.00018  -0.00066  -0.00102  -0.00029
    H42      X    -0.00387  -0.00124  -0.00238  -0.01310   0.00082  -0.04354
    H42      Y     0.00119   0.00133   0.00466   0.02281  -0.00045   0.07011
    H42      Z     0.00164  -0.00043  -0.00096  -0.00334  -0.00023  -0.00846
    H43      X     0.00143  -0.00159   0.00032   0.00932   0.00061   0.02389
    H43      Y    -0.00021   0.00053  -0.00011  -0.00330  -0.00030  -0.00747
    H43      Z    -0.00033   0.00024  -0.00023   0.00255  -0.00015   0.01100
    H44      X     0.00420  -0.00058   0.00165   0.00961   0.00034   0.02700
    H44      Y    -0.00249   0.00074   0.00173   0.00808   0.00000   0.01797
    H44      Z     0.00946  -0.00068   0.00451   0.02426   0.00079   0.06521
    H45      X    -0.00762   0.00019  -0.00010  -0.00029   0.00043  -0.00422
    H45      Y    -0.00114   0.00063   0.00081   0.00253  -0.00032   0.01077
    H45      Z     0.00258   0.00037  -0.00125  -0.01024   0.00020  -0.02249
    H46      X    -0.00336   0.00111   0.00214   0.00881   0.00008   0.02254
    H46      Y     0.00011   0.00048   0.00148   0.00682  -0.00004   0.01774
    H46      Z     0.00097   0.00240   0.00467   0.01818  -0.00036   0.04832
    H47      X     0.00005  -0.00023   0.00383   0.01863   0.00340   0.04003
    H47      Y    -0.00026   0.00011   0.00219   0.00608  -0.00060   0.02080
    H47      Z    -0.00156   0.00029  -0.00212  -0.01051  -0.00151  -0.02525
    H72      X     0.00405   0.00030   0.00472   0.02122   0.00000   0.06264
    H72      Y     0.00143   0.00030   0.00215   0.01032   0.00031   0.02863
    H72      Z    -0.00261  -0.00101  -0.00148  -0.01592  -0.00285  -0.03304
    H73      X     0.00073  -0.00019  -0.00118  -0.00664   0.00007  -0.01458
    H73      Y     0.00173   0.00023   0.00060   0.00215  -0.00034   0.00905
    H73      Z    -0.00275   0.00014   0.00085   0.00618   0.00157   0.00936
    H74      X     0.00233   0.01476   0.01185  -0.00097   0.00182  -0.00055
    H74      Y    -0.01639  -0.10085  -0.05503   0.01210  -0.00926   0.00133
    H74      Z    -0.00894  -0.01910  -0.01619   0.00356  -0.00448   0.00146
    H75      X     0.00142   0.02026   0.01312   0.00036  -0.00010  -0.00181
    H75      Y     0.00134  -0.12692  -0.07993   0.00947  -0.01075   0.00408
    H75      Z    -0.00438  -0.02514  -0.01664   0.00117  -0.00124   0.00146
    H76      X     0.00311   0.01231   0.00891   0.00037  -0.00062  -0.00236
    H76      Y    -0.02563  -0.08190  -0.04645   0.00501  -0.00421   0.00577
    H76      Z    -0.01037  -0.01924  -0.00977   0.00098  -0.00102   0.00114
  
  vibration #           85        86        87        88        89        90
                 --------- --------- --------- --------- --------- ---------
  frequencies       836.34    836.92    854.41    884.08    897.88    909.61
  intensities        46.99      9.56      5.79      5.24      1.65      0.03
  reduc. mass         0.37      1.07      1.92      0.60      0.36      0.36
  force const         0.15      0.44      0.82      0.28      0.17      0.17
    P1       X     0.00493   0.00371  -0.00086  -0.00031   0.00107  -0.00023
    P1       Y     0.00212   0.02062  -0.00011   0.00052  -0.00019  -0.00315
