Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    N118     Z    -0.12175  -0.03631   0.01277  -0.00414   0.02415  -0.08549
    H119     X     0.27943  -0.01448  -0.01315  -0.04023   0.05547  -0.27553
    H119     Y     0.14668   0.00869  -0.00866  -0.01030   0.00297  -0.03659
    H119     Z    -0.17851  -0.04134   0.01405  -0.00162   0.02425  -0.05748
    H120     X     0.16297   0.00063  -0.00952  -0.01942   0.02278  -0.11946
    H120     Y    -0.17204   0.04034   0.00258   0.04134  -0.07182   0.33148
    H120     Z    -0.07626  -0.04252   0.01119  -0.01273   0.02894  -0.12889
    C121     X    -0.03219   0.01334  -0.00000   0.00923  -0.01746   0.07081
    C121     Y     0.04161  -0.00022  -0.00306  -0.00462   0.00152  -0.00946
    C121     Z    -0.02884  -0.00631   0.00364   0.00073   0.00664  -0.02281
    C122     X     0.04419   0.00209  -0.00313  -0.00381   0.00222  -0.01174
    C122     Y     0.01400   0.00794  -0.00230   0.00164  -0.00617   0.02484
    C122     Z    -0.05259  -0.01148   0.00435  -0.00185   0.01296  -0.04875
    C123     X    -0.06553   0.00682   0.00325   0.00934  -0.01166   0.05185
    C123     Y    -0.01855  -0.00439   0.00119  -0.00210   0.00679  -0.02516
    C123     Z     0.03015   0.01124  -0.00308   0.00255  -0.00746   0.02492
    C124     X    -0.05240   0.00347   0.00244   0.00592  -0.00464   0.01981
    C124     Y     0.01545  -0.01143  -0.00010  -0.00801   0.01533  -0.06426
    C124     Z     0.04512   0.00642  -0.00318  -0.00023  -0.00766   0.03400
    C125     X     0.00384  -0.00434   0.00033  -0.00302   0.00661  -0.02502
    C125     Y     0.00693  -0.00663   0.00032  -0.00389   0.00645  -0.02287
    C125     Z     0.03498   0.00291  -0.00326  -0.00335   0.00290  -0.01766
    C126     X    -0.01015   0.00125   0.00050   0.00056   0.00294  -0.01410
    C126     Y    -0.03356   0.00369   0.00122   0.00353  -0.00080   0.00336
    C126     Z     0.00455   0.00581  -0.00099   0.00260  -0.00983   0.04312
    H127     X    -0.10322   0.00962   0.00547   0.01411  -0.01554   0.07235
    H127     Y    -0.04994  -0.00423   0.00344   0.00097   0.00580  -0.01603
    H127     Z     0.04317   0.02084  -0.00583   0.00528  -0.01694   0.05648
    H128     X    -0.06924   0.00231   0.00381   0.00670  -0.00146   0.00575
    H128     Y     0.02878  -0.01893  -0.00030  -0.01409   0.02960  -0.12383
    H128     Z     0.08205   0.00801  -0.00607  -0.00256  -0.01277   0.05687
    H129     X     0.02255  -0.01221   0.00071  -0.00794   0.01517  -0.05835
    H129     Y     0.01417  -0.01282   0.00120  -0.00689   0.01249  -0.04507
    H129     Z     0.07147   0.00527  -0.00678  -0.00692   0.00443  -0.03152
    H130     X    -0.01206  -0.00064   0.00095  -0.00053   0.00857  -0.03833
    H130     Y    -0.07049   0.00872   0.00328   0.00988  -0.00658   0.02692
    H130     Z     0.00396   0.01076  -0.00177   0.00597  -0.02386   0.10347
    H131     X     0.09479   0.00366  -0.00637  -0.00733   0.00217  -0.01361
    H131     Y     0.03699   0.01718  -0.00469   0.00414  -0.01462   0.05728
    H131     Z    -0.11657  -0.02547   0.00971  -0.00318   0.02491  -0.09333
    Br3      X    -0.00421   0.00170  -0.00026   0.00043  -0.00126   0.00289
    Br3      Y     0.00107  -0.00050  -0.00058  -0.00044  -0.00003  -0.00064
    Br3      Z    -0.00229   0.00151  -0.00012   0.00183  -0.00122   0.00203
  
  vibration #           49        50        51        52        53        54
                 --------- --------- --------- --------- --------- ---------
  frequencies       407.09    410.79    416.53    417.38    419.80    427.59
  intensities         1.09      2.44      0.19      0.36      0.53      3.06
  reduc. mass         0.45      3.26      0.36      0.57      0.72      0.61
  force const         0.04      0.32      0.04      0.06      0.08      0.07
    P1       X     0.02454  -0.00386  -0.00059   0.00038   0.00071   0.02209
    P1       Y     0.00776  -0.00339   0.01225   0.00130  -0.02142   0.05084
    P1       Z    -0.03991   0.00582  -0.01271  -0.01570  -0.00739   0.00486
    Pd2      X    -0.00483   0.00006   0.00021  -0.00013   0.00101  -0.00206
    Pd2      Y    -0.00243   0.00420   0.00081  -0.00015   0.00070  -0.00141
    Pd2      Z     0.01109  -0.00332   0.00174   0.00297  -0.00209   0.00006
    C73      X    -0.01000  -0.02505  -0.00230  -0.00060  -0.00024  -0.00253
    C73      Y     0.01689   0.09846   0.00652   0.00059   0.00251   0.00316
    C73      Z     0.02607  -0.01156   0.00191   0.00375  -0.00411   0.00566
    C74      X    -0.01589  -0.05067   0.01149  -0.00423  -0.02857  -0.01398
    C74      Y     0.01290   0.08478   0.00714  -0.00018  -0.00006   0.00156
    C74      Z     0.02242  -0.02136  -0.04589   0.01292   0.08269   0.03920
    C75      X     0.00681  -0.03517  -0.01644   0.00549   0.02651   0.01601
    C75      Y    -0.00687  -0.04173  -0.00462  -0.00028   0.00376   0.00012
    C75      Z    -0.03866  -0.00311   0.04707  -0.01728  -0.08900  -0.05037
    C76      X     0.00682   0.01282   0.00238   0.00134  -0.00458  -0.00108
    C76      Y    -0.00948  -0.05617  -0.00350  -0.00062  -0.00107  -0.00217
    C76      Z    -0.02780   0.01020  -0.00693  -0.00556   0.01997   0.00115
    C77      X     0.01270   0.04788   0.01924  -0.00150  -0.03243  -0.01312
    C77      Y     0.00013  -0.01621  -0.00059   0.00004  -0.00186  -0.00112
    C77      Z    -0.01389   0.01914  -0.05101   0.00539   0.10643   0.04149
    C78      X    -0.00171   0.00088  -0.01662   0.00325   0.03038   0.01071
    C78      Y     0.01878   0.10145   0.00506   0.00124   0.00503   0.00478
    C78      Z     0.00606   0.00249   0.05143  -0.01012  -0.09437  -0.03741
    F79      X     0.01501   0.03844   0.00274   0.00209  -0.00095   0.00173
    F79      Y    -0.02210  -0.13429  -0.00749  -0.00029  -0.00407  -0.00273
    F79      Z    -0.01139   0.01185  -0.00106  -0.00169   0.00352  -0.00189
    H80      X    -0.03704  -0.14626   0.01959  -0.00886  -0.05673  -0.02912
    H80      Y     0.01787   0.11220   0.01064  -0.00019  -0.00285   0.00119
    H80      Z     0.02422  -0.05337  -0.09053   0.02236   0.16135   0.07209
    H82      X     0.02939   0.12073   0.03950  -0.00318  -0.06391  -0.02319
    H82      Y    -0.00356  -0.03358  -0.00181  -0.00011  -0.00173  -0.00167
    H82      Z    -0.01465   0.03689  -0.09947   0.01092   0.20272   0.08346
    H83      X     0.01117   0.06596  -0.02908   0.00758   0.06374   0.02634
    H83      Y     0.02968   0.17719   0.00873   0.00161   0.00972   0.00767
    H83      Z    -0.00181   0.02754   0.10425  -0.02319  -0.18972  -0.07980
    H14      X     0.00987  -0.08766  -0.03849   0.01073   0.06132   0.03432
    H14      Y    -0.01304  -0.09469  -0.01040   0.00050   0.00691   0.00212
    H14      Z    -0.07575  -0.01293   0.10868  -0.03429  -0.20937  -0.11068
    C3       X     0.03894  -0.00576   0.00558   0.00834   0.00320  -0.00553
    C3       Y    -0.01909   0.00400  -0.00403  -0.00467  -0.00111   0.01108
    C3       Z     0.00831  -0.00107  -0.01350  -0.01642  -0.01361   0.01472
    C4       X    -0.00815   0.00139   0.00176  -0.00300  -0.00923   0.01246
    C4       Y     0.02554  -0.00434   0.01408   0.00438  -0.02194   0.03126
    C4       Z    -0.03069   0.00394   0.00435   0.00101  -0.00285  -0.01440
    C5       X     0.01040  -0.00395   0.01149   0.01242   0.00682   0.00989
    C5       Y    -0.01092  -0.00078   0.01329   0.00574  -0.00985   0.04051
    C5       Z    -0.04876   0.00856  -0.00347  -0.00777  -0.00189   0.03586
    C6       X     0.00652   0.00125  -0.03722  -0.03618  -0.01520  -0.00041
    C6       Y    -0.01579   0.00107   0.00659   0.00975   0.01324  -0.02795
    C6       Z    -0.00784  -0.00080   0.03208   0.03225   0.01576  -0.01038
    C7       X    -0.00502   0.00046  -0.01109  -0.01272  -0.00748   0.00514
    C7       Y    -0.00123  -0.00123  -0.00800  -0.01139  -0.00880  -0.01450
    C7       Z    -0.01767  -0.00210   0.05848   0.05516   0.02128  -0.00318
    C8       X    -0.00255  -0.00070   0.01079   0.00988   0.00353   0.00350
    C8       Y     0.02354  -0.00241  -0.02113  -0.02579  -0.02264   0.02630
    C8       Z    -0.01488  -0.00236   0.05996   0.05563   0.01909   0.00849
    C9       X    -0.00871  -0.00085   0.03258   0.03277   0.01633  -0.00372
    C9       Y    -0.00937   0.00351  -0.00314   0.00409   0.01600  -0.01870
    C9       Z    -0.01816   0.00045   0.02551   0.02429   0.01108   0.00213
    C10      X     0.00187  -0.00050   0.00223   0.00261   0.00166  -0.00326
    C10      Y    -0.00563  -0.00054  -0.00008   0.00006   0.00162  -0.00766
    C10      Z    -0.00554   0.00030  -0.00930  -0.01093  -0.00698   0.00354
    C11      X     0.01041   0.00058  -0.03517  -0.03475  -0.01628   0.00514
    C11      Y     0.01713  -0.00482  -0.00371  -0.00776  -0.01237   0.02589
    C11      Z     0.00077  -0.00105  -0.00136  -0.00375  -0.00586   0.00932
    C12      X     0.01852  -0.00051  -0.02527  -0.02173  -0.00638  -0.00918
    C12      Y    -0.02189   0.00457   0.00989   0.01353   0.01518  -0.01089
    C12      Z    -0.00072   0.00005   0.01258   0.01379   0.00831  -0.00840
    C13      X    -0.02900   0.00421   0.02416   0.02735   0.02120  -0.01743
    C13      Y    -0.00349   0.00232  -0.00145   0.00221   0.00779  -0.00928
    C13      Z     0.01330   0.00096  -0.02207  -0.01663   0.00019  -0.01904
    C14      X     0.01319  -0.00018  -0.00833  -0.00450   0.00301  -0.01189
    C14      Y    -0.00409   0.00133   0.00391   0.00816   0.01162  -0.02214
    C14      Z    -0.00148   0.00294  -0.01312  -0.00715   0.00710  -0.02326
    C15      X     0.02275  -0.00125  -0.02946  -0.02708  -0.01094  -0.00625
    C15      Y     0.00267  -0.00041   0.00527   0.00760   0.00716  -0.01313
    C15      Z     0.01278  -0.00041  -0.01349  -0.01136  -0.00336  -0.00427
    C16      X    -0.00695  -0.00036   0.02922   0.03157   0.01887  -0.01591
    C16      Y     0.00674   0.00103  -0.01999  -0.01642  -0.00192  -0.01338
    C16      Z     0.03266  -0.00384  -0.02805  -0.03000  -0.02120   0.01517
    C17      X    -0.05057   0.00835  -0.02134  -0.02600  -0.01628  -0.00259
    C17      Y    -0.03416   0.00557  -0.01777  -0.00091   0.03910  -0.06137
    C17      Z    -0.02006   0.00199   0.01319   0.00577  -0.01030  -0.00309
    C18      X     0.01499  -0.00323   0.01373   0.00635  -0.01296   0.01632
    C18      Y    -0.01076   0.00190   0.00608  -0.00452  -0.02324   0.02073
    C18      Z     0.06826  -0.01091   0.01583   0.01144  -0.01487   0.05305
    C19      X    -0.01553   0.00266  -0.00037   0.00307   0.01080  -0.01279
    C19      Y     0.04560  -0.00673   0.00626   0.00819   0.00194   0.00534
    C19      Z     0.00657  -0.00029  -0.01297   0.00112   0.03051  -0.04582
    C20      X     0.01264  -0.00499   0.01476   0.01460   0.00478   0.01584
    C20      Y     0.03658  -0.00675   0.01160   0.01797   0.01625  -0.02262
    C20      Z     0.07052  -0.01023   0.00095   0.01305   0.01483  -0.07528
    C21      X     0.03229  -0.00305  -0.00999  -0.00027   0.01090  -0.06871
    C21      Y     0.00791   0.00123  -0.01893  -0.01483  -0.00419  -0.03474
    C21      Z    -0.04360   0.01102  -0.02055  -0.01912   0.00136  -0.00495
    C22      X    -0.05301   0.01033  -0.00714  -0.01808  -0.01995   0.04740
    C22      Y    -0.04609   0.00680  -0.00620  -0.00793   0.00101   0.01615
    C22      Z     0.00336  -0.00421   0.02733   0.01842  -0.00674   0.06490
    C23      X    -0.01736  -0.00084   0.02700   0.02330   0.00660   0.00733
    C23      Y    -0.00250   0.00033   0.00843   0.00886   0.00516   0.00154
    C23      Z     0.01578   0.00274  -0.06585  -0.06297  -0.02515   0.00184
    H24      X     0.00037  -0.00163   0.02612   0.02552   0.01016   0.00365
    H24      Y     0.04946  -0.00428  -0.03754  -0.04553  -0.04389   0.07012
    H24      Z    -0.00843  -0.00363   0.07546   0.07095   0.02389   0.01447
    H25      X    -0.02008  -0.00135   0.07119   0.07132   0.03510  -0.00677
    H25      Y    -0.02283   0.00862   0.00036   0.01513   0.03579  -0.03320
    H25      Z    -0.01967   0.00202   0.01860   0.01954   0.01285  -0.00136
    H26      X    -0.00139  -0.00098   0.01258   0.01223   0.00482  -0.00358
    H26      Y    -0.01057  -0.00102   0.00580   0.00349  -0.00286  -0.01059
    H26      Z     0.00226   0.00169  -0.04322  -0.04409  -0.02202   0.00292
    H27      X     0.01323   0.00169  -0.05473  -0.05433  -0.02552   0.01484
    H27      Y     0.04025  -0.00640  -0.00674  -0.01296  -0.02354   0.06731
    H27      Z     0.00608   0.00011  -0.02313  -0.02546  -0.01640   0.02336
    H28      X    -0.07178   0.00968   0.04808   0.04969   0.03389  -0.01383
    H28      Y     0.00830   0.00164  -0.01452  -0.00982   0.00268  -0.00892
    H28      Z     0.02398   0.00084  -0.03805  -0.03141  -0.00576  -0.01717
    H29      X     0.01599   0.00003  -0.01319  -0.01083  -0.00245   0.00025
    H29      Y     0.00185   0.00006   0.00098   0.00521   0.00941  -0.02498
    H29      Z    -0.01593   0.00523  -0.00254   0.00518   0.01736  -0.03105
    H30      X     0.02760  -0.00074  -0.05931  -0.06042  -0.03245   0.01352
    H30      Y     0.01408  -0.00421   0.01717   0.01570   0.00267   0.00286
    H30      Z     0.01207  -0.00092  -0.00147   0.00170   0.00435  -0.01056
    H31      X    -0.05363   0.00486   0.05554   0.05457   0.02920  -0.00958
    H31      Y     0.02816  -0.00175  -0.02930  -0.02353  -0.00408  -0.02554
    H31      Z     0.05702  -0.00727  -0.03695  -0.03624  -0.02247  -0.00107
    H32      X    -0.06416   0.01137  -0.00574  -0.00940  -0.00856   0.00264
    H32      Y    -0.06298   0.01111  -0.02352   0.00735   0.07491  -0.10369
    H32      Z    -0.05195   0.00770  -0.00978   0.00516   0.04231  -0.07885
    H33      X    -0.06764   0.01099  -0.03160  -0.03601  -0.01877  -0.00940
    H33      Y    -0.07057   0.01064  -0.06194  -0.03300   0.05790  -0.12460
    H33      Z    -0.04993   0.00679   0.00149  -0.00867  -0.02135  -0.00168
    H34      X    -0.06685   0.00985  -0.04578  -0.05065  -0.02380  -0.02153
    H34      Y    -0.04317   0.00779  -0.01171   0.01118   0.05699  -0.07339
    H34      Z     0.05894  -0.01116   0.05232   0.02078  -0.06334   0.09338
    H35      X     0.08876  -0.01679   0.03041   0.02665  -0.00939   0.04133
    H35      Y     0.03467  -0.00467   0.01319   0.00166  -0.02802   0.03966
    H35      Z     0.09153  -0.01098   0.01271   0.00278  -0.02898   0.06562
    H36      X    -0.06819   0.01204  -0.00290  -0.01301  -0.01172  -0.04495
    H36      Y    -0.08712   0.01157  -0.00164  -0.00778  -0.00721  -0.02706
    H36      Z     0.09338  -0.01476   0.01996   0.01525  -0.01731   0.07071
    H37      X     0.05207  -0.01022   0.01985   0.01447  -0.01259   0.04577
    H37      Y    -0.02815   0.00733  -0.00635  -0.02023  -0.03263   0.03220
    H37      Z     0.14512  -0.02606   0.03147   0.03200  -0.01112   0.10599
    H38      X    -0.00265  -0.00396  -0.00221   0.00749   0.02440  -0.02509
    H38      Y     0.03249  -0.00383   0.01024   0.00376  -0.01614   0.02366
    H38      Z     0.03014   0.00559  -0.02549   0.00844   0.07310  -0.09337
    H39      X    -0.00566  -0.00319  -0.00271   0.00030   0.00842  -0.00840
    H39      Y     0.03730  -0.01199   0.01342   0.01189  -0.00338   0.01322
    H39      Z     0.02721  -0.01022  -0.01870  -0.00476   0.02697  -0.03904
    H40      X    -0.03322   0.01250   0.00432   0.00890   0.01593  -0.02328
    H40      Y     0.08458  -0.00768  -0.01415   0.01329   0.05405  -0.04954
    H40      Z     0.00672  -0.00188  -0.01333  -0.00015   0.02801  -0.03902
    H41      X    -0.10960   0.01380   0.01466  -0.00743  -0.02479   0.14147
    H41      Y     0.04305  -0.00855   0.01742   0.02961   0.03309  -0.04928
    H41      Z     0.11760  -0.01678  -0.00436   0.01230   0.01326  -0.10664
    H42      X     0.10539  -0.02009   0.01781   0.02945   0.01380  -0.07429
    H42      Y     0.05939  -0.00880   0.00229   0.01044   0.01294  -0.02721
    H42      Z     0.11082  -0.01608  -0.00215   0.01455   0.01631  -0.10685
    H43      X     0.03918  -0.00813   0.01279   0.02173   0.02377  -0.01805
    H43      Y     0.05727  -0.00963   0.01179   0.02441   0.02888  -0.04989
    H43      Z     0.12888  -0.02093   0.01197   0.03669   0.03803  -0.15732
    H44      X     0.14681  -0.01788   0.00359   0.00803  -0.00777  -0.09474
    H44      Y    -0.02300   0.01059  -0.06106  -0.04166   0.01108  -0.11823
    H44      Z    -0.05447   0.00759   0.01319   0.00259  -0.00591   0.07949
    H45      X    -0.04117   0.01040  -0.04296  -0.02081   0.02855  -0.11984
    H45      Y    -0.04826   0.01169  -0.04655  -0.03234   0.00956  -0.07632
    H45      Z    -0.08607   0.01978  -0.05280  -0.04078   0.01317  -0.04807
    H46      X     0.01886  -0.00016  -0.01887  -0.00583   0.01441  -0.08518
    H46      Y     0.09792  -0.01309   0.00699   0.00178  -0.01985  -0.01247
    H46      Z     0.02490   0.00650  -0.04256  -0.03164   0.00083  -0.10484
    H47      X    -0.07979   0.01496  -0.00078  -0.03400  -0.05492   0.05279
    H47      Y    -0.12049   0.02548  -0.05733  -0.04472   0.01714  -0.01002
    H47      Z    -0.02367   0.00194   0.01707   0.00421  -0.01437   0.06030
    H48      X    -0.06461   0.01281  -0.01210  -0.02324  -0.02201   0.05514
    H48      Y     0.01485  -0.00640   0.02310   0.01834   0.00721  -0.03163
    H48      Z     0.05672  -0.01623   0.03592   0.04581   0.02425   0.05405
    H49      X    -0.09732   0.02080  -0.03771  -0.03748  -0.01236   0.08281
    H49      Y    -0.05700   0.00912  -0.00961  -0.01257  -0.00545   0.04653
    H49      Z     0.03995  -0.01363   0.06541   0.03486  -0.03892   0.10216
    H50      X    -0.02650  -0.00367   0.05031   0.04093   0.00758  -0.00760
    H50      Y     0.00452   0.00117  -0.00001   0.00303   0.00540   0.00873
    H50      Z     0.00905   0.00333  -0.06817  -0.06595  -0.02671  -0.00055
    H51      X    -0.04617  -0.00355   0.13924   0.13376   0.05541   0.01540
    H51      Y     0.01379   0.00137  -0.02634  -0.02296  -0.00610   0.00645
    H51      Z     0.03808   0.00436  -0.12361  -0.11732  -0.04618   0.00542
    H52      X     0.00925   0.00321  -0.06831  -0.06609  -0.02703   0.01379
    H52      Y    -0.02684  -0.00009   0.07325   0.07319   0.03518   0.00713
    H52      Z     0.04189   0.00574  -0.15235  -0.14512  -0.05778   0.00473
    N118     X    -0.01132   0.00371   0.00380  -0.01009   0.01030   0.00129
    N118     Y     0.02391  -0.00774  -0.00602   0.01085  -0.01456   0.00092
    N118     Z    -0.02245   0.00657   0.00400  -0.00404   0.00831  -0.00637
    H119     X    -0.05603   0.01964   0.01230  -0.03319   0.04177   0.00036
    H119     Y    -0.00435   0.00205  -0.00030  -0.00407   0.00537   0.00046
    H119     Z    -0.01704   0.00219   0.00510  -0.00407   0.00669  -0.00295
    H120     X    -0.02290   0.00832   0.00582  -0.01663   0.01997   0.00174
    H120     Y     0.07026  -0.02484  -0.01562   0.03662  -0.04972   0.00141
    H120     Z    -0.02416   0.00897   0.00191  -0.00556   0.01537  -0.00243
    C121     X     0.01660  -0.00482  -0.00579   0.00992  -0.01051   0.00178
    C121     Y     0.00075  -0.00008  -0.00082  -0.00055   0.00084   0.00205
    C121     Z    -0.00883   0.00203   0.00237  -0.00172   0.00260  -0.00525
    C122     X    -0.00051   0.00061   0.00158  -0.00359   0.00261   0.00263
    C122     Y     0.00745  -0.00140  -0.00229   0.00320  -0.00402   0.00351
    C122     Z    -0.01382   0.00402   0.00439  -0.00636   0.00751  -0.00237
    C123     X     0.01212  -0.00542   0.02372  -0.02766   0.00975  -0.00015
    C123     Y    -0.00363  -0.00037   0.03257  -0.04320   0.02377   0.00148
    C123     Z     0.00177   0.00342  -0.06128   0.07970  -0.04197  -0.00044
    C124     X     0.00065   0.00155  -0.02880   0.03872  -0.02080  -0.00120
    C124     Y    -0.01661   0.00684  -0.02583   0.03113  -0.01099  -0.00179
    C124     Z     0.01514  -0.00751   0.05517  -0.07062   0.03201   0.00476
    C125     X    -0.00352  -0.00045   0.03001  -0.03978   0.02206   0.00121
    C125     Y    -0.00228  -0.00098   0.03084  -0.04014   0.02113   0.00066
    C125     Z    -0.00678   0.00610  -0.05735   0.07223  -0.03488   0.00076
    C126     X    -0.00672   0.00355  -0.02445   0.03102  -0.01363  -0.00189
