Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H76      Z    -0.01994   0.00062  -0.00549   0.01884  -0.00516   0.00076
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          145       146       147       148       149       150
                 --------- --------- --------- --------- --------- ---------
  frequencies      1396.46   1418.54   1420.41   1421.85   1425.51   1426.31
  intensities        57.84      1.52      5.80      1.48      5.23      6.17
  reduc. mass         0.91      0.15      0.17      0.96      0.13      0.19
  force const         1.05      0.18      0.20      1.14      0.16      0.23
    P1       X     0.00005  -0.00028  -0.00084  -0.00027  -0.00188  -0.00019
    P1       Y    -0.00021   0.00091   0.00014   0.00003  -0.00079  -0.00029
    P1       Z    -0.00009   0.00022   0.00049   0.00001  -0.00056  -0.00216
    Pd2      X     0.00014   0.00003   0.00001  -0.00012   0.00002   0.00001
    Pd2      Y    -0.00000  -0.00002   0.00005   0.00010  -0.00003  -0.00002
    Pd2      Z    -0.00028  -0.00004   0.00002   0.00040  -0.00003  -0.00011
    N3       X    -0.04871  -0.00176  -0.00001   0.01800  -0.00079  -0.00297
    N3       Y     0.04610  -0.00111  -0.00045   0.00852  -0.00023   0.00030
    N3       Z    -0.02849  -0.00129  -0.00003   0.01282  -0.00049  -0.00193
    C4       X     0.00522   0.00206   0.00091  -0.02239   0.00113   0.00189
    C4       Y     0.05048   0.00046   0.00044  -0.01248  -0.00084   0.00207
    C4       Z     0.00028   0.00081   0.00066  -0.01008   0.00043   0.00104
    C5       X    -0.00599   0.00825   0.00088  -0.08003   0.00560   0.00731
    C5       Y    -0.00336  -0.00300  -0.00057   0.02689  -0.00107  -0.00237
    C5       Z    -0.00424   0.00535   0.00079  -0.05238   0.00366   0.00472
    C6       X     0.00926  -0.00889  -0.00120   0.08185  -0.00517  -0.00724
    C6       Y    -0.04047   0.00406   0.00001  -0.02900   0.00280   0.00174
    C6       Z     0.00734  -0.00565  -0.00071   0.05171  -0.00326  -0.00456
    C7       X     0.05012   0.00103  -0.00005  -0.01158  -0.00013   0.00236
    C7       Y     0.03795   0.00356   0.00101  -0.03853   0.00032   0.00411
    C7       Z     0.03135  -0.00009  -0.00022  -0.00008  -0.00047   0.00091
    C8       X     0.01687   0.00999   0.00052  -0.08460   0.00664   0.00906
    C8       Y    -0.01232  -0.00382  -0.00059   0.03313  -0.00104  -0.00357
    C8       Z     0.01437   0.00721   0.00024  -0.06138   0.00475   0.00684
    C9       X    -0.01890  -0.01017  -0.00072   0.08663  -0.00578  -0.00961
    C9       Y    -0.02663   0.00724   0.00063  -0.05445   0.00377   0.00554
    C9       Z    -0.00537  -0.00660  -0.00076   0.05468  -0.00332  -0.00562
    F10      X     0.00363  -0.00041  -0.00033   0.00656  -0.00057  -0.00018
    F10      Y    -0.00477  -0.00083  -0.00003   0.00711  -0.00034  -0.00094
    F10      Z     0.00283  -0.00027  -0.00022   0.00418  -0.00034  -0.00024
    H11      X    -0.08897  -0.01357  -0.00231   0.14789  -0.00810  -0.01551
    H11      Y    -0.02160  -0.00863  -0.00152   0.08541  -0.00459  -0.00808
    H11      Z    -0.05512  -0.00749  -0.00240   0.08970  -0.00570  -0.00942
    H12      X    -0.02798   0.00996   0.00050  -0.07052   0.00346   0.00525
    H12      Y     0.00817  -0.02415  -0.00263   0.20162  -0.01022  -0.01728
    H12      Z    -0.01309   0.00749   0.00032  -0.05407   0.00286   0.00421
    H13      X    -0.13633  -0.02098  -0.00036   0.21011  -0.01594  -0.02305
    H13      Y    -0.04517  -0.01077  -0.00066   0.09771  -0.00582  -0.01095
    H13      Z    -0.07466  -0.01089   0.00007   0.10858  -0.00838  -0.01259
    H14      X    -0.02474   0.00802   0.00078  -0.07837   0.00495   0.00760
    H14      Y    -0.02194  -0.02318  -0.00198   0.21577  -0.01272  -0.02297
    H14      Z    -0.02612   0.01040   0.00107  -0.07859   0.00156   0.00954
    H15      X    -0.11673   0.01405   0.00441  -0.13745   0.00420   0.00882
    H15      Y     0.08870  -0.01637  -0.00455   0.15868  -0.00507  -0.01136
    H15      Z    -0.03242   0.00627   0.00189  -0.06146   0.00189   0.00399
    C16      X    -0.04891   0.00075   0.00038  -0.00632  -0.00021  -0.00035
    C16      Y    -0.02704   0.00032   0.00010  -0.00277   0.00005   0.00017
    C16      Z    -0.09296   0.00134   0.00065  -0.01118  -0.00027  -0.00041
    C17      X     0.03538  -0.00333  -0.00088   0.03159  -0.00076  -0.00220
    C17      Y    -0.01436   0.00296   0.00060  -0.02912   0.00098   0.00269
    C17      Z     0.04289  -0.00271  -0.00085   0.02506  -0.00045  -0.00124
    C18      X    -0.01219   0.00068   0.00010  -0.00729   0.00029   0.00087
    C18      Y     0.06009  -0.00149  -0.00027   0.01354  -0.00054  -0.00141
    C18      Z     0.02817   0.00022   0.00010  -0.00295   0.00022   0.00044
    C19      X    -0.00151   0.00156   0.00032  -0.01428   0.00040   0.00124
    C19      Y    -0.07234   0.00202   0.00077  -0.01735   0.00026   0.00029
    C19      Z    -0.04946   0.00274   0.00074  -0.02405   0.00053   0.00136
    C20      X     0.07766  -0.00150  -0.00072   0.01305   0.00018   0.00017
    C20      Y    -0.06880   0.00205   0.00080  -0.01929   0.00009   0.00059
    C20      Z     0.06032  -0.00048  -0.00041   0.00298   0.00036   0.00083
    C21      X    -0.01897   0.00142   0.00043  -0.01373   0.00030   0.00092
    C21      Y     0.04223  -0.00453  -0.00110   0.04416  -0.00121  -0.00363
    C21      Z     0.00333  -0.00133  -0.00020   0.01316  -0.00046  -0.00139
    H22      X     0.10122   0.00326   0.00041  -0.03370   0.00158   0.00415
    H22      Y     0.08942   0.00206   0.00006  -0.02216   0.00140   0.00358
    H22      Z     0.22252   0.00576   0.00050  -0.06208   0.00311   0.00847
    H23      X     0.02719   0.00882   0.00215  -0.08535   0.00195   0.00648
    H23      Y     0.00351  -0.00901  -0.00227   0.08678  -0.00216  -0.00596
    H23      Z     0.03284   0.00693   0.00141  -0.06841   0.00221   0.00590
    H24      X     0.04242   0.00409   0.00117  -0.03633   0.00221   0.00314
    H24      Y    -0.10703  -0.00696  -0.00181   0.06895  -0.00208  -0.00497
    H24      Z    -0.04042  -0.00298  -0.00104   0.02691  -0.00144  -0.00197
    H25      X    -0.17173  -0.00236   0.00054   0.02398  -0.00231  -0.00520
    H25      Y     0.16338   0.00343  -0.00017  -0.03536   0.00257   0.00611
    H25      Z    -0.13151  -0.00130   0.00046   0.01278  -0.00156  -0.00338
    H26      X    -0.05819  -0.00218  -0.00007   0.02256  -0.00124  -0.00333
    H26      Y     0.18464   0.01035   0.00111  -0.10471   0.00499   0.01346
    H26      Z     0.05823   0.00448   0.00066  -0.04514   0.00195   0.00527
    C27      X     0.00008  -0.00017  -0.00127   0.00030   0.00323   0.00275
    C27      Y     0.00027  -0.00108   0.00032  -0.00019   0.00018  -0.00062
    C27      Z     0.00048  -0.00051   0.00292  -0.00052  -0.00465  -0.00267
    C28      X    -0.00003  -0.00623   0.00602  -0.00106   0.00748  -0.00444
    C28      Y     0.00014  -0.00531   0.00614   0.00001   0.00646   0.00202
    C28      Z     0.00034   0.00088   0.00668   0.00080  -0.00106   0.01223
    C29      X     0.00019   0.00946   0.00568   0.00213   0.00660   0.00154
    C29      Y    -0.00048  -0.00426  -0.00301  -0.00049  -0.00202   0.00192
    C29      Z    -0.00019  -0.00097  -0.00980   0.00054   0.00743   0.00508
    C30      X    -0.00072   0.00020  -0.00047  -0.00040   0.00032   0.00055
    C30      Y     0.00137  -0.00060   0.00017   0.00088  -0.00034   0.00011
    C30      Z    -0.00140   0.00032   0.00030  -0.00099  -0.00178  -0.00039
    C31      X     0.00116  -0.00130   0.00070   0.00063  -0.00050  -0.00049
    C31      Y    -0.00196   0.00347   0.00002  -0.00077   0.00390   0.00086
    C31      Z     0.00190  -0.00138   0.00133   0.00078   0.00074  -0.00036
    C32      X    -0.00010   0.00023  -0.00015  -0.00000   0.00019   0.00006
    C32      Y    -0.00217   0.00114   0.00051  -0.00050   0.00179   0.00047
    C32      Z    -0.00127   0.00129  -0.00010   0.00000   0.00179   0.00066
    C33      X    -0.00054   0.00040  -0.00016  -0.00053   0.00007   0.00031
    C33      Y     0.00117  -0.00154   0.00010   0.00078  -0.00132  -0.00066
    C33      Z     0.00022  -0.00011  -0.00014  -0.00014  -0.00060   0.00027
    C34      X     0.00067  -0.00057  -0.00025   0.00023  -0.00116  -0.00058
    C34      Y     0.00027   0.00063  -0.00052  -0.00002   0.00033   0.00022
    C34      Z     0.00176  -0.00098  -0.00094   0.00069  -0.00227  -0.00099
    C35      X    -0.00030   0.00038   0.00030  -0.00001   0.00060   0.00005
    C35      Y    -0.00076  -0.00069   0.00083  -0.00039  -0.00008   0.00008
    C35      Z    -0.00113   0.00075   0.00027  -0.00019   0.00131   0.00039
    C36      X     0.00007   0.00050   0.00280  -0.00047  -0.00440  -0.00445
    C36      Y     0.00010   0.00042   0.00035  -0.00016  -0.00132  -0.00150
    C36      Z     0.00059   0.00030  -0.00213   0.00049   0.00234   0.00114
    C37      X    -0.00008  -0.00042  -0.00194   0.00023   0.00166   0.00213
    C37      Y     0.00003   0.00008  -0.00022   0.00014   0.00126   0.00063
    C37      Z    -0.00002   0.00038   0.00136  -0.00006   0.00132  -0.00097
    C38      X     0.00015  -0.00015  -0.00160   0.00028   0.00193   0.00196
    C38      Y     0.00007  -0.00017  -0.00014   0.00006  -0.00037   0.00040
    C38      Z    -0.00003  -0.00041   0.00108  -0.00017  -0.00296  -0.00093
    C39      X    -0.00028   0.00027   0.00408  -0.00043  -0.00374  -0.00397
    C39      Y    -0.00009   0.00005   0.00163  -0.00022  -0.00202  -0.00163
    C39      Z     0.00005  -0.00010  -0.00043  -0.00006  -0.00070   0.00008
    C40      X    -0.00008  -0.00007   0.00075  -0.00024  -0.00277  -0.00145
    C40      Y    -0.00010   0.00026  -0.00110   0.00026   0.00164   0.00172
    C40      Z    -0.00025   0.00018  -0.00287   0.00060   0.00574   0.00369
    C41      X    -0.00107   0.04466  -0.02081   0.00797  -0.05041   0.06050
    C41      Y    -0.00006   0.00383  -0.00670   0.00052  -0.00326   0.00229
    C41      Z     0.00062  -0.01604   0.00592  -0.00337   0.02275  -0.03265
    C42      X     0.00015   0.01827  -0.02084  -0.00039  -0.01839  -0.00877
    C42      Y     0.00072   0.04880  -0.05953  -0.00165  -0.04704  -0.03269
    C42      Z     0.00016   0.00905  -0.01522  -0.00123  -0.00868  -0.01274
    C43      X     0.00012   0.00436  -0.00812   0.00001  -0.00080  -0.00648
    C43      Y    -0.00001   0.00381  -0.00465   0.00011  -0.00174  -0.00247
    C43      Z     0.00077   0.00941  -0.03921  -0.00595   0.01889  -0.08211
    C44      X    -0.00003  -0.05719  -0.01271  -0.01069  -0.05133  -0.00564
    C44      Y     0.00035   0.04597   0.00950   0.00843   0.04099   0.00362
    C44      Z     0.00015  -0.01094   0.00290  -0.00254  -0.01440  -0.00310
    C45      X    -0.00000  -0.01629   0.02319  -0.00483  -0.02974  -0.01655
    C45      Y     0.00032  -0.00275   0.01525  -0.00138  -0.01387  -0.00474
    C45      Z     0.00037  -0.01383   0.04491  -0.00628  -0.04851  -0.03172
    C46      X    -0.00071  -0.03884  -0.04224  -0.00269   0.00962   0.01505
    C46      Y    -0.00044  -0.01181  -0.01810  -0.00080   0.00674   0.00702
    C46      Z     0.00126   0.04506   0.05998   0.00163  -0.01957  -0.02531
    C47      X    -0.00146   0.00195   0.00039  -0.00005   0.00424   0.00115
    C47      Y     0.00370  -0.01241  -0.00369  -0.00067  -0.02313  -0.00559
    C47      Z     0.00047  -0.00322  -0.00134  -0.00033  -0.00700  -0.00175
    H48      X    -0.00148   0.00011  -0.00045   0.00042  -0.00011   0.00045
    H48      Y     0.00260  -0.00290  -0.00502  -0.00163  -0.01170  -0.00126
    H48      Z     0.00277  -0.00158  -0.00419  -0.00138  -0.00816  -0.00082
    H49      X     0.00063  -0.00018   0.00115   0.00145   0.00220   0.00054
    H49      Y     0.00266  -0.00078  -0.00283   0.00001  -0.00611  -0.00113
    H49      Z    -0.00095  -0.00020   0.00075  -0.00069   0.00100   0.00046
    H50      X    -0.00112   0.00116  -0.00008   0.00052   0.00195   0.00112
    H50      Y     0.00093   0.00022  -0.00055   0.00010  -0.00012   0.00013
    H50      Z    -0.00442   0.00325  -0.00064  -0.00011   0.00395   0.00170
    H51      X    -0.00003   0.00236  -0.00375  -0.00036  -0.00112  -0.00135
    H51      Y     0.00073  -0.00252   0.00024  -0.00185   0.00016  -0.00139
    H51      Z    -0.00022  -0.00208   0.00263  -0.00114   0.00283   0.00034
    H52      X    -0.00004  -0.00002  -0.00083   0.00076   0.00697   0.00405
    H52      Y    -0.00018  -0.00051  -0.00104  -0.00018  -0.00049  -0.00004
    H52      Z     0.00022   0.00041  -0.00075  -0.00075  -0.00674  -0.00361
    H53      X     0.00002   0.00001  -0.00670   0.00081   0.00820   0.00658
    H53      Y    -0.00020  -0.00031  -0.00530   0.00048   0.00565   0.00482
    H53      Z    -0.00033  -0.00029  -0.00640   0.00053   0.00567   0.00563
    H54      X     0.00026   0.00053  -0.01884   0.00276   0.02405   0.02013
    H54      Y     0.00001  -0.00006  -0.00773   0.00089   0.00853   0.00666
    H54      Z    -0.00006  -0.00010   0.00399  -0.00061  -0.00606  -0.00389
    H55      X     0.00063   0.00005  -0.00233  -0.00005   0.00602  -0.00037
    H55      Y    -0.00042   0.00198   0.00678  -0.00005  -0.00539  -0.00305
    H55      Z    -0.00159  -0.00098  -0.00947   0.00106  -0.00068   0.00934
    H56      X     0.00643  -0.18726   0.10100  -0.03815   0.24517  -0.30194
    H56      Y     0.00004  -0.00159   0.04408  -0.00244  -0.01079   0.00338
    H56      Z     0.00001   0.00213  -0.00577   0.00007  -0.00024  -0.00463
    H57      X     0.00312  -0.16399   0.06291  -0.02503   0.17157  -0.19689
    H57      Y     0.00099  -0.09754   0.04161  -0.01349   0.08170  -0.08826
    H57      Z    -0.00449   0.10967  -0.02660   0.02170  -0.16209   0.20492
    H58      X     0.00281  -0.15388   0.06326  -0.02515   0.16038  -0.19216
    H58      Y    -0.00079   0.07379  -0.02887   0.01030  -0.06838   0.07171
    H58      Z    -0.00370   0.07554  -0.05680   0.01893  -0.10857   0.15495
    H59      X    -0.00033  -0.06402   0.07129   0.00262   0.06466   0.02778
    H59      Y    -0.00423  -0.20790   0.26155   0.00801   0.19686   0.15454
    H59      Z     0.00084   0.04597  -0.06005  -0.00255  -0.04420  -0.03795
    H60      X    -0.00006   0.01256  -0.00510   0.00239  -0.01321   0.00780
    H60      Y    -0.00179  -0.20319   0.23862   0.00663   0.19742   0.12402
    H60      Z    -0.00115  -0.07486   0.10473   0.00751   0.07320   0.06832
    H61      X    -0.00143  -0.14895   0.16811   0.00201   0.14626   0.07784
    H61      Y    -0.00226  -0.15566   0.18961   0.00442   0.15053   0.10369
    H61      Z    -0.00284  -0.08143   0.12253   0.00636   0.07507   0.09310
    H62      X    -0.00009  -0.00498   0.01168  -0.00215   0.00933  -0.01424
    H62      Y     0.00134   0.02193  -0.06984  -0.00832   0.02275  -0.12399
    H62      Z    -0.00334  -0.03757   0.14181   0.02253  -0.06942   0.30274
    H63      X     0.00066  -0.01194  -0.00776  -0.00685   0.02644  -0.07058
    H63      Y    -0.00105  -0.02852   0.07179   0.00574  -0.01482   0.10125
    H63      Z    -0.00339  -0.03435   0.15476   0.02452  -0.07640   0.33145
    H64      X    -0.00186  -0.01487   0.07498   0.01301  -0.04454   0.17704
    H64      Y    -0.00004  -0.02089   0.02069  -0.00003   0.00302   0.01543
    H64      Z    -0.00338  -0.03849   0.13937   0.02102  -0.06797   0.30005
    H65      X    -0.00042   0.16405   0.02760   0.03052   0.15211   0.01942
    H65      Y    -0.00119  -0.20250  -0.05067  -0.03526  -0.16809  -0.01240
    H65      Z    -0.00049   0.14069   0.02775   0.02616   0.12896   0.01572
    H66      X     0.00042   0.18545   0.04978   0.03335   0.15921   0.01491
    H66      Y    -0.00123  -0.25439  -0.03768  -0.04914  -0.24545  -0.02655
    H66      Z     0.00034  -0.06882  -0.01949  -0.01234  -0.05891  -0.00708
    H67      X     0.00029   0.29772   0.06069   0.05565   0.26992   0.02842
    H67      Y     0.00010  -0.07682  -0.01650  -0.01425  -0.06847  -0.00754
    H67      Z    -0.00055   0.07327  -0.01348   0.01728   0.09623   0.01759
    H68      X    -0.00102   0.06148  -0.14922   0.02740   0.17778   0.13918
    H68      Y    -0.00127  -0.00474  -0.08959   0.00449   0.08453   0.01714
    H68      Z    -0.00064   0.04082  -0.09507   0.01764   0.11632   0.08343
    H69      X     0.00034   0.08200  -0.10127   0.01907   0.11797   0.05099
    H69      Y    -0.00004  -0.02474   0.02832  -0.00540  -0.03138  -0.01228
    H69      Z    -0.00122   0.05519  -0.21689   0.02479   0.22880   0.11095
    H70      X    -0.00051   0.02335  -0.04774   0.00508   0.04691   0.00403
    H70      Y    -0.00094   0.06744  -0.12651   0.01899   0.14010   0.05769
    H70      Z    -0.00181   0.06240  -0.17150   0.02818   0.19234   0.15115
    H71      X     0.00393   0.22239   0.26864   0.01002  -0.07814  -0.11427
    H71      Y     0.00660   0.09316   0.15782   0.00686  -0.05938  -0.06636
    H71      Z    -0.00286  -0.11739  -0.14367  -0.00704   0.04048   0.05957
    H72      X     0.00140   0.06939   0.08036   0.00504  -0.02160  -0.02683
    H72      Y     0.00230   0.11627   0.12708   0.00922  -0.02914  -0.04092
    H72      Z    -0.00136  -0.18977  -0.22903  -0.00408   0.06708   0.10012
    H73      X     0.00198   0.13316   0.12673   0.01021  -0.02307  -0.03786
    H73      Y    -0.00083  -0.04831  -0.04837  -0.00370   0.01075   0.01460
    H73      Z    -0.00975  -0.23545  -0.32721  -0.01145   0.10765   0.13805
    H74      X     0.00167   0.01586   0.00456   0.00182   0.02940   0.00849
    H74      Y    -0.01767   0.05158   0.01567   0.00352   0.10303   0.02711
    H74      Z     0.00553   0.00425   0.00106   0.00104   0.00596   0.00233
    H75      X     0.00572  -0.03336  -0.00991  -0.00296  -0.06554  -0.01694
    H75      Y    -0.00484   0.03695   0.01075   0.00386   0.07108   0.01740
    H75      Z    -0.00477   0.01247   0.00394   0.00007   0.03005   0.01005
    H76      X     0.00935   0.00105  -0.00039   0.00158  -0.00645  -0.00259
    H76      Y    -0.00638   0.03423   0.01335   0.00415   0.06723   0.01389
    H76      Z    -0.00821   0.02163   0.00796   0.00172   0.04473   0.00995
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          151       152       153       154       155       156
                 --------- --------- --------- --------- --------- ---------
  frequencies      1436.09   1452.25   1460.33   1472.86   1486.24   1496.68
  intensities         5.31     19.06     10.29      7.53      2.52      4.85
  reduc. mass         0.61      0.11      0.11      0.54      0.38      0.12
  force const         0.74      0.13      0.14      0.69      0.49      0.16
    P1       X    -0.00051  -0.00033  -0.00083  -0.00111  -0.00106  -0.00010
    P1       Y     0.00000   0.00164  -0.00044   0.00087   0.00022   0.00004
    P1       Z    -0.00016  -0.00000  -0.00116   0.00315   0.00095  -0.00056
    Pd2      X     0.00005  -0.00001   0.00003  -0.00002  -0.00004   0.00001
    Pd2      Y     0.00000  -0.00003  -0.00001   0.00001  -0.00003  -0.00004
    Pd2      Z    -0.00005   0.00002  -0.00002   0.00000   0.00005  -0.00008
    N3       X     0.00089  -0.00040  -0.00053  -0.00012  -0.00132   0.00690
    N3       Y    -0.00104   0.00026   0.00025  -0.00008   0.00256  -0.01616
    N3       Z     0.00068  -0.00026  -0.00033  -0.00009  -0.00032  -0.00027
    C4       X     0.00016   0.00042   0.00009   0.00001  -0.00074   0.00510
    C4       Y    -0.00360   0.00019  -0.00004  -0.00028  -0.00288   0.01743
    C4       Z     0.00001   0.00051   0.00027   0.00007  -0.00025   0.00245
    C5       X     0.00188  -0.00074   0.00045   0.00025  -0.00101   0.00151
    C5       Y     0.00014   0.00010   0.00003   0.00007   0.00151  -0.01052
    C5       Z     0.00126  -0.00038   0.00026   0.00012  -0.00065   0.00126
    C6       X    -0.00200   0.00044  -0.00027  -0.00015   0.00138  -0.00778
    C6       Y     0.00311  -0.00097  -0.00025   0.00008  -0.00025   0.00172
