Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H33      Y    -0.05729   0.07913  -0.00408  -0.07884  -0.04175  -0.02571
    H33      Z    -0.02519   0.00595   0.01429  -0.07258  -0.03535  -0.03782
    H34      X     0.03813  -0.06476   0.02970   0.00318  -0.01293   0.01664
    H34      Y     0.02851  -0.08354   0.08658   0.01049   0.01890   0.05025
    H34      Z    -0.06570   0.16858  -0.12949  -0.00492  -0.00326  -0.06852
    H35      X    -0.02262   0.06250  -0.01634  -0.02621  -0.01940  -0.00485
    H35      Y     0.00359   0.01833  -0.03612  -0.00217  -0.00959  -0.03058
    H35      Z    -0.03115   0.08233  -0.07903   0.01121   0.00578  -0.04005
    H36      X    -0.01406   0.01855  -0.05789  -0.06223  -0.06285  -0.07157
    H36      Y     0.02598  -0.06198   0.05815   0.01102   0.01324   0.03160
    H36      Z    -0.02425   0.04523   0.02923   0.03968   0.05484   0.05655
    H61      X     0.00872  -0.01956  -0.02246  -0.03793  -0.04533  -0.03835
    H61      Y    -0.03120   0.04270  -0.04305  -0.04271  -0.02715  -0.05413
    H61      Z     0.01256  -0.04173   0.02034  -0.02267  -0.02864  -0.01295
    H62      X    -0.07139   0.11171  -0.02226  -0.01225   0.01769   0.00600
    H62      Y     0.06648  -0.07170  -0.02788   0.01080  -0.01986  -0.03091
    H62      Z    -0.00709   0.00046   0.03433   0.01300   0.02157   0.03190
    H63      X     0.00540   0.00913  -0.01341  -0.03069  -0.00941  -0.02136
    H63      Y     0.05127  -0.06513  -0.00481   0.00954  -0.01117  -0.01411
    H63      Z     0.01259   0.01243  -0.04347   0.02198  -0.00313  -0.01594
    H64      X     0.00532  -0.04719   0.03719  -0.10307  -0.06857  -0.03354
    H64      Y    -0.01142  -0.00998   0.03234  -0.08221  -0.06336  -0.01927
    H64      Z     0.02089  -0.07860   0.07077  -0.06451  -0.04389  -0.00609
    H65      X    -0.04545   0.05709   0.00769  -0.04981  -0.01216  -0.00697
    H65      Y    -0.00179   0.06867  -0.09730   0.15170   0.07914   0.02019
    H65      Z     0.04000  -0.13863   0.10837  -0.14481  -0.10392  -0.02840
    H42      X    -0.06245  -0.00930   0.00939  -0.07774  -0.03968   0.03354
    H42      Y     0.07483   0.05628   0.02747  -0.05429  -0.01888   0.05201
    H42      Z    -0.02125   0.04080   0.09172   0.01970  -0.00709  -0.00376
    H43      X    -0.07110  -0.01450   0.05714   0.03230   0.00487  -0.00643
    H43      Y     0.03254   0.01689  -0.01457   0.01111   0.01063   0.02158
    H43      Z     0.07052  -0.06106  -0.20444  -0.03590  -0.00312  -0.02563
    H44      X    -0.18073   0.00687   0.21535   0.04965   0.01493   0.02699
    H44      Y     0.00905  -0.04601  -0.14058  -0.08131   0.01082   0.06450
    H44      Z    -0.07138  -0.01589   0.02479   0.02002   0.01207  -0.00184
    H45      X     0.01065  -0.00286  -0.04148  -0.03827   0.01094   0.04197
    H45      Y    -0.05271  -0.02293  -0.01567  -0.02972   0.00990   0.04617
    H45      Z     0.07979   0.04631   0.05397   0.03373  -0.02300  -0.01591
    H46      X    -0.00517  -0.00657   0.01870   0.05995   0.00349  -0.02251
    H46      Y    -0.18885  -0.08973  -0.07991  -0.07444   0.04722   0.08642
    H46      Z    -0.01974   0.00063   0.02046   0.00996   0.00145   0.00867
    H47      X    -0.05064  -0.00855   0.02746   0.00818   0.01174   0.02947
    H47      Y     0.05328   0.01641   0.00422   0.00870  -0.01559  -0.02510
    H47      Z    -0.01184  -0.05731  -0.04671   0.07591   0.01190  -0.05271
    H48      X     0.04770  -0.02380  -0.01847   0.09957  -0.00036  -0.07235
    H48      Y    -0.05467  -0.06961  -0.01681   0.09619   0.01203  -0.05737
    H48      Z     0.01311  -0.01923  -0.03384   0.01411   0.00338  -0.01473
    H49      X     0.07764   0.01752  -0.04502  -0.05803  -0.01754   0.00607
    H49      Y    -0.02366  -0.02072  -0.02591  -0.04430  -0.01078   0.00892
    H49      Z    -0.06475  -0.00794   0.06355   0.02787  -0.03041  -0.02492
    H50      X     0.19433   0.04696  -0.10790  -0.08910   0.00675   0.02371
    H50      Y    -0.00247  -0.00931   0.02823   0.05516  -0.00502  -0.03808
    H50      Z     0.06563   0.02851  -0.01297  -0.03044  -0.00839   0.00507
    H51      X     0.01608  -0.05250  -0.12908  -0.10537  -0.02194   0.01902
    H51      Y     0.15651   0.16951   0.17793   0.05321  -0.04045  -0.03127
    H51      Z     0.03739  -0.01208  -0.05104  -0.01653   0.01246   0.00315
    H52      X    -0.01886  -0.00135   0.03226  -0.00706  -0.01415  -0.02050
    H52      Y     0.05248   0.01983   0.00535   0.02983  -0.00008  -0.01352
    H52      Z    -0.05409  -0.12968  -0.18063  -0.03509   0.03590   0.01617
    H53      X     0.02141  -0.02509   0.01262  -0.07997   0.15981  -0.00152
    H53      Y     0.01121   0.01792   0.00990  -0.00436   0.04991   0.04806
    H53      Z    -0.01544  -0.03365  -0.04160   0.05562  -0.09394  -0.03403
    H54      X    -0.00115  -0.01260  -0.02093  -0.00405  -0.05824   0.10077
    H54      Y    -0.00040   0.02961   0.02226  -0.01324  -0.01166   0.04308
    H54      Z    -0.00251  -0.00782   0.00220   0.00482   0.02745  -0.06898
    H55      X    -0.00485   0.01719   0.03465   0.02534   0.00311  -0.14240
    H55      Y     0.00343   0.01751   0.00829   0.02915   0.01859   0.01743
    H55      Z    -0.00094   0.01304   0.00559  -0.04230  -0.01526   0.07340
    H56      X     0.02272   0.00497   0.03074  -0.10135   0.15077   0.06879
    H56      Y     0.00574  -0.02903  -0.01775  -0.00910   0.04266   0.00200
    H56      Z    -0.01877   0.00742  -0.00545   0.05093  -0.10687  -0.05075
    H57      X    -0.00035   0.00220  -0.00213   0.00262  -0.02265   0.00486
    H57      Y    -0.00009  -0.00294   0.00515  -0.01055   0.01963  -0.01158
    H57      Z     0.00358  -0.00290   0.00562  -0.01795   0.06785  -0.04076
    H58      X     0.00201   0.00647   0.00467  -0.00308   0.02194  -0.00187
    H58      Y    -0.00141  -0.05689  -0.07127   0.09228  -0.05947   0.06533
    H58      Z     0.00116   0.01473   0.01274  -0.00763   0.00064   0.01060
    H59      X    -0.00345   0.00417  -0.00606   0.01421  -0.07455   0.03065
    H59      Y     0.00306  -0.00196   0.00357  -0.00968   0.00587  -0.01470
    H59      Z    -0.00078  -0.00106   0.00067  -0.00263   0.00045  -0.00562
    H60      X    -0.00075  -0.01206  -0.00053  -0.01441   0.02773  -0.03854
    H60      Y     0.00170   0.00168   0.00825  -0.00550  -0.00664   0.00079
    H60      Z    -0.00369  -0.00281  -0.00660   0.00740  -0.03382   0.00576
    H85      X     0.00532   0.00399   0.00996  -0.01419   0.04573  -0.01038
    H85      Y    -0.00241  -0.00199  -0.00377   0.00121  -0.00621   0.00007
    H85      Z    -0.00697  -0.00693  -0.01396   0.01011  -0.03498  -0.00086
    H86      X     0.00608  -0.00357   0.00615  -0.00824   0.04280  -0.00745
    H86      Y    -0.00247  -0.00130  -0.00209  -0.00099  -0.00642  -0.00076
    H86      Z    -0.00227  -0.00446  -0.00106   0.00228  -0.03777  -0.00246
    H87      X     0.00433  -0.01761  -0.00858  -0.00187   0.01876  -0.01982
    H87      Y     0.00139  -0.00144  -0.00288   0.00327  -0.00496   0.00265
    H87      Z    -0.00186   0.00618   0.00002   0.00552  -0.02740   0.01492
    H88      X     0.00296  -0.00514   0.00126  -0.00660   0.03500  -0.01534
    H88      Y    -0.00067   0.00661   0.00810  -0.00987   0.01280  -0.00715
    H88      Z    -0.00175  -0.00898  -0.00673   0.00018  -0.03634  -0.00484
    H89      X     0.00146  -0.00682   0.00526  -0.01816   0.03931  -0.03261
    H89      Y     0.00120  -0.00087  -0.00230   0.00279  -0.00465   0.00221
    H89      Z    -0.00171   0.00187  -0.00294   0.00697  -0.02818   0.01503
  
  vibration #           61        62        63        64        65        66
                 --------- --------- --------- --------- --------- ---------
  frequencies       514.83    531.30    532.16    534.01    540.42    543.78
  intensities        16.16      9.33      2.93     13.02     27.21      4.82
  reduc. mass         1.65      1.38      0.45      0.55      1.60      1.57
  force const         0.26      0.23      0.07      0.09      0.28      0.27
    P1       X     0.02824  -0.00631  -0.02500   0.04391   0.04554   0.00548
    P1       Y    -0.06330  -0.00066  -0.01482   0.01532   0.00569  -0.00816
    P1       Z     0.04272  -0.02851  -0.01709   0.02235  -0.06957   0.02700
    Pd2      X    -0.00191   0.00301   0.00293   0.00049  -0.00193   0.00050
    Pd2      Y     0.00163   0.00012  -0.00232  -0.00084  -0.00121  -0.00216
    Pd2      Z    -0.00600   0.00665   0.00001  -0.00350   0.00513   0.00138
    N2       X    -0.00423   0.00231   0.01526  -0.00053   0.01434   0.07989
    N2       Y    -0.00422  -0.02473  -0.01600  -0.03331   0.02059   0.05323
    N2       Z     0.00553   0.02320   0.03564   0.05358  -0.02794  -0.07677
    C16      X     0.00096  -0.03739   0.01771   0.00509   0.00211  -0.00817
    C16      Y    -0.00233  -0.06438   0.03334   0.00823   0.00999  -0.01080
    C16      Z    -0.00639  -0.13308   0.07110   0.01364   0.02670  -0.01531
    C17      X    -0.00136   0.00626  -0.00205  -0.00143   0.00310   0.00123
    C17      Y     0.00124   0.00561  -0.00418   0.00017  -0.00540  -0.00127
    C17      Z    -0.00012   0.01873  -0.00987  -0.00428  -0.00468   0.00490
    C18      X    -0.00143   0.01309  -0.00569  -0.00019   0.00395   0.00058
    C18      Y     0.00281   0.02184  -0.01338  -0.00066  -0.00384   0.00565
    C18      Z     0.00243   0.04280  -0.02539   0.00074  -0.00619   0.00259
    C19      X    -0.00599  -0.02405   0.01477   0.00081   0.01285  -0.00423
    C19      Y    -0.00256  -0.04730   0.02385   0.00446   0.01187  -0.00360
    C19      Z    -0.00012  -0.10711   0.05184   0.01677   0.01612  -0.01481
    C20      X    -0.00096   0.01025  -0.00495  -0.00168   0.00005   0.00194
    C20      Y    -0.00159   0.01942  -0.00863  -0.00478   0.00210   0.00600
    C20      Z     0.00446   0.02733  -0.01795  -0.00079  -0.00807   0.00061
    C21      X    -0.00120   0.00895  -0.00383  -0.00235  -0.00001   0.00260
    C21      Y    -0.00271   0.01281  -0.00462  -0.00229   0.00104   0.00303
    C21      Z     0.00127   0.02026  -0.01103  -0.00110  -0.00580   0.00272
    F10      X     0.00441   0.00106  -0.00411   0.00211  -0.00868  -0.00538
    F10      Y     0.00134   0.01203  -0.00715  -0.00142  -0.00393   0.00116
    F10      Z     0.00000   0.02610  -0.01279  -0.00285  -0.00144   0.00455
    H23      X    -0.00197   0.05509  -0.02544  -0.00776  -0.00266   0.00841
    H23      Y     0.00184   0.09587  -0.04875  -0.01166  -0.01922   0.01173
    H23      Z     0.00748   0.19993  -0.10419  -0.02820  -0.04398   0.03049
    H24      X     0.00386   0.05102  -0.02665  -0.00198  -0.00850   0.00183
    H24      Y     0.00412   0.09875  -0.05128  -0.01105  -0.01698   0.01708
    H24      Z     0.00614   0.19574  -0.10190  -0.01817  -0.03397   0.02383
    H25      X     0.00153   0.05044  -0.02545  -0.00749  -0.00934   0.00834
    H25      Y     0.00192   0.09885  -0.04864  -0.01638  -0.01401   0.01802
    H25      Z     0.00771   0.19364  -0.09809  -0.02432  -0.03539   0.02073
    H26      X    -0.00352   0.06700  -0.02997  -0.01337  -0.00202   0.01846
    H26      Y     0.00081   0.10189  -0.05103  -0.01204  -0.01797   0.01337
    H26      Z     0.00673   0.21596  -0.11105  -0.02467  -0.04263   0.02941
    H30      X    -0.00369   0.02862   0.02148   0.01605   0.00382   0.06663
    H30      Y    -0.00210  -0.02825  -0.02418  -0.03938   0.02105   0.04889
    H30      Z    -0.00083   0.03004   0.06346   0.07124  -0.02800  -0.05554
    C31      X     0.01114  -0.01568  -0.04510  -0.02219  -0.00995  -0.09688
    C31      Y     0.00469   0.01456   0.01396   0.03133  -0.02098  -0.06812
    C31      Z     0.00062  -0.04464  -0.06465  -0.07645   0.02870   0.03626
    C32      X    -0.00608   0.01714   0.03850   0.02785   0.00023   0.04632
    C32      Y     0.00263   0.02053   0.02490   0.03886  -0.02045  -0.05086
    C32      Z    -0.00590   0.01029   0.03018   0.02038   0.00007   0.03564
    C33      X     0.00181  -0.01359  -0.02112  -0.01989   0.00457  -0.00804
    C33      Y     0.00165   0.02385   0.02615   0.03685  -0.01705  -0.04225
    C33      Z    -0.00020   0.00511   0.00618   0.00943  -0.00541  -0.01635
    C34      X     0.01047  -0.04990  -0.09424  -0.08346   0.01585  -0.04147
    C34      Y    -0.00240  -0.01700  -0.02391  -0.03483   0.01754   0.04357
    C34      Z     0.01098   0.00013  -0.02056   0.00605  -0.02087  -0.10532
    C35      X     0.00285  -0.00294  -0.01241  -0.00296  -0.00724  -0.04560
    C35      Y    -0.00285  -0.00901  -0.01213  -0.02130   0.01343   0.04191
    C35      Z    -0.00141  -0.01450  -0.02294  -0.02950   0.01162   0.01798
    C36      X    -0.00377   0.02935   0.05165   0.05034  -0.01242   0.01212
    C36      Y    -0.00276  -0.00573  -0.00208  -0.00946   0.00881   0.03516
    C36      Z    -0.00545  -0.00502   0.00513  -0.00983   0.01321   0.05958
    H37      X     0.01188  -0.01763  -0.04307  -0.02468  -0.00812  -0.08717
    H37      Y     0.00592   0.01444   0.01112   0.02991  -0.02173  -0.07525
    H37      Z     0.00192  -0.04568  -0.06592  -0.07896   0.02904   0.03561
    H38      X    -0.02194   0.06126   0.14300   0.10057  -0.00001   0.16664
    H38      Y    -0.00181   0.00095   0.00935   0.00552   0.00114   0.01908
    H38      Z    -0.01465   0.05254   0.11240   0.09017  -0.01220   0.08108
    H39      X    -0.01137   0.04746   0.09386   0.07617  -0.00968   0.03173
    H39      Y     0.00272   0.02452   0.02595   0.03921  -0.01958  -0.05082
    H39      Z    -0.01295   0.01065   0.03204   0.00327   0.01888   0.08731
    H40      X    -0.01441   0.05715   0.11136   0.09383  -0.01561   0.06282
    H40      Y    -0.00178   0.02927   0.03823   0.04323  -0.01620  -0.01389
    H40      Z    -0.01361   0.00618   0.03454   0.00233   0.02143   0.12091
    H41      X    -0.02449   0.08359   0.17819   0.13586  -0.00657   0.18717
    H41      Y    -0.00548   0.00139   0.01446   0.00165   0.00970   0.05876
    H41      Z    -0.01291   0.05051   0.10905   0.09032  -0.01271   0.07834
    C3       X    -0.04000  -0.00117  -0.00172   0.00007   0.00820  -0.00052
    C3       Y    -0.00412   0.00078   0.00501  -0.00796  -0.00353  -0.00012
    C3       Z     0.00773   0.00551   0.00803  -0.00967   0.00429  -0.00390
    C4       X     0.01130  -0.00183  -0.00223   0.00158  -0.01548   0.00591
    C4       Y     0.01501  -0.00150   0.00033   0.00283  -0.00537   0.00513
    C4       Z     0.00200   0.00945   0.02446  -0.01511   0.03047  -0.00773
    C5       X     0.08093  -0.00868   0.02312  -0.03615  -0.06355   0.01166
    C5       Y    -0.01396   0.00051   0.00373  -0.01032  -0.00971  -0.00430
    C5       Z    -0.04843   0.00852  -0.00854   0.01417   0.04659  -0.00808
    C6       X    -0.00195   0.00043   0.00853  -0.01240  -0.01167  -0.00055
    C6       Y     0.00754  -0.00339  -0.00563   0.00720  -0.00326   0.00371
    C6       Z     0.00391   0.01049   0.00383  -0.00114   0.02978  -0.00965
    C7       X     0.00893  -0.00466   0.00355  -0.00658  -0.02223   0.00547
    C7       Y    -0.02940  -0.00634   0.00768  -0.01606  -0.03599   0.00391
    C7       Z     0.00754   0.00701  -0.00743   0.01427   0.03683  -0.00638
    C8       X     0.03281   0.00343  -0.00606   0.01239   0.02082  -0.00098
    C8       Y    -0.01879  -0.00277   0.00502  -0.00987  -0.01883   0.00107
    C8       Z    -0.04487  -0.00703   0.00776  -0.01831  -0.04050   0.00338
    C9       X    -0.06561  -0.00673   0.00545  -0.01911  -0.04996   0.00116
    C9       Y     0.03643   0.00447  -0.00580   0.01416   0.03126  -0.00148
    C9       Z    -0.02246  -0.00417   0.00392  -0.00903  -0.02052   0.00235
    C10      X    -0.02840  -0.00277   0.00231  -0.00825  -0.02033   0.00064
    C10      Y     0.02593   0.00220   0.00853  -0.01046  -0.00276   0.00049
    C10      Z     0.03457   0.00378  -0.00564   0.01415   0.03029  -0.00100
    C11      X     0.01063   0.01474   0.02718  -0.02513   0.02793  -0.01049
    C11      Y     0.02337   0.00073   0.00130  -0.00405  -0.01381   0.00596
    C11      Z    -0.00982   0.00601   0.00812  -0.01162   0.00545  -0.00527
    C12      X    -0.00357  -0.00789  -0.01646   0.01821  -0.00323   0.00367
    C12      Y     0.02939   0.02070   0.03656  -0.04176   0.01316  -0.00732
    C12      Z     0.01143   0.00648   0.01197  -0.01271   0.00612  -0.00231
    C13      X    -0.01396  -0.01643  -0.03196   0.03524  -0.00969   0.00710
    C13      Y    -0.01230  -0.01417  -0.02909   0.03132  -0.00939   0.00612
    C13      Z    -0.00008   0.00002   0.00010  -0.00188  -0.00319   0.00023
    C14      X    -0.00095   0.01683   0.03616  -0.04521  -0.00040  -0.00931
    C14      Y    -0.01121  -0.00687  -0.01269   0.01271  -0.00618   0.00191
    C14      Z     0.00210   0.01183   0.02652  -0.03125   0.00282  -0.00663
    C15      X     0.00618   0.00290   0.01079  -0.01859  -0.02536   0.00205
    C15      Y    -0.00462   0.01136   0.02669  -0.02523   0.02411  -0.01028
    C15      Z    -0.00549   0.00275  -0.00113  -0.00098   0.00354  -0.00155
    C40      X     0.00111  -0.00052   0.00037   0.00025   0.00492  -0.00137
    C40      Y     0.01589  -0.00201   0.00016   0.00284   0.00321   0.00174
    C40      Z    -0.00263   0.00562   0.00728  -0.01136   0.00832  -0.00129
    C41      X    -0.04267   0.00567  -0.01176   0.01188   0.01990  -0.00151
    C41      Y     0.01582  -0.00327  -0.00553   0.01010   0.00128   0.00531
    C41      Z     0.02362  -0.00076   0.00901  -0.01201  -0.01154   0.00173
    C42      X     0.03362  -0.00259   0.01767  -0.02446  -0.03360  -0.00012
    C42      Y     0.04923  -0.00608   0.00293  -0.00118  -0.01080   0.00978
    C42      Z    -0.04170   0.00413  -0.01149   0.01427   0.01754  -0.00408
    C43      X    -0.04512   0.00411  -0.01398   0.01918   0.02601  -0.00570
    C43      Y    -0.00671   0.00026  -0.00395   0.00218   0.00856   0.00028
    C43      Z     0.00254   0.00043   0.00865  -0.01451  -0.01809  -0.00193
    C44      X    -0.01973   0.00270   0.00228  -0.00928  -0.01560   0.00149
    C44      Y    -0.00979   0.00187   0.00185  -0.00713  -0.00032  -0.00104
    C44      Z    -0.01627   0.00385   0.00463  -0.00283   0.01787  -0.01048
    C45      X    -0.01666   0.00427   0.00163  -0.00307   0.00224  -0.00381
    C45      Y     0.00849   0.00857   0.01303  -0.01044   0.00308  -0.00578
    C45      Z    -0.01142   0.00025   0.00301  -0.00287   0.00392  -0.00504
    C22      X     0.02242  -0.00104  -0.00261   0.00004  -0.01708   0.00627
    C22      Y    -0.00149   0.00003   0.00379   0.00456  -0.00386  -0.00132
    C22      Z     0.01110  -0.00174   0.00289  -0.00394  -0.00982  -0.00039
    C23      X    -0.00151  -0.00242  -0.00071   0.00321   0.00818   0.00033
    C23      Y     0.00096  -0.00451  -0.00888   0.00800  -0.01027   0.00669
    C23      Z     0.03060  -0.00183   0.00349  -0.00607  -0.02676   0.00272
    C24      X    -0.00639  -0.00229  -0.00080   0.00436   0.01359  -0.00116
    C24      Y     0.00852   0.00382   0.00835  -0.01292   0.00615  -0.00475
    C24      Z     0.02057  -0.00287  -0.00393   0.00354  -0.01415   0.00597
    C25      X    -0.03987   0.00369   0.00160   0.00278   0.03262  -0.00928
    C25      Y    -0.00525  -0.00330  -0.00657   0.01149  -0.00687   0.00132
    C25      Z     0.00599   0.00026  -0.00123   0.00046  -0.00117   0.00167
    C26      X    -0.02046   0.00383   0.00151  -0.00067   0.00961  -0.00498
    C26      Y     0.00052   0.00019  -0.00431   0.00386  -0.00205  -0.00045
    C26      Z    -0.01227  -0.00043  -0.00081   0.00403   0.01752  -0.00196
    O27      X     0.00749  -0.00232   0.00014   0.00184   0.00135   0.00018
    O27      Y    -0.00039   0.00001   0.00118  -0.00046   0.00523  -0.00037
    O27      Z    -0.00645  -0.00270  -0.00259   0.00661   0.01838  -0.00010
    C28      X     0.01056  -0.00223   0.00079  -0.00046  -0.00456   0.00038
    C28      Y    -0.00139   0.00045   0.00060  -0.00029   0.00034  -0.00055
    C28      Z    -0.01034   0.00191   0.00005  -0.00097   0.00349  -0.00054
    O29      X     0.03080  -0.00298  -0.00355   0.00025  -0.02326   0.00852
