Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C14      Y    -0.00005 -0.00003  0.00003  0.00001  0.00000 -0.00000
    C14      Z    -0.00001  0.00003  0.00003  0.00001  0.00000  0.00000
    C15      X     0.00029  0.00034  0.00019  0.00001  0.00000 -0.00001
    C15      Y     0.00024  0.00026  0.00016  0.00001  0.00001 -0.00001
    C15      Z     0.00035  0.00037  0.00017  0.00003  0.00000 -0.00001
    C16      X    -0.03176 -0.03817 -0.02082 -0.00013  0.00008 -0.00009
    C16      Y    -0.02497 -0.03114 -0.01738 -0.00010  0.00006 -0.00006
    C16      Z     0.02222  0.02391  0.01207  0.00007 -0.00005  0.00005
    C17      X     0.00845 -0.00688 -0.00992 -0.00004  0.00001 -0.00002
    C17      Y    -0.00238  0.00758  0.00514  0.00002 -0.00001  0.00001
    C17      Z    -0.02816  0.03693  0.03896  0.00016 -0.00007  0.00009
    C18      X    -0.02263 -0.00481  0.02406  0.00007 -0.00002  0.00007
    C18      Y    -0.03352 -0.00946  0.03707  0.00010 -0.00004  0.00012
    C18      Z    -0.02108 -0.00996  0.02574  0.00007 -0.00002  0.00009
    C19      X     0.02940 -0.03460  0.03367  0.00012  0.00000  0.00013
    C19      Y     0.02368 -0.02690  0.02543  0.00009  0.00000  0.00008
    C19      Z    -0.01758  0.02295 -0.02402 -0.00008  0.00000 -0.00010
    C20      X     0.00003  0.00096 -0.00054  0.00000  0.00000  0.00003
    C20      Y    -0.00050  0.00155 -0.00126 -0.00000 -0.00000 -0.00007
    C20      Z    -0.00115  0.00118 -0.00156 -0.00002 -0.00001  0.00005
    C21      X     0.00001 -0.00007  0.00006  0.00001  0.00001 -0.00039
    C21      Y    -0.00002 -0.00010  0.00008 -0.00001 -0.00001  0.00054
    C21      Z     0.00005 -0.00009  0.00009  0.00000 -0.00000 -0.00014
    C22      X    -0.00008  0.00006 -0.00012  0.00002  0.00001  0.00053
    C22      Y     0.00007 -0.00007  0.00013 -0.00001 -0.00001 -0.00025
    C22      Z     0.00009 -0.00010  0.00009  0.00000 -0.00000 -0.00114
    C23      X     0.00001  0.00000  0.00008 -0.00009 -0.00005  0.00851
    C23      Y     0.00002 -0.00001 -0.00016  0.00019  0.00010 -0.01877
    C23      Z    -0.00005  0.00004  0.00014 -0.00023 -0.00013  0.02424
    C24      X    -0.00014  0.00005 -0.00008 -0.00008 -0.00007  0.00189
    C24      Y     0.00004 -0.00001  0.00002 -0.00009 -0.00004  0.00162
    C24      Z     0.00035 -0.00012  0.00021  0.00030  0.00024 -0.01038
    C25      X     0.00002 -0.00002 -0.00024 -0.00161 -0.00094  0.04978
    C25      Y    -0.00001  0.00002  0.00027  0.00177  0.00104 -0.05535
    C25      Z    -0.00003  0.00003  0.00004  0.00046  0.00028 -0.01653
    C26      X    -0.00004  0.00005 -0.00001  0.00003  0.00001 -0.00092
    C26      Y     0.00001 -0.00003 -0.00004 -0.00003 -0.00001 -0.00014
    C26      Z     0.00007 -0.00008  0.00012 -0.00004 -0.00004  0.00321
    O27      X    -0.00000 -0.00001 -0.00002 -0.00003 -0.00001  0.00013
    O27      Y    -0.00000  0.00003  0.00003  0.00005  0.00002 -0.00004
    O27      Z    -0.00000 -0.00001 -0.00003 -0.00000  0.00001 -0.00035
    C28      X     0.00001 -0.00003  0.00009 -0.00030 -0.00016  0.00094
    C28      Y     0.00002 -0.00011 -0.00003 -0.00029 -0.00013  0.00036
    C28      Z     0.00002  0.00008  0.00010 -0.00036 -0.00024 -0.00230
    O29      X     0.00001 -0.00000  0.00004 -0.00002 -0.00001 -0.00007
    O29      Y    -0.00004  0.00004 -0.00008  0.00001  0.00001  0.00004
    O29      Z    -0.00003  0.00003 -0.00002  0.00000  0.00000  0.00015
    C30      X     0.00005 -0.00008 -0.00003  0.00004  0.00002 -0.00063
    C30      Y    -0.00001 -0.00002  0.00013  0.00000 -0.00002  0.00021
    C30      Z     0.00002 -0.00005  0.00005 -0.00001 -0.00001  0.00097
    H31      X     0.00091  0.00121  0.00030 -0.00012 -0.00031 -0.00002
    H31      Y    -0.00022 -0.00031 -0.00012  0.00003  0.00003 -0.00002
    H31      Z    -0.00083 -0.00110 -0.00031  0.00023  0.00025 -0.00001
    H32      X     0.00840  0.00912  0.00430 -0.00013 -0.00010 -0.00011
    H32      Y    -0.00095 -0.00106 -0.00055  0.00001  0.00003  0.00002
    H32      Z    -0.00693 -0.00741 -0.00346  0.00010  0.00011  0.00010
    H33      X    -0.00148 -0.00169 -0.00093 -0.00006 -0.00036  0.00006
    H33      Y    -0.00070 -0.00093 -0.00082 -0.00012 -0.00041  0.00003
    H33      Z     0.00031  0.00039  0.00019 -0.00001 -0.00017  0.00004
    H34      X     0.00127  0.00166  0.00053 -0.00038 -0.00027 -0.00019
    H34      Y    -0.00025 -0.00031 -0.00011  0.00002  0.00002  0.00005
    H34      Z    -0.00087 -0.00116 -0.00034  0.00025  0.00020  0.00015
    H35      X    -0.00010 -0.00032 -0.00036  0.00003 -0.00009 -0.00001
    H35      Y     0.00008  0.00013  0.00012  0.00004 -0.00004  0.00001
    H35      Z    -0.00008 -0.00065 -0.00088  0.00016 -0.00018  0.00000
    H36      X     0.00016  0.00035  0.00020 -0.00026  0.00011 -0.00012
    H36      Y     0.00006  0.00008  0.00001 -0.00000 -0.00002 -0.00002
    H36      Z    -0.00015 -0.00030 -0.00017  0.00029 -0.00020  0.00010
    H37      X     0.00017  0.00017 -0.00017 -0.00003 -0.00020 -0.00004
    H37      Y    -0.00039 -0.00039  0.00024  0.00008  0.00027  0.00010
    H37      Z     0.00002  0.00002 -0.00006 -0.00003 -0.00007 -0.00002
    H38      X     0.00010  0.00028  0.00005 -0.00095  0.00129 -0.00019
    H38      Y    -0.00002 -0.00004 -0.00002  0.00001  0.00006  0.00003
    H38      Z    -0.00008 -0.00024 -0.00005  0.00071 -0.00082  0.00017
    H39      X    -0.00012 -0.00012  0.00013  0.00028 -0.00107 -0.00004
    H39      Y    -0.00005 -0.00006  0.00031  0.00038 -0.00130 -0.00001
    H39      Z    -0.00005 -0.00005  0.00002 -0.00004  0.00005 -0.00001
    H40      X    -0.00023 -0.00033 -0.00014  0.00024 -0.00125  0.00002
    H40      Y    -0.00008 -0.00009 -0.00007 -0.00050  0.00104 -0.00002
    H40      Z    -0.00052 -0.00072 -0.00029  0.00049 -0.00256  0.00001
    H41      X     0.00070  0.00082  0.00055 -0.00054  0.00099 -0.00010
    H41      Y     0.00004  0.00005  0.00001  0.00008 -0.00014  0.00001
    H41      Z    -0.00049 -0.00059 -0.00040  0.00046 -0.00099  0.00009
    H42      X    -0.00059 -0.00065 -0.00041  0.00009 -0.00002  0.00002
    H42      Y     0.00187  0.00154  0.00054  0.00011 -0.00004  0.00001
    H42      Z    -0.00609 -0.00572 -0.00257 -0.00036  0.00019 -0.00005
    H43      X     0.00024  0.00030 -0.00003  0.00013 -0.00012 -0.00006
    H43      Y    -0.00102 -0.00121 -0.00011 -0.00040  0.00032  0.00021
    H43      Z    -0.00014 -0.00016 -0.00002  0.00002 -0.00003  0.00003
    H44      X    -0.00025 -0.00028 -0.00014 -0.00009  0.00006 -0.00000
    H44      Y    -0.00046 -0.00044 -0.00023  0.00024 -0.00025 -0.00000
    H44      Z     0.00068  0.00071  0.00040 -0.00040  0.00040 -0.00000
    H45      X    -0.00024 -0.00027  0.00017  0.00006 -0.00010  0.00006
    H45      Y    -0.00024 -0.00027  0.00005  0.00004 -0.00007  0.00004
    H45      Z    -0.00029 -0.00031  0.00004  0.00005 -0.00007  0.00005
    H46      X     0.00005  0.00007  0.00003  0.00002 -0.00002 -0.00000
    H46      Y     0.00003  0.00009  0.00009  0.00006 -0.00001  0.00002
    H46      Z    -0.00003 -0.00013 -0.00020 -0.00014  0.00004 -0.00004
    H47      X    -0.00053 -0.00036  0.00028  0.00012  0.00001  0.00005
    H47      Y    -0.00005 -0.00005 -0.00004 -0.00000 -0.00000  0.00000
    H47      Z     0.00020  0.00013 -0.00015 -0.00006 -0.00000 -0.00002
    H48      X    -0.00000 -0.00004 -0.00003 -0.00002  0.00000 -0.00001
    H48      Y     0.00002  0.00011  0.00001  0.00003  0.00000  0.00001
    H48      Z    -0.00010 -0.00033 -0.00005 -0.00005  0.00000 -0.00002
    H49      X    -0.00015  0.00003  0.00027  0.00003  0.00001 -0.00001
    H49      Y     0.00043  0.00002 -0.00066 -0.00009 -0.00004  0.00002
    H49      Z    -0.00001  0.00001 -0.00002  0.00000 -0.00000  0.00001
    H50      X     0.00012  0.00014  0.00006  0.00001 -0.00000 -0.00000
    H50      Y     0.00002  0.00026  0.00017  0.00003 -0.00000  0.00001
    H50      Z    -0.00004 -0.00054 -0.00032 -0.00008  0.00001 -0.00004
    H51      X    -0.00034 -0.00037 -0.00017 -0.00002  0.00001 -0.00000
    H51      Y     0.00055  0.00055  0.00016  0.00010 -0.00003 -0.00000
    H51      Z    -0.00204 -0.00220 -0.00079 -0.00018  0.00006 -0.00002
    H52      X    -0.00277 -0.00313 -0.00197 -0.00014 -0.00006  0.00008
    H52      Y    -0.00398 -0.00419 -0.00225 -0.00014 -0.00006  0.00009
    H52      Z    -0.00250 -0.00264 -0.00154 -0.00014 -0.00006  0.00009
    H53      X     0.37262  0.43089  0.22880  0.00130 -0.00090  0.00096
    H53      Y     0.29834  0.34641  0.18453  0.00106 -0.00072  0.00077
    H53      Z    -0.24752 -0.28241 -0.14842 -0.00083  0.00060 -0.00067
    H54      X    -0.07805  0.09332  0.09997  0.00041 -0.00019  0.00026
    H54      Y     0.04717 -0.06593 -0.06415 -0.00029  0.00013 -0.00016
    H54      Z     0.32277 -0.40909 -0.42229 -0.00178  0.00080 -0.00100
    H55      X     0.24772  0.07215 -0.26351 -0.00071  0.00027 -0.00085
    H55      Y     0.37892  0.11366 -0.40456 -0.00109  0.00040 -0.00131
    H55      Z     0.25892  0.08321 -0.27956 -0.00074  0.00028 -0.00095
    H56      X    -0.34151  0.39378 -0.37719 -0.00136 -0.00005 -0.00117
    H56      Y    -0.26804  0.30775 -0.29377 -0.00107 -0.00005 -0.00095
    H56      Z     0.22090 -0.25763  0.24920  0.00088  0.00001  0.00085
    H57      X     0.00019 -0.00015 -0.00073  0.00103  0.00057 -0.10637
    H57      Y    -0.00044  0.00035  0.00144 -0.00209 -0.00123  0.22306
    H57      Z     0.00065 -0.00049 -0.00157  0.00264  0.00153 -0.27216
    H58      X     0.00163 -0.00057  0.00087  0.00094  0.00089 -0.03632
    H58      Y    -0.00047  0.00016 -0.00024 -0.00036 -0.00028  0.00733
    H58      Z    -0.00406  0.00140 -0.00215 -0.00273 -0.00239  0.09731
    H59      X    -0.00034  0.00028  0.00255  0.01795  0.01051 -0.56840
    H59      Y     0.00040 -0.00032 -0.00285 -0.02040 -0.01197  0.63658
    H59      Z     0.00019 -0.00014 -0.00067 -0.00570 -0.00335  0.18095
    H60      X    -0.00002 -0.00017 -0.00008  0.00026  0.00021  0.00045
    H60      Y     0.00001  0.00056  0.00061 -0.00076 -0.00064 -0.00742
    H60      Z    -0.00004 -0.00113 -0.00114  0.00175  0.00144  0.01860
    H61      X    -0.00010  0.00017 -0.00022  0.00168  0.00087  0.00582
    H61      Y    -0.00017  0.00036 -0.00024  0.00302  0.00160  0.00730
    H61      Z    -0.00016  0.00040 -0.00027  0.00286  0.00145  0.00874
    H62      X    -0.00011  0.00046 -0.00062  0.00193  0.00097 -0.01730
    H62      Y    -0.00001  0.00019 -0.00014  0.00085  0.00042 -0.00721
    H62      Z     0.00004 -0.00018  0.00028 -0.00060 -0.00030  0.00730
    H63      X    -0.00027  0.00046 -0.00030 -0.00006  0.00003 -0.00296
    H63      Y    -0.00023  0.00051 -0.00035 -0.00005  0.00002 -0.00402
    H63      Z    -0.00040  0.00073 -0.00041 -0.00013  0.00002 -0.00422
    H64      X    -0.00022  0.00017  0.00092 -0.00022 -0.00018  0.00571
    H64      Y     0.00021 -0.00025 -0.00075  0.00021  0.00016 -0.00497
    H64      Z     0.00016 -0.00017 -0.00060  0.00017  0.00014 -0.00513
    H65      X    -0.00003  0.00019 -0.00037 -0.00023 -0.00004  0.00685
    H65      Y     0.00000  0.00009 -0.00027 -0.00018 -0.00003  0.00457
    H65      Z     0.00001 -0.00011  0.00032  0.00011  0.00001 -0.00399
  
  vibration #          223      224      225
                  -------- -------- --------
  frequencies      3236.70  3242.28  3263.51
  intensities         3.30     0.23     5.04
  reduc. mass         0.64     0.77     0.90
  force const         3.98     4.78     5.64
    P1       X    -0.00000  0.00000 -0.00002
    P1       Y    -0.00001 -0.00000  0.00002
    P1       Z    -0.00001  0.00001 -0.00003
    Pd2      X    -0.00001 -0.00001  0.00001
    Pd2      Y    -0.00000  0.00000  0.00000
    Pd2      Z     0.00001 -0.00001  0.00000
    Br3      X     0.00000  0.00001  0.00001
    Br3      Y    -0.00000 -0.00002 -0.00001
    Br3      Z     0.00001  0.00001  0.00000
    C73      X    -0.00001  0.00208 -0.00069
    C73      Y    -0.00003 -0.00050 -0.00111
    C73      Z     0.00000  0.00007  0.00049
    C74      X     0.00000 -0.01283 -0.00049
    C74      Y     0.00002 -0.02249 -0.00084
    C74      Z    -0.00000  0.00880  0.00029
    C75      X    -0.00011 -0.07954 -0.00010
    C75      Y     0.00000  0.00864 -0.00019
    C75      Z     0.00001  0.00056  0.00018
    C76      X    -0.00003  0.00117 -0.00271
    C76      Y     0.00000  0.00264  0.00061
    C76      Z    -0.00005 -0.00081  0.00005
    C77      X     0.00004  0.00019  0.04545
    C77      Y     0.00010 -0.00034  0.06286
    C77      Z    -0.00001  0.00018 -0.02818
    C78      X     0.00075  0.00151  0.01198
    C78      Y    -0.00010 -0.00012 -0.00384
    C78      Z    -0.00003 -0.00013  0.00049
    F79      X    -0.00000 -0.00018  0.00001
    F79      Y     0.00000  0.00014  0.00011
    F79      Z     0.00000 -0.00005 -0.00005
    H80      X    -0.00014  0.15573  0.00605
    H80      Y    -0.00020  0.22591  0.00819
    H80      Z     0.00007 -0.09041 -0.00344
    H81      X     0.00129  0.90290 -0.00183
    H81      Y    -0.00014 -0.08822  0.00042
    H81      Z    -0.00004 -0.01184  0.00040
    H82      X    -0.00023  0.00194 -0.52916
    H82      Y    -0.00071  0.00345 -0.71728
    H82      Z     0.00007 -0.00096  0.31554
    H83      X    -0.00864 -0.01655 -0.11929
    H83      Y     0.00113  0.00161  0.01684
    H83      Z     0.00039  0.00067  0.00397
    C3       X     0.00001 -0.00002 -0.00000
    C3       Y     0.00000 -0.00001  0.00000
    C3       Z     0.00000  0.00003  0.00000
    C4       X    -0.00000 -0.00001  0.00000
    C4       Y     0.00001  0.00001  0.00000
    C4       Z     0.00000 -0.00000  0.00000
    C5       X    -0.00001 -0.00000 -0.00000
    C5       Y    -0.00002  0.00000 -0.00002
    C5       Z    -0.00002 -0.00000  0.00001
    C6       X    -0.00002 -0.00000 -0.00001
    C6       Y    -0.00001  0.00000 -0.00001
    C6       Z    -0.00000 -0.00000 -0.00000
    C7       X     0.00001 -0.00001 -0.00000
    C7       Y    -0.00000  0.00000  0.00000
    C7       Z     0.00000 -0.00000  0.00000
    C8       X     0.00000 -0.00000 -0.00000
    C8       Y    -0.00001  0.00001  0.00000
    C8       Z     0.00000 -0.00001 -0.00000
    C9       X     0.00000 -0.00001 -0.00000
    C9       Y    -0.00001  0.00000 -0.00001
    C9       Z    -0.00001  0.00001 -0.00000
    C10      X    -0.00001 -0.00002 -0.00001
    C10      Y     0.00000  0.00001  0.00000
    C10      Z    -0.00001 -0.00013 -0.00001
    C11      X     0.00001  0.00006  0.00000
    C11      Y    -0.00001 -0.00018  0.00000
    C11      Z    -0.00001 -0.00004 -0.00002
    C12      X    -0.00001  0.00003  0.00000
    C12      Y    -0.00001  0.00003  0.00000
    C12      Z    -0.00000  0.00003  0.00000
    C13      X    -0.00001  0.00000  0.00000
    C13      Y     0.00000 -0.00001  0.00000
    C13      Z    -0.00000  0.00001 -0.00000
    C14      X    -0.00001  0.00000  0.00000
    C14      Y     0.00001 -0.00000 -0.00000
    C14      Z     0.00000  0.00000 -0.00000
    C15      X    -0.00001  0.00000 -0.00001
    C15      Y    -0.00000 -0.00000 -0.00001
    C15      Z    -0.00002  0.00001 -0.00002
    C16      X    -0.00011 -0.00000 -0.00000
    C16      Y    -0.00009 -0.00000  0.00000
    C16      Z     0.00007  0.00000  0.00000
    C17      X    -0.00003  0.00000 -0.00000
    C17      Y     0.00002  0.00000  0.00000
    C17      Z     0.00013 -0.00000  0.00001
    C18      X     0.00011 -0.00000  0.00001
    C18      Y     0.00016 -0.00000  0.00002
    C18      Z     0.00013 -0.00000  0.00002
    C19      X     0.00014  0.00000 -0.00001
    C19      Y     0.00009  0.00000 -0.00002
    C19      Z    -0.00013  0.00000 -0.00001
    C20      X    -0.00002  0.00000 -0.00001
    C20      Y     0.00004  0.00000  0.00001
    C20      Z     0.00005  0.00000  0.00003
    C21      X     0.00005  0.00001 -0.00003
    C21      Y    -0.00019  0.00000 -0.00001
    C21      Z     0.00021 -0.00000 -0.00000
    C22      X    -0.00144  0.00001 -0.00005
    C22      Y     0.00077 -0.00000  0.00005
    C22      Z     0.00282 -0.00000 -0.00005
    C23      X    -0.02215  0.00002  0.00001
    C23      Y     0.04643 -0.00005 -0.00001
    C23      Z    -0.05590  0.00006 -0.00003
    C24      X     0.00866 -0.00003 -0.00045
    C24      Y    -0.00340  0.00000  0.00040
    C24      Z    -0.01907  0.00005  0.00151
    C25      X     0.01950 -0.00005  0.00059
    C25      Y    -0.02214  0.00005 -0.00018
    C25      Z    -0.00530  0.00002  0.00017
    C26      X    -0.00031  0.00000  0.00011
    C26      Y    -0.00012  0.00001 -0.00010
    C26      Z     0.00132 -0.00000 -0.00011
    O27      X     0.00008  0.00000 -0.00001
    O27      Y    -0.00005 -0.00000  0.00003
    O27      Z    -0.00010  0.00000 -0.00002
    C28      X     0.00028 -0.00001 -0.00005
    C28      Y     0.00012 -0.00000 -0.00009
    C28      Z    -0.00066  0.00001 -0.00007
    O29      X     0.00008 -0.00000  0.00004
    O29      Y    -0.00000  0.00000 -0.00003
    O29      Z    -0.00035  0.00000 -0.00000
    C30      X     0.00114 -0.00000 -0.00004
    C30      Y    -0.00037  0.00001  0.00005
    C30      Z    -0.00176  0.00001  0.00002
    H31      X    -0.00007  0.00028  0.00005
    H31      Y    -0.00001 -0.00001 -0.00004
    H31      Z     0.00003 -0.00015 -0.00002
    H32      X    -0.00000  0.00001  0.00003
    H32      Y    -0.00001 -0.00001 -0.00000
    H32      Z     0.00001 -0.00003 -0.00004
    H33      X     0.00015  0.00010  0.00014
    H33      Y     0.00013  0.00010  0.00015
    H33      Z     0.00006  0.00006  0.00006
    H34      X    -0.00005  0.00006  0.00004
    H34      Y     0.00001 -0.00000 -0.00001
    H34      Z     0.00004 -0.00004 -0.00003
    H35      X    -0.00002  0.00003  0.00002
    H35      Y     0.00001  0.00001  0.00000
    H35      Z    -0.00005  0.00008  0.00004
    H36      X    -0.00001 -0.00001  0.00001
    H36      Y    -0.00001  0.00001  0.00000
    H36      Z     0.00001  0.00001 -0.00000
    H37      X    -0.00006  0.00011  0.00001
    H37      Y     0.00011 -0.00014 -0.00001
    H37      Z    -0.00002  0.00005  0.00001
    H38      X    -0.00008  0.00001 -0.00003
    H38      Y     0.00000 -0.00005 -0.00001
    H38      Z     0.00006 -0.00001  0.00000
    H39      X     0.00006  0.00013  0.00008
    H39      Y     0.00010  0.00018  0.00011
    H39      Z     0.00001 -0.00003  0.00001
    H40      X     0.00004  0.00012  0.00008
    H40      Y    -0.00001 -0.00025 -0.00003
    H40      Z     0.00006  0.00105  0.00014
    H41      X     0.00000 -0.00017  0.00000
    H41      Y     0.00000  0.00002  0.00001
    H41      Z     0.00000  0.00015  0.00002
    H42      X     0.00003  0.00002 -0.00005
    H42      Y    -0.00003 -0.00001 -0.00004
    H42      Z    -0.00001  0.00006  0.00014
    H43      X    -0.00005 -0.00064 -0.00003
    H43      Y     0.00014  0.00231  0.00012
    H43      Z     0.00002  0.00003 -0.00001
    H44      X    -0.00001  0.00012  0.00004
    H44      Y    -0.00003 -0.00028 -0.00014
    H44      Z     0.00007  0.00030  0.00026
    H45      X     0.00011 -0.00028  0.00002
    H45      Y     0.00007 -0.00024  0.00001
    H45      Z     0.00008 -0.00022  0.00000
    H46      X     0.00000 -0.00002 -0.00002
    H46      Y    -0.00001  0.00003 -0.00002
    H46      Z     0.00000 -0.00008  0.00005
    H47      X     0.00011 -0.00006 -0.00003
    H47      Y    -0.00000  0.00003  0.00001
    H47      Z    -0.00005  0.00003  0.00002
    H48      X     0.00001 -0.00001  0.00001
    H48      Y    -0.00003  0.00009 -0.00001
    H48      Z     0.00008 -0.00017  0.00002
    H49      X     0.00006 -0.00002 -0.00003
    H49      Y    -0.00015  0.00004  0.00008
    H49      Z    -0.00001  0.00000  0.00000
    H50      X    -0.00000 -0.00000 -0.00000
    H50      Y    -0.00001  0.00001 -0.00001
    H50      Z     0.00005 -0.00004  0.00002
    H51      X    -0.00000  0.00000  0.00000
    H51      Y    -0.00006  0.00003 -0.00005
    H51      Z     0.00016 -0.00006  0.00006
    H52      X     0.00009  0.00002  0.00014
    H52      Y     0.00012  0.00005  0.00016
    H52      Z     0.00011  0.00002  0.00015
    H53      X     0.00136  0.00002  0.00018
    H53      Y     0.00107  0.00001  0.00012
    H53      Z    -0.00096 -0.00002 -0.00016
    H54      X     0.00034 -0.00000  0.00004
    H54      Y    -0.00020  0.00000  0.00000
    H54      Z    -0.00144  0.00002 -0.00010
    H55      X    -0.00123  0.00001 -0.00018
    H55      Y    -0.00191  0.00002 -0.00028
    H55      Z    -0.00138  0.00001 -0.00022
    H56      X    -0.00133 -0.00001  0.00028
    H56      Y    -0.00096 -0.00001  0.00026
    H56      Z     0.00094  0.00001 -0.00011
    H57      X     0.25221 -0.00027 -0.00013
    H57      Y    -0.52626  0.00057 -0.00010
    H57      Z     0.63695 -0.00070  0.00006
    H58      X    -0.08089  0.00025  0.00796
    H58      Y     0.02378 -0.00005 -0.00059
    H58      Z     0.19834 -0.00058 -0.01667
    H59      X    -0.21959  0.00058 -0.00469
    H59      Y     0.24639 -0.00063  0.00448
    H59      Z     0.06843 -0.00017  0.00134
    H60      X     0.00005 -0.00001  0.00000
    H60      Y    -0.00209  0.00003  0.00004
    H60      Z     0.00558 -0.00007  0.00008
    H61      X     0.00168 -0.00001  0.00044
    H61      Y     0.00197 -0.00001  0.00080
    H61      Z     0.00260 -0.00000  0.00076
    H62      X    -0.00518  0.00008  0.00027
