Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H37      Z    -0.00001   0.00000   0.00001   0.00000  -0.00001   0.00001
    H38      X    -0.00000  -0.00004   0.00000   0.00007   0.00002  -0.00005
    H38      Y    -0.00001  -0.00002   0.00001   0.00005   0.00001  -0.00002
    H38      Z    -0.00000   0.00005  -0.00001  -0.00007  -0.00002   0.00003
    H39      X    -0.00004   0.00000   0.00000   0.00001  -0.00002   0.00001
    H39      Y     0.00017  -0.00019  -0.00010   0.00011   0.00024  -0.00014
    H39      Z     0.00003  -0.00004  -0.00002   0.00003   0.00004  -0.00003
    H40      X     0.00002  -0.00002  -0.00001  -0.00003   0.00000   0.00003
    H40      Y     0.00000  -0.00000   0.00001  -0.00000  -0.00003   0.00006
    H40      Z     0.00002  -0.00008   0.00000  -0.00004   0.00003   0.00009
    H41      X     0.00031  -0.00007  -0.00003   0.00018   0.00011  -0.00013
    H41      Y     0.00028  -0.00008  -0.00003   0.00016   0.00009  -0.00012
    H41      Z    -0.00032   0.00007   0.00003  -0.00020  -0.00013   0.00016
    H42      X     0.00014   0.00000  -0.00000   0.00012   0.00001   0.00003
    H42      Y     0.00023   0.00002   0.00001   0.00055  -0.00005  -0.00007
    H42      Z    -0.00002   0.00002  -0.00002   0.00055  -0.00001  -0.00005
    H43      X    -0.00062  -0.00005   0.00024   0.00040  -0.00010  -0.00494
    H43      Y     0.00138   0.00013  -0.00055  -0.00083   0.00026   0.01127
    H43      Z    -0.00222  -0.00020   0.00084   0.00141  -0.00032  -0.01858
    H44      X    -0.00031  -0.00001   0.00004  -0.00012  -0.00005  -0.00034
    H44      Y    -0.00034  -0.00004   0.00020   0.00108  -0.00012  -0.00208
    H44      Z    -0.00023  -0.00005   0.00023   0.00124  -0.00018  -0.00180
    H45      X     0.00023  -0.00002  -0.00010   0.00029  -0.00005  -0.00151
    H45      Y    -0.00013   0.00001   0.00007  -0.00017   0.00003   0.00086
    H45      Z    -0.00004   0.00000   0.00002  -0.00003   0.00002   0.00026
    H46      X    -0.00000  -0.00001   0.00002   0.00008  -0.00000  -0.00004
    H46      Y    -0.00005  -0.00002   0.00002   0.00011  -0.00004   0.00006
    H46      Z    -0.00012  -0.00003   0.00002   0.00004  -0.00001  -0.00003
    H47      X    -0.00001  -0.00006  -0.00013   0.00008   0.00015  -0.00014
    H47      Y    -0.00001  -0.00005  -0.00012   0.00007   0.00014  -0.00014
    H47      Z    -0.00002   0.00002   0.00004  -0.00003  -0.00005   0.00004
    H48      X    -0.00003   0.00000   0.00000  -0.00005  -0.00001   0.00003
    H48      Y    -0.00021   0.00000   0.00002  -0.00016   0.00001   0.00009
    H48      Z    -0.00030  -0.00000   0.00002  -0.00022  -0.00000   0.00011
    H49      X    -0.00001   0.00001   0.00002  -0.00002  -0.00004  -0.00000
    H49      Y     0.00006  -0.00003  -0.00006   0.00005   0.00008  -0.00008
    H49      Z    -0.00007   0.00005   0.00010  -0.00004  -0.00014   0.00013
    H50      X     0.00003  -0.00000   0.00000   0.00007   0.00002  -0.00000
    H50      Y     0.00022  -0.00001   0.00002   0.00033   0.00010   0.00002
    H50      Z     0.00024  -0.00002   0.00001   0.00032   0.00011   0.00001
    H51      X     0.00087   0.00001   0.00001   0.00103   0.00003   0.00002
    H51      Y     0.00341   0.00002   0.00004   0.00405   0.00010   0.00013
    H51      Z     0.00292   0.00001   0.00005   0.00367   0.00009   0.00013
    H52      X    -0.00161  -0.00000   0.00004  -0.00164  -0.00042  -0.00008
    H52      Y     0.00081   0.00001  -0.00003   0.00084   0.00026   0.00004
    H52      Z     0.00001  -0.00000  -0.00001   0.00002   0.00003  -0.00001
    H53      X    -0.00631  -0.00005   0.00000  -0.00708  -0.00007  -0.00002
    H53      Y    -0.10313  -0.00072   0.00004  -0.11357  -0.00116  -0.00044
    H53      Z     0.06643   0.00045  -0.00003   0.07387   0.00075   0.00026
    H54      X     0.09226   0.00068   0.00009   0.08358   0.00079   0.00031
    H54      Y    -0.00814  -0.00006   0.00000  -0.00402  -0.00004   0.00002
    H54      Z    -0.66018  -0.00498  -0.00062  -0.59965  -0.00565  -0.00213
    H55      X    -0.06221  -0.00033   0.00008   0.04165   0.00040   0.00044
    H55      Y     0.54063   0.00278  -0.00068  -0.37098  -0.00358  -0.00376
    H55      Z     0.28185   0.00144  -0.00035  -0.18685  -0.00180  -0.00195
    H56      X    -0.01989   0.00003   0.00002   0.04235   0.00044  -0.00007
    H56      Y    -0.23816   0.00113   0.00019   0.50280   0.00515  -0.00101
    H56      Z     0.14522  -0.00074  -0.00011  -0.30826  -0.00314   0.00068
    H57      X    -0.00026   0.11518  -0.00158  -0.00086   0.00261   0.00017
    H57      Y     0.00022  -0.08897   0.00109   0.00069  -0.00177  -0.00015
    H57      Z    -0.00032   0.13089  -0.00175  -0.00106   0.00283   0.00011
    H58      X    -0.00153   0.26641  -0.00017  -0.00072  -0.00063  -0.00053
    H58      Y    -0.00070   0.11816  -0.00009  -0.00028  -0.00028  -0.00024
    H58      Z     0.00506  -0.87920   0.00051   0.00234   0.00216   0.00170
    H59      X     0.00050  -0.10495  -0.00001   0.00013   0.00057   0.00017
    H59      Y    -0.00015   0.03617  -0.00001  -0.00006  -0.00020  -0.00008
    H59      Z    -0.00020   0.03842  -0.00000  -0.00010  -0.00022  -0.00007
    H60      X     0.00043   0.00454   0.00000  -0.00031  -0.00022  -0.00016
    H60      Y    -0.00028  -0.00348   0.00000   0.00021   0.00016   0.00011
    H60      Z     0.00089   0.01069  -0.00000  -0.00066  -0.00048  -0.00033
    H61      X     0.00001  -0.00042   0.00002  -0.00004   0.00000  -0.00001
    H61      Y     0.00012   0.00478  -0.00024   0.00008  -0.00014  -0.00025
    H61      Z     0.00007   0.00436  -0.00021   0.00010  -0.00010  -0.00020
    H62      X    -0.00007  -0.00089   0.00001   0.00013  -0.00002   0.00009
    H62      Y    -0.00018  -0.00222   0.00003   0.00025  -0.00001   0.00021
    H62      Z     0.00004   0.00048  -0.00001  -0.00009   0.00003  -0.00005
    H63      X    -0.00012   0.00149   0.00005   0.00040  -0.00014  -0.00036
    H63      Y    -0.00005   0.00359   0.00002   0.00049  -0.00023  -0.00155
    H63      Z    -0.00024   0.00349  -0.00003   0.00088  -0.00021  -0.00203
    H64      X    -0.00121  -0.01281  -0.00025   0.00064   0.00010  -0.00469
    H64      Y     0.00038   0.00385   0.00005  -0.00025   0.00002   0.00176
    H64      Z     0.00085   0.01002   0.00016  -0.00052  -0.00003   0.00358
    H65      X     0.00004  -0.00337   0.00002  -0.00007  -0.00011  -0.00186
    H65      Y     0.00014  -0.00629   0.00002  -0.00031  -0.00017  -0.00380
    H65      Z    -0.00013   0.00270  -0.00008   0.00018   0.00017   0.00175
    N118     X    -0.00000   0.00006  -0.00011   0.00000   0.00025  -0.00002
    N118     Y     0.00002   0.00026  -0.00015  -0.00002  -0.00031  -0.00004
    N118     Z     0.00001  -0.00006  -0.00021   0.00000   0.00003  -0.00003
    H119     X     0.00008  -0.00034  -0.00327  -0.00010   0.00173  -0.00029
    H119     Y    -0.00029  -0.00279  -0.00264   0.00034   0.00213   0.00052
    H119     Z     0.00003   0.00099  -0.00121  -0.00005   0.00055   0.00011
    H120     X    -0.00005  -0.00076  -0.00252   0.00003   0.00011   0.00011
    H120     Y     0.00005  -0.00062  -0.00266  -0.00003  -0.00000  -0.00015
    H120     Z     0.00002   0.00061  -0.00078  -0.00002   0.00011  -0.00004
    C121     X     0.00000  -0.00002   0.00174   0.00001  -0.00253   0.00006
    C121     Y    -0.00001  -0.00002   0.00239  -0.00003   0.00214   0.00003
    C121     Z    -0.00000  -0.00003   0.00146  -0.00001  -0.00016   0.00003
    C122     X    -0.00004  -0.00004   0.02983   0.00025  -0.02459   0.00007
    C122     Y    -0.00002  -0.00001   0.02275   0.00014  -0.01367   0.00005
    C122     Z    -0.00002  -0.00002   0.01757   0.00013  -0.01275   0.00004
    C123     X    -0.00002  -0.00002  -0.00703  -0.00006   0.00767  -0.00015
    C123     Y     0.00009   0.00009   0.03369   0.00042  -0.04955   0.00075
    C123     Z     0.00003   0.00002   0.01055   0.00014  -0.01641   0.00023
    C124     X    -0.00010  -0.00006   0.04891  -0.00035   0.02955   0.00001
    C124     Y     0.00005   0.00004  -0.02391   0.00015  -0.01237  -0.00002
    C124     Z    -0.00002  -0.00001   0.00983  -0.00008   0.00661  -0.00000
    C125     X     0.00002   0.00004   0.00028  -0.00007   0.00639  -0.00001
    C125     Y    -0.00012  -0.00024  -0.02304   0.00044  -0.04154   0.00003
    C125     Z    -0.00003  -0.00007  -0.00788   0.00013  -0.01223   0.00001
    C126     X     0.00016   0.00024   0.01632  -0.00021   0.02131   0.00011
    C126     Y    -0.00008  -0.00012  -0.01046   0.00007  -0.00719  -0.00007
    C126     Z     0.00002   0.00003   0.00156  -0.00004   0.00424   0.00001
    H127     X     0.00020   0.00019   0.06803   0.00079  -0.09464   0.00165
    H127     Y    -0.00111  -0.00092  -0.38941  -0.00474   0.56119  -0.00877
    H127     Z    -0.00037  -0.00026  -0.12946  -0.00159   0.18760  -0.00274
    H128     X     0.00121   0.00084  -0.54997   0.00377  -0.31851  -0.00021
    H128     Y    -0.00061  -0.00045   0.27258  -0.00184   0.15494   0.00014
    H128     Z     0.00024   0.00019  -0.11055   0.00076  -0.06499  -0.00002
    H129     X    -0.00023  -0.00044  -0.03722   0.00078  -0.07399   0.00004
    H129     Y     0.00138   0.00270   0.25758  -0.00483   0.45848  -0.00026
    H129     Z     0.00040   0.00079   0.07646  -0.00141   0.13360  -0.00008
    H130     X    -0.00190  -0.00272  -0.19416   0.00222  -0.22744  -0.00136
    H130     Y     0.00093   0.00133   0.09771  -0.00104   0.10610   0.00062
    H130     Z    -0.00028  -0.00039  -0.02743   0.00034  -0.03466  -0.00024
    H131     X     0.00045   0.00035  -0.35127  -0.00261   0.25895  -0.00082
    H131     Y     0.00030   0.00021  -0.24749  -0.00177   0.17573  -0.00058
    H131     Z     0.00025   0.00019  -0.19954  -0.00146   0.14486  -0.00045
    Br3      X    -0.00000  -0.00000   0.00000  -0.00000   0.00000   0.00001
    Br3      Y    -0.00000  -0.00000  -0.00000   0.00000   0.00000  -0.00000
    Br3      Z     0.00000  -0.00000   0.00000  -0.00000   0.00000  -0.00000
  
  vibration #          259       260       261       262       263       264
                 --------- --------- --------- --------- --------- ---------
  frequencies      3213.47   3215.02   3216.82   3231.82   3239.96   3254.50
  intensities         7.80      4.33     15.53      3.78      5.99      0.48
  reduc. mass         0.25      0.74      0.41      0.85      0.84      0.89
  force const         1.51      4.49      2.49      5.22      5.18      5.56
    P1       X     0.00000   0.00000   0.00000   0.00000   0.00002   0.00001
    P1       Y    -0.00000  -0.00000  -0.00004   0.00001   0.00003  -0.00001
    P1       Z    -0.00001   0.00004  -0.00005   0.00000  -0.00015  -0.00001
    Pd2      X    -0.00000  -0.00001  -0.00000   0.00000  -0.00000   0.00000
    Pd2      Y     0.00000  -0.00001  -0.00000   0.00000  -0.00000  -0.00001
    Pd2      Z    -0.00001  -0.00001  -0.00000  -0.00000  -0.00000  -0.00000
    C73      X     0.00007  -0.00339  -0.00004   0.00000   0.00001  -0.00001
    C73      Y    -0.00001   0.00312  -0.00000  -0.00000   0.00000  -0.00001
    C73      Z     0.00002   0.00007  -0.00001   0.00000   0.00000  -0.00000
    C74      X     0.00035  -0.03595  -0.00016   0.00001   0.00002   0.00000
    C74      Y     0.00065  -0.07019  -0.00032   0.00002   0.00004  -0.00000
    C74      Z     0.00009  -0.01016  -0.00005   0.00000   0.00001   0.00000
    C75      X     0.00012   0.01873   0.00007  -0.00001   0.00001  -0.00002
    C75      Y    -0.00032  -0.02331  -0.00008  -0.00001  -0.00004   0.00002
    C75      Z    -0.00002  -0.00150  -0.00000  -0.00000  -0.00000   0.00000
    C76      X     0.00005   0.00075  -0.00002   0.00003   0.00003   0.00001
    C76      Y    -0.00001   0.00121  -0.00000  -0.00001  -0.00001  -0.00001
    C76      Z    -0.00003   0.00017  -0.00001   0.00000   0.00000   0.00000
    C77      X     0.00004  -0.00053   0.00008   0.00011   0.00007   0.00025
    C77      Y     0.00009  -0.00020   0.00012   0.00024   0.00016   0.00052
    C77      Z    -0.00006  -0.00010   0.00003   0.00003   0.00003   0.00010
    C78      X     0.00009   0.00159  -0.00022   0.00001  -0.00001  -0.00007
    C78      Y    -0.00021  -0.00127   0.00031  -0.00004  -0.00001   0.00006
    C78      Z    -0.00007  -0.00006   0.00003  -0.00001   0.00000   0.00000
    F79      X    -0.00004   0.00052   0.00001  -0.00000  -0.00001  -0.00000
    F79      Y    -0.00000  -0.00013  -0.00000   0.00000  -0.00000  -0.00000
    F79      Z    -0.00001   0.00002   0.00000  -0.00000   0.00000   0.00000
    H80      X    -0.00375   0.40384   0.00183  -0.00012  -0.00027   0.00000
    H80      Y    -0.00740   0.78977   0.00356  -0.00021  -0.00050   0.00001
    H80      Z    -0.00102   0.11534   0.00051  -0.00003  -0.00009   0.00000
    H82      X    -0.00033   0.00300  -0.00070  -0.00123  -0.00082  -0.00292
    H82      Y    -0.00066   0.00502  -0.00126  -0.00275  -0.00180  -0.00600
    H82      Z    -0.00002   0.00097  -0.00031  -0.00034  -0.00032  -0.00113
    H83      X    -0.00166  -0.01320   0.00249  -0.00033  -0.00007   0.00050
    H83      Y     0.00240   0.01767  -0.00352   0.00042   0.00012  -0.00069
    H83      Z     0.00028   0.00138  -0.00027   0.00006  -0.00001  -0.00006
    H14      X    -0.00223  -0.17924  -0.00055  -0.00008  -0.00023   0.00017
    H14      Y     0.00357   0.26928   0.00079   0.00016   0.00040  -0.00026
    H14      Z     0.00014   0.02038   0.00004   0.00003   0.00003  -0.00003
    C3       X    -0.00000   0.00001   0.00002  -0.00001  -0.00001  -0.00000
    C3       Y     0.00000   0.00000   0.00002  -0.00001  -0.00008   0.00000
    C3       Z     0.00001  -0.00002   0.00000  -0.00000  -0.00009   0.00002
    C4       X     0.00000   0.00003  -0.00001   0.00000   0.00000  -0.00001
    C4       Y     0.00001   0.00006  -0.00004   0.00000  -0.00032   0.00000
    C4       Z     0.00001   0.00002  -0.00001  -0.00000  -0.00016  -0.00000
    C5       X    -0.00000   0.00000  -0.00008   0.00000  -0.00037   0.00001
    C5       Y    -0.00000   0.00001  -0.00027   0.00002   0.00051  -0.00001
    C5       Z     0.00001  -0.00002   0.00048   0.00001   0.00266  -0.00000
    C6       X     0.00001  -0.00002   0.00002   0.00000   0.00005   0.00000
    C6       Y    -0.00000  -0.00000  -0.00007   0.00002  -0.00054  -0.00001
    C6       Z    -0.00001   0.00002  -0.00007  -0.00000  -0.00038  -0.00001
    C7       X    -0.00000   0.00000   0.00004  -0.00000   0.00007   0.00001
    C7       Y     0.00000  -0.00000   0.00003   0.00000   0.00008   0.00001
    C7       Z    -0.00001   0.00001   0.00002  -0.00001  -0.00002  -0.00002
    C8       X    -0.00000  -0.00000   0.00002  -0.00000  -0.00002  -0.00000
    C8       Y     0.00001  -0.00001  -0.00001   0.00001  -0.00001   0.00000
    C8       Z    -0.00001   0.00001   0.00000  -0.00000  -0.00000  -0.00000
    C9       X     0.00000  -0.00001   0.00001  -0.00000  -0.00002   0.00001
    C9       Y     0.00001  -0.00002  -0.00002   0.00001  -0.00002   0.00001
    C9       Z    -0.00001   0.00000  -0.00001   0.00000  -0.00001  -0.00001
    C10      X     0.00001  -0.00003  -0.00003   0.00001   0.00002  -0.00000
    C10      Y     0.00001  -0.00002  -0.00002   0.00001  -0.00001   0.00000
    C10      Z    -0.00002   0.00001   0.00000  -0.00000  -0.00001  -0.00000
    C11      X     0.00001   0.00002  -0.00000  -0.00000  -0.00008   0.00000
    C11      Y    -0.00001  -0.00004  -0.00007   0.00001  -0.00039  -0.00001
    C11      Z     0.00002   0.00008  -0.00007   0.00000  -0.00074   0.00000
    C12      X     0.00001   0.00001  -0.00004   0.00001  -0.00002  -0.00000
    C12      Y     0.00000  -0.00016   0.00000   0.00000  -0.00008  -0.00000
    C12      Z     0.00000  -0.00017  -0.00000   0.00000  -0.00005  -0.00000
    C13      X     0.00001  -0.00003  -0.00002   0.00001  -0.00001  -0.00000
    C13      Y     0.00001  -0.00004  -0.00002   0.00001  -0.00008  -0.00000
    C13      Z    -0.00000  -0.00003   0.00001  -0.00000  -0.00006  -0.00000
    C14      X     0.00000  -0.00002  -0.00001   0.00000  -0.00004  -0.00000
    C14      Y     0.00001  -0.00003  -0.00004   0.00001  -0.00017  -0.00000
    C14      Z     0.00000  -0.00007  -0.00002  -0.00000  -0.00026   0.00000
    C15      X    -0.00001   0.00001   0.00009  -0.00001   0.00023   0.00001
    C15      Y    -0.00000  -0.00001  -0.00017   0.00001  -0.00034  -0.00001
    C15      Z    -0.00000  -0.00001  -0.00021   0.00001  -0.00083  -0.00000
    C16      X    -0.00000   0.00000   0.00059  -0.00002   0.00365  -0.00001
    C16      Y    -0.00000  -0.00000   0.00742  -0.00028   0.06872  -0.00012
    C16      Z     0.00000   0.00000  -0.00591   0.00018  -0.04204   0.00006
    C17      X    -0.00001   0.00001  -0.00295  -0.00000   0.00280  -0.00001
    C17      Y    -0.00001   0.00001  -0.00245   0.00001  -0.00245   0.00001
    C17      Z     0.00004  -0.00006   0.02181   0.00002  -0.01952   0.00005
    C18      X    -0.00002   0.00002  -0.00575   0.00001   0.00043  -0.00001
    C18      Y     0.00013  -0.00018   0.04733  -0.00014  -0.00531   0.00008
    C18      Z     0.00007  -0.00010   0.02618  -0.00009  -0.00151   0.00006
    C19      X     0.00002  -0.00002   0.00494  -0.00001  -0.00031   0.00002
    C19      Y     0.00019  -0.00024   0.05136  -0.00005  -0.00283   0.00010
    C19      Z    -0.00013   0.00016  -0.03424   0.00006   0.00213  -0.00009
    C20      X     0.00000   0.00000   0.00034   0.00006  -0.00007   0.00002
    C20      Y    -0.00001   0.00001  -0.00197  -0.00004  -0.00052  -0.00003
    C20      Z    -0.00001   0.00001  -0.00164  -0.00004   0.00040   0.00004
    C21      X     0.00000  -0.00000  -0.00001  -0.00045  -0.00003  -0.00038
    C21      Y     0.00000   0.00000   0.00016   0.00025   0.00003   0.00011
    C21      Z    -0.00000   0.00000   0.00013  -0.00022   0.00000   0.00009
    C22      X    -0.00000   0.00000  -0.00025   0.00148   0.00007  -0.00015
    C22      Y    -0.00000   0.00000   0.00006   0.00019  -0.00002   0.00003
    C22      Z     0.00001  -0.00000   0.00013  -0.00319  -0.00003   0.00012
    C23      X    -0.00017   0.00001   0.00014   0.04883   0.00016  -0.00336
    C23      Y     0.00013  -0.00001  -0.00008  -0.03704  -0.00013   0.00211
    C23      Z    -0.00019   0.00001   0.00009   0.05382   0.00019  -0.00225
    C24      X     0.00004   0.00001  -0.00006  -0.00748  -0.00003   0.00124
    C24      Y     0.00000   0.00001  -0.00002  -0.00119   0.00000   0.00275
    C24      Z    -0.00007  -0.00003   0.00020   0.01638   0.00003  -0.01281
    C25      X    -0.00003   0.00001  -0.00012   0.00491   0.00017   0.07476
    C25      Y     0.00001  -0.00001   0.00004  -0.00139  -0.00006  -0.02582
    C25      Z     0.00001  -0.00000  -0.00000  -0.00294  -0.00006  -0.02489
    C26      X    -0.00000   0.00001  -0.00001  -0.00006  -0.00004  -0.00066
    C26      Y    -0.00000   0.00001  -0.00003  -0.00004   0.00002  -0.00066
    C26      Z    -0.00001   0.00000   0.00013   0.00015  -0.00002   0.00321
    O27      X     0.00000   0.00000  -0.00001  -0.00004   0.00003   0.00019
    O27      Y    -0.00000  -0.00000  -0.00000   0.00004  -0.00001   0.00002
    O27      Z     0.00000  -0.00000  -0.00001  -0.00006   0.00001  -0.00032
    C28      X    -0.00001   0.00001   0.00005   0.00006  -0.00006   0.00028
    C28      Y    -0.00001  -0.00001   0.00007   0.00010   0.00003   0.00074
    C28      Z    -0.00001  -0.00000  -0.00001  -0.00036  -0.00007  -0.00155
    O29      X    -0.00000  -0.00000   0.00006  -0.00005  -0.00002  -0.00006
    O29      Y     0.00000  -0.00001  -0.00010  -0.00007   0.00001   0.00003
    O29      Z     0.00000   0.00000  -0.00012   0.00039   0.00001  -0.00000
    C30      X     0.00002   0.00005  -0.00003  -0.00132   0.00002   0.00001
    C30      Y    -0.00004   0.00002   0.00003  -0.00022  -0.00001  -0.00002
    C30      Z    -0.00006  -0.00002   0.00011   0.00228   0.00001   0.00003
    H31      X    -0.00002   0.00000  -0.00009   0.00005  -0.00034   0.00008
    H31      Y    -0.00000  -0.00005  -0.00004   0.00004   0.00003   0.00004
    H31      Z    -0.00004   0.00013   0.00005  -0.00005   0.00021  -0.00017
