Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H62      Z    -0.01413  -0.00020   0.00249   0.00025   0.00149  -0.00621
    H63      X     0.00707   0.01032  -0.00088   0.00030  -0.00022   0.01861
    H63      Y     0.01361   0.01293  -0.00098  -0.00209  -0.00088  -0.03336
    H63      Z    -0.00867  -0.00788   0.00066   0.00097   0.00046   0.01369
    H64      X     0.00498   0.00336   0.00152   0.00028   0.00049   0.00331
    H64      Y    -0.00066   0.00788  -0.00152  -0.00072  -0.00085  -0.00859
    H64      Z     0.00839   0.00624   0.00115   0.00069   0.00057   0.01703
    H65      X    -0.00268  -0.00855  -0.00014   0.00114   0.00054   0.02660
    H65      Y    -0.00216  -0.00127   0.00070   0.00025   0.00019   0.00092
    H65      Z    -0.01615  -0.01396   0.00051   0.00182   0.00061   0.02983
    N118     X     0.00001  -0.01218   0.00014   0.00002   0.00005  -0.00163
    N118     Y     0.00021  -0.01509   0.00033  -0.00043   0.00026  -0.00292
    N118     Z     0.00037  -0.01857   0.00055  -0.00036  -0.00034  -0.00259
    H119     X    -0.00128  -0.04339  -0.00103   0.00015   0.00082   0.01050
    H119     Y     0.00030  -0.01195  -0.00097   0.00076   0.00022   0.00671
    H119     Z     0.00081  -0.01049  -0.00688   0.00475  -0.00096   0.03218
    H120     X     0.00083  -0.03916   0.00053   0.00057   0.00038   0.00827
    H120     Y     0.00153   0.00351  -0.00507   0.00452  -0.00300   0.02924
    H120     Z     0.00090  -0.02371  -0.00044   0.00065  -0.00065   0.00568
    C121     X    -0.00147   0.06598  -0.00018   0.00004  -0.00150   0.00140
    C121     Y    -0.00093   0.04775  -0.00013  -0.00014  -0.00203  -0.00016
    C121     Z    -0.00169   0.06970   0.00019   0.00054   0.00018   0.00051
    C122     X    -0.00099   0.04546   0.00015  -0.00012   0.00163  -0.00079
    C122     Y    -0.00055   0.03605   0.00062  -0.00025   0.00226  -0.00087
    C122     Z    -0.00128   0.04354  -0.00052   0.00023   0.00005  -0.00047
    C123     X     0.00036  -0.01506  -0.00012  -0.00049   0.00196  -0.00110
    C123     Y    -0.00076   0.03103   0.00013   0.00011   0.00166  -0.00053
    C123     Z     0.00175  -0.07083  -0.00052  -0.00086   0.00209  -0.00086
    C124     X     0.00108  -0.03410   0.00021   0.00018   0.00300  -0.00143
    C124     Y     0.00179  -0.06568   0.00024   0.00003   0.00308  -0.00117
    C124     Z    -0.00016   0.01705   0.00002  -0.00015   0.00138  -0.00108
    C125     X     0.00073  -0.03927  -0.00005  -0.00011  -0.00218   0.00137
    C125     Y    -0.00060   0.01499  -0.00025   0.00012  -0.00153   0.00060
    C125     Z     0.00218  -0.09596   0.00022  -0.00021  -0.00230   0.00193
    C126     X     0.00140  -0.06153  -0.00014   0.00052  -0.00322   0.00151
    C126     Y     0.00198  -0.08925  -0.00042   0.00016  -0.00355   0.00186
    C126     Z     0.00016  -0.00442   0.00027   0.00023  -0.00146   0.00060
    H127     X    -0.00336   0.14742   0.00062   0.00120  -0.00105  -0.00043
    H127     Y    -0.00115   0.04447   0.00038   0.00038   0.00182  -0.00205
    H127     Z    -0.00544   0.23715   0.00162   0.00315  -0.00332  -0.00273
    H128     X    -0.00442   0.17298  -0.00026   0.00025  -0.00355   0.00105
    H128     Y    -0.00488   0.18547  -0.00008   0.00040  -0.00340   0.00131
    H128     Z    -0.00257   0.10754   0.00001   0.00010  -0.00034  -0.00061
    H129     X    -0.00381   0.15504  -0.00011   0.00012   0.00086  -0.00119
    H129     Y    -0.00086   0.02647  -0.00029   0.00004  -0.00139   0.00051
    H129     Z    -0.00616   0.26815   0.00021  -0.00003   0.00421  -0.00315
    H130     X    -0.00487   0.19553   0.00029  -0.00068   0.00391  -0.00211
    H130     Y    -0.00560   0.22094   0.00015  -0.00023   0.00369  -0.00288
    H130     Z    -0.00240   0.10193   0.00055   0.00031   0.00056  -0.00105
    H131     X    -0.00140   0.05297  -0.00018   0.00018   0.00111  -0.00069
    H131     Y    -0.00146   0.03102  -0.00095  -0.00019  -0.00010   0.00026
    H131     Z    -0.00087   0.06451   0.00091  -0.00010   0.00246  -0.00176
    O2       X     0.00238   0.00024  -0.00017  -0.00013   0.00034  -0.00029
    O2       Y    -0.00214  -0.00028   0.00012   0.00003  -0.00034  -0.00009
    O2       Z    -0.00274  -0.00037   0.00002  -0.00011  -0.00063   0.00005
    C104     X    -0.02270  -0.00043   0.00021   0.00014  -0.00006   0.00013
    C104     Y     0.01824   0.00098  -0.00025  -0.00046   0.00072   0.00001
    C104     Z     0.02475   0.00162  -0.00009   0.00006   0.00157  -0.00020
    C105     X    -0.00911   0.00002  -0.00011  -0.00022   0.00023   0.00026
    C105     Y     0.02555   0.00041   0.00004   0.00001  -0.00013   0.00004
    C105     Z     0.00546   0.00002   0.00007  -0.00067   0.00040  -0.00007
    C106     X    -0.02215  -0.00032  -0.00000   0.00050   0.00028  -0.00004
    C106     Y    -0.00241  -0.00018   0.00006   0.00039   0.00008  -0.00003
    C106     Z     0.01586   0.00012   0.00005   0.00025   0.00026   0.00004
    C107     X    -0.00702  -0.00027  -0.00003  -0.00003  -0.00004   0.00017
    C107     Y     0.01112   0.00031  -0.00002   0.00001  -0.00013   0.00008
    C107     Z     0.02078   0.00003  -0.00004  -0.00006  -0.00040   0.00016
    H108     X     0.04391   0.00201   0.00008  -0.00302   0.00436   0.00049
    H108     Y    -0.37064  -0.00625  -0.00012   0.00101   0.00050   0.00078
    H108     Z    -0.13611  -0.00417  -0.00018   0.00593  -0.00597  -0.00049
    H109     X    -0.09942  -0.00365   0.00029   0.00375  -0.00390  -0.00156
    H109     Y     0.09031   0.00071   0.00031   0.00115  -0.00066  -0.00255
    H109     Z    -0.18325  -0.00509   0.00018   0.00387  -0.00485  -0.00005
    H110     X     0.23721   0.00244   0.00066   0.00146  -0.00225  -0.00283
    H110     Y    -0.11573  -0.00188  -0.00013  -0.00047   0.00046   0.00101
    H110     Z     0.18667   0.00499  -0.00053  -0.00130   0.00157   0.00153
    H111     X    -0.04370   0.00067  -0.00012  -0.00058  -0.00025   0.00012
    H111     Y    -0.28706  -0.00767   0.00084   0.00066  -0.00055  -0.00071
    H111     Z    -0.19916  -0.00538   0.00062   0.00024  -0.00066  -0.00044
    H112     X     0.07281   0.00036   0.00024   0.00076  -0.00033  -0.00158
    H112     Y     0.09347   0.00245  -0.00038  -0.00047   0.00021   0.00101
    H112     Z    -0.31508  -0.00728   0.00078   0.00043  -0.00091  -0.00019
    H113     X     0.11409   0.00354  -0.00025   0.00014   0.00170  -0.00124
    H113     Y     0.00430  -0.00187   0.00037   0.00079  -0.00005  -0.00129
    H113     Z     0.16808   0.00658  -0.00066  -0.00047   0.00215  -0.00048
    H114     X    -0.16759  -0.00358   0.00002  -0.00069  -0.00333   0.00002
    H114     Y    -0.11620  -0.00222   0.00033   0.00131  -0.00018   0.00015
    H114     Z    -0.08639  -0.00239  -0.00033  -0.00253  -0.00483  -0.00011
    H115     X     0.22287   0.00374   0.00000  -0.00161   0.00187   0.00018
    H115     Y     0.07928   0.00026  -0.00058  -0.00572  -0.00550  -0.00001
    H115     Z    -0.31572  -0.00557  -0.00006   0.00040  -0.00293  -0.00014
    H116     X     0.31177   0.00505  -0.00039  -0.00417  -0.00140   0.00006
    H116     Y     0.02815   0.00156   0.00007   0.00066   0.00227  -0.00005
    H116     Z     0.12588   0.00261  -0.00001  -0.00077   0.00109   0.00000
  
  vibration #          247       248       249       250       251       252
                 --------- --------- --------- --------- --------- ---------
  frequencies      1657.80   1660.83   1674.79   1681.32   1696.98   3019.25
  intensities        16.60     51.61      4.71     27.82     43.28      4.04
  reduc. mass         1.57      1.74      1.91      1.82      0.47      0.76
  force const         2.53      2.83      3.15      3.04      0.79      4.09
    P1       X     0.00063   0.00016   0.00015   0.00001  -0.00001   0.00013
    P1       Y    -0.00034   0.00007  -0.00007   0.00010  -0.00055   0.00010
    P1       Z    -0.00119   0.00031   0.00005   0.00020  -0.00001   0.00012
    Pd2      X     0.00001  -0.00002  -0.00003   0.00017  -0.00006  -0.00000
    Pd2      Y    -0.00002   0.00001   0.00005  -0.00002  -0.00005  -0.00000
    Pd2      Z    -0.00001  -0.00000  -0.00008   0.00001  -0.00007  -0.00000
    C73      X     0.00037  -0.00246   0.00041   0.00079  -0.00001  -0.00000
    C73      Y     0.00090  -0.00436   0.00049   0.00058  -0.00052  -0.00000
    C73      Z    -0.00002  -0.00342   0.00090   0.00252   0.00111  -0.00001
    C74      X    -0.00032   0.00293  -0.00047  -0.00140  -0.00020  -0.00000
    C74      Y    -0.00070   0.00506  -0.00066  -0.00189  -0.00021  -0.00001
    C74      Z    -0.00016   0.00445  -0.00088  -0.00310  -0.00062   0.00001
    C75      X     0.00007  -0.00118   0.00017   0.00061   0.00021  -0.00000
    C75      Y     0.00048  -0.00161  -0.00002  -0.00028  -0.00028  -0.00001
    C75      Z    -0.00043  -0.00236   0.00083   0.00399   0.00107   0.00001
    C76      X    -0.00017   0.00140   0.00017  -0.00015   0.00029   0.00000
    C76      Y    -0.00047   0.00264  -0.00027   0.00006  -0.00005   0.00000
    C76      Z     0.00025   0.00134  -0.00051  -0.00283  -0.00096  -0.00003
    C77      X     0.00019  -0.00205   0.00046   0.00088   0.00033   0.00000
    C77      Y     0.00036  -0.00299   0.00040   0.00117   0.00018   0.00001
    C77      Z     0.00019  -0.00445   0.00103   0.00338   0.00104  -0.00000
    C78      X    -0.00014   0.00123  -0.00041  -0.00050  -0.00012   0.00000
    C78      Y    -0.00038   0.00092   0.00006   0.00051   0.00052   0.00001
    C78      Z     0.00010   0.00428  -0.00116  -0.00383  -0.00162  -0.00000
    F79      X    -0.00003   0.00024  -0.00008  -0.00004  -0.00003   0.00000
    F79      Y    -0.00005   0.00029  -0.00005  -0.00005  -0.00001   0.00000
    F79      Z    -0.00004   0.00058  -0.00019  -0.00017  -0.00015   0.00000
    H80      X     0.00029  -0.00393   0.00080   0.00143   0.00048   0.00002
    H80      Y     0.00025  -0.00582   0.00094   0.00385   0.00103   0.00006
    H80      Z     0.00103  -0.00809   0.00107   0.00291   0.00073  -0.00004
    H81      X     0.00069  -0.00112  -0.00050   0.00100  -0.00090   0.00006
    H81      Y    -0.00062  -0.00391   0.00079   0.00193   0.00109   0.00012
    H81      Z     0.00181  -0.00019   0.00004  -0.00433  -0.00008   0.00003
    H82      X    -0.00009   0.00251  -0.00113  -0.00246  -0.00012  -0.00001
    H82      Y    -0.00024   0.00444  -0.00060  -0.00351  -0.00100  -0.00013
    H82      Z    -0.00049   0.00416  -0.00013  -0.00204  -0.00035   0.00010
    H83      X    -0.00015   0.00061   0.00030  -0.00035   0.00001  -0.00001
    H83      Y    -0.00035   0.00430  -0.00105  -0.00257  -0.00062  -0.00003
    H83      Z    -0.00012  -0.00528   0.00146   0.00496   0.00191   0.00001
    C3       X     0.00099   0.00036   0.00013   0.00006   0.00016  -0.00019
    C3       Y     0.00026  -0.00053   0.00004  -0.00016   0.00044  -0.00051
    C3       Z     0.00046  -0.00039  -0.00001  -0.00013   0.00000   0.00037
    C4       X    -0.00112   0.00014  -0.00008   0.00014  -0.00050   0.02820
    C4       Y     0.00119  -0.00029   0.00001  -0.00016   0.00047  -0.00976
    C4       Z     0.00096  -0.00031   0.00017   0.00012  -0.00056   0.06903
    C5       X    -0.02573   0.00425  -0.00030  -0.00008   0.00016  -0.00020
    C5       Y     0.01614   0.00363  -0.00058   0.00031  -0.00149  -0.00008
    C5       Z     0.06019  -0.01590   0.00107  -0.00018   0.00011   0.00010
    C6       X    -0.00040  -0.00045  -0.00013  -0.00005  -0.00021   0.00142
    C6       Y     0.00017   0.00029   0.00002   0.00010  -0.00001   0.00027
    C6       Z    -0.00002   0.00027   0.00000   0.00004  -0.00007  -0.00153
    C7       X     0.00018   0.00012   0.00005   0.00006   0.00005   0.00011
    C7       Y    -0.00038   0.00010  -0.00002  -0.00006   0.00006   0.00017
    C7       Z     0.00015   0.00001   0.00000  -0.00003   0.00005   0.00007
    C8       X    -0.00006  -0.00001  -0.00001  -0.00003  -0.00001  -0.00012
    C8       Y     0.00010   0.00003  -0.00001   0.00003  -0.00008  -0.00041
    C8       Z     0.00007   0.00011  -0.00000  -0.00000  -0.00004   0.00067
    C9       X     0.00023   0.00005   0.00003   0.00004   0.00005   0.00005
    C9       Y     0.00012  -0.00013   0.00004   0.00001   0.00017  -0.00075
    C9       Z     0.00016  -0.00008   0.00003   0.00001  -0.00002   0.00006
    C10      X    -0.00079  -0.00033  -0.00009  -0.00002   0.00000   0.00454
    C10      Y    -0.00023   0.00012  -0.00008   0.00006  -0.00010   0.00422
    C10      Z    -0.00002   0.00027  -0.00002   0.00001   0.00004  -0.00284
    C11      X     0.00048  -0.00001  -0.00013   0.00001   0.00069  -0.00412
    C11      Y    -0.00030   0.00002  -0.00002   0.00026  -0.00038   0.00064
    C11      Z    -0.00037  -0.00006   0.00014   0.00028  -0.00128  -0.01124
    C12      X    -0.00018   0.00009   0.00005  -0.00031   0.00028  -0.00384
    C12      Y    -0.00002   0.00000   0.00002  -0.00015  -0.00003   0.00336
    C12      Z     0.00035  -0.00009   0.00010   0.00009   0.00025  -0.00496
    C13      X    -0.00001  -0.00001   0.00030  -0.00041  -0.00027   0.00455
    C13      Y     0.00008  -0.00006   0.00018  -0.00016  -0.00032   0.00091
    C13      Z    -0.00003  -0.00000   0.00009  -0.00042  -0.00017   0.00625
    C14      X     0.00014   0.00006   0.00018  -0.00037   0.00099  -0.00021
    C14      Y    -0.00017   0.00025   0.00020  -0.00061   0.00112  -0.00041
    C14      Z     0.00002   0.00021   0.00043  -0.00028   0.00182  -0.00622
    C15      X    -0.00008  -0.00038  -0.00058   0.00087  -0.00376  -0.00596
    C15      Y    -0.00014   0.00019   0.00014  -0.00006   0.00178   0.00169
    C15      Z    -0.00001  -0.00031  -0.00060   0.00044  -0.00230  -0.01072
    C16      X     0.05382  -0.00851   0.00020   0.00018  -0.00120  -0.00001
    C16      Y    -0.07404   0.00995  -0.00012  -0.00041   0.00187   0.00026
    C16      Z    -0.09180   0.01595  -0.00056  -0.00016   0.00174  -0.00008
    C17      X    -0.04003   0.00518  -0.00005  -0.00019   0.00098  -0.00003
    C17      Y     0.07405  -0.00536  -0.00035   0.00057  -0.00230   0.00005
    C17      Z     0.04569  -0.01023   0.00058  -0.00001  -0.00043  -0.00003
    C18      X     0.03477  -0.00652   0.00034   0.00006  -0.00035  -0.00003
    C18      Y    -0.00927  -0.00439   0.00049  -0.00028   0.00086   0.00002
    C18      Z    -0.09434   0.02323  -0.00157   0.00012  -0.00006   0.00004
    C19      X    -0.05733   0.00987  -0.00068  -0.00011   0.00012   0.00002
    C19      Y     0.05383  -0.00692   0.00036   0.00022  -0.00042  -0.00002
    C19      Z     0.11367  -0.02550   0.00159   0.00008  -0.00044   0.00002
    C20      X     0.03595  -0.00790   0.00051   0.00019   0.00050   0.00003
    C20      Y    -0.04077  -0.00285   0.00044  -0.00046   0.00167  -0.00002
    C20      Z    -0.05158   0.03113  -0.00170   0.00012  -0.00117  -0.00008
    C21      X    -0.03796  -0.00254  -0.00113  -0.00119  -0.00559  -0.00001
    C21      Y     0.00991   0.02075  -0.00034   0.00032  -0.00065  -0.00000
    C21      Z    -0.00886  -0.08336   0.00217  -0.00111   0.00632  -0.00000
    C22      X     0.02147  -0.01116   0.00225   0.00069   0.00867  -0.00001
    C22      Y    -0.01128  -0.03606   0.00085  -0.00081   0.00391  -0.00000
    C22      Z     0.02720   0.12714  -0.00440   0.00204  -0.01457  -0.00000
    C23      X    -0.02362   0.04723  -0.00282  -0.00066  -0.00860  -0.00000
    C23      Y     0.00502   0.02091  -0.00065   0.00035  -0.00194  -0.00000
    C23      Z    -0.00846  -0.09188   0.00397  -0.00099   0.01165   0.00000
    C24      X     0.04747   0.02752   0.00006   0.00200   0.00133   0.00000
    C24      Y    -0.01237  -0.02299   0.00061  -0.00059   0.00126  -0.00000
    C24      Z     0.02159   0.06721  -0.00209   0.00115  -0.00474  -0.00000
    C25      X    -0.02400  -0.02297   0.00035  -0.00096  -0.00050  -0.00000
    C25      Y     0.01177   0.03895  -0.00122   0.00060  -0.00276   0.00000
    C25      Z    -0.03120  -0.12930   0.00426  -0.00179   0.01036  -0.00000
    C26      X     0.02419  -0.02083   0.00112   0.00055   0.00788   0.00001
    C26      Y    -0.00471  -0.02371   0.00085  -0.00023   0.00141   0.00000
    C26      Z     0.00896   0.10209  -0.00387   0.00086  -0.00967   0.00001
    O27      X    -0.00178  -0.00431   0.00034  -0.00005  -0.00066  -0.00002
    O27      Y     0.00015   0.00333  -0.00019   0.00000  -0.00008  -0.00000
    O27      Z     0.00060  -0.01356   0.00068  -0.00001   0.00102  -0.00001
    C28      X    -0.00402  -0.00575   0.00004  -0.00022   0.00046  -0.00008
    C28      Y     0.00055   0.00037  -0.00001   0.00001   0.00000  -0.00001
    C28      Z    -0.00010   0.00366  -0.00010   0.00010  -0.00056   0.00004
    O29      X    -0.00125   0.00898  -0.00079   0.00009  -0.00208   0.00000
    O29      Y     0.00154   0.00367  -0.00024  -0.00045  -0.00059   0.00000
    O29      Z    -0.00286  -0.01148   0.00039  -0.00019   0.00242  -0.00000
    C30      X    -0.00217  -0.00281  -0.00039  -0.00048  -0.00248  -0.00000
    C30      Y     0.00025  -0.00244  -0.00002   0.00026   0.00048  -0.00000
    C30      Z    -0.00001   0.00305  -0.00038  -0.00041  -0.00284  -0.00002
    H31      X    -0.00559  -0.00268  -0.00027   0.00014   0.00109   0.00221
    H31      Y     0.00415   0.00544   0.00000   0.00085  -0.00041   0.00268
    H31      Z    -0.00317  -0.00002  -0.00041   0.00048   0.00023  -0.00488
    H32      X     0.00274   0.00179   0.00024  -0.00007   0.00058  -0.01809
    H32      Y    -0.00012  -0.00375  -0.00026  -0.00029  -0.00092  -0.01037
    H32      Z     0.00169  -0.00025   0.00019  -0.00012   0.00013   0.01928
    H33      X    -0.00236   0.00392   0.00033   0.00005   0.00154  -0.00072
    H33      Y    -0.00093   0.00082   0.00007   0.00014   0.00013   0.00732
    H33      Z    -0.00370  -0.00358  -0.00019  -0.00013  -0.00013  -0.00127
    H34      X    -0.00150  -0.00056  -0.00005  -0.00002  -0.00005  -0.00099
    H34      Y     0.00068  -0.00006   0.00004   0.00012  -0.00004  -0.00078
    H34      Z    -0.00106  -0.00118  -0.00008  -0.00002  -0.00013   0.00116
    H35      X    -0.00103  -0.00088  -0.00022  -0.00035  -0.00003  -0.00021
    H35      Y     0.00001  -0.00079   0.00008   0.00015   0.00004  -0.00135
    H35      Z     0.00009   0.00050  -0.00001  -0.00004   0.00007  -0.00247
    H36      X    -0.00011  -0.00019  -0.00003   0.00006  -0.00009   0.00591
    H36      Y    -0.00017  -0.00044   0.00002  -0.00011   0.00011   0.00429
    H36      Z    -0.00014  -0.00044   0.00001   0.00003   0.00006  -0.00644
    H37      X     0.00015   0.00010   0.00002   0.00004   0.00001  -0.00449
    H37      Y    -0.00024   0.00007   0.00011  -0.00007   0.00044   0.00031
    H37      Z    -0.00061  -0.00039  -0.00006  -0.00005   0.00008  -0.00124
    H38      X    -0.00025  -0.00013  -0.00000   0.00005   0.00040   0.00210
    H38      Y     0.00015   0.00100  -0.00005   0.00003  -0.00008   0.00084
    H38      Z    -0.00036   0.00041  -0.00008   0.00004   0.00020  -0.00160
    H39      X    -0.00116  -0.00039  -0.00020  -0.00016  -0.00056  -0.00198
    H39      Y    -0.00035  -0.00005  -0.00005  -0.00010  -0.00006   0.00877
    H39      Z    -0.00067   0.00061  -0.00013  -0.00011  -0.00020  -0.00047
    H40      X     0.00110  -0.00006   0.00036  -0.00009  -0.00079   0.00064
    H40      Y     0.00037  -0.00030   0.00045  -0.00071  -0.00058  -0.00829
    H40      Z    -0.00035   0.00050  -0.00031   0.00038   0.00010  -0.02072
    H41      X     0.00184   0.00101   0.00012  -0.00006  -0.00119  -0.05375
    H41      Y    -0.00163  -0.00211   0.00025  -0.00042  -0.00046  -0.04142
    H41      Z     0.00131  -0.00032   0.00046  -0.00031  -0.00090   0.05395
    H42      X     0.00077   0.00037   0.00097  -0.00037   0.00198  -0.33974
    H42      Y    -0.00683   0.00122  -0.00001   0.00074   0.00021   0.12405
    H42      Z    -0.00127  -0.00023  -0.00031   0.00081  -0.00263  -0.83581
    H43      X     0.00066   0.00015  -0.00041  -0.00018   0.00130  -0.01265
    H43      Y    -0.00056   0.00001  -0.00016   0.00086  -0.00258   0.00712
    H43      Z     0.00026   0.00180  -0.00194  -0.00226   0.00985  -0.00110
