Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Atom       H49          H50          H51          H52          H53     
 Charge    0.04623      0.02835     -0.01057     -0.00277      0.15218
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.14229      0.15736      0.13123      0.17805      0.17244
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.16957      0.15373      0.11386      0.12084      0.07731
   
 Atom       H64          H65     
 Charge    0.13907      0.08041
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.10E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:        4.6  user+sys:        4.6  wallclock:        5.1
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:        2.4  user+sys:        2.4  wallclock:        2.6

  start of program pbf

Pbf Version 4.10

Molecular surface area:      460.71765   [A2]
Reaction field energy:       -12.58132   [kT]
  Peak memory usage: 766 Mb

  end of program pbf

 Time(pbf)  user:        1.8  user+sys:        1.8  wallclock:        1.8
  
  start of program solv
  
   number of surface charges from PBF    7508
   sum of surface charges     -0.00037
   
  nuclear repulsion energy.......    5197.002330445 hartrees
  end of program solv
   
 Time(solv)  user:        3.5  user+sys:        3.5  wallclock:        3.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.97669800063           1.1E-06  1.8E-05
etot    2  N  N  2  U   -1973.97669794606 -5.5E-08  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5197.32086492432
   (B)    Nuclear-nuclear............    5197.00233044458
   (C)    Nuclear-solvent............       0.31853447974
   (E)  Total one-electron terms.....  -13101.07053334659
   (F)    Electron-nuclear...........  -14974.83848455719
   (G)    Electron-solvent...........      -0.34384486519
   (H)    Kinetic....................    1874.11179607579
   (I)  Total two-electron terms.....    5929.77297047621
   (J)    Coulomb....................    6184.02492235788
   (K)    Exchange+Correlation.......    -254.25195188167
   (L)  Electronic energy............   -7171.29756287038  (E+I)
   (N0) D3 correction................      -0.14151117234
   (N)  Total quantum mech. energy...   -1974.11820911841  (A+L+N0)
   (O)  Gas phase energy.............   -1974.08963435037
   (P)  Solution phase energy........   -1974.10555392568  (Q+R+S)
   (Q)    Total solute energy........   -1974.09289873295  (N-C-G)
   (R)    Total solvent energy.......      -0.01265519273  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........      -0.00326438258  (Q-O)
   (V)  Solvation energy.............      -0.01591957531  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.10555392568 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.20361
 LUMO energy:    -0.07118
 
  Orbital energies (hartrees): 
   -77.05990   -24.67435   -19.18928   -19.18424   -10.26599   -10.26058
   -10.23530   -10.22824   -10.22171   -10.20850   -10.20074   -10.19578
   -10.18817   -10.18568   -10.18350   -10.18236   -10.18180   -10.17911
   -10.17909   -10.17841   -10.17560   -10.16760   -10.16350   -10.16162
   -10.16047   -10.15973   -10.15929   -10.15922   -10.15882   -10.15816
   -10.15786   -10.15707   -10.15633   -10.15546   -10.15473   -10.15289
    -6.56294    -4.72102    -4.72029    -4.71726    -3.33825    -2.07450
    -2.06377    -2.03850    -1.20573    -1.09762    -1.09202    -0.88480
    -0.86376    -0.84340    -0.84125    -0.83234    -0.80038    -0.77680
    -0.77497    -0.75155    -0.74816    -0.74500    -0.74069    -0.74013
    -0.73859    -0.72427    -0.72252    -0.70322    -0.67769    -0.65738
    -0.64191    -0.61634    -0.61253    -0.60693    -0.60533    -0.60362
    -0.59953    -0.59506    -0.58567    -0.56444    -0.55891    -0.55193
    -0.54498    -0.52735    -0.52136    -0.51861    -0.50559    -0.49364
    -0.48905    -0.48193    -0.47998    -0.47275    -0.46696    -0.46337
    -0.45789    -0.45528    -0.45275    -0.44607    -0.44284    -0.44252
    -0.43902    -0.43599    -0.43261    -0.42944    -0.42676    -0.42218
    -0.41929    -0.41322    -0.41187    -0.39923    -0.39802    -0.39459
    -0.38508    -0.38091    -0.38038    -0.37799    -0.37655    -0.37256
    -0.36877    -0.36360    -0.35843    -0.35437    -0.35353    -0.35340
    -0.34538    -0.34450    -0.33767    -0.33693    -0.33579    -0.33317
    -0.32654    -0.32100    -0.31896    -0.31357    -0.31271    -0.30413
    -0.30204    -0.29863    -0.29034    -0.28479    -0.27497    -0.26976
    -0.26292    -0.26145    -0.25207    -0.24623    -0.24346    -0.23454
    -0.22486    -0.21853    -0.21595    -0.20361    -0.07118    -0.03299
    -0.02489    -0.01073     0.00302     0.00781     0.02368     0.03382
     0.05499     0.06298
 
  end of program scf
   
 Time(scf)  user:       45.9  user+sys:       45.9  wallclock:       47.3
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0159224           -9.9915
     2              -0.0159196           -9.9897
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -9.9897 kcal/mol
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9754
    out of a possible maximum of         9754
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.49790      0.45875     -0.45680      0.29399     -0.25005
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.00571     -0.32647     -0.02403     -0.27173     -0.19953
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.14824      0.07403      0.09693      0.15652      0.08987
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.14760      0.19361     -0.03975     -0.13744     -0.09343
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.11241      0.29812     -0.17855     -0.19948      0.03039
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.13030      0.06821     -0.19956     -0.12101     -0.19281
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.11137      0.09249     -0.31580      0.49101     -0.32768
   
 Atom       C24          C25          C26          O27          C28     
 Charge   -0.11852     -0.26898      0.33468     -0.24212     -0.20261
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.33016     -0.08704      0.05047      0.04620      0.01481
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.05100      0.05150      0.03934      0.04749      0.01551
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.03465     -0.11911     -0.04544      0.03644      0.08132
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.13183      0.07042      0.06449      0.01529      0.02000
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.04620      0.02835     -0.01054     -0.00277      0.15221
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.14228      0.15736      0.13124      0.17800      0.17238
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.16948      0.15364      0.11380      0.12072      0.07728
   
 Atom       H64          H65     
 Charge    0.13909      0.08041
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.10E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:        4.6  user+sys:        4.6  wallclock:        5.0
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:        2.4  user+sys:        2.4  wallclock:        2.6

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 766 Mb

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.8  wallclock:        1.8
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       49.8  user+sys:       49.8  wallclock:       50.0
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       11.0  user+sys:       11.0  wallclock:       14.4
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -4.809050E-04  -5.528415E-04   4.293536E-04
    2 Pd2         9.043852E-05   2.262821E-05   3.443379E-04
    3 Br3         1.192245E-04  -8.010936E-05   2.265035E-05
    4 C73         1.071925E-04   2.423841E-04   5.924257E-04
    5 C74        -2.465869E-04   5.279030E-05   2.017154E-04
    6 C75        -1.735862E-04  -3.480862E-04  -2.812458E-04
    7 C76        -2.130985E-04   3.337520E-04  -3.596389E-05
    8 C77         5.287749E-04  -4.957724E-05  -6.695759E-04
    9 C78        -6.737253E-05   1.431080E-05   9.222556E-05
   10 F79         1.073535E-04  -1.631525E-05  -1.376531E-04
   11 H80        -5.783314E-05   3.893169E-05   1.273456E-04
   12 H81         9.195846E-05   3.888827E-05  -2.131260E-05
   13 H82        -1.248985E-04  -8.838904E-05  -1.633313E-04
   14 H83        -3.875642E-05   1.769353E-06  -1.571748E-05
   15 C3          6.942717E-04   7.709986E-04   2.683972E-04
   16 C4         -4.043445E-04   3.226669E-04   1.758483E-04
   17 C5          6.683408E-05  -3.368137E-04  -5.454118E-04
   18 C6          7.537146E-06  -7.674561E-04  -5.551182E-05
   19 C7         -3.088893E-06   5.281273E-04  -1.636008E-04
   20 C8         -7.275655E-04  -6.110466E-04   4.450431E-04
   21 C9          5.450503E-04   2.080325E-04  -7.894444E-04
   22 C10        -1.046244E-03  -3.425580E-04   7.014271E-05
   23 C11         1.109229E-03  -3.437708E-04  -6.407869E-04
   24 C12        -4.207768E-04   1.284909E-05   6.494120E-04
   25 C13         4.840865E-04  -7.704906E-05  -5.164672E-04
   26 C14        -2.427016E-04  -1.670316E-04   2.904779E-04
   27 C15         4.942091E-04  -4.490111E-04  -4.767105E-04
   28 C16        -2.042465E-04   2.002505E-04  -1.910293E-04
   29 C17         5.175202E-05   2.731096E-04   6.844738E-04
   30 C18         2.687076E-04  -5.585873E-04  -1.007757E-04
   31 C19        -4.465173E-05   7.522543E-05  -3.914525E-04
   32 C20         4.327484E-05   5.649610E-04  -1.168573E-04
   33 C21         2.027735E-04  -1.490535E-04   2.833025E-04
   34 C22         1.662903E-04   4.273605E-04   1.728970E-05
   35 C23         5.112488E-04   8.291271E-05   1.599636E-04
   36 C24        -1.673143E-04  -5.307322E-05   1.522626E-04
   37 C25        -4.685800E-04  -1.752965E-04   4.677735E-04
   38 C26        -3.759905E-04   2.166549E-04   2.212203E-04
   39 O27        -7.070100E-04  -4.576401E-04  -1.171628E-03
   40 C28        -1.418497E-04   3.787399E-04  -1.001209E-03
   41 O29        -4.832014E-04  -3.734981E-04  -2.098406E-05
   42 C30         1.391536E-04   4.501061E-04  -1.097954E-04
   43 H31        -1.525193E-04   1.973253E-04  -6.860869E-04
   44 H32        -2.249873E-04   3.947996E-04   2.458475E-04
   45 H33         3.390646E-04  -4.247384E-04   3.232485E-04
   46 H34         3.236410E-04   3.167788E-04   2.093939E-04
   47 H35        -5.209618E-05  -1.572099E-04   3.039155E-04
   48 H36        -4.173068E-04  -1.621929E-04   1.053570E-04
   49 H37         5.958284E-04   5.906904E-05  -1.498117E-05
   50 H38         3.120254E-04   4.211445E-05   2.155946E-04
   51 H39        -1.205138E-04  -2.360737E-04  -4.110673E-04
   52 H40         3.073520E-04   6.527704E-04  -6.706477E-04
   53 H41         1.580526E-04   2.462427E-04   5.276139E-04
   54 H42        -4.199561E-04   3.161410E-04  -4.600962E-04
   55 H43        -9.137170E-04  -3.700554E-04   4.527473E-04
   56 H44         1.247092E-04  -7.794266E-05  -1.532955E-04
   57 H45         1.617758E-04  -4.903445E-05  -1.168701E-04
   58 H46        -5.385065E-05   3.387052E-05  -2.587633E-04
   59 H47         9.668703E-05  -7.650888E-05  -2.486736E-05
   60 H48         1.906929E-04  -1.506537E-04   2.395170E-04
   61 H49         7.021480E-04   1.046258E-04  -9.931612E-05
   62 H50        -8.060696E-05   6.747041E-05  -2.566548E-04
   63 H51         1.460845E-04   7.165364E-05   7.929164E-04
