Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C21      Y     0.00011   0.00126   0.00000   0.00001  -0.00000  -0.00000
    C21      Z    -0.00109  -0.01597  -0.00000   0.00012   0.00008  -0.00005
    H22      X     0.04919   0.58593   0.00051   0.00248  -0.00191   0.00114
    H22      Y     0.01483   0.17688   0.00015   0.00072  -0.00058   0.00035
    H22      Z    -0.03070  -0.36621  -0.00032  -0.00156   0.00120  -0.00071
    H23      X    -0.00257  -0.02931  -0.00005  -0.00026   0.00015  -0.00012
    H23      Y     0.00800   0.08946   0.00015   0.00093  -0.00051   0.00048
    H23      Z    -0.02607  -0.29206  -0.00049  -0.00289   0.00167  -0.00155
    H24      X    -0.01172  -0.09564  -0.00029  -0.00123   0.00054  -0.00143
    H24      Y     0.00085   0.00593   0.00001   0.00004  -0.00002   0.00009
    H24      Z    -0.00568  -0.04577  -0.00014  -0.00058   0.00024  -0.00071
    H25      X     0.00095   0.02861  -0.00003  -0.00179  -0.00000   0.00012
    H25      Y    -0.00393  -0.10817   0.00006   0.00715   0.00020  -0.00045
    H25      Z     0.01332   0.38691  -0.00052  -0.02135  -0.00072   0.00181
    H26      X     0.01987   0.30958  -0.00006  -0.00034  -0.00172   0.00108
    H26      Y    -0.00074  -0.01045  -0.00002  -0.00006   0.00006  -0.00002
    H26      Z     0.01055   0.16200  -0.00002  -0.00014  -0.00089   0.00056
    C27      X    -0.00001   0.00000  -0.00000   0.00000   0.00002   0.00005
    C27      Y    -0.00004   0.00000   0.00009   0.00002  -0.00009   0.00000
    C27      Z    -0.00000   0.00001  -0.00001   0.00001   0.00004   0.00001
    C28      X     0.00000  -0.00000  -0.00002  -0.00001   0.00005  -0.00001
    C28      Y     0.00000  -0.00000   0.00002  -0.00002  -0.00003  -0.00000
    C28      Z     0.00001   0.00000  -0.00076   0.00011   0.00056   0.00004
    C29      X    -0.00000  -0.00000   0.00062   0.00001  -0.00063  -0.00000
    C29      Y    -0.00000   0.00001   0.00004   0.00001   0.00038  -0.00000
    C29      Z    -0.00001   0.00002   0.00184   0.00002  -0.00141   0.00001
    C30      X     0.00002  -0.00001  -0.00111  -0.00002   0.00088   0.00001
    C30      Y    -0.00003  -0.00001   0.00142  -0.00001  -0.00108  -0.00003
    C30      Z     0.00001  -0.00000  -0.00102  -0.00001   0.00081   0.00001
    C31      X    -0.00000   0.00000   0.00001  -0.00000  -0.00002   0.00000
    C31      Y    -0.00002  -0.00000  -0.00001  -0.00000  -0.00001  -0.00000
    C31      Z    -0.00002  -0.00001   0.00004  -0.00001   0.00001   0.00001
    C32      X     0.00001   0.00001  -0.00002   0.00000  -0.00002  -0.00002
    C32      Y    -0.00001  -0.00000   0.00001  -0.00000  -0.00001  -0.00004
    C32      Z    -0.00001  -0.00001   0.00001  -0.00000   0.00001   0.00000
    C33      X     0.00001   0.00001  -0.00003  -0.00000  -0.00001  -0.00003
    C33      Y    -0.00003  -0.00000  -0.00001   0.00001  -0.00001  -0.00003
    C33      Z     0.00001   0.00000  -0.00002  -0.00000   0.00001   0.00001
    C34      X    -0.00000   0.00000  -0.00001   0.00001   0.00002  -0.00009
    C34      Y    -0.00004  -0.00001  -0.00004   0.00001   0.00005  -0.00030
    C34      Z    -0.00003  -0.00002  -0.00007  -0.00005   0.00001   0.00038
    C35      X    -0.00000   0.00000  -0.00000  -0.00009  -0.00006   0.00015
    C35      Y    -0.00000  -0.00000   0.00004  -0.00012  -0.00003  -0.00012
    C35      Z     0.00000   0.00001  -0.00017   0.00095   0.00010   0.00081
    C36      X     0.00000  -0.00000  -0.00003  -0.00000   0.00002   0.00001
    C36      Y    -0.00001  -0.00001   0.00005  -0.00004  -0.00002  -0.00004
    C36      Z     0.00000  -0.00000  -0.00004   0.00011   0.00004   0.00004
    C37      X    -0.00000  -0.00001   0.00000   0.00009   0.00001  -0.00001
    C37      Y    -0.00001  -0.00002   0.00003   0.00006   0.00001  -0.00000
    C37      Z     0.00000  -0.00000  -0.00003   0.00038   0.00003  -0.00002
    C38      X    -0.00001  -0.00004   0.00005   0.00001   0.00001   0.00000
    C38      Y    -0.00000  -0.00000   0.00001  -0.00002  -0.00001   0.00000
    C38      Z     0.00000   0.00002  -0.00012   0.00014   0.00009  -0.00001
    C39      X     0.00001   0.00001  -0.00004   0.00010   0.00002   0.00000
    C39      Y    -0.00001  -0.00001   0.00014  -0.00015  -0.00008  -0.00001
    C39      Z     0.00001   0.00003  -0.00028   0.00054   0.00016   0.00001
    C40      X    -0.00006  -0.00001   0.00585   0.00003  -0.00599   0.00002
    C40      Y     0.00047   0.00006  -0.04234  -0.00025   0.03843  -0.00014
    C40      Z     0.00035   0.00003  -0.02981  -0.00018   0.02525  -0.00009
    C41      X    -0.00009   0.00010  -0.00642   0.00001   0.01621  -0.00004
    C41      Y    -0.00004   0.00001   0.00296   0.00003   0.00069   0.00000
    C41      Z    -0.00030   0.00028  -0.01469   0.00006   0.04614  -0.00012
    C42      X    -0.00030   0.00011   0.01759   0.00022   0.01987  -0.00004
    C42      Y     0.00055  -0.00020  -0.02965  -0.00038  -0.03622   0.00008
    C42      Z    -0.00023   0.00008   0.01631   0.00019   0.01519  -0.00003
    C43      X     0.00005  -0.00001   0.00660   0.00008   0.00350   0.00001
    C43      Y    -0.00022   0.00002  -0.04082  -0.00048  -0.02426  -0.00001
    C43      Z    -0.00013   0.00000  -0.03129  -0.00036  -0.01980   0.00001
    C44      X    -0.00001   0.00000  -0.00110  -0.00002  -0.00059  -0.00001
    C44      Y     0.00001  -0.00001   0.00188   0.00002   0.00066   0.00000
    C44      Z     0.00000  -0.00001  -0.00105  -0.00003  -0.00104  -0.00002
    C45      X     0.00007  -0.00005   0.00010   0.00001   0.00003  -0.00000
    C45      Y    -0.00002   0.00004  -0.00011  -0.00003  -0.00002  -0.00009
    C45      Z    -0.00002   0.00001   0.00008   0.00000   0.00003  -0.00001
    C46      X     0.00007   0.00010   0.00017  -0.00002   0.00017  -0.00004
    C46      Y    -0.00002   0.00019   0.00002  -0.00001   0.00002   0.00001
    C46      Z    -0.00014  -0.00000   0.00011   0.00001   0.00008   0.00004
    C47      X     0.00675  -0.00050   0.00002  -0.00003  -0.00009  -0.00002
    C47      Y    -0.00202   0.00013  -0.00001   0.00000   0.00000  -0.00000
    C47      Z    -0.00992   0.00069  -0.00005   0.00003   0.00006   0.00000
    C48      X     0.01699  -0.00124   0.00010   0.00000   0.00004   0.00001
    C48      Y     0.02378  -0.00173   0.00013   0.00000   0.00006  -0.00002
    C48      Z     0.07419  -0.00546   0.00042   0.00001   0.00017  -0.00008
    C49      X    -0.01487   0.00111  -0.00002   0.00000   0.00022  -0.00024
    C49      Y    -0.00384   0.00028   0.00000  -0.00000   0.00005  -0.00004
    C49      Z    -0.00714   0.00056  -0.00003  -0.00000   0.00006  -0.00006
    C50      X    -0.00020   0.00002   0.00001   0.00002  -0.00006   0.00009
    C50      Y    -0.00002  -0.00002  -0.00000   0.00002  -0.00003   0.00001
    C50      Z     0.00006  -0.00003   0.00008  -0.00000   0.00008  -0.00000
    O51      X    -0.00012  -0.00000  -0.00001  -0.00001   0.00004  -0.00004
    O51      Y     0.00002   0.00000   0.00001  -0.00000   0.00001   0.00000
    O51      Z     0.00008   0.00001  -0.00000   0.00001  -0.00002   0.00002
    C52      X     0.00039   0.00001   0.00005   0.00002  -0.00008   0.00006
    C52      Y    -0.00050   0.00005  -0.00008   0.00001  -0.00003  -0.00003
    C52      Z    -0.00131   0.00005  -0.00006  -0.00004   0.00006  -0.00005
    O53      X     0.00016  -0.00001  -0.00008   0.00001  -0.00008   0.00001
    O53      Y     0.00004   0.00005   0.00004  -0.00000   0.00002   0.00000
    O53      Z     0.00004  -0.00007  -0.00006   0.00001  -0.00004  -0.00000
    C54      X    -0.00074   0.00004   0.00002  -0.00004   0.00011  -0.00002
    C54      Y    -0.00014  -0.00006  -0.00009   0.00003  -0.00004   0.00001
    C54      Z    -0.00080   0.00043   0.00012  -0.00008   0.00009  -0.00001
    H55      X     0.00008   0.00001  -0.00005   0.00005  -0.00011  -0.00001
    H55      Y     0.00041  -0.00001  -0.00081  -0.00005   0.00039   0.00053
    H55      Z    -0.00006  -0.00001  -0.00015  -0.00002   0.00009  -0.00012
    H56      X     0.00005   0.00002  -0.00142   0.00003   0.00105   0.00008
    H56      Y     0.00024   0.00011  -0.00543   0.00020   0.00402   0.00017
    H56      Z     0.00004   0.00001  -0.00046   0.00002   0.00031   0.00003
    H57      X    -0.00021   0.00003   0.01636   0.00019  -0.01303  -0.00034
    H57      Y     0.00014  -0.00002  -0.01160  -0.00015   0.00912   0.00024
    H57      Z    -0.00016   0.00001   0.01250   0.00015  -0.00975  -0.00027
    H58      X     0.00003  -0.00000  -0.00009   0.00002   0.00014  -0.00000
    H58      Y     0.00014  -0.00002  -0.00018   0.00006   0.00044   0.00008
    H58      Z    -0.00002  -0.00001   0.00000  -0.00001   0.00003   0.00000
    H59      X     0.00001  -0.00001  -0.00008  -0.00000   0.00011  -0.00003
    H59      Y     0.00006   0.00005   0.00002   0.00003  -0.00019  -0.00003
    H59      Z     0.00016   0.00018   0.00011   0.00012  -0.00061  -0.00012
    H60      X     0.00003   0.00001  -0.00001   0.00001  -0.00001   0.00004
    H60      Y     0.00013   0.00003  -0.00010   0.00006   0.00011   0.00037
    H60      Z     0.00002  -0.00000   0.00003  -0.00000  -0.00002   0.00007
    H61      X    -0.00011  -0.00016   0.00071  -0.00003  -0.00006   0.00023
    H61      Y    -0.00002  -0.00003   0.00005  -0.00000   0.00004   0.00004
    H61      Z     0.00005   0.00007  -0.00018   0.00002  -0.00008  -0.00013
    H62      X     0.00008  -0.00000   0.00004  -0.00001   0.00003   0.00029
    H62      Y     0.00018  -0.00002   0.00026  -0.00003   0.00009   0.00080
    H62      Z    -0.00001   0.00000   0.00000   0.00000  -0.00000  -0.00008
    H63      X    -0.00013  -0.00005   0.00028   0.00009   0.00010  -0.00024
    H63      Y     0.00010   0.00003  -0.00019  -0.00004  -0.00003  -0.00004
    H63      Z    -0.00010  -0.00003   0.00024   0.00004  -0.00003   0.00003
    H64      X    -0.00001   0.00001   0.00008   0.00005  -0.00009  -0.00034
    H64      Y     0.00005   0.00009   0.00046   0.00026  -0.00027  -0.00272
    H64      Z     0.00032   0.00020   0.00135   0.00070  -0.00085  -0.01128
    H65      X     0.00006  -0.00000   0.00005  -0.00009  -0.00007   0.00160
    H65      Y     0.00035   0.00000   0.00012  -0.00041  -0.00028   0.00948
    H65      Z     0.00000  -0.00001  -0.00005  -0.00004   0.00006   0.00007
    H66      X    -0.00002   0.00006   0.00070   0.00016  -0.00056   0.00000
    H66      Y     0.00002   0.00005  -0.00199   0.00020   0.00170   0.00007
    H66      Z    -0.00019   0.00007   0.01266  -0.00140  -0.00946  -0.00016
    H67      X     0.00002   0.00002  -0.00014   0.00269   0.00041  -0.00037
    H67      Y    -0.00000   0.00000   0.00000   0.00005   0.00002  -0.00002
    H67      Z    -0.00001  -0.00000   0.00004  -0.00111  -0.00017   0.00051
    H68      X     0.00000  -0.00003   0.00038  -0.00152  -0.00023  -0.00151
    H68      Y     0.00001   0.00000  -0.00053   0.00135   0.00034   0.00132
    H68      Z    -0.00000  -0.00012   0.00207  -0.01096  -0.00127  -0.01096
    H69      X    -0.00005  -0.00003   0.00031  -0.00015  -0.00009  -0.00019
    H69      Y     0.00009   0.00008  -0.00055   0.00033   0.00001   0.00043
    H69      Z    -0.00002  -0.00002   0.00014  -0.00004  -0.00005  -0.00012
    H70      X     0.00000   0.00002   0.00003   0.00007  -0.00005  -0.00003
    H70      Y    -0.00000  -0.00000   0.00005   0.00015  -0.00001   0.00001
    H70      Z    -0.00000   0.00007   0.00044  -0.00139  -0.00048  -0.00030
    H71      X     0.00006   0.00015  -0.00014  -0.00071  -0.00017   0.00003
    H71      Y     0.00009   0.00023  -0.00023  -0.00111  -0.00024   0.00007
    H71      Z     0.00004   0.00011  -0.00009  -0.00071  -0.00011   0.00004
    H72      X    -0.00001  -0.00003   0.00005  -0.00030  -0.00003   0.00002
    H72      Y     0.00000  -0.00000  -0.00010   0.00048   0.00009  -0.00003
    H72      Z    -0.00004  -0.00008   0.00048  -0.00334  -0.00030   0.00015
    H73      X     0.00006   0.00049  -0.00072   0.00044  -0.00006  -0.00013
    H73      Y    -0.00000   0.00002  -0.00004   0.00001  -0.00002   0.00000
    H73      Z    -0.00003  -0.00020   0.00033  -0.00010   0.00002   0.00003
    H74      X    -0.00000  -0.00000   0.00022  -0.00033  -0.00016   0.00002
    H74      Y     0.00000   0.00001   0.00001   0.00022  -0.00000  -0.00001
    H74      Z    -0.00000  -0.00007   0.00121  -0.00183  -0.00110   0.00016
    H75      X     0.00000  -0.00010   0.00013   0.00007  -0.00011  -0.00004
    H75      Y    -0.00001   0.00002  -0.00025  -0.00025   0.00015   0.00005
    H75      Z    -0.00006  -0.00016   0.00284  -0.00567  -0.00161  -0.00028
    H76      X    -0.00010  -0.00010   0.00082  -0.00115  -0.00036  -0.00002
    H76      Y     0.00017   0.00015  -0.00114   0.00216   0.00066   0.00004
    H76      Z    -0.00006  -0.00004  -0.00016  -0.00095   0.00020   0.00004
    H77      X     0.00076   0.00008  -0.06648  -0.00041   0.05899  -0.00021
    H77      Y    -0.00559  -0.00061   0.48354   0.00288  -0.42260   0.00160
    H77      Z    -0.00400  -0.00042   0.34330   0.00210  -0.29741   0.00113
    H78      X     0.00116  -0.00108   0.06115  -0.00019  -0.17760   0.00045
    H78      Y     0.00009  -0.00005  -0.00268  -0.00005  -0.00489   0.00001
    H78      Z     0.00331  -0.00307   0.16750  -0.00058  -0.50118   0.00128
    H79      X     0.00338  -0.00122  -0.19291  -0.00241  -0.21740   0.00049
    H79      Y    -0.00608   0.00219   0.34283   0.00429   0.39048  -0.00087
    H79      Z     0.00267  -0.00095  -0.15697  -0.00193  -0.17264   0.00039
    H80      X    -0.00041   0.00002  -0.08121  -0.00097  -0.04759  -0.00004
    H80      Y     0.00241  -0.00015   0.46434   0.00549   0.27531   0.00018
    H80      Z     0.00165  -0.00010   0.34184   0.00402   0.20437   0.00009
    H81      X    -0.10969   0.00796  -0.00053   0.00037   0.00073   0.00016
    H81      Y     0.01705  -0.00123   0.00013  -0.00001  -0.00005  -0.00000
    H81      Z     0.10856  -0.00804   0.00059  -0.00035  -0.00056  -0.00018
    H82      X    -0.19411   0.01427  -0.00111  -0.00001  -0.00042   0.00017
    H82      Y    -0.27095   0.01990  -0.00153   0.00002  -0.00059   0.00026
    H82      Z    -0.85150   0.06244  -0.00475  -0.00003  -0.00180   0.00078
    H83      X     0.19850  -0.01471   0.00044  -0.00002  -0.00235   0.00265
    H83      Y     0.04049  -0.00297   0.00011   0.00001  -0.00044   0.00049
    H83      Z     0.06106  -0.00454   0.00021  -0.00001  -0.00058   0.00075
    H84      X    -0.00641   0.00015  -0.00045  -0.00024   0.00053  -0.00047
    H84      Y     0.00236  -0.00007   0.00010   0.00008  -0.00020   0.00012
    H84      Z     0.01210  -0.00034   0.00075   0.00041  -0.00089   0.00078
    H85      X     0.00083  -0.00002  -0.00009   0.00005   0.00002  -0.00005
    H85      Y    -0.00318   0.00012   0.00022  -0.00012   0.00010   0.00005
    H85      Z     0.00269  -0.00012  -0.00027   0.00010  -0.00006  -0.00014
    H86      X     0.00107  -0.00011   0.00011  -0.00000   0.00014  -0.00002
    H86      Y     0.00730  -0.00067   0.00058   0.00000   0.00041   0.00014
    H86      Z     0.00259  -0.00026   0.00023  -0.00001   0.00021   0.00002
    H87      X     0.00043  -0.00012  -0.00001  -0.00003  -0.00003  -0.00000
    H87      Y    -0.00328   0.00203   0.00065  -0.00033   0.00032  -0.00004
    H87      Z     0.00459  -0.00388  -0.00106   0.00060  -0.00045   0.00006
    H88      X     0.00823  -0.00106  -0.00055   0.00052  -0.00122   0.00019
    H88      Y     0.00250  -0.00047  -0.00026   0.00014  -0.00039   0.00005
    H88      Z     0.00591  -0.00075  -0.00033   0.00035  -0.00077   0.00012
    H89      X     0.00014   0.00026   0.00006  -0.00001   0.00002   0.00001
    H89      Y     0.00283  -0.00047   0.00062  -0.00017   0.00047  -0.00015
    H89      Z     0.00025  -0.00041   0.00024  -0.00001   0.00020  -0.00003
  
  vibration #          259       260       261
                 --------- --------- ---------
  frequencies      3238.67   3249.44   3520.99
  intensities         5.25      2.05      1.11
  reduc. mass         0.81      0.82      0.94
  force const         4.98      5.12      6.86
    P1       X    -0.00001   0.00000   0.00001
    P1       Y     0.00001  -0.00001   0.00004
    P1       Z     0.00000  -0.00000   0.00001
    Pd2      X     0.00001   0.00001   0.00001
    Pd2      Y     0.00001  -0.00001  -0.00005
    Pd2      Z     0.00000  -0.00000  -0.00004
    N3       X     0.00005   0.00004   0.05932
    N3       Y     0.00003   0.00001  -0.01516
    N3       Z     0.00002  -0.00006   0.03159
    C4       X     0.00000  -0.00000   0.00001
    C4       Y     0.00001  -0.00000   0.00002
    C4       Z    -0.00000   0.00000  -0.00000
    C5       X     0.00001   0.00000  -0.00000
    C5       Y     0.00001   0.00000   0.00003
    C5       Z    -0.00000  -0.00000   0.00001
    C6       X    -0.00000   0.00007   0.00021
    C6       Y    -0.00001  -0.00002  -0.00008
    C6       Z     0.00000  -0.00001  -0.00005
    C7       X     0.00000  -0.00002  -0.00011
    C7       Y     0.00001  -0.00003  -0.00014
    C7       Z    -0.00001   0.00002  -0.00004
    C8       X    -0.00020   0.00002  -0.00011
    C8       Y    -0.00014   0.00003   0.00003
    C8       Z     0.00006  -0.00001   0.00002
    C9       X    -0.00007   0.00002  -0.00001
    C9       Y     0.00004  -0.00001  -0.00001
    C9       Z     0.00000  -0.00000   0.00002
    F10      X    -0.00000   0.00000  -0.00000
    F10      Y    -0.00001   0.00000  -0.00001
    F10      Z    -0.00000  -0.00000  -0.00000
    H11      X    -0.00018   0.00001  -0.00019
    H11      Y    -0.00014   0.00002  -0.00022
    H11      Z     0.00005  -0.00000   0.00010
    H12      X     0.00009  -0.00074  -0.00193
    H12      Y    -0.00003   0.00036   0.00077
    H12      Z    -0.00001   0.00012   0.00005
    H13      X     0.00223  -0.00020   0.00081
    H13      Y     0.00148  -0.00016   0.00043
    H13      Z    -0.00063   0.00007  -0.00033
    H14      X     0.00087  -0.00020   0.00015
    H14      Y    -0.00045   0.00011  -0.00012
    H14      Z    -0.00002   0.00001  -0.00001
    H15      X    -0.00047  -0.00015  -0.81263
    H15      Y    -0.00039   0.00018   0.23581
    H15      Z    -0.00002  -0.00010  -0.45840
    C16      X     0.00003   0.00009  -0.00021
    C16      Y     0.00001   0.00002  -0.00002
    C16      Z    -0.00000  -0.00001  -0.00000
    C17      X    -0.00001  -0.00004   0.00021
    C17      Y     0.00001   0.00000   0.00018
    C17      Z    -0.00004  -0.00001  -0.00009
    C18      X    -0.00008  -0.00001  -0.00068
    C18      Y     0.00001   0.00001  -0.00005
    C18      Z    -0.00005  -0.00008   0.00020
    C19      X    -0.00001  -0.00011   0.00010
    C19      Y    -0.00001  -0.00002  -0.00188
    C19      Z     0.00003   0.00005   0.00269
    C20      X    -0.00000   0.00002  -0.00055
    C20      Y     0.00001  -0.00004   0.00009
    C20      Z    -0.00012  -0.00010  -0.00065
    C21      X    -0.00000   0.00000   0.00006
    C21      Y     0.00000   0.00000   0.00008
    C21      Z    -0.00001  -0.00006   0.00017
    H22      X    -0.00029  -0.00074   0.00064
    H22      Y    -0.00009  -0.00023  -0.00016
    H22      Z     0.00018   0.00046  -0.00063
    H23      X     0.00004   0.00002   0.00009
    H23      Y    -0.00015  -0.00006  -0.00011
    H23      Z     0.00048   0.00019   0.00011
    H24      X     0.00094   0.00038   0.00083
    H24      Y    -0.00009  -0.00000  -0.00043
    H24      Z     0.00048   0.00023  -0.00306
    H25      X     0.00010   0.00000  -0.00057
    H25      Y    -0.00030  -0.00007  -0.00100
    H25      Z     0.00146   0.00164   0.00132
    H26      X     0.00014   0.00021   0.00077
    H26      Y     0.00001   0.00001   0.00007
    H26      Z     0.00005   0.00008  -0.00032
    C27      X    -0.00000  -0.00000   0.00000
    C27      Y    -0.00004   0.00000  -0.00001
    C27      Z     0.00000  -0.00001  -0.00002
    C28      X     0.00001  -0.00000  -0.00000
    C28      Y    -0.00000   0.00000  -0.00001
    C28      Z     0.00000  -0.00000   0.00004
    C29      X    -0.00001   0.00001  -0.00000
