Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C8       Z     0.00019  -0.00091   0.00025   0.02831   0.05235  -0.01988
    C9       X     0.00014   0.00047  -0.00008  -0.00703  -0.01758   0.00652
    C9       Y    -0.00014  -0.00106   0.00011   0.01116   0.02679  -0.01007
    C9       Z     0.00027   0.00011   0.00001  -0.00547  -0.04538   0.01786
    F10      X     0.00003  -0.00040   0.00002   0.01186   0.03072  -0.01199
    F10      Y    -0.00009   0.00045  -0.00002  -0.01996  -0.05146   0.02005
    F10      Z     0.00009  -0.00050   0.00003   0.01806   0.04903  -0.01914
    H11      X     0.00271  -0.00041  -0.00030   0.03977   0.04075  -0.01585
    H11      Y    -0.00458  -0.00039   0.00020  -0.07698  -0.08102   0.03195
    H11      Z     0.00128   0.00171   0.00002   0.00682  -0.01201   0.00442
    H12      X    -0.00247  -0.00071   0.00036   0.07193   0.07841  -0.02954
    H12      Y     0.00018  -0.00084  -0.00042  -0.05589  -0.11418   0.04329
    H12      Z    -0.00304   0.00447   0.00155   0.19292   0.18453  -0.06690
    H13      X    -0.00074   0.00372  -0.00098  -0.01490   0.15190  -0.06142
    H13      Y     0.00040  -0.00533   0.00051   0.03028  -0.25066   0.10209
    H13      Z     0.00018   0.00016   0.00012   0.02576   0.10495  -0.04126
    H14      X     0.00040   0.00256  -0.00020  -0.00796   0.01062  -0.00415
    H14      Y    -0.00065   0.00088   0.00042   0.01343  -0.00787   0.00468
    H14      Z     0.00191  -0.00177  -0.00084  -0.00056   0.10024  -0.04122
    H15      X     0.00066  -0.00319   0.00327  -0.48006   0.13858  -0.07295
    H15      Y     0.00132   0.00004  -0.00009  -0.17543   0.05441  -0.02817
    H15      Z    -0.00142   0.00237  -0.00159   0.33488  -0.09513   0.04886
    C16      X     0.00006   0.00020  -0.00002   0.00567  -0.00238   0.00113
    C16      Y    -0.00003   0.00002  -0.00001   0.00599  -0.00198   0.00107
    C16      Z    -0.00010  -0.00010   0.00001   0.00777  -0.00258   0.00144
    C17      X    -0.00001  -0.00032   0.00003  -0.02656   0.00921  -0.00480
    C17      Y    -0.00003   0.00028  -0.00002   0.00078   0.00189  -0.00099
    C17      Z    -0.00004   0.00069  -0.00007   0.01556  -0.00194   0.00091
    C18      X    -0.00006   0.00012   0.00007  -0.00774   0.00578  -0.00270
    C18      Y     0.00000  -0.00033   0.00012  -0.02379   0.00632  -0.00329
    C18      Z    -0.00006  -0.00041   0.00023  -0.03826   0.00930  -0.00496
    C19      X    -0.00020   0.00272  -0.00079   0.11130  -0.03051   0.01497
    C19      Y    -0.00007  -0.00008  -0.00031   0.04249  -0.01594   0.00838
    C19      Z     0.00007  -0.00195  -0.00008   0.02346  -0.01789   0.00977
    C20      X    -0.00001   0.00027   0.00028  -0.01746   0.00708  -0.00379
    C20      Y     0.00011  -0.00012   0.00017  -0.01808   0.00619  -0.00323
    C20      Z     0.00024  -0.00030   0.00008  -0.02492   0.00775  -0.00392
    C21      X     0.00010  -0.00083   0.00012  -0.01687   0.00256  -0.00116
    C21      Y     0.00008  -0.00023   0.00012  -0.01681   0.00529  -0.00268
    C21      Z     0.00009   0.00005   0.00015  -0.02210   0.00884  -0.00453
    H22      X    -0.00023  -0.00041   0.00079  -0.02656   0.00316  -0.00231
    H22      Y    -0.00025  -0.00044   0.00059  -0.01889   0.00240  -0.00170
    H22      Z    -0.00038  -0.00059   0.00076  -0.01972   0.00220  -0.00157
    H23      X    -0.00016  -0.00264  -0.00113   0.03528  -0.03568   0.01856
    H23      Y    -0.00009  -0.00008  -0.00014   0.00873  -0.00597   0.00281
    H23      Z     0.00002   0.00155   0.00026  -0.00336   0.01371  -0.00709
    H24      X     0.00005   0.00001  -0.00025   0.05164  -0.01914   0.00990
    H24      Y    -0.00019   0.00041   0.00066  -0.09293   0.04572  -0.02239
    H24      Z    -0.00030  -0.00064   0.00072  -0.20650   0.06652  -0.03496
    H25      X     0.00101  -0.00142   0.00254  -0.31156   0.10554  -0.05328
    H25      Y     0.00052  -0.00015   0.00022  -0.06434   0.02173  -0.01082
    H25      Z    -0.00018  -0.00013  -0.00043   0.05916  -0.02107   0.01049
    H26      X     0.00022  -0.00279   0.00047  -0.08877   0.02297  -0.01150
    H26      Y    -0.00012   0.00184  -0.00024   0.05979  -0.01646   0.00843
    H26      Z    -0.00003   0.00512  -0.00080   0.16417  -0.04486   0.02268
    C27      X     0.00057  -0.00728   0.04880   0.00009   0.00010   0.00070
    C27      Y     0.00042  -0.00460   0.00519   0.00035  -0.00032   0.00345
    C27      Z     0.00120   0.00044   0.04957   0.00094  -0.00010   0.00189
    C28      X     0.00002  -0.00342   0.00215   0.00105  -0.00152  -0.00523
    C28      Y     0.00008   0.06714   0.01303   0.00085  -0.00073  -0.00419
    C28      Z     0.00089  -0.03287   0.02339  -0.00040  -0.00883  -0.01136
    C29      X     0.00139  -0.01209   0.00169  -0.00293   0.02678   0.06521
    C29      Y     0.00343  -0.01646   0.00409  -0.00374   0.03153   0.07593
    C29      Z    -0.00103   0.00105   0.00097   0.00095  -0.00813  -0.01935
    C30      X     0.00067  -0.00459  -0.00093   0.00022  -0.00233  -0.00413
    C30      Y     0.00008  -0.00172   0.03439   0.00010  -0.00070  -0.00282
    C30      Z     0.00055  -0.00874   0.01423  -0.00021  -0.00146  -0.00399
    C31      X     0.00014  -0.00057   0.00927  -0.00032   0.00165   0.00397
    C31      Y    -0.00090   0.00475  -0.05655  -0.00004  -0.00000   0.00028
    C31      Z    -0.00036   0.00321  -0.00912   0.00054  -0.00051   0.00126
    C32      X    -0.00136   0.00330  -0.02660   0.00011  -0.00063  -0.00164
    C32      Y     0.00158  -0.00315   0.06796   0.00043  -0.00116  -0.00327
    C32      Z     0.00070  -0.00171   0.01977  -0.00018  -0.00017  -0.00211
    C33      X     0.00158  -0.00264   0.02878   0.00007   0.00075   0.00247
    C33      Y    -0.00120   0.00128  -0.04764  -0.00072   0.00132   0.00172
    C33      Z    -0.00005   0.00043  -0.02425   0.00015   0.00036   0.00301
    C34      X    -0.00064   0.00316  -0.01869   0.00014  -0.00084  -0.00281
    C34      Y     0.00064  -0.00105   0.02785   0.00017  -0.00016  -0.00077
    C34      Z     0.00022   0.00115   0.02621  -0.00029   0.00002  -0.00360
    C35      X     0.00031  -0.04689   0.00493   0.00019   0.00169   0.00168
    C35      Y     0.00018   0.00052   0.00465  -0.00079   0.00078   0.00319
    C35      Z    -0.00037   0.01162  -0.01094   0.00007   0.00317   0.00353
    C36      X     0.00000   0.06288   0.00966  -0.00190  -0.00128   0.00702
    C36      Y    -0.00015   0.01176   0.00066  -0.00050  -0.00080   0.00268
    C36      Z     0.00038  -0.01467   0.00922   0.00027  -0.00165  -0.00325
    C37      X     0.00009  -0.07657  -0.01030   0.00197  -0.00459  -0.01456
    C37      Y     0.00000  -0.01993  -0.00610   0.00041  -0.00115  -0.00452
    C37      Z    -0.00044   0.00444  -0.01290  -0.00051   0.00097   0.00311
    C38      X    -0.00017   0.06318   0.00807  -0.00049   0.00743   0.01024
    C38      Y     0.00005   0.01778   0.00763   0.00010   0.00256   0.00480
    C38      Z     0.00027   0.00887   0.00937  -0.00012  -0.00152  -0.00166
    C39      X     0.00003  -0.04521  -0.01136  -0.00082  -0.00378   0.00006
    C39      Y    -0.00038  -0.00447  -0.01437  -0.00091   0.00060   0.00304
    C39      Z    -0.00029  -0.00728  -0.00957   0.00062   0.00159   0.00179
    C40      X    -0.00090  -0.00496  -0.00206   0.00213  -0.01847  -0.04506
    C40      Y    -0.00214   0.01252  -0.00209   0.00142  -0.01967  -0.04918
    C40      Z    -0.00089   0.00975   0.00024  -0.00113   0.00629   0.01474
    C41      X     0.00056   0.00626   0.00019  -0.00008   0.00121   0.00329
    C41      Y     0.00025   0.00278  -0.00149   0.00111  -0.00788  -0.01875
    C41      Z    -0.00013  -0.00369  -0.00056   0.00052  -0.00427  -0.01059
    C42      X     0.00008   0.00723  -0.00036  -0.00018  -0.00627  -0.01683
    C42      Y     0.00191   0.00230   0.00009   0.00001   0.00183   0.00518
    C42      Z     0.00050  -0.00465   0.00038   0.00018   0.00566   0.01531
    C43      X    -0.00525  -0.00591   0.00092   0.00013   0.00467   0.01239
    C43      Y     0.00132   0.00421  -0.00008   0.00036  -0.00035   0.00007
    C43      Z     0.00128   0.00676  -0.00053   0.00014  -0.00467  -0.01191
    C44      X     0.01141  -0.00066   0.00025  -0.00039   0.02758   0.07294
    C44      Y    -0.00415  -0.01064   0.00150  -0.00063   0.02260   0.05778
    C44      Z     0.00310  -0.00455  -0.00065  -0.00022  -0.00987  -0.02714
    C45      X    -0.02663   0.00831  -0.00031   0.00215  -0.02918  -0.07424
    C45      Y     0.00416   0.00946  -0.00195   0.00178  -0.02489  -0.06214
    C45      Z    -0.05182  -0.00320   0.00424  -0.00020   0.00887   0.02146
    C46      X    -0.03541   0.00412   0.00105   0.00050  -0.01362  -0.03342
    C46      Y    -0.02204   0.00162   0.00115  -0.00025  -0.00613  -0.01985
    C46      Z    -0.00934   0.00236  -0.00091   0.00161  -0.00691  -0.01344
    C47      X     0.03212  -0.00431  -0.00041  -0.00195   0.01255   0.02993
    C47      Y     0.02934  -0.00342   0.00000  -0.00053   0.00698   0.01695
    C47      Z    -0.01200   0.00027  -0.00053   0.00105   0.00399   0.01298
    C48      X     0.02025   0.00086  -0.00021   0.00064  -0.00138  -0.00310
    C48      Y    -0.00518   0.00093   0.00020   0.00072  -0.00123  -0.00186
    C48      Z     0.04577  -0.00068  -0.00086  -0.00135   0.00042  -0.00200
    C49      X    -0.03735  -0.00276   0.00090  -0.00027   0.00672   0.01861
    C49      Y    -0.02814  -0.00324   0.00144  -0.00060   0.00964   0.02480
    C49      Z     0.00200   0.00283  -0.00143   0.00043  -0.00993  -0.02505
    C50      X     0.02459   0.00262  -0.00469  -0.00210  -0.00491  -0.01551
    C50      Y     0.02671   0.00249  -0.00274  -0.00087  -0.00889  -0.02486
    C50      Z    -0.02086  -0.00209  -0.00083  -0.00108   0.01372   0.03546
    O51      X     0.01683   0.00033   0.00119   0.00116   0.00000   0.00090
    O51      Y     0.00078   0.00027   0.00097   0.00047   0.00101   0.00305
    O51      Z     0.03102   0.00002   0.00277   0.00067  -0.00306  -0.00785
    C52      X    -0.02122  -0.00131   0.00105  -0.00076  -0.00116  -0.00362
    C52      Y    -0.00829  -0.00063  -0.00058  -0.00038  -0.00085  -0.00264
    C52      Z    -0.02246   0.00022  -0.00140  -0.00067   0.00049   0.00060
    O53      X     0.01243   0.00001  -0.00097  -0.00026   0.00202   0.00562
    O53      Y    -0.00087   0.00100  -0.00068   0.00057   0.00020   0.00301
    O53      Z     0.03235  -0.00249  -0.00043  -0.00214   0.00365   0.00464
    C54      X    -0.00340  -0.00069   0.00060  -0.00080  -0.00108  -0.00151
    C54      Y     0.00151  -0.00114   0.00062  -0.00025  -0.00069  -0.00244
    C54      Z    -0.02287   0.00213   0.00002   0.00115  -0.00121   0.00113
    H55      X    -0.00530   0.02002  -0.30876  -0.00318   0.00761   0.01873
    H55      Y    -0.00086   0.00541  -0.10527  -0.00058   0.00262   0.01094
    H55      Z    -0.01172   0.03127  -0.56148  -0.00521   0.00678   0.01672
    H56      X    -0.00532   0.02030  -0.12102  -0.00050   0.00006  -0.01485
    H56      Y    -0.00247   0.00857  -0.01584  -0.00020   0.00022  -0.00771
    H56      Z    -0.00354   0.02846  -0.13829   0.00024   0.00046  -0.00537
    H57      X    -0.00082   0.01949  -0.05638  -0.00012   0.00887   0.02679
    H57      Y    -0.00085   0.00471  -0.08778   0.00014   0.00212   0.01210
    H57      Z    -0.00043   0.00590  -0.01701  -0.00043   0.00585   0.01613
    H58      X     0.00130  -0.00927   0.10639  -0.00045   0.00144   0.00201
    H58      Y     0.00074  -0.00074   0.01950   0.00019  -0.00085  -0.00237
    H58      Z    -0.00965   0.00856  -0.19121  -0.00195   0.00520   0.01310
    H59      X    -0.00174   0.00780  -0.09627  -0.00073   0.00260   0.00644
    H59      Y     0.00085  -0.00338   0.04589   0.00043  -0.00102  -0.00212
    H59      Z     0.00540  -0.00037   0.13976  -0.00164   0.00300  -0.00889
    H60      X     0.00490   0.00760   0.03582   0.00253  -0.00537  -0.00709
    H60      Y     0.00449   0.00052   0.08273   0.00164  -0.00375  -0.00674
    H60      Z     0.00061  -0.01246   0.11395  -0.00101   0.00272   0.00260
    H61      X    -0.00086  -0.01182   0.02355  -0.00279   0.00608   0.00945
    H61      Y    -0.00234  -0.00107  -0.04932  -0.00188   0.00305   0.00261
    H61      Z    -0.00034   0.00997  -0.03708   0.00159  -0.00437  -0.00936
    H62      X    -0.00401   0.00870  -0.16155  -0.00073   0.00413   0.01337
    H62      Y    -0.00355   0.00632  -0.13125  -0.00104   0.00280   0.00646
    H62      Z     0.00016  -0.00027   0.00816  -0.00007   0.00176   0.00686
    H63      X     0.00036   0.00089   0.06880   0.00181  -0.00806  -0.02259
    H63      Y     0.00331  -0.00535   0.14081   0.00129  -0.00401  -0.01292
    H63      Z    -0.00092   0.00262  -0.00170   0.00115  -0.00521  -0.01304
    H64      X     0.00075   0.00214   0.03909  -0.00016  -0.00122  -0.00404
    H64      Y    -0.00064   0.00149  -0.02291   0.00033   0.00022  -0.00124
    H64      Z     0.00065  -0.02014  -0.02925   0.00113   0.00144   0.02821
    H65      X    -0.00171   0.00403  -0.07725  -0.00063  -0.00026   0.00152
    H65      Y     0.00057  -0.00073   0.00957  -0.00010   0.00017   0.00252
    H65      Z    -0.00556   0.00196  -0.16639  -0.00280   0.00133  -0.00808
    H66      X    -0.00103   0.25182   0.00671   0.00156   0.00647  -0.00054
    H66      Y     0.00270  -0.54139   0.00797   0.00012  -0.01451  -0.01051
    H66      Z    -0.00012   0.18529   0.05849   0.00593   0.03098   0.01360
    H67      X     0.00079   0.04690   0.02030   0.00192  -0.00581  -0.02087
    H67      Y    -0.00202   0.02780  -0.02712  -0.00234   0.00941   0.02924
    H67      Z    -0.00071  -0.03120  -0.01893  -0.00092   0.00707   0.01564
    H68      X     0.00040   0.04205   0.02978  -0.00475   0.00118   0.02274
    H68      Y    -0.00002  -0.18695  -0.04924   0.01058  -0.00035  -0.04829
    H68      Z    -0.00034   0.03698  -0.01340   0.00183  -0.00784  -0.01613
    H69      X    -0.00061  -0.09314  -0.02888   0.00317  -0.00061  -0.01364
    H69      Y     0.00217  -0.05151   0.05584  -0.00157  -0.00213   0.00458
    H69      Z    -0.00190  -0.09230  -0.06418   0.00516   0.00016  -0.02119
    H70      X     0.00021   0.05793   0.02265  -0.00302   0.00373   0.01946
    H70      Y    -0.00053   0.01287  -0.02503   0.00192  -0.01119  -0.02359
    H70      Z     0.00020   0.19235   0.05074  -0.00858   0.01024   0.05356
    H71      X    -0.00055   0.09078   0.00563   0.00054   0.01369   0.01630
    H71      Y     0.00091  -0.01487   0.02163  -0.00029  -0.00806  -0.00893
    H71      Z     0.00269  -0.01879   0.07531  -0.00267  -0.02698  -0.01859
    H72      X     0.00021  -0.11869  -0.01647   0.00311  -0.00779  -0.02414
    H72      Y    -0.00038   0.09579   0.01081  -0.00204   0.01045   0.02234
    H72      Z    -0.00066  -0.02924  -0.01495   0.00653   0.03111   0.00526
    H73      X     0.00072  -0.12092   0.00183   0.00242  -0.00755  -0.02111
    H73      Y    -0.00217   0.04954  -0.06219  -0.00261   0.00835   0.02492
    H73      Z    -0.00031   0.09892   0.00818  -0.00178   0.00556   0.01483
    H74      X    -0.00060   0.08580  -0.00597  -0.00370   0.00592   0.02687
    H74      Y     0.00103  -0.09386   0.02815   0.00818   0.00132  -0.04240
    H74      Z     0.00024  -0.15825  -0.02193   0.00211  -0.01665  -0.02963
    H75      X    -0.00058   0.03929  -0.00988  -0.00227   0.01132   0.02335
    H75      Y     0.00083  -0.17723  -0.01895   0.00152  -0.03081  -0.04275
    H75      Z    -0.00086   0.07195  -0.01574  -0.00478   0.02379   0.04634
    H76      X    -0.00107   0.07221  -0.01970   0.00055   0.00340   0.00010
    H76      Y     0.00091   0.01596   0.03068   0.00042   0.00852   0.00868
    H76      Z    -0.00218   0.07050  -0.05172   0.00070   0.00111  -0.00259
    H77      X     0.00271   0.01703  -0.01653   0.01768  -0.15316  -0.37067
    H77      Y    -0.00242   0.01765  -0.00544   0.00300  -0.03512  -0.08644
    H77      Z    -0.00197  -0.01509   0.01635  -0.01247   0.10748   0.25826
    H78      X    -0.00261   0.03460   0.00051  -0.00034   0.00288   0.00777
    H78      Y     0.00840  -0.06657  -0.00398   0.00205  -0.01656  -0.04063
    H78      Z     0.00618  -0.05654  -0.00325   0.00125  -0.01061  -0.02570
    H79      X     0.00630   0.03064  -0.00335   0.00257  -0.03913  -0.09901
    H79      Y     0.01114   0.04086  -0.00436   0.00467  -0.05157  -0.12818
    H79      Z     0.00091  -0.00688   0.00035  -0.00001   0.00825   0.02209
    H80      X    -0.02737  -0.08077   0.01203  -0.01055   0.04341   0.09110
    H80      Y    -0.00586  -0.00259   0.00128  -0.00049   0.00305   0.00701
    H80      Z     0.03297   0.06157  -0.00950   0.00790  -0.02985  -0.06072
    H81      X     0.22043  -0.01385  -0.00520   0.00308   0.03640   0.10053
    H81      Y     0.28607  -0.01594  -0.00676  -0.00294   0.04291   0.11000
    H81      Z    -0.29584   0.01427   0.00677  -0.00330  -0.03229  -0.09007
    H82      X     0.19040   0.00064  -0.00005   0.00216  -0.00271  -0.00443
    H82      Y    -0.05754   0.00081   0.00032   0.00191  -0.00046   0.00159
    H82      Z     0.42647  -0.00092  -0.00058   0.00720  -0.00555  -0.00672
    H83      X    -0.41554  -0.02547   0.01867  -0.00044   0.05386   0.13608
    H83      Y    -0.25902  -0.01775   0.01187   0.00019   0.03808   0.09930
    H83      Z    -0.11593  -0.00435   0.00369   0.00086   0.00383   0.01088
    H84      X     0.02418   0.00224  -0.00098  -0.00003  -0.00127  -0.00417
    H84      Y     0.07919   0.00358   0.00297   0.00136  -0.00236  -0.00424
    H84      Z    -0.17416  -0.00939  -0.00182  -0.00320   0.00167   0.00205
    H85      X     0.04223   0.00194  -0.00346   0.00161   0.00030   0.00217
    H85      Y     0.02193   0.00023   0.00485   0.00031   0.00089   0.00161
    H85      Z     0.07514   0.00536  -0.01342   0.00361   0.00173   0.00860
    H86      X     0.05453   0.00357  -0.00365   0.00169   0.00185   0.00455
    H86      Y    -0.00035  -0.00018  -0.00061  -0.00017  -0.00066  -0.00187
    H86      Z     0.07168   0.00303   0.00095   0.00382   0.00077   0.00753
    H87      X     0.00989  -0.00208   0.00090  -0.00071   0.00035  -0.00247
    H87      Y    -0.01298   0.00236  -0.00041   0.00217   0.00137   0.00209
    H87      Z     0.05132  -0.00784   0.00222  -0.00268   0.00201  -0.00622
    H88      X    -0.08587   0.00992  -0.00054   0.00641  -0.00604  -0.01093
    H88      Y    -0.03776   0.00483  -0.00042  -0.00068  -0.00334  -0.00576
    H88      Z    -0.07700   0.00976  -0.00103   0.00323  -0.00453  -0.00419
    H89      X    -0.00806   0.00039   0.00107   0.00801   0.00374  -0.00432
    H89      Y    -0.01090   0.00074   0.00016   0.00109  -0.00083  -0.00100
    H89      Z     0.04444  -0.00753   0.00277  -0.00214   0.00231  -0.00885
  
  vibration #          157       158       159       160       161       162
                 --------- --------- --------- --------- --------- ---------
  frequencies      1297.97   1303.08   1305.96   1309.71   1314.44   1315.50
  intensities       173.58      1.25      0.37     24.63      6.23     13.67
  reduc. mass         0.54      0.23      0.18      0.48      0.10      0.13
  force const         0.54      0.23      0.18      0.49      0.10      0.13
    P1       X     0.00148   0.00009  -0.00167  -0.00287   0.00056   0.00043
    P1       Y    -0.00011   0.00086   0.00077  -0.00053   0.00166  -0.00390
    P1       Z    -0.00031   0.00015  -0.00106   0.00069   0.00175  -0.00174
    Pd2      X    -0.00004   0.00012  -0.00002   0.00001   0.00007   0.00035
    Pd2      Y     0.00001  -0.00006   0.00000   0.00007   0.00006   0.00014
    Pd2      Z    -0.00002  -0.00001  -0.00002  -0.00001  -0.00002  -0.00001
    N3       X    -0.00090  -0.00407  -0.00037  -0.00145  -0.00223  -0.01589
    N3       Y    -0.00004   0.00099   0.00023   0.00019   0.00047   0.00331
    N3       Z     0.00037   0.00353   0.00041   0.00101   0.00210   0.01332
    C4       X    -0.00049  -0.00027  -0.00511   0.00061   0.00194   0.00329
