Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
       -0.0311      -0.0105      -0.0137
        0.0908      -0.1280      -0.0390
        0.0990      -0.0675       0.0424
  --------------------------------------
  
  end of program cphfa
   
 Time(cphfa)  user:    20100.7  user+sys:    20100.7  wallclock:    20130.9
  
  start of program freq
  
   
  Number of frequencies: 225
  harmonic frequencies in cm**-1, reduced masses in amu,
  force constants in mDyne/A, and
  normal modes in cartesian coordinates:         225
  IR intensities in km/mol
  
  vibration #            1        2        3        4        5        6
                  -------- -------- -------- -------- -------- --------
  frequencies        -8.75    12.05    28.85    37.52    41.42    47.21
  intensities         0.45     0.15     1.25     1.22     0.23     0.08
  reduc. mass         1.31     0.50     2.27     8.61     2.51     0.76
  force const         0.00     0.00     0.00     0.01     0.00     0.00
    P1       X     0.01177 -0.00477 -0.00086  0.00926 -0.01481  0.01455
    P1       Y     0.00075 -0.00563  0.00383 -0.00098 -0.00010 -0.00514
    P1       Z    -0.00430 -0.00287 -0.00370 -0.01283 -0.00074  0.00487
    Pd2      X     0.01286 -0.00907  0.00340 -0.00856 -0.01628  0.00944
    Pd2      Y     0.00289 -0.00835 -0.01004 -0.00596  0.00197 -0.00847
    Pd2      Z    -0.00446 -0.00354 -0.00243 -0.01114 -0.00375  0.00506
    Br3      X     0.01511 -0.00235  0.02718 -0.06036  0.03573  0.01087
    Br3      Y    -0.00023 -0.01033 -0.03030  0.01183 -0.01267  0.02759
    Br3      Z    -0.00579 -0.00612 -0.00982  0.00955 -0.02370  0.00267
    C73      X    -0.03945 -0.04531 -0.00271  0.02240  0.01055 -0.00781
    C73      Y     0.05269  0.02618  0.01216 -0.00935 -0.00740 -0.00503
    C73      Z     0.01079  0.00662  0.05114  0.06130  0.03586 -0.02226
    C74      X    -0.04869 -0.05238 -0.01564  0.01315  0.02125 -0.01663
    C74      Y     0.02904  0.01082 -0.00138 -0.00826  0.00393 -0.01394
    C74      Z    -0.00227 -0.00627  0.01346  0.02388  0.06677 -0.04760
    C75      X    -0.03254 -0.04251 -0.01403 -0.00006  0.00905 -0.00690
    C75      Y     0.01307  0.00078 -0.01045 -0.00830  0.00778 -0.01699
    C75      Z    -0.00848 -0.01103 -0.01067 -0.01173  0.04700 -0.03196
    C76      X    -0.00849 -0.02628  0.00014 -0.00352 -0.01275  0.01167
    C76      Y     0.02054  0.00595 -0.00599 -0.00956  0.00057 -0.01076
    C76      Z    -0.00106 -0.00190  0.00368 -0.00817 -0.00143  0.00699
    C77      X     0.00056 -0.01979  0.01205  0.00430 -0.02460  0.02119
    C77      Y     0.04496  0.02142  0.00722 -0.01108 -0.01022 -0.00275
    C77      Z     0.01115  0.00863  0.03707  0.02200 -0.03616  0.03691
    C78      X    -0.01507 -0.02935  0.01073  0.01733 -0.01305  0.01185
    C78      Y     0.06089  0.03149  0.01658 -0.01092 -0.01459  0.00094
    C78      Z     0.01735  0.01344  0.06139  0.05700 -0.01757  0.02235
    F79      X    -0.05452 -0.05446 -0.00303  0.03747  0.02406 -0.01880
    F79      Y     0.06798  0.03589  0.02142 -0.00860 -0.01150 -0.00185
    F79      Z     0.01704  0.01190  0.07922  0.10492  0.06015 -0.04238
    H80      X    -0.06790 -0.06530 -0.02581  0.01752  0.03908 -0.03082
    H80      Y     0.02326  0.00690 -0.00454 -0.00694  0.00981 -0.01866
    H80      Z    -0.00764 -0.01265  0.00504  0.02594  0.10770 -0.08090
    H82      X     0.02019 -0.00714  0.02269  0.00201 -0.04195  0.03457
    H82      Y     0.05144  0.02552  0.01068 -0.01189 -0.01537  0.00124
    H82      Z     0.01542  0.01229  0.04596  0.02421 -0.07346  0.06704
    H83      X    -0.00868 -0.02467  0.02040  0.02468 -0.02101  0.01862
    H83      Y     0.07891  0.04292  0.02710 -0.01156 -0.02288  0.00802
    H83      Z     0.02720  0.02212  0.08939  0.08513 -0.04076  0.04210
    H14      X    -0.03964 -0.04793 -0.02305 -0.00575  0.01830 -0.01446
    H14      Y    -0.00497 -0.01041 -0.02103 -0.00762  0.01755 -0.02632
    H14      Z    -0.01974 -0.02300 -0.03814 -0.03661  0.07633 -0.05384
    C3       X     0.01028  0.00135  0.00141  0.00912 -0.00942  0.01624
    C3       Y    -0.00522  0.01944  0.00920 -0.00320 -0.00413 -0.01681
    C3       Z    -0.00414  0.00206 -0.00235 -0.01168  0.02071  0.01504
    C4       X     0.00783  0.01639  0.00568  0.00922 -0.01630  0.01270
    C4       Y     0.00480 -0.02125  0.00026  0.00301  0.00536  0.00177
    C4       Z    -0.00488 -0.00922 -0.00521 -0.02060 -0.01360 -0.00625
    C5       X     0.01081 -0.01642 -0.00068  0.01217 -0.00280  0.01010
    C5       Y     0.00121 -0.00839  0.00483  0.00392  0.00275 -0.00552
    C5       Z    -0.00208  0.00077 -0.00374 -0.00642 -0.00305  0.00570
    C6       X     0.01311  0.00146  0.00895  0.01610  0.01410  0.04199
    C6       Y    -0.00115  0.02919  0.02443  0.01786 -0.00613  0.01210
    C6       Z    -0.00297  0.00317  0.00126 -0.00767  0.02717  0.02513
    C7       X     0.01193  0.00711  0.01097  0.01527  0.01986  0.04167
    C7       Y    -0.00800  0.05624  0.03082  0.01246  0.00268 -0.00351
    C7       Z    -0.00192  0.00676  0.00736 -0.00582  0.05677  0.04451
    C8       X     0.00422  0.03022  0.01174  0.00440  0.01992  0.01267
    C8       Y    -0.01195  0.06214  0.02638  0.00126  0.00694 -0.02290
    C8       Z    -0.00661  0.00584 -0.00474 -0.02703  0.06832  0.01526
    C9       X     0.00117  0.02695  0.00145 -0.00326 -0.00997 -0.01507
    C9       Y    -0.01610  0.05108  0.00865 -0.02125  0.00559 -0.05608
    C9       Z    -0.00772  0.00415 -0.00896 -0.03098  0.06050  0.00506
    C10      X     0.00208  0.02112 -0.00077 -0.00251 -0.01609 -0.01429
    C10      Y    -0.00984  0.02408  0.00295 -0.01507 -0.00276 -0.03735
    C10      Z    -0.00928 -0.00080 -0.01626 -0.03293  0.02862 -0.01314
    C11      X     0.00937  0.00799  0.00389  0.01004 -0.01577  0.01392
    C11      Y     0.00667 -0.04404 -0.01524 -0.00444  0.01663 -0.00800
    C11      Z     0.00263 -0.01216  0.02250  0.00585 -0.03940  0.03072
    C12      X     0.00698  0.02719  0.01302  0.01173 -0.02572  0.01534
    C12      Y     0.00905 -0.06061 -0.02310 -0.00483  0.02818 -0.00723
    C12      Z    -0.00039 -0.01129  0.02223 -0.00431 -0.06890  0.01171
    C13      X     0.00077  0.04083  0.00051 -0.00246 -0.00510 -0.00433
    C13      Y     0.01678 -0.06104 -0.00581  0.02105  0.03679  0.03403
    C13      Z    -0.00518 -0.00953  0.01168 -0.01959 -0.07115 -0.01218
    C14      X    -0.00086  0.04863  0.00148 -0.00415 -0.00558 -0.00697
    C14      Y     0.01580 -0.03772  0.01090  0.02887  0.01993  0.04404
    C14      Z    -0.01337 -0.00693 -0.01510 -0.04522 -0.04082 -0.04783
    C15      X     0.00183  0.02933 -0.00830 -0.00566  0.00526 -0.00833
    C15      Y     0.01306 -0.02109  0.01924  0.02883  0.00715  0.04271
    C15      Z    -0.00939 -0.00797 -0.01555 -0.03442 -0.01224 -0.02790
    C16      X     0.01541 -0.02724  0.00923  0.01647  0.00944  0.03006
    C16      Y     0.01023 -0.01134  0.00576  0.01344  0.00713 -0.00346
    C16      Z    -0.00203  0.00073 -0.00380 -0.00658 -0.00295  0.00561
    C17      X     0.00767 -0.03301  0.02199  0.01525  0.00539 -0.00091
    C17      Y     0.01180 -0.01295  0.00871  0.01707  0.00575 -0.01959
    C17      Z     0.00440  0.00178 -0.00672 -0.00059 -0.00281 -0.00016
    C18      X    -0.00560 -0.02724  0.02590  0.00936 -0.01178 -0.05405
    C18      Y     0.00308 -0.01148  0.01192  0.01120 -0.00092 -0.03718
    C18      Z     0.01068  0.00323 -0.00983  0.00562 -0.00274 -0.00579
    C19      X    -0.00981 -0.01447  0.01451  0.00706 -0.01972 -0.06650
    C19      Y    -0.00636 -0.00784  0.01108  0.00247 -0.00401 -0.03697
    C19      Z     0.01079  0.00356 -0.01022  0.00561 -0.00287 -0.00640
    C20      X    -0.00084 -0.00823 -0.00016  0.00938 -0.01326 -0.03275
    C20      Y    -0.00758 -0.00608  0.00759 -0.00096 -0.00163 -0.02016
    C20      Z     0.00384  0.00300 -0.00749 -0.00031 -0.00303  0.00034
    C21      X    -0.00452  0.01022 -0.01798  0.01350 -0.00702 -0.02567
    C21      Y    -0.02056  0.00068  0.00343 -0.00440 -0.00168 -0.01056
    C21      Z     0.00476  0.00475 -0.00965  0.00069 -0.00226 -0.00001
    C22      X    -0.00836  0.01754 -0.02368  0.01535 -0.00287 -0.01954
    C22      Y    -0.05471  0.01306  0.01336 -0.00567 -0.00229  0.00708
    C22      Z     0.00626  0.01947 -0.02715  0.00528  0.00823  0.01120
    C23      X    -0.01644  0.03597 -0.03950  0.02033  0.00796 -0.00310
    C23      Y    -0.06518  0.02091 -0.00545  0.00475 -0.00124  0.02173
    C23      Z     0.00813  0.02009 -0.02423  0.00307  0.00971  0.00959
    C24      X    -0.02010  0.04707 -0.05000  0.02376  0.01439  0.00599
    C24      Y    -0.04315  0.01728 -0.03250  0.01660 -0.00067  0.02051
    C24      Z     0.00775  0.00617 -0.00367 -0.00441  0.00103 -0.00230
    C25      X    -0.01513  0.04011 -0.04570  0.02235  0.01093 -0.00039
    C25      Y    -0.01170  0.00579 -0.03741  0.01504 -0.00112  0.00626
    C25      Z     0.00615 -0.00807  0.01152 -0.00788 -0.00891 -0.01310
    C26      X    -0.00589  0.02163 -0.03005  0.01704  0.00018 -0.01650
    C26      Y    -0.00171 -0.00282 -0.01633  0.00191 -0.00140 -0.00767
    C26      Z     0.00405 -0.00787  0.00668 -0.00408 -0.01030 -0.01055
    O27      X     0.00101  0.01302 -0.02280  0.01305 -0.00429 -0.02095
    O27      Y     0.02634 -0.01497 -0.00975 -0.00788 -0.00252 -0.01381
    O27      Z    -0.00004 -0.01930  0.01768 -0.00544 -0.01999 -0.01776
    C28      X    -0.00908  0.02423 -0.03190  0.01851  0.00167 -0.01488
    C28      Y     0.03394 -0.02916  0.00494 -0.02432 -0.00454  0.00205
    C28      Z     0.01206 -0.02874  0.02328 -0.00212 -0.03000 -0.04364
    O29      X    -0.00334  0.00523 -0.01286  0.01235 -0.01033 -0.03191
    O29      Y    -0.07678  0.01643  0.04328 -0.01707 -0.00500  0.01128
    O29      Z     0.00570  0.03267 -0.04611  0.01133  0.01709  0.02420
    C30      X    -0.00851  0.01197 -0.01611  0.01306 -0.00713 -0.02420
    C30      Y    -0.12927  0.03038  0.07870 -0.03344 -0.01336  0.05316
    C30      Z     0.01211  0.04765 -0.07138  0.02039  0.03101  0.03089
    H31      X     0.01399 -0.01110 -0.00038  0.01209 -0.01742  0.02161
    H31      Y    -0.01075  0.02674  0.00288 -0.01617 -0.00323 -0.04043
    H31      Z    -0.00031  0.00472  0.00804  0.00277  0.02768  0.04142
    H32      X     0.01039  0.01516  0.01463  0.01513  0.02898  0.04398
    H32      Y     0.00442  0.01971  0.02802  0.03034 -0.01159  0.03284
    H32      Z    -0.00666  0.00096 -0.00824 -0.02077  0.01929 -0.00009
    H33      X     0.01887 -0.01664  0.00780  0.02260  0.01475  0.06029
    H33      Y     0.00151  0.02570  0.02684  0.02438 -0.00839  0.02281
    H33      Z     0.00109  0.00419  0.00906  0.00711  0.02007  0.04428
    H34      X     0.01498 -0.00808  0.00538  0.01745  0.00411  0.04278
    H34      Y    -0.01294  0.06594  0.02715  0.00024  0.00859 -0.02535
    H34      Z     0.00185  0.00951  0.01882  0.00947  0.06561  0.07489
    H35      X     0.01394  0.00873  0.01719  0.02060  0.04011  0.06209
    H35      Y    -0.00526  0.06210  0.04252  0.02844  0.00100  0.02044
    H35      Z    -0.00120  0.00766  0.00986 -0.00315  0.06150  0.05151
    H36      X     0.00145  0.04673  0.01860  0.00243  0.03865  0.01186
    H36      Y    -0.00709  0.05373  0.03100  0.01424  0.00150  0.00001
    H36      Z    -0.01055  0.00201 -0.01707 -0.04241  0.05858 -0.01432
    H37      X     0.00357  0.03407  0.01336  0.00394  0.02433  0.01250
    H37      Y    -0.01664  0.08206  0.03146 -0.00307  0.01570 -0.03467
    H37      Z    -0.00554  0.00966  0.00111 -0.02494  0.09092  0.02935
    H38      X     0.00355  0.01186 -0.00448 -0.00111 -0.02705 -0.01353
    H38      Y    -0.02137  0.05978  0.00299 -0.03526  0.00937 -0.08189
    H38      Z    -0.00378  0.00864  0.00365 -0.01630  0.07286  0.03444
    H39      X    -0.00429  0.04358  0.00094 -0.01158 -0.01184 -0.03836
    H39      Y    -0.01884  0.05437  0.00483 -0.02931  0.00721 -0.07033
    H39      Z    -0.01144  0.00195 -0.01881 -0.04692  0.06603 -0.01745
    H40      X    -0.00040  0.01664 -0.00821 -0.00768 -0.03858 -0.03153
    H40      Y    -0.01383  0.01537 -0.01113 -0.03193 -0.00447 -0.06036
    H40      Z    -0.00981 -0.00170 -0.01829 -0.03467  0.02347 -0.01799
    H41      X    -0.00065  0.03684  0.00413 -0.00526 -0.00234 -0.01881
    H41      Y    -0.00456  0.01621  0.00834 -0.00294 -0.00497 -0.01561
    H41      Z    -0.01456 -0.00727 -0.03115 -0.04927  0.01536 -0.04288
    H42      X     0.00899  0.02604  0.02367  0.02132 -0.03339  0.02864
    H42      Y     0.00041 -0.01847 -0.00724 -0.00893  0.00504 -0.01726
    H42      Z    -0.00969 -0.00866 -0.01698 -0.03536 -0.00940 -0.02940
    H43      X     0.01314 -0.00146  0.01380  0.02015 -0.03047  0.02708
    H43      Y     0.00179 -0.04481 -0.03072 -0.02358  0.01126 -0.03785
    H43      Z     0.00543 -0.01279  0.03155  0.01673 -0.03826  0.04732
    H44      X     0.00826 -0.00271 -0.01386 -0.00074  0.00647 -0.00003
    H44      Y     0.01113 -0.04896 -0.00652  0.00963  0.02392  0.01362
    H44      Z     0.00738 -0.01417  0.03587  0.02266 -0.03824  0.05587
    H45      X     0.00807  0.02092  0.01128  0.01225 -0.02412  0.01644
    H45      Y     0.01006 -0.07735 -0.03441 -0.00990  0.03897 -0.01368
    H45      Z     0.00560 -0.01342  0.04132  0.01488 -0.08784  0.03960
    H46      X     0.00866  0.03775  0.03147  0.02330 -0.05119  0.03036
    H46      Y     0.00392 -0.05572 -0.03097 -0.01976  0.01945 -0.03158
    H46      Z    -0.00518 -0.00943  0.01144 -0.01956 -0.07056 -0.01260
    H47      X    -0.00086  0.05502  0.00787 -0.00122 -0.01502 -0.00360
    H47      Y     0.01826 -0.07235 -0.01164  0.02066  0.04622  0.03455
    H47      Z    -0.00790 -0.00864  0.01137 -0.02810 -0.09309 -0.02794
    H48      X    -0.00103  0.03041 -0.01783 -0.01342  0.02217 -0.01779
    H48      Y     0.02215 -0.06756  0.00086  0.03579  0.04696  0.05799
    H48      Z     0.00010 -0.01134  0.02412 -0.00290 -0.07235  0.01336
