Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C106     Y    -0.00096  -0.00166  -0.00003   0.00016  -0.00027   0.00067
    C106     Z    -0.00081  -0.00132  -0.00010  -0.00008  -0.00031   0.00031
    C107     X    -0.00048   0.00002  -0.00012   0.00019  -0.00017  -0.00012
    C107     Y     0.00025   0.00018  -0.00010  -0.00033  -0.00009   0.00000
    C107     Z    -0.00105  -0.00163  -0.00007   0.00020  -0.00023   0.00047
    C108     X    -0.00071  -0.00044  -0.00026   0.00006  -0.00043   0.00004
    C108     Y    -0.00051  -0.00010  -0.00020  -0.00028  -0.00006   0.00011
    C108     Z    -0.00087  -0.00177  -0.00003   0.00018  -0.00034   0.00056
    H109     X     0.00348   0.00121   0.00047  -0.00036   0.00099  -0.00070
    H109     Y     0.00152  -0.00039  -0.00030   0.00047   0.00014  -0.00070
    H109     Z    -0.00186  -0.00177   0.00021  -0.00026  -0.00034   0.00108
    H110     X    -0.00222  -0.00599  -0.00021   0.00107  -0.00067   0.00204
    H110     Y    -0.00041   0.00750  -0.00020  -0.00191  -0.00000  -0.00278
    H110     Z     0.00398   0.00172   0.00061   0.00135   0.00134   0.00005
    H111     X     0.00554   0.01002   0.00066  -0.00313   0.00119  -0.00316
    H111     Y     0.00626   0.01032   0.00087  -0.00305   0.00151  -0.00310
    H111     Z    -0.00075   0.00204  -0.00002   0.00141   0.00066  -0.00076
    H112     X     0.00261   0.00324   0.00052   0.00063   0.00135  -0.00085
    H112     Y     0.00023  -0.00298   0.00010  -0.00008  -0.00127   0.00074
    H112     Z    -0.00015   0.00198   0.00000   0.00014   0.00119  -0.00038
    H113     X    -0.00230  -0.00144   0.00072   0.00098   0.00075   0.00046
    H113     Y     0.00324   0.00458  -0.00020  -0.00088   0.00042  -0.00167
    H113     Z     0.00142   0.00152   0.00032   0.00008   0.00015  -0.00066
    H114     X    -0.00332  -0.00265  -0.00112   0.00002  -0.00109   0.00073
    H114     Y     0.00380   0.00137   0.00135   0.00009   0.00071  -0.00025
    H114     Z    -0.00066   0.00360  -0.00066  -0.00056   0.00048  -0.00137
    H115     X    -0.00251  -0.00400  -0.00030  -0.00070  -0.00078   0.00170
    H115     Y    -0.00357  -0.00462  -0.00005   0.00058  -0.00077   0.00137
    H115     Z     0.00096   0.00096  -0.00016  -0.00044   0.00009  -0.00022
    H116     X    -0.00281  -0.00151  -0.00035   0.00079  -0.00055   0.00025
    H116     Y    -0.00231  -0.00102  -0.00034   0.00050  -0.00042   0.00023
    H116     Z     0.00151   0.00304   0.00004  -0.00015   0.00049  -0.00085
    H117     X     0.00133   0.00308  -0.00021  -0.00163  -0.00007  -0.00057
    H117     Y     0.00083   0.00253   0.00015  -0.00015   0.00038  -0.00066
    H117     Z     0.00032   0.00169   0.00014  -0.00021   0.00020  -0.00039
  
  vibration #          199       200       201       202       203       204
                 --------- --------- --------- --------- --------- ---------
  frequencies      1315.86   1317.98   1319.52   1319.85   1327.97   1340.47
  intensities         4.77     40.67      5.40      2.07     12.68      2.25
  reduc. mass         0.10      0.27      0.23      0.14      0.10      0.71
  force const         0.10      0.28      0.23      0.14      0.10      0.75
    P1       X    -0.00219   0.00045  -0.00025  -0.00071   0.00029  -0.00011
    P1       Y     0.00011   0.00057   0.00077   0.00080  -0.00078   0.00005
    P1       Z     0.00085   0.00246   0.00120   0.00028  -0.00628  -0.00060
    Pd2      X     0.00009  -0.00008  -0.00003   0.00008  -0.00007  -0.00016
    Pd2      Y    -0.00015   0.00018  -0.00018   0.00010  -0.00008   0.00001
    Pd2      Z    -0.00003  -0.00001   0.00005  -0.00007   0.00014   0.00011
    O3       X    -0.00030  -0.00002   0.00014  -0.00030   0.00017  -0.00074
    O3       Y     0.00093   0.00103  -0.00028   0.00155  -0.00114   0.00005
    O3       Z     0.00008   0.00200   0.00065   0.00095  -0.00152   0.00025
    C73      X    -0.00683  -0.00373   0.02074  -0.01653   0.00470  -0.07012
    C73      Y     0.00114   0.00133  -0.02824   0.02003  -0.00022   0.07354
    C73      Z    -0.00101  -0.00053   0.00377  -0.00285   0.00070  -0.01204
    C74      X     0.00145   0.00145  -0.01264   0.01015  -0.00231   0.00048
    C74      Y     0.00663   0.00008  -0.03590   0.02781  -0.00624  -0.04140
    C74      Z    -0.00028   0.00033  -0.00021   0.00035  -0.00020   0.00158
    C75      X    -0.00073   0.00076   0.00206  -0.00330   0.00197   0.07558
    C75      Y     0.00379   0.00031  -0.00575   0.00510  -0.00188  -0.00615
    C75      Z     0.00034   0.00045  -0.00010  -0.00029   0.00106   0.01302
    C76      X     0.01418  -0.00025  -0.06097   0.04662  -0.00919  -0.05855
    C76      Y    -0.01739  -0.00185   0.07113  -0.05631   0.01342   0.06980
    C76      Z     0.00254   0.00048  -0.01145   0.00836  -0.00105  -0.01039
    C77      X    -0.00080   0.00005   0.00912  -0.00638  -0.00096   0.00262
    C77      Y     0.00205  -0.00214  -0.00249   0.00201  -0.00214  -0.07547
    C77      Z    -0.00037   0.00032   0.00155  -0.00159   0.00023   0.00032
    C78      X    -0.00854  -0.00096   0.03565  -0.02750   0.00770   0.03986
    C78      Y    -0.00109   0.00022   0.00670  -0.00434   0.00121  -0.00910
    C78      Z    -0.00092  -0.00013   0.00426  -0.00335   0.00094   0.00537
    F79      X     0.00183   0.00069  -0.00212   0.00209  -0.00162   0.00339
    F79      Y     0.00049   0.00027   0.00463  -0.00305  -0.00050  -0.00169
    F79      Z     0.00025   0.00008  -0.00041   0.00037  -0.00024   0.00056
    H80      X    -0.01487  -0.00133   0.06823  -0.05047   0.00919  -0.02181
    H80      Y    -0.04309  -0.00988   0.22146  -0.16568   0.03054  -0.12535
    H80      Z     0.00064  -0.00088   0.00177  -0.00238   0.00155  -0.00557
    H82      X     0.02907   0.00866  -0.11821   0.09012  -0.01990   0.05592
    H82      Y     0.09357   0.02333  -0.38076   0.29151  -0.06015   0.07289
    H82      Z     0.00659   0.00016  -0.01248   0.01892  -0.00393   0.01088
    H83      X     0.04378   0.01388  -0.22496   0.17555  -0.03524   0.12291
    H83      Y     0.00968   0.00318  -0.04772   0.03789  -0.00754   0.00464
    H83      Z     0.00535   0.00270  -0.02970   0.02379  -0.00359   0.02254
    H14      X    -0.07021  -0.00175   0.38292  -0.29233   0.05429  -0.08467
    H14      Y    -0.01245  -0.00028   0.08434  -0.06327   0.01003  -0.04712
    H14      Z    -0.01451   0.00007   0.07038  -0.05305   0.00619  -0.01629
    C3       X    -0.01496  -0.04611  -0.00632   0.00501  -0.00888   0.00113
    C3       Y    -0.00651  -0.01309   0.00582   0.00138  -0.01816   0.00076
    C3       Z    -0.03478  -0.01416   0.01238   0.01211  -0.04727  -0.00086
    C4       X     0.00976   0.02795   0.00066  -0.00439   0.03104  -0.00200
    C4       Y    -0.00009   0.00598  -0.00491  -0.00008   0.00094   0.00069
    C4       Z    -0.00757  -0.00942  -0.01374   0.00212   0.02643   0.00144
    C5       X    -0.01489  -0.03410   0.00017   0.00595  -0.02476   0.00109
    C5       Y     0.01015  -0.01066   0.00275  -0.00179   0.00354  -0.00050
    C5       Z     0.04072   0.00669   0.00189  -0.01297   0.01704  -0.00064
    C6       X     0.01245   0.03521   0.00291  -0.00345   0.01635  -0.00089
    C6       Y    -0.00398   0.00755   0.00246   0.00066  -0.00779  -0.00000
    C6       Z    -0.01751   0.01143   0.01257   0.00801  -0.02781  -0.00107
    C7       X    -0.02121  -0.03204  -0.00039   0.00684  -0.02719   0.00101
    C7       Y     0.00278   0.00704  -0.00045   0.00023   0.01442  -0.00123
    C7       Z    -0.00503   0.03190  -0.01251  -0.00050   0.02882   0.00109
    C8       X     0.02224   0.02231  -0.00072  -0.01019   0.00682   0.00173
    C8       Y     0.00852  -0.00838  -0.00335  -0.00421  -0.00552   0.00237
    C8       Z     0.02265  -0.02829  -0.00301  -0.00751   0.00909   0.00004
    C9       X    -0.00404   0.00158   0.02830   0.04218   0.02349   0.00001
    C9       Y    -0.02603  -0.00431  -0.02015  -0.02270   0.02247  -0.00155
    C9       Z     0.04381   0.01087  -0.00468  -0.01980  -0.03621   0.00226
    C10      X     0.01722  -0.00035   0.00110  -0.00594  -0.01651   0.00271
    C10      Y     0.00839  -0.00001   0.01526   0.02130   0.00278   0.00235
    C10      Z    -0.03857  -0.00167  -0.02206  -0.01248   0.02324  -0.00294
    C11      X     0.00188   0.00352   0.00597   0.01196   0.00572  -0.00017
    C11      Y     0.00480   0.00123  -0.01862  -0.03246  -0.01917  -0.00185
    C11      Z     0.00372  -0.01239   0.02817   0.02740   0.00461   0.00146
    C12      X    -0.02690  -0.00473  -0.02603  -0.02866   0.00786  -0.00123
    C12      Y     0.00030  -0.00096   0.01579   0.02459   0.00971   0.00103
    C12      Z     0.03638   0.00831   0.00867   0.00035  -0.02477   0.00104
    C13      X     0.01847  -0.00625   0.02419   0.02142  -0.00505   0.00060
    C13      Y     0.00442  -0.00020  -0.01178  -0.02558  -0.01513  -0.00095
    C13      Z    -0.02347   0.00424   0.00507   0.02490   0.02199  -0.00075
    C14      X     0.00542   0.00623  -0.01280  -0.01914  -0.01749  -0.00081
    C14      Y     0.00732  -0.00051   0.00328   0.01331   0.00655   0.00306
    C14      Z    -0.02762  -0.01286  -0.00908  -0.01406   0.02016  -0.00267
    C15      X    -0.00214   0.00606  -0.00023   0.00090  -0.00295  -0.00523
    C15      Y    -0.00489   0.00746  -0.00046   0.00166  -0.00537  -0.01057
    C15      Z     0.02336  -0.04296  -0.00190  -0.00631   0.01965   0.01904
    C16      X     0.01065  -0.01869  -0.00130  -0.00344   0.00897   0.00031
    C16      Y     0.01952  -0.03714  -0.00182  -0.00692   0.01762   0.02404
    C16      Z     0.01728  -0.02962  -0.00002  -0.00396   0.01535   0.01143
    C17      X    -0.00678   0.01497   0.00252   0.00286  -0.00446   0.00183
    C17      Y    -0.01476   0.03414   0.00560   0.00607  -0.01257  -0.00160
    C17      Z    -0.01188   0.02388   0.00234   0.00024  -0.02203  -0.00403
    C18      X    -0.00929   0.01696   0.00108   0.00237  -0.00792  -0.00422
    C18      Y    -0.01755   0.03114   0.00165   0.00423  -0.01516  -0.00909
    C18      Z     0.01268  -0.02836  -0.00399  -0.00541   0.00917   0.00569
    C19      X     0.01243  -0.02450  -0.00231  -0.00317   0.01330   0.00513
    C19      Y     0.02641  -0.05226  -0.00493  -0.00664   0.02889   0.01145
    C19      Z    -0.00891   0.01729   0.00193   0.00325  -0.00616  -0.00352
    C20      X     0.01069  -0.01743  -0.00153  -0.00198   0.01075   0.00229
    C20      Y     0.02128  -0.03484  -0.00129  -0.00133   0.02265   0.00205
    C20      Z    -0.04413   0.08263   0.00587   0.00968  -0.03932  -0.01560
    C21      X    -0.01692   0.01782   0.00335   0.00086  -0.00958   0.07596
    C21      Y     0.00719  -0.00587  -0.00243   0.00069   0.00362  -0.04539
    C21      Z    -0.01897   0.02603  -0.00480   0.00565  -0.01132  -0.03337
    C22      X    -0.00098  -0.00422  -0.00600   0.00310   0.00290  -0.06192
    C22      Y     0.00536  -0.00306   0.00469  -0.00116   0.00108   0.03248
    C22      Z    -0.02169   0.02331   0.00099  -0.00139  -0.01224   0.03454
    C23      X     0.00076   0.00136  -0.00081   0.00021  -0.00022  -0.01278
    C23      Y    -0.00403   0.00339   0.00120  -0.00014  -0.00229   0.01844
    C23      Z     0.01099  -0.01379  -0.00241  -0.00042   0.00750  -0.03089
    C24      X    -0.01399   0.01264   0.00108  -0.00149  -0.00707   0.03529
    C24      Y     0.00727  -0.00714  -0.00138   0.00206   0.00473  -0.03069
    C24      Z     0.01051  -0.00718   0.00376  -0.00462   0.00471   0.03274
    C25      X     0.01027  -0.01060  -0.00123  -0.00088   0.00693  -0.02157
    C25      Y    -0.00310   0.00382  -0.00004   0.00064  -0.00248  -0.00209
    C25      Z    -0.00532   0.00262   0.00160  -0.00115  -0.00206   0.03739
    C26      X     0.02207  -0.01647   0.00330  -0.00511   0.01042   0.00130
    C26      Y    -0.00895   0.00592  -0.00121   0.00108  -0.00374   0.01079
    C26      Z    -0.00055   0.00144  -0.00191   0.00524  -0.00312  -0.04923
    C27      X    -0.00711   0.00017  -0.00041   0.00332  -0.00676  -0.03110
    C27      Y     0.00258  -0.00238   0.00104  -0.00151   0.00389   0.00541
    C27      Z    -0.00022  -0.00087  -0.00022  -0.00160   0.00251   0.00885
    C28      X     0.00169   0.00033   0.00044  -0.00126   0.00203   0.00866
    C28      Y    -0.00238   0.00142  -0.00035   0.00072  -0.00170  -0.00255
    C28      Z     0.00244  -0.00095   0.00106  -0.00044  -0.00033  -0.00123
    C29      X     0.00156   0.00054   0.00125  -0.00216   0.00207   0.00869
    C29      Y    -0.00175   0.00206  -0.00105   0.00088  -0.00125   0.00018
    C29      Z     0.00306  -0.00401   0.00232  -0.00121   0.00034  -0.01078
    C30      X    -0.00426   0.00349  -0.00067  -0.00058  -0.00152   0.00295
    C30      Y     0.00344  -0.00289   0.00183   0.00224   0.00105  -0.00841
    C30      Z    -0.00221   0.00287   0.00327   0.00158  -0.00126   0.02070
    C31      X     0.01166  -0.01038  -0.00226  -0.00194   0.00463  -0.03020
    C31      Y    -0.01093   0.00897  -0.00857  -0.00899  -0.00323   0.01599
    C31      Z     0.00922  -0.00923  -0.00151   0.00102   0.00411  -0.02894
    C32      X    -0.00445   0.00319   0.00117   0.00118  -0.00107   0.00633
    C32      Y     0.00360  -0.00328   0.00282   0.00288   0.00168  -0.00595
    C32      Z    -0.00412   0.00404  -0.00014  -0.00293  -0.00143   0.02449
    C33      X    -0.00283   0.00188  -0.00047   0.00066  -0.00108  -0.00042
    C33      Y     0.00084  -0.00101  -0.00012   0.00021   0.00130  -0.00209
    C33      Z    -0.00530   0.00474  -0.00021  -0.00049  -0.00321   0.00982
    C34      X     0.00087  -0.00088   0.00015  -0.00047   0.00047   0.00561
    C34      Y    -0.00466   0.00464  -0.00028  -0.00033  -0.00546   0.00368
    C34      Z     0.00707  -0.00636  -0.00002   0.00153   0.00592  -0.02220
    C35      X    -0.00251   0.00221  -0.00061   0.00067  -0.00233  -0.00487
    C35      Y     0.00023  -0.00054  -0.00033   0.00010   0.00061  -0.00245
    C35      Z    -0.00292   0.00269  -0.00048   0.00005  -0.00293   0.00110
    O36      X    -0.00701   0.01314   0.00058   0.00091  -0.00643  -0.00144
    O36      Y    -0.01647   0.02904   0.00190   0.00261  -0.01545  -0.00315
    O36      Z     0.02383  -0.04341  -0.00398  -0.00477   0.02146   0.00281
    C37      X     0.00011  -0.00045   0.00053   0.00044  -0.00059  -0.00026
    C37      Y     0.00141  -0.00090   0.00012  -0.00016  -0.00055  -0.00033
    C37      Z    -0.01698   0.03057   0.00257   0.00309  -0.01621  -0.00280
    O38      X     0.00089  -0.00316  -0.00108  -0.00123  -0.00163  -0.00209
    O38      Y     0.00235  -0.00779  -0.00228  -0.00248  -0.00202  -0.00315
    O38      Z     0.00106  -0.00112   0.00048   0.00132   0.00584   0.00169
    C39      X     0.00028   0.00021   0.00038   0.00061   0.00205   0.00097
    C39      Y    -0.00083   0.00333   0.00114   0.00167   0.00292   0.00151
    C39      Z    -0.00375   0.00767   0.00083   0.00069  -0.00489  -0.00091
    H40      X    -0.11050   0.08760   0.09211   0.04386  -0.25053  -0.00886
    H40      Y    -0.10953   0.06125  -0.01745   0.04760   0.06836  -0.00349
    H40      Z     0.01141  -0.06634  -0.00371  -0.00761  -0.01804   0.00257
    H41      X    -0.21736  -0.18457  -0.00290   0.06543  -0.23490   0.01163
    H41      Y     0.10579   0.10801  -0.00787  -0.03287   0.13691  -0.00564
    H41      Z     0.00487  -0.02511   0.01607   0.00038  -0.03609  -0.00142
    H42      X     0.27077   0.13078  -0.01313  -0.07974   0.16453   0.00181
    H42      Y    -0.12231  -0.06203   0.02872   0.03746  -0.12664  -0.00223
    H42      Z    -0.01563  -0.01207  -0.01533   0.00330   0.02969   0.00155
    H43      X     0.06088   0.20220   0.02853  -0.01628  -0.00050  -0.00394
    H43      Y     0.03087   0.15824   0.02093  -0.00639   0.01735  -0.00445
    H43      Z    -0.02682  -0.03953  -0.00683   0.00899   0.00645  -0.00008
    H44      X    -0.01967  -0.09646  -0.06238  -0.00715   0.11211   0.00506
    H44      Y     0.06895  -0.07040  -0.03852  -0.02924   0.10041   0.00195
    H44      Z     0.02547   0.02985   0.01832  -0.00439  -0.01863  -0.00175
    H45      X     0.02697   0.05528  -0.01027  -0.01030   0.05232  -0.00104
    H45      Y     0.10360  -0.04172   0.03226  -0.02409   0.00950  -0.00687
    H45      Z     0.01427   0.05567  -0.01673  -0.00713   0.05158  -0.00104
    H46      X    -0.01654   0.01005   0.02770   0.01120  -0.05589  -0.00534
    H46      Y    -0.15515   0.10202  -0.04504   0.04186   0.01979   0.00706
    H46      Z     0.02773  -0.00510   0.02166  -0.00517  -0.02287  -0.00291
    H47      X     0.03116   0.25351   0.03828   0.00374   0.10606  -0.01504
    H47      Y    -0.02170  -0.12149  -0.01889   0.00175  -0.04413   0.00600
    H47      Z     0.01332   0.00881   0.00648  -0.00497  -0.01358   0.00063
    H48      X     0.09603  -0.16140  -0.04773  -0.04236   0.07759   0.00800
    H48      Y    -0.02940   0.03954   0.03908   0.01632  -0.07341  -0.00464
    H48      Z    -0.00812   0.03839  -0.01713   0.00015   0.03913   0.00130
    H49      X    -0.08101  -0.23186   0.04055   0.03894  -0.14746  -0.01072
    H49      Y    -0.10076  -0.15014   0.02484   0.03962  -0.12402  -0.00616
    H49      Z     0.00016   0.08717  -0.01555  -0.00777   0.03502   0.00380
    H50      X     0.04676   0.22072  -0.05415  -0.01257   0.23446  -0.00649
    H50      Y     0.09082   0.10124  -0.04639  -0.03757   0.17803  -0.00093
    H50      Z    -0.00969  -0.08771   0.01715   0.00466  -0.07881   0.00232
    H51      X    -0.23754  -0.03965  -0.06307   0.00172   0.18800  -0.00875
    H51      Y     0.22089   0.07030   0.03516  -0.00967  -0.25327   0.00979
    H51      Z    -0.06202  -0.00509  -0.05088  -0.04388   0.02770  -0.00189
    H52      X     0.10031   0.07030  -0.15731  -0.22433  -0.13482  -0.00397
    H52      Y     0.02898  -0.00965   0.08928   0.09254  -0.00679  -0.00061
    H52      Z     0.01035   0.03508  -0.10034  -0.12507  -0.04389  -0.00636
    H53      X    -0.02683  -0.04388   0.19256   0.25765   0.08363  -0.00480
    H53      Y    -0.02830   0.01874  -0.06562  -0.06348   0.00501  -0.00491
    H53      Z     0.03816  -0.02976   0.10292   0.10793   0.00179   0.01158
    H54      X     0.05966  -0.00260   0.05046   0.03806  -0.03475   0.00452
    H54      Y    -0.25442  -0.04749  -0.13776  -0.10639   0.14669  -0.00948
    H54      Z     0.01813  -0.01794   0.04501   0.03788  -0.00616   0.00321
    H55      X    -0.03118  -0.00433  -0.04788  -0.06199  -0.00236  -0.00409
    H55      Y     0.14060   0.02061   0.21434   0.27610   0.01128   0.01626
    H55      Z    -0.00644   0.00367  -0.00767  -0.00581   0.00421  -0.00212
    H56      X    -0.13668   0.02925  -0.09633  -0.03358   0.08972  -0.00566
    H56      Y    -0.02976   0.05958  -0.05430  -0.00738   0.02465  -0.00442
    H56      Z    -0.03126   0.03079  -0.03161   0.00272   0.02723  -0.00185
    H57      X     0.06871  -0.01635   0.00980  -0.04692  -0.06554   0.00186
    H57      Y     0.03693  -0.03023   0.06748   0.04403  -0.01203   0.00280
    H57      Z     0.00998  -0.01982   0.04636   0.03836   0.00355   0.00098
    H58      X     0.21688   0.05325   0.11225   0.08251  -0.14120   0.00831
    H58      Y    -0.01377  -0.03265  -0.02311  -0.04843   0.00319  -0.00051
    H58      Z     0.08819   0.03402   0.05538   0.05873  -0.05202   0.00370
    H59      X    -0.13409  -0.02253  -0.20674  -0.24200   0.01850  -0.00528
    H59      Y     0.03502   0.01230   0.06079   0.07162  -0.01413   0.00001
    H59      Z    -0.05926  -0.01624  -0.09526  -0.11472   0.01691  -0.00185
    H60      X     0.03729  -0.00767  -0.02801  -0.05028  -0.02606   0.00789
    H60      Y    -0.23602   0.00555   0.10598   0.24891   0.23824  -0.01469
    H60      Z    -0.03543  -0.01828  -0.00949  -0.01010   0.03679  -0.00010
    H61      X    -0.03324   0.00308   0.02551   0.05745   0.05721  -0.00026
    H61      Y     0.12024  -0.01270  -0.11832  -0.26955  -0.24111  -0.00890
    H61      Z     0.02459   0.02227  -0.04409  -0.02984  -0.03660   0.00904
    H62      X    -0.01451   0.02617   0.00230   0.00070  -0.02037  -0.00142
