Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C22      X    -0.00266   0.00037  -0.00558   0.00322   0.00213  -0.00027
    C22      Y     0.00207  -0.00051   0.00337  -0.00418  -0.00281   0.00023
    C22      Z    -0.00150   0.00021  -0.00377   0.00230   0.00181  -0.00021
    C23      X     0.00086  -0.00000   0.00110  -0.00134  -0.00064   0.00008
    C23      Y     0.00043  -0.00023  -0.00105  -0.00078  -0.00059  -0.00004
    C23      Z    -0.00031  -0.00004  -0.00200  -0.00030   0.00078  -0.00010
    C24      X     0.00070   0.00004   0.00082  -0.00030   0.00022   0.00003
    C24      Y    -0.00078   0.00081   0.00381   0.00703   0.00043  -0.00008
    C24      Z     0.00047  -0.00017  -0.00144  -0.00058   0.00109  -0.00002
    C25      X    -0.00061   0.00058  -0.00368   0.00915   0.00661  -0.00023
    C25      Y    -0.00087   0.00091  -0.00105   0.01087   0.00566  -0.00024
    C25      Z    -0.00084   0.00089  -0.00352   0.01168   0.00765  -0.00028
    C26      X    -0.03147  -0.00036  -0.05614   0.05227   0.00449  -0.00198
    C26      Y     0.01388  -0.00420   0.05314   0.01757  -0.02689   0.00368
    C26      Z    -0.00422  -0.00215   0.02256   0.05804   0.05138  -0.00028
    C27      X     0.02635  -0.00181  -0.00357   0.00695  -0.01910  -0.00120
    C27      Y    -0.01837  -0.00099   0.02565   0.00824  -0.06134   0.00314
    C27      Z    -0.01673   0.00178   0.00147  -0.01038  -0.01420  -0.00122
    C28      X     0.03610  -0.00190   0.11971  -0.04425  -0.00950   0.00351
    C28      Y    -0.02922   0.00023  -0.02331   0.03246  -0.05510  -0.00009
    C28      Z    -0.00549   0.00078  -0.00173  -0.01222  -0.05022   0.00066
    C29      X    -0.02640   0.00169  -0.02572   0.00881  -0.02277  -0.00028
    C29      Y    -0.00143   0.00087   0.01730  -0.00792  -0.02799  -0.00051
    C29      Z    -0.00363  -0.00020   0.02366   0.00073  -0.06926   0.00206
    C30      X     0.02073  -0.00134   0.02366   0.00811   0.02090  -0.00003
    C30      Y    -0.00926   0.00056  -0.00980   0.02467   0.03178  -0.00122
    C30      Z    -0.00393  -0.00370   0.02341   0.10290   0.04401   0.00166
    C31      X    -0.01737   0.00075   0.03623   0.00740   0.00933   0.00236
    C31      Y     0.01234  -0.00008  -0.01866   0.00019   0.01470  -0.00095
    C31      Z    -0.00284  -0.00329   0.01363   0.08723   0.05755  -0.00042
    C32      X     0.01126  -0.00005  -0.07055   0.02717   0.00277  -0.00049
    C32      Y    -0.01423   0.00119   0.02051   0.00204   0.01988  -0.00111
    C32      Z    -0.01418   0.00276  -0.02433  -0.04388   0.00338  -0.00231
    C33      X     0.01544  -0.00063  -0.03363   0.00711   0.06726  -0.00529
    C33      Y    -0.03678   0.00409   0.01773  -0.05939   0.13711  -0.00939
    C33      Z     0.03000  -0.00128   0.01643  -0.01977   0.01187  -0.00088
    C34      X    -0.00865  -0.00035   0.03398  -0.00279  -0.00670  -0.00122
    C34      Y     0.03368  -0.00225  -0.01596  -0.01635  -0.00467   0.00288
    C34      Z     0.00733   0.00040   0.02732  -0.02985   0.03389  -0.00008
    C35      X    -0.03290   0.00251   0.03812   0.01132  -0.03550  -0.00551
    C35      Y     0.00372   0.00100  -0.04546   0.04986  -0.06822  -0.00246
    C35      Z    -0.01342   0.00116  -0.00176  -0.00349   0.03050   0.00364
    C36      X    -0.01894   0.00156   0.01461  -0.05379   0.01742  -0.00649
    C36      Y     0.02938  -0.00213  -0.02817   0.00484   0.00480  -0.00273
    C36      Z    -0.02483   0.00357  -0.05951  -0.04046   0.00951  -0.00284
    C37      X     0.01748  -0.00168  -0.03518   0.01952  -0.02474   0.01024
    C37      Y     0.01226  -0.00273   0.03531   0.02972  -0.01193   0.00690
    C37      Z    -0.01607   0.00288  -0.05699  -0.03782   0.00342  -0.00421
    C38      X    -0.01000   0.00017   0.01319  -0.00245   0.00471   0.00055
    C38      Y    -0.00576  -0.00094   0.04439   0.00282   0.00086  -0.00642
    C38      Z    -0.00093  -0.00132   0.03853   0.00536  -0.00021  -0.00264
    C39      X    -0.00082  -0.00026   0.01878   0.00229   0.00345   0.00006
    C39      Y     0.00142   0.00112  -0.02090  -0.00216  -0.00459  -0.00288
    C39      Z    -0.00869   0.00032   0.02391  -0.00094   0.00396   0.00083
    C40      X    -0.00898   0.00151  -0.01715  -0.00710   0.00517  -0.00106
    C40      Y    -0.00012   0.00012  -0.00038  -0.00058   0.00098  -0.00142
    C40      Z     0.01018  -0.00115   0.01363   0.01162  -0.00788  -0.00104
    C41      X     0.00821  -0.00100   0.00307   0.01502  -0.03556   0.00181
    C41      Y     0.00960  -0.00105   0.01283   0.01036  -0.02835   0.00141
    C41      Z     0.00625  -0.00072   0.00665   0.00620  -0.01656   0.00065
    C42      X     0.02358  -0.00196   0.01356   0.00840  -0.00993  -0.00053
    C42      Y    -0.03101   0.00199   0.00447  -0.00477  -0.01788   0.00250
    C42      Z     0.09169  -0.00631  -0.03151   0.03593   0.00357  -0.00399
    C43      X    -0.00401   0.00030   0.02186  -0.01117   0.01009  -0.00067
    C43      Y     0.00120   0.00010  -0.03431   0.01232  -0.00867   0.00103
    C43      Z    -0.00137   0.00017  -0.01527   0.00503  -0.00299   0.00039
    C44      X     0.00645   0.00027  -0.01855  -0.00297  -0.00063  -0.00098
    C44      Y    -0.01167  -0.00036   0.02593   0.00759   0.00027   0.00196
    C44      Z    -0.00504   0.00002   0.01529   0.00463  -0.00024   0.00066
    C45      X    -0.02296   0.00202  -0.01783   0.01684   0.01673   0.00653
    C45      Y    -0.01441   0.00126   0.00498   0.00520   0.01268   0.00328
    C45      Z    -0.03392   0.00145  -0.00029   0.02950   0.00511   0.00746
    C46      X    -0.00196   0.00021  -0.00143  -0.00017   0.00126   0.00029
    C46      Y     0.00915   0.00094   0.00387  -0.01807   0.02064  -0.00143
    C46      Z    -0.00465  -0.00077  -0.00337   0.01865  -0.02007   0.00128
    O47      X     0.00799   0.00089  -0.01981  -0.02895  -0.00813  -0.00057
    O47      Y     0.01373   0.00294  -0.02931  -0.07820  -0.01396  -0.00035
    O47      Z     0.00359   0.00054  -0.00140  -0.02306  -0.01918   0.00044
    C48      X     0.00061  -0.00015  -0.00055  -0.00037  -0.00341   0.00008
    C48      Y    -0.00238  -0.00061   0.00380   0.01487   0.00875   0.00001
    C48      Z     0.00491   0.00038   0.00084  -0.02986  -0.03651   0.00097
    O49      X    -0.00740   0.00039  -0.02186   0.01205   0.00414  -0.00062
    O49      Y    -0.00147  -0.00023   0.01388   0.01420   0.00790   0.00009
    O49      Z     0.01999   0.00132  -0.02959  -0.04562   0.03414  -0.00125
    C50      X     0.00170   0.00036  -0.00803   0.00036   0.01492  -0.00052
    C50      Y     0.00702   0.00077  -0.01077  -0.00274   0.03840  -0.00104
    C50      Z    -0.00114   0.00027  -0.00259   0.00181   0.00997  -0.00041
    H51      X     0.00995   0.00256   0.02010   0.02848   0.02258  -0.00029
    H51      Y    -0.00006  -0.00033   0.00365   0.00013  -0.00145   0.00255
    H51      Z    -0.00869   0.00028  -0.01345  -0.01388  -0.01454   0.00046
    H52      X    -0.00414  -0.00003  -0.00688  -0.00239  -0.00319   0.00058
    H52      Y     0.00179   0.00018   0.00066  -0.00314  -0.00094   0.00113
    H52      Z    -0.00564   0.00047  -0.00685  -0.01047  -0.00743   0.00159
    H53      X    -0.01040  -0.00080  -0.01143  -0.00715  -0.00676   0.00101
    H53      Y    -0.00414  -0.00001  -0.00920  -0.01924  -0.01289   0.00135
    H53      Z     0.00526   0.00099   0.00696   0.00651   0.00625  -0.00038
    H54      X    -0.00698   0.00073  -0.00598   0.00160   0.00031  -0.00027
    H54      Y    -0.00205  -0.00025  -0.00292  -0.00312  -0.00342  -0.00017
    H54      Z    -0.01376  -0.00058  -0.01813  -0.01621  -0.01670   0.00116
    H55      X    -0.01100  -0.00058  -0.01505  -0.01082  -0.01130   0.00073
    H55      Y     0.01903  -0.00092   0.02151   0.01107   0.01299  -0.00093
    H55      Z     0.00489   0.00005   0.00705   0.00388   0.00433  -0.00031
    H56      X    -0.00938   0.00133  -0.01076  -0.00324  -0.00667  -0.00128
    H56      Y    -0.00116  -0.00082  -0.00489  -0.00401  -0.00151   0.00213
    H56      Z    -0.01341   0.00230  -0.01375  -0.00329  -0.00660  -0.00107
    H57      X     0.01836  -0.00319   0.01919   0.00404   0.00822   0.00117
    H57      Y    -0.00078   0.00068  -0.00002   0.00016  -0.00055  -0.00145
    H57      Z    -0.00579   0.00103  -0.00612  -0.00181  -0.00285  -0.00010
    H58      X    -0.00568   0.00214   0.00110   0.00713   0.00267  -0.00170
    H58      Y     0.00057  -0.00003   0.00145   0.00052   0.00067  -0.00054
    H58      Z    -0.01636  -0.00149  -0.02686  -0.02107  -0.01976   0.00351
    H59      X    -0.01273   0.00059  -0.01418  -0.00822  -0.01197  -0.00145
    H59      Y    -0.01801   0.00106  -0.01964  -0.00912  -0.01199   0.00082
    H59      Z     0.00760  -0.00114   0.00711   0.00224   0.00568   0.00208
    H60      X    -0.00306  -0.00020  -0.00196  -0.00097  -0.00077   0.00280
    H60      Y    -0.00105   0.00010   0.00404   0.00401   0.00328   0.00240
    H60      Z    -0.00723  -0.00140  -0.00875  -0.00843  -0.00533   0.00859
    H61      X    -0.00883   0.00023  -0.00399  -0.00010  -0.00283   0.00624
    H61      Y     0.00982   0.00309   0.02263   0.02384   0.01556  -0.00621
    H61      Z     0.00411  -0.00007   0.00427   0.00258   0.00428  -0.00148
    H62      X    -0.00410  -0.00048   0.00240  -0.00587  -0.00906  -0.00029
    H62      Y     0.00413   0.00252  -0.01629   0.01555   0.02021  -0.00027
    H62      Z     0.00176   0.00030   0.00634  -0.00048  -0.00653   0.00035
    H63      X    -0.00676  -0.00020  -0.00755  -0.00154   0.00026  -0.00087
    H63      Y    -0.00212  -0.00126   0.01083  -0.01328  -0.01135   0.00004
    H63      Z    -0.00220  -0.00015   0.00032  -0.00283  -0.00089  -0.00003
    H64      X    -0.00618   0.00115  -0.00413   0.00788   0.00393  -0.00004
    H64      Y    -0.00113   0.00027   0.00112   0.00344   0.00049   0.00019
    H64      Z    -0.00124  -0.00075   0.00474  -0.01157  -0.00664  -0.00009
    H65      X    -0.00329   0.00128  -0.02235   0.01152   0.01614  -0.00077
    H65      Y     0.00243  -0.00077   0.00257  -0.00553  -0.00383   0.00011
    H65      Z    -0.00158   0.00033  -0.00670   0.00345   0.00400  -0.00030
    H66      X    -0.00290   0.00025  -0.00366   0.00221   0.00037  -0.00021
    H66      Y     0.00551  -0.00022   0.00141  -0.00300   0.00143   0.00033
    H66      Z    -0.00062  -0.00070   0.01439  -0.00669  -0.01261   0.00038
    H67      X     0.00135   0.00017   0.01071  -0.00290  -0.00654   0.00032
    H67      Y    -0.00146  -0.00013  -0.01794   0.00483   0.00949  -0.00062
    H67      Z    -0.00035   0.00002  -0.00124  -0.00016   0.00028  -0.00010
    H68      X     0.00197  -0.00076  -0.00535  -0.00547   0.00236   0.00021
    H68      Y     0.00211  -0.00063   0.00336  -0.00570  -0.00366   0.00031
    H68      Z     0.00233  -0.00007   0.01817  -0.00771  -0.01141   0.00065
    H69      X     0.00137  -0.00022   0.00840  -0.00424  -0.00557   0.00036
    H69      Y    -0.00004  -0.00034   0.02069  -0.00900  -0.01767   0.00038
    H69      Z     0.00066  -0.00040   0.00333  -0.00422  -0.00347   0.00016
    H70      X     0.00071  -0.00048  -0.00502  -0.00456   0.00053  -0.00011
    H70      Y    -0.00122   0.00182  -0.00478   0.01963   0.01233  -0.00038
    H70      Z     0.00128  -0.00131   0.01590  -0.01688  -0.01733   0.00056
    H71      X     0.00596   0.00098  -0.01086   0.01320   0.01223   0.00030
    H71      Y     0.00023   0.00143   0.00371   0.01135   0.00099   0.00007
    H71      Z     0.00049   0.00101  -0.00437   0.01243   0.00814  -0.00012
    H72      X    -0.00096   0.00054  -0.00278   0.00819   0.00573  -0.00017
    H72      Y    -0.00107   0.00059  -0.00089   0.01034   0.00558   0.00023
    H72      Z    -0.00643   0.00024   0.00748   0.00307  -0.00176  -0.00093
    H73      X    -0.08481   0.00402  -0.23054   0.08991  -0.02687  -0.00681
    H73      Y     0.02759  -0.00052   0.08416  -0.01933   0.02433   0.00122
    H73      Z    -0.00928   0.00030   0.06144  -0.03546  -0.15085   0.00395
    H74      X     0.03987  -0.00412  -0.08014   0.07329   0.05768  -0.00634
    H74      Y    -0.02089  -0.00179   0.03704   0.09753   0.11497  -0.00004
    H74      Z    -0.00698  -0.00339   0.03861   0.09697   0.04112   0.00252
    H75      X    -0.00438  -0.00220   0.07794  -0.03793  -0.04678   0.00918
    H75      Y     0.06174  -0.00690   0.00441  -0.02669  -0.07635   0.02101
    H75      Z    -0.02648   0.00387   0.07640  -0.07715   0.06574  -0.00727
    H76      X    -0.02758   0.00056   0.04973  -0.10869   0.09216  -0.00531
    H76      Y     0.03373  -0.00223  -0.06038  -0.07585   0.08041  -0.00260
    H76      Z    -0.01136   0.00453  -0.12521  -0.04123  -0.01498  -0.00428
    H77      X    -0.02149   0.00191   0.02622  -0.01130   0.01755  -0.00573
    H77      Y     0.00226  -0.00196   0.01628   0.00776  -0.01073  -0.00204
    H77      Z     0.00669  -0.00256   0.05573   0.01179  -0.00360   0.00120
    H78      X    -0.00831  -0.00124   0.06225   0.00994   0.00230  -0.00376
    H78      Y     0.01462   0.00253  -0.10555  -0.00861  -0.01141   0.00668
    H78      Z    -0.01359  -0.00031   0.06098  -0.00526   0.01439  -0.00481
    H79      X     0.01059  -0.00133   0.02031   0.01373  -0.00472   0.00062
    H79      Y    -0.00920   0.00316  -0.07322  -0.01357  -0.00598   0.00368
    H79      Z    -0.00383   0.00033   0.00028   0.00339  -0.00352   0.00443
    H80      X     0.01199   0.00059  -0.03265  -0.00664   0.00505   0.00189
    H80      Y     0.01152  -0.00012  -0.00244   0.00215  -0.00289  -0.00598
    H80      Z    -0.01371   0.00355  -0.07004  -0.01955   0.00233   0.00855
    H81      X    -0.02026   0.00207   0.00558  -0.01270   0.01041  -0.00824
    H81      Y     0.00338  -0.00092   0.00274   0.00313  -0.00084   0.00189
    H81      Z     0.02811  -0.00062  -0.04390   0.01639  -0.01618   0.00931
    H82      X     0.00516   0.00086  -0.04328  -0.00075  -0.00112   0.00565
    H82      Y     0.00902  -0.00025  -0.01830   0.00573  -0.00315   0.00594
    H82      Z     0.00710  -0.00131   0.02367   0.00477  -0.00653  -0.01093
    H83      X     0.00144   0.00230  -0.04366  -0.01003   0.00093  -0.00295
    H83      Y     0.00714   0.00101  -0.02704   0.00351  -0.00239   0.00622
    H83      Z     0.00845  -0.00117   0.01591   0.01492  -0.00697   0.00393
    H84      X    -0.05462   0.00316   0.02452   0.00146  -0.07957   0.00800
    H84      Y    -0.05404   0.00301   0.05666  -0.01410  -0.05161   0.00561
    H84      Z    -0.04477   0.00260   0.03241  -0.00860  -0.04528   0.00499
    H85      X     0.05352  -0.00400  -0.01249   0.02454  -0.00336  -0.00267
    H85      Y     0.09308  -0.00671   0.00755   0.01701   0.03936  -0.00797
    H85      Z    -0.01335   0.00048   0.02404  -0.00279  -0.02723   0.00204
    H86      X     0.00179  -0.00037  -0.02236   0.02582  -0.05670   0.00449
    H86      Y     0.03339  -0.00249  -0.01280   0.02225  -0.02289   0.00030
    H86      Z    -0.04446   0.00265   0.02286  -0.00273  -0.05087   0.00567
    H87      X     0.03643  -0.00310   0.03901   0.00679  -0.05257   0.00198
    H87      Y    -0.02748   0.00167  -0.01051   0.00999  -0.03609   0.00374
    H87      Z     0.09653  -0.00681  -0.02491   0.03924  -0.02090  -0.00242
    H88      X    -0.06285   0.00464   0.04664  -0.04067   0.01495   0.00153
    H88      Y     0.08704  -0.00547  -0.09191   0.05204   0.00913  -0.00379
    H88      Z    -0.00588   0.00079  -0.02153   0.00117   0.00740  -0.00009
    H89      X     0.04391  -0.00302   0.00097   0.01017   0.01180  -0.00281
    H89      Y    -0.08272   0.00685  -0.00642  -0.03829   0.02707   0.00269
    H89      Z    -0.09035   0.00680   0.01961  -0.04173   0.01374   0.00325
    H90      X    -0.03231   0.00307   0.01473  -0.03195   0.04525  -0.00168
    H90      Y     0.04288  -0.00348  -0.04405   0.03874  -0.03461   0.00092
    H90      Z    -0.05342   0.00370   0.02215  -0.02210  -0.00425   0.00259
    H91      X    -0.00152   0.00052  -0.02813   0.00461   0.00674   0.00218
    H91      Y     0.01365  -0.00129   0.05863  -0.01617  -0.02467  -0.00857
    H91      Z     0.01785  -0.00263   0.03751  -0.01841  -0.01683  -0.00623
    H92      X     0.01118   0.00182  -0.00388  -0.00830  -0.01335  -0.00524
    H92      Y     0.00014  -0.00091   0.03672  -0.01108   0.01091  -0.00103
    H92      Z     0.01335   0.00003   0.03470  -0.02451   0.01257  -0.00483
    H93      X     0.04081  -0.00241   0.01506  -0.03642  -0.02378  -0.01163
    H93      Y    -0.04106   0.00029  -0.00412   0.04913  -0.01325   0.01174
    H93      Z    -0.00535   0.00045   0.01582   0.00160   0.00813   0.00058
    H94      X    -0.01961   0.00130  -0.02439   0.01771   0.01767   0.00695
    H94      Y    -0.01645   0.00273   0.01785  -0.00625   0.02724   0.00269
    H94      Z    -0.04611  -0.00119   0.02040   0.04854  -0.04734   0.00295
    H95      X     0.00298  -0.00025   0.00429  -0.00230  -0.00520  -0.00115
    H95      Y    -0.01275   0.00225  -0.01422  -0.00835   0.05192   0.00567
    H95      Z     0.02422  -0.00201   0.00357   0.00859  -0.07141  -0.00975
    H96      X     0.01180  -0.00083   0.00948  -0.00389  -0.01741  -0.00362
    H96      Y     0.01018   0.00011   0.02158  -0.01877   0.01367  -0.00249
    H96      Z     0.02445  -0.00103  -0.02862   0.01137  -0.04369  -0.00492
    H97      X     0.00599  -0.00049   0.01097  -0.00355  -0.02755  -0.00510
    H97      Y     0.05969  -0.00107  -0.01265  -0.03374  -0.03476  -0.01496
    H97      Z    -0.01635  -0.00020  -0.00210   0.02253  -0.00430   0.00496
    H98      X    -0.00162  -0.00132   0.00757   0.03171   0.00819  -0.00006
    H98      Y    -0.00770  -0.00154   0.01387   0.04279   0.01868   0.00012
    H98      Z    -0.01556  -0.00383   0.04300   0.09499   0.00728   0.00120
    H99      X    -0.00098  -0.00028   0.00301   0.00437  -0.00156   0.00021
    H99      Y    -0.00910  -0.00255   0.01985   0.07025   0.02976  -0.00008
    H99      Z     0.01668   0.00235  -0.02662  -0.08976  -0.05769   0.00043
    H100     X    -0.00316  -0.00029   0.00658   0.00810   0.00117   0.00029
    H100     Y    -0.01162  -0.00238   0.02130   0.06732   0.02850   0.00008
    H100     Z     0.01240   0.00254  -0.01364  -0.08800  -0.05598   0.00110
    H101     X    -0.00865  -0.00003   0.00054   0.01844  -0.00317  -0.00009
    H101     Y    -0.01162  -0.00044   0.02010   0.03786  -0.00535   0.00048
    H101     Z    -0.02109  -0.00094   0.02810   0.04367  -0.03555   0.00110
    H102     X     0.00881   0.00067  -0.01467  -0.01284   0.02891  -0.00092
    H102     Y     0.01796   0.00195  -0.05123  -0.03019   0.07350  -0.00255
    H102     Z    -0.00898   0.00015  -0.00568   0.01369  -0.00213  -0.00027
    H103     X     0.01135   0.00047  -0.00333  -0.01525   0.02653  -0.00059
    H103     Y     0.02627   0.00163  -0.02634  -0.04077   0.07688  -0.00212
    H103     Z    -0.00170  -0.00015   0.01304   0.00669  -0.00119   0.00020
    C104     X    -0.01807   0.01907  -0.00023  -0.00025  -0.00071   0.00021
    C104     Y    -0.03044   0.03006  -0.00017  -0.00040  -0.00111   0.00068
    C104     Z     0.00139   0.00129  -0.00045  -0.00048  -0.00022   0.00062
    C105     X    -0.00368   0.00225  -0.00000  -0.00013  -0.00047  -0.00098
    C105     Y     0.01571  -0.01315  -0.00061  -0.00017   0.00023  -0.00020
    C105     Z     0.01596  -0.01305  -0.00067   0.00012   0.00091   0.00113
    C106     X     0.00252   0.00213  -0.00044   0.00017   0.00016   0.00087
    C106     Y     0.00801  -0.00873   0.00012  -0.00001   0.00012  -0.00056
    C106     Z    -0.00371   0.00521  -0.00007   0.00005  -0.00013   0.00019
    C107     X    -0.01520   0.01464  -0.00000  -0.00001  -0.00067   0.00069
    C107     Y    -0.05724   0.05808  -0.00000  -0.00008  -0.00257   0.00013
    C107     Z     0.01994  -0.01877   0.00010   0.00004   0.00069  -0.00263
    H108     X     0.05581  -0.06261  -0.00098   0.00096   0.00228  -0.00289
    H108     Y     0.04036  -0.03448  -0.00030  -0.00140   0.00061  -0.00117
    H108     Z    -0.04976   0.05329  -0.00026   0.00066  -0.00134   0.00343
    H109     X     0.00457  -0.00552  -0.00004   0.00020   0.00026  -0.00113
    H109     Y     0.04539  -0.04610  -0.00099   0.00109   0.00234  -0.00107
