Job L_Ar_OtBu_Br_Ar_trans_PL344 started on bp1-compute103.data.bp.acrc.priv at Tue Jul 15 10:22:30 2025
jobid: bp1-compute103-0-68761dd0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Ar_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Ar_trans_PL344#bp1-compute103-0-68761dd0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Ar_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Ar_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
ifreq=1
molchg=-1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H66      Z     0.00021  -0.00247   0.00067  -0.00024   0.00007  -0.00117
    H67      X    -0.00007   0.00067  -0.00004   0.00003  -0.00002   0.00040
    H67      Y     0.00013   0.00241  -0.00001  -0.00001  -0.00000   0.00049
    H67      Z    -0.00064   0.03081  -0.00076   0.00082  -0.00048   0.01061
    H68      X     0.00370  -0.01653   0.00104  -0.00124   0.00081  -0.00578
    H68      Y    -0.00592   0.02576  -0.00162   0.00192  -0.00129   0.00898
    H68      Z     0.00244  -0.01036   0.00065  -0.00080   0.00052  -0.00373
    H69      X    -0.00011  -0.00005   0.00001   0.00001  -0.00002   0.00015
    H69      Y     0.00127   0.00084  -0.00016  -0.00004   0.00003   0.00059
    H69      Z    -0.01478  -0.00834   0.00138   0.00052  -0.00035  -0.00491
    H70      X     0.00144  -0.00025   0.00001  -0.00001   0.00022  -0.00229
    H70      Y     0.00274  -0.00087   0.00001  -0.00005   0.00040  -0.00398
    H70      Z     0.00160  -0.00029   0.00001  -0.00004   0.00020  -0.00168
    H71      X     0.00001   0.00010   0.00005  -0.00001   0.00001   0.00078
    H71      Y    -0.00012   0.00046   0.00005   0.00002  -0.00002  -0.00186
    H71      Z     0.00259  -0.00184  -0.00113  -0.00013  -0.00005   0.01625
    H72      X     0.00478  -0.00299  -0.00389   0.00038   0.00034   0.01072
    H72      Y     0.00006  -0.00027  -0.00017   0.00001   0.00001   0.00068
    H72      Z    -0.00179   0.00114   0.00155  -0.00015  -0.00012  -0.00389
    H73      X     0.00010  -0.00006  -0.00011  -0.00014   0.00005  -0.00001
    H73      Y     0.00011  -0.00007  -0.00011  -0.00024   0.00008  -0.00002
    H73      Z     0.00007  -0.00003  -0.00006  -0.00006   0.00002  -0.00001
    H74      X     0.00022  -0.00005  -0.00019  -0.00004  -0.00000  -0.00002
    H74      Y    -0.00008   0.00003   0.00004   0.00001  -0.00001   0.00002
    H74      Z     0.00048  -0.00011   0.00005  -0.00007   0.00001  -0.00006
    H75      X     0.00009  -0.00105   0.00005  -0.00238  -0.00319  -0.00003
    H75      Y    -0.00004   0.00043   0.00002   0.00067   0.00126  -0.00001
    H75      Z    -0.00011   0.00116  -0.00005   0.00194   0.00331  -0.00001
    H76      X    -0.00009  -0.00008   0.00012   0.00693   0.00616   0.00026
    H76      Y     0.00005   0.00004  -0.00005  -0.00313  -0.00264  -0.00012
    H76      Z    -0.00003  -0.00002  -0.00009   0.00298   0.00397   0.00012
    H77      X    -0.00006  -0.00002  -0.00005  -0.00028   0.00001  -0.00008
    H77      Y     0.00021   0.00003   0.00217   0.00071  -0.00009   0.00019
    H77      Z    -0.00035  -0.00005  -0.00184  -0.00083   0.00008  -0.00025
    H78      X    -0.00030   0.00010   0.00097   0.00103  -0.00045   0.00013
    H78      Y     0.00086  -0.00031  -0.00266  -0.00318   0.00151  -0.00041
    H78      Z    -0.00122   0.00043   0.00375   0.00439  -0.00209   0.00056
    H79      X     0.00058  -0.00032  -0.00020  -0.00275   0.00145  -0.00042
    H79      Y     0.00008  -0.00003  -0.00016  -0.00032   0.00012  -0.00004
    H79      Z     0.00015  -0.00008  -0.00007  -0.00067   0.00033  -0.00010
    H80      X    -0.00057   0.00029   0.00019   0.00366  -0.00123   0.00065
    H80      Y     0.00030  -0.00015  -0.00015  -0.00174   0.00059  -0.00032
    H80      Z     0.00077  -0.00039  -0.00017  -0.00486   0.00164  -0.00087
    H81      X     0.00017   0.00063   0.00390   0.00131   0.00044   0.00050
    H81      Y    -0.00003  -0.00022  -0.00120  -0.00047  -0.00013  -0.00018
    H81      Z    -0.00030  -0.00098  -0.00590  -0.00211  -0.00084  -0.00078
    H82      X     0.00003   0.00024   0.00050   0.00025   0.00018   0.00010
    H82      Y     0.00004   0.00116   0.00474   0.00116   0.00111   0.00048
    H82      Z     0.00007   0.00037   0.00049   0.00035   0.00037   0.00015
    H83      X    -0.00024   0.00043   0.00066   0.00068   0.00074   0.00020
    H83      Y     0.00053  -0.00097  -0.00272  -0.00157  -0.00175  -0.00046
    H83      Z    -0.00055   0.00114   0.00268   0.00190   0.00219   0.00054
    H84      X     0.00010  -0.00031  -0.00006  -0.00049   0.00033  -0.00013
    H84      Y     0.00074  -0.00300  -0.00037  -0.00291   0.00243  -0.00090
    H84      Z    -0.00169   0.00735   0.00075   0.00655  -0.00555   0.00207
    H85      X     0.00176  -0.00838  -0.00062  -0.00720   0.00476  -0.00238
    H85      Y    -0.00098   0.00481   0.00033   0.00402  -0.00267   0.00131
    H85      Z     0.00047  -0.00220  -0.00018  -0.00191   0.00131  -0.00064
    H86      X    -0.00015   0.00080  -0.00005   0.00078  -0.00059   0.00034
    H86      Y     0.00070  -0.00284  -0.00006  -0.00335   0.00244  -0.00126
    H86      Z     0.00062  -0.00267  -0.00000  -0.00299   0.00222  -0.00117
    H87      X     0.00005  -0.00010  -0.00010   0.00029   0.00006   0.00002
    H87      Y     0.00014  -0.00077  -0.00020   0.00054   0.00004   0.00012
    H87      Z    -0.00040   0.00290   0.00074  -0.00137  -0.00027  -0.00010
    H88      X    -0.00039   0.01250  -0.00082  -0.00054  -0.00063   0.00088
    H88      Y    -0.00071   0.02233  -0.00154  -0.00093  -0.00123   0.00137
    H88      Z     0.00190  -0.06069   0.00406   0.00254   0.00325  -0.00408
    H89      X    -0.00171   0.04030  -0.00330  -0.00432  -0.00311  -0.00018
    H89      Y     0.00125  -0.02936   0.00240   0.00310   0.00225   0.00021
    H89      Z    -0.00075   0.01747  -0.00146  -0.00177  -0.00133  -0.00006
    H90      X     0.00205  -0.03506   0.00178   0.00218   0.00221  -0.00017
    H90      Y     0.00143  -0.02578   0.00120   0.00157   0.00150  -0.00023
    H90      Z     0.00005  -0.00217   0.00003   0.00011   0.00006  -0.00004
    H91      X     0.00038  -0.00135  -0.00320  -0.00299   0.18439   0.00124
    H91      Y     0.00007  -0.00020  -0.00063  -0.00112   0.03569   0.00019
    H91      Z    -0.00000  -0.00001  -0.00001  -0.00136   0.00233  -0.00002
    H92      X    -0.00003   0.00013   0.00004   0.00858  -0.00988   0.00038
    H92      Y    -0.00018   0.00103  -0.00015   0.05213  -0.04891   0.00181
    H92      Z     0.00001  -0.00017   0.00015  -0.01093   0.00472  -0.00046
    H93      X    -0.00018   0.00040  -0.00034   0.03446  -0.01901   0.00095
    H93      Y     0.00012  -0.00030   0.00040  -0.02800   0.00950  -0.00083
    H93      Z    -0.00041   0.00090  -0.00090   0.08079  -0.04014   0.00228
    H94      X    -0.00094  -0.00284   0.02800  -0.53003  -0.75246  -0.02185
    H94      Y    -0.00015  -0.00044   0.00410  -0.07877  -0.10712  -0.00317
    H94      Z    -0.00009  -0.00032   0.00300  -0.05702  -0.08150  -0.00234
    H95      X     0.00178  -0.00118  -0.00801   0.53271  -0.24094   0.00921
    H95      Y     0.00031  -0.00020  -0.00139   0.09141  -0.04064   0.00158
    H95      Z     0.00020  -0.00013  -0.00087   0.05907  -0.02774   0.00101
    H96      X    -0.00060   0.00055   0.00133  -0.17149   0.14010  -0.00194
    H96      Y     0.00062  -0.00056  -0.00135   0.17378  -0.14232   0.00199
    H96      Z     0.00084  -0.00080  -0.00168   0.23963  -0.20394   0.00261
    H97      X    -0.00064   0.00051   0.00132  -0.14541   0.11939  -0.00182
    H97      Y     0.00065  -0.00052  -0.00132   0.14799  -0.12230   0.00183
    H97      Z    -0.00193   0.00157   0.00368  -0.43419   0.36915  -0.00529
    H98      X     0.00178  -0.00024   0.00006  -0.00014   0.00007  -0.00002
    H98      Y     0.00678  -0.00095  -0.00034  -0.00057   0.00026  -0.00007
    H98      Z    -0.00192   0.00028   0.00010   0.00017  -0.00007   0.00002
    H99      X    -0.01440   0.00189  -0.00035   0.00152  -0.00051   0.00030
    H99      Y    -0.00076   0.00010  -0.00020   0.00008  -0.00003   0.00002
    H99      Z     0.00244  -0.00033   0.00005  -0.00026   0.00009  -0.00005
    H100     X     0.00430  -0.00069  -0.00199  -0.00046   0.00011  -0.00014
    H100     Y    -0.00985   0.00158   0.00433   0.00106  -0.00026   0.00034
    H100     Z    -0.01073   0.00172   0.00459   0.00116  -0.00029   0.00037
    H101     X     0.00002  -0.00001   0.00001  -0.00000  -0.00002  -0.00001
    H101     Y    -0.00081   0.00036   0.00034   0.00049   0.00002   0.00013
    H101     Z     0.00088  -0.00039  -0.00038  -0.00050  -0.00006  -0.00015
    H102     X    -0.00295   0.00104   0.00152   0.00256  -0.00055   0.00046
    H102     Y     0.00090  -0.00031  -0.00046  -0.00075   0.00014  -0.00014
    H102     Z    -0.00053   0.00019   0.00028   0.00046  -0.00009   0.00008
    H103     X     0.00125  -0.00063  -0.00107  -0.00085   0.00026  -0.00007
    H103     Y    -0.00119   0.00061   0.00100   0.00085  -0.00028   0.00006
    H103     Z    -0.00251   0.00129   0.00221   0.00171  -0.00054   0.00013
    C104     X     0.00002   0.00233  -0.00004   0.00001  -0.00002  -0.00073
    C104     Y    -0.00002  -0.00023  -0.00002   0.00003   0.00001  -0.00157
    C104     Z    -0.00001   0.00071  -0.00004  -0.00004  -0.00004   0.00124
    C105     X     0.00001   0.00408  -0.00016  -0.00031  -0.00037   0.01255
    C105     Y     0.00001  -0.00135   0.00002   0.00000   0.00001  -0.00169
    C105     Z    -0.00001  -0.01042   0.00036   0.00072   0.00087  -0.03079
    C106     X     0.00003  -0.00266   0.00007  -0.00019  -0.00004   0.00842
    C106     Y     0.00012  -0.01339   0.00041  -0.00095  -0.00016   0.04159
    C106     Z     0.00005  -0.00500   0.00015  -0.00027  -0.00006   0.01182
    C107     X    -0.00032  -0.03276   0.00011   0.00005  -0.00001  -0.00386
    C107     Y     0.00034   0.03231  -0.00015  -0.00010  -0.00004   0.00266
    C107     Z     0.00025   0.02145  -0.00008  -0.00006  -0.00003   0.00253
    H108     X     0.00013   0.05051  -0.00159  -0.00373  -0.00431   0.16017
    H108     Y    -0.00002  -0.00893   0.00027   0.00063   0.00073  -0.02860
    H108     Z    -0.00000   0.00506  -0.00023  -0.00059  -0.00070   0.02412
    H109     X    -0.00011  -0.06620   0.00217   0.00442   0.00529  -0.19088
    H109     Y     0.00017   0.09764  -0.00324  -0.00664  -0.00795   0.28420
    H109     Z     0.00021   0.11838  -0.00392  -0.00806  -0.00966   0.34549
    H110     X    -0.00014  -0.03616   0.00137   0.00302   0.00353  -0.11848
    H110     Y    -0.00026  -0.07117   0.00267   0.00591   0.00697  -0.23017
    H110     Z    -0.00004  -0.00303   0.00008   0.00024   0.00022  -0.01083
    H111     X     0.00055   0.05885  -0.00020  -0.00010   0.00005   0.00523
    H111     Y    -0.00095  -0.10242   0.00038   0.00018  -0.00005  -0.00965
    H111     Z     0.00289   0.31874  -0.00123  -0.00059   0.00007   0.03092
    H112     X     0.00262   0.26765  -0.00077  -0.00034   0.00010   0.03526
    H112     Y     0.00285   0.29469  -0.00089  -0.00032   0.00009   0.03644
    H112     Z    -0.00088  -0.09098   0.00028   0.00013  -0.00001  -0.01252
    H113     X     0.00052   0.04985  -0.00027  -0.00016  -0.00008   0.00539
    H113     Y    -0.00592  -0.57231   0.00243   0.00135   0.00041  -0.05686
    H113     Z    -0.00495  -0.48048   0.00204   0.00116   0.00035  -0.04789
    H114     X     0.00010  -0.01136   0.00032  -0.00076  -0.00015   0.03327
    H114     Y    -0.00104   0.12534  -0.00364   0.00854   0.00159  -0.37310
    H114     Z    -0.00139   0.16952  -0.00495   0.01155   0.00214  -0.50484
    H115     X    -0.00064   0.06593  -0.00182   0.00493   0.00096  -0.21326
    H115     Y     0.00021  -0.03106   0.00080  -0.00214  -0.00046   0.09243
    H115     Z     0.00007  -0.00720   0.00016  -0.00047  -0.00008   0.02112
    H116     X     0.00017  -0.02623   0.00077  -0.00199  -0.00036   0.08604
    H116     Y    -0.00051   0.06262  -0.00187   0.00468   0.00070  -0.20435
    H116     Z     0.00078  -0.10337   0.00308  -0.00777  -0.00121   0.33925
    Br118    X     0.00001  -0.00001  -0.00003  -0.00000  -0.00000  -0.00000
    Br118    Y     0.00000   0.00000   0.00000   0.00000  -0.00000  -0.00000
    Br118    Z     0.00000   0.00001  -0.00003  -0.00000  -0.00000   0.00000
  
  vibration #          295       296       297       298       299       300
                 --------- --------- --------- --------- --------- ---------
  frequencies      3036.98   3037.10   3039.04   3040.08   3041.72   3041.83
  intensities        31.90     54.90     57.04    122.47     32.27     16.09
  reduc. mass         0.42      0.37      0.15      0.21      0.16      0.13
  force const         2.27      1.99      0.83      1.13      0.88      0.72
    P1       X    -0.00003   0.00000  -0.00002  -0.00000   0.00001  -0.00001
    P1       Y    -0.00005   0.00001   0.00001  -0.00001   0.00000  -0.00001
    P1       Z     0.00004  -0.00000  -0.00004  -0.00001   0.00001  -0.00000
    Pd2      X     0.00000   0.00000   0.00002   0.00002   0.00000  -0.00000
    Pd2      Y     0.00000  -0.00000  -0.00001  -0.00001  -0.00000   0.00000
    Pd2      Z     0.00000  -0.00000  -0.00001  -0.00001   0.00000   0.00000
    O2       X     0.00000  -0.00004   0.00011   0.00004  -0.00002   0.00000
    O2       Y     0.00000  -0.00003  -0.00001   0.00001   0.00001   0.00000
    O2       Z    -0.00000  -0.00003   0.00014   0.00005   0.00001  -0.00000
    C3       X     0.00000   0.00000   0.00003   0.00003  -0.00002  -0.00002
    C3       Y    -0.00000  -0.00000  -0.00000  -0.00000   0.00000  -0.00000
    C3       Z     0.00001   0.00001   0.00009   0.00007  -0.00003  -0.00003
    C4       X     0.00000  -0.00001   0.00006   0.00004  -0.00004  -0.00002
    C4       Y     0.00001   0.00001   0.00007   0.00007   0.00006   0.00007
    C4       Z    -0.00001   0.00000  -0.00012  -0.00010  -0.00003  -0.00004
    C5       X    -0.00001   0.00001   0.00008   0.00004   0.00000  -0.00004
    C5       Y    -0.00000   0.00004  -0.00009  -0.00006   0.00002  -0.00002
    C5       Z    -0.00001   0.00000  -0.00004  -0.00004   0.00004   0.00001
    C6       X     0.00000  -0.00000   0.00011   0.00010   0.00001   0.00001
    C6       Y    -0.00000   0.00001  -0.00013  -0.00009   0.00001   0.00001
    C6       Z     0.00001   0.00003  -0.00007  -0.00002   0.00001   0.00004
    C7       X    -0.00001  -0.00002   0.00013   0.00008  -0.00001  -0.00000
    C7       Y    -0.00000  -0.00000  -0.00003  -0.00002   0.00001   0.00002
    C7       Z    -0.00001   0.00000  -0.00003  -0.00003  -0.00000  -0.00003
    C8       X    -0.00001  -0.00001  -0.00009  -0.00008   0.00002   0.00001
    C8       Y    -0.00001  -0.00000  -0.00009  -0.00007   0.00002   0.00000
    C8       Z    -0.00000  -0.00000  -0.00005  -0.00004   0.00001   0.00001
    F9       X    -0.00000  -0.00000  -0.00003  -0.00002   0.00001   0.00001
    F9       Y     0.00000   0.00000   0.00001   0.00001  -0.00000  -0.00000
    F9       Z    -0.00001  -0.00001  -0.00006  -0.00006   0.00003   0.00002
    H10      X    -0.00004   0.00001  -0.00063  -0.00050  -0.00010  -0.00015
    H10      Y    -0.00011  -0.00002  -0.00126  -0.00105  -0.00054  -0.00064
    H10      Z     0.00006   0.00001   0.00108   0.00086   0.00011   0.00021
    H11      X     0.00002  -0.00004   0.00070   0.00052  -0.00003  -0.00009
    H11      Y     0.00006   0.00016  -0.00067  -0.00050  -0.00001  -0.00018
    H11      Z    -0.00002  -0.00008   0.00024   0.00021   0.00001   0.00023
    H12      X     0.00008  -0.00000   0.00114   0.00096  -0.00016  -0.00004
    H12      Y     0.00007  -0.00002   0.00132   0.00107  -0.00020  -0.00007
    H12      Z     0.00002  -0.00002   0.00056   0.00045  -0.00009  -0.00005
    H13      X     0.00002  -0.00021  -0.00032  -0.00017  -0.00076  -0.00024
    H13      Y    -0.00000  -0.00020  -0.00024  -0.00016  -0.00075  -0.00032
    H13      Z    -0.00000  -0.00000  -0.00005   0.00002   0.00045   0.00043
    C14      X     0.00037  -0.00003  -0.00014   0.00012   0.00019  -0.00016
    C14      Y     0.00081   0.00002  -0.00012   0.00009   0.00011  -0.00008
    C14      Z     0.00033  -0.00003  -0.00012   0.00010   0.00016  -0.00014
    C15      X     0.00050   0.00007   0.00014  -0.00004  -0.00004  -0.00001
    C15      Y    -0.00015  -0.00005  -0.00017   0.00014  -0.00001   0.00006
    C15      Z     0.00008   0.00001   0.00000   0.00006  -0.00003   0.00003
    C16      X    -0.00082   0.00004   0.00003   0.00040  -0.00003  -0.00012
    C16      Y    -0.00298  -0.00017   0.00001   0.00016   0.00005  -0.00012
    C16      Z     0.00302   0.00034   0.00004   0.00049  -0.00011  -0.00005
    C17      X    -0.02007  -0.00175  -0.00021  -0.00068   0.00033  -0.00021
    C17      Y    -0.00603  -0.00053  -0.00007  -0.00020   0.00008  -0.00003
    C17      Z    -0.00209  -0.00019  -0.00004  -0.00002  -0.00004   0.00007
    C18      X     0.05256   0.00414   0.00022   0.00065  -0.00059   0.00079
    C18      Y    -0.03332  -0.00263   0.00003  -0.00017   0.00033  -0.00051
    C18      Z     0.01519   0.00120   0.00016   0.00031  -0.00019   0.00023
    C19      X    -0.00610  -0.00037  -0.00028  -0.00031   0.00005  -0.00004
    C19      Y    -0.00335  -0.00016  -0.00028  -0.00030   0.00001   0.00005
    C19      Z    -0.00565  -0.00037  -0.00015  -0.00018   0.00006  -0.00008
    C20      X     0.00006   0.00000  -0.00004   0.00008  -0.00001   0.00000
    C20      Y     0.00004  -0.00001   0.00007  -0.00010   0.00000   0.00001
    C20      Z    -0.00001   0.00007  -0.00032   0.00089  -0.00005  -0.00004
    C21      X     0.00017  -0.00015  -0.00011   0.00080  -0.00009   0.00006
    C21      Y     0.00031  -0.00029   0.00088  -0.00003  -0.00015   0.00015
    C21      Z     0.00001  -0.00007  -0.00143   0.00135   0.00001  -0.00003
    C22      X    -0.00000   0.00010  -0.00535   0.00824  -0.00026  -0.00026
    C22      Y     0.00001   0.00002  -0.00039   0.00063  -0.00002  -0.00002
    C22      Z     0.00009  -0.00046   0.01229  -0.01864   0.00051   0.00053
    C23      X     0.00029   0.00032   0.01736  -0.02519   0.00055   0.00047
    C23      Y    -0.00049  -0.00049  -0.02868   0.04161  -0.00091  -0.00079
    C23      Z    -0.00016   0.00006  -0.01188   0.01643  -0.00039  -0.00037
    C24      X    -0.00005  -0.00001   0.00327  -0.00463   0.00012   0.00012
    C24      Y    -0.00009   0.00000   0.00514  -0.00723   0.00018   0.00018
    C24      Z     0.00006   0.00001   0.01162  -0.01684   0.00045   0.00039
    C25      X     0.00026   0.00007  -0.00130  -0.00050  -0.00010   0.00012
    C25      Y     0.00002   0.00001   0.00043  -0.00065   0.00001   0.00001
    C25      Z    -0.00001   0.00004  -0.00179   0.00083   0.00003   0.00000
    C26      X    -0.00001   0.00001   0.00002  -0.00001  -0.00000  -0.00001
    C26      Y     0.00000   0.00003  -0.00003   0.00001   0.00001  -0.00001
    C26      Z    -0.00001  -0.00001   0.00003   0.00003  -0.00001  -0.00000
    C27      X     0.00001  -0.00002  -0.00001   0.00000  -0.00003   0.00003
    C27      Y     0.00000  -0.00006  -0.00001  -0.00002  -0.00002   0.00003
    C27      Z     0.00003  -0.00003  -0.00001   0.00001   0.00001   0.00004
    C28      X    -0.00001   0.00010   0.00001   0.00001  -0.00003   0.00003
    C28      Y    -0.00003   0.00007  -0.00000  -0.00001   0.00012  -0.00016
    C28      Z     0.00002  -0.00013  -0.00000   0.00001  -0.00007   0.00007
    C29      X     0.00001   0.00005   0.00001   0.00001   0.00000  -0.00002
    C29      Y     0.00001   0.00005   0.00001   0.00003  -0.00001  -0.00003
    C29      Z     0.00000   0.00002   0.00000  -0.00001   0.00002  -0.00003
    C30      X     0.00001   0.00001   0.00001   0.00001  -0.00000  -0.00000
    C30      Y     0.00001  -0.00004  -0.00001  -0.00003   0.00000   0.00002
    C30      Z     0.00002   0.00005   0.00001   0.00005   0.00000  -0.00003
    C31      X    -0.00003   0.00000   0.00000   0.00001   0.00000  -0.00001
    C31      Y    -0.00001   0.00003   0.00001   0.00004  -0.00000  -0.00002
    C31      Z     0.00000  -0.00002   0.00000  -0.00003   0.00000   0.00001
    C32      X     0.00001  -0.00016  -0.00002  -0.00002  -0.00001   0.00001
    C32      Y    -0.00000   0.00007   0.00001   0.00002   0.00000   0.00003
    C32      Z     0.00003  -0.00007  -0.00002  -0.00001  -0.00001   0.00000
    C33      X    -0.00004   0.00047   0.00005   0.00004  -0.00010  -0.00008
    C33      Y     0.00005  -0.00051  -0.00004  -0.00003   0.00009   0.00003
    C33      Z    -0.00002   0.00015   0.00003   0.00002  -0.00003  -0.00003
    C34      X    -0.00003   0.00024   0.00006   0.00001  -0.00060  -0.00048
    C34      Y     0.00001  -0.00004  -0.00002   0.00000   0.00023   0.00019
