Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H14      X     0.04413  -0.02122  -0.03051  -0.06994   0.02191   0.00510
    H14      Y     0.07415  -0.02419  -0.00984  -0.00912   0.03263   0.01860
    H14      Z     0.05423  -0.02901  -0.05194  -0.12300   0.02873   0.00222
    H15      X     0.08726  -0.04226  -0.06766  -0.15429   0.04530   0.00742
    H15      Y    -0.01296  -0.00413  -0.03085  -0.07790  -0.01150  -0.01245
    H15      Z    -0.02440   0.01712   0.03921   0.09318  -0.01011   0.00351
    H16      X     0.09160  -0.02904  -0.04143  -0.10405   0.05686  -0.00664
    H16      Y     0.06633  -0.01994  -0.05555  -0.09613   0.02379   0.00263
    H16      Z    -0.03472   0.01233  -0.01066   0.01985  -0.04026   0.00991
    H17      X    -0.16398   0.04695   0.10880   0.19504  -0.07114   0.00401
    H17      Y    -0.00297   0.00067  -0.01955  -0.01517  -0.01562   0.00643
    H17      Z     0.04786  -0.01392  -0.01616  -0.04409   0.03166  -0.00581
    H18      X    -0.10181   0.03056   0.05039   0.11099  -0.05765   0.00683
    H18      Y    -0.03959   0.00956   0.03788   0.04842  -0.01012  -0.00370
    H18      Z    -0.16185   0.04864   0.08018   0.17641  -0.09039   0.01139
    C19      X    -0.00175  -0.00083  -0.00226  -0.00024  -0.00020   0.00047
    C19      Y    -0.00020  -0.00638  -0.01908   0.00676  -0.00628  -0.00033
    C19      Z    -0.00074   0.00360   0.00875   0.00246  -0.00085   0.00007
    C20      X     0.00256   0.00837   0.02472  -0.00936   0.00749   0.00059
    C20      Y     0.00319  -0.00435  -0.01200  -0.00038  -0.00273   0.00103
    C20      Z     0.00463  -0.00205  -0.00509  -0.00379  -0.00071   0.00133
    C21      X    -0.00354  -0.01106  -0.03160   0.00891  -0.00668  -0.00105
    C21      Y    -0.00178  -0.00358  -0.01023   0.00272  -0.00217  -0.00035
    C21      Z    -0.00531   0.00456   0.01400  -0.00398   0.00708   0.00098
    H22      X     0.00179  -0.00374  -0.00935  -0.00151   0.00190  -0.00055
    H22      Y     0.00196   0.02550   0.07165  -0.01771   0.01187   0.00285
    H22      Z    -0.01497  -0.00381  -0.01599   0.01847  -0.01715   0.00214
    H23      X    -0.05428   0.01910   0.04510   0.05088   0.00083  -0.01736
    H23      Y    -0.02975   0.00454   0.00757   0.03238  -0.00423  -0.00951
    H23      Z    -0.04708  -0.06700  -0.20369   0.10928  -0.06807  -0.01232
    H24      X    -0.00242  -0.11631  -0.33853   0.09370  -0.09839   0.00346
    H24      Y     0.04159   0.03274   0.10265  -0.07569   0.03743   0.01255
    H24      Z    -0.01401  -0.01119  -0.03501   0.02570  -0.01276  -0.00443
    H25      X     0.01501  -0.02393  -0.06648   0.00011  -0.01568   0.00561
    H25      Y    -0.05924   0.03847   0.10035   0.04210   0.01564  -0.01905
    H25      Z    -0.00667   0.09389   0.27133  -0.06503   0.07703  -0.00545
    H26      X     0.05948  -0.00232  -0.01532   0.00612  -0.04167  -0.00667
    H26      Y     0.02137   0.07358   0.20996  -0.05542   0.04449   0.00722
    H26      Z     0.05659   0.07901   0.22087  -0.05765   0.02595   0.00409
    H27      X    -0.00843   0.02230   0.06595  -0.01908   0.02342   0.00404
    H27      Y    -0.04513  -0.07203  -0.20229   0.05542  -0.02674  -0.00515
    H27      Z     0.04537  -0.10235  -0.30341   0.08676  -0.11218  -0.01814
    H28      X     0.00488   0.14835   0.42867  -0.11795   0.11375   0.01889
    H28      Y     0.04728   0.06804   0.19089  -0.04970   0.02434   0.00303
    H28      Z    -0.02465  -0.04162  -0.11733   0.03107  -0.01770  -0.00261
    C29      X     0.00767   0.00305   0.00403   0.01426  -0.01734   0.01630
    C29      Y     0.00244   0.00163   0.00046   0.00513  -0.00163  -0.00964
    C29      Z    -0.00032  -0.00288  -0.00145  -0.00645   0.00920  -0.00420
    C30      X     0.02282   0.00259   0.00304   0.00356  -0.01905   0.00741
    C30      Y     0.01390   0.00102   0.00278  -0.00057  -0.01166   0.00370
    C30      Z     0.00777  -0.00231   0.00182  -0.00609   0.00046  -0.01633
    C31      X    -0.00903  -0.00362  -0.00285  -0.00812   0.01243   0.01693
    C31      Y    -0.00605   0.00067  -0.00131   0.00356   0.00802  -0.02141
    C31      Z    -0.01677  -0.00098  -0.00396   0.00319   0.01664  -0.00097
    H32      X     0.00667  -0.01504  -0.01746  -0.07110   0.05130   0.00356
    H32      Y     0.01615  -0.00804   0.00129  -0.02478   0.00122   0.00455
    H32      Z    -0.00858  -0.00082  -0.00599  -0.00501   0.02151  -0.01746
    H33      X    -0.01727   0.02545  -0.00571   0.05674  -0.04815   0.14598
    H33      Y    -0.21063  -0.01942  -0.03729  -0.01992   0.17706  -0.05546
    H33      Z    -0.23321   0.00546  -0.04324   0.03530   0.13243   0.08646
    H34      X    -0.03986  -0.02308  -0.00140  -0.04924   0.07607  -0.13093
    H34      Y     0.19044   0.00770   0.03002   0.00744  -0.13354   0.01343
    H34      Z     0.04799   0.04041  -0.00123   0.08580  -0.11801   0.22271
    H35      X    -0.28401  -0.04118  -0.03976  -0.06585   0.26518  -0.17709
    H35      Y    -0.19439  -0.00510  -0.03636   0.00859   0.13210   0.02335
    H35      Z     0.06606  -0.00751   0.01578  -0.02480  -0.02472  -0.06409
    H36      X     0.05254  -0.01132   0.00751  -0.05057  -0.06135   0.21109
    H36      Y     0.11527   0.00550   0.02654  -0.02599  -0.12809   0.07942
    H36      Z     0.21665   0.02432   0.05530  -0.00959  -0.24086  -0.02063
    H37      X     0.04899   0.03894   0.02310   0.09762  -0.07444  -0.31578
    H37      Y    -0.14541  -0.01077  -0.03456   0.02558   0.15538  -0.02598
    H37      Z     0.10745   0.02337   0.03026   0.02778  -0.12440  -0.12078
    H38      X    -0.00968   0.01995   0.00458   0.05962  -0.00270  -0.19925
    H38      Y     0.12496  -0.01213   0.02383  -0.08340  -0.13644   0.27605
    H38      Z    -0.06161  -0.02768  -0.02254  -0.05454   0.08889   0.17242
    C39      X    -0.00055   0.00043   0.00009  -0.00028  -0.00033   0.00065
    C39      Y     0.00326  -0.00595  -0.00083  -0.00419   0.00101  -0.00363
    C39      Z    -0.00663   0.00778   0.00754   0.02860  -0.01762  -0.00411
    C40      X    -0.00033   0.00002   0.00041   0.00123  -0.00055  -0.00011
    C40      Y     0.00095  -0.00038  -0.00232  -0.00784   0.00456   0.00243
    C40      Z     0.00517  -0.00738  -0.00427  -0.01612   0.00727   0.00042
    C41      X     0.00064  -0.00094  -0.00046  -0.00103   0.00199  -0.00060
    C41      Y    -0.00903   0.01327   0.00685   0.02695  -0.01315   0.00379
    C41      Z    -0.00068   0.00170  -0.00059   0.00133  -0.00119   0.00448
    C42      X     0.00110   0.00021  -0.00111  -0.00215   0.00093  -0.00032
    C42      Y    -0.00365   0.00415   0.00327   0.01090  -0.00386   0.00072
    C42      Z    -0.00623   0.00970   0.00316   0.01289  -0.00379   0.00390
    C43      X    -0.00073   0.00000   0.00041   0.00009  -0.00132  -0.00026
    C43      Y     0.00162  -0.00226  -0.00264  -0.00751   0.00371   0.00171
    C43      Z     0.00160  -0.00354  -0.00208  -0.00823   0.00462   0.00375
    C44      X    -0.00046  -0.00081   0.00044   0.00015  -0.00040   0.00000
    C44      Y     0.00111  -0.00337   0.00021  -0.00306   0.00055   0.00118
    C44      Z     0.00066  -0.00115   0.00079   0.00132  -0.00127  -0.00356
    H45      X     0.01590  -0.00482   0.00022   0.01663   0.02026   0.00268
    H45      Y    -0.00184   0.00826   0.00393   0.01634  -0.00571  -0.01350
    H45      Z    -0.00611   0.01341   0.00879   0.02762  -0.01349  -0.02209
    H46      X     0.00287   0.02768  -0.01100  -0.00352   0.00227   0.00085
    H46      Y    -0.00675   0.02005   0.00215   0.02052  -0.00681  -0.00967
    H46      Z     0.00062   0.00051   0.00060   0.00222  -0.00160  -0.00408
    O47      X     0.00457  -0.00030   0.00021   0.00614   0.00511   0.00092
    O47      Y     0.00471  -0.00600  -0.00285  -0.01260   0.00654  -0.00469
    O47      Z     0.00237  -0.00146  -0.00019  -0.00230   0.00269  -0.00541
    O48      X     0.00038   0.00820  -0.00254   0.00077   0.00040   0.00045
    O48      Y     0.00222   0.00171  -0.00277  -0.00478   0.00176  -0.00231
    O48      Z     0.00231  -0.00453  -0.00102  -0.00505   0.00133  -0.00130
    C49      X     0.02771  -0.00418   0.00092   0.03347   0.03264   0.00310
    C49      Y     0.00550  -0.00666  -0.00367  -0.01379   0.00817  -0.00801
    C49      Z     0.00592  -0.00131  -0.00044  -0.00344   0.00802  -0.01341
    H50      X    -0.00092  -0.00697  -0.00670  -0.09011   0.00645  -0.11175
    H50      Y     0.19337  -0.00081   0.02391   0.31988   0.22352   0.04035
    H50      Z     0.04642   0.00776   0.01368   0.19299   0.04368   0.16177
    H51      X    -0.34694   0.05436  -0.01003  -0.41241  -0.41140  -0.03487
    H51      Y    -0.05376   0.03966   0.01851   0.07093  -0.07321   0.08432
    H51      Z     0.04051  -0.04158  -0.02189  -0.10454   0.05998  -0.09714
    H52      X    -0.06484   0.01464   0.00314   0.00228  -0.08297   0.09937
    H52      Y    -0.22952   0.06674   0.01259  -0.17312  -0.27948   0.00974
    H52      Z    -0.17263   0.04270   0.00791  -0.06175  -0.21502   0.14395
    C53      X     0.00406   0.04846  -0.01726  -0.00041   0.00350   0.00053
    C53      Y     0.00299   0.01389  -0.00615  -0.00348   0.00209  -0.00594
    C53      Z     0.00366  -0.01207   0.00011  -0.00853   0.00244   0.00017
    H54      X    -0.00268  -0.02199   0.01194   0.00149  -0.00358  -0.04534
    H54      Y     0.01080   0.30595  -0.09821   0.02601   0.01288   0.04414
    H54      Z     0.00659   0.30957  -0.09063   0.03380   0.00820  -0.02112
    H55      X    -0.05657  -0.62374   0.22508   0.01291  -0.04790   0.00750
    H55      Y     0.00229  -0.08680   0.02313  -0.01721  -0.00003  -0.01282
    H55      Z    -0.03138   0.00811   0.02351   0.06083  -0.02062   0.04314
    H56      X    -0.00241  -0.07760   0.02183  -0.00648  -0.00198   0.03008
    H56      Y    -0.05342  -0.44051   0.16733   0.03479  -0.04171   0.05969
    H56      Z    -0.03286  -0.13671   0.06951   0.04030  -0.02541  -0.02131
    C57      X    -0.00106   0.00010   0.00048   0.00071  -0.00029   0.00003
    C57      Y     0.00053   0.00090  -0.00043   0.00019  -0.00006  -0.00002
    C57      Z     0.00108  -0.00013  -0.00073  -0.00118   0.00066  -0.00010
    C58      X     0.00030  -0.00033  -0.00043  -0.00112   0.00019  -0.00008
    C58      Y     0.01289   0.00066  -0.00719  -0.01128   0.00441  -0.00070
    C58      Z     0.00270   0.00040  -0.00167  -0.00265   0.00075  -0.00010
    C59      X    -0.00046  -0.00114   0.00035  -0.00160   0.00074  -0.00019
    C59      Y    -0.00083  -0.00096   0.00060  -0.00035   0.00010  -0.00014
    C59      Z     0.00262   0.00141  -0.00151   0.00031  -0.00029   0.00020
    H60      X     0.00021   0.00022   0.00025   0.00159   0.00028  -0.00018
    H60      Y     0.00473  -0.00550  -0.00237  -0.00845   0.00360  -0.00295
    H60      Z    -0.00000   0.00238  -0.00059   0.00059  -0.00045   0.00086
    C61      X    -0.00363  -0.00018   0.00284   0.00591  -0.00203  -0.00004
    C61      Y    -0.00311   0.00031   0.00207   0.00460  -0.00163  -0.00012
    C61      Z     0.00929   0.00067  -0.00627  -0.01199   0.00460   0.00005
    H62      X     0.01760   0.00330  -0.00809  -0.01017   0.00579  -0.00056
    H62      Y    -0.11221  -0.00516   0.06280   0.09952  -0.04106   0.00650
    H62      Z     0.04681   0.00192  -0.02663  -0.04246   0.01680  -0.00262
    H63      X    -0.02557  -0.00079   0.01476   0.02467  -0.00967   0.00148
    H63      Y    -0.06732  -0.00369   0.03813   0.06049  -0.02421   0.00401
    H63      Z    -0.08878  -0.00484   0.04963   0.07768  -0.03145   0.00540
    C64      X     0.00169   0.00011  -0.00114  -0.00196   0.00070  -0.00007
    C64      Y     0.01272  -0.00120  -0.00783  -0.01643   0.00633  -0.00016
    C64      Z     0.00237  -0.00010  -0.00143  -0.00257   0.00104  -0.00004
    H65      X     0.01775   0.01214  -0.01128   0.00523  -0.00266   0.00221
    H65      Y     0.01599   0.01166  -0.00995   0.00236  -0.00131   0.00252
    H65      Z    -0.00773  -0.00635   0.00510  -0.00271   0.00113  -0.00146
    H66      X    -0.00323  -0.00083   0.00219   0.00243  -0.00127   0.00032
    H66      Y     0.00111  -0.00330  -0.00072  -0.00752   0.00339  -0.00137
    H66      Z    -0.02440  -0.01530   0.01482  -0.00413   0.00234  -0.00321
    C67      X    -0.00297   0.00298   0.00250   0.00948  -0.00376  -0.00033
    C67      Y     0.00037  -0.00086  -0.00034  -0.00179   0.00063   0.00008
    C67      Z     0.00083   0.00119  -0.00020   0.00151  -0.00063  -0.00015
    H68      X    -0.00489   0.00081   0.00329   0.00768  -0.00258  -0.00027
    H68      Y    -0.00908  -0.00109   0.00684   0.01332  -0.00506   0.00006
    H68      Z    -0.08946  -0.00585   0.06115   0.11771  -0.04389  -0.00042
    H69      X     0.06629   0.00545  -0.04680  -0.09013   0.03240   0.00044
    H69      Y     0.05389   0.00136  -0.03566  -0.07011   0.02668   0.00010
    H69      Z    -0.02810  -0.00085   0.01923   0.03807  -0.01391  -0.00010
    H70      X    -0.02572   0.00194   0.01589   0.03242  -0.01208   0.00031
    H70      Y    -0.06358   0.00472   0.03874   0.07869  -0.03006   0.00080
    H70      Z    -0.08175   0.00701   0.04985   0.10306  -0.03955   0.00104
    H71      X     0.01390  -0.00172  -0.00788  -0.01705   0.00654  -0.00035
    H71      Y    -0.09907   0.00802   0.06030   0.12429  -0.04742   0.00115
    H71      Z     0.04470  -0.00322  -0.02749  -0.05604   0.02144  -0.00054
    H72      X     0.00228  -0.01379  -0.00432  -0.02970   0.01220   0.00162
    H72      Y     0.00521  -0.00579  -0.00410  -0.01653   0.00689   0.00073
    H72      Z     0.00708  -0.02258  -0.00956  -0.05379   0.02148   0.00249
    H73      X     0.01053  -0.02425  -0.01179  -0.06064   0.02424   0.00280
    H73      Y    -0.00150   0.01422   0.00340   0.02726  -0.01091  -0.00134
    H73      Z    -0.00245   0.00464   0.00278   0.01321  -0.00536  -0.00065
    C74      X     0.00174  -0.00133   0.00079  -0.00048  -0.00104   0.00337
    C74      Y     0.00158  -0.00073   0.00062  -0.00026  -0.00114   0.00340
    C74      Z     0.00137   0.00009   0.00022  -0.00010  -0.00120   0.00074
    C75      X    -0.00202   0.00076  -0.00096   0.00009   0.00235  -0.00086
    C75      Y     0.01497  -0.00040   0.00325  -0.00155  -0.00940   0.01072
    C75      Z     0.00699  -0.00035   0.00140  -0.00136  -0.00376   0.00794
    C76      X    -0.00081  -0.00135   0.00056   0.00081   0.00138   0.00826
    C76      Y     0.00060  -0.00153   0.00095   0.00056  -0.00003   0.00431
    C76      Z    -0.00275   0.00536  -0.00300  -0.00069   0.00156  -0.01372
    H77      X     0.00128   0.00253   0.00058   0.00374  -0.00395  -0.01666
    H77      Y     0.00113   0.00058   0.00068   0.00088  -0.00182  -0.00729
    H77      Z    -0.00051   0.00055  -0.00010  -0.00070   0.00058  -0.00356
    C78      X     0.00332  -0.00137   0.00198   0.00060  -0.00513  -0.01073
    C78      Y     0.00393  -0.00096   0.00151  -0.00009  -0.00402  -0.00481
    C78      Z    -0.00877   0.00267  -0.00422  -0.00098   0.01068   0.02074
    H79      X    -0.02300  -0.00104  -0.00410   0.00140   0.01265  -0.00998
    H79      Y    -0.06220   0.00233  -0.01323   0.00908   0.03809  -0.04675
    H79      Z    -0.13488   0.00708  -0.02996   0.01901   0.08414  -0.10427
    H80      X     0.05322  -0.00396   0.01407  -0.00544  -0.04108   0.02617
    H80      Y    -0.14604   0.00551  -0.03254   0.01736   0.09358  -0.10287
    H80      Z     0.02182  -0.00027   0.00400  -0.00331  -0.01092   0.02254
    C81      X    -0.00206   0.00032  -0.00087  -0.00049   0.00212   0.00397
    C81      Y     0.01306  -0.00345   0.00575   0.00172  -0.01278  -0.02443
    C81      Z     0.00771  -0.00160   0.00319   0.00085  -0.00803  -0.01715
    H82      X    -0.01390   0.03256  -0.01982  -0.00961   0.00443  -0.10770
    H82      Y     0.00687  -0.01137   0.00597   0.00015  -0.00375   0.02497
    H82      Z     0.01440  -0.03311   0.01825   0.00536  -0.00658   0.08819
    H83      X     0.00619  -0.00819   0.00489   0.00026  -0.00521   0.01070
    H83      Y    -0.01121   0.03248  -0.01790  -0.00746   0.00112  -0.10859
    H83      Z     0.01996  -0.03575   0.02097   0.00539  -0.01220   0.07913
    C84      X     0.00083   0.00110   0.00161   0.00211  -0.00730  -0.03161
    C84      Y     0.00116  -0.00064   0.00055   0.00009  -0.00078  -0.00016
    C84      Z    -0.00184   0.00023   0.00037   0.00117  -0.00157  -0.01234
    H85      X     0.00605  -0.00132   0.00322   0.00187  -0.00848  -0.02228
    H85      Y    -0.06632   0.01977  -0.03029  -0.00454   0.07784   0.13314
    H85      Z     0.06104  -0.01633   0.02702   0.00540  -0.06945  -0.12175
    H86      X    -0.06780   0.01992  -0.03141  -0.00654   0.08067   0.13995
    H86      Y     0.02031  -0.00577   0.00904   0.00128  -0.02259  -0.03991
    H86      Z     0.05708  -0.01678   0.02622   0.00478  -0.06665  -0.11812
    H87      X     0.03392  -0.00841   0.01511   0.00548  -0.03468  -0.06881
    H87      Y    -0.11672   0.03131  -0.05122  -0.01494   0.11326   0.21658
    H87      Z     0.02426  -0.00632   0.01054   0.00278  -0.02413  -0.04937
    H88      X    -0.01614   0.00557  -0.00705  -0.00101   0.01458   0.02807
    H88      Y    -0.05532   0.01486  -0.02399  -0.00646   0.05377   0.10395
    H88      Z    -0.11537   0.03003  -0.05016  -0.01447   0.11270   0.21567
    H89      X     0.00796  -0.00688  -0.00331  -0.00863   0.02324   0.12964
    H89      Y    -0.00481   0.00734   0.00661   0.01180  -0.03515  -0.17570
    H89      Z     0.01002  -0.00519  -0.00360  -0.00908   0.02126   0.12337
    H90      X     0.00680  -0.01000  -0.00807  -0.01507   0.04482   0.22413
    H90      Y     0.00797  -0.00527  -0.00403  -0.00918   0.02288   0.12848
    H90      Z     0.00517  -0.00014  -0.00146  -0.00345   0.00517   0.03786
    C93      X    -0.00036   0.00207   0.00623   0.00041   0.00135  -0.00016
    C93      Y    -0.00004   0.00162   0.00464  -0.00021   0.00070  -0.00022
    C93      Z     0.00011  -0.00033  -0.00108   0.00033  -0.00050  -0.00001
    C94      X    -0.00081  -0.00215  -0.00623  -0.00037  -0.00005   0.00026
    C94      Y    -0.00046  -0.00366  -0.01067  -0.00011  -0.00110   0.00052
    C94      Z     0.00015   0.00025   0.00073  -0.00002   0.00000  -0.00002
    C95      X    -0.00012  -0.00421  -0.01256   0.00071  -0.00227  -0.00043
    C95      Y    -0.00013   0.00050   0.00158   0.00005   0.00054  -0.00011
    C95      Z    -0.00030   0.00101   0.00297   0.00010   0.00055   0.00007
    C96      X     0.00133  -0.00149  -0.00457   0.00025  -0.00225  -0.00003
    C96      Y     0.00014   0.00197   0.00575   0.00011   0.00080  -0.00037
    C96      Z    -0.00032   0.00050   0.00151  -0.00006   0.00062  -0.00001
    H97      X    -0.00025   0.00750   0.02228   0.00027   0.00370  -0.00101
    H97      Y     0.00034   0.00873   0.02600   0.00061   0.00368  -0.00109
    H97      Z     0.00040  -0.00112  -0.00353   0.00038  -0.00109  -0.00004
    C98      X     0.00047   0.00062   0.00184  -0.00064   0.00005   0.00047
    C98      Y     0.00061  -0.00177  -0.00541  -0.00016  -0.00141  -0.00002
    C98      Z    -0.00005  -0.00023  -0.00071   0.00009  -0.00004  -0.00024
    H99      X    -0.00286   0.01665   0.04964  -0.00459   0.01332   0.00070
    H99      Y     0.00028  -0.00234  -0.00689   0.00090  -0.00177  -0.00027
    H99      Z     0.00403  -0.00467  -0.01287  -0.00403  -0.00026  -0.00028
    C100     X    -0.00013   0.00328   0.00976   0.00011   0.00178   0.00021
    C100     Y    -0.00032   0.00079   0.00259  -0.00009   0.00067   0.00081
    C100     Z     0.00007  -0.00073  -0.00213  -0.00006  -0.00040   0.00002
    H101     X    -0.00182   0.00849   0.02520  -0.00035   0.00582   0.00011
    H101     Y     0.00070   0.00080   0.00228   0.00024  -0.00035  -0.00044
    H101     Z     0.00050  -0.00195  -0.00558   0.00012  -0.00150   0.00009
    H102     X     0.00026   0.00599   0.01769   0.00035   0.00230  -0.00036
    H102     Y     0.00181   0.00491   0.01395   0.00120  -0.00027  -0.00231
    H102     Z    -0.00271  -0.00140  -0.00363   0.00025   0.00212   0.00181
    F104     X    -0.00010  -0.00085  -0.00255   0.00001  -0.00035  -0.00025
