Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H62      X    -0.00048  -0.00158  -0.01445  -0.09273   0.02074  -0.01393
    H62      Y     0.00535   0.00726  -0.02404   0.00021  -0.02670   0.04181
    H62      Z    -0.00086   0.00133  -0.00361  -0.02677   0.00680  -0.00259
    H63      X    -0.00426  -0.00146   0.02933   0.10353  -0.00522  -0.00314
    H63      Y    -0.00156   0.00058  -0.00472  -0.02587   0.00102   0.00127
    H63      Z    -0.00016  -0.00030  -0.00118  -0.01022   0.00326  -0.00359
    H64      X    -0.00331  -0.00944   0.05448   0.23212  -0.02519   0.01063
    H64      Y     0.00263   0.00349  -0.02868  -0.11607   0.01200  -0.00546
    H64      Z    -0.00088   0.00073   0.01117   0.04506  -0.00522   0.00417
    H65      X    -0.00063   0.00255   0.00074   0.00841  -0.00400   0.00650
    H65      Y     0.00281   0.00985  -0.04027  -0.14905   0.00735   0.00931
    H65      Z    -0.00099  -0.00012   0.00602   0.02393  -0.00269   0.00184
    H66      X    -0.00038  -0.00141   0.00447   0.01278   0.00062  -0.00272
    H66      Y    -0.00544  -0.01193   0.07630   0.30742  -0.03008   0.00540
    H66      Z     0.00152   0.00069  -0.01728  -0.08107   0.01240  -0.00883
    H67      X    -0.00006   0.00463   0.00100   0.01081  -0.00696   0.01214
    H67      Y     0.00116  -0.00175   0.00132   0.00315   0.00142  -0.00364
    H67      Z     0.00018   0.00053   0.00045   0.00155  -0.00036   0.00085
    H68      X     0.00420   0.00487  -0.05782  -0.24464   0.03060  -0.01739
    H68      Y     0.00101   0.00408  -0.02747  -0.12013   0.01372  -0.00602
    H68      Z     0.00033   0.00287  -0.01496  -0.06528   0.00666  -0.00191
    H69      X     0.00247   0.00299  -0.02540  -0.10923   0.01567  -0.00999
    H69      Y    -0.00117  -0.00823   0.02741   0.11073  -0.00864  -0.00342
    H69      Z     0.00074   0.00359  -0.01297  -0.05296   0.00493   0.00041
    H70      X    -0.00346  -0.00506   0.04766   0.21494  -0.02809   0.01827
    H70      Y     0.00322   0.00753  -0.04829  -0.20077   0.02041  -0.00695
    H70      Z    -0.00197  -0.00674   0.03435   0.13704  -0.01154   0.00028
    H71      X     0.00071  -0.00445   0.00491   0.01993  -0.00098  -0.00474
    H71      Y    -0.00035  -0.00823   0.01861   0.08093  -0.01416   0.00365
    H71      Z     0.00008  -0.00475   0.01083   0.04043  -0.00165  -0.00546
    H72      X    -0.00089  -0.00082   0.01230   0.05552  -0.00771   0.00454
    H72      Y    -0.00337  -0.00618   0.05968   0.28884  -0.04225   0.02627
    H72      Z    -0.00151   0.00303   0.00918   0.04183  -0.00924   0.01013
    H73      X    -0.01884  -0.04431  -0.00097  -0.00259  -0.00923   0.00079
    H73      Y    -0.10320  -0.26333  -0.00799  -0.01559  -0.10657  -0.04813
    H73      Z     0.11922   0.31945   0.00426   0.01944   0.15986   0.09708
    H74      X     0.07740   0.17014   0.05053   0.02311   0.11255  -0.11501
    H74      Y     0.16458   0.36858   0.09577   0.04752   0.21758  -0.23450
    H74      Z    -0.01719  -0.05025   0.01095   0.00032   0.01238   0.00123
    H75      X    -0.05733   0.04884  -0.03724   0.01226   0.01691   0.00305
    H75      Y     0.05011  -0.03525   0.01427  -0.00545  -0.00989  -0.00111
    H75      Z    -0.07564   0.07754  -0.04987   0.02095   0.06111  -0.00034
    H76      X     0.05667  -0.03808   0.00357  -0.00291   0.00313  -0.00179
    H76      Y    -0.03956   0.02995  -0.01112   0.00387  -0.00572   0.00262
    H76      Z    -0.10255   0.10579   0.03824   0.00107   0.00884   0.00524
    H77      X     0.01514   0.01520   0.13974  -0.03218  -0.01513   0.00753
    H77      Y     0.01317  -0.03107  -0.14426   0.03064   0.00515  -0.00239
    H77      Z     0.07848  -0.02320   0.00407  -0.00283  -0.00828   0.00160
    H78      X     0.11054  -0.01012   0.13704  -0.03169  -0.01692   0.01398
    H78      Y     0.13700  -0.01832   0.11402  -0.02691  -0.01429   0.00689
    H78      Z    -0.03426   0.00162  -0.05130   0.01211   0.00756  -0.00348
    H79      X    -0.03559   0.00272  -0.04553   0.01052   0.00656  -0.00374
    H79      Y    -0.12971   0.00623  -0.17697   0.04139   0.02840  -0.00960
    H79      Z     0.08624  -0.01255   0.07829  -0.01897  -0.01213   0.00333
    H80      X     0.08822  -0.00678   0.11642  -0.02737  -0.01808   0.01014
    H80      Y     0.00427   0.00725   0.03861  -0.00883  -0.00799   0.00418
    H80      Z     0.05418  -0.01017   0.04553  -0.01124  -0.00658   0.00231
    H81      X    -0.18792   0.02451  -0.19120   0.05181   0.03159  -0.00988
    H81      Y    -0.05424   0.00181  -0.07808   0.02322   0.01191  -0.00284
    H81      Z     0.00075  -0.00145  -0.00858   0.00094   0.00124  -0.00054
    H82      X    -0.04530  -0.00916  -0.09332   0.02171   0.01626  -0.00509
    H82      Y    -0.06391   0.00753  -0.06826   0.01725   0.01196  -0.00345
    H82      Z     0.07410  -0.01469   0.06257  -0.01621  -0.01078   0.00295
    H83      X     0.13589  -0.00990   0.14824  -0.03620  -0.02352   0.00574
    H83      Y    -0.01144  -0.00169  -0.01976   0.00436   0.00276  -0.00057
    H83      Z     0.06159  -0.01269   0.04355  -0.00940  -0.00776   0.00246
    H84      X     0.05535  -0.00650  -0.03690   0.01790   0.04016  -0.00781
    H84      Y     0.08016  -0.01131  -0.11706   0.04563   0.13338  -0.02016
    H84      Z     0.01921  -0.00351  -0.02287   0.00900   0.02485  -0.00300
    H85      X    -0.00700   0.00224  -0.02022   0.00525   0.02095  -0.00168
    H85      Y     0.02747  -0.00530  -0.07787   0.02667   0.08670  -0.00834
    H85      Z     0.04617  -0.00928  -0.06627   0.02530   0.07489  -0.01031
    H86      X    -0.04862   0.00687   0.10174  -0.03663  -0.11400   0.01991
    H86      Y    -0.05430   0.00906   0.08488  -0.03215  -0.09582   0.01551
    H86      Z     0.02678  -0.00469  -0.01832   0.00861   0.02071  -0.00414
    H87      X     0.04215  -0.02952   0.03943  -0.02470  -0.10890   0.02130
    H87      Y    -0.03982   0.00366  -0.01949   0.00578   0.05119  -0.00623
    H87      Z     0.04158  -0.01642  -0.04702   0.01515   0.04308  -0.00608
    H88      X    -0.00735  -0.00671   0.02538  -0.01038  -0.03023   0.00622
    H88      Y    -0.12104   0.02472   0.17095  -0.06758  -0.19509   0.03303
    H88      Z    -0.05606   0.00953   0.08845  -0.03416  -0.10267   0.01756
    H89      X    -0.04276   0.00941   0.04686  -0.01780  -0.05579   0.00995
    H89      Y    -0.04680  -0.00554   0.10870  -0.04080  -0.11816   0.02098
    H89      Z     0.02575  -0.01627   0.00772  -0.00277  -0.00402   0.00045
    H90      X    -0.01404  -0.00200   0.01865  -0.00842  -0.01959   0.00322
    H90      Y     0.04224   0.00168  -0.06281   0.02619   0.06945  -0.01218
    H90      Z     0.05802  -0.00960  -0.06519   0.02496   0.07223  -0.01205
    H91      X     0.08071  -0.04563  -0.04456   0.00678  -0.02100   0.00314
    H91      Y    -0.18359   0.10252   0.09482  -0.01388   0.04729  -0.00694
    H91      Z    -0.05028   0.02850   0.03251  -0.00617   0.00545  -0.00083
    H92      X    -0.11323   0.06209   0.04442  -0.00621   0.02504  -0.00357
    H92      Y     0.08852  -0.04834  -0.03220   0.00370  -0.02398   0.00340
    H92      Z     0.07572  -0.04123  -0.02370   0.00208  -0.02330   0.00327
    H93      X    -0.01621   0.00541   0.01465  -0.00402  -0.00676   0.00032
    H93      Y    -0.13461   0.07780   0.05325  -0.00524   0.04553  -0.00591
    H93      Z    -0.01327   0.00849   0.00260   0.00058   0.00896  -0.00106
    H94      X    -0.07416   0.04242   0.04420  -0.00703   0.01779  -0.00268
    H94      Y    -0.00018  -0.00381  -0.03303   0.00718   0.00303  -0.00058
    H94      Z     0.04956  -0.03864  -0.07387   0.00833  -0.07041   0.01231
    H95      X    -0.01283   0.00827   0.00845  -0.00118   0.00385  -0.00044
    H95      Y     0.18659  -0.10406  -0.07227   0.00902  -0.04643   0.00647
    H95      Z    -0.00423  -0.00197  -0.01769   0.00273  -0.00860   0.00117
    H96      X    -0.06648   0.03604   0.02497  -0.00353   0.01331  -0.00202
    H96      Y    -0.15659   0.08961   0.07957  -0.01117   0.04471  -0.00656
    H96      Z     0.07080  -0.04185  -0.04425   0.00624  -0.02572   0.00377
    H97      X    -0.08249   0.04676   0.03528  -0.00477   0.01935  -0.00264
    H97      Y     0.11367  -0.06904  -0.06669   0.00890  -0.03810   0.00526
    H97      Z     0.00373  -0.00183   0.00212  -0.00033   0.00170  -0.00024
    H98      X     0.04608   0.13507  -0.06640  -0.00708  -0.08722   0.18341
    H98      Y    -0.02009  -0.05275   0.01498   0.00111   0.01601  -0.04538
    H98      Z     0.07535   0.24289  -0.14044  -0.01170  -0.19277   0.39183
    H99      X    -0.01208  -0.03512   0.01773   0.00205   0.02349  -0.04168
    H99      Y     0.04692   0.14315  -0.06915  -0.00352  -0.09130   0.19043
    H99      Z    -0.06323  -0.16834   0.06637   0.01060   0.08090  -0.17081
    H100     X     0.03164   0.07810  -0.01973  -0.00237  -0.01968   0.06080
    H100     Y     0.03251   0.10362  -0.05283  -0.00136  -0.07050   0.14711
    H100     Z    -0.01877  -0.08177   0.06285   0.00041   0.09112  -0.16143
    H101     X     0.02451   0.09781  -0.07407   0.00081  -0.17667  -0.22231
    H101     Y     0.03999   0.13483  -0.09006  -0.00147  -0.23763  -0.29768
    H101     Z     0.02351   0.08748  -0.06976  -0.00211  -0.18470  -0.22333
    H102     X    -0.01969  -0.07051   0.05056   0.00155   0.12365   0.14321
    H102     Y    -0.02709  -0.09565   0.06794   0.00019   0.15938   0.19052
    H102     Z     0.01730   0.04141  -0.01138  -0.00076  -0.04895  -0.07112
    H103     X    -0.01233  -0.02455   0.01671   0.00296   0.05380   0.05843
    H103     Y    -0.03715  -0.11587   0.07546   0.00367   0.19820   0.23448
    H103     Z     0.00916   0.03297  -0.01404   0.00301  -0.02749  -0.05010
    C104     X     0.00913  -0.00283  -0.01518  -0.00271   0.01106  -0.00176
    C104     Y     0.00189   0.00182  -0.00698   0.00120   0.01408  -0.00328
    C104     Z    -0.00217   0.00238   0.00011   0.00026   0.00560  -0.00131
    C105     X    -0.00232   0.00046   0.00494   0.00120  -0.00410   0.00063
    C105     Y    -0.00094  -0.00034   0.00193  -0.00039  -0.00404   0.00103
    C105     Z     0.00042  -0.00089   0.00112   0.00006  -0.00292   0.00057
    C106     X    -0.00292   0.00129   0.00380   0.00026  -0.00162   0.00020
    C106     Y     0.00017  -0.00064   0.00057  -0.00132  -0.00282   0.00077
    C106     Z     0.00122  -0.00102  -0.00063  -0.00007  -0.00137   0.00031
    C107     X    -0.00204   0.00055   0.00380   0.00103  -0.00310   0.00055
    C107     Y    -0.00125  -0.00043   0.00343  -0.00004  -0.00528   0.00108
    C107     Z     0.00114  -0.00075  -0.00092   0.00032  -0.00092   0.00036
    H108     X     0.00414  -0.00133  -0.00630  -0.00182   0.00483  -0.00081
    H108     Y     0.00450  -0.00030  -0.00989  -0.00194   0.01118  -0.00216
    H108     Z    -0.00276   0.00216   0.00366   0.00332   0.00343  -0.00157
    H109     X     0.00180   0.00083  -0.00907  -0.00239   0.01083  -0.00196
    H109     Y    -0.00074   0.00133  -0.00018   0.00071   0.00492  -0.00139
    H109     Z     0.00159  -0.00242  -0.00171  -0.00223  -0.00654   0.00206
    H110     X    -0.00300   0.00024   0.00343  -0.00106  -0.00627   0.00168
    H110     Y    -0.00149  -0.00050   0.00885   0.00312  -0.00759   0.00082
    H110     Z     0.00603   0.00252  -0.02112  -0.00294   0.02870  -0.00554
    H111     X    -0.00238   0.00259  -0.00148  -0.00042   0.00925  -0.00255
    H111     Y     0.00389  -0.00231  -0.00523  -0.00179   0.00007   0.00053
    H111     Z    -0.00462   0.00228   0.00593   0.00150  -0.00069  -0.00054
    H112     X     0.00422  -0.00108  -0.00840  -0.00271   0.00686  -0.00121
    H112     Y    -0.00213   0.00210  -0.00074  -0.00198   0.00610  -0.00147
    H112     Z     0.00220   0.00017  -0.00591  -0.00160   0.00737  -0.00147
    H113     X    -0.00670  -0.00022   0.01533   0.00202  -0.01892   0.00365
    H113     Y     0.00775  -0.00021  -0.01611  -0.00049   0.01907  -0.00354
    H113     Z    -0.00723   0.00243   0.01050  -0.00141  -0.00696   0.00089
    H114     X    -0.00532   0.00196   0.00806   0.00271  -0.00432   0.00037
    H114     Y    -0.00785   0.00353   0.01063   0.00288  -0.00424   0.00022
    H114     Z    -0.00521   0.00346   0.00479   0.00018   0.00178  -0.00064
    H115     X    -0.00370   0.00074   0.00600  -0.00099  -0.00756   0.00185
    H115     Y    -0.00880   0.00447   0.01093   0.00394  -0.00227  -0.00007
    H115     Z    -0.00354   0.00159   0.00494   0.00217  -0.00202   0.00018
    H116     X     0.00394  -0.00507   0.00153   0.00134  -0.01298   0.00288
    H116     Y     0.00209  -0.00334   0.00247   0.00487  -0.00802   0.00143
    H116     Z     0.00060   0.00000  -0.00205  -0.00607  -0.00046   0.00062
    Br118    X     0.00002  -0.00001  -0.00002   0.00001  -0.00001   0.00001
    Br118    Y    -0.00002   0.00001   0.00002   0.00000  -0.00001   0.00001
    Br118    Z    -0.00002   0.00002   0.00003   0.00001  -0.00003   0.00001
  
  vibration #          187       188       189       190       191       192
                 --------- --------- --------- --------- --------- ---------
  frequencies      1226.32   1232.96   1239.67   1248.52   1250.63   1253.24
  intensities         2.53      8.06    184.44     23.03     18.56     13.21
  reduc. mass         0.24      0.17      2.17      0.71      1.42      3.07
  force const         0.21      0.15      1.96      0.65      1.31      2.84
    P1       X    -0.00341  -0.00016   0.00151   0.00371   0.00305  -0.00065
    P1       Y    -0.00359   0.00013  -0.00102  -0.00138  -0.00095   0.00017
    P1       Z     0.00076  -0.00042  -0.00199  -0.00079   0.00009   0.00030
    Pd2      X     0.00002  -0.00002   0.00009  -0.00056  -0.00015  -0.00038
    Pd2      Y     0.00003   0.00003  -0.00009   0.00030   0.00032   0.00001
    Pd2      Z    -0.00004  -0.00004   0.00007   0.00003   0.00002  -0.00033
    O2       X    -0.00031  -0.00206   0.01628  -0.00473   0.00067   0.02340
    O2       Y    -0.00118   0.00725  -0.03580   0.00064   0.01919   0.00140
    O2       Z    -0.00082   0.00607  -0.03113   0.01842  -0.00364   0.01046
    C3       X     0.00026   0.00054  -0.01425   0.01242   0.01015   0.01031
    C3       Y     0.00071  -0.00044   0.00437  -0.00422  -0.00313  -0.00353
    C3       Z    -0.00017  -0.00001   0.00056  -0.00021  -0.00023  -0.00024
    C4       X    -0.00037   0.00048  -0.00560   0.00443   0.00310   0.00333
    C4       Y     0.00037  -0.00046   0.00181  -0.00128  -0.00152  -0.00031
    C4       Z     0.00002  -0.00000  -0.00015   0.00006   0.00019  -0.00019
    C5       X     0.00043  -0.00017   0.00481  -0.00405  -0.00341  -0.00298
    C5       Y     0.00075   0.00067   0.00027  -0.00046  -0.00176  -0.00076
    C5       Z    -0.00047   0.00007  -0.00055   0.00107   0.00120   0.00046
    C6       X     0.00097   0.00034  -0.00080  -0.00009  -0.00115   0.00133
    C6       Y    -0.00091   0.00047  -0.00152   0.00009   0.00221   0.00032
    C6       Z    -0.00001  -0.00023   0.00111  -0.00053  -0.00068   0.00008
    C7       X    -0.00140  -0.00074   0.00494  -0.00251  -0.00236  -0.00207
    C7       Y    -0.00040  -0.00049  -0.00197   0.00291   0.00233   0.00214
    C7       Z     0.00051   0.00026  -0.00043  -0.00035  -0.00025  -0.00018
    C8       X     0.00054   0.00085  -0.00613   0.00434   0.00371   0.00314
    C8       Y    -0.00045  -0.00021   0.00262  -0.00187  -0.00152  -0.00206
    C8       Z     0.00001   0.00002  -0.00016   0.00010   0.00003   0.00023
    F9       X     0.00004  -0.00026   0.00622  -0.00567  -0.00465  -0.00463
    F9       Y    -0.00002   0.00011  -0.00205   0.00189   0.00155   0.00154
    F9       Z    -0.00001  -0.00001  -0.00011   0.00007   0.00005   0.00007
    H10      X     0.00011   0.00389  -0.00242  -0.00344  -0.00573  -0.00343
    H10      Y     0.00015   0.00069   0.00322  -0.00372  -0.00410  -0.00221
    H10      Z    -0.00125   0.00090  -0.00035   0.00090   0.00141   0.00089
    H11      X    -0.00575  -0.00659   0.03885  -0.02110  -0.01621  -0.02683
    H11      Y    -0.00143  -0.00189   0.00562  -0.00005   0.00016  -0.00295
    H11      Z     0.00004  -0.00038   0.00166   0.00372   0.00263   0.00046
    H12      X     0.00560   0.00131  -0.00354  -0.00384  -0.00427  -0.00292
    H12      Y    -0.00575  -0.00067  -0.00122   0.00807   0.00812   0.00539
    H12      Z     0.00212   0.00019   0.00020  -0.00137  -0.00131  -0.00071
    H13      X    -0.00399  -0.00188   0.02213  -0.01703  -0.00476  -0.01678
    H13      Y     0.00545   0.00155  -0.01715   0.01203  -0.00132   0.01360
    H13      Z    -0.00106  -0.00264   0.00368  -0.00339  -0.00010  -0.00227
    C14      X     0.01824   0.00347  -0.00377  -0.01621  -0.01561   0.00164
    C14      Y     0.08712   0.00226   0.00665   0.02369   0.02219  -0.00189
    C14      Z    -0.02237  -0.00185   0.00791   0.01706   0.01490  -0.00220
    C15      X    -0.00859  -0.00000  -0.00514  -0.01704  -0.01592   0.00187
    C15      Y    -0.03320  -0.00117  -0.00099  -0.00139  -0.00111   0.00003
    C15      Z     0.05392   0.00362  -0.00752  -0.01646  -0.01406   0.00236
    C16      X     0.01493  -0.00002   0.00524   0.01916   0.01785  -0.00213
    C16      Y     0.03141   0.00120  -0.00012  -0.00032  -0.00032   0.00012
    C16      Z    -0.01948  -0.00216   0.00920   0.02779   0.02582  -0.00317
    C17      X    -0.00281   0.00053  -0.00536  -0.02095  -0.02005   0.00223
    C17      Y    -0.04514  -0.00141  -0.00131  -0.00561  -0.00533   0.00034
    C17      Z     0.01390   0.00141  -0.00919  -0.03035  -0.02884   0.00323
    C18      X    -0.01317  -0.00059   0.00393   0.01495   0.01425  -0.00145
    C18      Y     0.03483   0.00059   0.00255   0.00948   0.00898  -0.00083
    C18      Z    -0.00432  -0.00075   0.00589   0.01758   0.01663  -0.00153
    C19      X     0.00222   0.00004  -0.00404  -0.01492  -0.01426   0.00143
    C19      Y    -0.04225  -0.00115  -0.00254  -0.01028  -0.00954   0.00068
    C19      Z    -0.02893  -0.00093  -0.00417  -0.00733  -0.00641   0.00048
    C20      X     0.04591   0.00505  -0.01016  -0.01316  -0.00451   0.00775
    C20      Y     0.01465   0.00419   0.01774   0.03343   0.02528   0.00041
    C20      Z     0.01088   0.00089   0.00227  -0.01264  -0.01166   0.00281
    C21      X    -0.01695  -0.00086  -0.01015  -0.01556  -0.01006  -0.00203
    C21      Y    -0.01837  -0.00243   0.00408   0.00735   0.00282  -0.00125
    C21      Z     0.01589   0.00085   0.00249   0.01003   0.00865   0.00102
    C22      X     0.01128   0.00043   0.01054   0.01855   0.01233  -0.00014
    C22      Y     0.01634   0.00155  -0.00429  -0.00700  -0.00367   0.00123
    C22      Z    -0.00196   0.00124  -0.01602  -0.02714  -0.01576   0.00161
    C23      X    -0.02244  -0.00121  -0.00939  -0.01686  -0.01270   0.00115
    C23      Y    -0.01166  -0.00076   0.00491   0.01344   0.00773  -0.00370
    C23      Z    -0.00403  -0.00185   0.02248   0.04299   0.02394  -0.00823
    C24      X     0.01890   0.00026   0.00844   0.00857   0.00612  -0.00082
    C24      Y    -0.00073   0.00058  -0.00986  -0.01279  -0.00916   0.00250
    C24      Z     0.00609   0.00184  -0.02212  -0.03692  -0.01893   0.00839
    C25      X    -0.01628  -0.00174   0.00009  -0.00439  -0.00320  -0.00124
    C25      Y     0.00086  -0.00137   0.01444   0.01490   0.00853  -0.00499
    C25      Z    -0.02456  -0.00214   0.00950   0.02193   0.01301  -0.00701
    C26      X    -0.00289  -0.00765  -0.00047  -0.00127  -0.00114   0.00042
    C26      Y    -0.00085  -0.00547   0.00154   0.00006  -0.00055   0.00003
    C26      Z     0.00170  -0.00889  -0.00150  -0.00065  -0.00032  -0.00024
    C27      X    -0.00150  -0.01021  -0.00272   0.00082   0.00034  -0.00078
    C27      Y    -0.00442  -0.00528  -0.00317   0.00063   0.00030  -0.00035
    C27      Z     0.00461  -0.03487  -0.00745   0.00122   0.00172   0.00032
    C28      X     0.00128   0.00255  -0.00029   0.00034   0.00083   0.00030
    C28      Y     0.00306   0.01099   0.00104   0.00019   0.00128   0.00042
    C28      Z    -0.00141  -0.01207  -0.00280   0.00041  -0.00030  -0.00024
    C29      X     0.00026   0.00215   0.00131  -0.00036  -0.00049   0.00016
    C29      Y     0.00112  -0.00426   0.00121  -0.00009  -0.00023   0.00029
