Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H127     Y     0.00020  -0.00047  -0.00050  -0.00100   0.00082  -0.00353
    H127     Z     0.00100   0.00085   0.00051   0.00158   0.00025   0.00486
    H128     X     0.00237   0.00079   0.00092   0.00291  -0.00041   0.00911
    H128     Y     0.00073  -0.00005   0.00040   0.00144  -0.00036   0.00347
    H128     Z    -0.00043  -0.00058  -0.00011  -0.00098   0.00015  -0.00175
    H129     X     0.00127  -0.00049   0.00073  -0.00030   0.00054   0.00534
    H129     Y    -0.00005   0.00062  -0.00004   0.00086  -0.00046  -0.00052
    H129     Z     0.00081  -0.00030   0.00046  -0.00106   0.00070   0.00228
    H130     X     0.00111  -0.00050   0.00053   0.00535  -0.00155   0.01032
    H130     Y     0.00026  -0.00021   0.00001   0.00189  -0.00070   0.00305
    H130     Z     0.00022  -0.00003   0.00009  -0.00031   0.00011   0.00026
    H131     X     0.00016   0.00032   0.00012   0.00102  -0.00030   0.00185
    H131     Y    -0.00036   0.00058  -0.00006   0.00205  -0.00102   0.00140
    H131     Z     0.00041  -0.00070   0.00008  -0.00192   0.00100  -0.00076
  
  vibration #          265       266       267       268       269       270
                 --------- --------- --------- --------- --------- ---------
  frequencies      1464.54   1470.87   1472.93   1496.27   1499.82   1504.17
  intensities         5.46     23.32    159.45      0.65      0.86      2.97
  reduc. mass         0.41      0.60      0.40      0.11      0.18      0.12
  force const         0.52      0.76      0.52      0.15      0.24      0.17
    P1       X    -0.00026  -0.00039  -0.00079   0.00005   0.00008  -0.00002
    P1       Y    -0.00024   0.00036   0.00046   0.00003   0.00002   0.00005
    P1       Z    -0.00045  -0.00115  -0.00295  -0.00002   0.00014   0.00004
    Pd2      X     0.00010  -0.00003  -0.00005   0.00000  -0.00000   0.00004
    Pd2      Y     0.00001  -0.00002  -0.00008  -0.00001  -0.00000  -0.00003
    Pd2      Z    -0.00001   0.00002   0.00010  -0.00001   0.00001   0.00001
    O2       X     0.00079  -0.00003   0.00004   0.00019   0.00006  -0.00129
    O2       Y    -0.00181   0.00023  -0.00023   0.00007  -0.00009  -0.00015
    O2       Z    -0.00228   0.00021   0.00012   0.00025   0.00001  -0.00068
    C3       X    -0.00076  -0.00070   0.00141  -0.00117  -0.00003  -0.00111
    C3       Y    -0.00030  -0.00101   0.00110  -0.00033   0.00002   0.00036
    C3       Z    -0.00028   0.00069  -0.00015  -0.00066  -0.00004  -0.00155
    C4       X    -0.00028  -0.00074   0.00027  -0.00067   0.00007   0.00100
    C4       Y     0.00062   0.00016  -0.00037   0.00092   0.00008   0.00073
    C4       Z    -0.00115  -0.00106   0.00081  -0.00192  -0.00004  -0.00010
    C5       X     0.00095   0.00157  -0.00122   0.00109   0.00001   0.00007
    C5       Y    -0.00051   0.00119  -0.00043  -0.00139  -0.00013  -0.00116
    C5       Z     0.00173  -0.00012  -0.00055   0.00358   0.00017   0.00210
    C6       X    -0.00059  -0.00051   0.00093  -0.00042  -0.00004  -0.00085
    C6       Y    -0.00023  -0.00129   0.00112   0.00065   0.00007   0.00029
    C6       Z    -0.00020   0.00139  -0.00075  -0.00096  -0.00014  -0.00150
    C7       X     0.00030  -0.00250   0.00107  -0.00052   0.00015   0.00192
    C7       Y     0.00039  -0.00005  -0.00016  -0.00002   0.00007   0.00055
    C7       Z    -0.00029  -0.00248   0.00129  -0.00085   0.00005   0.00099
    C8       X     0.00022   0.00196  -0.00139   0.00095  -0.00006  -0.00058
    C8       Y    -0.00048  -0.00020  -0.00016  -0.00046  -0.00009  -0.00094
    C8       Z     0.00089   0.00222  -0.00113   0.00164   0.00007   0.00065
    F9       X     0.00018  -0.00000  -0.00021   0.00035  -0.00000   0.00025
    F9       Y     0.00004   0.00018  -0.00010   0.00007   0.00000  -0.00007
    F9       Z     0.00010  -0.00026  -0.00006   0.00024  -0.00000   0.00032
    H10      X     0.00057   0.00695  -0.00336   0.00012  -0.00029  -0.00394
    H10      Y     0.00123   0.00374  -0.00194   0.00121  -0.00003  -0.00027
    H10      Z    -0.00065   0.00409  -0.00131  -0.00201  -0.00025  -0.00274
    H11      X    -0.00112   0.00666  -0.00428   0.00256  -0.00059  -0.00290
    H11      Y     0.00001   0.00269  -0.00156  -0.00027  -0.00010  -0.00247
    H11      Z    -0.00129   0.00275  -0.00173   0.00015  -0.00040  -0.00325
    H12      X    -0.00087   0.00093  -0.00066  -0.00035  -0.00018  -0.00218
    H12      Y     0.00185   0.00280  -0.00209   0.00245   0.00016   0.00184
    H12      Z    -0.00326  -0.00293   0.00216  -0.00344  -0.00040  -0.00371
    H13      X    -0.00120  -0.00092   0.00004  -0.00224  -0.00035   0.00047
    H13      Y     0.00342   0.00531  -0.00276   0.00488   0.00042  -0.00013
    H13      Z    -0.00620  -0.00907   0.00351  -0.00802  -0.00047  -0.00656
    C14      X     0.00004   0.00005  -0.00022   0.00022   0.00026  -0.00016
    C14      Y     0.00015   0.00088   0.00192  -0.00012   0.00081   0.00005
    C14      Z    -0.00000   0.00027   0.00087   0.00017   0.00063   0.00015
    C15      X     0.00009  -0.00019  -0.00039   0.00233  -0.00484  -0.00071
    C15      Y     0.00002   0.00005   0.00022  -0.00070   0.00229   0.00090
    C15      Z    -0.00032  -0.00059  -0.00172   0.00049  -0.00155  -0.00047
    C16      X     0.00003  -0.00015  -0.00062   0.00077  -0.00011  -0.00011
    C16      Y     0.00005   0.00010   0.00043  -0.00033  -0.00007  -0.00027
    C16      Z     0.00031   0.00039   0.00112  -0.00007  -0.00045  -0.00007
    C17      X    -0.00005  -0.00009   0.00011   0.00016  -0.00136  -0.00012
    C17      Y     0.00009   0.00029  -0.00009   0.00071  -0.00008   0.00010
    C17      Z     0.00001   0.00016   0.00025  -0.00068   0.00380   0.00054
    C18      X    -0.00002  -0.00011  -0.00018  -0.00019   0.00048   0.00019
    C18      Y     0.00007  -0.00006   0.00033  -0.00003   0.00044  -0.00011
    C18      Z     0.00004   0.00013   0.00038  -0.00026  -0.00061   0.00010
    C19      X    -0.00002  -0.00013   0.00155  -0.00058  -0.00065   0.00026
    C19      Y     0.00029   0.00014   0.00130  -0.00031  -0.00131   0.00004
    C19      Z     0.00013   0.00017  -0.00003   0.00006   0.00024  -0.00006
    C20      X     0.00098   0.00088   0.00171   0.00039  -0.00014  -0.00006
    C20      Y     0.00191   0.00188   0.00448   0.00071  -0.00088  -0.00301
    C20      Z    -0.00088   0.00039   0.00023   0.00024   0.00026   0.00104
    C21      X     0.00096   0.00055   0.00138   0.00277   0.00031  -0.00595
    C21      Y     0.00135   0.00008  -0.00219   0.00396  -0.00007  -0.00143
    C21      Z    -0.00264   0.00000   0.00067  -0.00285   0.00003   0.00216
    C22      X    -0.00011   0.00015   0.00004   0.00053   0.00037  -0.00304
    C22      Y     0.00172  -0.00012   0.00037   0.00069   0.00055  -0.00381
    C22      Z     0.00009  -0.00003   0.00018   0.00130   0.00032  -0.00632
    C23      X    -0.00015  -0.00018   0.00012  -0.00895  -0.00119   0.02721
    C23      Y    -0.00173   0.00028  -0.00014   0.00912   0.00155  -0.03159
    C23      Z    -0.00039   0.00041   0.00047   0.00753   0.00153  -0.02567
    C24      X    -0.00019   0.00029   0.00037  -0.00172  -0.00081   0.00960
    C24      Y     0.00066   0.00027   0.00079  -0.00252  -0.00083   0.01528
    C24      Z     0.00061   0.00022   0.00053   0.00374   0.00051  -0.01414
    C25      X    -0.00009  -0.00022  -0.00052   0.00815  -0.00081   0.00284
    C25      Y    -0.00283  -0.00114  -0.00331  -0.00199   0.00065   0.00718
    C25      Z     0.00065   0.00007   0.00030   0.00531  -0.00113   0.00065
    C26      X     0.00680   0.00526   0.01927  -0.00010   0.00219   0.00029
    C26      Y     0.00597  -0.01620  -0.01997   0.00014  -0.00296  -0.00038
    C26      Z     0.00875   0.03013   0.06976  -0.00024   0.00832   0.00123
    C27      X    -0.00622  -0.02524  -0.03946   0.00031  -0.00332  -0.00084
    C27      Y    -0.01352   0.00106  -0.03181  -0.00006  -0.00105  -0.00041
    C27      Z     0.00672  -0.02763  -0.05987   0.00028  -0.00573  -0.00130
    C28      X     0.00518   0.02476   0.05025  -0.00023   0.00367   0.00090
    C28      Y     0.01059   0.03259   0.07673  -0.00049   0.02275   0.00212
    C28      Z    -0.00258   0.01057   0.01713   0.00019  -0.01891  -0.00054
    C29      X     0.00200  -0.00017   0.00406  -0.00011   0.00832   0.00028
    C29      Y     0.00063  -0.01743  -0.02821  -0.00027   0.02760   0.00045
    C29      Z     0.00338   0.02029   0.04348   0.00009  -0.01591   0.00002
    C30      X    -0.00252  -0.00862  -0.02314   0.00010  -0.00835  -0.00042
    C30      Y    -0.00862  -0.00989  -0.03736   0.00043  -0.03131  -0.00137
    C30      Z     0.00534  -0.00679  -0.00532  -0.00023   0.02049   0.00063
    C31      X    -0.00704  -0.00101  -0.01177   0.00023  -0.01155  -0.00049
    C31      Y     0.00278   0.01489   0.03358   0.00019  -0.01558   0.00016
    C31      Z    -0.02016  -0.02333  -0.07007   0.00011  -0.00437  -0.00115
    C32      X     0.00303   0.02815  -0.00678  -0.00052   0.00150   0.00045
    C32      Y     0.00152  -0.01649   0.01446   0.00033   0.00088  -0.00019
    C32      Z    -0.01640  -0.00877   0.01306  -0.00004   0.00219   0.00089
    C33      X    -0.01989  -0.05509   0.01910   0.00130  -0.00097   0.00063
    C33      Y     0.01152   0.04010  -0.01768  -0.00080   0.00040  -0.00016
    C33      Z    -0.00374  -0.05464   0.05074   0.00132   0.00133  -0.00033
    C34      X     0.00399   0.01101   0.00293   0.00025   0.00038  -0.00006
    C34      Y    -0.00319  -0.01193  -0.00033  -0.00016  -0.00031   0.00003
    C34      Z     0.00948   0.07378  -0.03860  -0.00115  -0.00080   0.00006
    C35      X     0.00997   0.07723  -0.03843  -0.00163  -0.00058  -0.00013
    C35      Y    -0.00600  -0.04741   0.02487   0.00106   0.00031   0.00004
    C35      Z    -0.01015  -0.04671   0.00796   0.00021   0.00099   0.00044
    C36      X    -0.00988  -0.03931   0.00855   0.00052  -0.00015   0.00029
    C36      Y     0.00699   0.02987  -0.00768  -0.00043  -0.00006  -0.00021
    C36      Z    -0.00100  -0.06071   0.02868   0.00132  -0.00048  -0.00048
    C37      X     0.01199   0.00967   0.01322  -0.00002   0.00123  -0.00073
    C37      Y    -0.00992  -0.00994  -0.01088   0.00004  -0.00089   0.00056
    C37      Z     0.01504   0.09462  -0.02976  -0.00138  -0.00068  -0.00015
    C38      X    -0.00658  -0.00654  -0.00367   0.00010  -0.00388   0.00011
    C38      Y     0.00429   0.00441   0.00459  -0.00002   0.00015  -0.00022
    C38      Z     0.00063  -0.01209   0.00722   0.00017   0.00014  -0.00023
    C39      X     0.00060  -0.00212   0.00187   0.00009  -0.00646  -0.00051
    C39      Y    -0.00180  -0.00352   0.00265  -0.00008   0.00690   0.00034
    C39      Z    -0.00082   0.00039  -0.00051  -0.00003  -0.00012   0.00018
    C40      X     0.00470   0.00008   0.00369   0.00017   0.00076  -0.00008
    C40      Y     0.00018  -0.00127   0.00029   0.00001  -0.00208  -0.00023
    C40      Z    -0.00099   0.00252  -0.00266  -0.00011  -0.00074  -0.00009
    C41      X     0.02787  -0.00070  -0.00443   0.00158   0.00366   0.00087
    C41      Y     0.01881   0.00471  -0.00216  -0.00167   0.00040  -0.00119
    C41      Z    -0.00740   0.00092  -0.00009   0.00145  -0.00590   0.00014
    C42      X     0.00281   0.01302   0.00300  -0.00167   0.00041  -0.00136
    C42      Y     0.00133  -0.00700  -0.00055   0.00123  -0.00172  -0.00009
    C42      Z     0.00839   0.00892  -0.01052  -0.00082  -0.00269  -0.00042
    C43      X     0.03242  -0.00795  -0.00262  -0.00287  -0.00050  -0.00317
    C43      Y    -0.07274   0.01504   0.00608   0.00208  -0.00019   0.00180
    C43      Z    -0.07498   0.01178   0.00633  -0.00564   0.00069   0.00022
    C44      X     0.00330   0.02015  -0.00664  -0.00015  -0.00006   0.00039
    C44      Y    -0.00300  -0.01978   0.00724   0.00033  -0.00011   0.00027
    C44      Z    -0.00440  -0.02478   0.00751  -0.00001  -0.00000  -0.00029
    C45      X    -0.00254  -0.02047   0.01026   0.00040   0.00023   0.00001
    C45      Y     0.00243   0.01868  -0.00921  -0.00025  -0.00022   0.00027
    C45      Z     0.00603   0.03619  -0.00995  -0.00030  -0.00012  -0.00006
    C46      X     0.00034   0.00068   0.00023  -0.00002   0.00019  -0.00017
    C46      Y     0.00034  -0.00698   0.00500   0.00011   0.00017   0.00000
    C46      Z    -0.00235  -0.01273   0.00345   0.00023  -0.00007   0.00022
    O47      X     0.00102  -0.00135  -0.00125   0.00000  -0.00001  -0.00006
    O47      Y    -0.00065  -0.00296  -0.00587  -0.00027   0.01481   0.00031
    O47      Z     0.00299   0.00119   0.00543   0.00032  -0.01673  -0.00021
    C48      X    -0.00336  -0.00686  -0.01900   0.00046  -0.02430  -0.00128
    C48      Y    -0.00108   0.00148   0.00145  -0.00049   0.01018   0.00093
    C48      Z    -0.00410  -0.01186  -0.03111   0.00102  -0.04920  -0.00140
    O49      X     0.00011  -0.00411  -0.00622   0.00025  -0.01290  -0.00064
    O49      Y    -0.00094  -0.00555  -0.01126   0.00039  -0.02721  -0.00139
    O49      Z     0.00175  -0.00104   0.00005  -0.00005   0.00590   0.00028
    C50      X     0.00373   0.00815   0.02292   0.00064  -0.04193  -0.00133
    C50      Y     0.00494   0.00720   0.02168   0.00055  -0.05276  -0.00200
    C50      Z     0.00285   0.00907   0.02057   0.00031  -0.02155  -0.00060
    H51      X     0.00014   0.00193   0.00519  -0.00040  -0.00127   0.00057
    H51      Y    -0.00041  -0.00290  -0.00539   0.00115  -0.00382  -0.00040
    H51      Z    -0.00005  -0.00047  -0.00242   0.00041   0.00398  -0.00046
    H52      X    -0.00021   0.00139   0.00481  -0.02157   0.03192   0.00460
    H52      Y     0.00005  -0.00075  -0.00185  -0.00396   0.00071  -0.00095
    H52      Z    -0.00052   0.00256   0.00745  -0.00994   0.02937   0.00778
    H53      X    -0.00267  -0.00130  -0.00387  -0.01088   0.02553   0.00453
    H53      Y    -0.00033  -0.00203  -0.00725   0.01981  -0.03133  -0.00819
    H53      Z     0.00212   0.00103   0.00380   0.00453  -0.01515  -0.00176
    H54      X    -0.00085  -0.00034  -0.00027  -0.00477  -0.00083   0.00001
    H54      Y    -0.00015  -0.00054  -0.00095  -0.00298   0.00234   0.00072
    H54      Z     0.00003  -0.00024  -0.00025  -0.00266   0.00162   0.00087
    H55      X     0.00146   0.00216   0.00662  -0.00283  -0.00051   0.00018
    H55      Y    -0.00054  -0.00101  -0.00246  -0.00347   0.00080   0.00061
    H55      Z    -0.00072  -0.00127  -0.00413   0.00391  -0.00056  -0.00071
    H56      X     0.00005  -0.00038  -0.00054   0.00198  -0.01077  -0.00145
    H56      Y    -0.00047  -0.00175  -0.00227  -0.00037  -0.00659  -0.00163
    H56      Z     0.00016  -0.00118  -0.00206   0.00504  -0.02840  -0.00415
    H57      X     0.00006   0.00127   0.00140  -0.00419   0.02644   0.00374
    H57      Y    -0.00015  -0.00007   0.00175  -0.00228   0.00274   0.00051
    H57      Z    -0.00002  -0.00081  -0.00145   0.00350  -0.01764  -0.00243
    H58      X     0.00053   0.00132   0.00147   0.00171  -0.00377  -0.00166
    H58      Y    -0.00027  -0.00036   0.00058  -0.00072  -0.00075   0.00011
    H58      Z     0.00101   0.00148   0.00122   0.00219  -0.00026  -0.00126
    H59      X     0.00089   0.00149   0.00218   0.00100  -0.00427  -0.00090
    H59      Y    -0.00094  -0.00136  -0.00206  -0.00185   0.00082   0.00186
    H59      Z    -0.00049  -0.00088  -0.00114  -0.00073   0.00313   0.00047
    H60      X    -0.00040   0.00246  -0.01134   0.00314   0.00399  -0.00121
    H60      Y    -0.00261  -0.00252  -0.00943   0.00218   0.00550  -0.00043
    H60      Z    -0.00318  -0.00272  -0.01337   0.00304   0.00791  -0.00074
    H61      X    -0.00100  -0.00056  -0.00731   0.00244   0.00795  -0.00079
    H61      Y    -0.00236   0.00017  -0.01279   0.00280   0.00539  -0.00073
    H61      Z     0.00165   0.00040   0.01145  -0.00331  -0.00914   0.00102
    H62      X    -0.00742   0.00144   0.00197   0.00123   0.00010   0.00025
    H62      Y    -0.01332  -0.01008  -0.02577  -0.00251   0.01231   0.01531
    H62      Z    -0.00222  -0.00049  -0.00202   0.00043   0.00120   0.00088
    H63      X    -0.01323  -0.00255  -0.00406  -0.02243  -0.00056   0.02799
    H63      Y    -0.01330  -0.00362   0.01012  -0.04158  -0.00071   0.02579
    H63      Z    -0.00331  -0.00021   0.00090  -0.00446   0.00008   0.00309
    H64      X    -0.00196  -0.00480  -0.01195  -0.00761  -0.00184   0.01081
    H64      Y    -0.00847   0.00129   0.00683  -0.01228   0.00046   0.00592
    H64      Z     0.02270   0.00248  -0.00693   0.04406   0.00082  -0.03153
    H65      X     0.00560  -0.00325  -0.00609  -0.01164  -0.00660   0.06796
    H65      Y    -0.01115  -0.00090  -0.00581  -0.00270  -0.00310   0.01988
    H65      Z    -0.00002  -0.00025  -0.00044   0.00127  -0.00001  -0.00577
    H66      X     0.00144  -0.00090  -0.00227  -0.00493  -0.00182   0.02548
    H66      Y     0.00045   0.00059   0.00068   0.00402  -0.00110  -0.00542
    H66      Z     0.00311  -0.00269  -0.00625  -0.01178  -0.00610   0.06932
    H67      X    -0.00043   0.00202   0.00124   0.07192   0.01271  -0.25232
    H67      Y     0.01215  -0.00187   0.00252  -0.09854  -0.01635   0.33220
    H67      Z    -0.00074   0.00066   0.00048   0.01884   0.00334  -0.06419
    H68      X    -0.00192   0.00054  -0.00073   0.03441   0.00523  -0.10807
    H68      Y     0.00233  -0.00120  -0.00115  -0.02921  -0.00604   0.10552
    H68      Z     0.00925  -0.00326  -0.00031  -0.11765  -0.02038   0.39466
    H69      X     0.00098   0.00027   0.00077   0.01990   0.00489  -0.08296
    H69      Y    -0.00381  -0.00182  -0.00529   0.04274   0.00881  -0.18407
    H69      Z     0.00047  -0.00000   0.00003   0.00871   0.00168  -0.03760
    H70      X    -0.00034  -0.00222  -0.00433   0.00970   0.00280  -0.03556
    H70      Y     0.00052   0.00116   0.00198   0.01947   0.00263  -0.07499
    H70      Z     0.00108   0.00041   0.00166  -0.04545  -0.00892   0.19054
    H71      X     0.00112  -0.00142   0.00070  -0.08668   0.00950  -0.01893
    H71      Y     0.02302   0.00620   0.02098  -0.00389  -0.00374  -0.03110
    H71      Z     0.00239   0.00061   0.00226   0.00045  -0.00083  -0.00386
    H72      X    -0.00048  -0.00110  -0.00168  -0.01667   0.00231   0.00085
    H72      Y     0.00156   0.00091   0.00311   0.00613  -0.00194  -0.00631
    H72      Z     0.00131  -0.00178  -0.00003  -0.07836   0.00851  -0.01638
    H73      X    -0.00053  -0.01459  -0.02203  -0.00011   0.01605   0.00027
    H73      Y     0.02097   0.07692   0.17580  -0.00023  -0.01565   0.00119
    H73      Z    -0.02497  -0.11904  -0.26014  -0.00010   0.05431  -0.00090
    H74      X     0.02956   0.04294   0.12960  -0.00080   0.04495   0.00232
    H74      Y     0.05254   0.09065   0.25894  -0.00171   0.06991   0.00521
    H74      Z     0.00001  -0.01808  -0.03587  -0.00014   0.01403   0.00031
    H75      X    -0.00523  -0.22615   0.05814   0.00380   0.00108  -0.00024
    H75      Y    -0.00123   0.16274  -0.03744  -0.00235   0.00123   0.00068
    H75      Z     0.00451  -0.14084   0.00602   0.00194  -0.00111  -0.00040
    H76      X    -0.00946  -0.07651   0.03311   0.00136   0.00162   0.00017
    H76      Y     0.00840   0.04563  -0.01277  -0.00067   0.00236   0.00006
    H76      Z    -0.00944   0.22660  -0.16267  -0.00517  -0.00066   0.00220
    H77      X     0.03567   0.08963  -0.01262  -0.00128   0.01014  -0.00118
    H77      Y    -0.02797  -0.08099   0.00473   0.00069   0.00500   0.00150
    H77      Z    -0.03282  -0.09425   0.01048   0.00106  -0.00229   0.00115
    H78      X    -0.00144   0.02682  -0.01141  -0.00089   0.04691   0.00449
    H78      Y     0.00870   0.01371  -0.00885   0.00077  -0.06044  -0.00348
    H78      Z     0.00670  -0.00167  -0.00183   0.00093  -0.06451  -0.00438
    H79      X    -0.00037  -0.00404   0.00292   0.00011  -0.00735  -0.00056
    H79      Y     0.00592   0.02329  -0.01375  -0.00050   0.02774   0.00270
    H79      Z     0.00089  -0.01934   0.00367   0.00021   0.01269  -0.00074
    H80      X    -0.00240   0.00101  -0.00857  -0.00060   0.05935   0.00350
    H80      Y     0.00550   0.00344  -0.01296   0.00087  -0.05909  -0.00375
    H80      Z    -0.00548  -0.00234   0.00227  -0.00077   0.06003   0.00380
    H81      X    -0.01521   0.00777  -0.01829  -0.00132  -0.00807  -0.00137
    H81      Y    -0.00222   0.04263  -0.02896  -0.00123   0.01371   0.00050
