Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H80      X    -0.00034   0.00659  -0.00014  -0.00005  -0.00064   0.68312
    H80      Y     0.00014  -0.00214   0.00005   0.00002   0.00025  -0.22446
    H80      Z    -0.00003  -0.00006   0.00000  -0.00001  -0.00005   0.04143
    H82      X    -0.00009  -0.00301   0.00009  -0.00000   0.00040   0.14238
    H82      Y     0.00002   0.00106  -0.00004   0.00000  -0.00015  -0.05062
    H82      Z    -0.00002  -0.00034   0.00001  -0.00001  -0.00003  -0.00183
    H83      X     0.00002  -0.00024   0.00004   0.00001   0.00015  -0.10067
    H83      Y    -0.00006   0.00142  -0.00016  -0.00006  -0.00062   0.49375
    H83      Z    -0.00001   0.00001  -0.00001  -0.00001  -0.00008   0.05819
    H14      X     0.00052   0.00352  -0.00007   0.00000  -0.00012  -0.07676
    H14      Y    -0.00141  -0.01433   0.00024  -0.00001   0.00081   0.32484
    H14      Z    -0.00025  -0.00177   0.00002  -0.00002  -0.00005   0.02117
    C3       X     0.00001   0.00316  -0.00009  -0.00000   0.00000   0.00004
    C3       Y     0.00000   0.00132  -0.00004   0.00000   0.00001   0.00002
    C3       Z     0.00004   0.01184  -0.00045  -0.00001   0.00001   0.00014
    C4       X    -0.00021   0.00202  -0.00006  -0.00003  -0.00002   0.00029
    C4       Y    -0.00038   0.00275  -0.00011  -0.00004  -0.00004   0.00024
    C4       Z    -0.00036   0.00743  -0.00012  -0.00007  -0.00000   0.00140
    C5       X    -0.00007   0.00046   0.00002  -0.00001  -0.00002   0.00002
    C5       Y     0.00006  -0.00012  -0.00002   0.00001   0.00003  -0.00002
    C5       Z    -0.00011   0.00147   0.00006  -0.00002  -0.00001   0.00014
    C6       X    -0.00002  -0.00050  -0.00001  -0.00001  -0.00002  -0.00000
    C6       Y     0.00000   0.00045   0.00001  -0.00000  -0.00000  -0.00000
    C6       Z    -0.00001   0.00242   0.00004  -0.00000   0.00000  -0.00011
    C7       X     0.00001   0.00315   0.00003  -0.00001  -0.00001  -0.00007
    C7       Y     0.00001   0.00446   0.00005  -0.00001  -0.00001  -0.00010
    C7       Z     0.00004   0.00806   0.00012  -0.00000   0.00000  -0.00006
    C8       X     0.00016   0.02360   0.00007  -0.00000   0.00000  -0.00002
    C8       Y    -0.00000   0.00023  -0.00007  -0.00002  -0.00001  -0.00006
    C8       Z     0.00051   0.07922   0.00008  -0.00003  -0.00002  -0.00018
    C9       X     0.00001  -0.00023  -0.00001   0.00001  -0.00000  -0.00002
    C9       Y     0.00001  -0.00006   0.00002   0.00001   0.00000  -0.00001
    C9       Z     0.00000   0.00054   0.00004   0.00000   0.00001   0.00003
    C10      X     0.00004  -0.00008  -0.00007   0.00001  -0.00001   0.00000
    C10      Y    -0.00016   0.00016   0.00015  -0.00005  -0.00002   0.00001
    C10      Z    -0.00024   0.00035   0.00031  -0.00008  -0.00000   0.00001
    C11      X     0.00002  -0.00007  -0.00018   0.00001   0.00000   0.00001
    C11      Y     0.00000  -0.00001  -0.00005  -0.00000  -0.00000  -0.00000
    C11      Z    -0.00002   0.00009   0.00021   0.00000   0.00001   0.00001
    C12      X     0.00001   0.00002  -0.00002   0.00001   0.00000   0.00001
    C12      Y    -0.00001  -0.00002  -0.00002  -0.00001  -0.00001  -0.00001
    C12      Z    -0.00000   0.00007   0.00006  -0.00000   0.00001   0.00001
    C13      X    -0.00000  -0.00018  -0.00003  -0.00000  -0.00000  -0.00002
    C13      Y    -0.00002  -0.00016   0.00001  -0.00001  -0.00001  -0.00006
    C13      Z    -0.00001   0.00018   0.00008  -0.00001   0.00000  -0.00000
    C14      X    -0.00010  -0.00494  -0.00007  -0.00002  -0.00002  -0.00020
    C14      Y    -0.00002  -0.00110  -0.00002  -0.00000  -0.00000  -0.00007
    C14      Z    -0.00002   0.00006   0.00003  -0.00002  -0.00000   0.00018
    C15      X    -0.00004  -0.00000   0.00004   0.00002  -0.00002   0.00000
    C15      Y     0.00004   0.00001   0.00008   0.00004  -0.00002   0.00000
    C15      Z    -0.00001  -0.00003   0.00004   0.00001  -0.00001  -0.00002
    C16      X    -0.00002  -0.00000  -0.00001  -0.00001  -0.00004   0.00000
    C16      Y    -0.00005  -0.00000  -0.00001  -0.00001   0.00005   0.00000
    C16      Z    -0.00001   0.00001   0.00001   0.00007   0.00002  -0.00000
    C17      X    -0.00012  -0.00000   0.00002  -0.00050   0.00002   0.00000
    C17      Y     0.00007  -0.00000   0.00004  -0.00091   0.00004   0.00001
    C17      Z    -0.00004   0.00001  -0.00002   0.00011  -0.00006  -0.00001
    C18      X     0.00002   0.00000  -0.00017   0.00102  -0.00005  -0.00001
    C18      Y     0.00007   0.00000  -0.00033   0.00193  -0.00011  -0.00001
    C18      Z     0.00006   0.00000  -0.00023   0.00087  -0.00002  -0.00000
    C19      X    -0.00001  -0.00000   0.00027  -0.00005   0.00001  -0.00000
    C19      Y    -0.00000   0.00000   0.00046  -0.00009   0.00002  -0.00000
    C19      Z    -0.00003  -0.00003   0.00268  -0.00019   0.00000  -0.00005
    C20      X    -0.00001  -0.00002   0.00007  -0.00000  -0.00000  -0.00000
    C20      Y    -0.00004  -0.00002   0.00023  -0.00000  -0.00002  -0.00001
    C20      Z     0.00004   0.00000  -0.00101  -0.00005   0.00000   0.00001
    C21      X     0.00007   0.00000   0.00000  -0.00000   0.00057   0.00001
    C21      Y    -0.00004  -0.00000   0.00000   0.00001  -0.00039   0.00001
    C21      Z    -0.00008   0.00001  -0.00002  -0.00000   0.00024  -0.00000
    C22      X     0.00004  -0.00000   0.00000   0.00003  -0.00004   0.00000
    C22      Y    -0.00002   0.00000   0.00000   0.00000  -0.00008   0.00000
    C22      Z     0.00000  -0.00000   0.00000  -0.00001   0.00015   0.00001
    C23      X     0.00004   0.00000  -0.00002  -0.00007  -0.00002   0.00001
    C23      Y    -0.00002  -0.00000   0.00001   0.00002  -0.00017  -0.00000
    C23      Z    -0.00001  -0.00000   0.00001   0.00004   0.00062  -0.00001
    C24      X    -0.00009   0.00000  -0.00000  -0.00000   0.00181   0.00000
    C24      Y     0.00002  -0.00000  -0.00000   0.00000  -0.00044   0.00000
    C24      Z     0.00009  -0.00000  -0.00000   0.00001  -0.00232  -0.00000
    C25      X     0.00149   0.00001   0.00004   0.00013  -0.05760  -0.00002
    C25      Y    -0.00108  -0.00001  -0.00003  -0.00011   0.04283   0.00001
    C25      Z     0.00092   0.00001   0.00003   0.00010  -0.04051  -0.00002
    C26      X     0.00007   0.00000   0.00000  -0.00001  -0.00107   0.00000
    C26      Y    -0.00012  -0.00000   0.00000   0.00002  -0.00025  -0.00001
    C26      Z    -0.00004  -0.00000   0.00000  -0.00001   0.00286   0.00001
    C27      X    -0.00049   0.00001   0.00000   0.00002  -0.00023  -0.00001
    C27      Y     0.00514   0.00001   0.00003   0.00002   0.00062   0.00006
    C27      Z    -0.00984   0.00002  -0.00005  -0.00005  -0.00100  -0.00004
    C28      X    -0.07191   0.00052  -0.00023   0.00137  -0.00077  -0.00000
    C28      Y     0.00239  -0.00002   0.00001   0.00010   0.00050  -0.00001
    C28      Z    -0.04685   0.00032  -0.00015   0.00044  -0.00196  -0.00000
    C29      X    -0.00026  -0.00010  -0.00001  -0.00000   0.00012  -0.00016
    C29      Y     0.00846   0.00101  -0.00005   0.00005   0.00331   0.00064
    C29      Z    -0.00202  -0.00004  -0.00000  -0.00003  -0.00328   0.00016
    C30      X     0.00019  -0.00001   0.00006  -0.00019   0.00000   0.00001
    C30      Y    -0.00035   0.00001  -0.00010   0.00043  -0.00003   0.00000
    C30      Z    -0.00039   0.00004  -0.00007  -0.00005   0.00018   0.00000
    C31      X     0.00007  -0.00001   0.00001   0.00003  -0.00003   0.00000
    C31      Y     0.00004  -0.00000   0.00001   0.00002  -0.00002   0.00000
    C31      Z    -0.00024   0.00002  -0.00004  -0.00011   0.00011  -0.00001
    C32      X    -0.00002   0.00007  -0.00000   0.00004  -0.00004   0.00003
    C32      Y     0.00007   0.00001  -0.00003   0.00004  -0.00009   0.00000
    C32      Z    -0.00019   0.00002   0.00002  -0.00007   0.00020   0.00001
    C33      X    -0.00004  -0.00001  -0.00001   0.00004  -0.00021   0.00001
    C33      Y     0.00001  -0.00003   0.00000   0.00006   0.00013   0.00001
    C33      Z    -0.00004   0.00002  -0.00002  -0.00001  -0.00030  -0.00002
    C34      X    -0.00002   0.00000  -0.00001   0.00003  -0.00122   0.00000
    C34      Y    -0.00001   0.00000  -0.00000   0.00001   0.00004   0.00000
    C34      Z    -0.00001   0.00000  -0.00001   0.00001  -0.00054   0.00000
    C35      X    -0.00014   0.00001  -0.00000   0.00005  -0.00122   0.00000
    C35      Y     0.00001  -0.00000  -0.00000   0.00003   0.00061   0.00001
    C35      Z    -0.00010   0.00000  -0.00004   0.00013   0.00043  -0.00001
    O36      X     0.00001   0.00015   0.00013   0.00001   0.00001   0.00000
    O36      Y     0.00002   0.00007   0.00031   0.00003   0.00001   0.00000
    O36      Z    -0.00002   0.00009   0.00023   0.00000  -0.00002  -0.00001
    C37      X     0.00011   0.00001  -0.03608  -0.00148  -0.00003  -0.00000
    C37      Y     0.00020   0.00001  -0.07780  -0.00320  -0.00005  -0.00001
    C37      Z    -0.00003   0.00004   0.01979   0.00081   0.00004   0.00002
    O38      X    -0.00033   0.00000  -0.00001   0.00010  -0.00002  -0.00000
    O38      Y     0.00012   0.00000  -0.00001   0.00018  -0.00004  -0.00001
    O38      Z    -0.00007  -0.00000   0.00000   0.00035   0.00002   0.00000
    C39      X    -0.00037   0.00001  -0.00072   0.01753  -0.00001   0.00000
    C39      Y     0.00094   0.00000  -0.00126   0.03107   0.00016   0.00001
    C39      Z    -0.00123  -0.00003   0.00325  -0.08001  -0.00016  -0.00000
    H40      X    -0.00016  -0.03799   0.00135  -0.00001  -0.00003  -0.00041
    H40      Y    -0.00013  -0.02385   0.00060  -0.00001  -0.00002  -0.00004
    H40      Z    -0.00032  -0.14077   0.00592   0.00023  -0.00008  -0.00186
    H41      X     0.00300  -0.01502   0.00062   0.00019   0.00026  -0.00168
    H41      Y     0.00550  -0.02916   0.00132   0.00040   0.00053  -0.00321
    H41      Z     0.00104  -0.00652   0.00029   0.00007   0.00017  -0.00097
    H42      X     0.00023  -0.01146   0.00015   0.00011  -0.00005  -0.00228
    H42      Y    -0.00007  -0.00068   0.00004   0.00003  -0.00002   0.00009
    H42      Z     0.00260  -0.08513   0.00107   0.00075  -0.00017  -0.01705
    H43      X     0.00070  -0.00381  -0.00027   0.00012   0.00025  -0.00027
    H43      Y    -0.00086   0.00460   0.00036  -0.00015  -0.00030   0.00037
    H43      Z     0.00038  -0.00248  -0.00020   0.00007   0.00013  -0.00016
    H44      X     0.00009  -0.00115  -0.00005   0.00001   0.00001   0.00011
    H44      Y     0.00014  -0.00326  -0.00013   0.00002   0.00001  -0.00007
    H44      Z     0.00089  -0.01524  -0.00048   0.00014   0.00001  -0.00132
    H45      X     0.00030   0.00907   0.00020   0.00013   0.00023  -0.00001
    H45      Y     0.00001  -0.00028   0.00002   0.00000   0.00001   0.00003
    H45      Z    -0.00015  -0.00541  -0.00008  -0.00007  -0.00011   0.00006
    H46      X     0.00003  -0.00626  -0.00010   0.00001  -0.00000   0.00002
    H46      Y     0.00008  -0.00224  -0.00004   0.00002   0.00002  -0.00018
    H46      Z     0.00027  -0.02595  -0.00049   0.00009   0.00007   0.00087
    H47      X    -0.00005  -0.02549  -0.00015   0.00009   0.00008   0.00065
    H47      Y    -0.00012  -0.04674  -0.00033   0.00015   0.00013   0.00126
    H47      Z    -0.00002  -0.00629  -0.00008   0.00002   0.00001   0.00009
    H48      X    -0.00002  -0.00687  -0.00012  -0.00000  -0.00000   0.00017
    H48      Y    -0.00006  -0.01105  -0.00015  -0.00001  -0.00001   0.00005
    H48      Z    -0.00038  -0.08828  -0.00128   0.00002  -0.00001   0.00063
    H49      X    -0.00117  -0.17423  -0.00076  -0.00002   0.00001  -0.00001
    H49      Y     0.00143   0.21510   0.00093   0.00002  -0.00001   0.00005
    H49      Z    -0.00077  -0.11545  -0.00046  -0.00001   0.00001  -0.00012
    H50      X    -0.00071  -0.11101  -0.00004   0.00005   0.00002   0.00034
    H50      Y    -0.00132  -0.21028  -0.00008   0.00010   0.00004   0.00048
    H50      Z    -0.00542  -0.84483  -0.00046   0.00035   0.00016   0.00250
    H51      X    -0.00006   0.00227   0.00013  -0.00004   0.00006   0.00018
    H51      Y    -0.00005   0.00125   0.00007  -0.00003   0.00002   0.00013
    H51      Z     0.00010  -0.00651   0.00003   0.00008  -0.00014  -0.00062
    H52      X    -0.00077   0.00200   0.00128  -0.00024   0.00007   0.00007
    H52      Y    -0.00028   0.00067   0.00047  -0.00008  -0.00001   0.00002
    H52      Z     0.00148  -0.00317  -0.00246   0.00047  -0.00015  -0.00007
    H53      X     0.00033  -0.00038  -0.00026   0.00011   0.00004  -0.00002
    H53      Y     0.00220  -0.00231  -0.00232   0.00063   0.00022  -0.00012
    H53      Z     0.00144  -0.00148  -0.00140   0.00043   0.00017  -0.00009
    H54      X    -0.00010   0.00043   0.00105  -0.00002   0.00005   0.00003
    H54      Y    -0.00004   0.00014   0.00043  -0.00001   0.00002   0.00001
    H54      Z     0.00022  -0.00110  -0.00246   0.00004  -0.00010  -0.00006
    H55      X    -0.00006   0.00034   0.00103  -0.00008  -0.00004  -0.00014
    H55      Y    -0.00002   0.00006   0.00020  -0.00002  -0.00001  -0.00000
    H55      Z    -0.00001   0.00002   0.00011  -0.00002  -0.00000  -0.00002
    H56      X    -0.00006   0.00045   0.00040  -0.00005   0.00003   0.00005
    H56      Y    -0.00001   0.00003   0.00001  -0.00001  -0.00001  -0.00000
    H56      Z     0.00011  -0.00059  -0.00074   0.00009  -0.00004  -0.00004
    H57      X    -0.00007  -0.00023  -0.00016  -0.00007  -0.00008  -0.00012
    H57      Y     0.00013   0.00029   0.00031   0.00013   0.00016   0.00020
    H57      Z    -0.00007  -0.00026  -0.00016  -0.00008  -0.00010  -0.00013
    H58      X    -0.00000   0.00123   0.00041  -0.00000   0.00004   0.00017
    H58      Y    -0.00001   0.00079   0.00019  -0.00001   0.00001   0.00009
    H58      Z    -0.00000  -0.00256  -0.00068   0.00000  -0.00007  -0.00038
    H59      X     0.00002   0.00011  -0.00005   0.00001   0.00001   0.00004
    H59      Y     0.00029   0.00099  -0.00031   0.00017   0.00014   0.00056
    H59      Z     0.00019   0.00055  -0.00026   0.00010   0.00009   0.00039
    H60      X    -0.00003   0.00515   0.00029  -0.00006   0.00001   0.00170
    H60      Y     0.00001   0.00180   0.00007  -0.00001   0.00000   0.00044
    H60      Z     0.00001  -0.01257  -0.00063   0.00012  -0.00004  -0.00357
    H61      X     0.00120   0.05653   0.00059   0.00023   0.00019   0.00036
    H61      Y     0.00025   0.01083   0.00012   0.00005   0.00004  -0.00005
    H61      Z     0.00022   0.01056   0.00014   0.00004   0.00004   0.00049
    H62      X    -0.00014  -0.00002   0.00273  -0.01246   0.00053   0.00007
    H62      Y    -0.00054  -0.00006   0.00520  -0.02365   0.00101   0.00013
    H62      Z    -0.00009  -0.00003   0.00229  -0.00848   0.00037   0.00005
    H63      X     0.00006  -0.00001  -0.00254   0.00042  -0.00003   0.00004
    H63      Y     0.00009   0.00002  -0.00367   0.00070  -0.00002   0.00006
    H63      Z     0.00040   0.00025  -0.03224   0.00336  -0.00017   0.00047
    H64      X    -0.00031  -0.00001   0.00018   0.00069   0.00354  -0.00007
    H64      Y     0.00011   0.00001  -0.00009  -0.00028  -0.00112   0.00005
    H64      Z     0.00031   0.00000  -0.00011  -0.00039  -0.00336   0.00005
    H65      X    -0.01701  -0.00008  -0.00049  -0.00147   0.67018   0.00023
    H65      Y     0.01239   0.00007   0.00034   0.00111  -0.49175  -0.00014
    H65      Z    -0.01115  -0.00007  -0.00032  -0.00100   0.46437   0.00016
    H66      X    -0.00385   0.00010  -0.00008  -0.00011   0.00167   0.00002
    H66      Y    -0.05846   0.00023  -0.00034  -0.00037  -0.00458  -0.00025
    H66      Z     0.11184  -0.00030   0.00062   0.00067   0.00600   0.00053
    H67      X    -0.02676   0.00017  -0.00009   0.00051  -0.00074  -0.00001
    H67      Y    -0.14384   0.00091  -0.00045   0.00026  -0.01021  -0.00004
    H67      Z     0.25188  -0.00166   0.00080  -0.00019   0.01602   0.00004
    H68      X     0.71056  -0.00506   0.00231  -0.01248   0.01137   0.00008
    H68      Y     0.18536  -0.00134   0.00063  -0.00308   0.00306   0.00005
    H68      Z     0.44233  -0.00315   0.00144  -0.00822   0.00725   0.00005
    H69      X     0.18128  -0.00138   0.00060  -0.00463  -0.00093   0.00003
    H69      Y    -0.07563   0.00057  -0.00024   0.00183  -0.00028  -0.00002
    H69      Z    -0.13290   0.00100  -0.00044   0.00312   0.00036  -0.00003
    H70      X     0.00601   0.00028   0.00001   0.00006   0.00330   0.00013
    H70      Y    -0.02853  -0.00233   0.00007  -0.00028  -0.02706  -0.00049
    H70      Z     0.05038   0.00394  -0.00010   0.00046   0.04300   0.00132
    H71      X     0.00338   0.00079   0.00008  -0.00014  -0.00671   0.00180
    H71      Y     0.00128   0.00006  -0.00004   0.00003   0.00255  -0.00033
    H71      Z    -0.00291  -0.00066  -0.00005   0.00007   0.00560  -0.00137
    H72      X    -0.00078  -0.00004   0.00000  -0.00002   0.00016  -0.00066
    H72      Y    -0.07257  -0.01007   0.00061  -0.00048  -0.01608  -0.00843
    H72      Z    -0.01902  -0.00245   0.00017  -0.00014  -0.00556  -0.00175
    H73      X    -0.00114   0.00011  -0.00020  -0.00054   0.00063  -0.00001
    H73      Y    -0.00059   0.00005  -0.00011   0.00000   0.00025  -0.00001
    H73      Z     0.00296  -0.00029   0.00053   0.00124  -0.00137   0.00004
    H74      X    -0.00031  -0.00008  -0.00029   0.00198  -0.00072  -0.00007
    H74      Y     0.00026   0.00005   0.00020  -0.00146   0.00053   0.00005
    H74      Z    -0.00035  -0.00005  -0.00025   0.00150  -0.00058  -0.00006
    H75      X    -0.00081   0.00005  -0.00020   0.00084   0.00011   0.00001
    H75      Y     0.00443  -0.00026   0.00113  -0.00362  -0.00047  -0.00004
    H75      Z     0.00208  -0.00011   0.00054  -0.00214  -0.00021  -0.00002
    H76      X    -0.00083   0.00006  -0.00013  -0.00039   0.00043  -0.00002
    H76      Y    -0.00051   0.00002  -0.00014  -0.00029   0.00029  -0.00001
    H76      Z     0.00270  -0.00021   0.00047   0.00126  -0.00160   0.00009
    H77      X    -0.00061   0.00001   0.00004  -0.00027   0.00065  -0.00002
    H77      Y    -0.00015  -0.00001   0.00003  -0.00006   0.00011  -0.00002
    H77      Z     0.00179   0.00002  -0.00013   0.00087  -0.00182   0.00007
    H78      X     0.00087  -0.00028  -0.00026   0.00018  -0.00073  -0.00022
    H78      Y    -0.00064   0.00022   0.00017  -0.00012   0.00057   0.00013
    H78      Z     0.00057  -0.00020  -0.00016   0.00010  -0.00057  -0.00016
    H79      X    -0.00002  -0.00058   0.00023  -0.00046   0.00053  -0.00016
    H79      Y     0.00002  -0.00035   0.00013  -0.00032   0.00034  -0.00017
    H79      Z    -0.00005   0.00000   0.00003  -0.00003   0.00002  -0.00000
    H92      X     0.00051   0.00000   0.00009  -0.00038   0.00414  -0.00008
    H92      Y     0.00006  -0.00001   0.00002  -0.00003   0.00030  -0.00002
    H92      Z     0.00013   0.00001   0.00002  -0.00010   0.00065  -0.00003
    H81      X    -0.00003   0.00010  -0.00001  -0.00016  -0.00056   0.00001
    H81      Y    -0.00009   0.00035  -0.00003  -0.00067  -0.00186  -0.00009
    H81      Z     0.00001  -0.00006  -0.00000   0.00008   0.00005  -0.00002
    H94      X     0.00003  -0.00002   0.00002   0.00002  -0.00002   0.00002
    H94      Y    -0.00008   0.00003  -0.00005  -0.00002  -0.00057  -0.00006
    H94      Z     0.00032  -0.00018   0.00024   0.00015   0.00477   0.00024
    H95      X     0.00028  -0.00004   0.00008  -0.00031   0.01228  -0.00005
    H95      Y     0.00007  -0.00000   0.00001  -0.00004   0.00133   0.00001
    H95      Z     0.00008  -0.00002   0.00004  -0.00013   0.00827  -0.00003
    H84      X     0.00152  -0.00012   0.00014  -0.00107   0.00694  -0.00001
    H84      Y     0.00021  -0.00002   0.00002  -0.00015   0.00113  -0.00000
    H84      Z     0.00057  -0.00005   0.00004  -0.00035   0.00250  -0.00001
    H85      X     0.00010  -0.00003  -0.00013   0.00045   0.00815   0.00001
    H85      Y    -0.00018   0.00004   0.00013  -0.00037  -0.00935  -0.00001
    H85      Z    -0.00019   0.00003   0.00008  -0.00023  -0.00623  -0.00002
    H86      X    -0.00003   0.00000  -0.00000  -0.00001  -0.00014  -0.00000
    H86      Y    -0.00018   0.00001  -0.00009   0.00017  -0.00055  -0.00005
