Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C104     Z    -0.00032   0.04859   0.00011   0.00380  -0.00015  -0.00101
    C105     X     0.00031  -0.02994  -0.00010  -0.00672   0.00031  -0.00181
    C105     Y    -0.00044   0.04505   0.00013   0.00954  -0.00043   0.00248
    C105     Z     0.00006  -0.00866  -0.00002  -0.00157   0.00007  -0.00059
    C106     X     0.00012  -0.00601  -0.00001  -0.00267   0.00010   0.00018
    C106     Y     0.00042  -0.04276  -0.00013  -0.00658   0.00030  -0.00164
    C106     Z    -0.00058   0.04631   0.00013   0.01177  -0.00049   0.00145
    H107     X    -0.00003   0.01475   0.00004   0.00038  -0.00000  -0.00615
    H107     Y     0.00024   0.05788   0.00027  -0.01078   0.00059  -0.00604
    H107     Z    -0.00011  -0.08428  -0.00044   0.00718  -0.00059  -0.00846
    H108     X    -0.00062   0.01557   0.00014   0.01768  -0.00080   0.00912
    H108     Y     0.00081  -0.01628  -0.00017  -0.02244   0.00104  -0.01049
    H108     Z    -0.00011  -0.00047   0.00003   0.00322  -0.00016   0.00210
    H109     X    -0.00017   0.01002   0.00003   0.00214  -0.00013   0.00139
    H109     Y    -0.00119   0.02561   0.00000   0.02968  -0.00127   0.00348
    H109     Z     0.00134  -0.02488   0.00002  -0.03878   0.00165  -0.00455
    H110     X    -0.00028  -0.03981  -0.00008   0.01218  -0.00061   0.00719
    H110     Y    -0.00008   0.01718   0.00003  -0.00062   0.00007  -0.00258
    H110     Z     0.00048   0.03245   0.00009  -0.01694   0.00077  -0.00645
    C111     X    -0.00053  -0.00378  -0.00002   0.02160  -0.00073   0.00103
    C111     Y    -0.00069  -0.12412  -0.00038   0.05881  -0.00209   0.00019
    C111     Z     0.00032  -0.05243  -0.00012  -0.00112  -0.00002  -0.00087
    C112     X     0.00003  -0.00513  -0.00001   0.02336  -0.00082  -0.00058
    C112     Y    -0.00007  -0.02355  -0.00001   0.11482  -0.00401  -0.00538
    C112     Z     0.00001  -0.00607  -0.00001   0.03354  -0.00116  -0.00210
    C113     X    -0.00011  -0.00168   0.00002   0.06605  -0.00225  -0.00254
    C113     Y     0.00015   0.02254   0.00006  -0.04776   0.00169   0.00292
    C113     Z     0.00020   0.01318  -0.00000  -0.09437   0.00328   0.00397
    C114     X    -0.00013   0.01986   0.00003  -0.08229   0.00283   0.00080
    C114     Y     0.00006   0.03097   0.00006  -0.05961   0.00207   0.00030
    C114     Z     0.00014  -0.00804   0.00001   0.05684  -0.00192  -0.00038
    C115     X     0.00002  -0.03562  -0.00009   0.03549  -0.00120   0.00084
    C115     Y     0.00035   0.03125   0.00010  -0.03150   0.00108   0.00112
    C115     Z     0.00014   0.04734   0.00013  -0.04707   0.00158  -0.00045
    C116     X     0.00029   0.04631   0.00012  -0.05159   0.00179  -0.00024
    C116     Y     0.00005   0.04527   0.00012  -0.02683   0.00097  -0.00034
    C116     Z    -0.00017  -0.02035  -0.00006   0.03509  -0.00118   0.00011
    H117     X     0.00128   0.10775   0.00033   0.05281  -0.00173  -0.00221
    H117     Y    -0.00059  -0.08008  -0.00023  -0.04637   0.00155   0.00378
    H117     Z    -0.00141  -0.13941  -0.00042  -0.07432   0.00269   0.00409
    H118     X    -0.00051  -0.18923  -0.00056  -0.09346   0.00328   0.01374
    H118     Y    -0.00036  -0.10732  -0.00038  -0.05777   0.00209   0.00887
    H118     Z     0.00010   0.12069   0.00043   0.06646  -0.00232  -0.00814
    H119     X    -0.00013  -0.01446  -0.00003  -0.05474   0.00190   0.00479
    H119     Y    -0.00020  -0.06611  -0.00035  -0.25399   0.00895   0.01861
    H119     Z    -0.00024  -0.01771  -0.00004  -0.07170   0.00251   0.00489
    H74      X    -0.05548   0.00023  -0.09619  -0.00287  -0.07995   0.00170
    H74      Y     0.11424  -0.00048   0.19944   0.00640   0.17995  -0.00711
    H74      Z     0.13107  -0.00051   0.23511   0.00896   0.25648  -0.00486
    H75      X    -0.28864   0.00031  -0.18750  -0.00594  -0.17883   0.00736
    H75      Y    -0.18905   0.00031  -0.13723  -0.00371  -0.11462   0.00693
    H75      Z    -0.17521   0.00010  -0.09913  -0.00447  -0.13427   0.00481
    H78      X    -0.00047  -0.15842  -0.00057  -0.15569   0.00519   0.01076
    H78      Y     0.00040   0.15217   0.00056   0.14070  -0.00465  -0.00767
    H78      Z     0.00051   0.22887   0.00088   0.26957  -0.00913  -0.01475
    H79      X     0.00199   0.19512   0.00068   0.18545  -0.00664  -0.02133
    H79      Y     0.00144   0.13666   0.00057   0.14732  -0.00518  -0.01197
    H79      Z    -0.00106  -0.09754  -0.00046  -0.14348   0.00507   0.01016
    H80      X     0.00360   0.00067  -0.00199  -0.00051   0.00072   0.05223
    H80      Y    -0.00145  -0.00026   0.00117  -0.00001  -0.00100  -0.03749
    H80      Z     0.00585  -0.00011  -0.00213  -0.00074  -0.00182  -0.03559
    H81      X     0.00807  -0.00043  -0.00066   0.00132  -0.00112   0.02893
    H81      Y    -0.00305   0.00009   0.00120  -0.00073  -0.00005  -0.02876
    H81      Z     0.00696  -0.00060   0.00487  -0.00116  -0.00246  -0.08710
    H84      X     0.00255  -0.00001   0.00189  -0.00037   0.00040   0.02207
    H84      Y    -0.00279  -0.00000   0.00402   0.00007  -0.00022   0.01518
    H84      Z     0.00344   0.00005   0.00228  -0.00049   0.00010   0.03579
    H85      X     0.00081  -0.00040  -0.00014   0.00033   0.00029   0.02155
    H85      Y     0.02225  -0.00057   0.02222   0.00217   0.03038   0.10942
    H85      Z     0.00288  -0.00078   0.00123   0.00080   0.00233   0.04451
    H86      X    -0.00006  -0.00091   0.00004   0.00039   0.00022   0.03829
    H86      Y     0.00009   0.00030   0.00038   0.00082  -0.00159  -0.07567
    H86      Z     0.00035   0.00551  -0.00059  -0.00223  -0.00096  -0.20050
    H87      X    -0.00020  -0.00046   0.00005   0.00067   0.00015   0.01635
    H87      Y     0.00090   0.00200  -0.00077  -0.00081   0.00049  -0.04290
    H87      Z     0.00066  -0.00178  -0.00021  -0.00182  -0.00069  -0.04092
    H88      X    -0.00001  -0.00429  -0.00001  -0.00009   0.00002  -0.06319
    H88      Y    -0.00003  -0.00076   0.00001  -0.00051   0.00045  -0.05819
    H88      Z    -0.00027   0.00259   0.00009   0.00020  -0.00057   0.12193
    H89      X     0.00004  -0.02088   0.00054  -0.03136  -0.00030  -0.31765
    H89      Y     0.00019   0.00713   0.00020   0.01019  -0.00023   0.03926
    H89      Z    -0.00052   0.00149  -0.00069   0.00282   0.00065   0.13424
    H90      X     0.00205  -0.00285   0.00296  -0.00633  -0.00770  -0.11169
    H90      Y    -0.00156   0.00070  -0.00072   0.00230   0.00403   0.06281
    H90      Z     0.00117   0.00166  -0.00074   0.00131  -0.00215  -0.03606
    H91      X     0.00117  -0.00073   0.00197  -0.00405  -0.00750  -0.10795
    H91      Y    -0.00114  -0.00101  -0.00209   0.00375   0.00773   0.10670
    H91      Z    -0.00028  -0.00044  -0.00010  -0.00044   0.00100   0.00928
    H92      X     0.00021   0.00135  -0.00019   0.00096  -0.00075  -0.00511
    H92      Y    -0.00189  -0.00066  -0.00292   0.00462   0.00905   0.12153
    H92      Z     0.00069   0.00235  -0.00100   0.00150  -0.00257  -0.05117
    H95      X     0.00024  -0.00112   0.00026   0.00006   0.00115   0.01387
    H95      Y    -0.00040  -0.00129   0.00155  -0.00188  -0.00160   0.09494
    H95      Z    -0.00126   0.00475  -0.00365   0.00129  -0.00473  -0.17891
    H96      X     0.00027   0.00369   0.00069   0.00178   0.00149  -0.05167
    H96      Y     0.00054  -0.00229  -0.00004  -0.00016   0.00209   0.03743
    H96      Z    -0.00171   0.00523  -0.00219   0.00044  -0.00577  -0.14992
    H97      X    -0.00045   0.00699  -0.00337   0.00173  -0.00307  -0.16981
    H97      Y    -0.00044  -0.00228   0.00401  -0.00102   0.00226   0.11456
    H97      Z    -0.00002   0.00401  -0.00199   0.00112  -0.00046  -0.08197
    H98      X    -0.00113  -0.00150   0.00182   0.00092   0.00159  -0.01664
    H98      Y    -0.00102   0.00022   0.00065  -0.00159  -0.00057  -0.00057
    H98      Z    -0.00308  -0.00351   0.00506  -0.00491   0.00135  -0.04506
    H101     X    -0.00039  -0.00011   0.00092  -0.00256  -0.00033  -0.00652
    H101     Y     0.00676  -0.00067  -0.00462  -0.00070  -0.00160   0.00957
    H101     Z    -0.00433  -0.00190   0.00558  -0.00651   0.00062  -0.03605
    H102     X     0.00083  -0.00252  -0.00016  -0.00165   0.00041  -0.00919
    H102     Y     0.00835   0.00439  -0.00792   0.00407  -0.00191   0.04874
    H102     Z    -0.00579  -0.00206   0.00448  -0.00065   0.00105  -0.02033
    H103     X    -0.00038  -0.00019   0.00029  -0.00125  -0.00008  -0.01172
    H103     Y     0.00707  -0.00352   0.00269   0.00849   0.00571   0.05872
    H103     Z     0.00129  -0.00064   0.00174  -0.00194   0.00133  -0.01997
    H104     X    -0.00629   0.00171   0.00145  -0.00502  -0.00176  -0.03351
    H104     Y     0.01050  -0.00273  -0.00005   0.00903   0.00407   0.05826
    H104     Z    -0.00110  -0.00015  -0.00042   0.00095  -0.00046   0.00512
    H105     X    -0.00507   0.00315   0.00039  -0.00798  -0.00385  -0.05234
    H105     Y     0.00128  -0.00082  -0.00164   0.00335   0.00033   0.02086
    H105     Z     0.00070  -0.00119   0.00247  -0.00204   0.00145  -0.02239
  
  vibration #          181       182       183       184       185       186
                 --------- --------- --------- --------- --------- ---------
  frequencies      1416.03   1416.35   1417.80   1422.69   1425.39   1426.13
  intensities         1.33      8.07      2.65      9.92      1.20     16.45
  reduc. mass         0.13      0.10      0.14      0.09      0.07      0.11
  force const         0.16      0.12      0.16      0.11      0.09      0.13
    P1       X    -0.00073  -0.00037   0.00045  -0.00059  -0.00003   0.00055
    P1       Y     0.00047  -0.00063   0.00068   0.00077  -0.00061  -0.00062
    P1       Z    -0.00059  -0.00048   0.00071   0.00094  -0.00182   0.00051
    Pd2      X    -0.00002   0.00002   0.00002  -0.00000   0.00001  -0.00000
    Pd2      Y    -0.00001   0.00000  -0.00002   0.00000   0.00001   0.00001
    Pd2      Z    -0.00000   0.00001   0.00006   0.00008   0.00001   0.00009
    C3       X    -0.00135   0.00126  -0.00115  -0.00384   0.00527  -0.00468
    C3       Y    -0.00774   0.01068  -0.00647  -0.00247   0.00016   0.00625
    C3       Z    -0.00566   0.00417  -0.00155  -0.00605   0.00630  -0.00448
    C4       X     0.00723   0.00295  -0.00631   0.00639  -0.00187  -0.00302
    C4       Y    -0.00512  -0.00202   0.00367  -0.00262   0.00226  -0.00064
    C4       Z     0.00583  -0.00272  -0.00386  -0.00456   0.00649   0.00083
    C5       X    -0.00074   0.00041   0.00106   0.00227  -0.00278   0.00050
    C5       Y     0.00027   0.00085  -0.00106  -0.00084   0.00149   0.00045
    C5       Z    -0.00108   0.00067   0.00157   0.00218  -0.00217   0.00011
    C6       X     0.02597  -0.03330   0.02181   0.01889  -0.01530  -0.00190
    C6       Y     0.04256  -0.05671   0.03719   0.02847  -0.02149  -0.00862
    C6       Z     0.00832  -0.00871   0.00556   0.00714  -0.00605   0.00193
    C10      X     0.00384  -0.00368   0.00211   0.00511  -0.00682   0.00873
    C10      Y     0.00640  -0.00725   0.00360   0.00290  -0.00230   0.00143
    C10      Z     0.02840  -0.02286   0.01245   0.03292  -0.03976   0.05249
    C11      X    -0.01856  -0.03529   0.02560  -0.05572   0.02918   0.02467
    C11      Y     0.00360   0.00510  -0.00263   0.00832  -0.00406  -0.00317
    C11      Z     0.00188   0.01316  -0.00521   0.02066  -0.01209  -0.00908
    C15      X    -0.00238  -0.00319   0.00366  -0.00472   0.00329  -0.00029
    C15      Y    -0.02015   0.01588   0.00755   0.01950  -0.02308  -0.00450
    C15      Z    -0.03428   0.01989   0.01837   0.03171  -0.03911  -0.00303
    C16      X     0.00079  -0.00028  -0.00158  -0.00246   0.00288   0.00001
    C16      Y     0.00039  -0.00037   0.00002  -0.00017   0.00041  -0.00044
    C16      Z     0.00066  -0.00032  -0.00168  -0.00255   0.00306  -0.00011
    C17      X     0.00218  -0.00025  -0.00135  -0.00140   0.00275  -0.00039
    C17      Y    -0.00300   0.00038   0.00237   0.00268  -0.00443   0.00026
    C17      Z     0.00075  -0.00018  -0.00000   0.00018   0.00024  -0.00018
    C18      X    -0.00070   0.00005   0.00094   0.00127  -0.00171  -0.00010
    C18      Y     0.00037   0.00041  -0.00092  -0.00056   0.00053  -0.00060
    C18      Z    -0.00049   0.00038   0.00039   0.00131  -0.00186  -0.00063
    C19      X    -0.00163   0.00038   0.00119   0.00083  -0.00162   0.00060
    C19      Y     0.00066  -0.00013  -0.00104  -0.00140   0.00187  -0.00010
    C19      Z    -0.00177   0.00042   0.00063   0.00020  -0.00095   0.00076
    C20      X     0.00101   0.00034  -0.00189  -0.00247   0.00293  -0.00038
    C20      Y    -0.00049  -0.00007   0.00185   0.00239  -0.00303   0.00069
    C20      Z     0.00133   0.00017  -0.00106  -0.00140   0.00181   0.00014
    C21      X     0.00033  -0.00192   0.00084   0.00140   0.00075   0.00104
    C21      Y     0.00061  -0.00097   0.00051   0.00016  -0.00001  -0.00031
    C21      Z     0.00057  -0.00118   0.00111   0.00080  -0.00081  -0.00035
    C22      X     0.00095  -0.00179   0.00084   0.00098  -0.00110  -0.00036
    C22      Y    -0.00175   0.00224  -0.00100  -0.00045   0.00059   0.00094
    C22      Z    -0.00239   0.00262  -0.00195  -0.00071   0.00092   0.00100
    C23      X     0.00008   0.00125  -0.00032  -0.00123   0.00059  -0.00062
    C23      Y     0.00027   0.00112  -0.00047  -0.00113   0.00084  -0.00060
    C23      Z     0.00029   0.00095  -0.00046  -0.00105   0.00099  -0.00026
    C24      X    -0.00203   0.00391  -0.00205  -0.00092   0.00294   0.00214
    C24      Y     0.00050  -0.00106   0.00042   0.00029  -0.00024  -0.00021
    C24      Z     0.00093  -0.00167   0.00090   0.00043  -0.00079  -0.00050
    C25      X     0.00073  -0.00064   0.00026  -0.00004  -0.00027  -0.00053
    C25      Y    -0.00009  -0.00067   0.00051   0.00095  -0.00181  -0.00041
    C25      Z     0.00000  -0.00073   0.00046   0.00112  -0.00164  -0.00024
    C26      X    -0.00016   0.00026   0.00045  -0.00044  -0.00124  -0.00103
    C26      Y     0.00032  -0.00015   0.00043  -0.00014  -0.00023  -0.00021
    C26      Z     0.00023   0.00006   0.00028  -0.00035   0.00030  -0.00021
    C27      X    -0.00498   0.01957  -0.01188   0.01395  -0.02115   0.03669
    C27      Y     0.01400  -0.02828   0.01401  -0.01393   0.02449  -0.04340
    C27      Z    -0.00128   0.00544  -0.00213   0.00690  -0.01076   0.01818
    H32      X    -0.15044   0.20530  -0.13485  -0.10080   0.07771   0.03402
    H32      Y    -0.11058   0.14492  -0.09463  -0.07795   0.06206   0.01474
    H32      Z    -0.05803   0.06663  -0.04289  -0.04460   0.03584  -0.00316
    H33      X    -0.10358   0.13071  -0.08636  -0.07664   0.06159   0.00375
    H33      Y    -0.16992   0.22407  -0.14688  -0.11527   0.08779   0.02900
    H33      Z     0.06180  -0.07818   0.05150   0.04525  -0.03610  -0.00380
    H40      X     0.02357  -0.02061   0.00913   0.01415  -0.01088   0.00866
    H40      Y     0.02842  -0.02453   0.01477   0.03782  -0.04876   0.06635
    H40      Z    -0.10603   0.08662  -0.04834  -0.12418   0.15051  -0.20130
    H41      X     0.00550   0.00400  -0.00102   0.01862  -0.02277   0.03080
    H41      Y    -0.04943   0.04469  -0.02485  -0.05457   0.06805  -0.09253
    H41      Z    -0.10556   0.08665  -0.04989  -0.12563   0.15327  -0.20536
    C28      X    -0.02723  -0.00947   0.02767  -0.00660  -0.00365   0.00299
    C28      Y     0.03984   0.01114  -0.03978   0.00830   0.00655  -0.00378
    C28      Z    -0.05481  -0.01163   0.05288  -0.00448  -0.01333   0.00450
    H43      X     0.07438   0.16209  -0.10693   0.26031  -0.13440  -0.11701
    H43      Y    -0.00174   0.02959  -0.01563   0.04759  -0.03019  -0.02414
    H43      Z     0.01018   0.00671  -0.00227   0.01027  -0.00250  -0.00237
    H44      X     0.05817   0.12039  -0.08564   0.18594  -0.09990  -0.08106
    H44      Y     0.01046   0.00006  -0.02228  -0.00423  -0.00189   0.00106
    H44      Z    -0.04645  -0.09853   0.05839  -0.15581   0.07890   0.06778
    H51      X    -0.02704   0.02794   0.01242   0.06025  -0.06723   0.01891
    H51      Y     0.12881  -0.06584  -0.07586  -0.10763   0.13609   0.01917
    H51      Z     0.07630  -0.05208  -0.04103  -0.09297   0.10912  -0.00105
    H52      X     0.06886  -0.04750  -0.03238  -0.07201   0.08564   0.00566
    H52      Y     0.09614  -0.07608  -0.02958  -0.07861   0.09296   0.02974
    H52      Z     0.12218  -0.06729  -0.07178  -0.12295   0.15130  -0.00253
    H53      X    -0.00926   0.00201   0.00482   0.00337  -0.00828  -0.00511
    H53      Y    -0.00478   0.00036   0.00353   0.00078  -0.00215   0.00076
    H53      Z     0.00826  -0.00185  -0.00727  -0.00352   0.00399  -0.00658
    H54      X    -0.00714   0.00167   0.00699   0.01018  -0.01454   0.00105
    H54      Y     0.01242  -0.00318  -0.01054  -0.01388   0.02059  -0.00091
    H54      Z    -0.00214   0.00056   0.00227   0.00276  -0.00368  -0.00042
    H55      X    -0.00020  -0.00015   0.00059   0.00114  -0.00122  -0.00003
    H55      Y     0.00773  -0.00240  -0.00541  -0.00701   0.01169  -0.00018
    H55      Z     0.00654  -0.00234  -0.00353  -0.00471   0.00860  -0.00036
    H56      X     0.00432  -0.00190   0.00114   0.00267  -0.00031   0.00023
    H56      Y    -0.00010   0.00007  -0.00147  -0.00175   0.00185  -0.00003
    H56      Z     0.00573  -0.00201   0.00126   0.00179   0.00156   0.00050
    H57      X     0.00435  -0.01453   0.00535   0.00773  -0.00681  -0.00055
    H57      Y     0.00397  -0.01041   0.00421   0.00516  -0.00519  -0.00072
    H57      Z     0.00274  -0.00990   0.00288   0.00536  -0.00303   0.00025
    H58      X     0.00698  -0.01507   0.00952   0.00649  -0.01517  -0.00744
    H58      Y    -0.00019   0.00170  -0.00051  -0.00121   0.00093  -0.00015
    H58      Z    -0.00191   0.00256  -0.00283  -0.00069   0.00544   0.00354
    H59      X     0.00049  -0.00224   0.00145   0.00119  -0.00410  -0.00194
    H59      Y     0.00082   0.00332  -0.00273  -0.00224   0.00818   0.00327
    H59      Z     0.00006   0.00406  -0.00308  -0.00312   0.00820   0.00264
    P66      X    -0.00012  -0.00074  -0.00066  -0.00045  -0.00046   0.00062
    P66      Y    -0.00069  -0.00025  -0.00013   0.00076  -0.00002  -0.00091
    P66      Z     0.00050   0.00071   0.00058   0.00088   0.00190   0.00006
    C67      X    -0.00157  -0.00180  -0.00104   0.00044   0.00190   0.00112
    C67      Y     0.00726   0.00553   0.00601  -0.00680  -0.00193   0.00383
    C67      Z    -0.00203  -0.00070  -0.00422  -0.00427  -0.00614   0.00323
    C71      X    -0.00543   0.00248  -0.01036  -0.01581  -0.01893   0.01242
    C71      Y    -0.00142  -0.00445   0.00052   0.01039   0.01004  -0.00509
    C71      Z     0.01062  -0.00001   0.02105   0.03026   0.03770  -0.01707
    C72      X    -0.00493  -0.00603  -0.00414   0.01018   0.00454  -0.00783
    C72      Y    -0.02992  -0.02974  -0.01580   0.05356   0.02289  -0.03740
    C72      Z    -0.00848  -0.00912  -0.00213   0.02028   0.00996  -0.01463
    H76      X     0.04232   0.00951   0.07371   0.07584   0.09708  -0.06502
    H76      Y    -0.01474   0.00456  -0.04292  -0.08875  -0.10916   0.02274
    H76      Z    -0.01919   0.00423  -0.04920  -0.09044  -0.10920   0.03648
    H77      X     0.03384   0.04368   0.03740  -0.05563  -0.02849   0.04226
    H77      Y     0.09206   0.09207   0.04393  -0.17084  -0.07456   0.11865
    H77      Z     0.08399   0.07862   0.03344  -0.15239  -0.06287   0.10420
    C44      X     0.02072   0.01878   0.02560  -0.00638   0.00529   0.00166
    C44      Y    -0.02916  -0.02728  -0.03464   0.00996  -0.00615  -0.00352
    C44      Z     0.03757   0.03342   0.04701  -0.00571   0.01368   0.00154
    H82      X     0.02807  -0.02163   0.05243   0.09246   0.10503  -0.07710
    H82      Y     0.00928   0.00109   0.02382   0.04139   0.05173  -0.01204
    H82      Z    -0.03814  -0.00446  -0.08013  -0.11802  -0.14973   0.04891
    H83      X     0.05556   0.06300   0.02941  -0.12619  -0.05768   0.09425
