Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C21      Y    -0.01603  -0.01133  -0.00448   0.00084  -0.00032   0.00547
    C21      Z     0.00355  -0.00706   0.00811  -0.00713  -0.00127   0.00254
    C22      X     0.02140   0.01929  -0.06048  -0.01455  -0.00429   0.00550
    C22      Y    -0.00497   0.00175  -0.00856  -0.00832  -0.00103  -0.00036
    C22      Z     0.00627   0.00556  -0.01958  -0.00495  -0.00117  -0.00010
    H23      X     0.04269  -0.02342  -0.01160   0.00593  -0.00532  -0.00093
    H23      Y     0.03712  -0.04045  -0.03247  -0.00799  -0.01091   0.00807
    H23      Z    -0.00048  -0.06195  -0.04452  -0.02449  -0.00504  -0.00792
    H24      X     0.00369  -0.00868  -0.01299   0.00022   0.00467   0.01108
    H24      Y     0.02419  -0.03740  -0.03398  -0.00371   0.00963   0.02047
    H24      Z     0.01442  -0.05053  -0.03506  -0.00998   0.00285  -0.00049
    H25      X    -0.05388   0.05897   0.04097   0.00340   0.00893   0.00172
    H25      Y    -0.06078   0.11141   0.09410   0.02219   0.01966  -0.00304
    H25      Z    -0.06611  -0.00389  -0.00481  -0.02546   0.00657  -0.00964
    H26      X    -0.00591   0.00918   0.00300  -0.00362   0.00027   0.00382
    H26      Y     0.01747   0.00745   0.00834  -0.00269   0.00036   0.00589
    H26      Z    -0.04361  -0.01836  -0.02350  -0.02622  -0.00080   0.00155
    H27      X     0.04928  -0.03606  -0.02194   0.00427   0.00275   0.00443
    H27      Y     0.05137  -0.06778  -0.05439  -0.00865   0.00681   0.01962
    H27      Z    -0.03999  -0.07003  -0.06185  -0.04289   0.00134   0.00313
    H28      X    -0.05756   0.00462   0.00928  -0.01468  -0.00255   0.01892
    H28      Y    -0.05133   0.02731   0.02570  -0.00215   0.00134  -0.00679
    H28      Z    -0.01709   0.07011   0.05594   0.02430   0.00181   0.00239
    H29      X     0.09291  -0.04554  -0.04608   0.01450  -0.00028  -0.00003
    H29      Y     0.04188  -0.02165  -0.00490   0.01960  -0.00035   0.00381
    H29      Z     0.00218   0.05354   0.03974   0.02614   0.00288  -0.00531
    H30      X     0.06615  -0.06833  -0.03792  -0.00754  -0.00163  -0.01587
    H30      Y     0.06557  -0.04033  -0.01303   0.01752  -0.00174   0.00695
    H30      Z     0.06433   0.03306   0.03717   0.04065   0.00077   0.00639
    H31      X    -0.11449   0.00454   0.03915  -0.02770  -0.00115   0.00850
    H31      Y    -0.00343  -0.00565   0.01276   0.00930  -0.00058   0.00669
    H31      Z     0.05452   0.01075   0.02768   0.03584  -0.00116   0.02098
    H32      X     0.02525  -0.04871   0.03449   0.05560  -0.00273   0.02992
    H32      Y     0.01966  -0.05801  -0.00040   0.01583  -0.00331   0.01126
    H32      Z    -0.00449   0.00284   0.00562   0.02791   0.00006   0.02034
    H33      X    -0.01602   0.00107  -0.00318   0.00041   0.00115   0.00072
    H33      Y     0.02866  -0.06328   0.00454   0.02601  -0.00377   0.01600
    H33      Z    -0.10505  -0.03962  -0.02962  -0.03891   0.00047   0.00194
    H34      X     0.05726  -0.01221   0.02866   0.01030   0.00030  -0.01333
    H34      Y     0.11003  -0.03044   0.03403   0.08320  -0.00422   0.03339
    H34      Z    -0.05141  -0.01822  -0.01242   0.00174  -0.00006   0.01493
    H35      X    -0.06794   0.22946  -0.17000  -0.11623  -0.00183  -0.01962
    H35      Y     0.01884   0.10472  -0.06521  -0.01331  -0.00138   0.01536
    H35      Z    -0.01693  -0.05334   0.01679  -0.01558   0.00190  -0.01987
    H36      X     0.05322  -0.00048   0.04063  -0.00915   0.00089  -0.01335
    H36      Y     0.16651  -0.14709   0.17783   0.08152   0.00189   0.00622
    H36      Z    -0.00088  -0.10127   0.04609   0.04342   0.00174   0.00626
    H37      X     0.12526  -0.08978   0.14619   0.02473   0.00237  -0.01850
    H37      Y    -0.01440   0.13479  -0.10640  -0.03135  -0.00188   0.01355
    H37      Z    -0.02384   0.08414  -0.06150  -0.04402   0.00063  -0.00673
    H38      X    -0.03916   0.07499  -0.10225  -0.04132  -0.00503   0.01208
    H38      Y    -0.01906   0.00009  -0.09306  -0.07004  -0.00156  -0.02402
    H38      Z     0.00844  -0.02449   0.04727   0.01445   0.00273  -0.00676
    H39      X    -0.03785  -0.11249   0.02099   0.02959  -0.00192   0.01788
    H39      Y     0.00651   0.01721  -0.03323  -0.02110  -0.00042  -0.00891
    H39      Z     0.02598  -0.01475   0.08880   0.04730   0.00356   0.00378
    H40      X    -0.02987  -0.01769  -0.02990  -0.00276  -0.00272   0.01237
    H40      Y    -0.04185  -0.08665  -0.03963  -0.01930  -0.00242  -0.00015
    H40      Z    -0.01441   0.10507  -0.04841  -0.03268  -0.00078   0.00043
    H41      X     0.09028   0.16213  -0.07063  -0.01676   0.00012  -0.00401
    H41      Y     0.05046   0.09731  -0.07610  -0.02402  -0.00156  -0.00683
    H41      Z    -0.05248  -0.05078   0.03697   0.00932   0.00019   0.00747
    H42      X     0.01168  -0.10148   0.09191   0.00954   0.00304  -0.00924
    H42      Y    -0.06284  -0.06702   0.03325   0.00504   0.00047   0.00588
    H42      Z    -0.09077  -0.13067   0.08605   0.01978   0.00090   0.01013
    H43      X     0.02334  -0.02389   0.02876   0.00480   0.00137  -0.00368
    H43      Y    -0.00315  -0.01388   0.02572  -0.00626   0.00158  -0.00546
    H43      Z     0.04008   0.19028  -0.11004  -0.01962  -0.00234   0.00636
    H44      X     0.01967   0.03002   0.09132   0.00710  -0.00407   0.00157
    H44      Y    -0.03311  -0.05405  -0.01252  -0.00869   0.00144   0.01029
    H44      Z     0.00868   0.00582   0.01165  -0.00417  -0.00181   0.00125
    H45      X    -0.00775  -0.03702   0.01621  -0.00864   0.00064   0.00036
    H45      Y     0.02206   0.05533   0.00348   0.02532  -0.00280   0.00555
    H45      Z     0.01904   0.03160   0.06400   0.00068  -0.00424   0.00359
    H46      X    -0.03134  -0.07043   0.02589  -0.02581   0.00148  -0.00144
    H46      Y    -0.02672  -0.02656  -0.00460  -0.00679   0.00022   0.00404
    H46      Z    -0.02122  -0.06718  -0.02542  -0.02064   0.00153   0.00721
    H47      X    -0.08892  -0.13900   0.13146   0.02756  -0.00315   0.00457
    H47      Y     0.09039   0.12697  -0.15959  -0.04721  -0.00373   0.00067
    H47      Z     0.00973   0.00070  -0.01523  -0.00904  -0.00289   0.00032
    H48      X     0.13527   0.21409  -0.30696  -0.07722  -0.00883   0.01157
    H48      Y     0.04417   0.07958  -0.10610  -0.03310  -0.00279   0.00153
    H48      Z    -0.04450  -0.04020   0.02248   0.00631  -0.00112   0.00308
    H49      X     0.01027   0.00648  -0.05074  -0.01357  -0.00499   0.00650
    H49      Y    -0.12575  -0.20463   0.25897   0.05680   0.00344  -0.00707
    H49      Z     0.04894   0.05458  -0.05848  -0.00920   0.00141  -0.00382
    C104     X    -0.00121   0.00002   0.00066  -0.00427  -0.02292   0.02630
    C104     Y    -0.00470   0.00087  -0.00592   0.01466  -0.00917  -0.00278
    C104     Z     0.00017   0.00055   0.00172  -0.00121   0.00425  -0.02464
    C105     X    -0.00298  -0.00158   0.00015  -0.00421  -0.04898   0.04271
    C105     Y    -0.00431   0.00548  -0.00519   0.00906   0.01528   0.01558
    C105     Z    -0.00271   0.00402   0.00626  -0.01960  -0.04952   0.05347
    C106     X    -0.00447   0.00122  -0.00984   0.01906   0.02024  -0.02665
    C106     Y    -0.00868   0.00362  -0.01214   0.03121   0.02425  -0.03912
    C106     Z     0.00151  -0.00235  -0.00903   0.01797   0.03607  -0.07003
    C107     X    -0.00491  -0.00186  -0.01510   0.03933   0.05481  -0.08791
    C107     Y     0.01079  -0.00270   0.01515  -0.02598  -0.04336   0.00669
    C107     Z    -0.01091   0.00469  -0.00841   0.01230  -0.00447   0.01741
    H108     X    -0.00207  -0.00070   0.00884  -0.02675  -0.13418   0.11909
    H108     Y    -0.01616   0.00012  -0.00936   0.00354   0.06514   0.06114
    H108     Z    -0.01298  -0.00061   0.00122  -0.02043   0.00846   0.07903
    H109     X     0.00008   0.00551   0.00259  -0.00949  -0.06989   0.06301
    H109     Y    -0.00630   0.00871  -0.00752   0.01000   0.04311   0.02350
    H109     Z     0.01030   0.01410   0.01889  -0.03635  -0.17681   0.08720
    H110     X    -0.00785  -0.01175  -0.00812   0.01533   0.02842  -0.02571
    H110     Y     0.00823   0.01362  -0.00149   0.01668  -0.03388  -0.03388
    H110     Z    -0.00842   0.00351   0.00773  -0.03396  -0.05470   0.11806
    H111     X     0.02553   0.00213   0.00267  -0.01018   0.17365  -0.04701
    H111     Y     0.02444  -0.00852   0.03588  -0.06210  -0.08204  -0.00397
    H111     Z    -0.00889  -0.00030   0.00166  -0.00067  -0.06117  -0.00044
    H112     X    -0.02357  -0.00447  -0.03064   0.08171   0.01151  -0.14591
    H112     Y     0.03157   0.00405   0.03611  -0.09141  -0.01625   0.15264
    H112     Z    -0.03237   0.00786  -0.01996   0.03062  -0.09094   0.08397
    H113     X    -0.01984  -0.00525  -0.03641   0.09848   0.07972  -0.21243
    H113     Y    -0.00538  -0.00871  -0.00059   0.02524  -0.06782  -0.11496
    H113     Z    -0.00629   0.01196  -0.02083   0.02714   0.12175   0.02213
    H114     X     0.00347   0.00071   0.00814  -0.05443   0.36720   0.17086
    H114     Y    -0.00154  -0.00345  -0.01097  -0.00494   0.33654   0.08668
    H114     Z     0.00540  -0.00760  -0.01142   0.00383   0.21169  -0.00985
    H115     X    -0.01321   0.00417  -0.03364   0.09054  -0.10145  -0.21170
    H115     Y    -0.01496   0.01063  -0.01092   0.06318  -0.29763  -0.15925
    H115     Z     0.00955  -0.00868  -0.00049  -0.03397   0.32400   0.09359
    H116     X    -0.00727   0.00089  -0.01556   0.04540  -0.13176  -0.09506
    H116     Y    -0.01126   0.00783  -0.01650   0.04035   0.09440  -0.07266
    H116     Z    -0.01280   0.00301  -0.03588   0.12229  -0.36019  -0.34582
    Br117    X     0.00205  -0.00079   0.00156  -0.00194   0.00196  -0.00068
    Br117    Y    -0.00002   0.00065  -0.00039   0.00028  -0.00043  -0.00018
    Br117    Z     0.00137   0.00223  -0.00211   0.00219   0.00093  -0.00179
    O118     X     0.00694   0.00246   0.01997  -0.05006  -0.04521   0.09005
    O118     Y    -0.00417  -0.00377  -0.00468   0.00946  -0.00832   0.00795
    O118     Z     0.00026  -0.00301   0.00060   0.00197   0.00889  -0.02905
    Na119    X     0.00095  -0.00139  -0.00030   0.00258   0.00188  -0.00329
    Na119    Y    -0.00547   0.00434  -0.00337   0.00312  -0.00477   0.00215
    Na119    Z    -0.00441   0.00209  -0.00327   0.00497  -0.00246   0.00015
  
  vibration #           49        50        51        52        53        54
                 --------- --------- --------- --------- --------- ---------
  frequencies       385.26    392.99    400.94    403.57    406.15    412.73
  intensities         0.15      0.04      0.95      2.63      0.52      3.17
  reduc. mass         0.66      0.21      1.40      0.72      0.42      2.55
  force const         0.06      0.02      0.13      0.07      0.04      0.26
    P1       X    -0.02560  -0.00234  -0.06153  -0.01345   0.03342  -0.00591
    P1       Y    -0.02226   0.01664   0.01470  -0.00243   0.01755  -0.00357
    P1       Z     0.01672   0.00220  -0.04469  -0.02050  -0.02224   0.00140
    Pd2      X     0.00233   0.00030   0.00187   0.00306  -0.00166   0.00052
    Pd2      Y    -0.00017  -0.00216   0.00290  -0.01050  -0.00054  -0.00729
    Pd2      Z    -0.00055  -0.00328   0.00912  -0.01209   0.00546  -0.00819
    C73      X    -0.00085   0.00048  -0.00092   0.00662   0.00283   0.00601
    C73      Y    -0.00100   0.00360  -0.01173   0.01978  -0.02019  -0.08692
    C73      Z     0.00041  -0.00149   0.00609   0.01649  -0.00266  -0.04562
    C74      X     0.00025   0.00038   0.00265  -0.00373   0.00732   0.03411
    C74      Y     0.00175   0.00077   0.00013   0.01830  -0.03081  -0.08775
    C74      Z    -0.00488   0.00570  -0.01998   0.01297   0.02357  -0.02606
    C75      X     0.00077  -0.00025   0.00515  -0.00872   0.00697   0.04197
    C75      Y    -0.00037   0.00165  -0.00293  -0.00080   0.01743   0.03443
    C75      Z     0.00277  -0.00310   0.01041  -0.01241  -0.03044   0.00438
    C76      X     0.00134   0.00039  -0.00034  -0.00137  -0.00154  -0.00059
    C76      Y     0.00126   0.00024   0.00683  -0.00524   0.01367   0.05642
    C76      Z    -0.00201  -0.00122  -0.00690  -0.01462  -0.00706   0.01776
    C77      X    -0.00047   0.00049  -0.00539   0.01080  -0.00693  -0.04257
    C77      Y     0.00132  -0.00203   0.01068   0.00143  -0.00319   0.02256
    C77      Z    -0.00439   0.00526  -0.02556  -0.00884   0.01908   0.02800
    C78      X    -0.00030   0.00005  -0.00275   0.00784  -0.00372  -0.02434
    C78      Y    -0.00352   0.00534  -0.01931   0.02283  -0.00746  -0.08039
    C78      Z     0.00517  -0.00474   0.02369   0.01263  -0.03246  -0.04860
    F79      X    -0.00118   0.00100  -0.00236   0.01023   0.00127  -0.00186
    F79      Y     0.00187  -0.00357   0.01548  -0.02962   0.02613   0.11938
    F79      Z     0.00024  -0.00023   0.00071  -0.01719   0.00741   0.05309
    H80      X     0.00161  -0.00148   0.01032  -0.02699   0.02389   0.12243
    H80      Y     0.00310  -0.00134   0.00577   0.02965  -0.05047  -0.13938
    H80      Z    -0.01015   0.01351  -0.04484   0.01964   0.04692  -0.02980
    H81      X     0.00051  -0.00132   0.01042  -0.02102   0.01734   0.10251
    H81      Y    -0.00211   0.00192  -0.00617  -0.00479   0.04296   0.07516
    H81      Z     0.00604  -0.00505   0.02441  -0.02134  -0.06671   0.00520
    H82      X    -0.00370   0.00213  -0.01223   0.02758  -0.02001  -0.11004
    H82      Y     0.00605  -0.00933   0.02895  -0.00237  -0.01023   0.03944
    H82      Z    -0.01173   0.02006  -0.06158  -0.02260   0.05254   0.07580
    H83      X     0.00001   0.00150  -0.00825   0.02416  -0.02103  -0.11076
    H83      Y    -0.00540   0.00672  -0.03056   0.03373  -0.00722  -0.13235
    H83      Z     0.00999  -0.00557   0.04059   0.01404  -0.06148  -0.07006
    C3       X     0.01782   0.00690  -0.05342  -0.01314   0.01334  -0.00307
    C3       Y    -0.03955   0.01117  -0.00455  -0.01031  -0.01262   0.00195
    C3       Z     0.05238   0.00242  -0.00861   0.00986   0.02988  -0.00315
    C4       X    -0.02303  -0.01047  -0.01203  -0.00007   0.03857  -0.00808
    C4       Y     0.00256   0.00542  -0.01756  -0.00438   0.00580  -0.00046
    C4       Z    -0.01124  -0.00410  -0.03248  -0.01254  -0.00884   0.00172
    C5       X    -0.01099  -0.00959  -0.01144  -0.00034   0.01716  -0.00318
    C5       Y     0.00211   0.02640   0.02452   0.00258   0.01439  -0.00443
    C5       Z    -0.00243   0.02414  -0.01889  -0.01926  -0.04475   0.00817
    C6       X    -0.05179   0.00123   0.00935  -0.00539  -0.01502   0.00177
    C6       Y    -0.01906  -0.01112  -0.00649  -0.00480  -0.01959   0.00193
    C6       Z    -0.01470  -0.00752  -0.00128  -0.00041  -0.00331   0.00061
    C7       X    -0.01196  -0.01396   0.01249  -0.00490  -0.00503  -0.00015
    C7       Y     0.05360  -0.04120   0.00056  -0.00791  -0.00758  -0.00212
    C7       Z    -0.01698  -0.01602   0.00568  -0.00763  -0.01046   0.00017
    C8       X     0.00789   0.01441  -0.00465   0.00742   0.01923  -0.00081
    C8       Y     0.02931   0.03084  -0.01246   0.01171   0.02899  -0.00121
    C8       Z    -0.03167   0.01058   0.00080  -0.00146   0.00109   0.00054
    C9       X    -0.00997   0.00193  -0.00314   0.00191  -0.00285   0.00059
    C9       Y    -0.03560   0.01045   0.00237   0.00073  -0.01487   0.00246
    C9       Z    -0.04120  -0.00285  -0.00036  -0.00719  -0.01979   0.00182
    C10      X     0.00496  -0.01757   0.00426  -0.00109  -0.00602   0.00021
    C10      Y     0.02922  -0.03613   0.00897  -0.00049  -0.00974   0.00019
    C10      Z     0.01107  -0.02476  -0.00342  -0.00420  -0.01023   0.00016
    C11      X    -0.02247   0.01057   0.00448   0.00479   0.00281   0.00176
    C11      Y     0.04166   0.01419  -0.01457   0.02053   0.02987   0.00079
    C11      Z     0.01309  -0.00219  -0.01041   0.00473   0.00554   0.00046
    C12      X     0.00345   0.00943  -0.01254  -0.00663  -0.00718   0.00051
    C12      Y    -0.06737   0.00848   0.00064  -0.01219  -0.02817   0.00444
    C12      Z    -0.00057  -0.00037  -0.00103   0.00414   0.00609   0.00026
    C13      X     0.09110   0.00068   0.01981   0.01565   0.00755  -0.00001
    C13      Y    -0.04541   0.00325   0.00800  -0.00542  -0.02195   0.00427
    C13      Z    -0.00161   0.00283   0.00618   0.00491   0.00075   0.00197
    C14      X    -0.01870   0.00046  -0.01734  -0.00457   0.01102  -0.00264
    C14      Y    -0.02431  -0.00693  -0.00429   0.00076   0.00078   0.00133
    C14      Z    -0.03050   0.00471  -0.00239   0.00046   0.00229   0.00151
    C15      X    -0.04130   0.00149  -0.00548  -0.01184  -0.01878   0.00115
    C15      Y     0.00071  -0.00751  -0.00171   0.00418   0.00662   0.00031
    C15      Z     0.01532   0.00411   0.00289   0.00769   0.01573  -0.00039
    C16      X     0.07420   0.00269   0.00391   0.00462  -0.00290   0.00050
    C16      Y     0.00787  -0.00330  -0.00040   0.00255   0.00055   0.00116
    C16      Z     0.07667   0.00011   0.00658   0.01775   0.03148  -0.00236
    C17      X    -0.02493  -0.01086   0.00220   0.00245   0.03269  -0.00707
    C17      Y     0.00700   0.00658   0.05411   0.00692  -0.05723   0.01136
    C17      Z     0.00701  -0.01455   0.04570   0.02798   0.02852  -0.00304
    C18      X     0.00304   0.01563  -0.01243  -0.01324  -0.02357   0.00266
    C18      Y     0.03254  -0.01076  -0.02263   0.00655   0.05047  -0.01134
    C18      Z    -0.02073  -0.01955  -0.03699  -0.00672   0.02642  -0.00507
    C19      X     0.03045  -0.00309   0.05563   0.01847  -0.04638   0.01088
    C19      Y     0.01490  -0.01890  -0.04934  -0.00430   0.00902  -0.00018
    C19      Z    -0.00986   0.03261   0.02415  -0.00914  -0.03819   0.00750
    C20      X    -0.00020   0.02704  -0.00148  -0.00976  -0.01865   0.00272
    C20      Y     0.01235   0.04974   0.02234  -0.00736  -0.01726   0.00099
    C20      Z    -0.03139  -0.00858   0.07081   0.03046   0.07809  -0.01508
    C21      X     0.04176   0.00737   0.02302   0.00534  -0.02155   0.00293
    C21      Y    -0.00706  -0.02464   0.01794   0.02220   0.06507  -0.01187
    C21      Z     0.02556  -0.02480  -0.00240   0.00592  -0.02545   0.00670
    C22      X    -0.03696  -0.03642   0.07439   0.02475  -0.01197   0.00452
    C22      Y     0.02663  -0.02785  -0.04936  -0.01293  -0.05973   0.01352
    C22      Z    -0.00936   0.04692   0.00239  -0.01777  -0.02757   0.00350
    H23      X    -0.00433  -0.02540   0.02050  -0.01027  -0.01091   0.00004
    H23      Y     0.10664  -0.07076   0.00905  -0.01404  -0.00560  -0.00210
    H23      Z    -0.02255  -0.02366   0.01549  -0.01372  -0.02026   0.00045
    H24      X     0.02603   0.03275  -0.01305   0.01335   0.03593  -0.00164
    H24      Y     0.05128   0.07588  -0.02274   0.02489   0.06617  -0.00249
    H24      Z    -0.03915   0.03148   0.00398   0.00344   0.01531   0.00051
    H25      X    -0.01653   0.00766  -0.00736   0.00184  -0.00990   0.00137
    H25      Y    -0.09528   0.03236   0.00635  -0.00059  -0.03354   0.00539
    H25      Z    -0.06305   0.00538   0.00067  -0.00777  -0.02707   0.00290
    H26      X     0.02753  -0.03089   0.00586  -0.00238  -0.00563  -0.00106
    H26      Y     0.04277  -0.05927   0.02165  -0.00908  -0.02194  -0.00111
    H26      Z     0.04303  -0.03796  -0.00561  -0.00327  -0.00507  -0.00148
    H27      X    -0.02034   0.03339   0.00313   0.01169   0.02085   0.00077
    H27      Y     0.06714   0.07252  -0.02577   0.03378   0.07134  -0.00283
    H27      Z     0.04506   0.02753  -0.02102   0.00842   0.01932  -0.00148
    H28      X     0.15851  -0.01395   0.05674   0.03432   0.01313   0.00033
    H28      Y    -0.04434   0.00391   0.01618  -0.00514  -0.02670   0.00495
    H28      Z    -0.00558   0.00495   0.01668   0.00336  -0.00790   0.00303
    H29      X    -0.06351  -0.00863  -0.02633  -0.00663   0.02452  -0.00522
    H29      Y    -0.01135  -0.01108  -0.00693   0.00482   0.01384  -0.00047
    H29      Z    -0.08141   0.00658  -0.00311  -0.00794  -0.01263   0.00317
    H30      X    -0.10905  -0.00615   0.00729  -0.01867  -0.03989   0.00333
    H30      Y     0.02725  -0.01092   0.00401   0.01013   0.01777  -0.00151
    H30      Z     0.00063   0.00200   0.00646   0.00655   0.01151   0.00002
    H31      X     0.12729  -0.00896   0.04751   0.02190  -0.00983   0.00294
