Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H44      X     0.00137  -0.00044   0.00076  -0.00126   0.00061   0.00104
    H44      Y     0.00075   0.00192  -0.00311  -0.00642   0.00123  -0.00285
    H44      Z     0.00006  -0.00011   0.00005  -0.00011  -0.00003   0.00035
    H45      X    -0.00052  -0.00030   0.00082   0.00123   0.00004   0.00138
    H45      Y    -0.00383  -0.00051   0.00207   0.00527  -0.00054   0.00272
    H45      Z    -0.00128   0.00048  -0.00044   0.00143  -0.00042  -0.00162
    H46      X    -0.00441  -0.00008   0.00043   0.00094  -0.00055   0.00120
    H46      Y    -0.00011   0.00049  -0.00145  -0.00368   0.00023  -0.00072
    H46      Z    -0.00176  -0.00183   0.00514   0.01283  -0.00103   0.00252
    H47      X    -0.00392  -0.00014   0.00008   0.00044  -0.00061  -0.00256
    H47      Y     0.00422   0.00021  -0.00024  -0.00051   0.00016   0.00181
    H47      Z     0.00104   0.00010  -0.00023  -0.00013  -0.00034  -0.00050
    H48      X    -0.00306  -0.00027   0.00053   0.00012  -0.00051  -0.00014
    H48      Y    -0.00117  -0.00010   0.00011   0.00017  -0.00011  -0.00033
    H48      Z     0.00499   0.00012  -0.00012  -0.00079  -0.00004   0.00366
    H49      X     0.00104   0.00008  -0.00017  -0.00019   0.00026   0.00024
    H49      Y     0.00007  -0.00014   0.00051  -0.00014  -0.00014   0.00144
    H49      Z    -0.00335  -0.00026   0.00065   0.00076  -0.00092  -0.00026
    N104     X     0.00007  -0.01515   0.00025  -0.00028   0.00060   0.00031
    N104     Y    -0.00001   0.00632   0.00036  -0.00012   0.00002  -0.00008
    N104     Z     0.00013  -0.01242   0.00028  -0.00020   0.00021   0.00010
    H105     X    -0.00015   0.09455   0.00060   0.00108  -0.00312  -0.00230
    H105     Y     0.00005   0.09297   0.00082   0.00113  -0.00129  -0.00195
    H105     Z     0.00094   0.08641   0.00168   0.00121   0.00287  -0.00130
    C107     X     0.00006   0.08293   0.00053   0.00025   0.00121  -0.00040
    C107     Y    -0.00002  -0.07888   0.00033  -0.00078   0.00382   0.00134
    C107     Z     0.00003   0.06352   0.00058   0.00006   0.00178  -0.00026
    C108     X    -0.00035  -0.09833  -0.00139   0.00006  -0.00192   0.00031
    C108     Y    -0.00040   0.08721  -0.00224   0.00135  -0.00459  -0.00118
    C108     Z    -0.00031  -0.07685  -0.00127   0.00012  -0.00185   0.00020
    C109     X    -0.00037  -0.07130  -0.00199   0.00055  -0.00471  -0.00027
    C109     Y    -0.00057   0.00838  -0.00305   0.00134  -0.00661  -0.00108
    C109     Z    -0.00035  -0.05820  -0.00202   0.00057  -0.00461  -0.00031
    C110     X    -0.00037  -0.03548  -0.00193   0.00056  -0.00308  -0.00015
    C110     Y    -0.00060   0.06682  -0.00351   0.00191  -0.00879  -0.00172
    C110     Z    -0.00035  -0.02631  -0.00175   0.00056  -0.00323  -0.00022
    C111     X     0.00083   0.07748   0.00384  -0.00113   0.00645   0.00040
    C111     Y     0.00063  -0.01895   0.00331  -0.00145   0.00647   0.00099
    C111     Z     0.00073   0.06425   0.00332  -0.00099   0.00568   0.00038
    C112     X     0.00027   0.04378   0.00126  -0.00033   0.00259   0.00009
    C112     Y     0.00105  -0.06474   0.00532  -0.00251   0.01063   0.00195
    C112     Z     0.00028   0.03200   0.00132  -0.00041   0.00269   0.00020
    H113     X     0.00042   0.06423   0.00225  -0.00110   0.00768   0.00088
    H113     Y    -0.00020   0.08452  -0.00094   0.00054   0.00014  -0.00052
    H113     Z     0.00038   0.05764   0.00266  -0.00090   0.00737   0.00074
    H114     X    -0.00041  -0.05165  -0.00204   0.00051  -0.00213   0.00011
    H114     Y     0.00033  -0.08393   0.00411  -0.00223   0.01045   0.00192
    H114     Z    -0.00026  -0.04822  -0.00054  -0.00011  -0.00124   0.00022
    H115     X    -0.00141  -0.05696  -0.00660   0.00226  -0.01099  -0.00106
    H115     Y    -0.00064  -0.10287  -0.00239   0.00037  -0.00298   0.00025
    H115     Z    -0.00118  -0.05220  -0.00559   0.00192  -0.00917  -0.00084
    H116     X     0.00003   0.06067   0.00019   0.00016   0.00044  -0.00030
    H116     Y    -0.00180   0.05461  -0.00831   0.00358  -0.01531  -0.00259
    H116     Z    -0.00008   0.05242  -0.00038   0.00039  -0.00029  -0.00039
    H117     X    -0.00024   0.12268  -0.00162   0.00123  -0.00327  -0.00111
    H117     Y    -0.00066  -0.12884  -0.00255   0.00043  -0.00438   0.00006
    H117     Z    -0.00019   0.09448  -0.00139   0.00096  -0.00252  -0.00089
    Na119    X     0.00001  -0.00010  -0.00001  -0.00001  -0.00004  -0.00001
    Na119    Y    -0.00002  -0.00003  -0.00003   0.00002   0.00002  -0.00007
    Na119    Z    -0.00002  -0.00006   0.00002   0.00004  -0.00002  -0.00001
    Br3      X    -0.00000   0.00002   0.00006  -0.00000  -0.00005   0.00000
    Br3      Y     0.00000  -0.00001   0.00003  -0.00001   0.00002   0.00001
    Br3      Z    -0.00000   0.00000   0.00000   0.00000   0.00002  -0.00001
  
  vibration #          181       182       183       184       185       186
                 --------- --------- --------- --------- --------- ---------
  frequencies      1662.15   1671.28   3046.41   3048.12   3049.75   3049.96
  intensities       140.45      2.38     19.83      4.71     18.54     17.45
  reduc. mass         1.85      1.80      0.34      0.26      0.19      0.17
  force const         3.00      2.97      1.85      1.41      1.02      0.92
    P1       X    -0.00027   0.00005  -0.00013   0.00000   0.00013  -0.00003
    P1       Y     0.00008   0.00017  -0.00006   0.00000  -0.00005   0.00000
    P1       Z     0.00020  -0.00005  -0.00006   0.00004   0.00007  -0.00009
    Pd2      X     0.00016  -0.00003   0.00000  -0.00000   0.00001  -0.00000
    Pd2      Y    -0.00003  -0.00001   0.00000   0.00000   0.00000  -0.00000
    Pd2      Z     0.00022  -0.00003  -0.00000  -0.00000   0.00000  -0.00001
    C73      X     0.00769   0.00101  -0.00001   0.00005   0.00004   0.00005
    C73      Y    -0.00582   0.00222   0.00001  -0.00001  -0.00003  -0.00004
    C73      Z    -0.00154   0.00087  -0.00000   0.00001  -0.00000  -0.00001
    C74      X    -0.01130  -0.00045   0.00001  -0.00005  -0.00000  -0.00000
    C74      Y     0.00765  -0.00082   0.00001  -0.00006   0.00000   0.00001
    C74      Z     0.00187  -0.00033  -0.00000   0.00001   0.00001   0.00002
    C75      X     0.00816   0.00123  -0.00001   0.00005  -0.00000   0.00004
    C75      Y    -0.00182   0.00075   0.00003  -0.00001  -0.00008  -0.00011
    C75      Z     0.00001   0.00032  -0.00000   0.00010  -0.00004  -0.00003
    C76      X    -0.00544  -0.00020  -0.00000  -0.00009  -0.00002  -0.00013
    C76      Y     0.00449  -0.00145  -0.00001  -0.00006   0.00006   0.00007
    C76      Z     0.00156  -0.00053  -0.00001   0.00007   0.00001   0.00004
    C77      X     0.00999  -0.00028   0.00000   0.00003   0.00001   0.00004
    C77      Y    -0.00496   0.00144   0.00000  -0.00003  -0.00003  -0.00006
    C77      Z    -0.00098   0.00064  -0.00001   0.00005   0.00003   0.00006
    C78      X    -0.00892  -0.00158   0.00000  -0.00003  -0.00002  -0.00003
    C78      Y     0.00031  -0.00177  -0.00001   0.00003   0.00004   0.00003
    C78      Z    -0.00063  -0.00083  -0.00001   0.00005   0.00004   0.00006
    F79      X    -0.00082  -0.00014   0.00001  -0.00003  -0.00002  -0.00001
    F79      Y     0.00028  -0.00009   0.00000   0.00000   0.00000   0.00000
    F79      Z     0.00006  -0.00005  -0.00000  -0.00000   0.00000   0.00000
    H80      X     0.01508  -0.00017  -0.00007   0.00057   0.00001   0.00006
    H80      Y    -0.01010  -0.00122  -0.00011   0.00085  -0.00004  -0.00003
    H80      Z    -0.00263  -0.00033  -0.00002   0.00018   0.00000  -0.00003
    H82      X    -0.01025   0.00501   0.00001  -0.00027  -0.00020  -0.00016
    H82      Y     0.00759  -0.00049   0.00007  -0.00026  -0.00025  -0.00015
    H82      Z     0.00283  -0.00124   0.00004  -0.00018  -0.00017  -0.00021
    H83      X     0.00893   0.00333  -0.00008   0.00034   0.00022   0.00032
    H83      Y     0.00836  -0.00016   0.00014  -0.00058  -0.00044  -0.00050
    H83      Z     0.00363   0.00077   0.00007  -0.00032  -0.00021  -0.00030
    H14      X    -0.00282  -0.00189   0.00021   0.00026  -0.00113  -0.00150
    H14      Y    -0.00546  -0.00059  -0.00042  -0.00011   0.00177   0.00234
    H14      Z    -0.00450  -0.00017  -0.00002   0.00045  -0.00036  -0.00041
    C3       X     0.00074  -0.00389   0.00012  -0.00004  -0.00004  -0.00013
    C3       Y     0.00009  -0.00028   0.00003  -0.00005  -0.00003   0.00003
    C3       Z    -0.00165   0.00763   0.00002   0.00007  -0.00006   0.00018
    C4       X    -0.00019  -0.00004   0.00017  -0.00033  -0.00026  -0.00026
    C4       Y    -0.00030   0.00010  -0.00004   0.00013   0.00041   0.00040
    C4       Z    -0.00025  -0.00004   0.00010  -0.00098   0.00013   0.00022
    C5       X     0.00057  -0.00009   0.00033   0.00002  -0.00015   0.00008
    C5       Y    -0.00029  -0.00001   0.00063   0.00014   0.00003   0.00002
    C5       Z    -0.00036   0.00004   0.00030  -0.00004  -0.00102   0.00074
    C6       X     0.00026  -0.04341  -0.00000  -0.00000  -0.00001   0.00001
    C6       Y     0.00006  -0.00265  -0.00000  -0.00000  -0.00002   0.00001
    C6       Z    -0.00062   0.07901   0.00002   0.00001   0.00005  -0.00004
    C7       X    -0.00019   0.03052   0.00000   0.00000   0.00001  -0.00002
    C7       Y    -0.00006   0.00688   0.00001   0.00000   0.00001  -0.00001
    C7       Z     0.00077  -0.12352  -0.00001  -0.00001  -0.00004   0.00003
    C8       X     0.00022  -0.08468   0.00001  -0.00000   0.00001   0.00001
    C8       Y    -0.00008  -0.00951  -0.00000  -0.00000   0.00000  -0.00000
    C8       Z    -0.00053   0.08513   0.00002   0.00000   0.00003  -0.00002
    C9       X     0.00005   0.02850  -0.00001  -0.00000  -0.00002   0.00001
    C9       Y    -0.00008   0.00458   0.00000   0.00000   0.00001  -0.00001
    C9       Z     0.00013  -0.05163   0.00003   0.00000   0.00004  -0.00002
    C10      X     0.00010  -0.03018  -0.00001  -0.00000  -0.00001   0.00000
    C10      Y     0.00001  -0.00534  -0.00000  -0.00000  -0.00001   0.00001
    C10      Z    -0.00028   0.11826  -0.00001  -0.00000  -0.00003   0.00002
    C11      X    -0.00032   0.09010   0.00019   0.00006   0.00043  -0.00029
    C11      Y    -0.00005   0.00908  -0.00005  -0.00001  -0.00010   0.00007
    C11      Z     0.00031  -0.08998   0.00040   0.00012   0.00087  -0.00059
    C12      X    -0.00059   0.01199   0.00001   0.00001   0.00004   0.00001
    C12      Y     0.00007  -0.00331  -0.00002   0.00003  -0.00003   0.00004
    C12      Z     0.00111  -0.02227  -0.00001  -0.00001   0.00003  -0.00007
    C13      X     0.00082  -0.00578  -0.00001   0.00001   0.00001  -0.00001
    C13      Y    -0.00072   0.00621   0.00000  -0.00001   0.00003  -0.00004
    C13      Z    -0.00147   0.01033   0.00001  -0.00002   0.00001   0.00001
    C14      X    -0.00087   0.00493   0.00001  -0.00000   0.00001  -0.00000
    C14      Y    -0.00029   0.00057  -0.00000   0.00001   0.00001  -0.00000
    C14      Z     0.00177  -0.00975  -0.00001   0.00001  -0.00002   0.00001
    C15      X     0.00045  -0.00229   0.00000  -0.00003  -0.00002  -0.00000
    C15      Y     0.00006   0.00274  -0.00001  -0.00003  -0.00002  -0.00000
    C15      Z    -0.00088   0.00414  -0.00002   0.00003   0.00001   0.00000
    C16      X    -0.00069   0.00338  -0.00004   0.00008  -0.00006  -0.00005
    C16      Y     0.00065  -0.00630  -0.00013   0.00050   0.00001  -0.00019
    C16      Z     0.00132  -0.00585   0.00012  -0.00042   0.00003   0.00002
    C17      X     0.00004  -0.00009  -0.00381   0.02471   0.01468   0.02587
    C17      Y     0.00015   0.00007  -0.00112   0.00756   0.00449   0.00781
    C17      Z    -0.00009   0.00004   0.00260  -0.01683  -0.00962  -0.01707
    C18      X     0.00022   0.00006   0.00385  -0.02418  -0.00021  -0.00053
    C18      Y     0.00017  -0.00002   0.00467  -0.02058   0.00041   0.00095
    C18      Z     0.00013   0.00006  -0.00719   0.03304   0.00017  -0.00042
    C19      X     0.00023   0.00004  -0.00018   0.00937  -0.01387  -0.01752
    C19      Y     0.00031  -0.00002   0.00217   0.01785  -0.02662  -0.03207
    C19      Z     0.00014  -0.00002  -0.00007  -0.00190   0.00256   0.00312
    C20      X    -0.00004   0.00007   0.03472   0.00534  -0.00691   0.00928
    C20      Y     0.00020   0.00002  -0.03477  -0.00471   0.00863  -0.00894
    C20      Z     0.00006   0.00002   0.00890   0.00111  -0.00216   0.00213
    C21      X    -0.00013   0.00042  -0.01839  -0.00542  -0.03838   0.02604
    C21      Y     0.00004   0.00041  -0.00482  -0.00150  -0.01150   0.00795
    C21      Z     0.00012   0.00017  -0.00238  -0.00069  -0.00491   0.00333
    C22      X    -0.00026   0.00005  -0.00239   0.00015   0.01270  -0.01020
    C22      Y     0.00010   0.00018  -0.00047   0.00023   0.00495  -0.00392
    C22      Z     0.00015   0.00005  -0.00196  -0.00102   0.01009  -0.00814
    H23      X    -0.00016   0.03141  -0.00010  -0.00004  -0.00014   0.00012
    H23      Y     0.00050  -0.00788  -0.00002  -0.00002  -0.00007   0.00002
    H23      Z    -0.00127   0.16395   0.00002   0.00002   0.00007  -0.00004
    H24      X    -0.00069   0.13640  -0.00006   0.00002  -0.00006  -0.00003
    H24      Y     0.00071   0.00894   0.00000   0.00000  -0.00004   0.00002
    H24      Z     0.00018  -0.04381  -0.00010   0.00003  -0.00010  -0.00003
    H25      X    -0.00022   0.03401   0.00018   0.00003   0.00025  -0.00013
    H25      Y     0.00044   0.00127   0.00004   0.00001   0.00003  -0.00002
    H25      Z    -0.00000  -0.05784  -0.00026  -0.00004  -0.00036   0.00018
    H26      X     0.00017  -0.03144   0.00034   0.00007   0.00052  -0.00029
    H26      Y     0.00007  -0.00155   0.00001   0.00000  -0.00001   0.00001
    H26      Z     0.00022  -0.14297  -0.00003  -0.00001  -0.00008   0.00006
    H27      X     0.00081  -0.15356  -0.00239  -0.00071  -0.00528   0.00363
    H27      Y     0.00019  -0.01567  -0.00030  -0.00010  -0.00079   0.00054
    H27      Z    -0.00033   0.05132  -0.00331  -0.00097  -0.00716   0.00489
    H28      X    -0.00074   0.00684  -0.00001  -0.00005  -0.00012   0.00008
    H28      Y     0.00200  -0.01633   0.00006  -0.00011  -0.00012   0.00006
    H28      Z     0.00102  -0.01077  -0.00007   0.00007   0.00010  -0.00012
    H29      X     0.00089  -0.00565  -0.00000   0.00004  -0.00001  -0.00002
    H29      Y     0.00118  -0.00825   0.00008  -0.00003   0.00003   0.00009
    H29      Z    -0.00205   0.01253   0.00003  -0.00002   0.00000   0.00001
    H30      X     0.00045  -0.00274  -0.00014   0.00032   0.00009   0.00010
    H30      Y    -0.00057  -0.00402   0.00002  -0.00009  -0.00000   0.00001
    H30      Z    -0.00086   0.00622   0.00022  -0.00064  -0.00014  -0.00014
    H31      X     0.00042  -0.00539   0.00063  -0.00221  -0.00066  -0.00011
    H31      Y    -0.00179   0.00998   0.00102  -0.00400   0.00027   0.00099
    H31      Z    -0.00102   0.01019  -0.00070   0.00248  -0.00067  -0.00133
    H32      X    -0.00052   0.00127   0.00004  -0.00194   0.00022  -0.00040
    H32      Y     0.00002   0.00021  -0.02427   0.15164   0.08897   0.15844
    H32      Z     0.00020  -0.00024  -0.00736   0.04608   0.02671   0.04778
    H33      X     0.00049   0.00018   0.04078  -0.26304  -0.15599  -0.27388
    H33      Y    -0.00025  -0.00072   0.03748  -0.24052  -0.14333  -0.25158
    H33      Z     0.00032  -0.00049  -0.03802   0.24473   0.14465   0.25418
    H34      X     0.00016  -0.00002   0.00350  -0.02258  -0.01551  -0.02721
    H34      Y    -0.00010  -0.00039  -0.00020   0.00150   0.00016   0.00044
    H34      Z    -0.00007   0.00003   0.01456  -0.09080  -0.05680  -0.09924
    H35      X    -0.00011  -0.00036   0.00209  -0.01082   0.00014   0.00116
    H35      Y     0.00011   0.00015   0.05666  -0.25756  -0.00265   0.00241
    H35      Z     0.00022  -0.00013   0.03833  -0.17188  -0.00333   0.00006
    H36      X    -0.00015  -0.00006   0.05572  -0.21387   0.00109   0.01074
    H36      Y    -0.00054  -0.00026  -0.03130   0.12008  -0.00256  -0.00720
    H36      Z     0.00007  -0.00021   0.00916  -0.02981   0.00005   0.00286
    H37      X    -0.00021  -0.00005  -0.10508   0.50647  -0.00070  -0.00698
    H37      Y    -0.00021   0.00003  -0.07754   0.37545  -0.00105  -0.00575
    H37      Z    -0.00109  -0.00008   0.03765  -0.18135   0.00013   0.00237
    H38      X    -0.00141  -0.00030  -0.00272  -0.01792   0.02802   0.03360
    H38      Y    -0.00272   0.00003   0.00173   0.01925  -0.02644  -0.03206
    H38      Z    -0.00008   0.00006  -0.01247  -0.10172   0.15500   0.18765
    H39      X    -0.00078  -0.00004  -0.02028  -0.21008   0.31322   0.38129
    H39      Y    -0.00027  -0.00002  -0.01564  -0.17108   0.25350   0.30875
    H39      Z    -0.00176  -0.00008   0.01065   0.11606  -0.17209  -0.20965
    H40      X    -0.00016  -0.00002   0.02308   0.11760  -0.17587  -0.20693
    H40      Y    -0.00066  -0.00005  -0.01146  -0.05867   0.08567   0.10025
    H40      Z    -0.00064   0.00016   0.00154   0.01000  -0.01490  -0.01769
    H41      X    -0.00050  -0.00011   0.00760   0.00082  -0.00180   0.00268
    H41      Y    -0.00221  -0.00020   0.09261   0.01274  -0.02041   0.02372
    H41      Z     0.00063   0.00008   0.34954   0.04933  -0.07977   0.09039
    H42      X    -0.00050  -0.00010   0.25252   0.03394  -0.06199   0.06321
    H42      Y    -0.00104   0.00006   0.23089   0.02959  -0.05980   0.05909
    H42      Z    -0.00163  -0.00013  -0.19607  -0.02709   0.05105  -0.04873
    H43      X     0.00032   0.00006  -0.66868  -0.09680   0.14833  -0.17373
    H43      Y     0.00082  -0.00026   0.08272   0.01179  -0.01979   0.02269
    H43      Z    -0.00030  -0.00003  -0.25737  -0.03726   0.05731  -0.06722
    H44      X     0.00101   0.00127  -0.00286  -0.00083  -0.00649   0.00444
    H44      Y     0.00058  -0.00176  -0.00737  -0.00212  -0.01546   0.01052
    H44      Z     0.00001   0.00053  -0.10888  -0.03185  -0.22683   0.15434
    H45      X     0.00009  -0.00058   0.24700   0.07290   0.51698  -0.35102
    H45      Y    -0.00067  -0.00470  -0.08353  -0.02428  -0.17015   0.11532
    H45      Z    -0.00047  -0.00243   0.09596   0.02817   0.19897  -0.13500
    H46      X    -0.00000  -0.00597  -0.02919  -0.00839  -0.05843   0.03972
    H46      Y     0.00031  -0.00039   0.14735   0.04380   0.32143  -0.21989
    H46      Z    -0.00076   0.00064   0.03899   0.01162   0.08526  -0.05836
    H47      X    -0.00090   0.00084  -0.00790  -0.00700   0.03860  -0.03110
    H47      Y     0.00014  -0.00046  -0.00970  -0.00772   0.04077  -0.03306
    H47      Z    -0.00028   0.00017   0.00759   0.00782  -0.03274   0.02672
    H48      X    -0.00009  -0.00120  -0.00746  -0.00290   0.04256  -0.03415
    H48      Y     0.00014  -0.00010   0.01721   0.00737  -0.10740   0.08601
    H48      Z     0.00081  -0.00150   0.00096   0.00088  -0.01288   0.01028
    H49      X     0.00067  -0.00016   0.04307   0.01083  -0.22857   0.18375
    H49      Y    -0.00000  -0.00164  -0.00295  -0.00031   0.00897  -0.00732
    H49      Z    -0.00233   0.00025   0.01344   0.00310  -0.07120   0.05740
    N104     X    -0.00125   0.00016   0.00001   0.00000   0.00000   0.00001
    N104     Y     0.00758   0.00001   0.00002  -0.00000   0.00001   0.00002
    N104     Z     0.00175   0.00004   0.00002  -0.00000  -0.00002   0.00003
    H105     X     0.02820  -0.00013  -0.00004  -0.00003  -0.00007   0.00004
    H105     Y     0.02663   0.00008  -0.00001   0.00003  -0.00013   0.00002
    H105     Z     0.01032  -0.00005  -0.00001   0.00000  -0.00000   0.00004
    C107     X    -0.02442  -0.00052  -0.00001   0.00000   0.00000  -0.00002
    C107     Y    -0.07129  -0.00020  -0.00003   0.00000   0.00001  -0.00005
    C107     Z    -0.02732  -0.00049  -0.00001   0.00000   0.00000  -0.00002
    C108     X     0.01957   0.00040   0.00001  -0.00000  -0.00000   0.00001
    C108     Y     0.05610   0.00005   0.00001  -0.00000  -0.00001   0.00001
    C108     Z     0.01874   0.00033   0.00001  -0.00000  -0.00001   0.00001
    C109     X     0.06228   0.00062   0.00000   0.00000  -0.00001   0.00001
