Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H44      Y    -0.07997  -0.08451  -0.00298  -0.37313   0.00710  -0.02527
    H44      Z     0.01412   0.06554   0.00326   0.15371  -0.00323   0.00990
    H45      X     0.00559   0.06571   0.00331   0.13088  -0.00227   0.00766
    H45      Y     0.12970  -0.10779  -0.00692   0.06661  -0.00052   0.01148
    H45      Z     0.01866  -0.14299  -0.00760  -0.20770   0.00359  -0.00980
    H46      X     0.09454  -0.10472  -0.00544  -0.03985   0.00130   0.00427
    H46      Y     0.01584  -0.01139  -0.00067   0.01340   0.00010   0.00106
    H46      Z     0.13250   0.03866   0.00038   0.37979  -0.00784   0.03081
    H47      X    -0.04186   0.14664   0.00627   0.17387   0.00638   0.00380
    H47      Y     0.09331   0.02260   0.00674  -0.31177  -0.00554  -0.00525
    H47      Z     0.01091   0.18201   0.01161   0.00495   0.00323   0.00074
    H48      X    -0.09923  -0.16998  -0.01592   0.28907   0.00125   0.00285
    H48      Y    -0.01443  -0.01313  -0.00152   0.04907  -0.00012   0.00056
    H48      Z     0.03859  -0.07106  -0.00128  -0.18291  -0.00529  -0.00401
    H49      X     0.01712  -0.11272  -0.00538  -0.09113  -0.00323  -0.00239
    H49      Y    -0.03317  -0.22083  -0.01563   0.05892  -0.00332  -0.00046
    H49      Z    -0.03874   0.12876   0.00398   0.19076   0.00542   0.00471
    N118     X    -0.00020  -0.00171   0.02337   0.00065   0.00053  -0.00270
    N118     Y    -0.00023  -0.00031   0.00456  -0.00029   0.00042  -0.00095
    N118     Z    -0.00014  -0.00085   0.01144  -0.00005  -0.00001  -0.00055
    H119     X    -0.00302  -0.00198   0.02645  -0.00442  -0.00296   0.01796
    H119     Y     0.00283  -0.00048   0.00632   0.00224   0.00122  -0.00770
    H119     Z    -0.00020  -0.00332   0.04296  -0.00097   0.00119  -0.00352
    H120     X    -0.00406  -0.00204   0.02510  -0.00102  -0.00361   0.01666
    H120     Y    -0.00380  -0.00002  -0.00114  -0.00252  -0.00378   0.01830
    H120     Z    -0.00151  -0.00338   0.03711   0.00397  -0.00058   0.00278
    C121     X     0.00237   0.00642  -0.08803  -0.00064  -0.00001  -0.00016
    C121     Y     0.00001   0.00108  -0.01481   0.00021   0.00001  -0.00068
    C121     Z     0.00134   0.00432  -0.05960  -0.00046  -0.00008   0.00032
    C122     X     0.00139   0.00425  -0.05857  -0.00067   0.00018   0.00025
    C122     Y     0.00038   0.00102  -0.01466   0.00114  -0.00056   0.00199
    C122     Z     0.00097   0.00291  -0.04003  -0.00011  -0.00004   0.00068
    C123     X    -0.00134  -0.00366   0.04917  -0.00015   0.00035   0.00027
    C123     Y     0.00166   0.00423  -0.05815  -0.00033  -0.00018   0.00066
    C123     Z    -0.00045  -0.00117   0.01513  -0.00020   0.00017   0.00040
    C124     X    -0.00087  -0.00132   0.01719   0.00049  -0.00012   0.00148
    C124     Y    -0.00180  -0.00491   0.06676   0.00065  -0.00017   0.00125
    C124     Z    -0.00099  -0.00214   0.02884   0.00050  -0.00012   0.00122
    C125     X    -0.00160  -0.00587   0.08140   0.00049  -0.00015  -0.00109
    C125     Y     0.00139   0.00398  -0.05444  -0.00088   0.00031  -0.00072
    C125     Z    -0.00062  -0.00259   0.03628   0.00007  -0.00001  -0.00086
    C126     X    -0.00126  -0.00351   0.04967   0.00062  -0.00018  -0.00105
    C126     Y    -0.00207  -0.00584   0.08108   0.00005   0.00025  -0.00175
    C126     Z    -0.00129  -0.00377   0.05289   0.00040  -0.00002  -0.00122
    H127     X     0.00542   0.01808  -0.24829  -0.00077  -0.00119   0.00224
    H127     Y    -0.00136  -0.00476   0.06451  -0.00025   0.00062  -0.00040
    H127     Z     0.00349   0.00999  -0.13804  -0.00025  -0.00041   0.00074
    H128     X     0.00556   0.01393  -0.19003  -0.00175   0.00058  -0.00247
    H128     Y     0.00423   0.00924  -0.12559  -0.00163   0.00052  -0.00263
    H128     Z     0.00451   0.01101  -0.15187  -0.00158   0.00055  -0.00232
    H129     X     0.00632   0.01900  -0.26089  -0.00138   0.00020   0.00110
    H129     Y    -0.00184  -0.00642   0.08847  -0.00021   0.00023  -0.00188
    H129     Z     0.00338   0.01020  -0.13950  -0.00096   0.00018   0.00022
    H130     X     0.00560   0.01488  -0.20513  -0.00117  -0.00012   0.00193
    H130     Y     0.00448   0.01171  -0.16223  -0.00184   0.00037   0.00108
    H130     Z     0.00435   0.01224  -0.16927  -0.00129  -0.00005   0.00185
    H131     X     0.00173   0.00543  -0.07518   0.00018  -0.00018   0.00152
    H131     Y     0.00065   0.00018  -0.00266  -0.00269   0.00106  -0.00291
    H131     Z     0.00110   0.00343  -0.04715  -0.00063   0.00013   0.00022
    Br3      X     0.00002  -0.00002  -0.00008  -0.00010   0.00001  -0.00002
    Br3      Y     0.00001  -0.00001   0.00003   0.00004  -0.00000  -0.00001
    Br3      Z     0.00003  -0.00001  -0.00005  -0.00000   0.00000   0.00002
  
  vibration #          175       176       177       178       179       180
                 --------- --------- --------- --------- --------- ---------
  frequencies      1642.74   1652.72   1658.60   1669.14   1670.68   1679.05
  intensities         3.89     26.16      2.84      1.79      1.52     22.75
  reduc. mass         2.33      2.00      1.92      1.60      1.77      1.42
  force const         3.71      3.21      3.11      2.63      2.91      2.37
    P1       X     0.00015   0.00018   0.00058   0.00004   0.00002  -0.00012
    P1       Y     0.00011  -0.00008  -0.00032   0.00015  -0.00002   0.00010
    P1       Z     0.00001  -0.00025  -0.00098   0.00008  -0.00004   0.00020
    Pd2      X    -0.00018  -0.00021  -0.00001  -0.00000   0.00001   0.00011
    Pd2      Y     0.00027   0.00008  -0.00002  -0.00005  -0.00008  -0.00001
    Pd2      Z     0.00010   0.00017  -0.00001   0.00000   0.00001   0.00021
    C73      X     0.01220  -0.11267  -0.00065  -0.00020  -0.00201   0.00300
    C73      Y     0.16475   0.01144   0.00169  -0.00012  -0.00059  -0.00023
    C73      Z     0.04721  -0.02822   0.00024  -0.00007  -0.00072   0.00080
    C74      X     0.02816   0.12594   0.00116   0.00014   0.00210  -0.00420
    C74      Y    -0.09269  -0.06139  -0.00133   0.00002  -0.00067   0.00168
    C74      Z    -0.01692   0.01783  -0.00002   0.00009   0.00058  -0.00064
    C75      X     0.04199  -0.09774  -0.00036  -0.00019  -0.00217   0.00417
    C75      Y     0.06145  -0.00480   0.00059  -0.00009  -0.00025   0.00023
    C75      Z     0.02791  -0.02675   0.00010  -0.00011  -0.00080   0.00066
    C76      X     0.00475   0.04465   0.00044   0.00010   0.00098  -0.00264
    C76      Y    -0.10341  -0.00955  -0.00128   0.00017   0.00023   0.00123
    C76      Z    -0.02790   0.00875  -0.00025   0.00005   0.00014  -0.00014
    C77      X    -0.04458  -0.09475  -0.00134   0.00008  -0.00174   0.00392
    C77      Y     0.07990   0.02844   0.00109   0.00014   0.00028  -0.00163
    C77      Z     0.01095  -0.01902   0.00004   0.00002  -0.00037   0.00064
    C78      X    -0.04167   0.12517   0.00055   0.00011   0.00244  -0.00397
    C78      Y    -0.09302   0.03510  -0.00073   0.00007   0.00097  -0.00096
    C78      Z    -0.03741   0.04443  -0.00005  -0.00002   0.00091  -0.00140
    F79      X    -0.00141   0.01665   0.00008   0.00004   0.00031  -0.00024
    F79      Y    -0.00673  -0.00161  -0.00008   0.00001  -0.00000   0.00000
    F79      Z    -0.00216   0.00412   0.00001   0.00001   0.00010  -0.00005
    H80      X    -0.08915  -0.14614  -0.00191  -0.00008  -0.00214   0.00393
    H80      Y    -0.02287   0.12841   0.00074   0.00022   0.00258  -0.00441
    H80      Z    -0.02989  -0.00709  -0.00042  -0.00005  -0.00033  -0.00022
    H82      X     0.13913   0.04849   0.00336   0.00038   0.00020  -0.00338
    H82      Y    -0.03773  -0.07189  -0.00084  -0.00123  -0.00104   0.00286
    H82      Z     0.02477  -0.00314  -0.00068   0.00115  -0.00015   0.00085
    H83      X     0.11090  -0.15007   0.00008  -0.00052  -0.00290   0.00411
    H83      Y    -0.03372  -0.09272  -0.00108  -0.00035  -0.00143   0.00309
    H83      Z     0.02283  -0.06842  -0.00028   0.00016  -0.00138   0.00135
    H14      X    -0.11223   0.05530  -0.00037   0.00005   0.00146  -0.00481
    H14      Y    -0.00468   0.06750   0.00071  -0.00006   0.00114  -0.00375
    H14      Z    -0.03090   0.02968  -0.00014   0.00046   0.00241  -0.00200
    C3       X     0.00119  -0.00003  -0.02735   0.00026   0.00023   0.00020
    C3       Y     0.00103  -0.00066   0.02836  -0.00058  -0.00021   0.00025
    C3       Z    -0.00344   0.00039   0.06131  -0.00166  -0.00019  -0.00068
    C4       X     0.00009   0.00036  -0.00130   0.00009  -0.00005  -0.00010
    C4       Y     0.00017   0.00039   0.00044   0.00001  -0.00003  -0.00010
    C4       Z    -0.00045   0.00054   0.00060  -0.00009  -0.00001  -0.00018
    C5       X     0.00019  -0.00025   0.00074  -0.00011  -0.00004   0.00031
    C5       Y    -0.00014   0.00015   0.00043  -0.00024   0.00007  -0.00018
    C5       Z     0.00005   0.00016   0.00066  -0.00026   0.00003  -0.00021
    C6       X    -0.00987  -0.00168  -0.01502  -0.04377   0.01303  -0.00396
    C6       Y     0.00663   0.00112   0.00979   0.01107  -0.00371   0.00184
    C6       Z    -0.00299  -0.00016   0.00531   0.07537  -0.02035   0.00300
    C7       X     0.00420   0.00101   0.00584   0.01909  -0.00558   0.00170
    C7       Y    -0.00431  -0.00097  -0.00581   0.01454  -0.00357  -0.00014
    C7       Z     0.00759   0.00115   0.00492  -0.11739   0.03124  -0.00383
    C8       X    -0.00691  -0.00181  -0.00901  -0.06942   0.01959  -0.00546
    C8       Y     0.00421   0.00102   0.00475   0.01599  -0.00469   0.00198
    C8       Z    -0.00141   0.00008   0.00079   0.10349  -0.02801   0.00490
    C9       X     0.01297   0.00255   0.01324   0.02813  -0.00924   0.00432
    C9       Y    -0.00865  -0.00159  -0.00859  -0.00367   0.00210  -0.00237
    C9       Z     0.00551   0.00076   0.00481  -0.05051   0.01303  -0.00199
    C10      X    -0.00657  -0.00125  -0.00605  -0.01601   0.00533  -0.00196
    C10      Y     0.00531   0.00087   0.00495  -0.01567   0.00351   0.00006
    C10      Z    -0.00760  -0.00067  -0.00815   0.10513  -0.02832   0.00518
    C11      X     0.00760   0.00165   0.00831   0.07389  -0.02128   0.00527
    C11      Y    -0.00400  -0.00066  -0.00404  -0.01834   0.00549  -0.00159
    C11      Z    -0.00094  -0.00075  -0.00032  -0.10192   0.02851  -0.00590
    C12      X    -0.00003   0.00012   0.02312   0.00618  -0.00204   0.00030
    C12      Y    -0.00318   0.00064  -0.04816  -0.00126   0.00101  -0.00051
    C12      Z     0.00170  -0.00000  -0.04982  -0.01323   0.00428  -0.00027
    C13      X     0.00140   0.00040  -0.04838   0.00229  -0.00004   0.00025
    C13      Y     0.00034  -0.00083   0.08051  -0.00294  -0.00021  -0.00008
    C13      Z    -0.00370  -0.00112   0.11074  -0.00334  -0.00041  -0.00056
    C14      X    -0.00267  -0.00036   0.04392  -0.00180   0.00002  -0.00034
    C14      Y    -0.00243   0.00070  -0.02588   0.00148  -0.00004  -0.00026
    C14      Z     0.00654   0.00074  -0.10325   0.00403   0.00003   0.00083
    C15      X     0.00119   0.00012  -0.02182   0.00088  -0.00000   0.00016
    C15      Y     0.00287  -0.00169   0.08249  -0.00334  -0.00009   0.00040
    C15      Z    -0.00319  -0.00010   0.04147  -0.00166   0.00002  -0.00041
    C16      X    -0.00132  -0.00036   0.04071  -0.00209   0.00013  -0.00020
    C16      Y     0.00054   0.00146  -0.10025   0.00337   0.00025  -0.00008
    C16      Z     0.00280   0.00049  -0.08392   0.00403  -0.00021   0.00045
    C17      X     0.00037   0.00081  -0.00006  -0.00006   0.00005   0.00000
    C17      Y     0.00040   0.00018  -0.00014   0.00008  -0.00002   0.00004
    C17      Z     0.00011   0.00046   0.00004   0.00005  -0.00002  -0.00005
    C18      X     0.00001  -0.00023   0.00053  -0.00002   0.00002   0.00012
    C18      Y     0.00001  -0.00008  -0.00021   0.00003  -0.00001   0.00005
    C18      Z     0.00018  -0.00021  -0.00033   0.00011  -0.00001   0.00009
    C19      X     0.00028  -0.00030   0.00040  -0.00000   0.00001   0.00016
    C19      Y    -0.00041   0.00001  -0.00020   0.00001  -0.00000   0.00005
    C19      Z    -0.00032   0.00042  -0.00047   0.00004   0.00001  -0.00002
    C20      X     0.00000  -0.00002  -0.00031   0.00009  -0.00011  -0.00013
    C20      Y     0.00009  -0.00009  -0.00024   0.00005  -0.00014  -0.00002
    C20      Z     0.00007  -0.00011  -0.00016   0.00008  -0.00006   0.00003
    C21      X     0.00019   0.00010   0.00015   0.00046  -0.00013  -0.00003
    C21      Y    -0.00013  -0.00004  -0.00007   0.00106  -0.00016   0.00009
    C21      Z     0.00023  -0.00012   0.00011   0.00033  -0.00031   0.00003
    C22      X     0.00006   0.00008  -0.00028   0.00020  -0.00008  -0.00015
    C22      Y    -0.00003  -0.00009   0.00030   0.00015  -0.00003   0.00010
    C22      Z     0.00000  -0.00011  -0.00026   0.00010  -0.00002   0.00008
    H23      X     0.00151   0.00188   0.00722   0.05535  -0.01527   0.00224
    H23      Y     0.00120   0.00321   0.00325  -0.06069   0.01633  -0.00223
    H23      Z    -0.01273  -0.00481  -0.01010   0.13350  -0.03517   0.00193
    H24      X    -0.00159   0.00046   0.00348   0.11805  -0.03129   0.00436
    H24      Y     0.00293   0.00022   0.00098  -0.04779   0.01286  -0.00244
    H24      Z    -0.00800  -0.00265  -0.01275  -0.08372   0.02314  -0.00662
    H25      X    -0.01892  -0.00387  -0.01597   0.01297  -0.00138  -0.00287
    H25      Y     0.01196   0.00260   0.01074   0.00649  -0.00385   0.00368
    H25      Z    -0.00430  -0.00132  -0.00426  -0.06412   0.01765  -0.00477
    H26      X    -0.00491  -0.00119  -0.00436  -0.04535   0.01375  -0.00460
    H26      Y     0.00045   0.00030   0.00061   0.04786  -0.01272   0.00062
    H26      Z     0.01271   0.00159   0.01085  -0.10653   0.02835  -0.00622
    H27      X    -0.00494  -0.00184  -0.00375  -0.11937   0.03357  -0.00631
    H27      Y    -0.00065  -0.00014  -0.00102   0.04300  -0.01236   0.00232
    H27      Z     0.01251   0.00268   0.01259   0.09577  -0.02789   0.00620
    H28      X     0.00097  -0.00017   0.04736  -0.00194  -0.00022   0.00000
    H28      Y     0.00328   0.00163  -0.14632   0.00183   0.00151   0.00050
    H28      Z    -0.00111   0.00147  -0.10891   0.00053   0.00151  -0.00009
    H29      X     0.00376   0.00040  -0.04166   0.00065   0.00023   0.00034
    H29      Y     0.00252   0.00139  -0.10408   0.00365   0.00023   0.00032
    H29      Z    -0.00914  -0.00077   0.10940  -0.00176  -0.00063  -0.00091
    H30      X     0.00145   0.00046  -0.03208   0.00152  -0.00007   0.00015
    H30      Y    -0.00396   0.00269  -0.09464   0.00288   0.00047  -0.00069
    H30      Z    -0.00214  -0.00102   0.08745  -0.00325  -0.00012  -0.00021
    H31      X     0.00107   0.00099  -0.06125   0.00102   0.00045  -0.00011
    H31      Y    -0.00478  -0.00089   0.11698  -0.00285  -0.00053  -0.00039
    H31      Z    -0.00226  -0.00186   0.12983  -0.00212  -0.00097   0.00021
    H32      X     0.00146   0.00154   0.00072   0.00114  -0.00047  -0.00015
    H32      Y    -0.00053  -0.00019   0.00062   0.00012  -0.00005   0.00002
    H32      Z     0.00253   0.00112  -0.00213   0.00009  -0.00001   0.00006
    H33      X    -0.00269  -0.00515   0.00198  -0.00008  -0.00007   0.00030
    H33      Y    -0.00000  -0.00001  -0.00128  -0.00059   0.00021  -0.00013
    H33      Z    -0.00422  -0.00722   0.00180  -0.00081   0.00016   0.00032
    H34      X    -0.00367  -0.01007   0.00163  -0.00041  -0.00006   0.00032
    H34      Y    -0.00564  -0.00429   0.00264  -0.00073   0.00023   0.00009
    H34      Z     0.00064   0.00216  -0.00033   0.00010   0.00004  -0.00008
    H35      X    -0.00013  -0.00006  -0.00450   0.00027  -0.00010  -0.00015
    H35      Y     0.00120  -0.00007  -0.00460   0.00076  -0.00021   0.00018
    H35      Z    -0.00162  -0.00013   0.00491  -0.00086   0.00026  -0.00008
    H36      X    -0.00064  -0.00024   0.00229  -0.00034   0.00021   0.00002
    H36      Y    -0.00145  -0.00013   0.00297  -0.00065   0.00028  -0.00022
    H36      Z    -0.00023  -0.00004  -0.00044  -0.00018  -0.00005  -0.00004
    H37      X     0.00092   0.00065  -0.00386   0.00046  -0.00024  -0.00014
    H37      Y    -0.00121  -0.00017   0.00608  -0.00080   0.00032  -0.00004
    H37      Z    -0.00001   0.00159   0.00193  -0.00044  -0.00003  -0.00055
    H38      X    -0.00485   0.00330   0.00130  -0.00048   0.00013  -0.00149
    H38      Y     0.00731  -0.00283   0.00087  -0.00018  -0.00008  -0.00013
    H38      Z     0.00189  -0.00084  -0.00072   0.00013  -0.00004   0.00031
    H39      X     0.00115  -0.00086  -0.00044  -0.00004  -0.00010  -0.00016
    H39      Y    -0.00151   0.00079   0.00340  -0.00039   0.00020  -0.00044
    H39      Z    -0.00017  -0.00002   0.00331  -0.00050   0.00008  -0.00081
    H40      X    -0.00055   0.00093   0.00049  -0.00006   0.00008  -0.00018
    H40      Y    -0.00021   0.00085  -0.00032   0.00005   0.00001  -0.00024
    H40      Z     0.00563  -0.00383  -0.00100   0.00028  -0.00027   0.00093
    H41      X    -0.00018   0.00020  -0.00027  -0.00046   0.00123   0.00100
    H41      Y    -0.00050   0.00118   0.00038  -0.00033   0.00109   0.00016
    H41      Z     0.00029  -0.00054  -0.00033   0.00019  -0.00046  -0.00003
    H42      X    -0.00014   0.00084   0.00057  -0.00026   0.00023  -0.00006
    H42      Y    -0.00041   0.00039  -0.00057  -0.00018   0.00081   0.00020
    H42      Z    -0.00063   0.00121   0.00046  -0.00053   0.00111   0.00029
    H43      X     0.00012  -0.00044  -0.00020   0.00011  -0.00002   0.00023
    H43      Y     0.00009  -0.00058   0.00171  -0.00008  -0.00025   0.00006
    H43      Z    -0.00021   0.00075   0.00077  -0.00001  -0.00024  -0.00053
    H44      X    -0.00213  -0.00121  -0.00116   0.00137  -0.00033   0.00037
    H44      Y     0.00394  -0.00031   0.00378  -0.00605  -0.00075  -0.00033
    H44      Z    -0.00172  -0.00015  -0.00161   0.00263   0.00017   0.00020
    H45      X    -0.00142  -0.00034  -0.00200   0.00024   0.00021   0.00001
    H45      Y    -0.00147   0.00081  -0.00346  -0.00728   0.00267  -0.00072
    H45      Z     0.00192   0.00068   0.00218  -0.00194   0.00016  -0.00010
    H46      X    -0.00059   0.00036  -0.00199  -0.00702   0.00199  -0.00032
    H46      Y    -0.00016   0.00001  -0.00011   0.00001   0.00003   0.00007
    H46      Z    -0.00456   0.00059  -0.00451  -0.00155   0.00286  -0.00026
    H47      X    -0.00040   0.00048   0.00385  -0.00025   0.00018  -0.00019
    H47      Y     0.00103  -0.00023  -0.00207   0.00007  -0.00031  -0.00001
    H47      Z     0.00025   0.00025   0.00309  -0.00038   0.00005   0.00001
    H48      X    -0.00114   0.00060  -0.00111  -0.00149   0.00080  -0.00006
    H48      Y    -0.00013  -0.00006  -0.00016   0.00002   0.00005   0.00015
    H48      Z     0.00037   0.00006  -0.00421  -0.00058   0.00014   0.00007
    H49      X     0.00019  -0.00036  -0.00182  -0.00003  -0.00003   0.00030
    H49      Y    -0.00057   0.00064  -0.00326  -0.00125   0.00051  -0.00047
    H49      Z    -0.00061   0.00124   0.00200  -0.00037   0.00025  -0.00102
    N118     X     0.00105   0.00131   0.00053   0.00608   0.00435  -0.01667
    N118     Y     0.00028   0.00087   0.00008  -0.00408  -0.01838  -0.00203
    N118     Z     0.00048  -0.00057   0.00011   0.00067  -0.00181  -0.00457
    H119     X    -0.00861  -0.00914  -0.00404  -0.05942  -0.07509   0.22652
    H119     Y     0.00378   0.00512   0.00124   0.02246   0.00769  -0.09763
    H119     Z     0.00013   0.00145   0.00012  -0.01835  -0.07619   0.03478
    H120     X    -0.00653  -0.00907  -0.00220  -0.01529   0.06012   0.16378
    H120     Y    -0.00714  -0.00985  -0.00284  -0.02934   0.02202   0.17505
    H120     Z    -0.00147   0.00002   0.00043   0.01437   0.07372   0.04153
    C121     X    -0.00033  -0.00170  -0.00052  -0.00741  -0.03404  -0.07078
    C121     Y     0.00078  -0.00323   0.00168   0.03898   0.14157  -0.01641
    C121     Z    -0.00001  -0.00225   0.00004   0.00423   0.01559  -0.04289
    C122     X     0.00040   0.00150   0.00056   0.00797   0.03431   0.04321
    C122     Y    -0.00041   0.00321  -0.00176  -0.03599  -0.12974   0.00722
    C122     Z     0.00013   0.00188  -0.00012  -0.00465  -0.01329   0.02889
