Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H37      Y    -0.00040   0.01314  -0.01154   0.00623   0.06596  -0.01919
    H37      Z    -0.00256  -0.00141   0.00581  -0.00164  -0.04618  -0.00174
    H38      X     0.00103   0.00437  -0.00375   0.00504   0.00630  -0.04349
    H38      Y    -0.00675  -0.00671  -0.03872   0.01643   0.22489   0.03816
    H38      Z     0.00383   0.00140   0.03360  -0.01764  -0.18528   0.01243
    H39      X     0.00080  -0.00703   0.00572  -0.00479  -0.01334   0.03740
    H39      Y    -0.00129  -0.00784   0.03639  -0.01643  -0.16509   0.03990
    H39      Z    -0.00265  -0.00002  -0.02135   0.00590   0.11512   0.04990
    H40      X    -0.00102  -0.01172   0.00529  -0.00758  -0.00771   0.08055
    H40      Y    -0.00754  -0.00391  -0.03629   0.01837   0.19278   0.01659
    H40      Z     0.00327   0.01132   0.02542  -0.01140  -0.14504  -0.02688
    H41      X    -0.00027  -0.00073  -0.00196   0.00120   0.00329  -0.00111
    H41      Y     0.00399   0.00047   0.03495  -0.01210  -0.16970  -0.02896
    H41      Z    -0.00250   0.01025  -0.03098   0.01559   0.13504  -0.04283
    C3       X     0.00733  -0.00018   0.00039   0.00955  -0.00160  -0.00330
    C3       Y    -0.04406   0.00133   0.00405  -0.01937   0.00372   0.00785
    C3       Z    -0.01317   0.00074   0.00873  -0.02307   0.00395   0.01015
    C4       X     0.00728  -0.00127  -0.00191   0.05441  -0.00784  -0.00001
    C4       Y    -0.03653  -0.00226   0.01537   0.00575  -0.00128   0.01804
    C4       Z    -0.02958   0.00036   0.01503  -0.02929   0.00417  -0.02765
    C5       X    -0.03371   0.00086   0.00280   0.01645   0.00132  -0.03745
    C5       Y    -0.01855  -0.00193   0.00833   0.00044  -0.00032  -0.01063
    C5       Z     0.00021   0.00601  -0.02262   0.02111  -0.00558   0.03000
    C6       X     0.00848  -0.00037   0.00194  -0.02633   0.00323   0.01096
    C6       Y     0.00071  -0.00028  -0.00337   0.00676  -0.00134  -0.00198
    C6       Z    -0.00124  -0.00016  -0.00030   0.00678  -0.00068  -0.00238
    C7       X    -0.03344   0.00316  -0.09936  -0.01763  -0.01768  -0.03151
    C7       Y     0.00473  -0.00050   0.01322   0.00745   0.00205   0.00265
    C7       Z     0.00743  -0.00077   0.01522   0.00612   0.00252   0.00556
    C8       X     0.02204  -0.00490   0.09884   0.03854   0.01747   0.01420
    C8       Y    -0.00277   0.00043  -0.00406  -0.00163  -0.00054   0.00088
    C8       Z    -0.00110   0.00044  -0.01377  -0.00436  -0.00257   0.00005
    C9       X     0.01154   0.00122  -0.00316  -0.02135  -0.00119   0.00954
    C9       Y    -0.00184  -0.00020   0.00633   0.00389   0.00158   0.00172
    C9       Z     0.00034  -0.00035  -0.00072  -0.00130  -0.00035   0.00123
    C10      X    -0.03416   0.00362  -0.09491  -0.01486  -0.01975  -0.02512
    C10      Y     0.00378  -0.00059   0.01162   0.00503   0.00258   0.00438
    C10      Z     0.00579  -0.00060   0.01367  -0.00295   0.00265   0.00619
    C11      X     0.01596  -0.00581   0.10440   0.03862   0.02016   0.02209
    C11      Y     0.00096   0.00008  -0.00904   0.00349  -0.00213  -0.00269
    C11      Z    -0.00127   0.00075  -0.01831  -0.00776  -0.00399  -0.00335
    C12      X     0.01186   0.00049   0.00379  -0.01719   0.00128   0.01100
    C12      Y    -0.00267  -0.00008   0.00217  -0.00758   0.00123  -0.00119
    C12      Z    -0.00352  -0.00014   0.00335   0.00231   0.00067  -0.00340
    C13      X     0.00556   0.00031   0.00508  -0.01994   0.00189   0.01358
    C13      Y     0.03770   0.00105  -0.00840  -0.00816  -0.00238  -0.00516
    C13      Z     0.00762   0.00034  -0.00237   0.01795  -0.00231  -0.01036
    C14      X     0.01575   0.00014  -0.00177  -0.02287   0.00096   0.01149
    C14      Y    -0.02541   0.00002   0.00501  -0.01680   0.00309   0.01726
    C14      Z    -0.02079  -0.00020   0.00202   0.01522  -0.00006  -0.00161
    C15      X     0.00467  -0.00006  -0.00479  -0.01035  -0.00020   0.00705
    C15      Y    -0.00064  -0.00070   0.00031   0.00088  -0.00009  -0.00414
    C15      Z    -0.00185  -0.00014   0.00495   0.00189   0.00103  -0.00020
    C40      X     0.00048  -0.00036  -0.00120  -0.01318   0.00087   0.00791
    C40      Y     0.02781   0.00145  -0.01140  -0.00064  -0.00328  -0.01155
    C40      Z     0.01742   0.00093   0.00326  -0.01866   0.00161   0.00342
    C41      X    -0.08314  -0.00011   0.02879  -0.01347   0.00225   0.01282
    C41      Y    -0.00207  -0.00305   0.00545   0.02626  -0.00524   0.00431
    C41      Z     0.02165  -0.00131  -0.00823   0.07810  -0.00936   0.02989
    C42      X     0.02870   0.00353  -0.00781  -0.06517   0.01036  -0.01781
    C42      Y    -0.00885  -0.00089   0.00650  -0.05766   0.00516  -0.01576
    C42      Z    -0.04374  -0.00078   0.02089   0.00311  -0.00006  -0.02491
    C43      X     0.05509  -0.00072  -0.02322   0.03595  -0.00600   0.03010
    C43      Y     0.06062   0.00139  -0.02211   0.04114  -0.00441  -0.01816
    C43      Z     0.04026   0.00216  -0.01528  -0.07602   0.00995   0.01255
    C44      X    -0.04505  -0.00206   0.01420   0.00883   0.00364  -0.05778
    C44      Y     0.00608   0.00199  -0.00696   0.00525  -0.00146   0.01197
    C44      Z     0.01221  -0.00718   0.02312  -0.04055   0.00517  -0.00386
    C45      X     0.03123   0.00640  -0.03185   0.00717  -0.00525   0.03845
    C45      Y     0.04090  -0.00233  -0.00819  -0.01101  -0.00360  -0.01219
    C45      Z     0.00791  -0.00135  -0.00097   0.02133  -0.00170  -0.07706
    C22      X     0.02024  -0.00581   0.01464  -0.04643   0.00264   0.03638
    C22      Y     0.04402  -0.00131  -0.00133   0.01839   0.00111  -0.04916
    C22      Z     0.02142   0.00559  -0.02635   0.01256  -0.00689   0.04772
    H47      X    -0.07508   0.00755  -0.21753  -0.02401  -0.03935  -0.06060
    H47      Y     0.01005  -0.00089   0.02711   0.00804   0.00461   0.00582
    H47      Z     0.01629  -0.00168   0.03054   0.00907   0.00487   0.01165
    H48      X     0.04778  -0.00998   0.21581   0.09063   0.03912   0.03285
    H48      Y    -0.00567   0.00102  -0.01577  -0.01093  -0.00268   0.00089
    H48      Z    -0.00477   0.00115  -0.03163  -0.00952  -0.00590  -0.00408
    H49      X     0.02690   0.00338  -0.00736  -0.04225  -0.00141   0.01954
    H49      Y    -0.00452  -0.00019   0.00479   0.00258   0.00114   0.00014
    H49      Z    -0.00239  -0.00054  -0.00109  -0.00007  -0.00042  -0.00045
    H50      X    -0.06873   0.00823  -0.20365  -0.02554  -0.04235  -0.05518
    H50      Y     0.00610  -0.00092   0.01968   0.00579   0.00421   0.00670
    H50      Z     0.00962  -0.00134   0.03662  -0.00235   0.00758   0.01395
    H27      X     0.04551  -0.01174   0.21642   0.09342   0.03947   0.04718
    H27      Y    -0.00138   0.00055  -0.01803   0.00443  -0.00418  -0.00446
    H27      Z    -0.00478   0.00155  -0.03254  -0.01747  -0.00605  -0.00761
    H28      X    -0.00080   0.00037   0.00645  -0.02312   0.00242   0.01410
    H28      Y     0.08238   0.00139  -0.01303   0.00623  -0.00637  -0.01278
    H28      Z     0.02604   0.00037  -0.00523   0.02458  -0.00391  -0.01255
    H29      X     0.02010   0.00016  -0.00490  -0.02126   0.00020   0.00701
    H29      Y    -0.05607  -0.00065   0.01503  -0.01594   0.00565   0.03625
    H29      Z    -0.03815  -0.00087   0.00099   0.02295  -0.00018   0.00163
    H54      X    -0.00513  -0.00001  -0.00908   0.00970  -0.00243  -0.00193
    H54      Y     0.00455  -0.00250   0.00309   0.02055  -0.00162  -0.00791
    H54      Z    -0.00140  -0.00092   0.00542   0.01427  -0.00004  -0.00357
    H31      X    -0.00529  -0.00037  -0.00079  -0.02529   0.00294   0.01039
    H31      Y     0.07712   0.00105  -0.02399   0.02061  -0.00943  -0.01626
    H31      Z     0.03617   0.00094  -0.00017  -0.00168  -0.00185  -0.00139
    H32      X    -0.07943  -0.00127   0.01910  -0.01886   0.00099   0.02860
    H32      Y     0.11495  -0.00408  -0.03229   0.16125  -0.02247   0.01903
    H32      Z     0.04722  -0.00323  -0.02973   0.09220  -0.01417   0.05699
    H33      X    -0.15125  -0.00003   0.04526  -0.07128   0.00944   0.02945
    H33      Y    -0.05203  -0.00263   0.01991   0.01871  -0.00268   0.03112
    H33      Z     0.04778  -0.00047  -0.00880   0.18300  -0.01844   0.05869
    H34      X    -0.12659   0.00242   0.05471  -0.03032   0.00796  -0.00658
    H34      Y    -0.02706  -0.00266   0.01779  -0.08871   0.00729  -0.05616
    H34      Z     0.03639  -0.00176  -0.01692   0.10207  -0.01282   0.04505
    H35      X     0.04912   0.00618  -0.01260  -0.15582   0.02332  -0.02584
    H35      Y    -0.06246   0.01737  -0.02186   0.04938  -0.00001  -0.07804
    H35      Z    -0.01706   0.00246   0.01496  -0.11349   0.01663  -0.03477
    H36      X    -0.02737   0.01792  -0.02452   0.02638   0.00655  -0.04531
    H36      Y     0.03510  -0.00846   0.01269  -0.14376   0.01138  -0.00865
    H36      Z    -0.06931  -0.00896   0.03997   0.10874  -0.01536   0.02211
    H61      X     0.10044  -0.00969   0.00761  -0.23181   0.02431   0.00795
    H61      Y     0.03632  -0.00905   0.01416  -0.15459   0.01240  -0.00550
    H61      Z    -0.05908   0.00259   0.01065   0.06584  -0.00830  -0.05140
    H62      X     0.16550   0.00222  -0.06999  -0.01481   0.00037   0.06998
    H62      Y     0.07054   0.00412  -0.02941   0.09021  -0.00969  -0.04785
    H62      Z     0.01863   0.00109  -0.00493  -0.07913   0.01027   0.01212
    H63      X     0.09793  -0.00035  -0.03704   0.06322  -0.00873  -0.00001
    H63      Y     0.12406   0.00096  -0.04536   0.02843  -0.00282  -0.01543
    H63      Z     0.08182   0.00091  -0.03379  -0.14085   0.01706   0.06547
    H64      X    -0.04643  -0.00200   0.01499   0.02235  -0.00484   0.04429
    H64      Y     0.11087   0.00186  -0.04072   0.04739  -0.00496  -0.02493
    H64      Z     0.10699   0.00696  -0.04620  -0.05474   0.00829   0.00819
    H65      X    -0.04745  -0.01625   0.06630  -0.05487   0.01441  -0.08722
    H65      Y     0.06273   0.00094  -0.01197  -0.01275   0.00348   0.00640
    H65      Z     0.01646  -0.01028   0.03369  -0.05554   0.00785  -0.01066
    H42      X    -0.02446   0.00723  -0.02200   0.03356  -0.00260  -0.02136
    H42      Y     0.00664   0.00653  -0.02237   0.01226  -0.00551   0.03906
    H42      Z    -0.01999  -0.01445   0.05518  -0.06612   0.00810  -0.01669
    H43      X    -0.06362  -0.00098   0.01105   0.03229   0.00152  -0.07561
    H43      Y    -0.01218   0.00434  -0.01190   0.01588  -0.00502   0.02492
    H43      Z     0.05923  -0.01257   0.03458  -0.07258   0.01361  -0.02406
    H44      X     0.12408   0.01540  -0.07785  -0.00698  -0.01859   0.14009
    H44      Y     0.11387  -0.00489  -0.01537  -0.01503  -0.00659  -0.10805
    H44      Z     0.03299  -0.00014  -0.00934   0.01845  -0.00360  -0.07448
    H45      X     0.02613   0.00395  -0.02807   0.01019  -0.00094   0.05260
    H45      Y    -0.00823  -0.00160   0.00246  -0.00632  -0.00016   0.01624
    H45      Z     0.09942  -0.00152  -0.02227   0.01142  -0.01003  -0.13412
    H46      X     0.00894   0.00435  -0.01926   0.00989  -0.00266   0.01456
    H46      Y     0.07418   0.00062  -0.02913  -0.01404  -0.00491   0.06089
    H46      Z    -0.08899  -0.01083   0.05288   0.03517   0.01286  -0.14151
    H71      X     0.08280  -0.00809   0.00940  -0.08000   0.00135   0.06978
    H71      Y     0.10616  -0.00085  -0.01544   0.02278  -0.00085  -0.08021
    H71      Z     0.03088   0.00908  -0.03954   0.05932  -0.00797  -0.03048
    H72      X     0.04053  -0.00660   0.01278  -0.05773   0.00227   0.04543
    H72      Y     0.01158  -0.00261   0.01241   0.02072   0.00368  -0.04151
    H72      Z     0.09559  -0.00140  -0.01574  -0.05232  -0.00486   0.11497
    H73      X     0.00089  -0.01010   0.03631  -0.07581   0.00638   0.08784
    H73      Y     0.07592  -0.00101  -0.00804   0.02476   0.00052  -0.06715
    H73      Z    -0.04761   0.00626  -0.01761   0.00717  -0.00668   0.07347
  
  vibration #           49        50        51        52        53        54
                 --------- --------- --------- --------- --------- ---------
  frequencies       441.43    444.63    445.26    494.39    507.96    524.97
  intensities         4.18      1.11      7.01     18.42     12.47     42.21
  reduc. mass         0.44      0.85      1.62      3.70      1.57      4.74
  force const         0.05      0.10      0.19      0.53      0.24      0.77
    P1       X    -0.01549   0.00606   0.02273   0.09319  -0.02487  -0.05369
    P1       Y     0.04403  -0.04818  -0.02264   0.00797  -0.05175  -0.01573
    P1       Z     0.00522  -0.00398  -0.00667   0.04555   0.03326   0.09616
    Pd2      X    -0.00063  -0.00089   0.00316  -0.00124   0.00148   0.00277
    Pd2      Y    -0.00237   0.00447   0.00401   0.00012   0.00257   0.00203
    Pd2      Z    -0.00083  -0.00278   0.00136  -0.00241  -0.00385  -0.00916
    N2       X     0.03509   0.02147  -0.14093   0.00622  -0.00768   0.00195
    N2       Y     0.01224   0.00492  -0.03488  -0.00236   0.00546   0.01397
    N2       Z     0.00846   0.00823  -0.03408  -0.00360   0.00685  -0.00670
    C16      X     0.00520   0.00134   0.00980   0.00189  -0.00267   0.00263
    C16      Y    -0.00425   0.00289  -0.00115  -0.00139   0.00133  -0.00793
    C16      Z     0.00557  -0.01137   0.00561   0.00101  -0.00905   0.00283
    C17      X    -0.01538  -0.03124   0.00368   0.00155   0.00152   0.00392
    C17      Y     0.01463   0.02758  -0.00131   0.00037   0.00037   0.00336
    C17      Z    -0.03552  -0.07384  -0.00447  -0.00009  -0.00157  -0.00153
    C18      X     0.02297   0.05059  -0.00479  -0.00078   0.00243   0.00285
    C18      Y    -0.01534  -0.04256  -0.00410   0.00105  -0.00178   0.00560
    C18      Z     0.04382   0.10554   0.00113  -0.00027   0.00568  -0.00256
    C19      X     0.00503   0.01348  -0.00783  -0.00029  -0.00213   0.00235
    C19      Y    -0.00350  -0.01308   0.00176   0.00128   0.00408   0.00982
    C19      Z     0.00799   0.03289   0.00036   0.00193   0.00036   0.01057
    C20      X    -0.02410  -0.03626  -0.01279  -0.00188  -0.00044  -0.00557
    C20      Y     0.01695   0.02432   0.00823   0.00060  -0.00072   0.00440
    C20      Z    -0.04973  -0.06667  -0.00965  -0.00019   0.00676   0.00449
    C21      X     0.01886   0.03310   0.00896   0.00054  -0.00043  -0.00529
    C21      Y    -0.01518  -0.02224   0.00110   0.00026   0.00128   0.00412
    C21      Z     0.03252   0.05293   0.00769  -0.00007   0.00036   0.00164
    F10      X    -0.00008   0.00048  -0.00856  -0.00063   0.00026  -0.00098
    F10      Y    -0.00182  -0.00387   0.00163  -0.00126  -0.00370  -0.00956
    F10      Z    -0.00316   0.00632   0.00009  -0.00085   0.00137  -0.00440
    H23      X    -0.04074  -0.07076   0.00429   0.00071   0.00462  -0.00452
    H23      Y     0.03276   0.05330  -0.00544   0.00084  -0.00209   0.01261
    H23      Z    -0.08455  -0.15950  -0.01581  -0.00186   0.00401  -0.00621
    H24      X     0.03484   0.07968  -0.00593  -0.00096   0.00285  -0.00600
    H24      Y    -0.02468  -0.07257  -0.01236   0.00121  -0.00558   0.00164
    H24      Z     0.06654   0.16399   0.00440  -0.00035   0.00950  -0.01237
    H25      X    -0.05491  -0.08406  -0.02021  -0.00363   0.00178  -0.00879
    H25      Y     0.03828   0.05964   0.01626   0.00195  -0.00218   0.00463
    H25      Z    -0.11114  -0.15563  -0.01656  -0.00361   0.01086  -0.00900
    H26      X     0.03267   0.06371   0.01491   0.00042   0.00470  -0.00597
    H26      Y    -0.02434  -0.03855   0.00734   0.00313   0.00291   0.01708
    H26      Z     0.05918   0.10948   0.01201  -0.00233   0.00672  -0.00874
    H30      X     0.03082   0.02017  -0.12125   0.00670  -0.00765   0.00879
    H30      Y     0.03971   0.02770  -0.13737  -0.00011   0.00073   0.02011
    H30      Z     0.04540   0.02985  -0.18601  -0.00454   0.00401  -0.02939
    C31      X     0.00636   0.00520  -0.02065  -0.00127   0.00466  -0.00009
    C31      Y     0.00241  -0.00019  -0.02144   0.00054  -0.00861  -0.03394
    C31      Z     0.00478   0.00270  -0.01698   0.00701  -0.00620   0.02961
    C32      X     0.00448   0.00379  -0.01476  -0.00184   0.00552  -0.00171
    C32      Y    -0.01002  -0.00493   0.01746   0.00268   0.00124   0.02498
    C32      Z     0.00184  -0.00014   0.00587  -0.00123  -0.00360  -0.02265
    C33      X    -0.01550  -0.00917   0.06424  -0.00692   0.00571  -0.00899
    C33      Y    -0.00101  -0.00645   0.01930  -0.00195  -0.00067  -0.01084
    C33      Z    -0.01368  -0.00439   0.03750  -0.00053   0.00103   0.00113
    C34      X    -0.01540  -0.00953   0.05565   0.00055  -0.00341  -0.00273
    C34      Y    -0.00087  -0.00248   0.00874  -0.00906   0.00041  -0.05158
    C34      Z    -0.00963  -0.00444   0.04002  -0.00048   0.00963   0.03441
    C35      X    -0.01788  -0.01053   0.06581   0.00076  -0.00273  -0.00206
    C35      Y    -0.00828  -0.00266   0.01365   0.00012  -0.00217  -0.00899
    C35      Z     0.00193  -0.00219   0.00326   0.00125  -0.00323   0.00702
    C36      X    -0.00052   0.00095   0.00029   0.00282  -0.00244   0.00042
    C36      Y     0.00987   0.00235  -0.02443   0.00409  -0.00216   0.02495
    C36      Z     0.00323   0.00365  -0.02716   0.00191  -0.00542  -0.01422
    H37      X     0.01111   0.00772  -0.03847  -0.00131   0.00488   0.00212
    H37      Y    -0.00266  -0.00117  -0.02528   0.00207  -0.00715  -0.03531
    H37      Z     0.01152   0.00494  -0.02523   0.00584  -0.00722   0.03197
    H38      X     0.01676   0.01144  -0.06374   0.00350  -0.00031   0.00337
    H38      Y    -0.03076  -0.01271   0.05512   0.00857   0.01048   0.08607
    H38      Z     0.00761  -0.00075   0.01870  -0.01051  -0.00611  -0.07588
    H39      X    -0.01611  -0.00987   0.06681  -0.00480   0.00622   0.00013
    H39      Y    -0.01147  -0.01446   0.05774   0.01306   0.00063   0.04705
    H39      Z    -0.02105  -0.00907   0.06119  -0.00842  -0.00872  -0.03658
    H40      X    -0.03352  -0.02022   0.13166  -0.00583   0.00492  -0.00789
    H40      Y    -0.01134   0.00018   0.00810   0.00962   0.00205   0.06462
    H40      Z     0.01675   0.00333  -0.04485  -0.00081  -0.01251  -0.04523
    H41      X     0.00017   0.00142  -0.00221   0.00262  -0.00196  -0.00000
    H41      Y     0.01941   0.00702  -0.04589   0.01040   0.00759   0.10363
    H41      Z     0.01189   0.01061  -0.06681  -0.00537  -0.00543  -0.07301
    C3       X    -0.00508   0.00502   0.00367   0.02836  -0.03218  -0.02372
    C3       Y     0.04156  -0.02829  -0.00359   0.02246   0.13111  -0.06231
    C3       Z     0.03071  -0.01059  -0.00266  -0.00325   0.04942  -0.04465
    C4       X    -0.03266  -0.00176  -0.00571  -0.00673   0.05069   0.02140
    C4       Y    -0.03247   0.01288  -0.02041  -0.04735  -0.01957  -0.01104
    C4       Z    -0.03265   0.03616   0.01418   0.00116   0.00095  -0.01693
    C5       X     0.03250  -0.01052   0.02952  -0.04842  -0.01176   0.02298
    C5       Y     0.02298  -0.01506   0.01073   0.03463  -0.03469   0.04555
    C5       Z    -0.00255  -0.01976  -0.02227  -0.00962  -0.03111  -0.00893
    C6       X     0.00359  -0.00934  -0.00744  -0.04270  -0.00989   0.00794
    C6       Y    -0.00534   0.00059   0.00131  -0.00337  -0.00093   0.01460
    C6       Z    -0.00294  -0.00378   0.00190   0.00954  -0.01173  -0.01394
    C7       X    -0.03705  -0.04303   0.00935   0.00141  -0.00085   0.00053
    C7       Y     0.00210   0.00178   0.00104  -0.00332  -0.01445  -0.00273
    C7       Z     0.00094   0.00394  -0.00306  -0.00239  -0.00660   0.00462
    C8       X     0.01963   0.02065  -0.00427   0.02007  -0.00122  -0.00178
    C8       Y     0.00338   0.00108   0.00095   0.00328  -0.00554  -0.01389
    C8       Z    -0.00595  -0.00403  -0.00235  -0.00325  -0.00092   0.00620
    C9       X     0.00728   0.00633  -0.00731  -0.02735  -0.00107   0.00412
    C9       Y     0.00533   0.00373   0.00104   0.00838  -0.00305  -0.01386
    C9       Z    -0.00385  -0.00005  -0.00315   0.00119   0.01359   0.01918
