Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H109     Z    -0.00298  -0.03559   0.00755  -0.00528  -0.03286   0.03040
    H110     X    -0.01326   0.00555  -0.03208   0.00631  -0.00671  -0.00396
    H110     Y    -0.02499   0.06512   0.00442   0.00883   0.04107  -0.05949
    H110     Z     0.00122  -0.03444   0.00643  -0.00568  -0.02752   0.03755
    H111     X     0.01101   0.01845  -0.01986  -0.01035  -0.00178   0.01417
    H111     Y    -0.01753   0.08632   0.01186   0.00238   0.05615  -0.06765
    H111     Z     0.00112   0.00488   0.01485  -0.00831   0.00374   0.00622
    H112     X    -0.02636   0.00551  -0.03466   0.01097  -0.02799   0.00196
    H112     Y     0.00891   0.06433   0.01967  -0.01347   0.03818  -0.03196
    H112     Z    -0.00697  -0.06657   0.00315  -0.00595  -0.07517   0.05112
    H113     X    -0.02461   0.00521  -0.03406   0.00818  -0.01866  -0.01704
    H113     Y     0.01333   0.03023   0.01606  -0.01616   0.00161  -0.00028
    H113     Z    -0.00872  -0.05004   0.00493  -0.00520  -0.05380   0.02909
    H114     X    -0.02948   0.00411  -0.03589   0.01078  -0.02418  -0.01320
    H114     Y    -0.00519   0.03329   0.01017  -0.00749  -0.00590  -0.00373
    H114     Z    -0.00183  -0.06027   0.00568  -0.00707  -0.07148   0.06062
    H115     X    -0.00199   0.01673  -0.02176  -0.00511   0.00387  -0.00809
    H115     Y     0.01906   0.09413   0.02799  -0.02251   0.07726  -0.06223
    H115     Z    -0.00534  -0.02329   0.00771  -0.00372  -0.03079   0.01552
    H116     X     0.01817   0.01089  -0.01722  -0.01654   0.00373   0.01872
    H116     Y     0.01178   0.08158   0.02343  -0.01731   0.05888  -0.05110
    H116     Z    -0.00739   0.02053   0.01541  -0.00541   0.02356  -0.04874
    H117     X     0.00579   0.00697  -0.02451  -0.00674  -0.00887   0.01132
    H117     Y     0.02736   0.05157   0.02336  -0.02545   0.02939   0.00654
    H117     Z    -0.00629  -0.00930   0.00791  -0.00251  -0.01509  -0.00616
  
  vibration #            7         8         9        10        11        12
                 --------- --------- --------- --------- --------- ---------
  frequencies        74.67     77.48     83.59     94.32     98.50    111.87
  intensities         0.45      0.21      0.03      0.73      0.45      0.66
  reduc. mass         1.02      0.45      0.62      2.41      1.84      1.17
  force const         0.00      0.00      0.00      0.01      0.01      0.01
    P1       X     0.00131   0.01093   0.00834  -0.00502  -0.02219  -0.00038
    P1       Y     0.00376   0.00586   0.01394  -0.00658   0.00173  -0.03765
    P1       Z     0.00103  -0.00796  -0.00015   0.00558   0.00197  -0.00126
    Pd2      X     0.00237   0.00713   0.00040  -0.03550   0.03136   0.01077
    Pd2      Y    -0.00336  -0.00021  -0.00601  -0.00539   0.00198   0.02423
    Pd2      Z     0.00264  -0.00431  -0.00976  -0.00226   0.01158  -0.00806
    C73      X    -0.00647   0.00342  -0.00029  -0.03413   0.03001  -0.00353
    C73      Y    -0.01278  -0.01222  -0.00672   0.01629  -0.01603  -0.00412
    C73      Z     0.00878  -0.00452   0.00732  -0.00721   0.00884  -0.00160
    C74      X     0.00159   0.00488   0.00303  -0.04354   0.03280   0.00583
    C74      Y    -0.01955  -0.00329  -0.00931   0.01952  -0.01357   0.01152
    C74      Z    -0.01397   0.02130  -0.00146   0.00559   0.01474   0.04166
    C75      X     0.00311   0.00604   0.00603  -0.04583   0.03335   0.01422
    C75      Y    -0.01605   0.00433  -0.01171   0.01010  -0.00640   0.02404
    C75      Z    -0.01606   0.02619  -0.01577   0.00455   0.01940   0.02594
    C76      X    -0.00067   0.00639   0.00420  -0.03703   0.03010   0.01238
    C76      Y    -0.00911   0.00232  -0.01027  -0.00183  -0.00315   0.02223
    C76      Z     0.00011   0.00482  -0.01981  -0.00984   0.01559  -0.02210
    C77      X    -0.00939   0.00390   0.00329  -0.02805   0.02682   0.00455
    C77      Y    -0.00141  -0.00544  -0.01000  -0.00597  -0.00458   0.00351
    C77      Z     0.02322  -0.01534  -0.01814  -0.02574   0.01401  -0.07128
    C78      X    -0.01193   0.00241   0.00004  -0.02548   0.02599  -0.00389
    C78      Y    -0.00321  -0.01278  -0.00828   0.00289  -0.01058  -0.01068
    C78      Z     0.02813  -0.02015  -0.00495  -0.02400   0.01038  -0.06396
    F79      X    -0.00924   0.00296  -0.00501  -0.03207   0.02973  -0.01382
    F79      Y    -0.01558  -0.02166  -0.00184   0.02696  -0.02428  -0.01578
    F79      Z     0.01492  -0.01512   0.03050  -0.00191   0.00006   0.01833
    H80      X     0.00561   0.00535   0.00265  -0.04972   0.03477   0.00629
    H80      Y    -0.02601  -0.00285  -0.00825   0.02899  -0.01626   0.01416
    H80      Z    -0.02549   0.03590   0.00558   0.01960   0.01452   0.08644
    H81      X     0.00605   0.00538   0.00961  -0.05534   0.03630   0.02242
    H81      Y    -0.01829   0.01123  -0.01279   0.01382  -0.00421   0.03452
    H81      Z    -0.02442   0.04836  -0.02032   0.02082   0.02515   0.05711
    H82      X    -0.01445   0.00353   0.00306  -0.02232   0.02544   0.00361
    H82      Y     0.00863  -0.00846  -0.00939  -0.01587  -0.00355  -0.00317
    H82      Z     0.04037  -0.03406  -0.01645  -0.03785   0.00926  -0.11516
    H83      X    -0.01752   0.00114  -0.00342  -0.01668   0.02208  -0.01130
    H83      Y     0.00305  -0.01996  -0.00649   0.00038  -0.01278  -0.02544
    H83      Z     0.04708  -0.03909   0.00115  -0.03397   0.00590  -0.10145
    C3       X     0.00142   0.00353   0.00821   0.00556  -0.01566  -0.00392
    C3       Y    -0.00212   0.01577   0.01617   0.00366   0.00569  -0.03944
    C3       Z     0.00011   0.01000   0.00213  -0.01182  -0.01174   0.00382
    C4       X     0.00970  -0.00702  -0.00849  -0.00164  -0.03802   0.01655
    C4       Y     0.00357   0.00628   0.00147  -0.00498  -0.00410  -0.02516
    C4       Z     0.00954  -0.02476   0.01156   0.00342  -0.00031  -0.02088
    C5       X    -0.00707   0.02192   0.01829   0.01041  -0.03224  -0.00444
    C5       Y     0.00737  -0.00823   0.01427  -0.00538   0.00900  -0.02698
    C5       Z    -0.00662  -0.01496   0.00899   0.03396   0.01202   0.02140
    C6       X    -0.00620   0.02910   0.01771   0.00719  -0.04276  -0.00690
    C6       Y    -0.00334   0.01331   0.01582   0.01330   0.03469  -0.03017
    C6       Z    -0.00225   0.02416   0.00646  -0.01499  -0.02954   0.00492
    C7       X    -0.05609   0.06204   0.06471   0.04791   0.01136  -0.01988
    C7       Y     0.00508   0.01036   0.00969   0.00907   0.02251  -0.01869
    C7       Z    -0.01286   0.03595   0.01926  -0.00104  -0.02700   0.01590
    C8       X    -0.05594   0.04062   0.05035   0.07430   0.02846  -0.02511
    C8       Y     0.00898   0.01477   0.01020   0.00710   0.00726   0.00131
    C8       Z    -0.01361   0.02928   0.01534   0.00696  -0.01945   0.01249
    C9       X    -0.00914  -0.01462  -0.01055   0.06358  -0.00285  -0.01840
    C9       Y     0.00640   0.02136   0.01546   0.00780   0.00322   0.00918
    C9       Z    -0.00306   0.00955  -0.00270   0.00389  -0.01706  -0.00225
    C10      X     0.04121  -0.03848  -0.05160   0.01777  -0.05143  -0.00715
    C10      Y    -0.00335   0.02457   0.02283   0.01371   0.01730  -0.00260
    C10      Z     0.00838   0.00162  -0.01330  -0.01044  -0.02178  -0.01387
    C11      X     0.04500  -0.01713  -0.03879  -0.01097  -0.07454  -0.00336
    C11      Y    -0.00845   0.02069   0.02297   0.01667   0.03254  -0.02242
    C11      Z     0.00859   0.00915  -0.00835  -0.01939  -0.02909  -0.01098
    C12      X    -0.00136   0.01634   0.01323   0.00241  -0.02948  -0.00414
    C12      Y     0.00399   0.00093   0.00349   0.00292   0.02329  -0.03321
    C12      Z    -0.00256   0.02509   0.00689  -0.01555  -0.02946   0.00478
    C13      X    -0.00083   0.01082   0.01258   0.00676  -0.01982  -0.00737
    C13      Y     0.01522  -0.02551  -0.01931  -0.01273   0.00802   0.00121
    C13      Z    -0.00667   0.04445   0.01351  -0.02158  -0.05130   0.00545
    C14      X     0.00246  -0.00842   0.00703   0.01580   0.00571  -0.01138
    C14      Y     0.01878  -0.03416  -0.02541  -0.02547  -0.03235   0.03624
    C14      Z    -0.00717   0.04781   0.01456  -0.02357  -0.05571   0.00601
    C15      X     0.00570  -0.02273   0.00120   0.01854   0.02046  -0.01072
    C15      Y     0.00758  -0.01061  -0.00453  -0.01580  -0.04732   0.02801
    C15      Z    -0.00432   0.03260   0.00950  -0.01912  -0.03896   0.00579
    C16      X     0.00476  -0.01635   0.00229   0.01503   0.00935  -0.00728
    C16      Y    -0.00292   0.01396   0.01555   0.00016  -0.02303  -0.01311
    C16      Z    -0.00048   0.01353   0.00315  -0.01314  -0.01657   0.00451
    C17      X     0.02268  -0.03544   0.03646  -0.00259  -0.05937   0.03653
    C17      Y     0.00274   0.00639   0.01370  -0.00722   0.00741  -0.04366
    C17      Z     0.02509  -0.06194   0.08998  -0.00162  -0.00798  -0.02544
    C18      X    -0.00161   0.02314  -0.09538   0.00062  -0.01873   0.00177
    C18      Y    -0.00902   0.03557  -0.04846  -0.00327  -0.01065  -0.00895
    C18      Z     0.01166  -0.02980   0.02217   0.00295  -0.00095  -0.02242
    C19      X     0.01437  -0.01876   0.01602  -0.00093  -0.04616   0.02457
    C19      Y     0.01601  -0.01981   0.02824  -0.00381  -0.01615  -0.01399
    C19      Z    -0.00001   0.00212  -0.06118   0.00163   0.01816  -0.04011
    C20      X    -0.00598   0.02173   0.01759   0.01074  -0.03329  -0.00574
    C20      Y     0.01405  -0.00576   0.00346  -0.00136   0.00925  -0.03598
    C20      Z    -0.01652   0.03938  -0.03157   0.06680   0.01383   0.00329
    C21      X    -0.00507  -0.01230   0.05312  -0.01796  -0.03685   0.01715
    C21      Y     0.00735   0.00994   0.00100  -0.00877  -0.00265  -0.04478
    C21      Z    -0.00604  -0.04967   0.03854   0.02685   0.02431   0.05039
    C22      X    -0.01610   0.06519  -0.01292   0.04213  -0.03578  -0.02249
    C22      Y     0.00561  -0.04062   0.03981  -0.00529   0.02172   0.00499
    C22      Z    -0.00490  -0.03744   0.02617   0.02569   0.01759   0.03776
    H23      X    -0.09353   0.09966   0.10944   0.06258   0.03809  -0.02601
    H23      Y     0.00902   0.00460   0.00363   0.00622   0.02289  -0.02473
    H23      Z    -0.02073   0.04754   0.03150   0.00474  -0.02772   0.02785
    H24      X    -0.09679   0.06509   0.08787   0.11177   0.06937  -0.03729
    H24      Y     0.01460   0.01393   0.00648   0.00349  -0.00265   0.01067
    H24      Z    -0.02282   0.03847   0.02579   0.01759  -0.01683   0.02166
    H25      X    -0.01398  -0.03943  -0.02555   0.09004   0.01228  -0.02322
    H25      Y     0.01013   0.02431   0.01495   0.00417  -0.00899   0.02347
    H25      Z    -0.00486   0.00185  -0.00713   0.01197  -0.01142  -0.00496
    H26      X     0.07603  -0.07923  -0.09720   0.01082  -0.07340  -0.00143
    H26      Y    -0.00598   0.02970   0.02752   0.01443   0.01524   0.00310
    H26      Z     0.01538  -0.01069  -0.02487  -0.01230  -0.01810  -0.02565
    H27      X     0.07624  -0.03410  -0.06575  -0.03757  -0.10031  -0.00085
    H27      Y    -0.01086   0.01950   0.02355   0.01822   0.03893  -0.03070
    H27      Z     0.01675   0.00094  -0.01767  -0.02688  -0.02901  -0.02243
    H28      X    -0.00336   0.02198   0.01685   0.00304  -0.03238  -0.00707
    H28      Y     0.02165  -0.03936  -0.03202  -0.01688   0.01997   0.00829
    H28      Z    -0.00920   0.05684   0.01757  -0.02644  -0.06552   0.00647
    H29      X     0.00262  -0.01213   0.00688   0.01907   0.01346  -0.01440
    H29      Y     0.02874  -0.05676  -0.04435  -0.04064  -0.05087   0.06987
    H29      Z    -0.00960   0.06202   0.01884  -0.02888  -0.07193   0.00686
    H30      X     0.00898  -0.03851  -0.00425   0.02308   0.04043  -0.01308
    H30      Y     0.00739  -0.01314  -0.00597  -0.02129  -0.07484   0.05450
    H30      Z    -0.00475   0.03472   0.01024  -0.01980  -0.04190   0.00631
    H31      X     0.00712  -0.02735  -0.00147   0.01891   0.02114  -0.00738
    H31      Y    -0.01133   0.02824   0.02652   0.00757  -0.02699  -0.01589
    H31      Z     0.00162   0.00166  -0.00055  -0.00811  -0.00258   0.00393
    H32      X     0.01896  -0.02704   0.01988  -0.00205  -0.05380   0.03240
    H32      Y    -0.00239   0.01613   0.01236  -0.00582   0.01437  -0.05228
    H32      Z     0.03848  -0.09295   0.16056  -0.00363  -0.02845  -0.01206
    H33      X     0.02213  -0.03177   0.00983  -0.00240  -0.06099   0.04356
    H33      Y     0.00277   0.00718   0.00799  -0.00615   0.00244  -0.03575
    H33      Z     0.02445  -0.06072   0.08206  -0.00444   0.00444  -0.04129
    H34      X     0.03674  -0.06787   0.11072  -0.00519  -0.07894   0.04776
    H34      Y     0.00705  -0.00420   0.02956  -0.01097   0.01386  -0.05617
    H34      Z     0.02338  -0.05785   0.08096  -0.00152  -0.00570  -0.02669
    H35      X    -0.00412   0.02958  -0.11581   0.00135  -0.01341  -0.00120
    H35      Y    -0.01877   0.06506  -0.07154  -0.00358  -0.01851  -0.02025
    H35      Z     0.02102  -0.05485   0.08629   0.00103  -0.01402  -0.01148
    H36      X    -0.01177   0.05439  -0.13790   0.00141  -0.01586  -0.01654
    H36      Y    -0.00956   0.03252  -0.05828  -0.00288  -0.01058   0.00476
    H36      Z     0.00119  -0.00439  -0.03326   0.00441   0.00149  -0.01882
    H37      X     0.00253   0.00764  -0.09927   0.00167  -0.01042   0.01280
    H37      Y    -0.00759   0.02841  -0.05054  -0.00284  -0.00936   0.00179
    H37      Z     0.01454  -0.03449   0.02197   0.00342   0.01018  -0.03842
    H38      X     0.02059  -0.04123   0.07731   0.00209  -0.06103   0.04175
    H38      Y     0.02263  -0.04866   0.08617  -0.00328  -0.02643   0.00363
    H38      Z    -0.00256   0.01248  -0.08387   0.00078   0.02277  -0.04650
    H39      X     0.01962  -0.02481   0.01044  -0.00028  -0.04737   0.02520
    H39      Y     0.01658  -0.01777   0.02037  -0.00365  -0.01540  -0.01586
    H39      Z     0.00406  -0.02071  -0.01611   0.00155   0.01120  -0.02663
    H40      X     0.00626   0.00117  -0.02302  -0.00354  -0.03510   0.01257
    H40      Y     0.01680  -0.00962  -0.00333  -0.00320  -0.01148  -0.02249
    H40      Z    -0.00837   0.03413  -0.13505  -0.00090   0.03446  -0.06135
    H41      X     0.00294  -0.01039   0.03836  -0.00813  -0.03752  -0.00089
    H41      Y     0.01882  -0.00394  -0.00685  -0.02161   0.00771  -0.04638
    H41      Z    -0.01750   0.05253  -0.04465   0.06255   0.01497  -0.00334
    H42      X    -0.00939   0.05244  -0.00704   0.03192  -0.03251  -0.01629
    H42      Y     0.01238  -0.00723   0.01066   0.01888   0.00776  -0.02734
    H42      Z    -0.01663   0.05242  -0.04610   0.06050   0.01494  -0.00675
    H43      X    -0.01086   0.02370   0.02037   0.00972  -0.03068  -0.00181
    H43      Y     0.01591  -0.00545   0.00187   0.00204   0.00808  -0.03740
    H43      Z    -0.02369   0.05456  -0.03401   0.10007   0.01560   0.01022
    H44      X    -0.00443  -0.03050   0.07866  -0.04438  -0.02912   0.02697
    H44      Y     0.00706   0.03492  -0.01791  -0.00967  -0.01013  -0.06941
    H44      Z    -0.00633  -0.03836   0.02621   0.03447   0.02055   0.04177
    H45      X    -0.00478  -0.01571   0.05232  -0.01288  -0.04570   0.02238
    H45      Y     0.00713   0.00828   0.00228  -0.00675   0.00379  -0.04285
    H45      Z    -0.00621  -0.05983   0.04103   0.04085   0.03012   0.06410
    H46      X    -0.00480  -0.01450   0.05461  -0.01861  -0.03808   0.01903
    H46      Y     0.00854  -0.00230   0.00932  -0.01229  -0.01143  -0.03423
    H46      Z    -0.00581  -0.07663   0.07257  -0.00095   0.03186   0.06759
    H47      X    -0.01493   0.07149  -0.02775   0.05668  -0.02612  -0.02949
    H47      Y     0.00707  -0.06386   0.05185  -0.00690   0.03305   0.02346
    H47      Z    -0.00602  -0.01237   0.00935   0.03154   0.00914   0.01737
    H48      X    -0.01774   0.07131  -0.01519   0.04418  -0.03906  -0.02487
    H48      Y     0.00011  -0.02552   0.03876  -0.00335   0.00968   0.00154
    H48      Z    -0.00073  -0.06961   0.05332   0.00279   0.01939   0.05742
