Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C28      Y     0.00466  0.00136 -0.00555 -0.00238 -0.00202  0.00034
    C28      Z    -0.00493 -0.00093  0.00400  0.00481  0.00951 -0.00080
    C29      X     0.00057  0.00023 -0.00240  0.00485  0.00040  0.00017
    C29      Y     0.01790  0.00114 -0.00643 -0.03884 -0.00185 -0.00106
    C29      Z     0.00402  0.00030  0.00044 -0.00250  0.00213 -0.00031
    H30      X    -0.00247  0.00162 -0.00090  0.00116 -0.00368  0.00077
    H30      Y    -0.00311 -0.00046  0.00435 -0.00039  0.00284 -0.00005
    H30      Z    -0.00116  0.00012 -0.00107 -0.00087  0.00015 -0.00045
    H31      X    -0.00844  0.00045  0.00680  0.00104 -0.00396  0.00059
    H31      Y    -0.00002 -0.00035  0.00112  0.00063 -0.00090  0.00013
    H31      Z    -0.00299  0.00141 -0.00295 -0.00152  0.00352 -0.00042
    H32      X    -0.00450  0.00164 -0.00091 -0.00257  0.01007 -0.00065
    H32      Y    -0.00059  0.00019  0.00034  0.00291 -0.01133  0.00099
    H32      Z     0.00089 -0.00010 -0.00037 -0.00013  0.00100 -0.00005
    H33      X    -0.00467  0.00198 -0.00166 -0.00207  0.00890 -0.00044
    H33      Y    -0.00243  0.00006  0.00172  0.00213 -0.01089  0.00079
    H33      Z     0.00160 -0.00037 -0.00026  0.00026  0.00033  0.00012
    H34      X    -0.00152  0.00114 -0.00122  0.00074 -0.00155  0.00023
    H34      Y     0.00113  0.00127 -0.00548  0.00327 -0.01194  0.00110
    H34      Z    -0.00219  0.00077  0.00165 -0.00101  0.00381 -0.00078
    H35      X    -0.00212  0.00155 -0.00169  0.00093 -0.00258  0.00014
    H35      Y     0.00162  0.00058 -0.00297  0.00286 -0.01104  0.00091
    H35      Z    -0.00313  0.00109  0.00096 -0.00061  0.00326 -0.00037
    H36      X    -0.00057 -0.00031 -0.00118 -0.00134  0.00675 -0.00049
    H36      Y    -0.00706  0.00136  0.00050  0.00043  0.00350 -0.00030
    H36      Z     0.00019  0.00055 -0.00161 -0.00026  0.00231 -0.00010
    H37      X    -0.00182 -0.00086  0.00418 -0.00153  0.00860 -0.00086
    H37      Y    -0.00109  0.00149 -0.00185 -0.00045  0.00431 -0.00024
    H37      Z     0.00316  0.00075 -0.00199 -0.00157  0.00401 -0.00025
    H38      X     0.07781  0.01213 -0.11486  0.00903 -0.03648  0.00222
    H38      Y     0.04584  0.00590 -0.05524 -0.01796  0.06103  0.00045
    H38      Z     0.01808  0.00032  0.00347 -0.05088  0.12338 -0.00563
    H39      X    -0.02785 -0.00038  0.02280 -0.01610  0.04732  0.00017
    H39      Y    -0.02400 -0.00014  0.00515  0.02936 -0.07897  0.00063
    H39      Z    -0.01183  0.00078 -0.00546  0.01925 -0.02432  0.00392
    H40      X     0.07781  0.01031 -0.11459  0.00542 -0.03081  0.00136
    H40      Y     0.04617  0.00514 -0.05589 -0.01971  0.06313  0.00144
    H40      Z     0.00091 -0.00012 -0.00301 -0.00842  0.06438 -0.00450
    H41      X     0.01561  0.00532 -0.02582 -0.01738  0.08404 -0.00058
    H41      Y     0.01666  0.00448 -0.02880  0.01873 -0.11631  0.00205
    H41      Z    -0.00810  0.00111 -0.00932  0.02200 -0.03363  0.00198
    H42      X    -0.10455 -0.00038 -0.05369  0.07749  0.07362 -0.00798
    H42      Y     0.07446 -0.00773  0.18635 -0.14336 -0.11753  0.01519
    H42      Z    -0.17553 -0.00943  0.00936  0.10577 -0.01415 -0.00319
    H43      X    -0.05984 -0.01102  0.11721  0.08026  0.04124 -0.00905
    H43      Y    -0.05075  0.00948 -0.12098 -0.15972 -0.10780  0.01810
    H43      Z     0.11307  0.00362 -0.01851  0.10156 -0.00544 -0.00445
    H44      X    -0.00005 -0.00498  0.03221  0.00971  0.00715 -0.00061
    H44      Y    -0.06242 -0.00238 -0.00525  0.01049  0.01498  0.00006
    H44      Z    -0.05694 -0.00344  0.03938 -0.02662  0.01617 -0.00176
    H45      X    -0.03659 -0.00061 -0.01385  0.00235  0.00935  0.00003
    H45      Y    -0.16455 -0.00558  0.00094  0.00181  0.03037  0.00014
    H45      Z     0.08048  0.00276 -0.00599  0.00336 -0.01584  0.00020
    H46      X    -0.04781  0.00009 -0.01827  0.00212  0.01122 -0.00006
    H46      Y    -0.02863  0.00168 -0.05302  0.03560 -0.00013  0.00135
    H46      Z     0.06421  0.00091  0.01273 -0.00532 -0.01261 -0.00002
    H47      X    -0.04879  0.00006 -0.02127  0.00313  0.01275 -0.00008
    H47      Y     0.10142  0.00191 -0.00587  0.03133 -0.03600  0.00205
    H47      Z     0.03252  0.00272 -0.01504 -0.00323 -0.00590  0.00022
    H48      X    -0.07136 -0.00522  0.01943 -0.00396 -0.02530  0.00087
    H48      Y     0.00725 -0.00413  0.04194  0.00254 -0.00711 -0.00073
    H48      Z    -0.00094  0.00220 -0.02390 -0.03706  0.01544 -0.00126
    H49      X    -0.00928 -0.00847  0.04954  0.03155 -0.02074 -0.00009
    H49      Y    -0.05778 -0.00796  0.10378  0.06364 -0.04897  0.00369
    H49      Z     0.01328  0.00030 -0.01328 -0.00261  0.00258 -0.00024
    H50      X     0.02477  0.00732  0.01216 -0.00424  0.01073  0.00042
    H50      Y    -0.02209 -0.00381 -0.02839 -0.04895  0.02962 -0.00399
    H50      Z    -0.01179 -0.00395  0.04936  0.05780 -0.03674  0.00383
    H51      X     0.02528  0.00199  0.04097  0.02449 -0.00454  0.00067
    H51      Y     0.01954  0.00093  0.07553  0.03964 -0.01109 -0.00011
    H51      Z    -0.01169  0.00086  0.02176  0.02511 -0.02141  0.00194
    H52      X     0.03763  0.00202 -0.01821  0.06494  0.02954 -0.00136
    H52      Y     0.01286  0.00223 -0.00013 -0.08318 -0.02007  0.00316
    H52      Z     0.02869  0.00142  0.00038 -0.01052  0.00872 -0.00175
    H53      X    -0.12384 -0.01153  0.11485 -0.04383  0.03491 -0.00410
    H53      Y     0.03653 -0.00394 -0.01398  0.00106 -0.00571  0.00187
    H53      Z    -0.03541 -0.00162  0.03210 -0.00701  0.00565 -0.00124
    H54      X     0.04270  0.00052 -0.01967  0.02486 -0.02382  0.00231
    H54      Y     0.00774  0.01091  0.02888 -0.01798  0.00478 -0.00323
    H54      Z     0.08489  0.00441 -0.06204  0.04607 -0.03495  0.00426
    H55      X    -0.00773  0.00323  0.09066 -0.03996  0.00645 -0.00252
    H55      Y     0.01203  0.00105 -0.00527 -0.00147 -0.00115 -0.00029
    H55      Z     0.05155 -0.00201 -0.01200  0.00781 -0.01743  0.00240
    H56      X    -0.11199 -0.00411 -0.01498  0.00905 -0.03083  0.00245
    H56      Y     0.04887  0.00262 -0.00853 -0.00838  0.01139 -0.00037
    H56      Z    -0.06347 -0.00272 -0.00269  0.01082 -0.01990  0.00146
    H57      X     0.01462  0.00177 -0.00737 -0.03880  0.02625 -0.00279
    H57      Y    -0.03887  0.00021 -0.03018  0.02266 -0.02608  0.00345
    H57      Z    -0.02941 -0.00247  0.01236 -0.00243 -0.00994  0.00031
    H58      X    -0.04748  0.00243 -0.05258 -0.03259 -0.00049  0.00136
    H58      Y     0.00317 -0.00080  0.00842  0.02059 -0.00777  0.00044
    H58      Z    -0.05208 -0.00018 -0.02437 -0.00220 -0.01264  0.00160
    H59      X     0.06456  0.00452 -0.03248  0.06218  0.02933 -0.00168
    H59      Y     0.01667  0.00390 -0.01502  0.03947  0.01768 -0.00006
    H59      Z    -0.07308 -0.00403  0.02918 -0.07164 -0.03395  0.00244
    H60      X    -0.07710 -0.00225  0.01679 -0.08175 -0.05351  0.00482
    H60      Y    -0.03498 -0.00210  0.01936 -0.01796 -0.02074  0.00352
    H60      Z    -0.00374 -0.00017 -0.00121 -0.00141  0.00973 -0.00142
    H61      X     0.01566  0.00108 -0.01039 -0.04399 -0.02300  0.00052
    H61      Y     0.00083  0.00080 -0.00324 -0.00654 -0.00496  0.00038
    H61      Z    -0.05624 -0.00481  0.03007 -0.02212 -0.01602  0.00249
    H62      X    -0.00582 -0.00067  0.00216  0.00844  0.00255  0.00009
    H62      Y    -0.03708 -0.00075  0.01163 -0.17614 -0.06246  0.00504
    H62      Z    -0.01017  0.00065  0.00197 -0.06308 -0.02503  0.00223
    H63      X    -0.01379 -0.00102  0.00590 -0.01475 -0.00630  0.00097
    H63      Y     0.03015  0.00361 -0.02055 -0.06271 -0.01595  0.00014
    H63      Z    -0.01586  0.00029  0.00301 -0.07852 -0.03152  0.00304
    H64      X    -0.01928 -0.00085  0.00489 -0.03228 -0.01574  0.00210
    H64      Y     0.05189  0.00051 -0.01093  0.10699  0.06354 -0.00685
    H64      Z    -0.01557  0.00039  0.00399 -0.07776 -0.03130  0.00277
    C65      X    -0.00064  0.00065 -0.00069  0.00021  0.00038 -0.00001
    C65      Y    -0.00276 -0.00051  0.00281  0.00119 -0.00423  0.00006
    C65      Z     0.00176 -0.00148  0.00056  0.00025 -0.00447  0.00013
    H66      X    -0.00207  0.00330 -0.00446 -0.00101  0.00495 -0.00010
    H66      Y    -0.00581 -0.00082  0.00589  0.00215 -0.00595 -0.00010
    H66      Z     0.01072 -0.00501 -0.00031  0.00010 -0.00809  0.00066
    H67      X    -0.00383  0.00126  0.00102  0.00132 -0.00223 -0.00001
    H67      Y    -0.00570  0.00098  0.00249  0.00001  0.00123 -0.00029
    H67      Z    -0.00188  0.00009  0.00059 -0.00088  0.00109 -0.00022
    H68      X    -0.00097  0.00138 -0.00174 -0.00036  0.00252 -0.00008
    H68      Y    -0.00377  0.00163 -0.00010 -0.00087  0.00331 -0.00022
    H68      Z    -0.00007  0.00076 -0.00245  0.00079 -0.00514  0.00021
    C69      X    -0.00125 -0.00116  0.00095 -0.00041  0.00128 -0.00031
    C69      Y     0.00348 -0.00115  0.00054 -0.00009  0.00104 -0.00042
    C69      Z     0.00312 -0.00126  0.00070 -0.00032  0.00079 -0.00027
    H70      X    -0.00049 -0.00156  0.00116 -0.00062  0.00261 -0.00046
    H70      Y     0.01629 -0.00259  0.00127 -0.00211  0.00990 -0.00128
    H70      Z     0.00577 -0.00325  0.00170 -0.00120  0.00711 -0.00091
    H71      X    -0.00997  0.00028  0.00009  0.00152 -0.00591  0.00040
    H71      Y    -0.00036 -0.00070  0.00022  0.00039 -0.00101 -0.00022
    H71      Z     0.00525 -0.00094 -0.00050  0.00113 -0.00345 -0.00001
    H72      X    -0.00045  0.00041  0.00031  0.00064 -0.00333  0.00035
    H72      Y    -0.00038 -0.00044  0.00013 -0.00046  0.00331 -0.00019
    H72      Z     0.00205 -0.00083  0.00053 -0.00023  0.00071 -0.00010
    H73      X    -0.00216 -0.00040  0.00372 -0.00044  0.00154  0.00006
    H73      Y     0.01007 -0.00069 -0.00706 -0.00077  0.00590 -0.00051
    H73      Z    -0.01200  0.00483 -0.00176  0.00166 -0.00932  0.00147
    H74      X     0.00094 -0.00051  0.00025 -0.00133  0.00580 -0.00055
    H74      Y    -0.01286  0.00507 -0.00258  0.00008 -0.00196  0.00076
    H74      Z     0.00224 -0.00055 -0.00012  0.00083 -0.00186  0.00034
    H75      X    -0.00129  0.00150 -0.00242  0.00094 -0.00259  0.00031
    H75      Y     0.00660 -0.00400  0.00185  0.00023 -0.00512  0.00021
    H75      Z    -0.00608  0.00398 -0.00217  0.00145 -0.00109  0.00038
    H76      X     0.00776 -0.00532  0.00404  0.00077 -0.01159  0.00069
    H76      Y    -0.00379  0.00220 -0.00134 -0.00059  0.00933 -0.00059
    H76      Z    -0.00363  0.00026 -0.00137  0.00071 -0.00093  0.00007
  
  vibration #           85       86       87       88       89       90
                  -------- -------- -------- -------- -------- --------
  frequencies       750.02   777.02   790.05   797.59   820.90   828.73
  intensities         8.40     4.88    14.06    33.96     0.18    32.92
  reduc. mass         1.23     1.33     2.77     0.69     0.30     0.93
  force const         0.41     0.47     1.02     0.26     0.12     0.38
    P1       X    -0.01711 -0.01086  0.00045  0.00092 -0.00009 -0.00064
    P1       Y     0.03566 -0.00924 -0.00140 -0.00148  0.00015  0.00094
    P1       Z    -0.01430  0.00008 -0.00142  0.00001  0.00002 -0.00005
    Pd2      X     0.00057  0.00003  0.00168  0.00001 -0.00004  0.00012
    Pd2      Y    -0.00104  0.00030 -0.00260 -0.00018 -0.00005 -0.00049
    Pd2      Z     0.00018  0.00004 -0.00101 -0.00005  0.00004  0.00255
    Br3      X    -0.00001  0.00001  0.00060  0.00005  0.00014 -0.00006
    Br3      Y    -0.00000  0.00007 -0.00114 -0.00009  0.00010  0.00005
    Br3      Z     0.00011 -0.00002  0.00035  0.00002  0.00001  0.00018
    C73      X     0.00235 -0.00014  0.00084 -0.00015  0.00103 -0.03596
    C73      Y    -0.00377  0.00036 -0.00118  0.00023  0.00511  0.05729
    C73      Z     0.00074 -0.00001  0.00009 -0.00002 -0.00050 -0.00733
    C74      X    -0.00157  0.00006 -0.00049  0.00072  0.03578 -0.03410
    C74      Y     0.00211 -0.00031  0.00125 -0.00129 -0.06042 -0.06316
    C74      Z    -0.00049 -0.00077  0.00461  0.00023  0.01696  0.02368
    C75      X     0.00019 -0.00027 -0.00125  0.00010  0.02614 -0.05911
    C75      Y    -0.00180  0.00016 -0.00181 -0.00100 -0.05446 -0.07700
    C75      Z     0.00073 -0.00057  0.00445  0.00065  0.01458  0.04537
    C76      X    -0.00341  0.00036 -0.00456 -0.00026 -0.00034 -0.01391
    C76      Y     0.00570 -0.00059  0.00723  0.00030  0.00088  0.03102
    C76      Z    -0.00171 -0.00002  0.00009 -0.00021 -0.00118 -0.06668
    C77      X     0.00173 -0.00023  0.00140 -0.00023 -0.03282  0.09153
    C77      Y    -0.00072 -0.00022  0.00104  0.00114  0.04909  0.01194
    C77      Z     0.00109  0.00004  0.00469  0.00017 -0.01282  0.05878
    C78      X    -0.00140  0.00013 -0.00215 -0.00053 -0.03247  0.06976
    C78      Y     0.00244 -0.00024  0.00144  0.00117  0.05622 -0.00070
    C78      Z    -0.00029  0.00038  0.00458  0.00061 -0.01502  0.03264
    F79      X    -0.00005 -0.00012  0.00084  0.00001  0.00031  0.02028
    F79      Y     0.00015 -0.00005 -0.00078 -0.00019 -0.00102 -0.02278
    F79      Z    -0.00098  0.00022 -0.00490 -0.00057 -0.00137 -0.06831
    H80      X    -0.00088  0.00073 -0.00478 -0.00454 -0.24649 -0.16247
    H80      Y     0.00124 -0.00062  0.00539  0.00818  0.42397  0.18884
    H80      Z    -0.00055 -0.00123  0.00532 -0.00270 -0.11609 -0.07239
    H81      X     0.00350 -0.00066 -0.00181 -0.00549 -0.19817 -0.18699
    H81      Y    -0.00703  0.00060  0.00102  0.00904  0.33765  0.22086
    H81      Z     0.00312 -0.00076  0.00612 -0.00098 -0.07795  0.06328
    H82      X     0.00526 -0.00083  0.00363  0.00484  0.19991 -0.14306
    H82      Y    -0.00663  0.00052 -0.00365 -0.00692 -0.30636  0.28022
    H82      Z     0.00325 -0.00012  0.00708  0.00230  0.07845  0.06277
    H83      X    -0.00116 -0.00038 -0.00031  0.00445  0.25465 -0.10969
    H83      Y     0.00168  0.00086  0.00117 -0.00615 -0.39255  0.25739
    H83      Z    -0.00062  0.00043  0.00738  0.00314  0.11121 -0.07376
    C3       X     0.00121 -0.00121  0.00013 -0.00355 -0.00047 -0.00546
    C3       Y    -0.00158 -0.00089 -0.00001 -0.00005 -0.00005  0.00022
    C3       Z     0.00046  0.00188 -0.00015  0.00109  0.00006  0.00086
    C4       X     0.00040 -0.00123 -0.00007  0.00055  0.00017  0.00234
    C4       Y    -0.00236 -0.00032 -0.00032  0.00240  0.00009  0.00364
    C4       Z     0.00048 -0.00212 -0.00030  0.00197  0.00009  0.00185
    C5       X     0.05472  0.12130 -0.00042  0.02671 -0.00056 -0.00038
    C5       Y    -0.08309  0.07178  0.00463  0.01650 -0.00063  0.00026
    C5       Z    -0.01221  0.01307  0.00130  0.00139 -0.00016  0.00011
    C6       X    -0.00031  0.00198 -0.00032  0.00487 -0.00011 -0.00017
    C6       Y     0.00128  0.00341 -0.00032  0.00124  0.00017  0.00184
    C6       Z    -0.00213 -0.00965  0.00029 -0.00092 -0.00055 -0.00494
    C7       X     0.00372 -0.00061 -0.00021  0.00030  0.00004  0.00098
    C7       Y    -0.00652  0.00135  0.00054 -0.00245 -0.00048 -0.00557
    C7       Z     0.00045  0.00009 -0.00011  0.00065  0.00008  0.00089
    C8       X    -0.00007 -0.00009  0.00004  0.00042  0.00011  0.00093
    C8       Y    -0.00626  0.00035  0.00054 -0.00322 -0.00008 -0.00321
    C8       Z     0.00282 -0.00008 -0.00060  0.00275  0.00000  0.00339
    C9       X     0.00069  0.00833  0.00048 -0.00106 -0.00027 -0.00352
    C9       Y     0.00145 -0.00427 -0.00055 -0.00049  0.00008  0.00199
    C9       Z     0.00025 -0.00003  0.00000 -0.00025  0.00011  0.00034
    C10      X     0.01665 -0.07278 -0.00836  0.00451 -0.00014  0.00016
    C10      Y    -0.04921 -0.03715  0.01030  0.00469 -0.00046  0.00025
    C10      Z     0.02477 -0.00920 -0.00671 -0.00152 -0.00010  0.00037
    C11      X    -0.00210  0.02660 -0.00829  0.07105 -0.00196 -0.00036
    C11      Y    -0.00833  0.01533  0.00547  0.04091 -0.00117 -0.00012
    C11      Z     0.11889 -0.00627 -0.02009  0.00201  0.00027  0.00010
    C12      X    -0.05914 -0.07693  0.01219  0.01963 -0.00067 -0.00032
    C12      Y     0.10056 -0.05055 -0.03693  0.00436  0.00039  0.00052
    C12      Z    -0.04316 -0.00556  0.02701  0.00551 -0.00040 -0.00037
    C13      X     0.01115  0.03152  0.01123  0.05059 -0.00085 -0.00003
    C13      Y     0.00047  0.02258 -0.03126  0.02688 -0.00031 -0.00058
    C13      Z    -0.06353  0.00817  0.01338  0.00823 -0.00038 -0.00048
    C14      X     0.01500 -0.10859  0.00327 -0.11288  0.00352  0.00094
    C14      Y    -0.03762 -0.05578  0.00370 -0.06119  0.00176 -0.00017
    C14      Z    -0.07699 -0.00672  0.01084 -0.01079  0.00024 -0.00049
    C15      X    -0.00766  0.00446 -0.08694 -0.01645 -0.00225  0.00215
    C15      Y     0.00876 -0.00843  0.16714  0.00684 -0.00260 -0.00414
    C15      Z     0.00121  0.00110 -0.03041 -0.00523  0.00037 -0.00052
    C16      X    -0.00791  0.00700  0.04559  0.01105 -0.00058 -0.00095
    C16      Y    -0.03057  0.01325 -0.08566  0.00021 -0.00446  0.00095
    C16      Z     0.03813 -0.02022  0.02620 -0.02467  0.00045 -0.00032
    C17      X    -0.03377  0.01414 -0.00451  0.02040  0.00026  0.00000
    C17      Y     0.01104 -0.00696  0.02931 -0.00410  0.00054 -0.00120
    C17      Z     0.03218 -0.02038 -0.03032 -0.03413 -0.00225  0.00081
    C18      X     0.00596 -0.00852  0.02451 -0.00822 -0.00008 -0.00052
    C18      Y    -0.01518 -0.00206 -0.04822 -0.00961  0.00066  0.00183
    C18      Z     0.01837 -0.00014  0.01631  0.00414 -0.00149 -0.00161
    C19      X     0.00570 -0.00194 -0.02291 -0.00470  0.00166  0.00126
    C19      Y     0.03787  0.00892  0.02002  0.01961 -0.00058 -0.00070
    C19      Z     0.03857  0.01947 -0.03454  0.03021  0.00275  0.00053
    C20      X     0.02559  0.00532  0.04913  0.00851 -0.00366 -0.00115
    C20      Y    -0.01571  0.00558 -0.09422 -0.00850  0.00277  0.00193
    C20      Z     0.04616  0.01487  0.02941  0.02992 -0.00043 -0.00066
    C21      X     0.01361  0.00339 -0.00688  0.00665  0.00021 -0.00097
    C21      Y    -0.00202 -0.00220  0.00173 -0.00368 -0.00100 -0.00051
    C21      Z    -0.01967 -0.00534  0.00978 -0.01192 -0.00197  0.00025
    C22      X     0.00170 -0.00285 -0.00203  0.00091  0.00007 -0.00049
    C22      Y     0.00816  0.00152  0.01104  0.01094  0.00185  0.00083
    C22      Z    -0.00447 -0.00287  0.00145 -0.00490 -0.00083 -0.00010
    C23      X    -0.00306 -0.00057  0.00047 -0.00083 -0.00052  0.00070
    C23      Y    -0.00925  0.00325  0.00430  0.00577  0.00087  0.00043
    C23      Z    -0.02026  0.00617  0.00910  0.01301  0.00209  0.00049
    C24      X     0.00077  0.00012  0.00299  0.00169 -0.00050  0.00111
    C24      Y     0.00055  0.00135  0.00900  0.00753  0.00240 -0.00096
    C24      Z    -0.00477  0.00128 -0.00477  0.00008 -0.00180 -0.00024
    C25      X    -0.00975  0.00065  0.00230 -0.00055  0.00053  0.00024
    C25      Y    -0.00258 -0.00017  0.00097 -0.00038 -0.00072 -0.00001
    C25      Z    -0.02593  0.00410  0.00093  0.00399  0.00004  0.00034
    C26      X     0.00043  0.00237 -0.00938  0.00668  0.00114  0.00096
    C26      Y    -0.00036 -0.00086  0.00249 -0.00239 -0.00186 -0.00140
    C26      Z    -0.00450 -0.00005 -0.00648  0.00021  0.00193 -0.00032
    C27      X    -0.00521  0.00079 -0.00844  0.00693  0.00129 -0.00037
    C27      Y     0.00173 -0.00368  0.00648 -0.00390 -0.00058  0.00067
    C27      Z    -0.00394  0.00276  0.00165  0.00496  0.00075  0.00011
    C28      X     0.01263  0.00412 -0.00353  0.00734 -0.00011 -0.00058
    C28      Y     0.00551  0.00238 -0.00107  0.00432 -0.00136 -0.00003
    C28      Z    -0.01338  0.00044  0.00379 -0.00012  0.00024  0.00111
    C29      X     0.00103  0.00053  0.00106  0.00105  0.00051  0.00001
    C29      Y    -0.01469  0.00209  0.00525  0.00184  0.00225  0.00021
    C29      Z    -0.00393  0.00017  0.00022 -0.00011  0.00008  0.00030
    H30      X    -0.00138  0.00529  0.00017 -0.00066  0.00045  0.00490
    H30      Y     0.00091  0.00219 -0.00062  0.00968  0.00001  0.00240
    H30      Z    -0.00140 -0.01134  0.00016 -0.00366 -0.00079 -0.00854
    H31      X    -0.00287  0.00431 -0.00062  0.00723  0.00021  0.00435
    H31      Y     0.00088  0.00367 -0.00022  0.00124  0.00024  0.00276
    H31      Z    -0.00178 -0.01225  0.00174 -0.00816 -0.00063 -0.00771
    H32      X     0.00599 -0.00796 -0.00034  0.00482  0.00048  0.00573
    H32      Y    -0.00633  0.00239  0.00069 -0.00593 -0.00063 -0.00801
    H32      Z     0.00094 -0.00108 -0.00014  0.00036  0.00011  0.00110
    H33      X     0.00601 -0.00675 -0.00023  0.00322  0.00040  0.00549
    H33      Y    -0.00839  0.00371  0.00036 -0.00276 -0.00066 -0.00744
    H33      Z     0.00097  0.00052  0.00010 -0.00072  0.00006  0.00026
    H34      X    -0.00121 -0.00203 -0.00017  0.00001 -0.00012 -0.00026
    H34      Y    -0.00930 -0.00527 -0.00024 -0.00417 -0.00064 -0.00721
    H34      Z     0.00310 -0.00142 -0.00096  0.00361  0.00044  0.00242
    H35      X    -0.00224 -0.00415 -0.00086  0.00045 -0.00021 -0.00028
    H35      Y    -0.00869 -0.00521  0.00017 -0.00158  0.00039 -0.00831
    H35      Z     0.00240 -0.00076 -0.00087  0.00253 -0.00020  0.00383
    H36      X     0.00334  0.01125 -0.00070 -0.00376 -0.00107 -0.00728
    H36      Y     0.00361 -0.00019 -0.00072  0.00210  0.00021 -0.00001
    H36      Z     0.00111  0.00060 -0.00032 -0.00180 -0.00022 -0.00094
    H37      X     0.00311  0.01304  0.00152 -0.00149 -0.00006 -0.00758
    H37      Y     0.00285 -0.00379 -0.00006 -0.00091 -0.00001 -0.00022
