Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H57      X     0.00005  -0.00077  -0.00163  -0.00027   0.01087   0.00753
    H57      Y    -0.00019  -0.00249  -0.02968   0.00096  -0.00164  -0.00367
    H57      Z    -0.00022  -0.00225  -0.00496  -0.00010   0.01587   0.00392
    H58      X    -0.00001  -0.00109  -0.00444  -0.00013   0.00872   0.00638
    H58      Y    -0.00087  -0.00249  -0.02562   0.00042   0.00272  -0.01533
    H58      Z    -0.00046  -0.00096  -0.00539   0.00034  -0.00540  -0.01253
    H59      X     0.00013   0.00057   0.00895  -0.00005  -0.00903   0.00915
    H59      Y    -0.00192   0.00176   0.01428  -0.00043  -0.00773   0.00657
    H59      Z    -0.00023   0.00131   0.02663  -0.00058  -0.01282   0.01076
    H60      X     0.00182  -0.00176  -0.05478   0.00087   0.00384   0.00143
    H60      Y     0.00029  -0.00189  -0.03874  -0.00110   0.00177   0.00233
    H60      Z     0.00015  -0.00051  -0.02704   0.00023  -0.00087   0.00419
    H61      X    -0.00246   0.00030  -0.03057  -0.00417  -0.00440   0.01082
    H61      Y     0.00006  -0.00012  -0.01572  -0.00168  -0.00450   0.00813
    H61      Z     0.00070   0.00090   0.00160  -0.00215  -0.00893   0.01101
    H62      X    -0.00038  -0.00001  -0.00318  -0.00003  -0.00137   0.00218
    H62      Y    -0.00036  -0.00078  -0.03294   0.00047   0.01594  -0.02018
    H62      Z    -0.00071   0.00059   0.02014  -0.00017  -0.00593   0.00766
    H63      X    -0.00050  -0.00029  -0.01742   0.00003   0.00041   0.00058
    H63      Y     0.00242  -0.00012   0.01896   0.00098   0.00975  -0.01598
    H63      Z    -0.00112   0.00054   0.01767  -0.00026  -0.00494   0.00685
    H64      X    -0.00056  -0.00043  -0.02222  -0.00010   0.00234  -0.00067
    H64      Y    -0.00129   0.00186   0.07580  -0.00009  -0.00274   0.00067
    H64      Z    -0.00045   0.00015   0.00504  -0.00006  -0.00220   0.00286
    C65      X    -0.00018  -0.00062  -0.00042  -0.00018   0.00077   0.00804
    C65      Y    -0.00015  -0.00050   0.00004  -0.00007   0.00102   0.00038
    C65      Z    -0.00085  -0.00357   0.00246  -0.00023   0.00812   0.00012
    H66      X     0.00045   0.00207  -0.00245   0.00009  -0.00022   0.00677
    H66      Y    -0.00007   0.00001  -0.00362   0.00000  -0.00198   0.01751
    H66      Z     0.00075   0.00331  -0.00331   0.00044   0.00521   0.00177
    H67      X     0.00034   0.00161  -0.00146   0.00007  -0.00005   0.00839
    H67      Y    -0.00021  -0.00073  -0.00043  -0.00004   0.00032  -0.00021
    H67      Z    -0.00137  -0.00553   0.00504  -0.00068   0.01176  -0.00185
    H68      X     0.00064   0.00268  -0.00208   0.00035  -0.00096  -0.00566
    H68      Y    -0.00002  -0.00011  -0.00078   0.00023  -0.00037  -0.01070
    H68      Z    -0.00177  -0.00734   0.00357  -0.00052   0.00918   0.00268
    C69      X    -0.00017  -0.00139  -0.00068   0.00010  -0.00710  -0.00327
    C69      Y    -0.00009  -0.00023  -0.00185   0.00017  -0.00331  -0.00433
    C69      Z    -0.00010  -0.00006   0.00026   0.00004   0.00137  -0.00137
    H70      X     0.00008  -0.00078  -0.00761   0.00011  -0.00203   0.00568
    H70      Y     0.00015   0.00022  -0.00786   0.00016   0.00065   0.00256
    H70      Z     0.00000  -0.00058   0.00053  -0.00013  -0.00110  -0.00451
    H71      X    -0.00038  -0.00160   0.00139  -0.00002  -0.01014  -0.01623
    H71      Y     0.00007  -0.00015  -0.00334  -0.00009  -0.00302  -0.00114
    H71      Z    -0.00027  -0.00008   0.00102   0.00038   0.00236  -0.00024
    H72      X    -0.00006  -0.00144   0.00183   0.00030  -0.01060  -0.01165
    H72      Y     0.00021   0.00013  -0.00239   0.00023  -0.00029  -0.00269
    H72      Z     0.00006   0.00004   0.00067   0.00004   0.00179  -0.00210
    H73      X    -0.00014  -0.00005   0.00010   0.00009   0.00195   0.00034
    H73      Y     0.00003   0.00018  -0.00122   0.00006   0.00206   0.00106
    H73      Z     0.00010  -0.00118  -0.00884  -0.00014  -0.00351   0.00524
    H74      X    -0.00020   0.00008  -0.00159   0.00011   0.00380  -0.00132
    H74      Y    -0.00013   0.00094   0.00414  -0.00005   0.00640   0.00184
    H74      Z    -0.00018   0.00101   0.00065  -0.00015   0.00709   0.00057
    H75      X    -0.00047  -0.00173   0.00160  -0.00020  -0.00103  -0.00163
    H75      Y    -0.00158  -0.00623  -0.00405   0.00010  -0.00995  -0.00445
    H75      Z    -0.00052  -0.00082  -0.00296  -0.00003  -0.00347  -0.00296
    H76      X    -0.00130  -0.00504   0.00019  -0.00022  -0.00087  -0.00361
    H76      Y     0.00071   0.00271  -0.00741   0.00047   0.00296   0.00292
    H76      Z    -0.00191  -0.00731   0.00169  -0.00019   0.00029  -0.00399
    N118     X    -0.00902  -0.00606   0.00149   0.01135   0.00062   0.00070
    N118     Y     0.00044   0.00329  -0.00088   0.01576   0.00065   0.00035
    N118     Z     0.00311   0.00223   0.00141  -0.01777  -0.00092  -0.00053
    H119     X     0.01807   0.00729  -0.00248   0.00479   0.00035  -0.00134
    H119     Y     0.00984   0.00832  -0.00207   0.01526   0.00059  -0.00034
    H119     Z    -0.00871  -0.01334   0.00222  -0.07458  -0.00254   0.00352
    H120     X     0.00327  -0.00380  -0.00044  -0.01416  -0.00017   0.00031
    H120     Y    -0.01692  -0.02295   0.00638   0.00738   0.00048   0.00239
    H120     Z     0.06126   0.01171  -0.00806  -0.13655  -0.00469  -0.00211
    C121     X     0.04185  -0.01382  -0.00086  -0.06026  -0.00175  -0.00105
    C121     Y     0.03994  -0.01337  -0.00087  -0.05960  -0.00170  -0.00105
    C121     Z    -0.07393   0.02341   0.00004   0.10294   0.00305   0.00157
    C122     X    -0.02913   0.00897   0.00109   0.03536   0.00091   0.00066
    C122     Y    -0.02823   0.00862   0.00108   0.03550   0.00091   0.00071
    C122     Z     0.05631  -0.01672  -0.00015  -0.06782  -0.00195  -0.00087
    C123     X    -0.03003   0.01050  -0.00065   0.03239   0.00107  -0.00003
    C123     Y    -0.02990   0.01026   0.00095   0.02688   0.00076   0.00027
    C123     Z     0.05134  -0.01706  -0.00105  -0.04691  -0.00136  -0.00041
    C124     X    -0.02780   0.00864   0.00065   0.02313   0.00048   0.00054
    C124     Y    -0.03141   0.00806  -0.00025   0.02593   0.00082   0.00007
    C124     Z     0.04986  -0.01573  -0.00090  -0.04120  -0.00103  -0.00075
    C125     X     0.04621  -0.01433   0.00072   0.00075  -0.00012   0.00023
    C125     Y     0.04242  -0.01536  -0.00077   0.00571   0.00025  -0.00023
    C125     Z    -0.08103   0.02432  -0.00058  -0.00475   0.00003  -0.00034
    C126     X     0.04439  -0.01299  -0.00097   0.01544   0.00055  -0.00022
    C126     Y     0.04795  -0.01445   0.00065   0.00677   0.00009   0.00021
    C126     Z    -0.08254   0.02648  -0.00083  -0.01102  -0.00021  -0.00029
    H127     X    -0.15676   0.04869  -0.00268  -0.06138  -0.00158  -0.00006
    H127     Y    -0.16253   0.04828  -0.00131  -0.06798  -0.00186   0.00017
    H127     Z     0.28231  -0.08108   0.00312   0.11575   0.00298  -0.00007
    H128     X    -0.14902   0.04772  -0.00157  -0.03251  -0.00044  -0.00050
    H128     Y    -0.13961   0.04226  -0.00135  -0.02808  -0.00027  -0.00066
    H128     Z     0.25310  -0.08186   0.00365   0.04876   0.00028   0.00123
    H129     X    -0.02563   0.00984  -0.00372  -0.16572  -0.00408  -0.00306
    H129     Y    -0.02571   0.00830  -0.00432  -0.16294  -0.00392  -0.00322
    H129     Z     0.03655  -0.01760   0.00468   0.30129   0.00783   0.00463
    H130     X    -0.02934   0.00977  -0.00457  -0.18388  -0.00482  -0.00273
    H130     Y    -0.02726   0.00839  -0.00416  -0.18878  -0.00505  -0.00259
    H130     Z     0.04978  -0.01467   0.00446   0.35477   0.00982   0.00395
    H131     X    -0.15916   0.04932  -0.00267  -0.20262  -0.00540  -0.00311
    H131     Y    -0.15772   0.05214  -0.00293  -0.19760  -0.00527  -0.00299
    H131     Z     0.28864  -0.09197   0.00680   0.35437   0.00926   0.00582
    Br3      X    -0.00018  -0.00025  -0.00000   0.00054   0.00004   0.00002
    Br3      Y     0.00010   0.00012   0.00001  -0.00014  -0.00001  -0.00000
    Br3      Z    -0.00009   0.00008  -0.00000  -0.00018  -0.00004   0.00004
  
  vibration #          103       104       105       106       107       108
                 --------- --------- --------- --------- --------- ---------
  frequencies       801.22    825.04    827.39    831.81    832.93    834.79
  intensities         5.11      0.16      4.58      3.31     31.20      7.04
  reduc. mass         2.15      0.29      1.51      1.06      0.57      0.90
  force const         0.81      0.12      0.61      0.43      0.23      0.37
    P1       X     0.00060   0.00223   0.00933  -0.00881  -0.00377   0.00161
    P1       Y     0.00177  -0.00036  -0.00898  -0.00064  -0.00102   0.00195
    P1       Z    -0.00077  -0.00084   0.00414   0.00566   0.00068  -0.00245
    Pd2      X    -0.00005  -0.00010  -0.00031  -0.00033  -0.00201  -0.00157
    Pd2      Y     0.00027  -0.00027  -0.00002  -0.00028   0.00009  -0.00077
    Pd2      Z     0.00022   0.00011  -0.00014   0.00009   0.00011  -0.00198
    C73      X    -0.00008  -0.00072  -0.00154   0.00960  -0.02164  -0.00967
    C73      Y     0.00005   0.00069  -0.00050   0.00280  -0.00605  -0.00258
    C73      Z     0.00039   0.00031   0.00379  -0.03189   0.04732   0.01612
    C74      X    -0.00146  -0.02097  -0.00018  -0.00981  -0.02078  -0.01431
    C74      Y     0.00046  -0.00287   0.00496   0.00045   0.04722   0.03472
    C74      Z    -0.00015   0.06675  -0.00909   0.02638  -0.03642  -0.01727
    C75      X    -0.00201  -0.01931  -0.00302  -0.01191  -0.04507  -0.03268
    C75      Y     0.00150  -0.00489   0.00657   0.00289   0.06098   0.04344
    C75      Z    -0.00032   0.05695  -0.00799   0.02505  -0.03460  -0.01775
    C76      X     0.00096   0.00359   0.00468   0.00979   0.04281   0.03192
    C76      Y     0.00045  -0.00106   0.00129   0.00291   0.01022   0.00833
    C76      Z     0.00094  -0.00112   0.00280  -0.02201   0.03135   0.01607
    C77      X     0.00014   0.01530  -0.00243  -0.00560  -0.00786  -0.00715
    C77      Y    -0.00181  -0.00128  -0.00824  -0.00769  -0.07906  -0.05787
    C77      Z    -0.00177  -0.05241   0.00130   0.01502  -0.03553  -0.01445
    C78      X     0.00035   0.02123  -0.00168  -0.00411   0.00757   0.00362
    C78      Y    -0.00112   0.00325  -0.00529  -0.00461  -0.04999  -0.03715
    C78      Z    -0.00049  -0.07064   0.00338   0.01168  -0.03799  -0.01264
    F79      X     0.00181   0.00328   0.00586   0.00247   0.06066   0.04023
    F79      Y     0.00036   0.00097   0.00166   0.00065   0.01664   0.01111
    F79      Z     0.00050   0.00109   0.00122   0.00739   0.01077   0.01020
    H80      X    -0.00069   0.14552  -0.01798   0.05287  -0.05654  -0.02303
    H80      Y     0.00071   0.05168  -0.00192   0.01924   0.02351   0.02143
    H80      Z    -0.00219  -0.46399   0.05493  -0.16313   0.15956   0.07924
    H82      X    -0.00442  -0.11980  -0.00437   0.02465  -0.16021  -0.08285
    H82      Y    -0.00178  -0.02090  -0.00508  -0.00150  -0.06703  -0.04554
    H82      Z     0.00403   0.34734  -0.01898  -0.08869   0.15747   0.03090
    H83      X    -0.00033  -0.14356   0.01124   0.02073  -0.02860   0.00746
    H83      Y    -0.00083  -0.03720  -0.00072   0.00285  -0.04431  -0.02394
    H83      Z     0.00425   0.47324  -0.03137  -0.06309   0.16365   0.04172
    H14      X    -0.00293   0.10393  -0.02539   0.04118  -0.16595  -0.09951
    H14      Y     0.00039   0.03472  -0.00472   0.01928  -0.01707  -0.00505
    H14      Z    -0.00174  -0.36143   0.04395  -0.15906   0.15148   0.05423
    C3       X     0.00168  -0.00673  -0.08643  -0.00738   0.00564   0.00350
    C3       Y    -0.00189   0.00733   0.09596   0.00813  -0.00597  -0.00350
    C3       Z     0.00064  -0.00190  -0.02546  -0.00185   0.00122   0.00124
    C4       X    -0.00023  -0.01451  -0.00825   0.10058   0.02178  -0.01920
    C4       Y    -0.00030  -0.00027  -0.00107   0.01263   0.00284  -0.00293
    C4       Z     0.00031   0.00792   0.00436  -0.05985  -0.01322   0.01217
    C5       X     0.00011  -0.00106  -0.00180   0.00160  -0.00146  -0.00446
    C5       Y    -0.00871   0.00023   0.00179   0.00060   0.00095   0.00127
    C5       Z     0.00374  -0.00001  -0.00045   0.00055   0.00014   0.00034
    C6       X    -0.00016  -0.00277  -0.02976   0.00137   0.00244   0.00088
    C6       Y    -0.00077  -0.00016  -0.00824  -0.00299  -0.00003   0.00111
    C6       Z    -0.00149   0.00784   0.10439   0.01008  -0.00496  -0.00469
    C7       X     0.00082  -0.00345  -0.03836  -0.00312   0.00283   0.00147
    C7       Y     0.00224  -0.00709  -0.08724  -0.00798   0.00589   0.00272
    C7       Z     0.00196  -0.00542  -0.07612  -0.00664   0.00467   0.00205
    C8       X     0.00012   0.00074  -0.00164  -0.02284  -0.00419   0.00451
    C8       Y     0.00041   0.01308   0.00806  -0.09865  -0.02180   0.01894
    C8       Z     0.00028   0.00221   0.00321  -0.03469  -0.00674   0.00723
    C9       X    -0.00053   0.00787   0.00313  -0.04234  -0.00869   0.00794
    C9       Y    -0.00009  -0.00870  -0.00680   0.07916   0.01838  -0.01554
    C9       Z     0.00034   0.00956   0.00458  -0.05475  -0.01054   0.01179
    C10      X     0.00667  -0.00036  -0.00459  -0.00034  -0.00010  -0.00066
    C10      Y     0.00000   0.00008   0.00168  -0.00004   0.00014   0.00067
    C10      Z     0.00714   0.00013   0.00042  -0.00008   0.00092   0.00009
    C11      X     0.02108   0.00044   0.00577  -0.00293  -0.00554  -0.00752
    C11      Y     0.00564   0.00007   0.00090   0.00041   0.00076   0.00078
    C11      Z    -0.00083   0.00009   0.00102   0.00014   0.00192   0.00172
    C12      X     0.00016   0.00102   0.00554  -0.00173  -0.00121  -0.00011
    C12      Y    -0.01997   0.00025   0.00043   0.00074  -0.00022  -0.00019
    C12      Z    -0.02354  -0.00000  -0.00115  -0.00015  -0.00067  -0.00070
    C13      X     0.00640   0.00017   0.00219  -0.00059  -0.00176  -0.00269
    C13      Y    -0.03123   0.00010  -0.00095  -0.00095   0.00027  -0.00046
    C13      Z    -0.01068   0.00006  -0.00071   0.00051   0.00029   0.00087
    C14      X    -0.03089   0.00068  -0.00175   0.00378   0.01077   0.01607
    C14      Y     0.00627  -0.00018   0.00030  -0.00189  -0.00168  -0.00314
    C14      Z     0.00332  -0.00041  -0.00159   0.00070  -0.00193  -0.00220
    C15      X     0.04541  -0.00169  -0.00226  -0.01281  -0.02454  -0.03223
    C15      Y     0.16190  -0.00104   0.00156   0.00455   0.00593   0.00591
    C15      Z     0.03092  -0.00033  -0.00013   0.00237   0.00294   0.00406
    C16      X    -0.02989  -0.00057  -0.00169  -0.01228  -0.02101  -0.02651
    C16      Y    -0.11127   0.00094  -0.00038  -0.00049   0.00177   0.00140
    C16      Z    -0.01865   0.00084   0.00211   0.00723   0.01370   0.01687
    C17      X     0.01974   0.00075   0.00120   0.00464   0.01027   0.01266
    C17      Y     0.02537   0.00081  -0.00112  -0.00429  -0.00758  -0.00981
    C17      Z     0.02236   0.00150   0.00299   0.00856   0.01729   0.02051
    C18      X    -0.01397  -0.00047  -0.00033  -0.00016   0.00005  -0.00108
    C18      Y    -0.04000  -0.00103   0.00003   0.00014   0.00197  -0.00116
    C18      Z    -0.01143  -0.00009   0.00033  -0.00234  -0.00334  -0.00649
    C19      X     0.00417   0.00046   0.00063   0.00402   0.00561   0.00708
    C19      Y     0.03233  -0.00007   0.00031   0.00239   0.00437   0.00528
    C19      Z     0.00810  -0.00074  -0.00139  -0.01079  -0.01827  -0.02312
    C20      X    -0.03445  -0.00052  -0.00177  -0.01127  -0.02064  -0.02781
    C20      Y    -0.10805   0.00137   0.00028   0.00506   0.01265   0.01487
    C20      Z    -0.03026  -0.00037  -0.00114  -0.00597  -0.00943  -0.01223
    C21      X    -0.00867  -0.00005  -0.00030  -0.00184  -0.00357  -0.00552
    C21      Y     0.00971  -0.00065  -0.00154  -0.00841  -0.01537  -0.02011
    C21      Z    -0.00977   0.00055   0.00118   0.00623   0.01146   0.01477
    C22      X     0.00434   0.00031   0.00089   0.00453   0.00803   0.01067
    C22      Y     0.01241   0.00024   0.00091   0.00597   0.01048   0.01442
    C22      Z     0.00590   0.00058   0.00171   0.00834   0.01545   0.02069
    C23      X     0.01318  -0.00000   0.00039  -0.00157  -0.00161  -0.00094
    C23      Y     0.00711   0.00150   0.00170   0.00694   0.01629   0.02029
    C23      Z    -0.01497  -0.00059  -0.00152  -0.00451  -0.01151  -0.01499
    C24      X     0.00644  -0.00087   0.00196   0.01092   0.01908   0.02504
    C24      Y     0.00127   0.00211   0.00059   0.00079   0.00621   0.00575
    C24      Z     0.00283   0.00119   0.00091   0.00665   0.01348   0.01565
    C25      X     0.00066   0.00039   0.00040  -0.00131  -0.00167  -0.00338
    C25      Y     0.00152  -0.00002   0.00006   0.00085   0.00145   0.00191
    C25      Z    -0.00178  -0.00039  -0.00064  -0.00168  -0.00346  -0.00373
    C26      X    -0.00191   0.00058   0.00141   0.00701   0.01335   0.01734
    C26      Y     0.00138  -0.00053  -0.00128  -0.00560  -0.01056  -0.01392
    C26      Z     0.00151  -0.00052  -0.00136  -0.00658  -0.01234  -0.01665
    C27      X     0.00350  -0.00033   0.00034  -0.00119  -0.00194  -0.00182
    C27      Y     0.00882  -0.00375  -0.00131  -0.00690  -0.01632  -0.01839
    C27      Z     0.00187  -0.00265  -0.00173  -0.00703  -0.01632  -0.01996
    C28      X     0.00144   0.00006   0.00019   0.00235   0.00364   0.00579
    C28      Y    -0.00003   0.00016  -0.00002   0.00226   0.00389   0.00529
    C28      Z    -0.00198   0.00007  -0.00028   0.00138   0.00221   0.00350
    C29      X    -0.00018   0.00015   0.00020   0.00038   0.00095   0.00074
    C29      Y    -0.00226   0.00041  -0.00001  -0.00350  -0.00560  -0.00747
    C29      Z     0.00053  -0.00018  -0.00025  -0.00008  -0.00045  -0.00011
    H30      X    -0.00032   0.00152   0.01992   0.00232  -0.00046  -0.00130
    H30      Y    -0.00090  -0.00694  -0.08636  -0.00711   0.00420   0.00499
    H30      Z    -0.00240   0.01205   0.15829   0.00729  -0.00865  -0.00623
    H31      X    -0.00012   0.00304   0.03000  -0.00281  -0.00193  -0.00098
    H31      Y     0.00203  -0.00841  -0.09996  -0.00781   0.00496   0.00401
    H31      Z    -0.00473   0.01638   0.20049   0.01679  -0.01008  -0.00769
    H32      X     0.00014   0.00073   0.01933   0.00002  -0.00173  -0.00140
    H32      Y     0.00328  -0.01016  -0.15228  -0.01276   0.00744   0.00362
    H32      Z     0.00202  -0.00516  -0.07819  -0.00693   0.00420   0.00181
    H33      X     0.00021   0.00020   0.00189   0.00010  -0.00005  -0.00014
    H33      Y     0.00393  -0.01797  -0.20799  -0.01706   0.01476   0.00747
    H33      Z     0.00201  -0.01050  -0.10066  -0.00863   0.00741   0.00299
    H34      X     0.00048   0.01825   0.00916  -0.10011  -0.02177   0.01859
    H34      Y     0.00016   0.02370   0.01503  -0.13682  -0.02938   0.02578
    H34      Z    -0.00068  -0.00148   0.00245  -0.00096   0.00257   0.00079
    H35      X     0.00157   0.01469   0.01374  -0.12442  -0.02580   0.02408
    H35      Y     0.00194   0.01361   0.01325  -0.16838  -0.03503   0.03359
    H35      Z    -0.00017   0.00114   0.00066  -0.01226  -0.00244   0.00251
    H36      X     0.00163   0.03117   0.00919  -0.15309  -0.02888   0.03121
    H36      Y     0.00026  -0.02391  -0.00750   0.10569   0.02056  -0.02014
    H36      Z    -0.00010   0.00808   0.00336  -0.03663  -0.00623   0.00769
    H37      X     0.00091   0.01260   0.00849  -0.13800  -0.03240   0.02672
    H37      Y    -0.00030  -0.01008  -0.00865   0.11486   0.02710  -0.02216
    H37      Z    -0.00101   0.00625   0.00328  -0.03461  -0.00511   0.00748
    H38      X    -0.08521   0.00097  -0.00436   0.00640   0.02199   0.03251
    H38      Y     0.01623  -0.00050  -0.00499  -0.00303  -0.00315  -0.00429
    H38      Z     0.03710  -0.00070  -0.00824  -0.00484  -0.00524  -0.00934
    H39      X    -0.11585  -0.00394  -0.03218   0.01938   0.03144   0.03704
    H39      Y     0.05107   0.00028   0.00574  -0.00119  -0.00204  -0.00450
    H39      Z     0.03467   0.00126   0.01115  -0.00570  -0.00785  -0.01009
    H40      X    -0.12107  -0.00535  -0.04363   0.01506   0.02128   0.02273
