Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H74      Y     0.02107  0.00531  0.00264  0.00108  0.00813  0.00145
    H74      Z     0.00908  0.00290 -0.00265  0.00100  0.00042  0.00133
    H75      X     0.00651 -0.00136  0.00488  0.00371  0.00222 -0.00194
    H75      Y    -0.00741  0.00890 -0.01684 -0.00891 -0.00367  0.00740
    H75      Z     0.01681  0.00250 -0.00002  0.00292  0.00153  0.00026
    H76      X     0.01350  0.00155  0.00247  0.00407  0.00315 -0.00159
    H76      Y    -0.05227 -0.00189 -0.00568 -0.00779 -0.00348 -0.00065
    H76      Z     0.02013  0.00275  0.00021  0.00290  0.00194  0.00071
    C77      X     0.00105  0.00194  0.00159  0.00107  0.00047  0.00324
    C77      Y    -0.00143 -0.00160 -0.00066 -0.00106 -0.00441 -0.00140
    C77      Z    -0.00340 -0.00471 -0.00403 -0.00215  0.00164 -0.00739
    H78      X     0.00009  0.00267  0.00121 -0.00109  0.00278 -0.00412
    H78      Y     0.00010 -0.00255 -0.00092 -0.00106 -0.00615 -0.00023
    H78      Z    -0.00613 -0.00382 -0.00256  0.00293  0.00165  0.00622
    H79      X     0.00006  0.00249  0.00220 -0.00068 -0.00587  0.00091
    H79      Y     0.00065 -0.00316 -0.00292 -0.00271  0.00395 -0.00886
    H79      Z    -0.00135 -0.00678 -0.00635 -0.00373  0.00936 -0.01433
    H80      X     0.00125  0.00213  0.00142  0.00033  0.00163  0.00086
    H80      Y    -0.00082 -0.00170 -0.00151 -0.00316 -0.00180 -0.00811
    H80      Z    -0.00591 -0.00541 -0.00491 -0.00300  0.00144 -0.01091
    C81      X     0.00024 -0.00198 -0.00193  0.00026  0.00051  0.00087
    C81      Y     0.00169 -0.00446 -0.00270  0.00128 -0.00107  0.00593
    C81      Z     0.00122 -0.00300 -0.00160  0.00064 -0.00090  0.00379
    H82      X     0.00131 -0.00155 -0.00178  0.00019  0.00147 -0.00060
    H82      Y     0.01077 -0.00193 -0.00055 -0.00022  0.00289 -0.00470
    H82      Z     0.00245 -0.00031 -0.00131  0.00160  0.00441  0.00070
    H83      X    -0.00427 -0.00410 -0.00323  0.00207 -0.00256  0.00979
    H83      Y     0.00034 -0.00556 -0.00365  0.00192 -0.00129  0.00833
    H83      Z     0.00111 -0.00459 -0.00262  0.00055 -0.00000  0.00298
    H84      X    -0.00203 -0.00571 -0.00269  0.00125 -0.00520  0.01032
    H84      Y     0.00177 -0.00377 -0.00280 -0.00027 -0.00354  0.00678
    H84      Z     0.00080 -0.00382 -0.00181  0.00086 -0.00207  0.00560
    H85      X     0.00005 -0.00185 -0.00080 -0.00018 -0.00463  0.00176
    H85      Y     0.00343  0.00125 -0.00128  0.00228  0.01806 -0.00142
    H85      Z    -0.00938  0.00541  0.00414  0.00021 -0.00457  0.00602
    H86      X     0.00371 -0.00010 -0.00008  0.00058  0.00031  0.00094
    H86      Y    -0.00105  0.00985  0.00687 -0.00116 -0.00139  0.00105
    H86      Z    -0.00129 -0.00508 -0.00365 -0.00204  0.00241 -0.00291
    H87      X    -0.00247  0.00308  0.00173 -0.00006  0.00101 -0.00134
    H87      Y    -0.00200 -0.00543 -0.00368  0.00107  0.00127  0.00231
    H87      Z    -0.00238  0.00784  0.00597 -0.00312 -0.00172 -0.00447
    H88      X    -0.00710 -0.00350 -0.00277  0.00097 -0.00176  0.00353
    H88      Y     0.00755  0.00183  0.00119 -0.00049  0.00235 -0.00290
    H88      Z    -0.00145 -0.00279 -0.00014  0.00109 -0.00105  0.00233
  
  vibration #           91       92       93       94       95       96
                  -------- -------- -------- -------- -------- --------
  frequencies       826.10   834.95   836.75   844.51   863.17   901.93
  intensities        33.31     8.28     7.96     0.06     1.41     6.78
  reduc. mass         0.62     1.50     1.48     0.61     0.66     0.53
  force const         0.25     0.61     0.61     0.26     0.29     0.25
    P1       X     0.00195  0.00798  0.01567  0.00033  0.00085 -0.00025
    P1       Y     0.00047  0.01255 -0.00130  0.00050 -0.00165  0.00030
    P1       Z    -0.00088  0.00522 -0.00458  0.00045  0.00060  0.00025
    Pd2      X    -0.00079 -0.00002 -0.00004 -0.00005  0.00008 -0.00012
    Pd2      Y    -0.00148  0.00011 -0.00013  0.00007 -0.00007 -0.00018
    Pd2      Z     0.00131 -0.00018  0.00019 -0.00008 -0.00003 -0.00007
    Br3      X     0.00219 -0.00002 -0.00014 -0.00005  0.00001 -0.00008
    Br3      Y    -0.00081  0.00001  0.00003  0.00003  0.00003  0.00012
    Br3      Z     0.00004 -0.00004 -0.00002 -0.00003 -0.00002 -0.00012
    C4       X    -0.00786  0.00068 -0.00116  0.00023  0.00063 -0.00140
    C4       Y     0.04544 -0.00203  0.00138 -0.00067 -0.00023  0.00021
    C4       Z    -0.05197  0.00284 -0.00216  0.00088  0.00021 -0.00320
    C5       X     0.01448 -0.00088  0.00172 -0.00056 -0.00038  0.00336
    C5       Y    -0.06839  0.00171  0.00056  0.00089 -0.00039 -0.00046
    C5       Z     0.00717 -0.00450  0.00587 -0.00091 -0.00126  0.01315
    C6       X     0.02131  0.00018 -0.00030 -0.00005  0.00006 -0.00244
    C6       Y    -0.08243 -0.00019  0.00278  0.00104 -0.00058  0.00528
    C6       Z    -0.02691 -0.00389  0.00629 -0.00110  0.00138 -0.00595
    C7       X    -0.05954 -0.00053  0.00233  0.00067  0.00022  0.00365
    C7       Y     0.02946 -0.00077  0.00029 -0.00046 -0.00063 -0.00116
    C7       Z    -0.00716  0.00203 -0.00255  0.00039  0.00017  0.00261
    C8       X     0.06615  0.00161 -0.00395 -0.00031 -0.00045 -0.00361
    C8       Y     0.03872  0.00138 -0.00333 -0.00001  0.00176  0.00839
    C8       Z     0.05536 -0.00010 -0.00152 -0.00069 -0.00265 -0.01089
    C9       X     0.04596  0.00016 -0.00144 -0.00022 -0.00005  0.00000
    C9       Y     0.00684  0.00130 -0.00262 -0.00043  0.00074 -0.01200
    C9       Z     0.05044 -0.00045 -0.00100  0.00002  0.00058  0.00380
    F10      X    -0.05839 -0.00146  0.00348  0.00034 -0.00080  0.00415
    F10      Y    -0.00203  0.00065 -0.00076  0.00015  0.00044 -0.00161
    F10      Z     0.03131 -0.00011 -0.00065 -0.00031  0.00005 -0.00017
    H11      X    -0.16439  0.01254 -0.00855  0.00432  0.00104 -0.02428
    H11      Y     0.23764 -0.02255  0.02149 -0.00823 -0.00292  0.05201
    H11      Z    -0.39202  0.02878 -0.02729  0.01220  0.00248 -0.06455
    H12      X     0.09869  0.00173 -0.00768  0.00038 -0.00030 -0.00198
    H12      Y     0.08711 -0.01487  0.01497 -0.00671  0.00420 -0.03264
    H12      Z    -0.34634  0.02809 -0.02375  0.01568 -0.00895  0.07548
    H13      X     0.08994  0.00339 -0.00769 -0.00042  0.00332  0.00677
    H13      Y     0.12530 -0.00291  0.00125 -0.00145 -0.01227 -0.05584
    H13      Z    -0.13814  0.00349 -0.00147  0.00209  0.01280  0.07498
    H14      X    -0.02151  0.00113 -0.00028 -0.00045  0.00295 -0.01717
    H14      Y     0.18911 -0.00379  0.00115  0.00287 -0.00417  0.03708
    H14      Z    -0.15954  0.00533 -0.00491 -0.00351  0.00734 -0.05385
    C15      X     0.00137 -0.00589 -0.12731  0.00369  0.00200  0.00054
    C15      Y    -0.00024  0.00029  0.01401 -0.00027  0.00010 -0.00012
    C15      Z    -0.00031 -0.00006  0.01945 -0.00051 -0.00022  0.00004
    C16      X    -0.00199 -0.06929  0.00257  0.00027 -0.00076 -0.00016
    C16      Y    -0.00312 -0.10832  0.00440 -0.00056 -0.00036 -0.00016
    C16      Z    -0.00103 -0.03012  0.00124 -0.00014 -0.00024  0.00006
    C17      X    -0.00097 -0.00191 -0.00418 -0.01193 -0.00749  0.00103
    C17      Y    -0.00058 -0.00219 -0.00127 -0.00524  0.01297  0.00047
    C17      Z     0.00000  0.00016 -0.00061  0.00031  0.00801  0.00047
    C18      X    -0.00013 -0.00112 -0.00611 -0.00063  0.00044 -0.00016
    C18      Y    -0.00032 -0.00013  0.01056 -0.00038 -0.00013 -0.00005
    C18      Z     0.00159 -0.00243 -0.11125  0.00210  0.00136 -0.00002
    C19      X    -0.00137 -0.00329  0.01414 -0.00038 -0.00024  0.00024
    C19      Y     0.00126 -0.00582 -0.10863  0.00239  0.00106  0.00043
    C19      Z    -0.00099  0.00178  0.05353 -0.00135 -0.00054 -0.00011
    C20      X    -0.00035 -0.02787  0.00101 -0.00028  0.00006 -0.00018
    C20      Y     0.00232  0.07300 -0.00354  0.00071  0.00015  0.00023
    C20      Z    -0.00274 -0.09425  0.00412 -0.00079 -0.00005 -0.00010
    C21      X     0.00259  0.10251 -0.00509 -0.00003  0.00074  0.00016
    C21      Y    -0.00183 -0.05667  0.00225 -0.00063  0.00008  0.00021
    C21      Z    -0.00021 -0.00229 -0.00010 -0.00058  0.00056  0.00006
    C22      X    -0.00005 -0.00293  0.00006 -0.00140 -0.01059 -0.00179
    C22      Y    -0.00006 -0.00196  0.00032  0.00130  0.01867 -0.00108
    C22      Z    -0.00022  0.00014 -0.00080  0.00127  0.01346 -0.00017
    C23      X     0.00001  0.00169 -0.00124 -0.01589  0.00017 -0.00083
    C23      Y     0.00003  0.00040 -0.00062 -0.00845 -0.00010 -0.00095
    C23      Z    -0.00025  0.00203 -0.00194 -0.00187 -0.01768 -0.00054
    C24      X     0.00066  0.00272  0.00190  0.00392  0.01120  0.00018
    C24      Y     0.00002  0.00179 -0.00038 -0.00070 -0.02228  0.00160
    C24      Z     0.00016 -0.00041  0.00121  0.00149  0.01505 -0.00115
    C25      X    -0.00005  0.00193 -0.00142 -0.00603  0.00268  0.00187
    C25      Y     0.00021  0.00038  0.00059 -0.00520 -0.00493  0.00248
    C25      Z     0.00022 -0.00069  0.00100  0.00063  0.00943 -0.00029
    C26      X     0.00050  0.00060  0.00474  0.03898 -0.00172 -0.00147
    C26      Y     0.00054  0.00035  0.00275  0.02210  0.00271 -0.00145
    C26      Z     0.00016 -0.00034 -0.00029  0.00175 -0.00710 -0.00015
    C27      X    -0.00111  0.00054 -0.00138 -0.07202  0.00711  0.00001
    C27      Y     0.00098 -0.00010 -0.00052 -0.03577 -0.00343  0.00241
    C27      Z    -0.00028  0.00021 -0.00108 -0.00782 -0.04320  0.00022
    C28      X     0.00035  0.00049 -0.00080 -0.05200  0.04266  0.02531
    C28      Y    -0.00331  0.00022 -0.00088 -0.04257  0.02475 -0.03740
    C28      Z     0.00018  0.00080  0.00027 -0.04091  0.01242  0.02084
    C29      X     0.00024 -0.00070  0.00076  0.03929  0.06186 -0.04370
    C29      Y     0.00062  0.00050  0.00042 -0.00652  0.03803  0.09136
    C29      Z    -0.00222  0.00128  0.00052 -0.05281  0.03060 -0.04420
    C30      X     0.00028  0.00009  0.00018 -0.00370 -0.01996  0.02625
    C30      Y     0.00005  0.00001  0.00071  0.00063  0.03545 -0.05784
    C30      Z     0.00057  0.00030  0.00051  0.00816  0.08801  0.02823
    C31      X    -0.00037 -0.00000 -0.00048  0.00441 -0.06821 -0.03101
    C31      Y    -0.00044 -0.00038 -0.00048  0.02901 -0.02057  0.06510
    C31      Z     0.00135 -0.00064 -0.00022  0.05605  0.00802 -0.02858
    C32      X    -0.00119  0.00062 -0.00225 -0.07293 -0.03683  0.00739
    C32      Y    -0.00008  0.00031 -0.00047 -0.01760 -0.02208 -0.03110
    C32      Z    -0.00035 -0.00039 -0.00024  0.03268 -0.00077  0.01545
    C33      X     0.00040  0.00003 -0.00024 -0.00173 -0.00023 -0.01300
    C33      Y    -0.00040  0.00058 -0.00125 -0.04521 -0.02341 -0.01854
    C33      Z    -0.00088  0.00047 -0.00127 -0.05037 -0.02355 -0.00081
    C34      X     0.00015  0.00012  0.00022 -0.00151 -0.00036 -0.00733
    C34      Y     0.00026 -0.00069  0.00158  0.06691  0.03101  0.02759
    C34      Z    -0.00033  0.00042 -0.00063 -0.04107 -0.02168 -0.01184
    C35      X    -0.00124  0.00026 -0.00051 -0.03799  0.02592  0.02089
    C35      Y    -0.00027 -0.00014 -0.00006  0.01282 -0.00919  0.00160
    C35      Z     0.00033  0.00035  0.00028  0.04877 -0.03192 -0.00062
    C36      X    -0.00035 -0.00003  0.00006  0.01524 -0.00746  0.00356
    C36      Y     0.00317  0.00184  0.00082  0.07163 -0.04523 -0.00639
    C36      Z     0.00026  0.00091 -0.00043 -0.02598  0.01118  0.00728
    C37      X    -0.00077 -0.00017 -0.00049 -0.00583 -0.06737  0.01104
    C37      Y     0.00039  0.00008  0.00014  0.00190  0.03257 -0.02814
    C37      Z     0.00047 -0.00017 -0.00043  0.00605 -0.01853 -0.01181
    C38      X     0.00067 -0.00050  0.00438  0.06719  0.02892  0.00665
    C38      Y     0.00016 -0.00001 -0.00314 -0.02534 -0.01282 -0.01021
    C38      Z     0.00060 -0.00042 -0.00027  0.03624  0.01178  0.00872
    C39      X     0.00095 -0.00081  0.00060  0.05151 -0.03046 -0.01973
    C39      Y    -0.00116  0.00114 -0.00056 -0.04300  0.02552  0.02316
    C39      Z     0.00046 -0.00056  0.00028  0.03396 -0.02446 -0.01383
    C40      X     0.00127 -0.00006  0.00033  0.01411  0.05296 -0.00110
    C40      Y     0.00020 -0.00004  0.00029  0.00908  0.04624 -0.01603
    C40      Z    -0.00021 -0.00015 -0.00043 -0.00509 -0.05570  0.00468
    C41      X     0.00031  0.00000 -0.00005  0.00050 -0.00743 -0.01220
    C41      Y    -0.00239 -0.00018 -0.00080 -0.00503 -0.09820  0.03683
    C41      Z     0.00040 -0.00009  0.00009  0.00145  0.00585 -0.01790
    H42      X    -0.00121  0.00472  0.10117 -0.00167 -0.00201  0.00050
    H42      Y     0.00032  0.00025 -0.00001 -0.00195 -0.00008 -0.00031
    H42      Z     0.00167 -0.00820 -0.18403  0.00493  0.00327 -0.00020
    H43      X    -0.00141  0.00358  0.08593 -0.00319 -0.00133  0.00022
    H43      Y     0.00002  0.00084  0.01063 -0.00045 -0.00042  0.00008
    H43      Z     0.00355 -0.00349 -0.18192  0.00428  0.00190  0.00014
    H44      X    -0.00029  0.01009  0.13480 -0.00316 -0.00114 -0.00113
    H44      Y     0.00302 -0.00746 -0.18502  0.00530  0.00212  0.00064
    H44      Z    -0.00087  0.00461  0.07327 -0.00168 -0.00065 -0.00035
    H45      X     0.00098  0.00722  0.11763 -0.00261 -0.00091 -0.00122
    H45      Y     0.00008 -0.01161 -0.14937  0.00278  0.00123  0.00114
    H45      Z    -0.00041  0.00471  0.04632 -0.00035 -0.00030 -0.00030
    H46      X     0.00034  0.00996  0.00006  0.00004  0.00002 -0.00004
    H46      Y     0.00360  0.19208 -0.00645  0.00162 -0.00015  0.00086
    H46      Z    -0.00370 -0.10936  0.00329 -0.00109 -0.00036 -0.00004
    H47      X    -0.00101  0.01708  0.00075  0.00040 -0.00019  0.00064
    H47      Y     0.00607  0.16829 -0.00652  0.00081  0.00013 -0.00066
    H47      Z    -0.00403 -0.10938  0.00506 -0.00055 -0.00018  0.00047
    H48      X     0.00660  0.20832 -0.01325  0.00361 -0.00180  0.00028
    H48      Y     0.00034 -0.00682 -0.00059 -0.00229  0.00105  0.00036
    H48      Z     0.00060  0.02275 -0.00233  0.00152 -0.00079 -0.00006
    H49      X     0.00666  0.21047 -0.01001 -0.00117  0.00254 -0.00024
    H49      Y     0.00083  0.00707 -0.00146  0.00144 -0.00122 -0.00005
    H49      Z     0.00168  0.03909 -0.00291  0.00216 -0.00139 -0.00007
    H50      X     0.00106  0.00500  0.00740  0.06188 -0.00292  0.01151
    H50      Y     0.00082  0.00644  0.00185  0.03470  0.00468  0.00621
    H50      Z    -0.00059 -0.00516  0.00267  0.00393  0.03907 -0.00003
    H51      X    -0.00156 -0.01001  0.00070  0.06890  0.00079  0.00890
    H51      Y    -0.00041 -0.00821  0.00395  0.03852  0.00556  0.00212
    H51      Z    -0.00026  0.00175 -0.00185  0.00045 -0.01696 -0.00041
    H52      X    -0.00232 -0.01996 -0.00059  0.03780  0.00824 -0.00676
    H52      Y    -0.00163 -0.01148 -0.00147  0.01937 -0.01242 -0.00277
    H52      Z     0.00006 -0.00241  0.00153  0.00534  0.03640 -0.00256
    H53      X    -0.00322 -0.01642 -0.00802 -0.03880 -0.00015 -0.01328
    H53      Y    -0.00124 -0.01025 -0.00243 -0.02266 -0.00235 -0.00685
    H53      Z    -0.00031 -0.00094 -0.00009 -0.00183  0.00173  0.00040
    H54      X     0.00199 -0.00076  0.00050  0.04328  0.03514  0.21967
    H54      Y    -0.00245  0.00053  0.00184 -0.00346  0.03544 -0.47884
    H54      Z    -0.00005  0.00103  0.00080 -0.04134 -0.02972  0.23758
    H55      X    -0.00157 -0.00030  0.00084  0.01891 -0.01572  0.14043
    H55      Y     0.00443  0.00025 -0.00133  0.02534 -0.04771 -0.33370
    H55      Z    -0.00191 -0.00096 -0.00106  0.04065 -0.03240  0.16685
    H56      X     0.00129 -0.00047 -0.01334 -0.03556 -0.02096 -0.01647
    H56      Y    -0.00127  0.00146  0.00307 -0.06443 -0.03606 -0.01366
    H56      Z    -0.00005 -0.00025 -0.00583 -0.04023 -0.01756 -0.00404
    H57      X    -0.00023 -0.00013 -0.00162 -0.00547 -0.00165  0.01081
    H57      Y    -0.00161  0.00074  0.00249 -0.03806 -0.02772  0.02087
    H57      Z     0.00104 -0.00078 -0.00181  0.03970  0.02369 -0.00270
    H58      X    -0.00063  0.00023 -0.00051 -0.02066 -0.01065  0.00910
    H58      Y     0.00111 -0.00232 -0.00171  0.15692  0.08178  0.06893
    H58      Z     0.00070 -0.00005 -0.00058 -0.00397 -0.00101 -0.02185
    H59      X    -0.00043  0.00016 -0.00102 -0.01018 -0.00464  0.01202
    H59      Y     0.00241 -0.00159  0.00370  0.15267  0.07706 -0.00370
    H59      Z     0.00004 -0.00009 -0.00199 -0.00043  0.00090  0.00508
    H60      X    -0.00175 -0.00143  0.00034 -0.06847  0.05990  0.02672
    H60      Y    -0.00467 -0.01192  0.00021 -0.00560  0.01047 -0.00985
    H60      Z     0.00170  0.00293  0.00063  0.03924 -0.02251  0.00679
    H61      X    -0.00288 -0.00079  0.00019 -0.00452  0.00948 -0.00614
    H61      Y    -0.00539 -0.00506  0.00027 -0.04720  0.05341 -0.00805
    H61      Z     0.00120  0.00260 -0.00018 -0.00175 -0.00859  0.00323
    H62      X     0.00947  0.00419  0.00081  0.06407 -0.04483 -0.00519
    H62      Y    -0.00611  0.00369 -0.00045  0.08747 -0.05916  0.00041
    H62      Z    -0.00228 -0.00551 -0.00011 -0.09914  0.06925  0.01148
    H63      X     0.00577  0.00066  0.00140  0.05808 -0.03920 -0.00831
    H63      Y     0.00899  0.00036  0.00222  0.09751 -0.06187 -0.02106
    H63      Z    -0.00676 -0.00554 -0.00139 -0.10272  0.07400  0.01007
    H64      X    -0.00086 -0.00037 -0.00087  0.00239 -0.09351  0.01200
    H64      Y     0.01097  0.00012  0.00043 -0.00277  0.06887  0.07618
    H64      Z     0.00306  0.00010  0.00025 -0.00583  0.02789  0.00658
    H65      X     0.00067 -0.00016 -0.00750 -0.04915 -0.03737 -0.00846
    H65      Y     0.00167 -0.00030 -0.00238  0.02086  0.01396  0.01001
    H65      Z    -0.00056 -0.00021 -0.00086 -0.00187 -0.01029 -0.00818
    H66      X     0.00146 -0.00064  0.00889  0.11224  0.05416  0.00424
    H66      Y    -0.00187  0.00023  0.00521  0.01525  0.00725  0.01386
    H66      Z     0.00164 -0.00060  0.00922  0.12198  0.05949  0.01001
    H67      X    -0.00027 -0.00038  0.00567  0.09455  0.04088  0.04106
    H67      Y    -0.00027  0.00004  0.00000  0.00400  0.00447 -0.00200
    H67      Z    -0.00060 -0.00029  0.00669  0.10811  0.05365  0.03049
    H68      X     0.00143  0.00043  0.00048 -0.02646  0.03114 -0.00719
    H68      Y    -0.00131 -0.00190 -0.00015  0.01662 -0.02108 -0.01178
    H68      Z     0.00069  0.00147  0.00006 -0.03340  0.02855  0.00788
    H69      X     0.00084 -0.00130  0.00061  0.11306 -0.07840 -0.01024
    H69      Y    -0.00070  0.00005 -0.00028 -0.08443  0.05851 -0.01248
    H69      Z     0.00022  0.00127 -0.00002 -0.00935  0.00887  0.00572
    H70      X     0.00174 -0.00527  0.00122  0.11365 -0.07676 -0.07736
    H70      Y    -0.00129  0.00342 -0.00088 -0.09698  0.06696  0.04465
    H70      Z     0.00089  0.00015  0.00022 -0.00499  0.00671 -0.01609
    H71      X     0.00334 -0.00060 -0.00045  0.02283 -0.02098  0.02349
    H71      Y     0.00203 -0.00036 -0.00030  0.00594 -0.03167  0.04384
    H71      Z    -0.00316  0.00070  0.00074 -0.02057  0.04930 -0.01955
    H72      X    -0.00082  0.00073  0.00151 -0.00375  0.14174  0.01188
    H72      Y     0.00019  0.00016  0.00056 -0.00667  0.02529  0.01943
    H72      Z    -0.00054 -0.00017 -0.00042  0.00070 -0.03578 -0.01243
    H73      X     0.00104  0.00039  0.00104  0.02133  0.18361 -0.08644
    H73      Y     0.00032  0.00009  0.00041  0.00692  0.05987 -0.01987
    H73      Z    -0.00247  0.00022 -0.00006 -0.02442 -0.06846  0.04227
    H74      X     0.00074 -0.00003  0.00024  0.00157  0.01782 -0.01186
    H74      Y     0.00007  0.00057  0.00018 -0.00793  0.04451  0.13817
    H74      Z     0.00061  0.00017 -0.00004 -0.00073  0.01089  0.00967
    H75      X     0.00154  0.00016  0.00049  0.00105  0.06086  0.01805
    H75      Y    -0.00385 -0.00001 -0.00165 -0.00864 -0.17741  0.03660
    H75      Z     0.00129  0.00032  0.00030 -0.00026  0.05887  0.03425
    H76      X     0.00171  0.00030  0.00052 -0.00014  0.06698  0.03003
    H76      Y    -0.00357 -0.00084 -0.00087 -0.00022 -0.14746 -0.04696
    H76      Z     0.00127  0.00031  0.00025 -0.00142  0.04591  0.03833
    C77      X    -0.00191 -0.05097 -0.00135  0.00002 -0.00021  0.00015
    C77      Y     0.00045  0.01065 -0.00327 -0.00072 -0.00014 -0.00027
    C77      Z     0.00394  0.09570 -0.00594  0.00066  0.00013 -0.00012
    H78      X     0.00190  0.03690 -0.00530  0.00021  0.00093 -0.00002
    H78      Y     0.00025  0.00089 -0.00045 -0.00088 -0.00077 -0.00013
    H78      Z    -0.00415 -0.07906 -0.00495  0.00067 -0.00050 -0.00015
    H79      X    -0.00095 -0.02438  0.00548 -0.00165  0.00039 -0.00049
    H79      Y     0.00552  0.11688 -0.00320  0.00140  0.00030  0.00038
    H79      Z     0.00884  0.19727 -0.00683  0.00271  0.00033  0.00058
    H80      X    -0.00052 -0.02010 -0.00056  0.00014  0.00011  0.00018
    H80      Y     0.00460  0.10406 -0.00223 -0.00042  0.00078 -0.00018
    H80      Z     0.00547  0.15510 -0.00039 -0.00020  0.00136 -0.00060
    C81      X    -0.00036  0.00058  0.02223 -0.00200 -0.00118 -0.00028
    C81      Y    -0.00112  0.00469  0.09713 -0.00220 -0.00142 -0.00026
    C81      Z    -0.00054  0.00302  0.06227 -0.00049 -0.00034 -0.00032
    H82      X    -0.00012 -0.00030 -0.00520 -0.00171 -0.00115 -0.00024
    H82      Y     0.00081 -0.00076 -0.05866  0.00493  0.00177  0.00003
    H82      Z     0.00078 -0.00126 -0.04526 -0.00462 -0.00302 -0.00034
    H83      X    -0.00236  0.00352  0.13686 -0.00627 -0.00306 -0.00025
    H83      Y    -0.00255  0.00533  0.14093 -0.00388 -0.00251  0.00016
    H83      Z    -0.00240  0.00261  0.08387  0.00085 -0.00041  0.00099
    H84      X    -0.00078  0.00558  0.14207 -0.00029  0.00017 -0.00045
    H84      Y    -0.00066  0.00618  0.11946 -0.00212 -0.00056 -0.00100
    H84      Z    -0.00065  0.00396  0.08507 -0.00010 -0.00005 -0.00032
    H85      X    -0.00034 -0.00014  0.01298 -0.00099  0.00003 -0.00007
    H85      Y     0.00052  0.00020 -0.00530  0.00315 -0.00039  0.00038
    H85      Z    -0.00043  0.00718  0.07697 -0.00370 -0.00194  0.00043
    H86      X    -0.00101 -0.00419  0.00473 -0.00015 -0.00016  0.00023
    H86      Y     0.00132  0.00372  0.05938 -0.00094 -0.00006 -0.00120
    H86      Z     0.00565 -0.00941 -0.04255  0.00101  0.00043 -0.00048
    H87      X     0.00025  0.03020  0.00059  0.00039 -0.00011  0.00010
    H87      Y    -0.00088 -0.02133 -0.00211 -0.00003  0.00035  0.00017
    H87      Z     0.00498  0.04861  0.00098 -0.00006 -0.00026 -0.00041
    H88      X    -0.00294 -0.06276  0.00457 -0.00146  0.00112 -0.00027
