Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H31      Y    -0.01344  -0.01685  -0.07143   0.00108   0.01220  -0.02559
    H31      Z    -0.00174   0.01015   0.04763   0.02319  -0.00515  -0.01580
    H32      X     0.01167   0.00430  -0.02010   0.03020   0.01141  -0.04362
    H32      Y    -0.00591  -0.01755  -0.06642  -0.00505   0.01197  -0.01019
    H32      Z    -0.00642   0.00573   0.04223   0.00099  -0.00993   0.01004
    H33      X    -0.01178  -0.02157  -0.08198   0.00624   0.00989  -0.02642
    H33      Y    -0.00716  -0.01466  -0.05126  -0.00644   0.00630  -0.00401
    H33      Z    -0.01505  -0.01153  -0.01373  -0.00875  -0.00055   0.00848
    H34      X     0.00424  -0.01978  -0.07519   0.00207   0.01019  -0.02553
    H34      Y     0.00534   0.03676   0.12340   0.00839  -0.01646   0.00934
    H34      Z     0.00317  -0.01027  -0.05321  -0.00692   0.00964  -0.00633
    H35      X     0.00312  -0.00349   0.00942   0.02006  -0.00316  -0.02630
    H35      Y     0.01385   0.01560   0.03319  -0.00146  -0.00012   0.00643
    H35      Z     0.00331  -0.00974  -0.04540  -0.00364   0.00815  -0.00764
    H36      X    -0.00651   0.01308   0.00880  -0.01963   0.00449   0.02004
    H36      Y     0.00088   0.00091  -0.01330   0.00443   0.00260  -0.02028
    H36      Z    -0.00036   0.01466   0.05350   0.00785  -0.00670  -0.00142
    H37      X     0.00000  -0.01141  -0.05118  -0.00243   0.00840  -0.01205
    H37      Y     0.00266  -0.00477  -0.03148   0.00999   0.00541  -0.02948
    H37      Z    -0.00565   0.03731   0.10452  -0.00853  -0.00841   0.02494
    H38      X    -0.00976  -0.00470  -0.01782  -0.00627  -0.00186  -0.02855
    H38      Y    -0.02831   0.01583   0.04369  -0.03635  -0.01783  -0.05249
    H38      Z    -0.00200  -0.00751  -0.01649   0.00080  -0.00074   0.01872
    H39      X    -0.00424  -0.00210  -0.00254  -0.00563  -0.00312   0.03654
    H39      Y     0.02490   0.00264  -0.01614   0.00778   0.01264   0.16503
    H39      Z    -0.00763   0.00131   0.01323  -0.01970  -0.01109  -0.03691
    H40      X    -0.00007  -0.00941  -0.02411   0.01253   0.00266  -0.04332
    H40      Y     0.00530  -0.00808   0.00679   0.00878  -0.00667  -0.15427
    H40      Z     0.01310   0.00238  -0.00207   0.01418   0.00626   0.01078
    H41      X     0.00798   0.00707   0.01867   0.00661   0.00017  -0.01048
    H41      Y    -0.02923   0.01362   0.03057  -0.03427  -0.01419  -0.00139
    H41      Z     0.00979  -0.00254  -0.00447  -0.00039  -0.00033  -0.01990
    H42      X     0.01315   0.00983   0.03723   0.00627  -0.00693  -0.03347
    H42      Y    -0.01481  -0.00098  -0.00288  -0.03170  -0.00918   0.00024
    H42      Z     0.01484   0.00075   0.00915   0.04677   0.01023  -0.06237
    H43      X    -0.00459   0.00557   0.03805   0.00689  -0.00648  -0.03254
    H43      Y     0.00411  -0.00083  -0.00638  -0.01021  -0.00095   0.05866
    H43      Z     0.02309  -0.00029   0.00768   0.07275   0.02105   0.01523
    H44      X    -0.01619   0.00085   0.00864  -0.01091  -0.00539  -0.01077
    H44      Y     0.09119   0.00462   0.00450  -0.01017  -0.00607  -0.06218
    H44      Z    -0.00689  -0.00221  -0.00137   0.08047   0.02869   0.07556
    H45      X    -0.16450  -0.00636   0.00009  -0.02868  -0.00738   0.04997
    H45      Y    -0.03254  -0.00325  -0.01093   0.00916   0.00582   0.02033
    H45      Z    -0.07410  -0.00089   0.01027  -0.03477  -0.01305   0.00465
    H46      X     0.03323   0.00216   0.00869   0.01970   0.00446  -0.00644
    H46      Y    -0.12187  -0.00759  -0.01472  -0.00195   0.00399   0.05176
    H46      Z     0.02558   0.00517   0.01759  -0.04000  -0.01758  -0.04316
    H47      X    -0.12343  -0.01001  -0.01851   0.07252   0.03099   0.11506
    H47      Y    -0.08084  -0.00511  -0.00753  -0.01064  -0.00149   0.02168
    H47      Z    -0.05912  -0.00221   0.00254   0.00098   0.00083   0.02923
    H48      X    -0.05214  -0.00260   0.01535   0.03095   0.00606  -0.02657
    H48      Y    -0.03536   0.00259   0.01868   0.02588   0.00315  -0.07726
    H48      Z     0.06464   0.00455  -0.00214  -0.03609  -0.00921   0.02238
    H49      X     0.07539   0.00647  -0.00450  -0.03105  -0.00638   0.01561
    H49      Y    -0.13671  -0.01090   0.01565   0.10033   0.02841  -0.04861
    H49      Z     0.13427   0.00961  -0.00926  -0.07074  -0.01720   0.04315
    H50      X     0.21955   0.01515  -0.04616  -0.11252  -0.02438   0.10293
    H50      Y    -0.01720  -0.00061  -0.00480   0.02602   0.00835  -0.00917
    H50      Z     0.03233  -0.00269  -0.01200   0.00822   0.00726   0.05206
    H51      X     0.03961   0.00466   0.00018  -0.01406  -0.00394   0.00526
    H51      Y     0.09621   0.00390  -0.03541  -0.03011  -0.00193   0.05680
    H51      Z    -0.00698  -0.00059   0.00719  -0.00678  -0.00583   0.00688
    H52      X     0.00358  -0.00251  -0.00584   0.02663   0.00924   0.01033
    H52      Y    -0.00994  -0.00230  -0.00621   0.02966   0.01194   0.01722
    H52      Z    -0.04856   0.00271  -0.00043  -0.12757  -0.03905  -0.01807
    H53      X     0.18186   0.00891   0.01226   0.03669   0.00745  -0.06200
    H53      Y     0.08175   0.00388   0.00811   0.03505   0.00871  -0.03390
    H53      Z    -0.01410   0.00006  -0.00228  -0.04055  -0.01274  -0.00349
    H54      X     0.16160   0.00894   0.00460  -0.05332  -0.02252  -0.10800
    H54      Y    -0.00891   0.00149   0.00549  -0.05624  -0.02050  -0.04328
    H54      Z    -0.00400   0.00042  -0.00364  -0.04371  -0.01407  -0.01059
    H55      X     0.03701   0.00271   0.01001   0.01537   0.00252  -0.01960
    H55      Y    -0.08773  -0.00302   0.00636   0.00881   0.00253   0.01806
    H55      Z     0.02502   0.00149  -0.00585  -0.05327  -0.01766  -0.03113
    H56      X    -0.10437  -0.00599   0.02146   0.05593   0.01195  -0.04080
    H56      Y    -0.04234  -0.00129   0.01885   0.03153   0.00565  -0.02006
    H56      Z    -0.10568  -0.00692   0.01380   0.05064   0.01179  -0.03007
    H57      X    -0.06218  -0.00174   0.00650   0.02001   0.00385  -0.05596
    H57      Y    -0.01137   0.00017   0.00827   0.01195   0.00163  -0.01917
    H57      Z    -0.15561  -0.00550   0.02550   0.06335   0.01314  -0.06703
    H58      X     0.07517   0.00651   0.00059  -0.03719  -0.00996   0.01066
    H58      Y     0.09170   0.00386  -0.00405  -0.02802  -0.00671   0.03547
    H58      Z    -0.06168  -0.00329   0.01062   0.02714   0.00594  -0.02030
    H59      X    -0.04045   0.00401   0.00550  -0.15232  -0.04857  -0.03813
    H59      Y    -0.01236   0.00124   0.00065  -0.05491  -0.01801  -0.00758
    H59      Z    -0.03241   0.00267  -0.00070  -0.12766  -0.04236  -0.02352
    H60      X    -0.05843   0.00580   0.00490  -0.12637  -0.04056  -0.02927
    H60      Y    -0.02269   0.00270   0.00115  -0.08371  -0.02823  -0.01161
    H60      Z    -0.01623  -0.00080  -0.00278  -0.02107  -0.00425  -0.00341
    H61      X    -0.01724  -0.00063  -0.00381  -0.02363  -0.00690  -0.00035
    H61      Y     0.00018  -0.00008   0.00015  -0.03650  -0.01075  -0.00625
    H61      Z     0.02073  -0.00652  -0.01223   0.07131   0.02422   0.02520
    H62      X     0.04032  -0.00907  -0.01500   0.20652   0.06873   0.05910
    H62      Y     0.00221   0.00177   0.00362  -0.02272  -0.00810  -0.00253
    H62      Z     0.00680   0.00333   0.00785  -0.03813  -0.01427  -0.01318
    H63      X    -0.01824  -0.00258  -0.00863  -0.00536   0.00054   0.01126
    H63      Y     0.00889   0.00237   0.00548  -0.03408  -0.01264  -0.01297
    H63      Z     0.04348  -0.00000   0.00514   0.07223   0.02076   0.00559
    H64      X     0.06519  -0.00292   0.00024   0.12630   0.03776   0.02283
    H64      Y     0.00030   0.00391   0.00789  -0.05900  -0.02081  -0.01252
    H64      Z     0.02382  -0.00076   0.00128   0.05047   0.01539   0.00355
    C65      X    -0.00389   0.01325   0.04954   0.00372  -0.00614   0.00420
    C65      Y     0.01417   0.00290   0.01390   0.02320   0.00175  -0.01012
    C65      Z     0.00104  -0.00928  -0.01750   0.00815   0.00295  -0.00527
    H66      X    -0.02924   0.03160   0.11525  -0.02012  -0.01985   0.02417
    H66      Y     0.01509   0.00335   0.01583   0.02538   0.00164  -0.01280
    H66      Z    -0.00493  -0.02477  -0.07628  -0.01821   0.01034   0.03452
    H67      X     0.00379   0.01524   0.05515   0.01182  -0.00507   0.00184
    H67      Y     0.03612  -0.00620  -0.02006   0.04663   0.01035  -0.03479
    H67      Z     0.00436  -0.03589  -0.10728   0.01267   0.01366  -0.03806
    H68      X     0.00386   0.03351   0.11627   0.01401  -0.01197   0.01542
    H68      Y     0.00386   0.02163   0.08119   0.02730  -0.00977  -0.03178
    H68      Z     0.00300   0.01654   0.07083   0.01911  -0.00743  -0.00553
    C69      X     0.00248  -0.00419  -0.02499  -0.00210   0.00500   0.00214
    C69      Y     0.01261   0.01702   0.05739   0.00568  -0.00673   0.01329
    C69      Z    -0.00073  -0.00266  -0.00357  -0.00524  -0.00086   0.00690
    H70      X     0.00879  -0.00386  -0.04203  -0.00357   0.01062  -0.00036
    H70      Y     0.00646   0.01478   0.07959   0.00225  -0.01502   0.03445
    H70      Z     0.00440  -0.00461  -0.01104  -0.01182   0.00050   0.02570
    H71      X     0.00538  -0.00538  -0.03981  -0.00078   0.00937  -0.00112
    H71      Y     0.01854   0.01520   0.04103  -0.01011  -0.00474   0.02640
    H71      Z    -0.00389  -0.00128   0.01336  -0.00869  -0.00614   0.01165
    H72      X     0.00314  -0.00265  -0.02273  -0.00695   0.00435  -0.00184
    H72      Y     0.01166   0.01681   0.03483   0.01657   0.00084  -0.01727
    H72      Z    -0.00031  -0.00229   0.01049  -0.01330  -0.00559   0.02435
    H73      X     0.01163   0.00282  -0.01537  -0.00869   0.00487   0.00970
    H73      Y    -0.00925  -0.02772  -0.11977  -0.00879   0.01833  -0.03028
    H73      Z     0.01136   0.00278  -0.03612   0.00229   0.01232  -0.02469
    H74      X    -0.00302   0.00533   0.04005   0.00779  -0.00744   0.00885
    H74      Y    -0.01148  -0.01545  -0.04683  -0.00992   0.00058   0.00261
    H74      Z    -0.01466   0.00477   0.06911  -0.01320  -0.01920   0.03991
    H75      X     0.01237   0.01550   0.04915   0.01798  -0.00760  -0.03624
    H75      Y     0.00256   0.01116   0.03479  -0.00187  -0.00277   0.01753
    H75      Z     0.01013  -0.01579  -0.07264  -0.00512   0.01497  -0.01140
    H76      X    -0.00401  -0.00804  -0.02640  -0.01693   0.00526   0.03440
    H76      Y     0.00010  -0.00471  -0.02478   0.00321   0.00460  -0.00744
    H76      Z    -0.00216   0.02842   0.07699   0.00606  -0.00791  -0.01500
    C104     X     0.00133  -0.00860  -0.00227   0.02005  -0.06550   0.00360
    C104     Y    -0.00370   0.04626  -0.02189   0.01585  -0.04881   0.00192
    C104     Z     0.00455  -0.08364   0.01226   0.01170  -0.05378   0.00574
    C105     X    -0.00075  -0.00447   0.00569  -0.01212   0.03790  -0.00130
    C105     Y    -0.00745   0.11326  -0.03013   0.00460  -0.00014  -0.00252
    C105     Z     0.00085  -0.01503   0.01889  -0.01931   0.06398  -0.00267
    C106     X    -0.00329   0.07085  -0.02018   0.01995  -0.05308   0.00075
    C106     Y     0.00240  -0.01295   0.00861  -0.00434   0.01459  -0.00076
    C106     Z    -0.00092   0.02169  -0.00002  -0.01402   0.04773  -0.00264
    C107     X    -0.00145   0.02542   0.00021  -0.01481   0.05136  -0.00289
    C107     Y     0.00264  -0.05684   0.00291   0.01066  -0.04823   0.00473
    C107     Z    -0.00398   0.03523  -0.01915   0.01192  -0.04040   0.00299
    H108     X     0.00329  -0.05736   0.01612  -0.02111   0.05653  -0.00048
    H108     Y    -0.01310   0.18782  -0.01242  -0.05940   0.22629  -0.01639
    H108     Z    -0.00201   0.02201   0.00970  -0.00836   0.03572  -0.00253
    H109     X    -0.00011  -0.02251   0.01414  -0.02916   0.08935  -0.00311
    H109     Y    -0.00565   0.13429  -0.03808   0.02910  -0.07209  -0.00040
    H109     Z     0.00408  -0.05054   0.03711  -0.04890   0.15525  -0.00630
    H110     X    -0.00616   0.03972   0.00840  -0.03880   0.13211  -0.00695
    H110     Y    -0.00556   0.05886  -0.03297   0.02040  -0.06606   0.00309
    H110     Z    -0.00398   0.07021   0.02310  -0.05052   0.18598  -0.01193
    H111     X    -0.00128   0.02289   0.00266  -0.03282   0.10920  -0.00502
    H111     Y     0.01660  -0.25376   0.04917   0.02705  -0.12133   0.01158
    H111     Z    -0.00405   0.03623  -0.02096   0.02653  -0.08746   0.00474
    H112     X    -0.00431   0.05351   0.00123  -0.03862   0.12829  -0.00657
    H112     Y    -0.00342   0.03444  -0.02208   0.01513  -0.05189   0.00311
    H112     Z    -0.01756   0.23791  -0.07318   0.01801  -0.03682  -0.00109
    H113     X    -0.00122   0.02453  -0.00038  -0.01757   0.06040  -0.00314
    H113     Y     0.00451  -0.09810   0.02390  -0.02530   0.05975   0.00117
    H113     Z    -0.00257   0.01533  -0.01165  -0.01164   0.03288   0.00057
    H114     X     0.00220  -0.04762  -0.00282   0.03858  -0.13423   0.00865
    H114     Y     0.00795  -0.08773   0.03305  -0.01400   0.03771  -0.00045
    H114     Z    -0.00693   0.14568  -0.01976  -0.03087   0.12364  -0.01039
    H115     X    -0.00346   0.12316  -0.00996  -0.01402   0.07236  -0.00822
    H115     Y     0.00534  -0.03673   0.02727  -0.02047   0.06825  -0.00358
    H115     Z    -0.00456   0.07187  -0.01689  -0.01025   0.04079  -0.00331
    H116     X    -0.01484   0.24242  -0.07112   0.02971  -0.06460  -0.00243
    H116     Y     0.00205   0.00439   0.00964  -0.01039   0.03854  -0.00271
    H116     Z    -0.00037   0.03292   0.00682  -0.02506   0.08868  -0.00555
    Br117    X    -0.00057  -0.00071   0.00004   0.00038  -0.00008   0.00016
    Br117    Y     0.00051   0.00068  -0.00019   0.00004  -0.00059  -0.00014
    Br117    Z    -0.00050  -0.00139   0.00057  -0.00001   0.00084  -0.00009
    O118     X     0.00403  -0.08194   0.01505   0.00366  -0.02627   0.00420
    O118     Y     0.00318  -0.07532   0.03791  -0.02985   0.09298  -0.00380
    O118     Z     0.00201  -0.01677  -0.00298   0.02473  -0.08023   0.00317
    Na119    X     0.00006  -0.00501   0.00444  -0.00493   0.01212   0.00012
    Na119    Y    -0.00107   0.00257  -0.00475   0.00700  -0.02252   0.00063
    Na119    Z     0.00074  -0.00244   0.00122  -0.00077   0.00127  -0.00060
  
  vibration #           85        86        87        88        89        90
                 --------- --------- --------- --------- --------- ---------
  frequencies       513.59    522.59    532.03    547.81    557.92    562.58
  intensities        30.84      8.70      8.50      2.32     16.98      2.78
  reduc. mass         3.83      0.67      2.01      0.53      5.12      0.52
  force const         0.59      0.11      0.33      0.09      0.94      0.10
    P1       X     0.04142   0.02939  -0.00100   0.02015   0.00545   0.01794
    P1       Y    -0.00935   0.02492   0.00748  -0.01279  -0.00264  -0.00834
    P1       Z     0.09589   0.04016  -0.00683   0.01217   0.00678   0.02145
    Pd2      X    -0.00196  -0.00106  -0.00052  -0.00033   0.00286  -0.00059
    Pd2      Y    -0.00005  -0.00060  -0.00204   0.00050  -0.00513   0.00077
    Pd2      Z    -0.00610  -0.00209  -0.00652  -0.00065  -0.00940  -0.00058
    C73      X     0.00205  -0.00307   0.02884  -0.00123  -0.00295  -0.00250
    C73      Y     0.01372  -0.00512   0.08270  -0.00388  -0.01994  -0.00126
    C73      Z     0.01594  -0.01490   0.13939  -0.00685  -0.02090  -0.00688
    C74      X     0.00405   0.00284   0.00547   0.00012  -0.00485   0.00162
    C74      Y    -0.00252   0.00008  -0.01492   0.00092   0.00404   0.00045
    C74      Z    -0.00312   0.00106  -0.02478   0.00159   0.00669   0.00170
    C75      X     0.00449   0.00256   0.00285  -0.00083  -0.00334   0.00130
    C75      Y    -0.00460   0.00153  -0.02428  -0.00013   0.00440  -0.00150
    C75      Z    -0.00513   0.00623  -0.03774   0.00024  -0.00012  -0.00084
    C76      X     0.00838  -0.00095   0.03613  -0.00266  -0.00690  -0.00036
    C76      Y    -0.00267  -0.00973   0.04772  -0.00363   0.00008  -0.00607
    C76      Z     0.02005  -0.00786   0.12795  -0.00862  -0.02330  -0.00501
    C77      X    -0.00460  -0.00128  -0.01369  -0.00043   0.00349  -0.00004
    C77      Y    -0.00810   0.00008  -0.02336  -0.00055   0.00829  -0.00214
    C77      Z    -0.00289   0.00546  -0.02744  -0.00167  -0.00276   0.00169
    C78      X    -0.00307   0.00008  -0.00992   0.00081   0.00388  -0.00069
    C78      Y    -0.00466  -0.00015  -0.01600   0.00126   0.00792  -0.00134
    C78      Z     0.00019   0.00231  -0.02064   0.00186   0.00196   0.00251
    F79      X    -0.00433  -0.00069  -0.01192   0.00039   0.00639  -0.00147
    F79      Y     0.00585   0.00414   0.00174  -0.00002  -0.00936   0.00374
    F79      Z    -0.00653   0.00174  -0.03162   0.00110   0.00801  -0.00045
    H80      X    -0.00317   0.00661  -0.04393   0.00294   0.00455   0.00348
    H80      Y    -0.02272   0.00806  -0.13701   0.00805   0.03031   0.00326
    H80      Z    -0.02771   0.02005  -0.23223   0.01330   0.03953   0.01341
    H82      X    -0.01201   0.00290  -0.06501   0.00285   0.01101   0.00235
    H82      Y    -0.01833   0.00977  -0.11388   0.00549   0.01969   0.00263
    H82      Z    -0.03238   0.01868  -0.20705   0.01040   0.02607   0.00797
    H83      X    -0.00388   0.00778  -0.05282   0.00423   0.00349   0.00415
    H83      Y    -0.02291   0.00692  -0.13701   0.00905   0.03673   0.00244
    H83      Z    -0.02614   0.02104  -0.23794   0.01663   0.04114   0.01336
    H14      X    -0.00671   0.00451  -0.04393   0.00111   0.00767   0.00115
    H14      Y    -0.01439   0.01186  -0.10799   0.00420   0.01026   0.00199
    H14      Z    -0.03242   0.02277  -0.20811   0.00837   0.02127   0.00364
    C3       X    -0.05659   0.01134   0.00919  -0.00542  -0.01408   0.00646
    C3       Y    -0.01629  -0.00217   0.00123   0.00311  -0.00694   0.00935
    C3       Z    -0.00619  -0.01602  -0.00173  -0.00256   0.00717  -0.01524
    C4       X    -0.00538  -0.00811  -0.00110  -0.00737   0.00304  -0.00549
    C4       Y     0.01039   0.02737   0.00282  -0.04451   0.02480  -0.04450
    C4       Z    -0.02531  -0.00727   0.00860  -0.00664   0.00089  -0.00925
    C5       X     0.06025  -0.03185  -0.00939   0.01340   0.00210   0.00262
    C5       Y     0.03433  -0.08291   0.00102   0.07789   0.00201   0.06857
    C5       Z    -0.03667   0.01208   0.00365  -0.00231  -0.00159   0.00569
    C6       X     0.03475   0.00245  -0.00437  -0.00029   0.00420   0.00358
    C6       Y     0.00658  -0.00726  -0.00313  -0.00244   0.00688  -0.01187
    C6       Z    -0.01019  -0.02469  -0.00224   0.00114   0.00548  -0.01030
    C7       X    -0.06201  -0.00409   0.00488  -0.00977  -0.00895  -0.00793
    C7       Y     0.00342   0.00009   0.00059  -0.00257   0.00107  -0.00216
    C7       Z    -0.03671   0.01147   0.00921  -0.00175  -0.00822   0.00228
    C8       X    -0.01855  -0.03039  -0.00161   0.02338  -0.01366   0.02472
    C8       Y     0.01223   0.01055  -0.00552  -0.00191   0.00375  -0.00271
    C8       Z     0.00548  -0.00790  -0.01293   0.00943  -0.00232   0.01140
    C9       X     0.02257   0.00917  -0.00458  -0.01109   0.00912  -0.00929
    C9       Y     0.00526  -0.00321  -0.00317   0.00289   0.00006  -0.00305
    C9       Z    -0.00987  -0.00689   0.00197   0.01783  -0.01006   0.01503
    C10      X    -0.00615  -0.00294  -0.00067   0.00334  -0.00232  -0.03205
    C10      Y    -0.00448   0.05457   0.00378   0.02486  -0.00080  -0.03763
    C10      Z    -0.03527  -0.01751   0.00312   0.01085  -0.00261   0.02329
    C11      X    -0.03959  -0.01213   0.00300  -0.00936  -0.00364  -0.00656
    C11      Y    -0.00891   0.00434  -0.00207  -0.05948   0.00446   0.01130
    C11      Z     0.00474  -0.02170  -0.00384   0.00918  -0.00256  -0.02782
    C12      X    -0.02722  -0.02449   0.00084  -0.01538  -0.00527  -0.01838
    C12      Y     0.03679  -0.04336  -0.00214   0.06695  -0.00239   0.00687
    C12      Z     0.00546  -0.01643  -0.00607  -0.04279  -0.00145  -0.03964
    C13      X     0.01972  -0.00074  -0.00773  -0.05682   0.00048  -0.02827
    C13      Y    -0.02567   0.05951   0.00089  -0.06078   0.00103  -0.04107
    C13      Z     0.00187  -0.03601  -0.00248   0.00135  -0.00319  -0.01545
    C14      X     0.03456  -0.01604  -0.00865  -0.03911   0.00214  -0.00731
