Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C77      X     0.00050   0.00074   0.00348   0.00987   0.01526  -0.00281
    C77      Y     0.00073   0.00298   0.00412   0.01184   0.01965  -0.00355
    C77      Z     0.00209   0.00669   0.01503   0.04397   0.07109  -0.01324
    C78      X    -0.00138  -0.00139  -0.00346  -0.00650  -0.01238   0.00147
    C78      Y    -0.00018  -0.00147  -0.00312  -0.00953  -0.01462   0.00280
    C78      Z    -0.00180  -0.00612  -0.01250  -0.03650  -0.05772   0.00961
    F79      X     0.00001  -0.00056  -0.00013  -0.00013  -0.00011  -0.00006
    F79      Y    -0.00009  -0.00070  -0.00027  -0.00056  -0.00079   0.00000
    F79      Z     0.00010  -0.00023  -0.00048  -0.00083  -0.00058   0.00012
    H80      X    -0.00381   0.00620   0.00006  -0.01654  -0.04227   0.00726
    H80      Y    -0.00845   0.00900  -0.00142  -0.02984  -0.07958   0.01192
    H80      Z    -0.01915   0.02209   0.00142  -0.08165  -0.21470   0.03415
    H81      X     0.00361  -0.00401  -0.00123   0.01385   0.04075  -0.00636
    H81      Y     0.00948  -0.01524  -0.00048   0.04212   0.10487  -0.01545
    H81      Z     0.02132  -0.02908  -0.01167   0.08828   0.26178  -0.04186
    H82      X    -0.00293  -0.01142  -0.02113  -0.06477  -0.10209   0.01857
    H82      Y    -0.00316  -0.01297  -0.02910  -0.08397  -0.13187   0.02479
    H82      Z    -0.01074  -0.04818  -0.10072  -0.27925  -0.44295   0.08436
    H83      X     0.00089   0.00786   0.01517   0.04556   0.06851  -0.01190
    H83      Y     0.00371   0.01214   0.02607   0.07433   0.11412  -0.01755
    H83      Z     0.00920   0.03920   0.07769   0.21278   0.33143  -0.05523
    C3       X    -0.00198   0.01883  -0.00283  -0.01524   0.00932  -0.00254
    C3       Y    -0.00816   0.07201  -0.01323  -0.05128   0.02331  -0.00919
    C3       Z     0.00634  -0.06364  -0.04258  -0.05441   0.04131  -0.00350
    C4       X    -0.00104   0.00770  -0.05004   0.01415  -0.01695   0.00472
    C4       Y     0.00049   0.00074   0.00661   0.01580   0.01659  -0.00678
    C4       Z     0.00246  -0.01572   0.07600  -0.04421   0.00154   0.00071
    C5       X    -0.00035   0.00059   0.00175  -0.00190   0.00090   0.00445
    C5       Y    -0.00113   0.00206   0.00119   0.00050   0.00051   0.00338
    C5       Z    -0.00080   0.00063   0.00028  -0.00016   0.00058   0.00407
    C6       X    -0.00004  -0.00085  -0.03404  -0.05432   0.03684  -0.00693
    C6       Y    -0.00806   0.07997   0.01688   0.00572  -0.00500  -0.00352
    C6       Z     0.00082  -0.00444   0.03406   0.05970  -0.03780   0.00785
    C7       X    -0.00628   0.05846   0.01494   0.00104  -0.00991  -0.00178
    C7       Y     0.00625  -0.06309  -0.02623  -0.03063   0.02017   0.00015
    C7       Z    -0.00636   0.05236   0.00354  -0.01756  -0.00260  -0.00279
    C8       X    -0.00123   0.00998  -0.03674   0.01155  -0.01003   0.00248
    C8       Y     0.00023  -0.00494   0.01696  -0.03461  -0.01869   0.00844
    C8       Z     0.00154  -0.01067   0.05021  -0.02045   0.01039  -0.00084
    C9       X     0.00187  -0.01487   0.08663  -0.02751   0.02326  -0.00606
    C9       Y    -0.00015   0.00085  -0.00525   0.01112   0.00850  -0.00207
    C9       Z     0.00054  -0.00184   0.01282  -0.01524  -0.00738   0.00161
    C10      X     0.00423  -0.00335  -0.00305   0.00292  -0.00458  -0.02181
    C10      Y    -0.00183  -0.00370  -0.00176  -0.00003   0.00288   0.01115
    C10      Z    -0.00079  -0.00190  -0.00137   0.00061   0.00145   0.00535
    C11      X    -0.00164   0.01076   0.00418  -0.00439   0.00267   0.00545
    C11      Y    -0.00054   0.00554   0.00148  -0.00108   0.00065   0.00053
    C11      Z     0.00126   0.00146   0.00258  -0.00161  -0.00083  -0.00609
    C12      X    -0.00253  -0.00231  -0.00039   0.00027   0.00233   0.01505
    C12      Y     0.00188   0.00274   0.00052   0.00122  -0.00317  -0.01054
    C12      Z    -0.00329  -0.00137  -0.00063  -0.00045   0.00379   0.01639
    C13      X     0.00138  -0.00714  -0.00326   0.00373  -0.00226  -0.00545
    C13      Y     0.00077  -0.00476  -0.00165   0.00004  -0.00036   0.00022
    C13      Z    -0.00044  -0.00216  -0.00160   0.00090   0.00044   0.00310
    C14      X    -0.00006   0.00172   0.00040  -0.00144   0.00073  -0.00486
    C14      Y     0.00046  -0.00033   0.00018   0.00001  -0.00055  -0.00414
    C14      Z     0.00361   0.00056   0.00140   0.00102  -0.00498  -0.02051
    C15      X    -0.00607   0.00942   0.00076   0.00023   0.00660   0.05066
    C15      Y    -0.00099   0.00105  -0.00025   0.00033   0.00094   0.00675
    C15      Z     0.00545   0.00194   0.00141   0.00052  -0.00627  -0.01957
    C16      X    -0.00340   0.00486  -0.00046   0.00070   0.00643   0.04344
    C16      Y    -0.00547  -0.00141   0.00029   0.00008   0.00014   0.00289
    C16      Z    -0.00403   0.00407  -0.00028   0.00044   0.00682   0.03680
    C17      X    -0.00978  -0.00271   0.00047   0.00164   0.01119   0.04106
    C17      Y     0.01142   0.00548  -0.00117  -0.00088   0.00192   0.02388
    C17      Z    -0.00847   0.00483   0.00003   0.00039   0.01062   0.05346
    C18      X    -0.00093   0.00087   0.00012  -0.00012  -0.00285  -0.01179
    C18      Y     0.01102   0.00129   0.00043   0.00048   0.00259   0.00848
    C18      Z    -0.01156   0.00120  -0.00028   0.00085   0.01173   0.05266
    C19      X     0.01658  -0.00114  -0.00024  -0.00136  -0.01667  -0.07459
    C19      Y    -0.02192  -0.00745  -0.00056  -0.00015  -0.00281  -0.02256
    C19      Z     0.00223  -0.00590  -0.00146  -0.00061   0.00031  -0.01297
    C20      X     0.00012   0.00547   0.00115   0.00028  -0.00323   0.00237
    C20      Y     0.00814   0.00556   0.00086   0.00022  -0.00084   0.00163
    C20      Z    -0.00140  -0.00188  -0.00065  -0.00018   0.00340   0.01354
    C21      X    -0.00235  -0.00181   0.00126   0.00124   0.00174  -0.00080
    C21      Y    -0.00299  -0.01542  -0.00430  -0.00283   0.00499  -0.00940
    C21      Z     0.00022   0.00653   0.00254   0.00137  -0.00143   0.00391
    C22      X     0.00088   0.00407   0.00250   0.00222  -0.00056   0.00304
    C22      Y     0.00244   0.01689   0.00472   0.00320  -0.00530   0.00995
    C22      Z     0.00472   0.01136   0.00361   0.00089  -0.00264  -0.01592
    C23      X     0.00935  -0.00930  -0.00194  -0.00058  -0.01187  -0.06799
    C23      Y    -0.00046   0.00401  -0.00730   0.00420   0.00057   0.01273
    C23      Z     0.00306  -0.00407   0.00214  -0.00205  -0.00418  -0.02494
    C24      X    -0.00274  -0.00227   0.00978  -0.00399   0.00268  -0.00110
    C24      Y    -0.00131   0.00718  -0.00046   0.00201   0.00746   0.03027
    C24      Z     0.00718  -0.00375  -0.00051   0.00131  -0.00506  -0.04693
    C25      X     0.00206   0.00050  -0.00108  -0.00020   0.01101   0.05001
    C25      Y    -0.03722  -0.00277   0.00062   0.00131   0.00286   0.00413
    C25      Z     0.00951  -0.00021   0.00083  -0.00046  -0.01304  -0.05556
    C26      X     0.00039  -0.00572  -0.00328  -0.00263   0.00400   0.00124
    C26      Y    -0.00738  -0.01974  -0.00513  -0.00233   0.00479   0.00006
    C26      Z     0.00019  -0.00589  -0.00248  -0.00091  -0.00190  -0.00444
    C27      X     0.00418   0.00136  -0.00997   0.00454  -0.00413  -0.01262
    C27      Y     0.00881  -0.00861   0.00231  -0.00294  -0.00932  -0.05743
    C27      Z    -0.00387   0.00070   0.00163  -0.00153  -0.00092   0.01524
    C28      X     0.07017   0.00500  -0.00092  -0.00171  -0.00136   0.00411
    C28      Y    -0.00652  -0.00104   0.00093  -0.00035  -0.01422  -0.06041
    C28      Z     0.00235  -0.00102   0.00030   0.00067   0.00030  -0.00691
    C29      X    -0.06807  -0.00573   0.00122   0.00202  -0.00062  -0.01633
    C29      Y    -0.02992  -0.00216  -0.00083   0.00047   0.01049   0.04325
    C29      Z     0.00682  -0.00030   0.00000  -0.00087  -0.00770  -0.03013
    H30      X     0.00661  -0.06391   0.05622   0.11508  -0.07868   0.01832
    H30      Y    -0.00566   0.05411  -0.02775  -0.06144   0.04199  -0.01004
    H30      Z    -0.03309   0.33196  -0.02090  -0.12997   0.08499  -0.03814
    H31      X    -0.00805   0.07900   0.05276   0.06782  -0.04998   0.00433
    H31      Y     0.02374  -0.23096   0.01452   0.09227  -0.05723   0.02461
    H31      Z     0.02655  -0.25591   0.02005   0.10978  -0.06602   0.02785
    H32      X     0.00945  -0.09689  -0.03800  -0.03323   0.02452   0.00114
    H32      Y     0.00132   0.01988   0.06190   0.12559  -0.04918   0.00842
    H32      Z    -0.00210  -0.00537  -0.04353  -0.09301   0.03333  -0.00619
    H33      X     0.00921  -0.08093  -0.01462   0.01936   0.00782   0.00352
    H33      Y    -0.00439   0.03050  -0.01028  -0.05181   0.01148  -0.00400
    H33      Z    -0.00027   0.03732   0.06134   0.13962  -0.04662   0.00625
    H34      X    -0.00033   0.00423  -0.01640   0.02355   0.01346  -0.00686
    H34      Y     0.00799  -0.06497   0.27099  -0.11224   0.05654  -0.00899
    H34      Z    -0.00460   0.03997  -0.17543   0.09531  -0.01225  -0.00561
    H35      X     0.00337  -0.02347   0.10244  -0.02827   0.03675  -0.00919
    H35      Y    -0.00775   0.05838  -0.26646   0.13374  -0.03191  -0.00571
    H35      Z     0.00103  -0.00657   0.03241  -0.00893   0.01017  -0.00211
    H36      X    -0.00301   0.01696  -0.11933   0.09715   0.02644  -0.00607
    H36      Y    -0.00060   0.00664  -0.02467  -0.02499  -0.04006   0.00937
    H36      Z    -0.00012   0.00208  -0.01400  -0.00358  -0.01220   0.00268
    H37      X     0.00151   0.00093   0.01927  -0.06199  -0.05022   0.00977
    H37      Y    -0.00130   0.00845  -0.05154   0.02630  -0.00428   0.00131
    H37      Z    -0.00254   0.01118  -0.08772   0.05914   0.00547  -0.00084
    H38      X    -0.01196   0.00486   0.00567  -0.00399   0.01070   0.06757
    H38      Y    -0.00569  -0.00714   0.00245  -0.00312   0.00676   0.03735
    H38      Z    -0.01037   0.01343  -0.00008  -0.00142   0.01022   0.04852
    H39      X     0.00636  -0.06037  -0.02487   0.02342  -0.01172  -0.01402
    H39      Y     0.00180  -0.01848  -0.01021   0.00929  -0.00420  -0.00771
    H39      Z     0.00384  -0.02248  -0.00705   0.00756  -0.00547  -0.01195
    H40      X     0.01465   0.00292   0.00144  -0.00325  -0.01190  -0.07990
    H40      Y     0.00639   0.00858   0.00077   0.00137  -0.00740  -0.04049
    H40      Z    -0.00074   0.00580  -0.00066   0.00050   0.00110  -0.00524
    H41      X    -0.00437   0.05348   0.02260  -0.01987   0.01041   0.01708
    H41      Y    -0.00112   0.01516   0.00800  -0.00841   0.00392   0.00825
    H41      Z    -0.00200   0.01927   0.00520  -0.00590   0.00408   0.00775
    H42      X     0.00635   0.00224  -0.00035   0.00048   0.01024   0.04956
    H42      Y    -0.10426  -0.02901   0.00731   0.00785   0.01117  -0.04811
    H42      Z     0.00863   0.01088  -0.00015  -0.00098   0.00962   0.05745
    H43      X    -0.01040  -0.00886  -0.00088  -0.00101  -0.01625  -0.08205
    H43      Y     0.13310   0.03104   0.00122  -0.00124  -0.00581   0.01344
    H43      Z    -0.02139  -0.01115  -0.00148  -0.00066   0.00060  -0.01913
    H44      X    -0.01515  -0.03440  -0.00560  -0.00151  -0.00355  -0.04090
    H44      Y     0.01869   0.03704   0.01006   0.00035  -0.00784  -0.06891
    H44      Z    -0.01520  -0.03141  -0.00707  -0.00053   0.00415   0.02861
    H45      X    -0.00370  -0.01175  -0.00559  -0.00397   0.00120  -0.00686
    H45      Y     0.02901   0.08878   0.02524   0.00779  -0.02310  -0.06523
    H45      Z    -0.01393  -0.04033  -0.01220  -0.00388   0.00957   0.03111
    H46      X    -0.00086  -0.00236  -0.00271  -0.00320  -0.00018  -0.01117
    H46      Y    -0.02791  -0.07139  -0.02629  -0.01144   0.01408   0.06663
    H46      Z    -0.00414  -0.01288  -0.00223   0.00063   0.00375   0.01615
    H47      X    -0.00376  -0.01072  -0.00440  -0.00243   0.00171   0.00071
    H47      Y    -0.00088   0.01117   0.00920   0.01143  -0.00040   0.05881
    H47      Z    -0.01268  -0.04032  -0.01371  -0.00583   0.00921   0.02352
    H48      X     0.00112  -0.01554   0.00008  -0.00214  -0.00789  -0.05688
    H48      Y    -0.02460  -0.00268   0.00759  -0.00525   0.00096   0.08107
    H48      Z     0.00948  -0.00455  -0.00291   0.00093  -0.00278  -0.05019
    H49      X    -0.02523  -0.00080   0.01215  -0.01033   0.00924   0.11074
    H49      Y    -0.02705  -0.01527   0.03107  -0.01921   0.00312   0.05640
    H49      Z     0.00310   0.00868  -0.01479   0.00696   0.00171   0.02530
    H50      X     0.01805  -0.00418   0.00746   0.00228  -0.00310  -0.10919
    H50      Y     0.00759  -0.02139   0.02219  -0.01774  -0.02326  -0.12560
    H50      Z    -0.01242   0.00586  -0.00483   0.00156   0.00830   0.08622
    H51      X    -0.00056   0.03606  -0.03122   0.01768   0.02276   0.14942
    H51      Y    -0.00803   0.02260  -0.01454   0.00846   0.01836   0.12455
    H51      Z    -0.01279  -0.00999   0.01096  -0.00799  -0.00204   0.01699
    H52      X    -0.03381  -0.00497  -0.00095   0.00049   0.01081   0.03981
    H52      Y     0.29481   0.02200  -0.00287  -0.00443   0.00961   0.06567
    H52      Z    -0.01284   0.00277   0.00155  -0.00016  -0.01488  -0.05642
    H53      X    -0.01899  -0.06426  -0.01872  -0.00770   0.00090  -0.01561
    H53      Y     0.01856   0.06047   0.01854   0.00962  -0.01351  -0.00203
    H53      Z    -0.01925  -0.06603  -0.02015  -0.00966   0.01081  -0.00393
    H54      X    -0.00350  -0.01670  -0.00752  -0.00652   0.01576   0.00811
    H54      Y     0.02001   0.05218   0.01469   0.00668  -0.01489  -0.00775
    H54      Z     0.00151  -0.00325  -0.00426  -0.00589   0.01696   0.00859
    H55      X     0.02847   0.07502   0.02143   0.01251  -0.02804  -0.01241
    H55      Y     0.00189   0.00570   0.00173   0.00038   0.00160   0.00192
    H55      Z     0.03287   0.08425   0.02170   0.00897  -0.01622  -0.00074
    H56      X    -0.00505   0.00651   0.00006   0.00433   0.01562   0.03892
    H56      Y    -0.02184  -0.01114   0.03360  -0.02020  -0.00229   0.05128
    H56      Z     0.00701   0.00444  -0.00914   0.00699   0.00524  -0.01447
    H57      X    -0.00609  -0.00030   0.00144  -0.00268  -0.00526   0.02207
    H57      Y    -0.01756   0.00166   0.02896  -0.00744   0.03108   0.06994
    H57      Z     0.01169   0.00075  -0.01533   0.00716  -0.00650  -0.04408
    H58      X    -0.03151   0.00864   0.02712  -0.00970   0.02519   0.13824
    H58      Y     0.04364  -0.01328  -0.03352   0.01298  -0.03058  -0.19836
    H58      Z    -0.00672   0.00580   0.00474   0.00136   0.01468   0.03919
    H59      X     0.05038   0.00165   0.00039   0.00018  -0.00615  -0.03531
    H59      Y     0.39764   0.02598  -0.00555  -0.00985  -0.00167   0.04543
    H59      Z    -0.10895  -0.00444   0.00026   0.00071   0.00542   0.03109
    H60      X    -0.15386  -0.00868   0.00191   0.00237  -0.00357  -0.02050
    H60      Y     0.08391   0.01286  -0.00212  -0.00163   0.01814   0.10480
    H60      Z    -0.03791  -0.00361   0.00085   0.00143  -0.00052  -0.01371
    H61      X    -0.23888  -0.01829   0.00427   0.00409  -0.02246  -0.12079
    H61      Y    -0.25553  -0.02088   0.00579   0.00522  -0.03446  -0.18466
    H61      Z     0.04733   0.00658  -0.00262  -0.00290   0.01556   0.09560
    H62      X    -0.12372  -0.01198   0.00203   0.00211  -0.01332  -0.07660
    H62      Y     0.37085   0.03181  -0.00412  -0.00816   0.00163   0.06474
    H62      Z     0.03797   0.00519  -0.00088   0.00041   0.01665   0.07499
    H63      X     0.32585   0.02532  -0.00115  -0.00796  -0.03189  -0.08884
    H63      Y    -0.23493  -0.01739   0.00010   0.00634   0.03619   0.11993
    H63      Z    -0.03848  -0.00105  -0.00063   0.00226   0.02374   0.09384
    H64      X     0.09700   0.01144  -0.00096   0.00002   0.01940   0.09386
    H64      Y     0.16141   0.00914  -0.00090  -0.00688  -0.03929  -0.13627
    H64      Z     0.03070   0.00272  -0.00048  -0.00085  -0.00021   0.00507
    C65      X    -0.00051   0.00300  -0.03501   0.01091  -0.00909   0.00255
    C65      Y    -0.00008   0.00544  -0.01246   0.01916   0.00904  -0.00698
    C65      Z    -0.00258   0.01599  -0.07962   0.04501  -0.00179  -0.00052
    H66      X     0.00096  -0.00161   0.04229  -0.01248   0.01745  -0.00824
    H66      Y     0.00078  -0.00936   0.01766  -0.02747  -0.01526   0.00842
    H66      Z    -0.00716   0.05494  -0.29020   0.18514  -0.00362  -0.01091
    H67      X     0.00227  -0.01501   0.08929  -0.04153   0.01355  -0.00275
    H67      Y     0.00090  -0.00971   0.04138  -0.03566  -0.00743   0.00648
    H67      Z    -0.00244  -0.00559  -0.04836  -0.04407  -0.05811   0.03487
    H68      X     0.00129  -0.00692   0.05723  -0.02601   0.00987  -0.00311
    H68      Y     0.00067  -0.01428   0.05130  -0.05087  -0.01217   0.01369
    H68      Z     0.00117   0.00435   0.09638   0.00202   0.05749  -0.02666
    C69      X     0.00653  -0.05768   0.02153   0.06107  -0.03214   0.00948
    C69      Y     0.00401  -0.03734   0.01161   0.03490  -0.01884   0.00556
    C69      Z     0.00394  -0.03223  -0.02770  -0.03222   0.03073  -0.00426
    H70      X     0.01142  -0.10292   0.03851   0.10967  -0.05660   0.01764
    H70      Y     0.02142  -0.19733   0.06494   0.19579  -0.09707   0.03259
    H70      Z    -0.00248   0.00514   0.06500   0.10212  -0.08035   0.01677
    H71      X    -0.01271   0.10623   0.04403   0.02358  -0.04553   0.00236
    H71      Y    -0.00735   0.05664   0.11274   0.15844  -0.13489   0.02227
    H71      Z    -0.00336   0.02724   0.06457   0.09228  -0.07743   0.01289
    H72      X     0.00290  -0.01444  -0.09835  -0.15620   0.11739  -0.02288
    H72      Y     0.01554  -0.12358  -0.11619  -0.13482   0.12976  -0.01795
    H72      Z    -0.00228   0.01824   0.01468   0.01383  -0.01690   0.00166
    H73      X     0.00437  -0.04446  -0.02140  -0.01673   0.01135   0.00081
    H73      Y     0.00700  -0.06932   0.07462   0.16216  -0.11165   0.02662
    H73      Z    -0.01455   0.14864   0.14697   0.21899  -0.15142   0.01897
    H74      X    -0.00318   0.03525   0.01517   0.01948  -0.00968  -0.00029
    H74      Y     0.02262  -0.20204  -0.04990   0.00974   0.03788   0.00577
    H74      Z    -0.02690   0.26436   0.09234   0.06843  -0.06465  -0.00422
    H75      X     0.00131  -0.00871   0.06020  -0.01193   0.03395  -0.01042
    H75      Y    -0.00051  -0.00084  -0.01803  -0.06304  -0.07253   0.03096
    H75      Z    -0.00246   0.02111  -0.09191   0.07724   0.01072  -0.01241
    H76      X     0.00533  -0.04326   0.24944  -0.07884   0.06898  -0.01755
    H76      Y    -0.00141   0.01710  -0.09231   0.01375  -0.04180   0.00743
    H76      Z    -0.00321   0.02082  -0.12532   0.06365  -0.00929   0.00645
  
  vibration #          109       110       111       112       113       114
                 --------- --------- --------- --------- --------- ---------
  frequencies       969.57    971.46    980.81    983.73    984.23    989.93
  intensities         1.96      7.79      1.10      0.16      2.11      0.85
  reduc. mass         0.50      0.36      0.44      0.40      0.31      0.14
  force const         0.28      0.20      0.25      0.23      0.18      0.08
    P1       X    -0.00049  -0.00027  -0.00029  -0.00036   0.00075   0.00083
    P1       Y    -0.00013  -0.00013  -0.00058   0.00002  -0.00006   0.00035
    P1       Z    -0.00019  -0.00000  -0.00024  -0.00015   0.00028   0.00022
    Pd2      X    -0.00003   0.00004   0.00000   0.00001  -0.00000   0.00001
    Pd2      Y    -0.00001   0.00025   0.00006   0.00003  -0.00010  -0.00003
    Pd2      Z    -0.00007  -0.00009  -0.00002   0.00005  -0.00003  -0.00004
    Br3      X     0.00004  -0.00011  -0.00001   0.00004  -0.00000  -0.00001
    Br3      Y    -0.00002  -0.00002  -0.00001  -0.00002  -0.00001   0.00007
    Br3      Z     0.00001   0.00005   0.00003  -0.00009   0.00002  -0.00001
    C73      X     0.00005  -0.00027  -0.00015  -0.00019   0.00028   0.00044
    C73      Y    -0.00040  -0.00016  -0.00031  -0.00018  -0.00004  -0.00029
