Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H80      Z    -0.00980   0.00001   0.00780  -0.05681  -0.04114   0.00214
    H81      X    -0.02980  -0.00018   0.02620  -0.18170  -0.14612   0.00794
    H81      Y     0.04705   0.00020  -0.04075   0.29171   0.23372  -0.01389
    H81      Z     0.01434   0.00007  -0.01270   0.09219   0.07355  -0.00440
    H82      X    -0.00438  -0.01079  -0.03067   0.21983   0.17928  -0.00816
    H82      Y     0.00667   0.01622   0.04531  -0.32556  -0.26543   0.01241
    H82      Z     0.00411   0.00496   0.01311  -0.09386  -0.07688   0.00398
    H83      X     0.00262   0.00672   0.01889  -0.13249  -0.10175   0.00429
    H83      Y    -0.00442  -0.01138  -0.03215   0.22853   0.17610  -0.00738
    H83      Z    -0.00212  -0.00411  -0.01047   0.07100   0.05415  -0.00334
    C6       X    -0.03121   0.02405  -0.01749  -0.00228   0.00059  -0.00225
    C6       Y     0.00619   0.04335  -0.01729  -0.00117   0.00148   0.00329
    C6       Z     0.05458   0.03213  -0.00003   0.00175   0.00149   0.00682
    C7       X    -0.01678   0.06161  -0.03662  -0.00418   0.00141   0.00447
    C7       Y     0.00479   0.07213  -0.03479  -0.00341   0.00204   0.00922
    C7       Z    -0.05791  -0.01876  -0.00687  -0.00253  -0.00124  -0.00666
    C8       X    -0.01029   0.01992  -0.01443  -0.00189   0.00053   0.00506
    C8       Y    -0.02117  -0.09333   0.04023   0.00331  -0.00290  -0.01197
    C8       Z    -0.02616   0.02479  -0.02308  -0.00382  -0.00030   0.00148
    C9       X     0.04753  -0.05871   0.04183   0.00531  -0.00124  -0.00135
    C9       Y     0.01084   0.02954  -0.01360  -0.00116   0.00095   0.00717
    C9       Z    -0.01483  -0.05165   0.02401   0.00260  -0.00088  -0.00851
    C10      X     0.00824  -0.04903  -0.08113  -0.01514   0.00621   0.05161
    C10      Y     0.00142  -0.00763  -0.01496  -0.00300   0.00016  -0.01354
    C10      Z     0.01016  -0.01684  -0.05747  -0.01067  -0.00227  -0.09303
    C11      X    -0.00770   0.02296   0.05018   0.00940   0.00105   0.03282
    C11      Y    -0.01021   0.03810   0.07688   0.01374  -0.00220   0.01589
    C11      Z    -0.00165   0.02034   0.02888   0.00554  -0.00440  -0.03048
    C12      X    -0.00331   0.02934   0.03966   0.00756  -0.00471  -0.06017
    C12      Y     0.00554  -0.03189  -0.05331  -0.00928   0.00392   0.03333
    C12      Z     0.00528  -0.01070  -0.03382  -0.00695   0.00057  -0.05467
    C13      X     0.00977  -0.03623  -0.06452  -0.01187   0.00205   0.01739
    C13      Y     0.00426  -0.00191  -0.01645  -0.00300  -0.00171  -0.04551
    C13      Z    -0.00559  -0.00681   0.01821   0.00338   0.00441   0.10478
    C14      X     0.00377  -0.00132   0.00266   0.00117   0.00111  -0.00155
    C14      Y     0.00336   0.00225   0.00081   0.00069   0.00080   0.00103
    C14      Z    -0.01856  -0.00036  -0.00102   0.00207   0.00213  -0.00102
    C15      X    -0.03780  -0.00045  -0.00021   0.00365   0.00271   0.00109
    C15      Y     0.00013  -0.00062   0.00196   0.00031  -0.00042   0.00007
    C15      Z    -0.05013  -0.00290  -0.00244   0.00473   0.00412  -0.00004
    C16      X     0.01459  -0.00053  -0.00185  -0.00115  -0.00020   0.00170
    C16      Y     0.00710  -0.00076   0.00018  -0.00028  -0.00014  -0.00199
    C16      Z     0.02323   0.00198  -0.00178  -0.00331  -0.00287   0.00007
    C17      X     0.01428   0.00197  -0.00173  -0.00435  -0.00397   0.00021
    C17      Y     0.00841   0.00059   0.00001  -0.00066  -0.00115   0.00010
    C17      Z    -0.02910  -0.00191  -0.00123   0.00199   0.00157   0.00007
    C18      X    -0.01491  -0.00271   0.00173   0.00345  -0.00033  -0.00061
    C18      Y    -0.01340  -0.00157  -0.00048   0.00346   0.00198  -0.00020
    C18      Z     0.00291  -0.00020  -0.00000   0.00055   0.00097  -0.00004
    C19      X     0.01126   0.00003   0.00129  -0.00173  -0.00205   0.00067
    C19      Y    -0.02781  -0.00108  -0.00121   0.00025   0.00298   0.00005
    C19      Z     0.01330   0.00063   0.00071  -0.00134  -0.00116   0.00003
    C20      X     0.01319   0.00313  -0.00241  -0.00271   0.00094   0.00042
    C20      Y     0.00453   0.00048  -0.00023  -0.00114   0.00081   0.00005
    C20      Z    -0.00894  -0.00003  -0.00026   0.00115  -0.00051   0.00008
    C21      X    -0.00835   0.00008  -0.00036  -0.00297  -0.00651  -0.00035
    C21      Y     0.02089   0.00106   0.00086  -0.00124  -0.00326  -0.00002
    C21      Z     0.02320   0.00139   0.00115  -0.00162  -0.00163  -0.00003
    C22      X    -0.01537  -0.00343   0.00180   0.00824   0.01340  -0.00051
    C22      Y     0.00538   0.00068   0.00068  -0.00102   0.00056  -0.00006
    C22      Z     0.00609   0.00031   0.00012  -0.00116  -0.00085   0.00001
    C23      X    -0.00442  -0.00029   0.00094   0.00145   0.00104   0.00026
    C23      Y    -0.04986  -0.00134  -0.00246   0.00263   0.00211   0.00054
    C23      Z     0.03256   0.00065   0.00279  -0.00051  -0.00062  -0.00026
    C24      X    -0.00556  -0.00010  -0.00078  -0.00038  -0.00022  -0.00005
    C24      Y     0.04010   0.00077   0.00259  -0.00094  -0.00091  -0.00023
    C24      Z    -0.04463  -0.00080  -0.00328   0.00108   0.00095   0.00047
    C25      X     0.02429   0.00076  -0.00023  -0.00252  -0.00183  -0.00051
    C25      Y    -0.00495  -0.00009  -0.00045   0.00009   0.00021  -0.00001
    C25      Z    -0.00495  -0.00043   0.00053   0.00090   0.00054   0.00012
    C26      X     0.00608   0.00033   0.00118   0.00043   0.00037   0.00008
    C26      Y    -0.04044  -0.00075  -0.00231   0.00124   0.00111   0.00033
    C26      Z     0.03754   0.00061   0.00309  -0.00049  -0.00049  -0.00031
    C27      X    -0.00118   0.00002   0.00009   0.00027   0.00023   0.00009
    C27      Y     0.01966   0.00091   0.00048  -0.00197  -0.00155  -0.00025
    C27      Z     0.02116   0.00097  -0.00044  -0.00198  -0.00127  -0.00023
    C28      X    -0.01646  -0.00057  -0.00142   0.00029   0.00007   0.00000
    C28      Y     0.04463   0.00102   0.00256  -0.00137  -0.00103  -0.00035
    C28      Z    -0.03873  -0.00072  -0.00270   0.00061   0.00070   0.00029
    H29      X     0.05522   0.01334   0.00958   0.00260   0.00088   0.01149
    H29      Y    -0.03010  -0.05596   0.01591   0.00017  -0.00233  -0.01112
    H29      Z     0.07846  -0.23699   0.11860   0.01128  -0.00783  -0.01285
    H30      X     0.04606  -0.04903   0.03234   0.00381  -0.00144   0.00509
    H30      Y    -0.02614  -0.07384   0.02481   0.00099  -0.00287  -0.01007
    H30      Z    -0.07141   0.19056  -0.09837  -0.00947   0.00618  -0.00247
    H31      X     0.00934  -0.07349   0.03037   0.00215  -0.00272  -0.00555
    H31      Y    -0.00681  -0.06394   0.02159   0.00098  -0.00260  -0.01133
    H31      Z     0.18533   0.12420  -0.00485   0.00553   0.00582   0.04244
    H32      X     0.05304  -0.08939   0.06751   0.00954  -0.00096  -0.01488
    H32      Y     0.12797   0.00364   0.04803   0.01170   0.00515   0.01301
    H32      Z     0.01669  -0.01161   0.01293   0.00206  -0.00002  -0.00432
    H33      X     0.00536  -0.13877   0.07476   0.00815  -0.00393  -0.02504
    H33      Y    -0.00744  -0.30593   0.15664   0.01603  -0.00916  -0.05272
    H33      Z     0.05104   0.04975  -0.00349   0.00248   0.00356   0.01083
    H34      X    -0.04469  -0.06572   0.01547  -0.00097  -0.00349  -0.01214
    H34      Y    -0.13247   0.10761  -0.10956  -0.01824  -0.00068   0.02015
    H34      Z     0.07159   0.00569   0.02746   0.00708   0.00276   0.00205
    H35      X     0.08456   0.19985  -0.09018  -0.00833   0.00553   0.04784
    H35      Y     0.05047  -0.00067   0.01214   0.00188  -0.00028   0.00564
    H35      Z     0.10670   0.10649  -0.03426  -0.00266   0.00225   0.03125
    H36      X     0.09836  -0.20448   0.13616   0.01630  -0.00579  -0.02376
    H36      Y     0.02682  -0.12213   0.07615   0.00901  -0.00349  -0.02034
    H36      Z     0.09998  -0.02724   0.03661   0.00492  -0.00119   0.00903
    H37      X    -0.14402  -0.16069   0.05284   0.00492  -0.00187  -0.03853
    H37      Y    -0.03347  -0.14307   0.07042   0.00774  -0.00302  -0.02946
    H37      Z    -0.01608  -0.03669   0.01559   0.00159  -0.00052  -0.00558
    H38      X    -0.00037  -0.01137  -0.01435  -0.00218   0.00645   0.04868
    H38      Y     0.00817  -0.03886  -0.07384  -0.01292   0.00839   0.03328
    H38      Z    -0.00907  -0.00443   0.01980   0.00204   0.01361   0.12037
    H39      X     0.00376   0.04246   0.04562   0.00966  -0.01903  -0.14516
    H39      Y     0.01664  -0.01255  -0.06561  -0.01018  -0.01105  -0.13703
    H39      Z    -0.00118   0.03093   0.04181   0.00831  -0.00941  -0.06559
    H40      X    -0.02762   0.09232   0.20391   0.03544  -0.00537   0.06632
    H40      Y    -0.02185   0.05687   0.13415   0.02374   0.00222   0.09034
    H40      Z    -0.03123   0.07322   0.18270   0.03222   0.00497   0.14637
    H41      X    -0.02227   0.04350   0.14691   0.02932  -0.00178   0.25418
    H41      Y     0.00143   0.01747   0.00616   0.00017  -0.00487  -0.12320
    H41      Z    -0.00029  -0.00267   0.00036  -0.00017   0.00064   0.01751
    H42      X     0.01901  -0.02592  -0.11660  -0.02126  -0.00197  -0.25079
    H42      Y    -0.01577   0.04879   0.11539   0.01943  -0.00280   0.06900
    H42      Z    -0.00658  -0.00061   0.03739   0.00788   0.00186   0.15300
    H43      X    -0.02320   0.13099   0.21742   0.03701  -0.01661  -0.16553
    H43      Y     0.00403  -0.03496  -0.04707  -0.00772   0.00489   0.08431
    H43      Z    -0.00383  -0.01473   0.01326   0.00370   0.00326   0.17112
    H44      X     0.00241  -0.00764  -0.01530  -0.00292   0.00051  -0.00051
    H44      Y    -0.00393  -0.00906   0.00943   0.00176   0.00576   0.12493
    H44      Z    -0.04746   0.19193   0.32573   0.05929  -0.01234  -0.16088
    H45      X    -0.00919   0.05827   0.07850   0.01372  -0.00871  -0.17530
    H45      Y    -0.00249   0.01838   0.02900   0.00530  -0.00090  -0.01327
    H45      Z    -0.01301  -0.01131   0.05733   0.01096   0.01470   0.34639
    H46      X    -0.01852   0.09261   0.14845   0.02696  -0.00707  -0.11358
    H46      Y    -0.00611   0.01079   0.03486   0.00647   0.00282   0.07546
    H46      Z     0.02777  -0.12494  -0.20674  -0.03775   0.00725   0.08925
    H47      X     0.01300   0.00110  -0.00134  -0.00121  -0.00063   0.00018
    H47      Y    -0.02980  -0.00970  -0.01304  -0.00027   0.00170   0.00539
    H47      Z     0.09360  -0.00018   0.01277  -0.00293  -0.00190   0.00253
    H48      X    -0.01725   0.00227  -0.00260  -0.00073  -0.00160  -0.00392
    H48      Y    -0.02480  -0.00158  -0.00773   0.00069   0.00163  -0.00301
    H48      Z     0.03567   0.00449   0.00685  -0.00406  -0.00596  -0.00278
    H49      X    -0.04090   0.00103  -0.00750  -0.00019  -0.00055   0.00254
    H49      Y    -0.00471  -0.00211  -0.00082   0.00080   0.00101  -0.00024
    H49      Z    -0.03642  -0.00089  -0.00878  -0.00058  -0.00044   0.00592
    H50      X     0.09232   0.01918  -0.01082  -0.02329  -0.00116   0.00391
    H50      Y    -0.00621   0.00048  -0.00252   0.00149   0.00134   0.00062
    H50      Z     0.01034   0.00090   0.00015  -0.00143   0.00195  -0.00020
    H51      X    -0.03325   0.00100  -0.00608   0.01029   0.00937  -0.00402
    H51      Y    -0.02823  -0.00042  -0.00205   0.00023   0.00426  -0.00074
    H51      Z     0.03780   0.00236   0.00206  -0.00739  -0.00359  -0.00000
    H52      X    -0.07685  -0.01762   0.01344   0.01846  -0.00475  -0.00203
    H52      Y    -0.01367  -0.00430   0.00297   0.00370   0.00190  -0.00054
    H52      Z    -0.01068  -0.00073   0.00027   0.00206  -0.00031  -0.00001
    H53      X     0.02462  -0.00095   0.00134   0.01029   0.02379   0.00283
    H53      Y     0.01203  -0.00016  -0.00022   0.00525  -0.00535   0.00083
    H53      Z     0.04233   0.00274   0.00286  -0.00661   0.00611  -0.00029
    H54      X     0.09004   0.01975  -0.00897  -0.04845  -0.08313   0.00697
    H54      Y     0.02875   0.00540  -0.00166  -0.01275  -0.01854   0.00110
    H54      Z     0.01808   0.00224  -0.00197  -0.00712  -0.00906  -0.00034
    H55      X     0.08620   0.00198   0.00554  -0.00320  -0.00301  -0.00077
    H55      Y    -0.20911  -0.00373  -0.01513   0.00418   0.00375   0.00173
    H55      Z     0.23057   0.00423   0.01637  -0.00466  -0.00439  -0.00164
    H56      X     0.02494   0.00103  -0.00110  -0.00334  -0.00221  -0.00076
    H56      Y     0.02161  -0.00071   0.00160  -0.00068  -0.00108  -0.00034
    H56      Z    -0.01392   0.00033  -0.00231  -0.00069   0.00014  -0.00033
    H57      X    -0.06960  -0.00056  -0.00421   0.00180   0.00162   0.00087
    H57      Y     0.19775   0.00315   0.01481  -0.00336  -0.00312  -0.00169
    H57      Z    -0.24463  -0.00473  -0.01745   0.00499   0.00460   0.00173
    H58      X     0.02005   0.00091   0.00147  -0.00140  -0.00118   0.00000
    H58      Y     0.03566   0.00185  -0.00254  -0.00313  -0.00135  -0.00022
    H58      Z     0.01223   0.00034   0.00326  -0.00141  -0.00202  -0.00030
    H59      X     0.06685   0.00041   0.00404  -0.00153  -0.00143  -0.00077
    H59      Y    -0.20800  -0.00603  -0.01386   0.00388   0.00350   0.00103
    H59      Z     0.26454   0.00414   0.01711  -0.00618  -0.00492  -0.00224
    N118     X    -0.00197  -0.00069  -0.00076   0.00060  -0.00022  -0.00040
    N118     Y     0.00145   0.00264  -0.00024  -0.00029   0.00052   0.00100
    N118     Z    -0.00117   0.00069  -0.00084  -0.00027  -0.00032  -0.00005
    H119     X    -0.00129   0.00738  -0.00390  -0.00027  -0.00129   0.00169
    H119     Y    -0.00097  -0.01226   0.00509   0.00101   0.00236  -0.00293
    H119     Z    -0.00731  -0.00993   0.00297   0.00197   0.00003  -0.00248
    H120     X     0.00796   0.00602  -0.00056  -0.00010  -0.00093   0.00118
    H120     Y    -0.00406   0.00437  -0.00441  -0.00655  -0.00085   0.00034
    H120     Z     0.00524   0.00330   0.00038   0.00092  -0.00029   0.00073
    C121     X     0.00034   0.00081  -0.00031   0.00018  -0.00031   0.00016
    C121     Y    -0.00234  -0.00173   0.00004   0.00018   0.00047  -0.00041
    C121     Z    -0.00166  -0.00063  -0.00043   0.00034  -0.00008  -0.00022
    C122     X     0.00058   0.00087  -0.00025  -0.00036  -0.00029   0.00017
    C122     Y    -0.00161  -0.00118   0.00021   0.00089   0.00057  -0.00018
    C122     Z    -0.00007   0.00047  -0.00035   0.00114   0.00085   0.00019
    C123     X    -0.00067  -0.00080   0.00041  -0.00121  -0.00139  -0.00012
    C123     Y     0.00143   0.00065  -0.00028   0.00233   0.00227  -0.00017
    C123     Z     0.00086   0.00028  -0.00015   0.00156   0.00178  -0.00013
    C124     X     0.00014  -0.00027  -0.00008   0.00192   0.00208  -0.00014
    C124     Y     0.00256   0.00172   0.00047  -0.00462  -0.00400   0.00064
    C124     Z     0.00033   0.00017   0.00051  -0.00373  -0.00353   0.00021
    C125     X     0.00155   0.00028   0.00078  -0.00260  -0.00165   0.00034
    C125     Y    -0.00052  -0.00086  -0.00040   0.00541   0.00521  -0.00058
    C125     Z    -0.00011  -0.00037  -0.00040   0.00394   0.00373  -0.00036
    C126     X    -0.00044  -0.00017  -0.00037   0.00257   0.00211  -0.00022
    C126     Y     0.00046   0.00108  -0.00002  -0.00454  -0.00468   0.00049
    C126     Z     0.00069   0.00019   0.00079  -0.00413  -0.00322   0.00044
    H127     X     0.00301   0.00112  -0.00038   0.00308   0.00364  -0.00048
    H127     Y    -0.00782  -0.00431   0.00191  -0.00973  -0.01169   0.00076
    H127     Z    -0.00558  -0.00278   0.00065  -0.00426  -0.00530   0.00043
    H128     X     0.00208   0.00014   0.00280  -0.01507  -0.01290   0.00062
    H128     Y    -0.00583  -0.00459  -0.00304   0.02857   0.02565  -0.00218
    H128     Z    -0.00705  -0.00596  -0.00143   0.02009   0.01774  -0.00219
    H129     X     0.00011  -0.00171  -0.00097   0.01423   0.01375  -0.00134
    H129     Y     0.00293   0.00391   0.00365  -0.03392  -0.03077   0.00338
    H129     Z     0.00415   0.00274   0.00279  -0.02183  -0.01917   0.00228
    H130     X     0.00086   0.00120   0.00096  -0.01084  -0.01002   0.00110
    H130     Y    -0.00485  -0.00446  -0.00256   0.02853   0.02602  -0.00310
    H130     Z    -0.00324  -0.00394  -0.00076   0.01796   0.01751  -0.00201
    H131     X    -0.00365  -0.00173   0.00021   0.00097   0.00042  -0.00009
    H131     Y     0.00594   0.00363  -0.00003  -0.00611  -0.00453   0.00039
    H131     Z     0.00593   0.00420  -0.00078  -0.00234  -0.00145   0.00061
    O2       X     0.00028  -0.00006   0.00121  -0.00336   0.00204   0.00416
    O2       Y    -0.00010  -0.00005  -0.00388   0.00790  -0.00799  -0.00915
    O2       Z    -0.00004   0.00002  -0.00295   0.00619  -0.00549  -0.00587
    C127     X    -0.00019  -0.00051  -0.00134   0.00053  -0.00709  -0.00028
    C127     Y    -0.00021  -0.00018   0.00292  -0.00489   0.00313   0.00771
    C127     Z     0.00050  -0.00024   0.00129  -0.00306   0.00222   0.00330
    C128     X     0.00015  -0.00118  -0.00770   0.03629  -0.04552   0.00187
    C128     Y    -0.00029  -0.00013   0.00148  -0.00668   0.00748   0.00121
    C128     Z    -0.00028  -0.00075  -0.00338   0.01693  -0.02597   0.00361
    C106     X     0.00049   0.00050   0.00053  -0.00347   0.00833  -0.00282
    C106     Y     0.00001  -0.00052  -0.00480   0.02514  -0.02746   0.00181
    C106     Z    -0.00027   0.00095   0.00769  -0.03617   0.04715  -0.00132
    C107     X    -0.00059   0.00092   0.00672  -0.03119   0.04112  -0.00206
    C107     Y    -0.00004   0.00050   0.00563  -0.02442   0.02755   0.00191
    C107     Z     0.00012  -0.00014  -0.00103   0.01247  -0.01625   0.00503
    H132     X     0.00014   0.00456   0.03125  -0.14848   0.19605  -0.01019
    H132     Y     0.00034   0.00328   0.01976  -0.09372   0.12457  -0.00797
    H132     Z     0.00061  -0.00341  -0.02769   0.13203  -0.16944   0.00623
    H133     X     0.00048   0.00259   0.01172  -0.05775   0.08170  -0.01010
    H133     Y     0.00036   0.00025  -0.00456   0.02072  -0.01474  -0.00519
    H133     Z    -0.00093   0.00037   0.01154  -0.05308   0.05207   0.00603
    H134     X    -0.00040  -0.00168  -0.00635   0.03068  -0.04161   0.00492
    H134     Y     0.00133  -0.00324  -0.02245   0.10708  -0.14460   0.00816
    H134     Z    -0.00115   0.00643   0.03626  -0.17241   0.23743  -0.01770
    H111     X     0.00231  -0.00471  -0.03598   0.17509  -0.22087   0.01111
    H111     Y    -0.00122   0.00200   0.01253  -0.07340   0.09605  -0.01446
    H111     Z     0.00116  -0.00256  -0.02134   0.10249  -0.12741   0.00431
    H112     X    -0.00068   0.00197   0.01938  -0.08029   0.09726   0.00584
    H112     Y     0.00129  -0.00324  -0.03179   0.14300  -0.17515  -0.00261
    H112     Z    -0.00173   0.00346   0.02972  -0.14139   0.17839  -0.00556
    H113     X    -0.00054  -0.00049  -0.01268   0.06207  -0.06769  -0.00347
    H113     Y     0.00117  -0.00171  -0.00740   0.04551  -0.06575   0.01390
    H113     Z    -0.00140   0.00187   0.00444  -0.02355   0.04055  -0.01121
    H114     X    -0.00032   0.00007  -0.00267   0.02391  -0.00882   0.00109
    H114     Y    -0.00055   0.00138   0.00852  -0.03620   0.05222  -0.00239
    H114     Z     0.00017  -0.00230  -0.01539   0.07716  -0.08958   0.00751
    H115     X     0.00013   0.00511   0.03603  -0.17782   0.22707  -0.01385
    H115     Y     0.00072   0.00407   0.02742  -0.13616   0.17388  -0.01192
    H115     Z     0.00073   0.00021  -0.00101   0.00355  -0.00401  -0.00224
    H116     X     0.00007  -0.00450  -0.03881   0.18197  -0.24101   0.00613
    H116     Y     0.00182  -0.00103  -0.01384   0.06369  -0.07542  -0.00169
    H116     Z     0.00011  -0.00239  -0.02053   0.09584  -0.12944   0.00338
  
  vibration #          121       122       123       124       125       126
                 --------- --------- --------- --------- --------- ---------
  frequencies       979.71    985.27    991.76    995.85    999.20   1000.07
  intensities         0.45      0.62      1.54     11.85     57.25      1.06
  reduc. mass         0.21      0.36      0.23      0.35      2.55      0.35
  force const         0.12      0.21      0.13      0.20      1.50      0.21
