Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C6       Y    -0.01886   0.00554  -0.00641   0.02567  -0.01772  -0.00028
    C6       Z    -0.03509   0.00454  -0.01505   0.05260  -0.03746   0.00062
    C7       X    -0.00021  -0.00128   0.00165  -0.00006  -0.00149   0.00005
    C7       Y     0.00577  -0.00582   0.00181   0.00162   0.00112   0.00079
    C7       Z     0.00100   0.00476   0.00212  -0.00122   0.00078   0.00013
    C8       X     0.00260  -0.01422  -0.00941  -0.01859   0.01041   0.00044
    C8       Y    -0.00733   0.03196   0.01724   0.03198  -0.01929   0.00031
    C8       Z     0.00476  -0.03576  -0.02408  -0.03858   0.02006  -0.00033
    C9       X    -0.02153   0.02019  -0.01488  -0.02677   0.01923   0.00015
    C9       Y    -0.03310   0.03979  -0.02848  -0.04277   0.03711  -0.00105
    C9       Z    -0.00576   0.00323  -0.00329  -0.00171   0.00824  -0.00011
    C10      X     0.00214  -0.00895  -0.00031  -0.00274  -0.00063  -0.00002
    C10      Y    -0.00489  -0.00315   0.00373   0.00181   0.00042   0.00031
    C10      Z    -0.00614   0.00262   0.00480   0.00135   0.00140   0.00061
    C11      X    -0.00226   0.00365   0.00257  -0.00156  -0.00388  -0.00052
    C11      Y     0.04539   0.01540  -0.04524   0.04463   0.04893  -0.00003
    C11      Z     0.01902   0.00492  -0.01837   0.01663   0.01753   0.00004
    C12      X     0.00480   0.07516   0.00135  -0.04219  -0.04482  -0.00146
    C12      Y     0.00422   0.01416  -0.00041  -0.00793  -0.00733  -0.00042
    C12      Z     0.00421   0.00760  -0.00149  -0.00688  -0.00621  -0.00136
    C13      X    -0.01866   0.02218   0.01444   0.01340   0.03202   0.00075
    C13      Y    -0.00136   0.00412   0.00221   0.00626   0.00048   0.00011
    C13      Z     0.04625  -0.03951  -0.02370  -0.02677  -0.05532  -0.00082
    C14      X    -0.00047   0.00018  -0.00162  -0.00179  -0.00163  -0.00608
    C14      Y     0.00115  -0.00163   0.00023   0.00003  -0.00193  -0.00333
    C14      Z     0.00165   0.00058   0.00586  -0.00144  -0.00160   0.01153
    C15      X     0.00042   0.00031  -0.00127  -0.00010  -0.00003   0.01019
    C15      Y    -0.00096   0.00139  -0.00599  -0.00018   0.00089  -0.00203
    C15      Z    -0.00162   0.00011  -0.00251   0.00061   0.00074   0.00079
    C16      X     0.00256   0.00040   0.01117  -0.00118  -0.00128  -0.00236
    C16      Y    -0.00625   0.00243  -0.04215   0.00127  -0.01193   0.00149
    C16      Z    -0.01692   0.00798  -0.08293   0.00745  -0.02049  -0.00500
    C17      X    -0.00126   0.00049  -0.00004  -0.00008  -0.00047  -0.04585
    C17      Y     0.00121  -0.00076   0.00142  -0.00024   0.00017   0.05083
    C17      Z    -0.00051  -0.00081   0.00080   0.00084   0.00062  -0.05175
    C18      X     0.00002   0.00025  -0.00034  -0.00061  -0.00031   0.05772
    C18      Y    -0.00073  -0.00084  -0.00016   0.00053   0.00048  -0.03136
    C18      Z     0.00158   0.00141   0.00018  -0.00038  -0.00087  -0.02748
    C19      X     0.00020  -0.00105   0.00139   0.00122   0.00100  -0.06762
    C19      Y     0.00002   0.00053  -0.00053  -0.00045  -0.00047   0.01690
    C19      Z    -0.00043   0.00056  -0.00100  -0.00099  -0.00053   0.07593
    C20      X    -0.00100  -0.00095  -0.00035   0.00051   0.00032  -0.03883
    C20      Y     0.00084   0.00088   0.00018  -0.00049  -0.00045   0.03145
    C20      Z    -0.00059  -0.00094   0.00022   0.00060   0.00079  -0.01966
    C21      X     0.00056   0.00091  -0.00016  -0.00086  -0.00075   0.06160
    C21      Y    -0.00029  -0.00014  -0.00025   0.00009   0.00032   0.00161
    C21      Z     0.00008  -0.00134   0.00069   0.00137   0.00049  -0.10831
    C22      X     0.00047  -0.00049   0.00013   0.00054   0.00107  -0.02201
    C22      Y    -0.00025   0.00078   0.00014  -0.00035  -0.00082  -0.00996
    C22      Z    -0.00017   0.00056  -0.00076  -0.00098  -0.00091   0.07669
    C23      X     0.00061  -0.00033   0.00174  -0.00033  -0.00035   0.01302
    C23      Y    -0.00021  -0.00004   0.00102   0.00080  -0.00064  -0.00321
    C23      Z     0.00000   0.00014  -0.00034   0.00026  -0.00045  -0.00370
    C24      X     0.00049  -0.00075   0.00208  -0.00041   0.00071  -0.00429
    C24      Y     0.00052  -0.00077   0.00229  -0.00083  -0.00005   0.01073
    C24      Z     0.00005   0.00001   0.00032  -0.00015  -0.00000   0.00238
    C25      X    -0.00026   0.00012  -0.00142  -0.00004  -0.00002  -0.00135
    C25      Y     0.00046   0.00009   0.00128   0.00038   0.00129  -0.01792
    C25      Z     0.00009  -0.00002   0.00034   0.00005   0.00020  -0.00242
    C26      X    -0.00075   0.00103  -0.00224   0.00097  -0.00124   0.01011
    C26      Y    -0.00028   0.00009  -0.00121   0.00028  -0.00026  -0.00202
    C26      Z     0.00001  -0.00008  -0.00011  -0.00003   0.00005  -0.00135
    C27      X     0.00023  -0.00037   0.00163  -0.00083   0.00006   0.00526
    C27      Y    -0.00014   0.00009  -0.00015  -0.00074  -0.00064   0.01814
    C27      Z    -0.00008   0.00007  -0.00034  -0.00003  -0.00013   0.00207
    C28      X    -0.00006   0.00018  -0.00048   0.00033   0.00035  -0.00796
    C28      Y     0.00047  -0.00017   0.00215  -0.00014   0.00061  -0.00930
    C28      Z     0.00016  -0.00020   0.00084  -0.00019   0.00027   0.00000
    H29      X    -0.09547   0.00311  -0.04090   0.13182  -0.09048   0.00899
    H29      Y     0.11240  -0.02550   0.06181  -0.17614   0.14581   0.00290
    H29      Z     0.09196  -0.01697   0.04615  -0.13522   0.10506  -0.00157
    H30      X    -0.09447   0.01904  -0.01142   0.13429  -0.06663   0.00248
    H30      Y     0.00684   0.00084  -0.00447  -0.00774  -0.00371  -0.00128
    H30      Z     0.14366  -0.02668   0.06873  -0.23403   0.17607   0.00250
    H31      X     0.00828  -0.00066   0.00038  -0.01570   0.01052  -0.00058
    H31      Y     0.08945  -0.02497   0.00813  -0.12677   0.06421   0.00170
    H31      Z     0.16657  -0.01815   0.06352  -0.23853   0.15686  -0.00899
    H32      X    -0.00825   0.07973   0.05991   0.11142  -0.06051  -0.00597
    H32      Y     0.02480  -0.16861  -0.11597  -0.18114   0.08834  -0.00479
    H32      Z    -0.01229   0.07807   0.05264   0.08780  -0.04424   0.00064
    H33      X     0.00744  -0.02450  -0.01082  -0.02770   0.01966  -0.00018
    H33      Y     0.03414  -0.13583  -0.06034  -0.13097   0.09241  -0.00055
    H33      Z    -0.02084   0.16634   0.11272   0.19519  -0.10561  -0.00349
    H34      X    -0.02956   0.12314   0.06010   0.13065  -0.08855  -0.00114
    H34      Y     0.01279  -0.06196  -0.03304  -0.06768   0.04380   0.00062
    H34      Z    -0.02233   0.16512   0.11437   0.17599  -0.08446   0.00681
    H35      X     0.10269  -0.09859   0.07125   0.15886  -0.06048  -0.00108
    H35      Y     0.08486  -0.12696   0.09529   0.12727  -0.12475   0.00388
    H35      Z     0.05051  -0.08965   0.06637   0.07820  -0.09350   0.00378
    H36      X     0.01941  -0.02027   0.01194   0.02154  -0.01216   0.00043
    H36      Y     0.19352  -0.18139   0.12496   0.23193  -0.16295   0.00161
    H36      Z     0.04503  -0.02641   0.01446  -0.01051  -0.07875   0.00036
    H37      X     0.15042  -0.12888   0.08719   0.13351  -0.15517  -0.00035
    H37      Y     0.09459  -0.14612   0.10730   0.13668  -0.14931   0.00435
    H37      Z    -0.02013   0.05783  -0.04641  -0.05064   0.05487  -0.00336
    H38      X     0.07486   0.03051  -0.07370   0.07128   0.07382  -0.00094
    H38      Y    -0.16826  -0.06360   0.16559  -0.16500  -0.17418   0.00290
    H38      Z    -0.05695  -0.01550   0.05487  -0.04448  -0.03964  -0.00097
    H39      X    -0.03102  -0.02483   0.02715  -0.02466  -0.00783   0.00266
    H39      Y    -0.21207  -0.06435   0.21682  -0.21856  -0.24210  -0.00402
    H39      Z     0.00745  -0.01193  -0.00973   0.01032   0.02397   0.00211
    H40      X    -0.01316  -0.02709   0.00826  -0.01564  -0.00407   0.00537
    H40      Y    -0.15061  -0.05139   0.14949  -0.15264  -0.16781   0.00034
    H40      Z    -0.16455  -0.04199   0.16788  -0.16997  -0.19671  -0.00298
    H41      X    -0.01860  -0.27805  -0.00138   0.16188   0.17139   0.00583
    H41      Y    -0.02588  -0.04505  -0.00322   0.03229   0.01437   0.00267
    H41      Z    -0.00820  -0.18219  -0.00386   0.10440   0.11160   0.00369
    H42      X    -0.03170  -0.30154  -0.00726   0.17819   0.17615   0.00741
    H42      Y     0.01130   0.05077  -0.00217  -0.03472  -0.03742  -0.00433
    H42      Z    -0.00380   0.01884   0.00410  -0.00212   0.00260   0.00509
    H43      X    -0.01316  -0.29419  -0.00334   0.16468   0.18455   0.00624
    H43      Y    -0.02675  -0.14545  -0.00023   0.09371   0.09570   0.00774
    H43      Z    -0.01872   0.07187   0.00269  -0.03237  -0.04595   0.00289
    H44      X     0.00462   0.00008  -0.00027   0.01036  -0.02317  -0.00046
    H44      Y     0.00559  -0.00438  -0.00817  -0.04059   0.06391   0.00103
    H44      Z    -0.19306   0.18828   0.13359   0.13344   0.28984   0.00776
    H45      X     0.14104  -0.13976  -0.09974  -0.13087  -0.16206  -0.00411
    H45      Y    -0.06473   0.03122  -0.00510   0.00224   0.04403  -0.00294
    H45      Z    -0.17954   0.14315   0.07260   0.09438   0.16875  -0.00036
    H46      X     0.05607  -0.08596  -0.06872  -0.03737  -0.18694  -0.00586
    H46      Y     0.10527  -0.08451  -0.04724  -0.04526  -0.12011  -0.00008
    H46      Z    -0.15939   0.13444   0.07120   0.06993   0.18347  -0.00007
    H47      X    -0.02640   0.01384  -0.22017   0.00231  -0.07790   0.00365
    H47      Y     0.00471   0.00815   0.17932   0.01095   0.06337  -0.02436
    H47      Z     0.06177  -0.04685   0.32376  -0.02163   0.11618   0.01930
    H48      X     0.00632  -0.00460   0.15184   0.00717   0.07690  -0.00568
    H48      Y    -0.00917  -0.00034   0.08178   0.01436   0.06641  -0.00315
    H48      Z     0.08384  -0.02548   0.40879  -0.04100   0.07929  -0.00525
    H49      X    -0.01077  -0.01549  -0.04619   0.00697   0.03597   0.02439
    H49      Y     0.06380  -0.03094   0.26302  -0.03267   0.04733   0.00445
    H49      Z     0.05689  -0.03308   0.24164  -0.02899   0.05783   0.00737
    H50      X     0.00088   0.00226  -0.00010  -0.00098  -0.00142   0.04295
    H50      Y    -0.00004   0.00098   0.00019   0.00053  -0.00043  -0.06258
    H50      Z    -0.00261  -0.00623   0.00234   0.00218   0.00407   0.09743
    H51      X     0.00276   0.00776  -0.00312  -0.00529  -0.00499   0.24233
    H51      Y    -0.00108  -0.00342   0.00154   0.00248   0.00222  -0.12805
    H51      Z    -0.00173  -0.00387   0.00135   0.00223   0.00249  -0.07224
    H52      X     0.00270   0.00509  -0.00176  -0.00400  -0.00290   0.23645
    H52      Y    -0.00258  -0.00496   0.00140   0.00382   0.00262  -0.23351
    H52      Z     0.00258   0.00423  -0.00089  -0.00324  -0.00187   0.21919
    H53      X    -0.00003   0.00008   0.00057   0.00001  -0.00087  -0.03120
    H53      Y    -0.00112  -0.00091   0.00055   0.00098   0.00028  -0.10170
    H53      Z     0.00217   0.00405  -0.00300  -0.00364  -0.00031   0.31789
    H54      X     0.00059  -0.01069  -0.00079   0.00331   0.00294   0.11739
    H54      Y    -0.00052  -0.00420   0.00108   0.00327   0.00375  -0.09197
    H54      Z    -0.00002   0.00205  -0.00012  -0.00066   0.00018   0.00856
    H55      X    -0.00281   0.00239  -0.01054   0.00253  -0.00098  -0.01802
    H55      Y    -0.00337   0.00313  -0.01210   0.00253  -0.00201  -0.00256
    H55      Z    -0.00028  -0.00007  -0.00204   0.00050  -0.00065   0.00103
    H56      X     0.00117  -0.00103   0.00322  -0.00027   0.00227  -0.02503
    H56      Y    -0.00367   0.00330  -0.01240   0.00117  -0.00490   0.04386
    H56      Z    -0.00062   0.00057  -0.00200   0.00021  -0.00089   0.00912
    H57      X     0.00204  -0.00231   0.00476  -0.00020   0.00477  -0.06748
    H57      Y    -0.00082   0.00070  -0.00273   0.00053  -0.00133   0.01115
    H57      Z    -0.00023   0.00030  -0.00058   0.00013  -0.00063   0.00849
    H58      X     0.00018   0.00016  -0.00120   0.00177   0.00175  -0.04057
    H58      Y    -0.00034   0.00073  -0.00427   0.00239   0.00117  -0.03360
    H58      Z     0.00033   0.00009   0.00117  -0.00001   0.00034  -0.00120
    H59      X    -0.00130   0.00166  -0.00218   0.00177  -0.00057  -0.01765
    H59      Y     0.00403  -0.00415   0.00691  -0.00394   0.00317   0.01145
    H59      Z    -0.00231   0.00083  -0.01071   0.00197  -0.00196   0.00206
  
  vibration #          139       140       141       142       143       144
                 --------- --------- --------- --------- --------- ---------
  frequencies      1491.04   1498.92   1501.32   1503.25   1508.45   1509.97
  intensities         7.61      4.18      3.26      7.22      2.99      0.39
  reduc. mass         0.78      0.09      0.08      0.07      0.10      0.12
  force const         1.02      0.11      0.11      0.10      0.14      0.16
    P1       X     0.00053   0.00034   0.00009   0.00038   0.00011   0.00049
    P1       Y     0.00017   0.00064   0.00005   0.00061   0.00101   0.00077
    P1       Z     0.00023   0.00058   0.00001   0.00028   0.00029  -0.00035
    Pd2      X     0.00003  -0.00004  -0.00000  -0.00003  -0.00003  -0.00003
    Pd2      Y     0.00001  -0.00003   0.00001  -0.00004  -0.00005   0.00001
    Pd2      Z     0.00002   0.00002   0.00000  -0.00001  -0.00000   0.00003
    Br3      X     0.00000   0.00000   0.00001  -0.00000   0.00001  -0.00000
    Br3      Y    -0.00000   0.00001   0.00000  -0.00000  -0.00001  -0.00001
    Br3      Z    -0.00001  -0.00000  -0.00001   0.00000  -0.00001  -0.00000
    C73      X     0.00008  -0.00066  -0.00251   0.00645   0.00212   0.00327
    C73      Y     0.00022   0.00060  -0.00179   0.00569   0.00053  -0.00119
    C73      Z    -0.00001  -0.00053  -0.00089   0.00204   0.00101   0.00193
    C74      X    -0.00009  -0.00089   0.00268  -0.00252  -0.00160  -0.00325
    C74      Y    -0.00008  -0.00125  -0.00008   0.00302   0.00091  -0.00023
    C74      Z    -0.00004  -0.00020   0.00148  -0.00205  -0.00105  -0.00194
    C75      X     0.00003   0.00130   0.00000  -0.00427  -0.00086  -0.00014
    C75      Y    -0.00002   0.00179   0.00232  -0.00960  -0.00299   0.00010
    C75      Z     0.00004   0.00034  -0.00074   0.00002   0.00042   0.00053
    C76      X    -0.00002  -0.00067  -0.00103   0.00530   0.00138   0.00069
    C76      Y     0.00017  -0.00028  -0.00313   0.00479   0.00275   0.00282
    C76      Z    -0.00005  -0.00049   0.00018   0.00200   0.00031  -0.00042
    C77      X    -0.00013  -0.00085   0.00433  -0.00868  -0.00243  -0.00160
    C77      Y    -0.00012  -0.00100   0.00146  -0.00085  -0.00022  -0.00054
    C77      Z    -0.00003  -0.00026   0.00212  -0.00505  -0.00119  -0.00072
    C78      X     0.00007   0.00147  -0.00207   0.00159   0.00038  -0.00002
    C78      Y    -0.00003   0.00095   0.00022  -0.00446  -0.00071   0.00023
    C78      Z     0.00004   0.00050  -0.00122   0.00220   0.00050  -0.00000
    F79      X    -0.00004   0.00014   0.00055  -0.00182  -0.00043  -0.00027
    F79      Y    -0.00004  -0.00008   0.00059  -0.00141  -0.00032  -0.00018
    F79      Z    -0.00001   0.00010   0.00016  -0.00067  -0.00017  -0.00011
    H80      X     0.00030   0.00098  -0.00832   0.01693   0.00529   0.00388
    H80      Y    -0.00005  -0.00130  -0.00128   0.00594   0.00186   0.00096
    H80      Z     0.00016   0.00089  -0.00410   0.00857   0.00240   0.00383
    H82      X    -0.00000   0.00085  -0.01392   0.01877   0.01082   0.01294
    H82      Y    -0.00015   0.00006  -0.00075   0.00329   0.00012   0.00105
    H82      Z     0.00002   0.00252  -0.00800   0.01063   0.00351   0.00690
    H83      X     0.00006  -0.00067  -0.00368   0.01212   0.00280   0.00183
    H83      Y    -0.00007  -0.00332  -0.00235   0.01490   0.00341   0.00287
    H83      Z     0.00009   0.00067  -0.00187   0.00356   0.00069  -0.00025
    H14      X    -0.00017  -0.00081  -0.00104   0.01368   0.00336   0.00022
    H14      Y    -0.00044  -0.00462   0.00516   0.01865   0.00079  -0.01880
    H14      Z    -0.00001  -0.00173   0.00275  -0.00294  -0.00268  -0.01603
    C6       X    -0.00055  -0.02296   0.00687  -0.01962   0.00085   0.00874
    C6       Y    -0.00072   0.01564  -0.00408  -0.02275   0.00285   0.01137
    C6       Z    -0.00006  -0.01000   0.00204   0.00442  -0.00434  -0.00189
    C7       X    -0.00001  -0.00736  -0.00091   0.00134   0.00020  -0.00274
    C7       Y     0.00080  -0.00130   0.00112  -0.00063   0.00945  -0.00087
    C7       Z     0.00048  -0.00266  -0.00230  -0.00150  -0.00219  -0.00116
    C8       X    -0.00023   0.01105   0.00565   0.01396  -0.01961  -0.01675
    C8       Y     0.00044  -0.01013   0.00130   0.02080   0.00580  -0.01182
    C8       Z     0.00082  -0.01585   0.00084   0.00919   0.02151  -0.00044
    C9       X     0.00059  -0.00278  -0.01196   0.00669   0.01438   0.00465
    C9       Y    -0.00073  -0.00497   0.00840  -0.00297  -0.01348  -0.00116
    C9       Z    -0.00034   0.01437  -0.00561  -0.02186  -0.01568   0.00707
    C10      X    -0.00016   0.00317   0.00221  -0.00155  -0.00808   0.00553
    C10      Y    -0.00029  -0.00682   0.00180  -0.00272  -0.00183  -0.00091
    C10      Z    -0.00030   0.00174  -0.00056  -0.00062  -0.00099   0.00571
    C11      X    -0.00067   0.00615   0.03025  -0.00133  -0.01035  -0.00740
    C11      Y     0.00034   0.00054   0.01127   0.00850   0.00315   0.00536
    C11      Z     0.00048  -0.00704  -0.00564  -0.00819   0.00097  -0.02637
    C12      X     0.00026   0.00657  -0.00831   0.00257   0.00343  -0.00146
    C12      Y    -0.00024   0.00672   0.00867  -0.00908   0.00150  -0.02441
    C12      Z    -0.00043   0.00395   0.02343   0.01251  -0.00196   0.02632
    C13      X     0.00138  -0.00149  -0.02159  -0.00588  -0.00175   0.00412
    C13      Y     0.00051  -0.02038  -0.00884  -0.00156  -0.00966   0.00449
    C13      Z    -0.00016   0.00849  -0.01465  -0.00575  -0.00187   0.00250
    C14      X    -0.00443  -0.00144   0.00465  -0.00632   0.00447  -0.00322
    C14      Y    -0.00953  -0.00076  -0.00578   0.00309  -0.00875  -0.00053
    C14      Z     0.00642  -0.01321   0.00108  -0.00122  -0.00904   0.00368
    C15      X    -0.01193  -0.00843  -0.00039  -0.00046  -0.00518   0.00129
    C15      Y     0.01290  -0.00740   0.00276  -0.00239  -0.00100   0.00305
    C15      Z    -0.00379   0.01479   0.00138  -0.00009   0.01207  -0.00179
    C16      X    -0.00170  -0.02196   0.01586  -0.01898   0.00395  -0.00296
    C16      Y     0.00377  -0.01397  -0.01086   0.00458  -0.02484   0.00361
    C16      Z    -0.00433   0.01553   0.00941  -0.01303   0.02437  -0.00434
    C17      X     0.00959   0.00007  -0.00241   0.00336  -0.00277   0.00500
    C17      Y    -0.00808  -0.00013   0.00129  -0.00183   0.00116  -0.00248
    C17      Z     0.01066   0.00114  -0.00029  -0.00066  -0.00004  -0.00685
    C18      X    -0.00992   0.00019   0.00145  -0.00140   0.00153   0.00015
    C18      Y     0.00585   0.00212   0.00025  -0.00053   0.00172  -0.00285
    C18      Z     0.00359  -0.00714  -0.00319   0.00361  -0.00758   0.00824
    C19      X     0.01143   0.00416   0.00033  -0.00088   0.00318  -0.00691
    C19      Y    -0.00303  -0.00299  -0.00085   0.00105  -0.00290   0.00395
    C19      Z    -0.01262   0.00062   0.00180  -0.00135   0.00215   0.00146
    C20      X     0.00646  -0.00194  -0.00176   0.00157  -0.00298   0.00219
    C20      Y    -0.00585   0.00002   0.00091  -0.00035   0.00086   0.00106
    C20      Z     0.00489   0.00332   0.00066  -0.00161   0.00266  -0.00655
    C21      X    -0.01073  -0.00148   0.00118  -0.00087   0.00016   0.00124
    C21      Y     0.00081   0.00257   0.00082  -0.00119   0.00246  -0.00368
    C21      Z     0.01574  -0.00460  -0.00378   0.00419  -0.00668   0.00727
    C22      X     0.00514   0.00522   0.00097  -0.00180   0.00465  -0.00695
    C22      Y     0.00048  -0.00316  -0.00145   0.00147  -0.00332   0.00391
    C22      Z    -0.01372  -0.00181   0.00119  -0.00072   0.00029   0.00295
    C23      X     0.09688   0.00115   0.00544  -0.00414   0.00238  -0.00002
    C23      Y    -0.01610   0.00204  -0.00364   0.00426  -0.00363   0.00053
