Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H58      Z     0.03587  -0.01459   0.03795   0.00923  -0.00159  -0.00255
    H59      X    -0.03172   0.01207  -0.03089   0.01752  -0.00218  -0.00108
    H59      Y     0.04243  -0.01810   0.05081  -0.09610   0.01028   0.00377
    H59      Z    -0.11802   0.05359  -0.15963   0.42581  -0.04186  -0.01360
  
  vibration #           85        86        87        88        89        90
                 --------- --------- --------- --------- --------- ---------
  frequencies       958.22    961.75    965.30    974.08    980.68    982.62
  intensities         2.17      1.46      1.17      2.97      0.62      0.47
  reduc. mass         0.44      0.56      0.64      0.34      0.12      0.12
  force const         0.24      0.30      0.35      0.19      0.07      0.07
    P1       X     0.00132  -0.00022   0.00018   0.00022  -0.00130   0.00078
    P1       Y    -0.00162   0.00121  -0.00055   0.00012   0.00072   0.00030
    P1       Z    -0.00008  -0.00117   0.00138   0.00062  -0.00032  -0.00020
    Pd2      X     0.00013   0.00002   0.00007   0.00048   0.00008   0.00005
    Pd2      Y    -0.00009   0.00001   0.00002   0.00058   0.00011   0.00003
    Pd2      Z    -0.00035  -0.00011  -0.00002   0.00041   0.00010   0.00003
    Br3      X     0.00009   0.00001  -0.00001   0.00010  -0.00001  -0.00005
    Br3      Y     0.00039   0.00008   0.00003   0.00004   0.00004   0.00007
    Br3      Z     0.00018  -0.00004   0.00001  -0.00001  -0.00010  -0.00009
    C73      X     0.00050   0.00011  -0.00025   0.00003  -0.00010   0.00049
    C73      Y     0.00416   0.00011   0.00043   0.00114  -0.00143  -0.00071
    C73      Z     0.00636   0.00055   0.00004  -0.00029   0.00003  -0.00010
    C74      X    -0.01730   0.00055  -0.00102  -0.00612   0.00951   0.00450
    C74      Y    -0.03950  -0.00370  -0.00116  -0.00412   0.00376   0.00119
    C74      Z    -0.07905  -0.01077  -0.00088   0.00336  -0.00568  -0.00342
    C75      X    -0.00584   0.00007  -0.00128  -0.00340   0.00238   0.00153
    C75      Y     0.02686   0.00370   0.00019  -0.00200   0.00245   0.00151
    C75      Z     0.08522   0.01065   0.00135  -0.00199   0.00373   0.00140
    C76      X     0.00084   0.00047  -0.00012  -0.00041   0.00108   0.00083
    C76      Y     0.02207  -0.00066   0.00271   0.00967  -0.01381  -0.00799
    C76      Z    -0.00568   0.00096  -0.00053  -0.00366   0.00283   0.00228
    C77      X     0.00352  -0.00007   0.00147   0.00242  -0.00217  -0.00198
    C77      Y    -0.01146  -0.00129  -0.00028  -0.00067   0.00028  -0.00012
    C77      Z    -0.02928  -0.00297  -0.00062  -0.00013   0.00097   0.00055
    C78      X     0.01526  -0.00123   0.00120   0.00661  -0.01035  -0.00551
    C78      Y     0.00359   0.00158  -0.00071  -0.00492   0.00489   0.00306
    C78      Z     0.02731   0.00210   0.00050   0.00077  -0.00171  -0.00138
    F79      X    -0.00046  -0.00011   0.00000   0.00005  -0.00008  -0.00012
    F79      Y    -0.00185  -0.00022  -0.00008   0.00020   0.00038  -0.00001
    F79      Z    -0.00221  -0.00037  -0.00001   0.00002  -0.00034  -0.00021
    H80      X     0.02066   0.00452  -0.00003  -0.00301   0.00836   0.00561
    H80      Y     0.14127   0.02176   0.00038  -0.01402   0.01723   0.00838
    H80      Z     0.52283   0.06838   0.00696  -0.00772   0.02165   0.01892
    H81      X    -0.02669  -0.00268  -0.00395  -0.00540   0.00213   0.00504
    H81      Y    -0.18365  -0.02397  -0.00713   0.00055  -0.00880   0.00371
    H81      Z    -0.56043  -0.07243  -0.00733   0.01844  -0.03102  -0.01443
    H82      X     0.03416   0.00307   0.00293   0.00316  -0.00500  -0.00373
    H82      Y     0.04671   0.00388  -0.00036  -0.00162  -0.00108   0.00014
    H82      Z     0.15688   0.01524   0.00301  -0.00165  -0.00743  -0.00275
    H83      X    -0.00134  -0.00212  -0.00021   0.00379  -0.00795  -0.00318
    H83      Y    -0.05515  -0.00212  -0.00379  -0.01074   0.01132   0.00862
    H83      Z    -0.13247  -0.01153  -0.00079   0.00293   0.00277   0.00149
    C6       X     0.00836   0.01874   0.07328  -0.00124  -0.01143   0.00250
    C6       Y    -0.01668  -0.01026   0.03215  -0.00555   0.04400  -0.04299
    C6       Z    -0.00698  -0.01375  -0.06009   0.00205  -0.00377   0.00983
    C7       X    -0.00737  -0.00252   0.00546  -0.00128   0.00577  -0.00517
    C7       Y    -0.01104   0.00245   0.09057  -0.00107  -0.01698   0.00978
    C7       Z     0.01946   0.02442   0.03555  -0.00029  -0.01087   0.00365
    C8       X    -0.01547  -0.01235   0.00830  -0.00057   0.00225  -0.00051
    C8       Y     0.01442   0.01672   0.02104   0.00381  -0.04405   0.03832
    C8       Z    -0.01291  -0.00562   0.04781   0.00309  -0.04139   0.03764
    C9       X     0.00812  -0.00901  -0.08246   0.00213   0.00692  -0.00039
    C9       Y     0.00518  -0.00689  -0.07066   0.00156   0.00260   0.00366
    C9       Z     0.01755   0.01496   0.00654  -0.00439   0.04576  -0.04537
    C10      X     0.01291  -0.07933   0.00731  -0.00032  -0.02236  -0.02058
    C10      Y     0.00053  -0.00430  -0.00288  -0.00053  -0.01615  -0.01334
    C10      Z    -0.01052   0.05129  -0.00752  -0.00090  -0.00192   0.00264
    C11      X     0.00805  -0.03288  -0.00195   0.00520  -0.05286  -0.05473
    C11      Y     0.00694  -0.02949   0.00722   0.00167   0.00538   0.00001
    C11      Z    -0.00402   0.01768   0.00026  -0.00241   0.02675   0.02732
    C12      X    -0.00834   0.05046  -0.00133  -0.00153   0.03453   0.03186
    C12      Y    -0.00042   0.00492  -0.00271   0.00420  -0.02586  -0.02555
    C12      Z    -0.01267   0.08145  -0.01335   0.00416  -0.02538  -0.02883
    C13      X    -0.00260   0.00041   0.00263  -0.00341   0.02155   0.02698
    C13      Y    -0.00594   0.02109  -0.00193  -0.00488   0.02396   0.02787
    C13      Z     0.01811  -0.10368   0.01319  -0.00214   0.00259   0.00301
    C14      X    -0.00052  -0.00064  -0.00197  -0.00041  -0.00045  -0.00151
    C14      Y     0.00032   0.00069   0.00162  -0.00130   0.00022   0.00041
    C14      Z     0.00020  -0.00012  -0.00063   0.00040  -0.00111   0.00153
    C15      X     0.00014   0.00019   0.00049  -0.00327   0.00010  -0.00052
    C15      Y    -0.00081  -0.00066  -0.00171  -0.00037   0.00125  -0.00075
    C15      Z    -0.00002  -0.00101  -0.00137  -0.00045  -0.00078   0.00257
    C16      X     0.00059   0.00025   0.00054   0.00099   0.00113   0.00327
    C16      Y     0.00099  -0.00042  -0.00030  -0.00022  -0.00135   0.00114
    C16      Z    -0.00055   0.00050   0.00133   0.00020   0.00102  -0.00225
    C17      X    -0.00023  -0.00002   0.00131   0.01454   0.00173  -0.00040
    C17      Y     0.00005  -0.00009   0.00012   0.00588   0.00005  -0.00011
    C17      Z    -0.00013  -0.00064  -0.00079   0.00142  -0.00043   0.00186
    C18      X    -0.00054   0.00004  -0.00053  -0.03611  -0.00130   0.00214
    C18      Y    -0.00019   0.00116  -0.00284  -0.06581  -0.00910  -0.00309
    C18      Z     0.00037   0.00043  -0.00052  -0.02033  -0.00210  -0.00080
    C19      X    -0.00004   0.00007   0.00174   0.03925   0.00334   0.00072
    C19      Y    -0.00005  -0.00086   0.00137   0.04411   0.00438   0.00306
    C19      Z    -0.00046   0.00065   0.00108   0.00989   0.00045  -0.00154
    C20      X     0.00060  -0.00031  -0.00033   0.00968  -0.00000  -0.00330
    C20      Y     0.00090  -0.00076   0.00044   0.02352   0.00285  -0.00116
    C20      Z    -0.00018  -0.00095   0.00139   0.02669   0.00550   0.00340
    C21      X    -0.00066  -0.00004  -0.00261  -0.05791  -0.00644   0.00140
    C21      Y    -0.00093   0.00128  -0.00137  -0.06179  -0.00695  -0.00150
    C21      Z     0.00010   0.00042   0.00001  -0.01450  -0.00117   0.00018
    C22      X     0.00108   0.00015   0.00025   0.02868   0.00287  -0.00028
    C22      Y     0.00112  -0.00027   0.00265   0.05756   0.00898   0.00331
    C22      Z     0.00063   0.00052  -0.00126  -0.01241  -0.00352  -0.00309
    C23      X    -0.00004   0.00006   0.00001  -0.00044   0.00014  -0.00018
    C23      Y    -0.00035  -0.00061  -0.00134  -0.00043   0.00028   0.00044
    C23      Z    -0.00026   0.00048   0.00051  -0.00262   0.00072  -0.00145
    C24      X     0.00015  -0.00005  -0.00016   0.00156  -0.00027   0.00051
    C24      Y    -0.00007   0.00018   0.00039  -0.00133   0.00033  -0.00062
    C24      Z     0.00042  -0.00041  -0.00034   0.00149  -0.00120   0.00146
    C25      X     0.00039   0.00038   0.00118   0.00086  -0.00039  -0.00004
    C25      Y     0.00020   0.00022   0.00051   0.00071  -0.00045   0.00018
    C25      Z    -0.00006  -0.00011  -0.00001   0.00049   0.00082  -0.00039
    C26      X    -0.00003   0.00007   0.00014  -0.00016   0.00008  -0.00013
    C26      Y    -0.00001  -0.00026  -0.00046   0.00176  -0.00012   0.00060
    C26      Z    -0.00048   0.00034   0.00017  -0.00104   0.00077  -0.00116
    C27      X    -0.00036  -0.00041  -0.00108  -0.00031   0.00032   0.00019
    C27      Y     0.00030   0.00033   0.00095   0.00028  -0.00002  -0.00034
    C27      Z     0.00022   0.00032   0.00039  -0.00077  -0.00140   0.00088
    C28      X    -0.00008  -0.00021  -0.00017  -0.00089   0.00003  -0.00009
    C28      Y    -0.00003   0.00023   0.00027  -0.00108  -0.00007  -0.00023
    C28      Z     0.00041  -0.00048  -0.00042   0.00248   0.00012   0.00063
    H29      X    -0.02119  -0.02988  -0.02104  -0.00697   0.07936  -0.06921
    H29      Y     0.03066   0.00693  -0.16867   0.01921  -0.13946   0.14459
    H29      Z     0.02907   0.01131  -0.14837   0.01805  -0.13653   0.13946
    H30      X     0.01751  -0.01953  -0.21932   0.01432  -0.06676   0.08366
    H30      Y    -0.01254   0.00049   0.07013  -0.00569   0.03208  -0.03569
    H30      Z    -0.06262  -0.02501   0.23268  -0.02923   0.21223  -0.22092
    H31      X     0.00956   0.02530   0.10199  -0.00207  -0.01330   0.00095
    H31      Y     0.00402  -0.03174  -0.24037   0.01467  -0.06191   0.08249
    H31      Z    -0.03478  -0.08031  -0.24923   0.00051   0.08079  -0.04484
    H32      X     0.02777   0.02704   0.02222   0.00495  -0.04189   0.03455
    H32      Y    -0.00745  -0.03114  -0.18126  -0.01951   0.25378  -0.22653
    H32      Z     0.01195   0.02948   0.14522   0.01571  -0.19162   0.16976
    H33      X    -0.00375  -0.00411  -0.00486  -0.00139   0.01381  -0.01221
    H33      Y     0.05356   0.03621  -0.07437  -0.00507   0.07050  -0.06896
    H33      Z    -0.07394  -0.07048  -0.02849  -0.01100   0.11747  -0.09908
    H34      X     0.02227   0.01541  -0.02351  -0.00034   0.01403  -0.01469
    H34      Y    -0.00719   0.00526   0.06563   0.00670  -0.08832   0.08010
    H34      Z    -0.00230  -0.03173  -0.16861  -0.02175   0.26130  -0.23500
    H35      X    -0.04177  -0.02558   0.04120   0.00653  -0.09812   0.08952
    H35      Y    -0.03840  -0.07100  -0.17882   0.02229  -0.19062   0.20410
    H35      Z    -0.01559  -0.03454  -0.07655   0.01165  -0.10372   0.10952
    H36      X     0.02277   0.00653  -0.07948  -0.00208   0.05444  -0.04589
    H36      Y     0.05026   0.00029  -0.29499   0.00130   0.11021  -0.07503
    H36      Z    -0.01424  -0.03683  -0.11260   0.01048  -0.07121   0.07867
    H37      X     0.01012   0.03186   0.13319  -0.00991   0.05259  -0.06662
    H37      Y     0.04896   0.06625   0.12605  -0.02073   0.17923  -0.19407
    H37      Z    -0.01201  -0.00568   0.01679   0.00223  -0.03562   0.03615
    H38      X    -0.00908   0.03354   0.00301  -0.00702   0.06924   0.07166
    H38      Y     0.02988  -0.11448  -0.00903   0.02150  -0.21379  -0.21963
    H38      Z     0.03313  -0.13333   0.00146   0.02057  -0.17912  -0.19308
    H39      X    -0.00771   0.02848   0.00431  -0.00879   0.08673   0.09215
    H39      Y    -0.04388   0.18253  -0.00506  -0.02689   0.23748   0.25711
    H39      Z    -0.01693   0.06893   0.00359  -0.01293   0.12879   0.13537
    H40      X    -0.01281   0.05557   0.00242  -0.01277   0.11705   0.11883
    H40      Y     0.01438  -0.05960   0.02109   0.00010   0.06038   0.04467
    H40      Z     0.01941  -0.08036   0.01514   0.00758  -0.01584  -0.03107
    H41      X     0.04040  -0.26822   0.05687  -0.01970   0.17127   0.18223
    H41      Y     0.00270  -0.02781   0.01437  -0.01255   0.10471   0.10489
    H41      Z     0.02022  -0.13528   0.02749  -0.00975   0.08015   0.08592
    H42      X    -0.03386   0.23734  -0.05474   0.03238  -0.23367  -0.24176
    H42      Y    -0.01277   0.08123  -0.01124   0.00142  -0.00339  -0.00757
    H42      Z     0.01169  -0.07553   0.01091   0.00109  -0.00336   0.00130
    H43      X    -0.04669   0.29154  -0.03208   0.00340   0.07190   0.05526
    H43      Y    -0.00676   0.03412   0.00326  -0.00828   0.07954   0.07707
    H43      Z     0.00588  -0.05009   0.01716  -0.01702   0.09748   0.10003
    H44      X    -0.00067  -0.03330   0.00890  -0.01180   0.06433   0.07798
    H44      Y     0.01507  -0.07908   0.01299   0.00561  -0.02873  -0.03235
    H44      Z    -0.01897   0.19975  -0.03930   0.02713  -0.14764  -0.17795
    H45      X    -0.03825   0.25616  -0.04232   0.00386  -0.01958  -0.02278
    H45      Y    -0.00455   0.05324  -0.01135   0.00885  -0.04496  -0.05542
    H45      Z     0.04599  -0.24489   0.03273   0.01172  -0.06380  -0.07753
    H46      X    -0.02065   0.17708  -0.02910   0.02222  -0.10661  -0.13476
    H46      Y     0.00756  -0.02112   0.00254   0.01057  -0.05014  -0.06117
    H46      Z    -0.00005  -0.04871   0.00711  -0.02369   0.10534   0.12638
    H47      X     0.00070   0.00009   0.00088  -0.00145  -0.00452   0.00078
    H47      Y    -0.00190  -0.00001   0.00087   0.00067   0.00852   0.00210
    H47      Z     0.00389   0.00048  -0.00132   0.00396  -0.00292   0.00111
    H48      X    -0.00105   0.00049   0.00102  -0.00120   0.00004  -0.00203
    H48      Y    -0.00205   0.00098  -0.00016  -0.00200  -0.00192  -0.00529
    H48      Z     0.00149  -0.00312   0.00116  -0.00612  -0.00455  -0.00670
    H49      X    -0.00026  -0.00229   0.00114  -0.00295  -0.00102  -0.00242
    H49      Y    -0.00272   0.00103   0.00052   0.00004   0.00286  -0.00234
    H49      Z    -0.00580   0.00164   0.00261  -0.00005   0.00728  -0.00688
    H50      X     0.00037  -0.00403   0.00866   0.27158   0.03066   0.00475
    H50      Y     0.00052  -0.00266   0.00575   0.22575   0.02023  -0.00062
    H50      Z     0.00159  -0.00187   0.00444   0.13630   0.01719   0.00072
    H51      X     0.00097   0.00160  -0.00847  -0.20286  -0.01826  -0.00751
    H51      Y     0.00124   0.00075  -0.00861  -0.20265  -0.01735  -0.00663
    H51      Z     0.00012   0.00139  -0.00305  -0.09809  -0.00879  -0.00617
    H52      X    -0.00424   0.00395  -0.00286  -0.13661  -0.01636   0.00616
    H52      Y    -0.00484   0.00375  -0.00298  -0.13765  -0.01645   0.00675
    H52      Z    -0.00224   0.00088   0.00048  -0.03451  -0.00109   0.00774
    H53      X     0.00417  -0.00406   0.00957   0.32774   0.03581   0.00159
    H53      Y     0.00417  -0.00314   0.01158   0.34955   0.03819  -0.00106
    H53      Z     0.00187  -0.00085   0.00730   0.18745   0.02173  -0.00006
    H54      X    -0.00740   0.00002  -0.00939  -0.25109  -0.03323  -0.00728
    H54      Y    -0.00728  -0.00250  -0.00814  -0.29358  -0.03561  -0.00482
    H54      Z    -0.00095  -0.00052  -0.00414  -0.11373  -0.01667  -0.00568
    H55      X    -0.00007   0.00037   0.00016  -0.00047   0.00036  -0.00056
    H55      Y     0.00085  -0.00041  -0.00018  -0.00034  -0.00196   0.00193
    H55      Z    -0.00263   0.00223   0.00180  -0.00848   0.00650  -0.00823
    H56      X     0.00034   0.00041   0.00114   0.00028  -0.00078   0.00009
    H56      Y     0.00035   0.00013   0.00069   0.00247   0.00063  -0.00019
    H56      Z     0.00059   0.00115   0.00058  -0.00309  -0.00493   0.00203
    H57      X     0.00034   0.00007   0.00035  -0.00061  -0.00040   0.00028
    H57      Y    -0.00074   0.00040   0.00002  -0.00063   0.00110  -0.00140
    H57      Z     0.00253  -0.00240  -0.00178   0.00974  -0.00428   0.00718
    H58      X    -0.00025  -0.00025  -0.00040  -0.00040   0.00085  -0.00048
    H58      Y     0.00077   0.00102   0.00212  -0.00105  -0.00228   0.00099
    H58      Z    -0.00050  -0.00087   0.00014   0.00288   0.00712  -0.00568
    H59      X    -0.00028  -0.00002   0.00071  -0.00187   0.00004  -0.00050
    H59      Y     0.00061  -0.00057  -0.00208   0.00224   0.00002   0.00107
    H59      Z    -0.00246   0.00278   0.00221  -0.01039   0.00016  -0.00362
  
  vibration #           91        92        93        94        95        96
                 --------- --------- --------- --------- --------- ---------
  frequencies       993.19    999.99   1001.85   1012.67   1016.61   1019.93
  intensities        44.26      0.32      1.01      1.25      1.00      4.52
  reduc. mass         3.08      0.36      0.39      2.83      0.38      2.34
  force const         1.79      0.21      0.23      1.71      0.23      1.43
    P1       X     0.00123   0.00004   0.00021  -0.00063   0.00008  -0.00015
    P1       Y    -0.00064  -0.00015   0.00076   0.00125   0.00077   0.00105
    P1       Z    -0.00186   0.00031   0.00032   0.00101   0.00108   0.00086
    Pd2      X    -0.00043   0.00002  -0.00005   0.00035   0.00002   0.00003
    Pd2      Y    -0.00022   0.00001  -0.00011   0.00042   0.00002   0.00005
    Pd2      Z    -0.00123  -0.00000  -0.00007  -0.00007   0.00002   0.00003
    Br3      X     0.00043   0.00000  -0.00003  -0.00001   0.00000   0.00000
    Br3      Y    -0.00074  -0.00001  -0.00000  -0.00011  -0.00001  -0.00002
    Br3      Z     0.00150   0.00001   0.00005   0.00012   0.00003   0.00003
    C73      X     0.00134  -0.00000   0.00007  -0.00001   0.00001  -0.00001
    C73      Y     0.02030   0.00003   0.00023   0.00087   0.00014   0.00026
    C73      Z    -0.00353  -0.00002  -0.00016  -0.00019  -0.00006  -0.00012
    C74      X    -0.11161   0.00002  -0.00067  -0.00410  -0.00058  -0.00089
    C74      Y    -0.06281   0.00007  -0.00035  -0.00283  -0.00024  -0.00031
    C74      Z     0.03352  -0.00002  -0.00022   0.00098   0.00010   0.00015
    C75      X    -0.03386   0.00009  -0.00037  -0.00114   0.00014   0.00038
    C75      Y    -0.01904   0.00002   0.00016  -0.00008  -0.00002  -0.00001
    C75      Z    -0.01331   0.00010   0.00089  -0.00010   0.00012   0.00017
    C76      X    -0.01149  -0.00003  -0.00016  -0.00011  -0.00007  -0.00009
    C76      Y     0.17995  -0.00011   0.00106   0.00563   0.00055   0.00063
    C76      Z    -0.03531  -0.00019  -0.00104  -0.00176  -0.00038  -0.00052
    C77      X     0.03508  -0.00005   0.00043   0.00047  -0.00010  -0.00032
    C77      Y    -0.00715   0.00003  -0.00015  -0.00035   0.00001  -0.00002
    C77      Z    -0.01684   0.00012  -0.00091   0.00001   0.00015   0.00026
    C78      X     0.11799  -0.00003   0.00069   0.00411   0.00060   0.00091
    C78      Y    -0.06350  -0.00001  -0.00001  -0.00073  -0.00022  -0.00025
    C78      Z     0.01567  -0.00002   0.00073   0.00043   0.00002   0.00001
    F79      X     0.00076  -0.00001   0.00001  -0.00008   0.00000  -0.00000
    F79      Y    -0.00646   0.00000  -0.00014  -0.00041  -0.00004  -0.00008
    F79      Z     0.00261  -0.00000   0.00008   0.00016   0.00001   0.00004
    H80      X    -0.08438  -0.00003  -0.00026  -0.00245  -0.00067  -0.00120
    H80      Y    -0.13626   0.00013  -0.00005  -0.00519  -0.00011   0.00003
    H80      Z    -0.01575  -0.00008   0.00225   0.00259   0.00019  -0.00002
    H81      X    -0.06556   0.00014  -0.00082  -0.00172   0.00021   0.00062
    H81      Y    -0.01970  -0.00005  -0.00203  -0.00021  -0.00000   0.00026
    H81      Z     0.15268  -0.00049  -0.00443   0.00123  -0.00057  -0.00089
    H82      X     0.08575  -0.00022   0.00268   0.00327  -0.00026  -0.00077
    H82      Y    -0.00189  -0.00016   0.00093  -0.00166  -0.00007   0.00016
    H82      Z     0.10958  -0.00069   0.00761   0.00527  -0.00058  -0.00084
    H83      X     0.08123  -0.00002  -0.00019   0.00426   0.00067   0.00114
    H83      Y    -0.15008   0.00004  -0.00255  -0.00147  -0.00012   0.00010
