Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H41      X    -0.00554  -0.00645   0.00450  -0.01377   0.00221   0.00222
    H41      Y     0.00295  -0.00094  -0.00146  -0.00731  -0.00032  -0.00048
    H41      Z    -0.00057  -0.00132   0.00045  -0.00354   0.00026   0.00011
    H42      X    -0.00886   0.00006   0.00395   0.01684   0.00101   0.00161
    H42      Y     0.00169   0.00081  -0.00136   0.00242  -0.00026  -0.00025
    H42      Z    -0.00177  -0.00168   0.00215  -0.00828   0.00077   0.00049
    H43      X     0.01167  -0.00114  -0.00707  -0.00958  -0.00191  -0.00256
    H43      Y     0.00510  -0.00026  -0.00272  -0.00527  -0.00128  -0.00112
    H43      Z    -0.00098   0.00244   0.00182   0.00205  -0.00063   0.00037
    H44      X     0.00177   0.00023  -0.00083  -0.00038  -0.00007  -0.00021
    H44      Y    -0.00441  -0.00123   0.00245  -0.00367   0.00128  -0.00033
    H44      Z    -0.00152   0.00148  -0.00009   0.01441  -0.00319   0.00147
    H45      X     0.00317   0.00114  -0.00200   0.00751  -0.00199   0.00015
    H45      Y    -0.00065   0.00002   0.00023   0.00414  -0.00163  -0.00017
    H45      Z    -0.01016  -0.00259   0.00552  -0.00886   0.00184  -0.00060
    H46      X    -0.00009   0.00039  -0.00035   0.00826  -0.00123   0.00046
    H46      Y    -0.00442  -0.00109   0.00223   0.00055   0.00087   0.00013
    H46      Z     0.00849   0.00220  -0.00439  -0.00407  -0.00157  -0.00019
    H47      X     0.00128   0.00089  -0.00123   0.00148   0.00205   0.01199
    H47      Y    -0.00014   0.00049   0.00046   0.00071   0.00012  -0.01680
    H47      Z    -0.00765  -0.01834   0.00737  -0.02718  -0.05089  -0.01418
    H48      X     0.00257   0.00645  -0.00283   0.00947   0.01866   0.01400
    H48      Y     0.00420   0.01073  -0.00430   0.01644   0.02846   0.01100
    H48      Z     0.00579   0.00929  -0.00655   0.01411   0.02581   0.05959
    H49      X     0.00408   0.01034  -0.00448   0.01441   0.02879   0.01352
    H49      Y     0.00355   0.00987  -0.00322   0.01474   0.02342  -0.00220
    H49      Z     0.00817   0.02267  -0.00763   0.03497   0.05171  -0.00710
    H71      X    -0.00890   0.19594  -0.00184   0.11771  -0.01230  -0.00416
    H71      Y    -0.01309   0.20304  -0.00260  -0.12805  -0.00430  -0.01072
    H71      Z    -0.00340   0.03629   0.00026   0.00671  -0.00207  -0.00057
    H72      X     0.01322  -0.35599   0.00942  -0.04001   0.00935   0.00524
    H72      Y     0.01709  -0.39088   0.01012   0.01214   0.00424   0.00292
    H72      Z     0.00526  -0.06947  -0.00002   0.00415   0.00728   0.00614
    H52      X    -0.00897   0.32387  -0.01160  -0.04111  -0.00466  -0.00403
    H52      Y    -0.00626   0.37901  -0.01259   0.02158  -0.00510  -0.00033
    H52      Z    -0.00019   0.05260  -0.00113   0.14194  -0.00704   0.00209
    H53      X    -0.00928  -0.22536   0.00693   0.00947   0.00111  -0.00218
    H53      Y    -0.01093  -0.24117   0.00530  -0.03466   0.01031   0.00348
    H53      Z    -0.00294  -0.05539   0.00355   0.02635   0.00166   0.00092
    H54      X     0.00647   0.09935   0.00296  -0.06694  -0.00452   0.00112
    H54      Y     0.01358   0.12832   0.00367   0.16328  -0.01317   0.00652
    H54      Z     0.00196   0.03221  -0.00145  -0.07562   0.00358  -0.00023
    H55      X    -0.00375   0.00942  -0.00078  -0.00779   0.00495   0.16700
    H55      Y     0.00395  -0.00429  -0.00088   0.00888   0.00656  -0.10211
    H55      Z    -0.01186   0.01416   0.00459  -0.02085  -0.19825   0.06686
    H56      X     0.00484  -0.00507  -0.00150   0.00992   0.11323  -0.12562
    H56      Y    -0.00439   0.00236   0.00203  -0.01081  -0.09480   0.09306
    H56      Z     0.01373  -0.01048  -0.00574   0.03087   0.33185  -0.22723
    H57      X    -0.00022  -0.00075  -0.00003  -0.00748  -0.12467   0.13783
    H57      Y     0.00148   0.00323  -0.00283   0.00558   0.19413   0.03706
    H57      Z    -0.00287  -0.00494   0.00340  -0.02083  -0.36251   0.27842
    H58      X    -0.00355   0.00767  -0.00058   0.00260   0.15110  -0.05295
    H58      Y     0.00311  -0.00474  -0.00062  -0.00225  -0.09220   0.06938
    H58      Z    -0.01081   0.01681   0.00108   0.00102   0.31304  -0.22634
    H59      X     0.00426  -0.00748   0.00093   0.00683  -0.15191  -0.08323
    H59      Y    -0.00389   0.00263   0.00131  -0.00495   0.03222  -0.04325
    H59      Z     0.01520  -0.01458  -0.00531   0.01717  -0.13069   0.17744
  
  vibration #          115       116       117       118       119       120
                 --------- --------- --------- --------- --------- ---------
  frequencies      1023.17   1030.87   1039.36   1044.70   1053.37   1053.75
  intensities         1.83     18.22      0.73      0.93      8.31      3.60
  reduc. mass         1.05      0.61      0.44      0.17      0.20      0.21
  force const         0.65      0.38      0.28      0.11      0.13      0.14
    P1       X    -0.00045  -0.00094   0.00128  -0.00396   0.00368  -0.00267
    P1       Y    -0.00045  -0.00428   0.00074   0.00164   0.00812   0.00385
    P1       Z     0.00043  -0.00633   0.00205  -0.00263   0.00311   0.00237
    Pd2      X     0.00051  -0.00035   0.00007   0.00017  -0.00008  -0.00024
    Pd2      Y     0.00057  -0.00044   0.00009  -0.00011  -0.00014   0.00008
    Pd2      Z     0.00011   0.00007  -0.00003   0.00002  -0.00001   0.00002
    N2       X    -0.00413   0.00030  -0.00019  -0.00036  -0.00042   0.00034
    N2       Y    -0.00607   0.00083  -0.00025   0.00021   0.00033  -0.00033
    N2       Z     0.00198  -0.00161   0.00026  -0.00038  -0.00013   0.00032
    C16      X     0.01397  -0.00009   0.00039   0.00077   0.00051   0.00037
    C16      Y     0.01145  -0.00013   0.00018   0.00027   0.00078   0.00046
    C16      Z     0.00111   0.00013   0.00011   0.00025  -0.00003   0.00012
    C17      X    -0.06419  -0.00160   0.00049  -0.00102  -0.00194   0.00085
    C17      Y     0.08617  -0.00129   0.00015   0.00016   0.00054   0.00014
    C17      Z    -0.01767  -0.00008  -0.00003  -0.00006  -0.00024  -0.00016
    C18      X     0.06115  -0.00209  -0.00007  -0.00015  -0.00005  -0.00043
    C18      Y    -0.09181   0.00298   0.00005   0.00090  -0.00028  -0.00017
    C18      Z     0.02005  -0.00150  -0.00021  -0.00126  -0.00115  -0.00048
    C19      X    -0.03765   0.00538  -0.00080   0.00102   0.00338  -0.00029
    C19      Y    -0.02748   0.00424  -0.00070   0.00055   0.00357  -0.00002
    C19      Z    -0.01149   0.00172  -0.00036   0.00051   0.00031  -0.00053
    C20      X    -0.06963   0.00223   0.00014   0.00011  -0.00008   0.00046
    C20      Y     0.08173  -0.00276  -0.00016  -0.00090  -0.00057  -0.00014
    C20      Z    -0.01888   0.00012  -0.00028  -0.00054   0.00142   0.00041
    C21      X     0.06627  -0.00155   0.00039   0.00069  -0.00040  -0.00015
    C21      Y    -0.08476  -0.00102   0.00071   0.00001  -0.00302   0.00026
    C21      Z     0.01894  -0.00004   0.00024   0.00053  -0.00016  -0.00016
    F10      X    -0.01364   0.00028  -0.00035  -0.00052  -0.00005  -0.00027
    F10      Y    -0.01050   0.00023  -0.00024  -0.00031  -0.00017  -0.00027
    F10      Z     0.00042  -0.00001   0.00001   0.00000  -0.00002  -0.00001
    H23      X     0.02918  -0.00520   0.00042  -0.00249  -0.00235   0.00086
    H23      Y     0.31434  -0.00964  -0.00019  -0.00389  -0.00038   0.00042
    H23      Z    -0.05381   0.00108  -0.00042  -0.00158  -0.00085   0.00033
    H24      X     0.27998  -0.01078   0.00087   0.00090  -0.00457  -0.00307
    H24      Y    -0.05745   0.00289   0.00080   0.00320   0.00103   0.00043
    H24      Z     0.05318   0.00341   0.00369   0.01061   0.00926   0.00577
    H25      X     0.01473  -0.00119  -0.00107  -0.00317   0.00214   0.00125
    H25      Y     0.29193  -0.01076  -0.00045  -0.00469  -0.00162   0.00137
    H25      Z     0.00016   0.00270   0.00622   0.01055  -0.01437  -0.00119
    H26      X     0.30195  -0.00932   0.00119   0.00228  -0.00469  -0.00284
    H26      Y    -0.05934  -0.00206   0.00044  -0.00042  -0.00310   0.00004
    H26      Z     0.01949  -0.00036  -0.00234  -0.00375   0.00341   0.00058
    H18      X     0.00910  -0.00338   0.00147  -0.00125   0.00054   0.00206
    H18      Y     0.01270  -0.00166   0.00142   0.00082   0.00185  -0.00047
    H18      Z     0.00350   0.00043  -0.00015   0.00121   0.00010  -0.00173
    C22      X    -0.00764   0.00031   0.00019   0.00037  -0.00053  -0.00013
    C22      Y     0.00917  -0.00032  -0.00014  -0.00034   0.00040   0.00019
    C22      Z     0.00738  -0.00043  -0.00020  -0.00050   0.00030   0.00027
    C23      X     0.00256  -0.00075  -0.00006   0.00047   0.00003  -0.00054
    C23      Y    -0.00459   0.00038  -0.00031  -0.00063   0.00055   0.00021
    C23      Z     0.00346  -0.00065   0.00018   0.00060  -0.00049  -0.00033
    C24      X    -0.00071   0.00018   0.00033   0.00023  -0.00041   0.00013
    C24      Y     0.00014   0.00012   0.00048   0.00056  -0.00097   0.00003
    C24      Z    -0.01462   0.00094   0.00005   0.00041   0.00013  -0.00041
    C25      X    -0.00368   0.00091  -0.00024  -0.00056   0.00025   0.00032
    C25      Y     0.00544  -0.00081  -0.00005   0.00020  -0.00008  -0.00028
    C25      Z     0.00335  -0.00087   0.00013   0.00011  -0.00035   0.00001
    C26      X     0.01013  -0.00045  -0.00020  -0.00005   0.00024  -0.00010
    C26      Y    -0.00719   0.00032   0.00002   0.00004  -0.00019  -0.00003
    C26      Z     0.00703  -0.00039  -0.00001   0.00021  -0.00000  -0.00017
    C27      X    -0.00157   0.00023  -0.00004  -0.00022   0.00028   0.00013
    C27      Y    -0.00061   0.00002   0.00007   0.00006  -0.00010  -0.00000
    C27      Z    -0.00593   0.00123  -0.00020  -0.00059   0.00067   0.00035
    H22      X    -0.01309   0.00002  -0.00016  -0.00024  -0.00013  -0.00007
    H22      Y     0.00232  -0.00031  -0.00057  -0.00072   0.00142  -0.00013
    H22      Z     0.00980  -0.00072  -0.00016  -0.00092  -0.00033   0.00081
    H27      X     0.01452  -0.00023   0.00116   0.00169  -0.00210   0.00001
    H27      Y     0.01218   0.00044   0.00134   0.00098  -0.00277   0.00097
    H27      Z     0.00145  -0.00140   0.00004   0.00055  -0.00073  -0.00048
    H28      X    -0.01401   0.00047  -0.00318  -0.00310   0.00601  -0.00095
    H28      Y    -0.02283   0.00029  -0.00285  -0.00173   0.00459  -0.00127
    H28      Z    -0.00968   0.00083   0.00105   0.00130  -0.00162  -0.00014
    H29      X     0.01142  -0.00054   0.00012  -0.00017   0.00077   0.00014
    H29      Y    -0.00414  -0.00034   0.00063   0.00040  -0.00033   0.00004
    H29      Z     0.00842  -0.00070   0.00004   0.00072  -0.00088  -0.00046
    H30      X    -0.00008   0.00049  -0.00048  -0.00124   0.00094   0.00083
    H30      Y     0.00223   0.00026   0.00005   0.00103  -0.00105  -0.00061
    H30      Z    -0.00607   0.00123  -0.00017  -0.00062   0.00075   0.00034
    C6       X     0.00028   0.01273   0.00725  -0.03245   0.00862   0.06471
    C6       Y    -0.00050  -0.00150  -0.01116  -0.03036  -0.02408  -0.00536
    C6       Z    -0.00079   0.00958   0.00565  -0.02065   0.01061   0.04746
    C7       X     0.00092  -0.00211  -0.00096   0.00408   0.00070  -0.00997
    C7       Y     0.00024  -0.01290  -0.02432  -0.02724  -0.03675  -0.03771
    C7       Z     0.00126  -0.00832   0.00167   0.04276   0.00416  -0.04300
    C8       X     0.00037   0.00037   0.01173   0.05182   0.02824  -0.01173
    C8       Y     0.00052  -0.00356   0.00758   0.03780   0.00840  -0.03221
    C8       Z     0.00013  -0.00797  -0.01953  -0.04272  -0.04022  -0.02888
    C9       X    -0.00114  -0.00946  -0.01756  -0.02286  -0.03782  -0.04556
    C9       Y     0.00029   0.01554   0.02242   0.01169   0.03422   0.05659
    C9       Z     0.00013   0.00396   0.01185   0.03791   0.02899   0.00267
    C10      X    -0.00024   0.00256   0.01992   0.03496  -0.02192  -0.00447
    C10      Y     0.00061  -0.00358   0.02079   0.01853  -0.03270   0.01502
    C10      Z     0.00069  -0.00310   0.00672  -0.01838  -0.02530   0.02657
    C11      X    -0.00034   0.00381  -0.01215   0.00508   0.03936  -0.03316
    C11      Y    -0.00028   0.00205   0.00242   0.01099  -0.01426   0.00183
    C11      Z    -0.00039   0.00229  -0.03205  -0.03151   0.07104  -0.02739
    C12      X     0.00006  -0.00155  -0.00788  -0.01455   0.00714   0.00049
    C12      Y     0.00052  -0.00155  -0.02797  -0.05450   0.04168   0.00406
    C12      Z     0.00010  -0.00077   0.01832   0.01976  -0.04846   0.02380
    C13      X     0.00062  -0.00389   0.00610  -0.01603  -0.03815   0.03905
    C13      Y    -0.00046   0.00288   0.01030   0.03368  -0.01129  -0.01675
    C13      Z    -0.00053  -0.00037   0.00768   0.02178  -0.00550  -0.00885
    C14      X    -0.00039  -0.02390  -0.07352   0.03538  -0.00496   0.03376
    C14      Y     0.00089   0.04800   0.02240  -0.01521   0.00216  -0.01644
    C14      Z     0.00217   0.07751  -0.03327   0.00843  -0.00176   0.00348
    C15      X    -0.00073  -0.02594   0.02416  -0.00912   0.00450  -0.00463
    C15      Y    -0.00127  -0.06480   0.01512  -0.00312   0.00696   0.00493
    C15      Z     0.00125   0.04279  -0.02025   0.00673  -0.00581  -0.00043
    C37      X     0.00166   0.07554   0.07705  -0.03391   0.00005  -0.03460
    C37      Y     0.00082   0.03224  -0.06333   0.02470  -0.01169   0.01469
    C37      Z    -0.00248  -0.07836   0.04524  -0.01370   0.00446  -0.00505
    C38      X     0.00072   0.01238   0.00067  -0.00126   0.00020  -0.00155
    C38      Y     0.00105   0.01903  -0.00174   0.00043  -0.00210  -0.00091
    C38      Z     0.00079   0.04009  -0.02614   0.01052  -0.00956   0.00095
    C39      X     0.00097  -0.00419   0.00484  -0.00130  -0.00047   0.00182
    C39      Y    -0.00168  -0.00798  -0.00202   0.00078   0.00116  -0.00127
    C39      Z     0.00015   0.00018  -0.00327   0.00113  -0.00369  -0.00055
    C40      X    -0.00047  -0.01851   0.01466  -0.00586   0.00927  -0.00016
    C40      Y     0.00093   0.02640  -0.01825   0.00669  -0.00970   0.00055
    C40      Z    -0.00129  -0.03072   0.02099  -0.00766   0.00873  -0.00089
    C41      X    -0.00008   0.00188  -0.00450   0.00180  -0.00286  -0.00085
    C41      Y     0.00084  -0.00414   0.00368  -0.00126   0.00167   0.00035
    C41      Z     0.00148   0.00359   0.00566  -0.00176   0.00648   0.00239
    C42      X     0.00061   0.02796  -0.01831   0.00648  -0.01080   0.00109
    C42      Y    -0.00100  -0.02033   0.01525  -0.00649   0.00923  -0.00044
    C42      Z     0.00057  -0.00613   0.00326  -0.00150   0.00054  -0.00024
    C43      X    -0.00165  -0.01520   0.00541  -0.00093   0.00400  -0.00161
    C43      Y     0.00037   0.00265  -0.00311   0.00245  -0.00298   0.00066
    C43      Z    -0.00201  -0.00743   0.00031   0.00007  -0.00137  -0.00215
    C44      X    -0.00050  -0.02274   0.01000  -0.00342   0.00406   0.00064
    C44      Y    -0.00053  -0.04323   0.01503  -0.00420   0.00873   0.00371
    C44      Z    -0.00045  -0.02175  -0.00064   0.00008   0.00254   0.00270
    C45      X     0.00226   0.02288   0.00192  -0.00106   0.00145  -0.00156
    C45      Y    -0.00196  -0.02283   0.00270  -0.00149   0.00442   0.00160
    C45      Z    -0.00162  -0.00966   0.00181  -0.00034   0.00051   0.00032
    C46      X     0.00043   0.04424  -0.02519   0.00907  -0.01574  -0.00186
    C46      Y     0.00021   0.01660  -0.00680   0.00194  -0.00176  -0.00058
    C46      Z     0.00001  -0.01688   0.00864  -0.00340   0.00581   0.00069
    C47      X     0.00072   0.00741   0.00065   0.00028  -0.00260  -0.00095
    C47      Y     0.00275   0.02802  -0.00513   0.00324  -0.01007  -0.00192
    C47      Z     0.00060   0.00965  -0.00457   0.00194  -0.00220   0.00001
    C48      X    -0.00019  -0.03116   0.01662  -0.00643   0.01235   0.00187
    C48      Y     0.00025   0.02855  -0.01172   0.00407  -0.00738  -0.00172
    C48      Z    -0.00012   0.01464  -0.00430   0.00124  -0.00682  -0.00187
    C28      X    -0.00274  -0.02079  -0.01266   0.00490  -0.00047   0.00401
    C28      Y    -0.00094  -0.01187   0.00393  -0.00227   0.00467   0.00062
    C28      Z     0.00127   0.01578   0.00054   0.00036   0.00089  -0.00114
    H50      X     0.00003  -0.03592  -0.02413   0.07837  -0.03585  -0.18332
    H50      Y     0.00054   0.01288   0.03134   0.02885   0.05289   0.05392
    H50      Z     0.00024   0.05512   0.06494  -0.04252   0.10912   0.26619
    H51      X     0.00022  -0.03024  -0.01002   0.10037  -0.00715  -0.15846
    H51      Y    -0.00029   0.01115   0.00334  -0.03987  -0.00013   0.05768
    H51      Z    -0.00188   0.01231  -0.03865  -0.17116  -0.08184   0.06572
    H31      X     0.00020   0.00269   0.00017  -0.00929  -0.00309   0.00855
    H31      Y     0.00012   0.00026   0.01133   0.06473   0.02241  -0.06154
    H31      Z    -0.00111  -0.05020  -0.02998   0.14636  -0.04618  -0.30789
    H32      X     0.00011  -0.01752  -0.06172  -0.18367  -0.13213  -0.03892
    H32      Y     0.00052   0.03244   0.04719   0.06279   0.10813   0.14496
    H32      Z    -0.00002  -0.01859  -0.03437  -0.06256  -0.07594  -0.07764
    H33      X    -0.00001   0.00572   0.02077   0.06772   0.05022   0.01490
    H33      Y    -0.00193  -0.00391  -0.06109  -0.24290  -0.12746   0.05067
    H33      Z    -0.00007   0.01525   0.06022   0.19443   0.13702   0.03568
    H34      X    -0.00230   0.00167  -0.04598  -0.19746  -0.09076   0.07253
    H34      Y     0.00246  -0.00754   0.03501   0.17031   0.06299  -0.09677
    H34      Z    -0.00471   0.01953  -0.00084  -0.07210   0.01667   0.13643
    H35      X     0.00271   0.04912   0.07267   0.04377   0.12471   0.20349
    H35      Y    -0.00063   0.03367   0.03583  -0.05352   0.03666   0.16438
    H35      Z    -0.00244  -0.00076  -0.01102  -0.06118  -0.03620   0.01635
    H36      X    -0.00210  -0.01927  -0.03407  -0.04520  -0.07143  -0.08108
    H36      Y    -0.00778  -0.06817  -0.11338  -0.13368  -0.22447  -0.26702
    H36      Z    -0.00252  -0.01849  -0.03315  -0.07473  -0.08401  -0.04983
    H37      X     0.00297   0.04738   0.08758   0.13436   0.17107   0.16257
    H37      Y     0.00022   0.02769   0.06297   0.16423   0.14564   0.05341
    H37      Z     0.00134   0.01172   0.02033   0.01777   0.03406   0.04867
    H38      X    -0.00045  -0.00168   0.00617   0.00110  -0.01786   0.01307
    H38      Y    -0.00149   0.01994  -0.08474  -0.01162   0.23341  -0.16566
    H38      Z     0.00167   0.00920   0.01597   0.06398  -0.01821  -0.03969
    H39      X     0.00199  -0.00574   0.02160  -0.00658  -0.07309   0.05515
    H39      Y    -0.00035   0.00203  -0.11800  -0.14526   0.25141  -0.07439
    H39      Z     0.00050  -0.00160  -0.03164  -0.05376   0.05443   0.00016
    H40      X     0.00019  -0.00729   0.02375  -0.00172  -0.07203   0.05257
    H40      Y    -0.00045  -0.00991   0.09333   0.07092  -0.25201   0.12693
    H40      Z    -0.00122  -0.00635   0.08642   0.07953  -0.21925   0.09631
    H41      X     0.00007   0.00028  -0.11944  -0.15443   0.25780  -0.09679
    H41      Y    -0.00095   0.00163   0.02297   0.06923  -0.02616  -0.02299
    H41      Z    -0.00010   0.00039  -0.01396  -0.01204   0.03121  -0.01527
    H42      X     0.00274  -0.00557  -0.08045  -0.18862   0.06905   0.07048
    H42      Y    -0.00018  -0.00164   0.02719   0.04014  -0.06265   0.02186
    H42      Z     0.00008   0.00085  -0.03858  -0.05821   0.08925  -0.03111
    H43      X    -0.00261   0.00077   0.12137   0.22702  -0.23073   0.02946
    H43      Y    -0.00118   0.00240   0.04319   0.09869  -0.07671  -0.00125
    H43      Z     0.00045   0.00390  -0.01966  -0.01128   0.04635  -0.02643
    H44      X    -0.00021   0.00078   0.00997   0.01826  -0.01946   0.00074
    H44      Y     0.00175  -0.00868  -0.01003  -0.07315  -0.03914   0.08022
    H44      Z    -0.00163   0.01507  -0.04696   0.02107   0.18160  -0.13858
    H45      X    -0.00127   0.01027  -0.00497   0.04092   0.06096  -0.07065
    H45      Y     0.00009   0.00746  -0.01137  -0.00498   0.03465  -0.02435
    H45      Z     0.00328  -0.01214  -0.01735  -0.13402  -0.06329   0.13633
    H46      X    -0.00049   0.00469  -0.02535  -0.01567   0.07683  -0.05312
