Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C9       Z     0.00001  -0.00046   0.00010  -0.00160  -0.00040   0.00024
    C10      X     0.00054  -0.00269   0.00043   0.00021  -0.00538   0.00401
    C10      Y    -0.00063   0.00367  -0.00187  -0.00016  -0.00546   0.00280
    C10      Z     0.00049  -0.00265   0.00016   0.00027   0.00021  -0.00177
    C11      X     0.00057  -0.00272   0.00021  -0.00116  -0.00182   0.00122
    C11      Y     0.00042  -0.00293   0.00160   0.00071   0.00792  -0.00412
    C11      Z     0.00003  -0.00055   0.00100   0.00026   0.00173  -0.00155
    C12      X    -0.00156   0.00662  -0.00191   0.00116   0.00620  -0.00526
    C12      Y     0.00048  -0.00164   0.00019  -0.00267  -0.00697   0.00198
    C12      Z    -0.00066   0.00228  -0.00167   0.00020  -0.00164   0.00087
    C13      X     0.00043  -0.00155   0.00015   0.00042  -0.00252   0.00292
    C13      Y    -0.00029   0.00164   0.00002  -0.00042  -0.00223   0.00165
    C13      Z    -0.00025   0.00151   0.00049  -0.00055   0.00215   0.00069
    C14      X    -0.00110   0.00063  -0.00059  -0.00832   0.00117  -0.01267
    C14      Y     0.00232   0.00206  -0.00095   0.00350  -0.02357  -0.00006
    C14      Z    -0.00022  -0.00120   0.00142   0.02571  -0.01275   0.01676
    C15      X    -0.00162   0.00137  -0.00320  -0.04354   0.00648  -0.00113
    C15      Y     0.00832  -0.00049   0.00607   0.10240  -0.03518   0.03912
    C15      Z     0.00407  -0.00283   0.00528   0.09537  -0.04022   0.04794
    C37      X     0.00275   0.00022   0.00046   0.01462  -0.01307   0.00499
    C37      Y    -0.00210   0.00081  -0.00180  -0.02903   0.00631  -0.02496
    C37      Z    -0.00008   0.00173  -0.00238  -0.04430   0.02845  -0.01397
    C38      X    -0.00264  -0.00194  -0.00032  -0.03518   0.04147  -0.02168
    C38      Y    -0.00212  -0.00541   0.00338  -0.00205   0.04222  -0.00924
    C38      Z     0.00007  -0.00231   0.00345   0.04049  -0.00628   0.02136
    C39      X    -0.00150   0.00416  -0.00263  -0.02047  -0.04170   0.00648
    C39      Y    -0.00277   0.00534  -0.00078  -0.00989  -0.05495   0.01480
    C39      Z    -0.00188   0.00207  -0.00125  -0.02656  -0.00718  -0.00556
    C40      X    -0.00303   0.00336  -0.00163  -0.01482   0.01105  -0.00807
    C40      Y    -0.00102   0.00349   0.00177   0.03300  -0.00649   0.01280
    C40      Z    -0.00423   0.00473  -0.00556  -0.05955   0.02368  -0.02602
    C41      X    -0.00019   0.00119   0.00195   0.00646   0.04281  -0.01293
    C41      Y     0.00274   0.00063   0.00371   0.03302   0.04995  -0.00992
    C41      Z     0.00267   0.00149   0.00096   0.02705   0.00411   0.00628
    C42      X     0.00680  -0.00717   0.00525   0.07034  -0.01782   0.02504
    C42      Y     0.00153  -0.00632  -0.00227  -0.03413   0.02399  -0.01724
    C42      Z     0.00094  -0.00203  -0.00037  -0.00739   0.00557  -0.00351
    C22      X     0.00184   0.00186  -0.00371   0.00939  -0.04687   0.01370
    C22      Y    -0.00019   0.00501  -0.01072  -0.04225  -0.05157   0.00813
    C22      Z    -0.00045  -0.00109  -0.00104  -0.00469  -0.01635   0.00193
    C23      X    -0.00169  -0.00054  -0.00002  -0.00078   0.00011   0.00432
    C23      Y    -0.00121  -0.00117   0.00226   0.04552  -0.01765   0.03237
    C23      Z     0.00814   0.00469  -0.00211  -0.01536  -0.01415  -0.06137
    C24      X     0.00266   0.00130  -0.00104  -0.01704   0.00699  -0.00862
    C24      Y     0.00890   0.00291  -0.00084  -0.00938  -0.00038  -0.01700
    C24      Z    -0.07166  -0.01867  -0.00028  -0.01975   0.02441   0.07663
    C25      X     0.00167   0.00216  -0.00321  -0.05191   0.01944  -0.02184
    C25      Y     0.00440   0.00221  -0.00204  -0.03371   0.01337  -0.01107
    C25      Z    -0.05734  -0.01539   0.00067   0.00273  -0.00192  -0.01729
    C26      X     0.00005   0.00014  -0.00027  -0.00440   0.00179   0.00479
    C26      Y     0.00005  -0.00083   0.00134   0.01830  -0.00264   0.01810
    C26      Z     0.00466  -0.00047   0.00193   0.03260  -0.02405  -0.06975
    C27      X    -0.00232  -0.00260   0.00357   0.05526  -0.01886   0.02248
    C27      Y    -0.00975  -0.00109  -0.00268  -0.04338   0.01468  -0.01980
    C27      Z     0.06660   0.01768  -0.00071  -0.00353  -0.00057   0.00430
    C28      X    -0.00413  -0.00230   0.00218   0.02917  -0.00800   0.00194
    C28      Y    -0.00664  -0.00113  -0.00086  -0.01134   0.00086  -0.01174
    C28      Z     0.05158   0.01391  -0.00110  -0.01965   0.02297   0.07196
    H29      X    -0.00027  -0.00009  -0.00051   0.00159   0.00068  -0.00842
    H29      Y    -0.00014  -0.00000  -0.00024   0.00058   0.00050  -0.00224
    H29      Z     0.00008   0.00102   0.00152  -0.00394   0.00978  -0.00333
    H51      X    -0.00024  -0.00004  -0.00047   0.00125   0.00178  -0.00848
    H51      Y     0.00044  -0.00014   0.00035  -0.00064   0.00317   0.00027
    H51      Z    -0.00073   0.00018   0.00008  -0.00066  -0.00516   0.00049
    H31      X     0.00009  -0.00034  -0.00013  -0.00005  -0.00071  -0.00034
    H31      Y     0.00023   0.00053   0.00020  -0.00180   0.00203   0.00546
    H31      Z    -0.00062  -0.00047  -0.00020   0.00106   0.00750  -0.02941
    H32      X     0.00109  -0.00153  -0.00017  -0.00160   0.00120   0.01552
    H32      Y    -0.00126   0.00126  -0.00006  -0.00148   0.00681  -0.02460
    H32      Z     0.00008  -0.00003  -0.00001  -0.00109   0.00021  -0.00191
    H33      X     0.00010   0.00011   0.00039   0.00181  -0.00333  -0.00429
    H33      Y    -0.00094  -0.00124  -0.00023  -0.00187   0.00711   0.00155
    H33      Z    -0.00159   0.00065   0.00021   0.00385   0.00508  -0.01260
    H34      X    -0.00126  -0.00150   0.00066  -0.00102   0.01106  -0.01565
    H34      Y     0.00164   0.00136  -0.00101   0.00066  -0.00586   0.02333
    H34      Z    -0.00121  -0.00031   0.00049  -0.00008  -0.00136  -0.01475
    H35      X    -0.00033   0.00015   0.00054  -0.00348  -0.00298  -0.00113
    H35      Y    -0.00036  -0.00047   0.00121  -0.00410  -0.00042  -0.00631
    H35      Z    -0.00047   0.00058   0.00172  -0.00084   0.00440  -0.01220
    H36      X    -0.00009   0.00018   0.00087   0.00054   0.00462  -0.00834
    H36      Y     0.00023  -0.00104   0.00064   0.00335   0.01103  -0.01387
    H36      Z    -0.00010   0.00020   0.00141   0.00354   0.01106  -0.01650
    H58      X    -0.00003  -0.00040  -0.00078  -0.00345  -0.00766   0.00934
    H58      Y    -0.00021  -0.00005  -0.00075  -0.00325  -0.00607   0.01149
    H58      Z     0.00005  -0.00049  -0.00012  -0.00160  -0.00158   0.00299
    H59      X    -0.00025   0.00101  -0.00053   0.00096   0.00347  -0.00090
    H59      Y     0.00238  -0.01124   0.00046  -0.00757  -0.01564   0.00959
    H59      Z    -0.00070   0.00299  -0.00149   0.00009  -0.00074   0.00199
    H60      X    -0.00045   0.00163   0.00225   0.00362   0.01073  -0.00580
    H60      Y     0.00124  -0.00722   0.00769   0.00110   0.01060  -0.00912
    H60      Z    -0.00018   0.00054  -0.00052   0.00014   0.00099  -0.00024
    H61      X    -0.00097   0.00443   0.00017   0.00390   0.01160  -0.00517
    H61      Y    -0.00125   0.00560  -0.00103   0.00688   0.02248  -0.00955
    H61      Z     0.00031  -0.00096  -0.00256   0.00009  -0.00068   0.00146
    H62      X     0.00379  -0.01326   0.01060   0.00428   0.01873  -0.00327
    H62      Y     0.00054  -0.00051   0.00178   0.00715   0.01905  -0.00662
    H62      Z     0.00022  -0.00137  -0.00065  -0.00176  -0.00680   0.00322
    H42      X     0.00055  -0.00122  -0.00203  -0.00963  -0.02308   0.00654
    H42      Y    -0.00073   0.00307  -0.00112   0.00060   0.00203  -0.00203
    H42      Z     0.00296  -0.01234   0.00706  -0.00231  -0.00181   0.00250
    H43      X    -0.00213   0.00819  -0.00471   0.00169   0.01514  -0.01432
    H43      Y    -0.00249   0.00913  -0.00288   0.00252   0.00837  -0.00463
    H43      Z    -0.00320   0.01204  -0.00176   0.00524   0.00467   0.00431
    H44      X    -0.00126   0.00531  -0.00064  -0.00043   0.00357  -0.00399
    H44      Y     0.00044  -0.00131  -0.00039  -0.00006   0.00746  -0.00522
    H44      Z    -0.00326   0.01366  -0.00113  -0.00203   0.01574  -0.01339
    H45      X    -0.00069   0.00320  -0.00063   0.00006   0.00423  -0.00310
    H45      Y     0.00095  -0.00413  -0.00015   0.00018   0.00448  -0.00173
    H45      Z     0.00308  -0.01328   0.00126   0.00070   0.00109   0.00507
    H46      X    -0.00146   0.00486  -0.00023  -0.00086   0.00183  -0.00307
    H46      Y     0.00045  -0.00112   0.00005   0.00002  -0.00133   0.00207
    H46      Z    -0.00115   0.00608   0.00085  -0.00024  -0.01475   0.01194
    H47      X    -0.00108  -0.00161   0.00227   0.02165   0.00557   0.01982
    H47      Y     0.00447   0.00121  -0.00041   0.00370   0.00047   0.00894
    H47      Z    -0.00011   0.00491  -0.00748  -0.09637  -0.00019  -0.08258
    H48      X     0.00367  -0.00081   0.00275   0.04075  -0.00269   0.03581
    H48      Y    -0.00261  -0.00045   0.00038  -0.00634   0.01827   0.00274
    H48      Z    -0.01662  -0.00020  -0.00545  -0.10824   0.03336  -0.08743
    H49      X     0.00176   0.00076  -0.00007  -0.00931   0.00004  -0.00790
    H49      Y     0.00117  -0.00199   0.00390   0.05364   0.01405   0.04968
    H49      Z     0.00294  -0.00096   0.00351   0.03322   0.04423   0.06056
    H50      X     0.01816  -0.02325   0.00785   0.09568   0.21094  -0.04639
    H50      Y     0.02391  -0.03139   0.01359   0.15202   0.28072  -0.05287
    H50      Z     0.00701  -0.01265   0.00510   0.02248   0.10747  -0.04190
    H72      X     0.01147  -0.02585   0.00270  -0.00371  -0.02341   0.00935
    H72      Y     0.01465  -0.03777   0.00365  -0.02931  -0.02986   0.00516
    H72      Z    -0.00123  -0.00664  -0.00646  -0.10091   0.02502  -0.03819
    H52      X    -0.00996  -0.00361  -0.00821  -0.13332  -0.19542   0.03530
    H52      Y    -0.01086  -0.00304  -0.01407  -0.16326  -0.31217   0.06394
    H52      Z    -0.00161  -0.00113  -0.00265  -0.03656  -0.09548   0.02553
    H53      X    -0.01364   0.02037   0.00700   0.04505  -0.06380   0.03561
    H53      Y    -0.03053   0.03598   0.00101  -0.08038  -0.04583  -0.00311
    H53      Z    -0.01215   0.01132  -0.00368  -0.08461   0.01815  -0.02283
    H54      X    -0.00368   0.00627   0.03110   0.13148   0.20002  -0.03655
    H54      Y    -0.00740   0.00890   0.04350   0.13105   0.34401  -0.07691
    H54      Z    -0.00159  -0.00180   0.01357   0.03964   0.08675  -0.02002
    H55      X    -0.02016  -0.00501  -0.00078  -0.02942   0.01976   0.00648
    H55      Y    -0.05776  -0.01506  -0.00027  -0.03163   0.02681   0.03889
    H55      Z     0.45573   0.11633   0.00301   0.12553  -0.13133  -0.42631
    H56      X    -0.02629  -0.00651  -0.00118  -0.02479   0.00956  -0.02132
    H56      Y    -0.05171  -0.01172  -0.00357  -0.06608   0.02586  -0.03550
    H56      Z     0.39628   0.11148  -0.01021  -0.09429   0.03191   0.07307
    H57      X     0.00294   0.00058  -0.00019  -0.00019  -0.00883  -0.03614
    H57      Y     0.00480  -0.00065   0.00248   0.03876  -0.01974  -0.03579
    H57      Z    -0.03963  -0.00182  -0.00947  -0.16917   0.13832   0.41440
    H79      X     0.03833   0.00903   0.00131   0.02581  -0.01165   0.01283
    H79      Y     0.04448   0.01497  -0.00669  -0.09722   0.02860  -0.03876
    H79      Z    -0.43952  -0.11256   0.00142  -0.01104   0.00663  -0.03616
    H80      X     0.03266   0.00806   0.00123   0.01958   0.00641   0.04497
    H80      Y     0.04610   0.01299  -0.00195  -0.03559   0.01508   0.04426
    H80      Z    -0.39895  -0.11116   0.01120   0.16528  -0.14015  -0.42433
  
  vibration #           97        98        99       100       101       102
                 --------- --------- --------- --------- --------- ---------
  frequencies       954.17    958.62    959.89    961.34    966.46    970.52
  intensities         2.42      2.46      4.05      1.71      1.37      1.38
  reduc. mass         0.65      0.40      0.16      0.22      0.59      0.38
  force const         0.35      0.22      0.09      0.12      0.33      0.21
    P1       X     0.00192  -0.00004   0.00095   0.00005  -0.00101  -0.00012
    P1       Y     0.00173  -0.00014  -0.00189   0.00055   0.00081  -0.00057
    P1       Z    -0.00206  -0.00188  -0.00080   0.00053  -0.00106   0.00054
    Pd2      X     0.00011   0.00011  -0.00013   0.00005  -0.00001   0.00046
    Pd2      Y     0.00005   0.00001  -0.00019   0.00012  -0.00000   0.00039
    Pd2      Z    -0.00017  -0.00002   0.00077  -0.00044   0.00000  -0.00081
    N2       X     0.00052   0.00067  -0.00295   0.00090   0.00044   0.00355
    N2       Y    -0.00008  -0.00087   0.00216  -0.00013   0.00031  -0.00469
    N2       Z    -0.00013   0.00038  -0.00133   0.00029  -0.00127   0.00169
    C16      X     0.00056  -0.00027  -0.00256   0.00085   0.00036  -0.00001
    C16      Y     0.00098   0.00015  -0.00181   0.00059   0.00013   0.00020
    C16      Z    -0.00178  -0.00072   0.00560  -0.00284  -0.00036   0.00049
    C17      X    -0.00401  -0.00441   0.02092  -0.01538   0.00232   0.00340
    C17      Y    -0.00321  -0.00202   0.00183  -0.00187   0.00125   0.00022
    C17      Z     0.00484   0.00545  -0.02409   0.01790  -0.00315  -0.00427
    C18      X     0.00370   0.00466  -0.02015   0.01540  -0.00315  -0.00395
    C18      Y     0.00124   0.00151  -0.00570   0.00468  -0.00124  -0.00171
    C18      Z    -0.00743  -0.00853   0.03570  -0.02729   0.00521   0.00701
    C19      X    -0.00137  -0.00113  -0.00083   0.00039   0.00003   0.00072
    C19      Y    -0.00099  -0.00027   0.00557  -0.00334  -0.00001   0.00158
    C19      Z     0.00349   0.00074  -0.01321   0.00655   0.00071  -0.00165
    C20      X     0.00691   0.00015  -0.02922   0.01282   0.00532  -0.00284
    C20      Y     0.00321   0.00047  -0.01345   0.00628   0.00199  -0.00174
    C20      Z    -0.01297  -0.00009   0.05461  -0.02358  -0.00930   0.00467
    C21      X    -0.00523   0.00056   0.02749  -0.01149  -0.00459   0.00226
    C21      Y    -0.00066   0.00099   0.00928  -0.00354  -0.00190   0.00064
    C21      Z     0.01221   0.00128  -0.04412   0.01986   0.00652  -0.00433
    F10      X     0.00005   0.00037  -0.00007   0.00043  -0.00026  -0.00015
    F10      Y    -0.00036  -0.00020   0.00128  -0.00074  -0.00001   0.00018
    F10      Z     0.00111   0.00060  -0.00452   0.00272   0.00007  -0.00060
    H23      X     0.02467   0.02160  -0.10416   0.07263  -0.00934  -0.01631
    H23      Y     0.00669   0.00741  -0.04439   0.03091  -0.00313  -0.00726
    H23      Z    -0.04143  -0.04014   0.20018  -0.14230   0.01861   0.03272
    H24      X    -0.03643  -0.03470   0.18001  -0.12849   0.01795   0.03338
    H24      Y    -0.01075  -0.01482   0.07391  -0.05440   0.00673   0.01377
    H24      Z     0.05319   0.05586  -0.29098   0.20906  -0.02844  -0.05451
    H25      X    -0.05138  -0.00807   0.22248  -0.10806  -0.03085   0.02669
    H25      Y    -0.01810  -0.00200   0.08049  -0.03819  -0.01198   0.00833
    H25      Z     0.08545   0.00850  -0.37783   0.17641   0.05718  -0.03807
    H26      X     0.04408   0.00646  -0.17527   0.08256   0.02285  -0.01896
    H26      Y     0.01389   0.00166  -0.05410   0.02511   0.00687  -0.00288
    H26      Z    -0.06990  -0.00720   0.29843  -0.13811  -0.04011   0.02787
    H30      X    -0.00047  -0.00984   0.01917  -0.00010   0.00134  -0.05764
    H30      Y     0.00139   0.00936  -0.01933   0.00130   0.00263   0.05416
    H30      Z     0.00281   0.00573  -0.01413   0.00374   0.01106   0.03344
    C31      X     0.00155  -0.00166  -0.00947   0.00689  -0.00109   0.05508
    C31      Y    -0.00027   0.00002   0.00239  -0.00177   0.00040  -0.01918
    C31      Z     0.00014  -0.00101  -0.00033   0.00006  -0.00056  -0.01394
    C32      X    -0.00118   0.00155   0.00629  -0.00534   0.00161  -0.06715
    C32      Y     0.00035  -0.00129  -0.00259   0.00274  -0.00155   0.03766
    C32      Z     0.00085  -0.00152  -0.00430   0.00434  -0.00083   0.06022
    C33      X    -0.00001   0.00052   0.00096  -0.00099  -0.00000   0.01059
    C33      Y    -0.00085   0.00226   0.00264  -0.00302   0.00055  -0.03156
    C33      Z    -0.00044   0.00051   0.00223  -0.00156   0.00065  -0.02774
    C34      X    -0.00015   0.00020  -0.00044   0.00023  -0.00076   0.00708
    C34      Y     0.00027  -0.00015   0.00028  -0.00017   0.00064  -0.00573
    C34      Z     0.00010   0.00005   0.00076  -0.00054  -0.00029  -0.00491
    C35      X    -0.00061   0.00066   0.00417  -0.00314   0.00126  -0.04512
    C35      Y     0.00020  -0.00170  -0.00263   0.00276  -0.00197   0.03253
    C35      Z     0.00005   0.00047  -0.00068   0.00063  -0.00012   0.02582
    C36      X     0.00050  -0.00164  -0.00127   0.00227  -0.00163   0.03662
    C36      Y    -0.00023   0.00109   0.00051  -0.00123   0.00116  -0.02082
    C36      Z    -0.00081   0.00129   0.00330  -0.00306   0.00111  -0.03544
    H37      X    -0.00455   0.00242   0.02928  -0.02256   0.00310  -0.24406
    H37      Y     0.00281  -0.00211  -0.01667   0.01318  -0.00105   0.14132
    H37      Z     0.00497  -0.00425  -0.03098   0.02321  -0.00397   0.21820
    H38      X     0.00704  -0.01089  -0.03610   0.03355  -0.00873   0.42834
    H38      Y    -0.00400   0.00459   0.02142  -0.01743   0.00437  -0.20293
    H38      Z    -0.00594   0.00797   0.03247  -0.02736   0.00828  -0.32693
    H39      X    -0.00330   0.00357   0.01349  -0.00960   0.00321  -0.18874
    H39      Y     0.00149   0.00023  -0.00612   0.00296  -0.00174   0.10778
    H39      Z     0.00217  -0.00351  -0.00527   0.00474  -0.00117   0.11382
    H40      X     0.00135  -0.00372  -0.01250   0.01258  -0.00599   0.22504
    H40      Y    -0.00092   0.00027   0.00676  -0.00559   0.00280  -0.10412
    H40      Z    -0.00159   0.00365   0.01335  -0.01209   0.00673  -0.18602
    H41      X    -0.00422   0.01036   0.01309  -0.01719   0.00944  -0.23098
    H41      Y     0.00232  -0.00518  -0.00745   0.00913  -0.00450   0.11884
    H41      Z     0.00124  -0.00765  -0.00116   0.00834  -0.00862   0.15753
    C6       X     0.04191  -0.01723  -0.00792  -0.03044   0.00194   0.00060
    C6       Y     0.04958   0.03994   0.03018   0.02993  -0.00136   0.00131
    C6       Z    -0.08342   0.01920   0.01093   0.04958  -0.00009  -0.00065
    C7       X     0.01704  -0.01073  -0.01027  -0.02210   0.00121  -0.00012
    C7       Y     0.02648   0.06264   0.04992   0.06185  -0.01871   0.00037
    C7       Z     0.10164   0.00416   0.00581  -0.03277  -0.00483   0.00109
    C8       X    -0.00084   0.05393   0.04021   0.06376  -0.01628  -0.00037
    C8       Y     0.01980  -0.03314  -0.02753  -0.04456   0.00368  -0.00051
    C8       Z     0.05708   0.00757   0.01076  -0.01323  -0.01287   0.00018
    C9       X    -0.05063  -0.03699  -0.03110  -0.02507   0.01617  -0.00024
    C9       Y    -0.08132  -0.02492  -0.01534   0.00098   0.00332  -0.00100
    C9       Z     0.00482  -0.02673  -0.02439  -0.03099   0.01504   0.00061
    C10      X     0.01414  -0.05918   0.02365   0.04039   0.02432  -0.00181
    C10      Y     0.00797  -0.01457   0.01522   0.01520   0.07300   0.00072
    C10      Z    -0.01038   0.06170  -0.01137  -0.03112   0.06195   0.00485
    C11      X     0.00360  -0.03454   0.00738   0.01565  -0.01430  -0.00110
    C11      Y    -0.01175   0.03056  -0.02109  -0.02385  -0.08590  -0.00064
    C11      Z    -0.00341   0.03678  -0.00529  -0.01532   0.05030   0.00252
    C12      X    -0.02188   0.09374  -0.03286  -0.05960  -0.00996   0.00345
    C12      Y    -0.00059  -0.00622   0.00570   0.00261   0.02206   0.00123
    C12      Z     0.00165  -0.00232   0.00372   0.00122   0.02348   0.00064
    C13      X     0.01459  -0.04397   0.01889   0.03291   0.01841  -0.00221
    C13      Y     0.00966  -0.01875   0.01387   0.01903   0.04741   0.00023
    C13      Z     0.00642  -0.04991   0.00338   0.02064  -0.09020  -0.00462
    C14      X     0.00028  -0.00183  -0.00107  -0.00154   0.00157  -0.00002
    C14      Y    -0.00294  -0.00084   0.00554  -0.00529  -0.00104   0.00131
    C14      Z    -0.00283   0.00005   0.00048  -0.00194   0.00073   0.00043
