Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C20      X    -0.00029   0.00116  -0.00126  -0.00048  -0.00087   0.00553
    C20      Y    -0.00031   0.00088  -0.00035   0.00025  -0.00030   0.00063
    C20      Z     0.00210  -0.00067   0.00192   0.00107   0.00131  -0.01083
    C21      X    -0.00035   0.00063  -0.00230  -0.00463   0.00216   0.01643
    C21      Y     0.00101  -0.00053   0.00123   0.00106   0.00035  -0.00526
    C21      Z     0.00085   0.00011  -0.00013   0.00074  -0.00071  -0.00053
    C22      X    -0.00434  -0.00038   0.00092   0.00090  -0.00157  -0.00650
    C22      Y    -0.00078   0.00010   0.00066  -0.00029  -0.00053  -0.00011
    C22      Z    -0.00271  -0.00046   0.00009  -0.00029  -0.00075   0.00273
    C23      X     0.00235   0.00001   0.00078   0.00100  -0.00091   0.00136
    C23      Y    -0.00716   0.00030  -0.00187   0.00017   0.00161  -0.01370
    C23      Z    -0.00355   0.00022  -0.00114  -0.00043   0.00111  -0.00514
    C24      X     0.00388  -0.00018   0.00087   0.00076  -0.00121  -0.00077
    C24      Y    -0.00242   0.00019  -0.00067   0.00096   0.00099  -0.00821
    C24      Z    -0.00119   0.00009  -0.00015  -0.00012   0.00028   0.00026
    C25      X     0.00451  -0.00038   0.00113  -0.00288  -0.00120   0.02145
    C25      Y     0.00374  -0.00025   0.00084  -0.00139  -0.00075   0.01227
    C25      Z    -0.00213   0.00017  -0.00057   0.00131   0.00065  -0.01017
    C26      X    -0.00041   0.00007   0.00003   0.00069   0.00006  -0.00258
    C26      Y     0.00676  -0.00045   0.00171  -0.00199  -0.00258   0.01847
    C26      Z     0.00005  -0.00008   0.00005  -0.00076  -0.00005   0.00357
    C27      X    -0.00573   0.00039  -0.00170   0.00248   0.00159  -0.02379
    C27      Y     0.00155  -0.00003   0.00034   0.00019  -0.00011   0.00127
    C27      Z     0.00637  -0.00021   0.00150  -0.00070  -0.00205   0.01290
    C28      X    -0.00702   0.00008  -0.00178  -0.00265   0.00267   0.00287
    C28      Y    -0.00495   0.00026  -0.00135   0.00006   0.00185  -0.00760
    C28      Z     0.00000  -0.00010   0.00032   0.00084   0.00030  -0.00164
    H29      X    -0.07083  -0.00769   0.07334   0.08681  -0.08112   0.13759
    H29      Y    -0.03508   0.00583  -0.01546   0.02042   0.10072  -0.03840
    H29      Z     0.08338   0.01333  -0.10952  -0.11074   0.16345  -0.21132
    H30      X    -0.10544  -0.00524   0.07489   0.11418  -0.02690   0.13472
    H30      Y     0.03990  -0.00157  -0.00871  -0.03238  -0.03620  -0.01152
    H30      Z     0.15960  -0.00416  -0.04644  -0.13635  -0.11746  -0.06851
    H31      X     0.02400  -0.00063  -0.00893  -0.02484  -0.01960  -0.01204
    H31      Y    -0.09199  -0.00299   0.06557   0.11143   0.00062   0.11279
    H31      Z    -0.14433  -0.01154   0.13118   0.17818  -0.08766   0.24212
    H32      X     0.15105  -0.00595  -0.00680  -0.09876  -0.20187   0.02630
    H32      Y     0.03390   0.00214  -0.03537  -0.04319   0.04939  -0.07570
    H32      Z     0.02929  -0.00356   0.02201  -0.00460  -0.10221   0.06066
    H33      X    -0.13309   0.00235   0.03167   0.10489   0.11214   0.03727
    H33      Y     0.13531  -0.00092  -0.04618  -0.11321  -0.07050  -0.07085
    H33      Z    -0.18649   0.00319   0.03614   0.13920   0.17371   0.03186
    H34      X     0.22074  -0.00128  -0.07733  -0.18524  -0.10819  -0.11699
    H34      Y    -0.06042   0.00009   0.02135   0.05075   0.02946   0.03198
    H34      Z     0.08725   0.00216  -0.05739  -0.08988   0.03065  -0.10774
    H35      X    -0.02817   0.00727  -0.03791  -0.00318   0.13565  -0.08903
    H35      Y     0.06476   0.00996  -0.09099  -0.10533   0.10220  -0.17577
    H35      Z     0.02854  -0.00251   0.00777  -0.01600  -0.06796   0.02475
    H36      X    -0.00116   0.00108  -0.00625  -0.00263   0.01685  -0.01361
    H36      Y     0.07611  -0.01740   0.07663  -0.01472  -0.31495   0.19205
    H36      Z     0.02691   0.00108  -0.01890  -0.03717  -0.00704  -0.02280
    H37      X    -0.03506   0.00755  -0.03744   0.00159   0.14721  -0.08801
    H37      Y    -0.13870   0.00833  -0.00921   0.09382   0.24612  -0.06366
    H37      Z     0.03283   0.00056  -0.01413  -0.03218  -0.01682  -0.01677
    H38      X    -0.00903  -0.00105  -0.03210  -0.08764   0.04579   0.09471
    H38      Y    -0.00459  -0.00000   0.06923   0.18513  -0.12927  -0.22650
    H38      Z    -0.06763  -0.00652  -0.01018  -0.03898  -0.06897  -0.02750
    H39      X    -0.04175  -0.00426  -0.04655  -0.13232   0.02784   0.11228
    H39      Y     0.15577   0.01467   0.06319   0.19533   0.07451  -0.07241
    H39      Z     0.03512   0.00327   0.00714   0.02508   0.02941   0.00658
    H40      X     0.02454   0.00248   0.00241   0.00958   0.02929   0.01974
    H40      Y    -0.08556  -0.00895  -0.09126  -0.26279   0.05298   0.22382
    H40      Z    -0.07855  -0.00820  -0.05562  -0.16367  -0.00444   0.10676
    H41      X     0.18208   0.01512   0.07593   0.22379   0.05267  -0.09596
    H41      Y    -0.01805  -0.00123   0.02228   0.05737  -0.05919  -0.08767
    H41      Z    -0.00061  -0.00000  -0.00013  -0.00020   0.00003  -0.00013
    H42      X     0.22009   0.01813   0.01883   0.07823   0.19620   0.11470
    H42      Y     0.03662   0.00306  -0.01047  -0.02309   0.05805   0.06323
    H42      Z     0.03819   0.00297   0.02768   0.07782  -0.01225  -0.05929
    H43      X    -0.20049  -0.01647  -0.05259  -0.16592  -0.11576   0.00817
    H43      Y    -0.18218  -0.01467  -0.03829  -0.12358  -0.11910  -0.02456
    H43      Z     0.05913   0.00467   0.02578   0.07664   0.01211  -0.04019
    H44      X    -0.04820  -0.00404   0.00732   0.01244  -0.06530  -0.06017
    H44      Y     0.07195   0.00616  -0.01283  -0.02221   0.10122   0.09257
    H44      Z    -0.04321  -0.00157   0.05978   0.15951  -0.12063  -0.20398
    H45      X    -0.03377  -0.00241   0.01558   0.03703  -0.05814  -0.06952
    H45      Y     0.00965   0.00104   0.01565   0.04099  -0.00949  -0.02620
    H45      Z     0.17305   0.01392  -0.03232  -0.06426   0.24569   0.24679
    H46      X    -0.03999  -0.00324   0.02581   0.06038  -0.08550  -0.10001
    H46      Y     0.06788   0.00561   0.00556   0.02219   0.06411   0.04320
    H46      Z    -0.20124  -0.01687  -0.01076  -0.05450  -0.19973  -0.13399
    H47      X    -0.04877   0.00099  -0.02048  -0.02834   0.03166  -0.01123
    H47      Y     0.08405  -0.00207   0.03282   0.04075  -0.04992   0.03269
    H47      Z     0.18482  -0.00486   0.06260   0.06461  -0.07754   0.11845
    H48      X    -0.08811   0.00181  -0.03207  -0.04030   0.04107  -0.03873
    H48      Y    -0.11527   0.00251  -0.03863  -0.04424   0.04655  -0.06179
    H48      Z    -0.19919   0.00348  -0.07351  -0.09878   0.09579  -0.06853
    H49      X    -0.11337   0.00264  -0.04067  -0.04762   0.05140  -0.05984
    H49      Y    -0.01813   0.00125  -0.00209   0.00614   0.00138  -0.02816
    H49      Z     0.03928   0.00062   0.02263   0.04212  -0.03286  -0.01446
    H50      X     0.00909  -0.00191  -0.00015  -0.00146   0.00206   0.00585
    H50      Y     0.00682  -0.00535   0.00380  -0.00126   0.00015  -0.00828
    H50      Z     0.00753   0.00270  -0.00514  -0.00396  -0.00209   0.02959
    H51      X    -0.00307  -0.00249   0.00604   0.00650  -0.00279  -0.03492
    H51      Y    -0.00370   0.01020  -0.00064  -0.00119  -0.00116   0.01269
    H51      Z     0.00129   0.00622  -0.00074   0.00090   0.00045   0.00963
    H52      X     0.00121   0.00555  -0.00093  -0.00200  -0.00220   0.00994
    H52      Y     0.00089  -0.00927   0.00335  -0.00141   0.00270  -0.00355
    H52      Z     0.00281  -0.00066   0.00275   0.00076   0.00127  -0.01163
    H53      X    -0.00261   0.00183  -0.00417  -0.00531   0.00027   0.02320
    H53      Y    -0.00744   0.00152   0.00122   0.00390  -0.00459  -0.01592
    H53      Z     0.00235   0.00191  -0.00575  -0.00319  -0.00229   0.02790
    H54      X    -0.00253  -0.00162   0.00079   0.00023  -0.00050  -0.01742
    H54      Y     0.02354  -0.00001  -0.00221   0.00052   0.01007   0.01190
    H54      Z     0.00507   0.00063  -0.00119   0.00001   0.00273   0.01937
    H55      X     0.00163   0.00000  -0.00019   0.00187   0.00034  -0.01054
    H55      Y    -0.00183   0.00069  -0.00053   0.00701   0.00185  -0.03575
    H55      Z    -0.00642   0.00015  -0.00226  -0.00175   0.00262  -0.00166
    H56      X     0.00726  -0.00065   0.00228  -0.00565  -0.00277   0.04364
    H56      Y     0.00088   0.00006  -0.00021   0.00227   0.00091  -0.01419
    H56      Z    -0.00447   0.00038  -0.00089   0.00401   0.00154  -0.02593
    H57      X     0.00590   0.00010   0.00167   0.00269  -0.00228  -0.00197
    H57      Y     0.00754  -0.00047   0.00207  -0.00196  -0.00289   0.02079
    H57      Z     0.00493  -0.00020   0.00052  -0.00070  -0.00163   0.00450
    H58      X    -0.01531   0.00058  -0.00361   0.00300   0.00551  -0.03736
    H58      Y     0.00473   0.00034   0.00089   0.00742  -0.00104  -0.03235
    H58      Z    -0.01102  -0.00022  -0.00179  -0.00460   0.00493   0.01388
    H59      X     0.00419   0.00004  -0.00032  -0.00573  -0.00357   0.01905
    H59      Y    -0.00569   0.00046  -0.00062   0.00691   0.00291  -0.02992
    H59      Z     0.02884   0.00017   0.00664   0.01049  -0.01345  -0.01183
    O3       X     0.00023   0.01433   0.00851  -0.00501   0.00106  -0.00215
    O3       Y     0.00041  -0.01150   0.01442  -0.00640   0.00323  -0.00276
    O3       Z     0.00033  -0.01197  -0.01396   0.00565  -0.00240  -0.00064
    C105     X     0.00063  -0.03073  -0.01475   0.00692  -0.00046   0.00120
    C105     Y    -0.00062   0.03049  -0.03256   0.01364  -0.00797   0.00527
    C105     Z    -0.00125   0.01982   0.02009  -0.00886   0.00257  -0.00260
    C106     X     0.00084  -0.03877   0.07076  -0.03007   0.01411  -0.00954
    C106     Y    -0.00200   0.05319   0.05230  -0.02354   0.00655  -0.00608
    C106     Z    -0.00080   0.02948   0.01985  -0.00908   0.00186  -0.00180
    C107     X     0.00015  -0.00332  -0.00555   0.00276  -0.00106   0.00122
    C107     Y     0.00053  -0.00431  -0.06437   0.02865  -0.01092   0.00967
    C107     Z     0.00289  -0.09035  -0.01414   0.00785   0.00289   0.00132
    C108     X    -0.00049   0.03133  -0.06782   0.02970  -0.01324   0.01129
    C108     Y     0.00119  -0.04429   0.00714  -0.00236   0.00389  -0.00172
    C108     Z    -0.00193   0.06972   0.00508  -0.00321  -0.00295   0.00101
    H109     X    -0.00127   0.05343  -0.10077   0.04275  -0.01961   0.01320
    H109     Y     0.00364  -0.09385  -0.22120   0.09730  -0.03343   0.02556
    H109     Z    -0.00109   0.00838   0.25142  -0.10901   0.04255  -0.03073
    H110     X     0.00063  -0.01982  -0.02598   0.01158  -0.00349   0.00299
    H110     Y     0.00610  -0.21020   0.07218  -0.02821   0.02257  -0.01226
    H110     Z    -0.00345   0.15304  -0.27822   0.11832  -0.05543   0.03790
    H111     X    -0.00278   0.09674  -0.09242   0.03834  -0.02024   0.01300
    H111     Y    -0.00498   0.14308   0.07615  -0.03528   0.00641  -0.00823
    H111     Z     0.00975  -0.27357  -0.21758   0.09860  -0.02457   0.02498
    H112     X     0.00047  -0.03236   0.08586  -0.03781   0.01622  -0.01421
    H112     Y    -0.00779   0.31349  -0.14768   0.06126  -0.04171   0.02994
    H112     Z    -0.00017   0.01874  -0.06797   0.03014  -0.01247   0.01160
    H113     X     0.00025  -0.03546   0.11189  -0.04930   0.02095  -0.01870
    H113     Y     0.00898  -0.31447  -0.05893   0.03100   0.00773   0.00227
    H113     Z     0.00494  -0.18145   0.00061   0.00243   0.01028  -0.00436
    H114     X     0.00068  -0.02991   0.01504  -0.00623   0.00412  -0.00304
    H114     Y    -0.00046  -0.04190   0.30009  -0.13253   0.05313  -0.04678
    H114     Z     0.00327  -0.14745   0.10365  -0.04382   0.02585  -0.01960
    H115     X     0.00909  -0.26989  -0.09666   0.04822  -0.00198   0.01379
    H115     Y    -0.00193   0.03957   0.09995  -0.04503   0.01485  -0.01496
    H115     Z    -0.00578   0.17540   0.03908  -0.02072  -0.00260  -0.00535
    H116     X    -0.00806   0.17563   0.29153  -0.13234   0.04187  -0.04281
    H116     Y     0.00107  -0.04231  -0.00727   0.00399   0.00198   0.00035
    H116     Z    -0.00112   0.07562  -0.10555   0.04543  -0.02455   0.01720
    H117     X    -0.00997   0.33785  -0.09356   0.03573  -0.03659   0.01725
    H117     Y     0.00007  -0.01999   0.10351  -0.04568   0.01879  -0.01597
    H117     Z     0.00008  -0.02182   0.09137  -0.04029   0.01696  -0.01417
  
  vibration #          121       122       123       124       125       126
                 --------- --------- --------- --------- --------- ---------
  frequencies      1064.82   1066.22   1082.15   1119.36   1123.21   1126.30
  intensities         2.53      1.11     16.87      2.93      5.97      5.71
  reduc. mass         0.90      0.82      2.87      0.35      0.33      0.32
  force const         0.60      0.55      1.98      0.26      0.24      0.24
    P1       X     0.00044   0.00007  -0.00036  -0.00053   0.00103  -0.00004
    P1       Y     0.00240   0.00039   0.00013  -0.00066   0.00318   0.00016
    P1       Z     0.00273  -0.00249   0.00344   0.00025   0.00057  -0.00016
    Pd2      X     0.00008  -0.00000   0.00039   0.00004  -0.00005  -0.00058
    Pd2      Y     0.00009   0.00010   0.00496   0.00006   0.00002  -0.00007
    Pd2      Z     0.00005   0.00012  -0.00004  -0.00000  -0.00000   0.00026
    C73      X    -0.00001   0.00004   0.00394   0.00030  -0.00090   0.02130
    C73      Y     0.00019  -0.00014  -0.00531   0.00007  -0.00027   0.00154
    C73      Z     0.00004   0.00000  -0.00144  -0.00009   0.00020  -0.00555
    C74      X     0.00022  -0.00011  -0.02392  -0.00035   0.00117  -0.02998
    C74      Y    -0.00140   0.00060   0.05930   0.00076  -0.00231   0.05532
    C74      Z    -0.00043   0.00013   0.01997   0.00023  -0.00070   0.01720
    C75      X     0.00216  -0.00100  -0.07026  -0.00037   0.00104  -0.02856
    C75      Y     0.00034  -0.00019  -0.01656  -0.00071   0.00230  -0.06025
    C75      Z    -0.00063   0.00030   0.01351   0.00004  -0.00002  -0.00079
    C76      X     0.00012   0.00002   0.00507   0.00075  -0.00242   0.05916
    C76      Y     0.00515  -0.00237  -0.19476   0.00004  -0.00056   0.00425
    C76      Z     0.00116  -0.00048  -0.03913  -0.00027   0.00059  -0.01569
    C77      X    -0.00214   0.00086   0.05676  -0.00041   0.00138  -0.02876
    C77      Y     0.00038  -0.00016  -0.01709   0.00071  -0.00254   0.06355
    C77      Z     0.00060  -0.00042  -0.01695   0.00028  -0.00078   0.01865
    C78      X    -0.00041   0.00015   0.02266  -0.00041   0.00128  -0.03079
    C78      Y    -0.00189   0.00075   0.06492  -0.00076   0.00248  -0.06110
    C78      Z    -0.00034   0.00016   0.00679  -0.00003   0.00010  -0.00256
    F79      X    -0.00003   0.00001   0.00003  -0.00005   0.00019  -0.00417
    F79      Y     0.00019  -0.00004  -0.00595  -0.00004   0.00015  -0.00047
    F79      Z     0.00003  -0.00001  -0.00121   0.00000  -0.00002   0.00101
    H80      X    -0.00313   0.00154   0.10788   0.00236  -0.00718   0.19161
    H80      Y    -0.00764   0.00356   0.29618   0.00539  -0.01648   0.43379
    H80      Z    -0.00013   0.00014   0.02226   0.00057  -0.00183   0.04267
    H82      X    -0.00509   0.00261   0.16059   0.00119  -0.00386   0.11029
    H82      Y    -0.00420   0.00154   0.15949   0.00387  -0.01209   0.31846
    H82      Z    -0.00033   0.00185  -0.01605   0.00016  -0.00193   0.04310
    H83      X     0.00344  -0.00167  -0.08948   0.00224  -0.00783   0.18791
    H83      Y    -0.00865   0.00385   0.26702  -0.00547   0.01872  -0.45107
    H83      Z    -0.00223   0.00066   0.07884  -0.00172   0.00596  -0.14403
    H14      X     0.00502  -0.00232  -0.15758   0.00107  -0.00403   0.09531
    H14      Y    -0.00449   0.00207   0.13431  -0.00381   0.01263  -0.30634
    H14      Z    -0.00222   0.00127   0.09303  -0.00184   0.00535  -0.11134
    C6       X     0.00598  -0.00581   0.00210   0.00053   0.00023   0.00014
    C6       Y     0.00188  -0.00156   0.00252  -0.00006   0.00090  -0.00067
    C6       Z     0.00304  -0.00295  -0.00011   0.00024   0.00034  -0.00163
    C7       X     0.00072  -0.00053   0.00200  -0.00042  -0.00074   0.00064
    C7       Y    -0.00427   0.00477   0.00141   0.00053  -0.00046   0.00119
    C7       Z    -0.00170   0.00151  -0.00129   0.00031  -0.00069   0.00435
    C8       X    -0.00076   0.00067  -0.00254   0.00020  -0.00000   0.00038
    C8       Y    -0.00333   0.00328  -0.00327  -0.00020  -0.00015  -0.00104
    C8       Z    -0.00197   0.00205   0.00168  -0.00050   0.00022  -0.00012
    C9       X    -0.00601   0.00567  -0.00211  -0.00032   0.00016  -0.00089
    C9       Y     0.00283  -0.00323  -0.00037  -0.00019   0.00003   0.00055
    C9       Z    -0.00093   0.00094  -0.00207  -0.00009  -0.00000  -0.00130
    C10      X     0.00196  -0.00175   0.00107  -0.00050   0.00051   0.00090
    C10      Y    -0.00250   0.00226   0.00301   0.00064  -0.00109   0.00127
    C10      Z    -0.00441   0.00443  -0.00409  -0.00020   0.00026  -0.00121
    C11      X     0.00766  -0.00675   0.00374   0.00023  -0.00016   0.00001
    C11      Y     0.00174  -0.00171   0.00009  -0.00013   0.00014  -0.00067
    C11      Z     0.00543  -0.00503  -0.00174  -0.00002   0.00022  -0.00013
    C12      X    -0.00067   0.00034   0.00086   0.00046  -0.00082  -0.00040
    C12      Y    -0.00217   0.00210  -0.00467  -0.00029   0.00084  -0.00048
    C12      Z    -0.00577   0.00541  -0.00009   0.00021  -0.00056   0.00052
    C13      X    -0.00901   0.00793  -0.00426   0.00034  -0.00080  -0.00036
    C13      Y     0.00088  -0.00087   0.00193  -0.00014   0.00014  -0.00039
    C13      Z     0.00216  -0.00228   0.00202   0.00014  -0.00024   0.00057
    C14      X    -0.00383  -0.00322   0.00065  -0.00432  -0.00576  -0.00031
    C14      Y    -0.00455  -0.00851  -0.00031   0.00501  -0.02233  -0.00126
    C14      Z    -0.03033   0.01224  -0.00141  -0.00683  -0.01799  -0.00082
    C15      X     0.00083   0.00475  -0.00037   0.00988   0.02633   0.00092
    C15      Y     0.00901  -0.03238   0.00174   0.00672  -0.00121  -0.00024
    C15      Z    -0.02679  -0.00365  -0.00200  -0.00344  -0.00189   0.00001
    C16      X     0.00324   0.00460  -0.00061   0.00386   0.00112   0.00017
    C16      Y    -0.01004   0.02026  -0.00257  -0.00274   0.01631   0.00098
    C16      Z     0.02752  -0.01133   0.00141   0.00533   0.00988   0.00034
    C17      X     0.00496   0.00782   0.00049   0.02038  -0.04910  -0.00246
    C17      Y    -0.00076   0.00332   0.00127  -0.01220   0.02159   0.00102
    C17      Z     0.00004  -0.00370  -0.00154  -0.01012  -0.00421   0.00023
    C18      X     0.01248  -0.00001   0.00107  -0.02012   0.05640   0.00207
    C18      Y    -0.01225  -0.00363  -0.00115   0.00616  -0.01434  -0.00017
    C18      Z     0.04804   0.01009   0.00072   0.02061  -0.05285  -0.00190
    C19      X    -0.10584  -0.02054  -0.00125  -0.00880   0.02425   0.00153
    C19      Y     0.04185   0.00870   0.00048   0.00428  -0.01363  -0.00086
    C19      Z    -0.03431  -0.00760   0.00017  -0.01160   0.03959   0.00145
    C20      X     0.04260   0.01046   0.00058   0.02296  -0.05786  -0.00288
    C20      Y     0.00815  -0.00003   0.00036  -0.00928   0.02517   0.00154
    C20      Z    -0.10346  -0.01812  -0.00107   0.00314  -0.01730  -0.00127
    C21      X     0.09647   0.01429   0.00039  -0.02431   0.05607   0.00270
    C21      Y    -0.04111  -0.00658  -0.00170   0.00774  -0.01931  -0.00083
    C21      Z     0.01154   0.00532   0.00067   0.01716  -0.03550  -0.00116
    C22      X    -0.03803  -0.01172  -0.00057  -0.00497   0.00914   0.00101
    C22      Y     0.01164   0.00313   0.00228   0.00675  -0.01287  -0.00180
    C22      Z     0.03191   0.00150  -0.00008  -0.03134   0.08397   0.00362
    C23      X     0.00472  -0.00047   0.00008  -0.03801  -0.01445  -0.00017
    C23      Y    -0.00216   0.00291   0.00134  -0.00606  -0.01129  -0.00053
