Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H60      Y     0.01772   0.00307  -0.07692  -0.00323  -0.00010  -0.00016
    H60      Z    -0.12141   0.00788  -0.07819   0.00599  -0.00007   0.00027
    H61      X    -0.04527   0.00348  -0.03960   0.00343   0.00048   0.00012
    H61      Y     0.11833  -0.00347   0.01332   0.00482  -0.00023  -0.00003
    H61      Z    -0.11501   0.00757  -0.07792   0.00353   0.00118   0.00025
    H62      X     0.06297  -0.00495   0.06666  -0.00026   0.00118   0.00002
    H62      Y    -0.10278   0.01448  -0.20380   0.01105  -0.00025   0.00010
    H62      Z     0.02098  -0.00314   0.04299  -0.00266  -0.00008  -0.00006
    H63      X    -0.02760  -0.00030   0.00451   0.00045  -0.00004   0.00002
    H63      Y    -0.08237   0.00540   0.01095  -0.00411   0.00077  -0.00024
    H63      Z    -0.11642  -0.00167   0.01365   0.00188   0.00063   0.00036
    H64      X     0.02442   0.00179   0.00148  -0.00662   0.00046   0.00014
    H64      Y    -0.16883  -0.00011   0.01905   0.00264  -0.00369   0.00048
    H64      Z     0.10554  -0.00049  -0.00864  -0.00365   0.00119  -0.00016
    H65      X     0.02400   0.00271  -0.00581  -0.00513  -0.00050   0.00001
    H65      Y     0.06150  -0.00457  -0.00365   0.00504  -0.00004   0.00012
    H65      Z    -0.16811   0.00907   0.01142  -0.00179   0.00261  -0.00051
    H66      X     0.00033   0.00411   0.00026   0.00007  -0.00890  -0.01865
    H66      Y     0.00019   0.00040  -0.00001   0.00004   0.00763  -0.00555
    H66      Z    -0.00063  -0.00274  -0.00067  -0.00036   0.04012  -0.03318
    H67      X    -0.00677   0.00011  -0.00520   0.03044   0.00006   0.00002
    H67      Y    -0.00034  -0.00030   0.00098  -0.01139   0.00004  -0.00005
    H67      Z     0.00295   0.00021   0.00616   0.02205  -0.00007   0.00005
    H68      X     0.00025   0.00169  -0.00008   0.00004   0.01651   0.00170
    H68      Y     0.00036   0.00549   0.00084   0.00015  -0.04485   0.00553
    H68      Z    -0.00063  -0.00564   0.00001  -0.00001  -0.04533   0.01295
    H69      X    -0.00036  -0.00356  -0.00035  -0.00014   0.04556  -0.01834
    H69      Y     0.00019   0.00492   0.00031   0.00003  -0.02813   0.00836
    H69      Z     0.00013   0.01190   0.00032  -0.00005  -0.02728  -0.01015
    H70      X     0.00052  -0.00013   0.00193  -0.01134  -0.00001  -0.00003
    H70      Y     0.00034   0.00029  -0.00923  -0.03600   0.00003  -0.00006
    H70      Z    -0.00296   0.00043  -0.00457   0.00996  -0.00008   0.00010
    H71      X     0.00191   0.00028  -0.00308   0.04846   0.00017   0.00000
    H71      Y    -0.00044   0.00046  -0.00830  -0.00117  -0.00002   0.00002
    H71      Z    -0.00189   0.00050  -0.01413  -0.07190  -0.00019   0.00001
    C68      X    -0.00003  -0.00000  -0.00018  -0.00156  -0.00001   0.00002
    C68      Y     0.00033   0.00000   0.00026  -0.00567  -0.00002   0.00007
    C68      Z    -0.00010  -0.00001  -0.00025  -0.00200  -0.00002   0.00005
    C69      X     0.00019  -0.00001   0.00005   0.00366   0.00002  -0.00013
    C69      Y    -0.00079  -0.00013  -0.00009   0.03246   0.00007   0.00001
    C69      Z     0.00031  -0.00001   0.00000   0.00545   0.00003  -0.00020
    C70      X    -0.00002  -0.00003   0.00011   0.01080   0.00002  -0.00002
    C70      Y     0.00077  -0.00004   0.00043  -0.00658   0.00002  -0.00015
    C70      Z    -0.00027  -0.00003   0.00003   0.00922   0.00002  -0.00002
    C71      X    -0.00077  -0.00018  -0.00046   0.02220   0.00005   0.00016
    C71      Y     0.00126   0.00039  -0.00079  -0.09555  -0.00023   0.00036
    C71      Z    -0.00109  -0.00042  -0.00027   0.06147   0.00013   0.00030
    C72      X    -0.00067  -0.00006   0.00083   0.01873   0.00004  -0.00005
    C72      Y    -0.00021   0.00013  -0.00059  -0.00589  -0.00003  -0.00006
    C72      Z    -0.00047  -0.00009   0.00120   0.02902   0.00007  -0.00008
    C73      X     0.00055   0.00009  -0.00022  -0.01726  -0.00004   0.00001
    C73      Y    -0.00051   0.00003   0.00021   0.00736   0.00002  -0.00024
    C73      Z     0.00072   0.00013  -0.00017  -0.02803  -0.00007   0.00003
    H74      X     0.00037  -0.00012   0.00105   0.00886   0.00004   0.00004
    H74      Y     0.00127  -0.00021   0.00253   0.02003   0.00009   0.00012
    H74      Z     0.00063  -0.00012   0.00113   0.01322   0.00005   0.00008
    H75      X     0.00238   0.00016  -0.00145  -0.07130  -0.00012   0.00035
    H75      Y    -0.00160  -0.00020   0.00048   0.06185   0.00013  -0.00016
    H75      Z     0.00401   0.00021  -0.00252  -0.11784  -0.00020   0.00059
    H76      X    -0.00066   0.00005  -0.00042  -0.03891  -0.00006   0.00014
    H76      Y     0.00099  -0.00075  -0.00050   0.16801   0.00043  -0.00106
    H76      Z    -0.00008   0.00020   0.00071  -0.03202  -0.00009   0.00026
    H77      X     0.00154   0.00038   0.00435  -0.02202  -0.00010  -0.00061
    H77      Y     0.00014   0.00002  -0.00188   0.00359   0.00002   0.00011
    H77      Z    -0.00360   0.00059   0.00723  -0.03097  -0.00018  -0.00092
    H78      X     0.00091   0.00017  -0.00089  -0.03091  -0.00006  -0.00020
    H78      Y    -0.00464  -0.00042   0.00470   0.06312   0.00006   0.00079
    H78      Z     0.00235   0.00030  -0.00183  -0.04707  -0.00009  -0.00031
    C79      X    -0.00007  -0.00105   0.00031  -0.00506   0.00002   0.00001
    C79      Y     0.00011  -0.00014  -0.00021   0.00005   0.00001  -0.00000
    C79      Z     0.00023  -0.00031  -0.00066   0.00128   0.00005  -0.00001
    C80      X     0.00114  -0.00106   0.00366   0.03651   0.00002   0.00003
    C80      Y    -0.00045  -0.00050  -0.00144  -0.00339  -0.00005   0.00003
    C80      Z    -0.00072  -0.00098  -0.00334  -0.00927  -0.00004   0.00003
    C81      X    -0.00042  -0.00213  -0.00403  -0.00849  -0.00007   0.00000
    C81      Y     0.00036   0.00025   0.00243   0.01423  -0.00000   0.00002
    C81      Z     0.00047   0.00083   0.00515   0.01165  -0.00000   0.00004
    C82      X    -0.00140   0.00107  -0.00466  -0.05925   0.00002  -0.00016
    C82      Y     0.00177   0.00004   0.00239   0.02176   0.00005  -0.00001
    C82      Z     0.00417  -0.00065   0.00779   0.11206   0.00020  -0.00002
    C83      X    -0.00031   0.00085   0.00072   0.00126   0.00002   0.00003
    C83      Y     0.00069   0.00173   0.00199   0.02118   0.00002  -0.00001
    C83      Z     0.00079   0.00263   0.00237   0.02799   0.00004  -0.00001
    C84      X    -0.00051   0.00325   0.00080  -0.00864  -0.00006   0.00005
    C84      Y    -0.00091  -0.00191  -0.00199  -0.02057  -0.00003  -0.00001
    C84      Z    -0.00131  -0.00132  -0.00305  -0.03116   0.00002  -0.00002
    H85      X    -0.00110  -0.01318  -0.00279   0.01927   0.00008  -0.00020
    H85      Y     0.00014  -0.00376  -0.00108   0.00950   0.00009  -0.00007
    H85      Z    -0.00036  -0.00362  -0.00186   0.00292   0.00003  -0.00006
    H86      X     0.00087  -0.00299  -0.00192   0.01908   0.00002  -0.00002
    H86      Y    -0.00193  -0.00717  -0.02639  -0.08458   0.00004  -0.00022
    H86      Z    -0.00267  -0.01092  -0.03504  -0.12362  -0.00015  -0.00025
    H87      X     0.00431  -0.01743  -0.01068   0.13583  -0.00001   0.00047
    H87      Y    -0.00132   0.00572   0.01402  -0.06221  -0.00005  -0.00019
    H87      Z    -0.00254   0.01190   0.00532  -0.07330  -0.00003  -0.00028
    H88      X    -0.00116   0.00623   0.00272  -0.02361  -0.00005   0.00013
    H88      Y    -0.00241   0.00995   0.00757  -0.05196  -0.00031   0.00030
    H88      Z    -0.00246   0.02945   0.01350  -0.07710  -0.00026   0.00047
    H89      X     0.00533   0.02952   0.01650   0.05360   0.00026  -0.00014
    H89      Y    -0.00383  -0.00960  -0.00949  -0.05519  -0.00012   0.00004
    H89      Z    -0.00530  -0.02239  -0.01373  -0.07374  -0.00027   0.00013
    C90      X     0.00070  -0.00010   0.00068  -0.00006  -0.00654  -0.00292
    C90      Y    -0.00015  -0.00015   0.00032   0.00000   0.00064   0.00014
    C90      Z    -0.00006  -0.00011  -0.00031   0.00005   0.00103   0.00016
    C91      X    -0.00012  -0.00214   0.00024  -0.00008   0.03402  -0.00682
    C91      Y    -0.00042   0.00219   0.00024   0.00006  -0.00990  -0.00107
    C91      Z     0.00011   0.00298   0.00018   0.00014  -0.01242  -0.00217
    C92      X     0.00011   0.00120   0.00023   0.00003   0.00237  -0.00190
    C92      Y     0.00016  -0.00222  -0.00041  -0.00010   0.01466  -0.00357
    C92      Z    -0.00009  -0.00290  -0.00045  -0.00010   0.01163  -0.00462
    C93      X     0.00073  -0.00048   0.00048  -0.00005  -0.03944   0.02300
    C93      Y    -0.00052  -0.00515  -0.00034  -0.00015   0.04448  -0.00808
    C93      Z    -0.00088  -0.01007  -0.00052  -0.00033   0.11217  -0.00447
    C94      X    -0.00037  -0.00028  -0.00035   0.00002   0.01950  -0.00344
    C94      Y    -0.00061  -0.00131  -0.00024  -0.00005   0.02026   0.00232
    C94      Z    -0.00105  -0.00154  -0.00094  -0.00003   0.02735   0.00159
    C95      X    -0.00068   0.00205  -0.00127   0.00015  -0.01633  -0.00357
    C95      Y     0.00058   0.00179   0.00090  -0.00002  -0.01926   0.00315
    C95      Z     0.00086   0.00260   0.00076   0.00005  -0.02743   0.00363
    H96      X    -0.00134   0.00263   0.00366  -0.00022   0.02092   0.02100
    H96      Y    -0.00200  -0.00005  -0.00299   0.00015   0.00227  -0.00072
    H96      Z     0.00144   0.00011   0.00241  -0.00004  -0.00310   0.00147
    H97      X     0.00392   0.00632   0.00322   0.00008  -0.04220   0.01933
    H97      Y     0.00482   0.01190   0.00359   0.00040  -0.09521   0.02620
    H97      Z     0.00549   0.01567   0.00452   0.00026  -0.13204   0.03877
    H98      X     0.00095  -0.00129   0.00240  -0.00023   0.11795  -0.05141
    H98      Y    -0.00087  -0.00155  -0.00274   0.00022  -0.11505   0.04495
    H98      Z    -0.00101   0.00030  -0.00340   0.00018  -0.12849   0.06165
    H99      X    -0.00177   0.00395  -0.00473   0.00034  -0.02215  -0.04017
    H99      Y    -0.00281   0.00237  -0.00610   0.00037  -0.01647  -0.03982
    H99      Z    -0.00256   0.00416  -0.00631   0.00037  -0.02917  -0.04787
    H100     X    -0.00449  -0.00585  -0.00609   0.00004   0.01152   0.01616
    H100     Y     0.00933   0.01023   0.01425  -0.00005  -0.05560  -0.01772
    H100     Z     0.00195   0.01373   0.00130   0.00034  -0.06625  -0.02351
    C101     X     0.00006   0.00014   0.00004  -0.00001  -0.00148  -0.01512
    C101     Y    -0.00006  -0.00038  -0.00003  -0.00001  -0.00267  -0.02068
    C101     Z     0.00006   0.00029   0.00004  -0.00001   0.00011  -0.00466
    C102     X     0.00003  -0.00020  -0.00002   0.00001   0.00660   0.05774
    C102     Y     0.00022   0.00110   0.00023  -0.00005   0.03309   0.00452
    C102     Z    -0.00005  -0.00049  -0.00009   0.00002  -0.00636   0.04583
    C103     X     0.00004   0.00004   0.00004  -0.00001   0.01302   0.01376
    C103     Y    -0.00001  -0.00096  -0.00011   0.00007  -0.01437   0.03735
    C103     Z     0.00003   0.00044   0.00007  -0.00002   0.00971  -0.00159
    C104     X     0.00050   0.00214   0.00052  -0.00005   0.03778  -0.09618
    C104     Y    -0.00044  -0.00106  -0.00038   0.00008  -0.07630  -0.12768
    C104     Z     0.00055   0.00219   0.00059  -0.00009   0.07681  -0.04233
    C105     X    -0.00005   0.00025   0.00006  -0.00004   0.02482   0.02366
    C105     Y    -0.00004   0.00003  -0.00010  -0.00001  -0.00513   0.01967
    C105     Z    -0.00002  -0.00027   0.00005  -0.00002   0.01939   0.01158
    C106     X    -0.00017  -0.00091  -0.00021   0.00003  -0.02551   0.00078
    C106     Y    -0.00009   0.00011  -0.00005  -0.00000   0.00047   0.07045
    C106     Z    -0.00010  -0.00074  -0.00014   0.00002  -0.02083  -0.02413
    H107     X    -0.00003  -0.00119  -0.00004   0.00002   0.00707  -0.03898
    H107     Y    -0.00015  -0.00190  -0.00012   0.00003   0.01166  -0.05352
    H107     Z     0.00004   0.00003   0.00000  -0.00001   0.00151  -0.01329
    H108     X     0.00012  -0.00218  -0.00035   0.00023  -0.09847  -0.19672
    H108     Y     0.00023   0.00137   0.00029  -0.00008   0.05043   0.04008
    H108     Z    -0.00001  -0.00229  -0.00038   0.00021  -0.09764  -0.17689
    H109     X    -0.00020   0.00029  -0.00007   0.00007  -0.03013  -0.04581
    H109     Y     0.00149  -0.00020   0.00066  -0.00013   0.15715   0.34754
    H109     Z    -0.00076  -0.00039  -0.00034  -0.00000  -0.05491  -0.15468
    H110     X    -0.00165  -0.00937  -0.00125  -0.00007  -0.05426   0.29875
    H110     Y     0.00013   0.00206   0.00008  -0.00001   0.00355  -0.01232
    H110     Z    -0.00133  -0.00183  -0.00066  -0.00010  -0.03259   0.23753
    H111     X    -0.00018  -0.00091  -0.00037   0.00007  -0.04153   0.06694
    H111     Y    -0.00014   0.00169   0.00071  -0.00020   0.06479  -0.24784
    H111     Z    -0.00009  -0.00212  -0.00056   0.00010  -0.05431   0.14103
  
  vibration #          199       200       201       202       203       204
                 --------- --------- --------- --------- --------- ---------
  frequencies      1343.83   1347.29   1349.86   1371.84   1372.67   1376.78
  intensities         1.25      1.92      1.74      0.66      1.42      2.55
  reduc. mass         0.99      0.93      1.18      1.15      1.07      1.21
  force const         1.06      1.00      1.27      1.28      1.19      1.35
    P1       X     0.00045  -0.00019  -0.00004   0.00000   0.00010   0.00013
    P1       Y     0.00071  -0.00069  -0.00003  -0.00000   0.00007  -0.00012
    P1       Z    -0.00011   0.00089   0.00001   0.00001  -0.00008   0.00008
    Pd2      X    -0.00000   0.00000  -0.00000   0.00000   0.00001  -0.00001
    Pd2      Y    -0.00002  -0.00002   0.00003   0.00000   0.00001  -0.00003
    Pd2      Z     0.00001   0.00002  -0.00001  -0.00001  -0.00001   0.00008
    C3       X    -0.00058   0.00047  -0.00017  -0.00010  -0.00007  -0.00036
    C3       Y    -0.00036   0.00104   0.00028   0.00013  -0.00027   0.00006
    C3       Z     0.00026  -0.00122  -0.00012   0.00004   0.00016  -0.00004
    C4       X    -0.00004  -0.00051   0.00011  -0.00003  -0.00023   0.00048
    C4       Y     0.00049  -0.00113   0.00041   0.00009  -0.00045   0.00108
    C4       Z     0.00050  -0.00028   0.00097   0.00006  -0.00041  -0.00165
    C5       X     0.01247  -0.00093   0.00004   0.00000  -0.00003   0.00004
    C5       Y    -0.01159   0.00613   0.00001  -0.00001   0.00002   0.00011
    C5       Z     0.00257  -0.01405  -0.00008   0.00001   0.00193  -0.00167
    C6       X    -0.00002   0.00000   0.00001  -0.00002   0.00021  -0.00045
    C6       Y    -0.00029  -0.00032  -0.00022  -0.00007   0.00011  -0.00069
    C6       Z    -0.00003   0.00036   0.00002  -0.00005   0.00001  -0.00021
    C10      X     0.00014  -0.00018   0.00002   0.00002  -0.00010   0.00020
    C10      Y     0.00003  -0.00025  -0.00005   0.00001   0.00014  -0.00011
    C10      Z     0.00008   0.00020   0.00014   0.00012   0.00036  -0.00001
    C11      X    -0.00097   0.00005  -0.00003   0.00006   0.00050   0.00007
    C11      Y     0.00110   0.00142  -0.00003  -0.00002   0.00007  -0.00131
    C11      Z    -0.00001   0.00019  -0.00026  -0.00004   0.00004   0.00020
    C15      X    -0.00057   0.00029  -0.00005   0.00002   0.00068  -0.00008
    C15      Y     0.00010   0.00022  -0.00033  -0.00004  -0.00010  -0.00033
    C15      Z    -0.00190   0.00120  -0.00011   0.00010   0.00349   0.00051
    C16      X    -0.00332   0.01842   0.00016   0.00002   0.00127  -0.00007
    C16      Y    -0.00006   0.00160   0.00002   0.00002   0.00313  -0.00173
    C16      Z    -0.02122   0.03738   0.00017  -0.00008  -0.00576   0.00427
    C20      X    -0.00517   0.00005  -0.00002  -0.00000   0.00015   0.00063
    C20      Y     0.00123  -0.00468  -0.00001   0.00002  -0.00063  -0.00085
    C20      Z    -0.00267   0.00107  -0.00004  -0.00001  -0.00076  -0.00146
    C27      X     0.00046  -0.00065   0.00026   0.00005   0.00021   0.00005
    C27      Y    -0.00011   0.00013  -0.00063  -0.00037  -0.00003  -0.00007
    C27      Z    -0.00001  -0.00003   0.00076   0.00020   0.00020  -0.00016
    H32      X     0.00046  -0.00072  -0.00007   0.00001  -0.00118   0.00291
    H32      Y     0.00079  -0.00020   0.00015   0.00009   0.00020   0.00131
    H32      Z     0.00110   0.00067   0.00044   0.00014   0.00049   0.00125
    H33      X    -0.00100  -0.00102   0.00008   0.00031  -0.00074   0.00230
    H33      Y     0.00134   0.00256   0.00077   0.00010   0.00040   0.00156
    H33      Z    -0.00086  -0.00099  -0.00026  -0.00002  -0.00033  -0.00026
    H40      X    -0.00064   0.00004   0.00014   0.00011   0.00035  -0.00096
    H40      Y     0.00040  -0.00029   0.00006   0.00010   0.00013   0.00055
    H40      Z     0.00072   0.00005  -0.00060  -0.00063  -0.00089   0.00047
    H41      X     0.00033   0.00061   0.00006  -0.00002   0.00111  -0.00037
    H41      Y    -0.00026   0.00101  -0.00025  -0.00043  -0.00141   0.00030
    H41      Z    -0.00020   0.00108  -0.00008  -0.00028  -0.00137   0.00048
    C28      X     0.00018   0.00067   0.00007   0.00021   0.00038  -0.00054
    C28      Y     0.00058   0.00029  -0.00026  -0.00050  -0.00076   0.00017
    C28      Z    -0.00053   0.00016  -0.00083   0.00025   0.00053   0.00039
    H43      X     0.00652   0.00315   0.00082  -0.00016  -0.00138  -0.00398
    H43      Y    -0.00692  -0.00533   0.00009   0.00006   0.00223   0.00747
    H43      Z    -0.00017  -0.00015  -0.00019  -0.00003   0.00003   0.00044
    H44      X     0.00051  -0.00563   0.00014  -0.00026  -0.00443   0.00460
    H44      Y    -0.00004  -0.00112   0.00028  -0.00003  -0.00050   0.00072
    H44      Z    -0.00252  -0.00053   0.00077   0.00016   0.00177   0.00289
    H51      X     0.00143  -0.00126   0.00050   0.00005  -0.00199  -0.00036
    H51      Y     0.00460  -0.00278   0.00004  -0.00023  -0.00760  -0.00031
    H51      Z     0.00775  -0.00504   0.00015  -0.00043  -0.01341   0.00088
    H52      X     0.00189  -0.00175  -0.00003  -0.00015  -0.00493   0.00043
    H52      Y    -0.00420   0.00078   0.00090   0.00024   0.00463   0.00065
    H52      Z     0.00538  -0.00340  -0.00081  -0.00044  -0.01111   0.00105
    P22      X    -0.00000   0.00001  -0.00012   0.00002  -0.00000   0.00003
    P22      Y     0.00001  -0.00001   0.00053   0.00013   0.00000  -0.00004
    P22      Z    -0.00006  -0.00007  -0.00111  -0.00010   0.00002  -0.00014
    C23      X    -0.00011  -0.00046  -0.00034  -0.00001   0.00020  -0.00047
    C23      Y    -0.00003   0.00001  -0.00066  -0.00018   0.00012  -0.00014
    C23      Z     0.00012   0.00025   0.00135  -0.00003   0.00000   0.00011
    C24      X     0.00002   0.00016   0.00030  -0.00002  -0.00006   0.00005
    C24      Y     0.00006   0.00009  -0.00012   0.00019   0.00002   0.00034
    C24      Z     0.00004   0.00006  -0.00093   0.00032   0.00008   0.00034
    C25      X     0.00003   0.00016  -0.00066   0.00031  -0.00010   0.00012
    C25      Y     0.00002  -0.00002  -0.00027   0.00009  -0.00000  -0.00004
    C25      Z    -0.00001  -0.00003  -0.00071   0.00008  -0.00004   0.00006
    H26      X    -0.00001  -0.00042  -0.00211   0.00066   0.00027  -0.00012
    H26      Y    -0.00030  -0.00032   0.00104  -0.00107  -0.00041  -0.00155
    H26      Z    -0.00016   0.00003   0.00085  -0.00075  -0.00029  -0.00071
    H27      X     0.00000  -0.00039   0.00160  -0.00127   0.00026  -0.00001
    H27      Y     0.00008   0.00008  -0.00055   0.00054   0.00015   0.00004
    H27      Z     0.00004   0.00026  -0.00192   0.00112  -0.00005   0.00013
    C29      X     0.00001  -0.00001   0.00059   0.00014   0.00006   0.00018
    C29      Y    -0.00008  -0.00010   0.00001   0.00006  -0.00024  -0.00040
    C29      Z     0.00002  -0.00008  -0.00020   0.00009   0.00020   0.00054
    H29      X     0.00010   0.00004  -0.00049   0.00025   0.00010   0.00080
    H29      Y    -0.00002   0.00008   0.00056  -0.00007  -0.00012  -0.00036
    H29      Z    -0.00024  -0.00034   0.00281  -0.00084  -0.00046  -0.00167
    H30      X    -0.00015  -0.00044   0.00657  -0.00206   0.00016  -0.00019
