Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C74      Y    -0.00029   0.02184  -0.00261   0.00297   0.02082  -0.00693
    C74      Z     0.04745   0.05337   0.06408  -0.02812  -0.02031   0.03286
    C75      X    -0.01417   0.02057  -0.01842   0.00947   0.00734  -0.00643
    C75      Y    -0.00003   0.03418  -0.00144   0.00244   0.04575  -0.01639
    C75      Z     0.03873   0.05414   0.05424  -0.02563  -0.02703   0.03134
    C76      X    -0.00428   0.01345  -0.00507   0.00445  -0.01788   0.00682
    C76      Y    -0.00037   0.03566  -0.00154   0.00270   0.04999  -0.01801
    C76      Z    -0.00586   0.02066  -0.00252  -0.00547  -0.02742   0.00512
    C77      X     0.00776   0.01527   0.00595   0.00094  -0.03856   0.01577
    C77      Y    -0.00330   0.02532  -0.00588   0.00385   0.03238  -0.01086
    C77      Z    -0.05896  -0.01679  -0.05718   0.01236  -0.01054  -0.00268
    C78      X     0.00810   0.02270   0.00791  -0.00068  -0.03378   0.01470
    C78      Y    -0.00402   0.01225  -0.00789   0.00489   0.00632  -0.00214
    C78      Z    -0.05997  -0.02730  -0.06506   0.01963   0.00237  -0.00895
    F79      X    -0.00816   0.03653  -0.00699   0.00257   0.00393   0.00439
    F79      Y    -0.00126  -0.00302  -0.00660   0.00500  -0.02930   0.01016
    F79      Z     0.01103   0.00083   0.00206   0.00625   0.00355  -0.02242
    H80      X    -0.02518   0.03065  -0.03015   0.01291   0.03783  -0.02189
    H80      Y     0.00040   0.02040  -0.00202   0.00284   0.01660  -0.00506
    H80      Z     0.09030   0.08013   0.11530  -0.04376  -0.02359   0.04683
    H82      X     0.01582   0.01047   0.01244  -0.00064  -0.06018   0.02630
    H82      Y    -0.00453   0.02573  -0.00700   0.00407   0.03611  -0.01268
    H82      Z    -0.09774  -0.03825  -0.09421   0.02013  -0.00689  -0.01250
    H83      X     0.01709   0.02312   0.01840  -0.00482  -0.05028   0.02299
    H83      Y    -0.00561   0.00259  -0.01017   0.00569  -0.00897   0.00236
    H83      Z    -0.09968  -0.05994  -0.11301   0.03826   0.01591  -0.02621
    H14      X    -0.02120   0.02107  -0.02841   0.01154   0.02314  -0.01361
    H14      Y     0.00031   0.04126  -0.00243   0.00281   0.06188  -0.02166
    H14      Z     0.07406   0.07797   0.09618  -0.03264  -0.03156   0.04288
    C6       X    -0.01700   0.00572   0.00903  -0.03898   0.00111   0.04705
    C6       Y    -0.02580  -0.00920  -0.04792  -0.05267   0.01317   0.03856
    C6       Z    -0.01141  -0.00958   0.02963  -0.01942   0.02304   0.02355
    C7       X     0.00900  -0.00019   0.00198  -0.00222   0.00812   0.00967
    C7       Y     0.00562  -0.00589   0.00817  -0.01221   0.00529   0.03271
    C7       Z    -0.02072  -0.00957   0.01797  -0.03151   0.02324   0.02714
    C8       X     0.04409   0.00080   0.03524   0.02642   0.01848   0.01380
    C8       Y     0.03805  -0.00338   0.05381   0.01676   0.01073   0.04749
    C8       Z    -0.02041  -0.00836   0.04466  -0.02583   0.01634   0.04730
    C9       X    -0.01558  -0.00444  -0.03034  -0.00768   0.00179  -0.01933
    C9       Y     0.02221  -0.00443   0.02889  -0.00440   0.00846   0.04522
    C9       Z    -0.05375  -0.00556  -0.01518  -0.06764   0.02471   0.04616
    C10      X     0.01284   0.00155   0.00628   0.01136   0.00538  -0.00337
    C10      Y    -0.00317  -0.01348   0.00320   0.00511   0.00463   0.00259
    C10      Z     0.01889  -0.02716  -0.02400   0.00948   0.04895   0.00246
    C11      X     0.02700   0.00309  -0.01021  -0.02658   0.01917   0.01111
    C11      Y    -0.00002  -0.00154  -0.00306  -0.03979  -0.01619   0.00608
    C11      Z     0.01024  -0.04239  -0.00907   0.08128   0.07249  -0.00622
    C12      X     0.02220   0.00174  -0.00373   0.00132   0.00617  -0.00586
    C12      Y    -0.01403  -0.01079   0.01293  -0.01529   0.00875   0.02320
    C12      Z     0.05510  -0.01945  -0.06738  -0.07720   0.05443   0.01765
    C13      X    -0.02694  -0.00123   0.03701   0.05521  -0.00623  -0.01277
    C13      Y    -0.00073  -0.03276   0.00225   0.07132   0.03622  -0.01391
    C13      Z     0.01486  -0.03421  -0.02199   0.03585   0.05971  -0.00340
    C14      X     0.01435  -0.00683  -0.00625  -0.00169   0.01492  -0.00752
    C14      Y     0.00024  -0.00725   0.00104   0.00190  -0.02228  -0.00948
    C14      Z    -0.00699   0.00187   0.00637   0.00663   0.01171   0.00846
    C15      X    -0.02765  -0.01030  -0.00380  -0.00100   0.00126  -0.01292
    C15      Y    -0.00116  -0.00866  -0.00073   0.00163  -0.03103  -0.01124
    C15      Z     0.01429  -0.00025   0.00093   0.00535   0.00569   0.01220
    C16      X     0.07109  -0.01465  -0.02167  -0.01371   0.02144  -0.04791
    C16      Y    -0.00305  -0.00932   0.01279   0.02134  -0.00031   0.00246
    C16      Z    -0.04953   0.00711   0.01926   0.01700   0.00764   0.03950
    C17      X    -0.03319  -0.00552  -0.00284   0.00247  -0.00165  -0.00627
    C17      Y    -0.00561  -0.00727  -0.00053   0.00287  -0.03433  -0.00891
    C17      Z     0.01699  -0.00393  -0.00014   0.00444   0.00884   0.00976
    C18      X    -0.04667   0.01807  -0.00262   0.00094   0.00921  -0.01032
    C18      Y    -0.02874   0.03853   0.00007  -0.00014  -0.01530  -0.01647
    C18      Z     0.00142  -0.01147  -0.00030   0.00522   0.01179   0.01065
    C19      X    -0.02907   0.02226  -0.00365  -0.00160   0.01810  -0.00868
    C19      Y    -0.02579   0.03638  -0.00142  -0.00471   0.00634  -0.01253
    C19      Z    -0.00886  -0.01518  -0.00006   0.00568   0.01372   0.01149
    C20      X     0.00577  -0.00248  -0.00526  -0.00161   0.01399   0.00052
    C20      Y     0.00859  -0.02171  -0.00333  -0.00504   0.00370   0.00411
    C20      Z    -0.00183  -0.01339  -0.00029   0.00565   0.01245   0.01181
    C21      X     0.01941  -0.02549  -0.00551   0.00093   0.00118   0.00551
    C21      Y     0.03323  -0.06899  -0.00386   0.00035  -0.02119   0.01419
    C21      Z     0.01529  -0.00812  -0.00044   0.00514   0.00949   0.01189
    C22      X    -0.00229  -0.02489  -0.00450   0.00324  -0.00551   0.00168
    C22      Y     0.02233  -0.05642  -0.00223   0.00377  -0.03842   0.00513
    C22      Z     0.02488  -0.00396  -0.00043   0.00486   0.00813   0.01128
    C23      X    -0.02503  -0.01175  -0.00349  -0.00124  -0.00510  -0.01555
    C23      Y     0.00218  -0.01082  -0.00182   0.00135  -0.03016  -0.01487
    C23      Z     0.00409   0.00136   0.00175   0.00746  -0.00209   0.01594
    C24      X    -0.02466  -0.00952  -0.00350  -0.00145  -0.00589  -0.01689
    C24      Y    -0.00984  -0.01844  -0.00414  -0.00051  -0.03349  -0.02483
    C24      Z    -0.00796  -0.00035  -0.00085   0.00428  -0.00473   0.00234
    C25      X    -0.00416  -0.00539  -0.00170   0.00021  -0.01017  -0.01045
    C25      Y    -0.01908  -0.01857  -0.00341   0.00095  -0.02996  -0.02067
    C25      Z    -0.00832  -0.00544  -0.00468  -0.00084  -0.01096  -0.01618
    C26      X     0.01536  -0.00437  -0.00005   0.00234  -0.01500  -0.00263
    C26      Y    -0.01633  -0.01173  -0.00056   0.00459  -0.02713  -0.00906
    C26      Z     0.00413  -0.00959  -0.00554  -0.00194  -0.01651  -0.01882
    C27      X     0.01212  -0.00595   0.00055   0.00336  -0.01355   0.00136
    C27      Y    -0.00139  -0.00544   0.00115   0.00606  -0.02738  -0.00268
    C27      Z     0.01183  -0.00696  -0.00205   0.00239  -0.01278  -0.00105
    C28      X    -0.01012  -0.00971  -0.00104   0.00168  -0.00914  -0.00626
    C28      Y     0.00820  -0.00642   0.00004   0.00435  -0.03131  -0.00710
    C28      Z     0.01014  -0.00082   0.00199   0.00746  -0.00562   0.01621
    H29      X    -0.10879   0.02037  -0.03533  -0.09585  -0.03424   0.06637
    H29      Y    -0.09302  -0.00297  -0.10129  -0.09614  -0.00417   0.04669
    H29      Z     0.00194  -0.01722   0.00870  -0.01395   0.03880   0.01200
    H30      X     0.07122  -0.00735   0.06051   0.00494   0.03465   0.03985
    H30      Y    -0.06774  -0.00397  -0.07631  -0.07747  -0.00073   0.04270
    H30      Z     0.02010  -0.00846   0.07055   0.02139   0.02046   0.01051
    H31      X    -0.03530   0.00919   0.00478  -0.05611  -0.00584   0.05794
    H31      Y     0.06261  -0.02529  -0.01039  -0.01388   0.05382   0.03137
    H31      Z    -0.05084  -0.00217   0.02080  -0.05658   0.00825   0.04745
    H32      X     0.13472  -0.01134   0.07434   0.07739   0.04417   0.00333
    H32      Y     0.12652  -0.01335   0.11999   0.07449   0.02839   0.06256
    H32      Z    -0.03651  -0.00651   0.03400  -0.03434   0.01227   0.04623
    H33      X     0.00703   0.00507   0.01664   0.00375   0.00781   0.01702
    H33      Y    -0.00655   0.00631   0.04332  -0.00308   0.00229   0.05090
    H33      Z    -0.11407   0.00374   0.00099  -0.08097  -0.00930   0.05521
    H34      X     0.01579   0.00841   0.04365   0.01885   0.01102   0.02486
    H34      Y     0.01978  -0.00196   0.03371   0.00253   0.00716   0.04030
    H34      Z     0.09233  -0.02287   0.11691   0.04366   0.04115   0.05841
    H35      X    -0.02247  -0.00066  -0.03904  -0.03258  -0.00471  -0.01313
    H35      Y    -0.00001  -0.00698   0.00704  -0.00419   0.00793   0.03180
    H35      Z    -0.08378  -0.01498  -0.04068  -0.03301   0.03242   0.01451
    H36      X    -0.00873   0.00167  -0.02444  -0.03074  -0.00224   0.00069
    H36      Y     0.02385  -0.00359   0.03483   0.00355   0.01392   0.05549
    H36      Z    -0.04023   0.00654  -0.00357  -0.11343   0.01658   0.08540
    H37      X    -0.03217  -0.01784  -0.04486   0.04015   0.00977  -0.06305
    H37      Y     0.05413  -0.00181   0.05834  -0.00739   0.00515   0.05564
    H37      Z    -0.05715  -0.00340  -0.01874  -0.07345   0.02338   0.05009
    H38      X     0.02146   0.00654  -0.00306  -0.01955   0.01871   0.01485
    H38      Y     0.01518  -0.01286  -0.02255  -0.05274  -0.01739  -0.00998
    H38      Z    -0.02118  -0.03027   0.03981   0.14514   0.06540   0.00463
    H39      X     0.06130  -0.01138  -0.05856  -0.07890   0.03002  -0.00468
    H39      Y    -0.00594   0.01704  -0.00060  -0.08437  -0.03664   0.02035
    H39      Z     0.01709  -0.04167  -0.01984   0.05996   0.07066  -0.00714
    H40      X     0.00448   0.01591   0.01993   0.00075   0.01715   0.02852
    H40      Y    -0.00769  -0.00038   0.00855  -0.01767  -0.00872   0.01232
    H40      Z     0.03121  -0.06327  -0.03329   0.09138   0.09673  -0.02179
    H41      X     0.03804   0.00727  -0.02564  -0.03025   0.00749   0.00291
    H41      Y     0.07307  -0.01960  -0.07390  -0.20402   0.01150  -0.01062
    H41      Z     0.08714  -0.02107  -0.10046  -0.14748   0.05475   0.00753
    H42      X     0.03390  -0.00558  -0.00913   0.00642   0.00299  -0.03194
    H42      Y    -0.08907  -0.00246   0.08637   0.12917   0.00760   0.05932
    H42      Z     0.12911  -0.02422  -0.14343  -0.23588   0.05678  -0.00702
    H43      X     0.00017   0.00341   0.01749   0.01991   0.00817   0.01077
    H43      Y    -0.04118  -0.00758   0.03879   0.02328   0.01001   0.04125
    H43      Z    -0.02313  -0.00653   0.00612   0.08358   0.05407   0.06193
    H44      X    -0.02476  -0.00555   0.04291   0.06424  -0.00146  -0.01868
    H44      Y    -0.02923  -0.02228  -0.01039   0.06145   0.01935  -0.00125
    H44      Z    -0.02365  -0.03597  -0.01379   0.06381   0.05209  -0.00847
    H45      X    -0.00887  -0.01156   0.04798   0.07128   0.00885  -0.02564
    H45      Y     0.02089  -0.04425   0.00975   0.08995   0.05482  -0.02715
    H45      Z     0.04602  -0.04753  -0.03176   0.05926   0.08826  -0.01473
    H46      X    -0.08000   0.01165   0.03417   0.04951  -0.03514  -0.00028
    H46      Y     0.01186  -0.04534   0.00324   0.10378   0.05636  -0.02882
    H46      Z     0.01902  -0.02483  -0.02232   0.00220   0.04721   0.00831
    H47      X     0.06708  -0.01430  -0.02859  -0.02101   0.01706  -0.05236
    H47      Y    -0.10927   0.00654   0.12884   0.13260   0.02526   0.15396
    H47      Z    -0.10967   0.01491   0.04225   0.03618   0.00231   0.08723
    H48      X     0.17422  -0.02864  -0.10924  -0.09732   0.00465  -0.17432
    H48      Y     0.05570  -0.02001  -0.04738  -0.03197  -0.00461  -0.07757
    H48      Z    -0.08542   0.01549   0.06302   0.05321   0.00663   0.09366
    H49      X     0.02183  -0.00724   0.05718   0.06526   0.04639   0.04348
    H49      Y     0.03497  -0.01779  -0.02657  -0.01070   0.00050  -0.04938
    H49      Z     0.00569  -0.00464  -0.03258  -0.02515   0.01139  -0.03081
    H50      X    -0.07151   0.03270  -0.00303   0.00069   0.01292  -0.01433
    H50      Y    -0.04944   0.07467   0.00008  -0.00197  -0.01230  -0.02439
    H50      Z    -0.00398  -0.01403  -0.00067   0.00548   0.01235   0.01078
    H51      X    -0.04098   0.04200  -0.00360  -0.00345   0.02815  -0.01262
    H51      Y    -0.04617   0.07567  -0.00141  -0.00833   0.02541  -0.02023
    H51      Z    -0.02231  -0.01946   0.00038   0.00571   0.01578   0.01154
    H52      X     0.02160  -0.00245  -0.00628  -0.00366   0.02046   0.00358
    H52      Y     0.01613  -0.02882  -0.00492  -0.00895   0.02090   0.00958
    H52      Z    -0.00941  -0.01563  -0.00016   0.00571   0.01379   0.01159
    H53      X     0.04648  -0.04203  -0.00691   0.00081  -0.00161   0.01204
    H53      Y     0.06105  -0.11314  -0.00665   0.00136  -0.02386   0.02793
    H53      Z     0.02146  -0.00629  -0.00053   0.00493   0.00881   0.01198
    H54      X     0.00490  -0.03078  -0.00507   0.00425  -0.00648   0.00305
    H54      Y     0.03507  -0.07080  -0.00304   0.00577  -0.04012   0.00759
    H54      Z     0.03971  -0.00190  -0.00103   0.00500   0.00701   0.01227
    H55      X    -0.03790  -0.01244  -0.00592  -0.00363  -0.00562  -0.02636
    H55      Y    -0.01565  -0.02425  -0.00584  -0.00248  -0.03807  -0.03454
    H55      Z    -0.01332   0.00175  -0.00141   0.00407  -0.00117   0.00249
    H56      X    -0.00270  -0.00382  -0.00223  -0.00062  -0.01084  -0.01316
    H56      Y    -0.02979  -0.02337  -0.00465  -0.00051  -0.02836  -0.02567
    H56      Z    -0.01579  -0.00630  -0.00740  -0.00461  -0.01095  -0.02864
    H57      X     0.03245  -0.00177   0.00080   0.00307  -0.01856   0.00104
    H57      Y    -0.02476  -0.01093   0.00051   0.00614  -0.02329  -0.00430
    H57      Z     0.00699  -0.01408  -0.00887  -0.00625  -0.02209  -0.03356
    H58      X     0.02694  -0.00381   0.00200   0.00488  -0.01446   0.00952
    H58      Y     0.00257   0.00015   0.00374   0.00892  -0.02412   0.00733
    H58      Z     0.01993  -0.00938  -0.00283   0.00148  -0.01582  -0.00218
    H59      X    -0.01195  -0.01032  -0.00139   0.00160  -0.00701  -0.00584
    H59      Y     0.01869  -0.00274   0.00217   0.00683  -0.03483   0.00001
    H59      Z     0.01658   0.00163   0.00354   0.01009  -0.00406   0.02538
    N104     X    -0.02491  -0.02370   0.04608  -0.03355   0.01746  -0.02939
    N104     Y     0.00279  -0.02025  -0.00381   0.00560  -0.02044   0.01341
    N104     Z     0.00730   0.00246   0.01566  -0.00905  -0.02155  -0.04226
    H105     X    -0.02507  -0.02977   0.05457  -0.03929   0.02332  -0.03630
    H105     Y     0.00067  -0.02814   0.00337   0.00074  -0.02004   0.00928
    H105     Z     0.00674   0.01162  -0.00007   0.00172  -0.03543  -0.02881
    C107     X    -0.01802  -0.02084   0.03087  -0.02364   0.00884  -0.01852
    C107     Y     0.00365  -0.02193  -0.00664   0.00719  -0.02609   0.01468
    C107     Z     0.00824   0.01173   0.01649  -0.00803  -0.00858  -0.04126
    C108     X     0.01229   0.01874  -0.00812   0.00935  -0.00176   0.00272
    C108     Y     0.01113  -0.01255  -0.00771   0.01050  -0.03044   0.00828
    C108     Z    -0.00468  -0.02911  -0.01773   0.00804  -0.01749   0.03153
    C109     X    -0.00528  -0.00919   0.01852  -0.01677   0.00012   0.00007
    C109     Y     0.00031  -0.02539   0.01293  -0.00712  -0.02645  -0.00338
    C109     Z    -0.00339  -0.00040   0.01185  -0.00166   0.00042  -0.04478
    C110     X    -0.01868  -0.02241   0.02040  -0.01478   0.00833  -0.01715
    C110     Y     0.01059  -0.01916  -0.02879   0.02379  -0.03240   0.03498
    C110     Z     0.01834   0.01870   0.01091  -0.00619  -0.01535  -0.01871
    C111     X    -0.00371  -0.00176   0.00099   0.00253   0.00425  -0.00862
    C111     Y     0.01393  -0.01332  -0.02959   0.02579  -0.03312   0.03134
    C111     Z     0.01205  -0.00320  -0.00695   0.00103  -0.02194   0.02233
    C112     X     0.01104   0.01220  -0.00078  -0.00018  -0.00575   0.01133
    C112     Y     0.00382  -0.01902   0.01369  -0.00650  -0.02688  -0.00854
    C112     Z    -0.01125  -0.02375  -0.00706   0.00740  -0.00467  -0.00691
    H113     X    -0.00554  -0.01164   0.02482  -0.02355  -0.00169   0.00320
    H113     Y    -0.00518  -0.03099   0.03033  -0.02044  -0.02444  -0.01761
    H113     Z    -0.00981  -0.00204   0.01867  -0.00222   0.00719  -0.07037
    H114     X    -0.02851  -0.03335   0.02956  -0.02171   0.01404  -0.02847
    H114     Y     0.01362  -0.01933  -0.04448   0.03434  -0.03491   0.05255
    H114     Z     0.02707   0.03188   0.01463  -0.00810  -0.01941  -0.02184
    H115     X    -0.00415  -0.00002  -0.00537   0.00942   0.00703  -0.01268
    H115     Y     0.01920  -0.00874  -0.04729   0.03921  -0.03571   0.04674
    H115     Z     0.01880  -0.00150  -0.01389   0.00216  -0.03034   0.04775
    H116     X     0.02275   0.02449  -0.00923   0.00520  -0.01252   0.02414
    H116     Y     0.00027  -0.01920   0.03126  -0.01952  -0.02317  -0.02632
    H116     Z    -0.02298  -0.03971  -0.01353   0.01337   0.00043  -0.00596
    H117     X     0.02437   0.03662  -0.02140   0.02165  -0.00377   0.00678
    H117     Y     0.01376  -0.00726  -0.00743   0.01134  -0.03007   0.00423
    H117     Z    -0.01144  -0.04921  -0.03273   0.01413  -0.02239   0.06407
    Na119    X    -0.02577  -0.07290   0.06402  -0.03952   0.02873  -0.02034
    Na119    Y    -0.02529  -0.02578   0.05426  -0.03518   0.03043  -0.02006
    Na119    Z     0.00744  -0.00622   0.01643   0.00371  -0.00972  -0.04363
    Br3      X     0.01698   0.00044  -0.01836   0.00780  -0.00224   0.01698
    Br3      Y     0.00704  -0.00131  -0.01288  -0.00410   0.00826   0.00371
    Br3      Z    -0.00706   0.01978  -0.01296   0.01278  -0.00364   0.02241
  
  vibration #           25        26        27        28        29        30
                 --------- --------- --------- --------- --------- ---------
  frequencies       157.81    164.51    171.37    178.59    185.15    194.48
  intensities        22.99      6.01      8.32      2.58      0.07      3.89
  reduc. mass         6.88      1.34      1.30      0.64      0.28      4.37
  force const         0.10      0.02      0.02      0.01      0.01      0.10
    P1       X     0.01326   0.01627   0.00423  -0.04036  -0.00077   0.01159
    P1       Y    -0.00511   0.00263   0.00015   0.01053  -0.00578   0.00544
    P1       Z    -0.01372  -0.00549   0.02184   0.00197  -0.00591   0.01019
    Pd2      X     0.00593  -0.00560   0.00485  -0.00033   0.00063  -0.01662
    Pd2      Y     0.00275   0.00169  -0.00292  -0.00008  -0.00154   0.03774
    Pd2      Z    -0.00082   0.02884   0.00519   0.00244   0.00153  -0.00420
    C73      X     0.01298  -0.01614   0.01174   0.01689  -0.00276   0.01107
    C73      Y     0.00655  -0.00564  -0.00045   0.00421  -0.00037  -0.00521
    C73      Z     0.01082  -0.01212  -0.03459  -0.00696  -0.00040  -0.00780
    C74      X     0.01087  -0.00561   0.02383   0.00944   0.00077  -0.01903
    C74      Y     0.00260  -0.00525   0.00293  -0.00699   0.00512  -0.04674
    C74      Z     0.00436  -0.05218  -0.07161  -0.01598   0.00417  -0.02881
    C75      X     0.01014  -0.00601   0.02424   0.01458  -0.00178   0.00306
    C75      Y    -0.00138  -0.00460   0.00832  -0.01925   0.01153  -0.09529
    C75      Z     0.01317  -0.04687  -0.08791  -0.01740   0.00262  -0.02139
    C76      X     0.00854  -0.00890   0.01191   0.01863  -0.00574   0.03897
    C76      Y    -0.00213  -0.00420   0.00988  -0.02058   0.01223  -0.10105
    C76      Z     0.02240  -0.01231  -0.06690  -0.01051  -0.00120   0.00334
    C77      X     0.00971  -0.01473   0.01552   0.03118  -0.00960   0.07118
