Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C26      X     0.00004  -0.00000  -0.00012   0.00018   0.00002   0.00000
    C26      Y    -0.00001   0.00000  -0.00004  -0.00001  -0.00001  -0.00000
    C26      Z     0.00002  -0.00000   0.00002  -0.00015   0.00004  -0.00000
    C27      X     0.00010  -0.00006  -0.00022  -0.00016  -0.00034   0.00013
    C27      Y    -0.00029   0.00016   0.00066   0.00033   0.00089  -0.00034
    C27      Z    -0.00024   0.00013   0.00056   0.00025   0.00072  -0.00029
    C28      X     0.00004  -0.00000  -0.00015  -0.00003  -0.00016  -0.00006
    C28      Y     0.00009  -0.00005  -0.00079  -0.00036  -0.00113  -0.00008
    C28      Z    -0.00001   0.00000   0.00005   0.00006   0.00007   0.00004
    C29      X     0.00004   0.00020  -0.00007  -0.00000   0.00063   0.00001
    C29      Y    -0.00002  -0.00018   0.00009   0.00004  -0.00187  -0.00003
    C29      Z    -0.00004  -0.00038   0.00008  -0.00000  -0.00069  -0.00003
    C30      X    -0.00010  -0.00100  -0.00026  -0.00007   0.00963   0.00026
    C30      Y    -0.00012  -0.00071  -0.00008  -0.00007   0.00550   0.00015
    C30      Z     0.00005   0.00005   0.00022  -0.00003  -0.00330  -0.00009
    C31      X    -0.00869  -0.00023   0.03318  -0.05561  -0.00033   0.00010
    C31      Y    -0.00505  -0.00011   0.01290  -0.02329  -0.00018   0.00004
    C31      Z    -0.00409  -0.00012   0.01693  -0.02892  -0.00016   0.00005
    C32      X     0.00002   0.00001  -0.00010   0.00028  -0.00001  -0.00002
    C32      Y    -0.00002   0.00000  -0.00022   0.00050  -0.00015   0.00003
    C32      Z    -0.00002   0.00001  -0.00023   0.00079  -0.00010   0.00002
    C33      X     0.00008   0.00077   0.00173   0.00126  -0.04198  -0.00022
    C33      Y    -0.00014  -0.00047  -0.00100  -0.00074   0.02462   0.00014
    C33      Z    -0.00004   0.00025   0.00038   0.00022  -0.00894  -0.00006
    C34      X     0.02184   0.00012  -0.00948   0.00228  -0.00024  -0.00006
    C34      Y     0.03503   0.00015  -0.00931  -0.00962  -0.00057  -0.00009
    C34      Z    -0.02060  -0.00009   0.00080   0.01356   0.00024   0.00001
    C35      X    -0.01135  -0.00030  -0.03527  -0.00967  -0.00174  -0.00014
    C35      Y     0.01068   0.00027   0.02257   0.01980   0.00149   0.00009
    C35      Z     0.00323   0.00009   0.00238   0.00809   0.00035  -0.00001
    H36      X     0.00198   0.00320   0.00018   0.00014   0.00042  -0.01064
    H36      Y     0.00209   0.00282   0.00018   0.00013   0.00048  -0.01262
    H36      Z     0.00133   0.00162   0.00010   0.00007   0.00030  -0.00716
    H37      X    -0.00071  -0.00718   0.00034  -0.00071  -0.00005  -0.04035
    H37      Y    -0.00069  -0.00717   0.00034  -0.00071  -0.00006  -0.04129
    H37      Z    -0.00057  -0.00552   0.00027  -0.00055  -0.00004  -0.03148
    H38      X    -0.00008  -0.00072   0.00006  -0.00007  -0.00004  -0.00678
    H38      Y     0.00029   0.00387  -0.00017   0.00036   0.00022   0.03299
    H38      Z    -0.00009  -0.00097   0.00003  -0.00009  -0.00008  -0.00810
    H39      X     0.00203   0.00149  -0.00141   0.00019  -0.00128   0.01369
    H39      Y     0.00229   0.00164  -0.00159   0.00021  -0.00145   0.01386
    H39      Z     0.00141   0.00096  -0.00099   0.00013  -0.00090   0.00929
    H40      X     0.00013  -0.00007  -0.00006   0.00002  -0.00004  -0.00081
    H40      Y     0.00013  -0.00020  -0.00004   0.00002  -0.00002  -0.00266
    H40      Z    -0.00192   0.00135   0.00091  -0.00025   0.00068   0.01246
    H41      X    -0.00021  -0.00003   0.00033   0.00016   0.00024   0.02231
    H41      Y    -0.00027  -0.00006   0.00039   0.00018   0.00026   0.03280
    H41      Z    -0.00022   0.00000   0.00026   0.00013   0.00018   0.02214
    H42      X     0.00008  -0.00058   0.00009  -0.00029  -0.00023   0.14330
    H42      Y    -0.00003   0.00007  -0.00001   0.00004   0.00005  -0.02576
    H42      Z    -0.00001   0.00020  -0.00006   0.00008   0.00003  -0.03583
    H43      X    -0.00053  -0.00152   0.00152   0.00019   0.00273  -0.43327
    H43      Y    -0.00069  -0.00160   0.00165   0.00022   0.00294  -0.46816
    H43      Z    -0.00041  -0.00121   0.00117   0.00014   0.00211  -0.33569
    H44      X    -0.00094  -0.00016   0.00063   0.00020   0.00095  -0.14306
    H44      Y     0.00373   0.00060  -0.00243  -0.00075  -0.00367   0.55107
    H44      Z    -0.00116  -0.00015   0.00072   0.00023   0.00108  -0.16152
    H45      X    -0.00045   0.00052   0.00004   0.00006   0.00001   0.00056
    H45      Y    -0.00060   0.00056   0.00004   0.00007   0.00001  -0.00493
    H45      Z     0.01127  -0.01061  -0.00069  -0.00136   0.00007   0.02512
    H46      X    -0.00801   0.00544  -0.00025   0.00059  -0.00123   0.11426
    H46      Y    -0.00906   0.00624  -0.00028   0.00068  -0.00140   0.12929
    H46      Z    -0.00533   0.00371  -0.00014   0.00041  -0.00079   0.07219
    H47      X    -0.00034   0.00237   0.00001   0.00007  -0.00103   0.00351
    H47      Y     0.00054  -0.00070  -0.00001  -0.00015   0.00215  -0.00715
    H47      Z    -0.00054   0.00002   0.00001   0.00014  -0.00183   0.00610
    H48      X     0.00002   0.00468  -0.00005  -0.00003  -0.00051  -0.00002
    H48      Y     0.00049   0.00315  -0.00019   0.00004  -0.00331   0.00013
    H48      Z     0.00100   0.00685  -0.00039   0.00011  -0.00728   0.00049
    H49      X    -0.00071  -0.07520   0.00084   0.00027   0.00550  -0.00118
    H49      Y     0.00128   0.12934  -0.00146  -0.00046  -0.00965   0.00200
    H49      Z    -0.00115  -0.12052   0.00135   0.00045   0.00873  -0.00189
    H50      X     0.00334  -0.41222   0.00168   0.00235  -0.01161   0.00260
    H50      Y    -0.00105   0.12937  -0.00054  -0.00073   0.00351  -0.00080
    H50      Z    -0.00107   0.12881  -0.00051  -0.00072   0.00358  -0.00082
    H51      X    -0.00243   0.30481  -0.00157  -0.00197   0.00792  -0.00143
    H51      Y     0.00409  -0.51719   0.00268   0.00335  -0.01333   0.00236
    H51      Z    -0.00433   0.54168  -0.00281  -0.00351   0.01403  -0.00249
    H52      X    -0.00049   0.10458  -0.00071  -0.00071   0.00378  -0.00114
    H52      Y    -0.00071   0.15875  -0.00107  -0.00108   0.00587  -0.00175
    H52      Z     0.00007  -0.01638   0.00010   0.00011  -0.00057   0.00015
    H53      X     0.00022   0.00554   0.00042   0.00004   0.00253  -0.00002
    H53      Y    -0.00026  -0.01447  -0.00052  -0.00001  -0.00355   0.00007
    H53      Z     0.00028   0.01168   0.00056   0.00003   0.00366  -0.00003
    H54      X    -0.00002  -0.00240   0.00002   0.00001  -0.00015   0.00007
    H54      Y    -0.00005  -0.01573   0.00005   0.00006  -0.00070   0.00015
    H54      Z    -0.00013  -0.03733   0.00015   0.00012  -0.00155   0.00043
    H55      X     0.00001   0.01077  -0.00052  -0.00002  -0.00097  -0.00064
    H55      Y    -0.00005  -0.01426   0.00081   0.00002   0.00164   0.00108
    H55      Z     0.00005   0.01185  -0.00069  -0.00001  -0.00139  -0.00095
    H56      X    -0.00011   0.01025  -0.00002   0.00003  -0.00049  -0.00073
    H56      Y     0.00024  -0.01738   0.00002  -0.00006   0.00077   0.00093
    H56      Z    -0.00021   0.01523  -0.00001   0.00005  -0.00065  -0.00080
    H57      X    -0.00028  -0.01510   0.00026  -0.00015   0.00082   0.00052
    H57      Y     0.00007   0.00454  -0.00008   0.00004  -0.00024   0.00002
    H57      Z     0.00013   0.00506  -0.00009   0.00005  -0.00025  -0.00045
    H58      X    -0.00001   0.00022   0.00003  -0.00000   0.00003  -0.00018
    H58      Y     0.00004  -0.00053  -0.00006  -0.00002  -0.00011   0.00015
    H58      Z    -0.00002  -0.00025   0.00000  -0.00001  -0.00003  -0.00001
    H59      X     0.00001  -0.00000  -0.00001  -0.00000  -0.00003  -0.00002
    H59      Y    -0.00001  -0.00001  -0.00000  -0.00000   0.00001  -0.00001
    H59      Z     0.00002  -0.00001  -0.00008  -0.00001  -0.00012  -0.00015
    H60      X     0.00002   0.00003  -0.00006  -0.00001  -0.00026  -0.00003
    H60      Y    -0.00007  -0.00005   0.00017   0.00003   0.00029   0.00009
    H60      Z     0.00003   0.00004  -0.00007  -0.00002  -0.00019  -0.00008
    H61      X    -0.00001   0.00002  -0.00003  -0.00003   0.00084  -0.00004
    H61      Y     0.00001  -0.00017  -0.00015  -0.00012   0.00366   0.00015
    H61      Z     0.00007  -0.00012  -0.00015  -0.00007   0.00172   0.00013
    H62      X     0.00544  -0.00004  -0.01324  -0.00248  -0.00040  -0.00009
    H62      Y     0.00031   0.00004  -0.00203  -0.00021  -0.00017  -0.00002
    H62      Z    -0.00126   0.00005   0.00359   0.00116   0.00029   0.00002
    H63      X    -0.00071  -0.00003   0.00274  -0.00536  -0.00022   0.00009
    H63      Y    -0.00030  -0.00002   0.00211  -0.00423  -0.00010   0.00004
    H63      Z    -0.00097  -0.00005   0.00430  -0.00916  -0.00027   0.00008
    H64      X    -0.00121   0.00073   0.00284   0.00155   0.00412  -0.00160
    H64      Y     0.00339  -0.00192  -0.00791  -0.00387  -0.01078   0.00418
    H64      Z     0.00274  -0.00160  -0.00648  -0.00315  -0.00895   0.00351
    H65      X     0.00039  -0.00026  -0.00377  -0.00170  -0.00542  -0.00031
    H65      Y    -0.00090   0.00058   0.00809   0.00363   0.01155   0.00063
    H65      Z    -0.00069   0.00046   0.00633   0.00285   0.00904   0.00048
    H66      X     0.00029  -0.00022  -0.00295  -0.00171  -0.00434  -0.00043
    H66      Y     0.00004  -0.00004  -0.00046  -0.00032  -0.00068  -0.00005
    H66      Z     0.00043  -0.00033  -0.00415  -0.00232  -0.00607  -0.00055
    H67      X    -0.00115   0.00052   0.00826   0.00387   0.01149   0.00150
    H67      Y    -0.00025   0.00011   0.00178   0.00089   0.00252   0.00034
    H67      Z     0.00036  -0.00016  -0.00261  -0.00122  -0.00366  -0.00046
    H68      X    -0.00029  -0.00178   0.00076   0.00014  -0.00832  -0.00021
    H68      Y     0.00020   0.00166  -0.00071  -0.00030   0.01024   0.00020
    H68      Z     0.00044   0.00359  -0.00109  -0.00042   0.01417   0.00036
    H69      X     0.00094   0.00637   0.00289   0.00033  -0.08112  -0.00217
    H69      Y    -0.00072  -0.00512  -0.00221  -0.00029   0.06357   0.00166
    H69      Z    -0.00122  -0.00803  -0.00345  -0.00034   0.09845   0.00264
    H70      X     0.00119   0.00936   0.00182   0.00096  -0.08480  -0.00223
    H70      Y     0.00089   0.00760   0.00145   0.00072  -0.06658  -0.00175
    H70      Z     0.00141   0.01099   0.00220   0.00107  -0.09966  -0.00259
    H71      X    -0.00105  -0.00442  -0.00162  -0.00046   0.05430   0.00142
    H71      Y     0.00119   0.00562   0.00168   0.00041  -0.05919  -0.00161
    H71      Z    -0.00086  -0.00340  -0.00109  -0.00027   0.03812   0.00104
    H72      X     0.10798   0.00280  -0.39525   0.67044   0.00400  -0.00118
    H72      Y     0.04712   0.00118  -0.16039   0.27598   0.00170  -0.00048
    H72      Z     0.05293   0.00142  -0.19745   0.33815   0.00202  -0.00059
    H73      X    -0.00004   0.00003  -0.00070   0.00213  -0.00032   0.00007
    H73      Y     0.00020  -0.00015   0.00405  -0.01183   0.00208  -0.00036
    H73      Z     0.00015  -0.00010   0.00264  -0.00773   0.00133  -0.00022
    H74      X    -0.00016  -0.00012   0.00172  -0.00545   0.00031   0.00023
    H74      Y     0.00000  -0.00001  -0.00004  -0.00001  -0.00005   0.00003
    H74      Z     0.00005   0.00006  -0.00081   0.00277  -0.00011  -0.00011
    H75      X    -0.00003   0.00002   0.00003   0.00033   0.00010  -0.00001
    H75      Y     0.00002   0.00012  -0.00138   0.00593  -0.00018  -0.00006
    H75      Z    -0.00001  -0.00009   0.00103  -0.00446   0.00015   0.00006
    H76      X    -0.00087  -0.00392  -0.00892  -0.00663   0.21740   0.00116
    H76      Y     0.00120   0.00500   0.01139   0.00850  -0.27661  -0.00146
    H76      Z     0.00199   0.00850   0.01905   0.01426  -0.46572  -0.00250
    H77      X    -0.00081  -0.00956  -0.01976  -0.01416   0.48167   0.00260
    H77      Y    -0.00044  -0.00474  -0.00987  -0.00706   0.23906   0.00130
    H77      Z    -0.00067  -0.00709  -0.01473  -0.01059   0.35859   0.00193
    H78      X     0.00076   0.00435   0.00844   0.00601  -0.20658  -0.00124
    H78      Y     0.00090   0.00509   0.01022   0.00728  -0.24881  -0.00144
    H78      Z    -0.00076  -0.00431  -0.00860  -0.00615   0.20998   0.00124
    H79      X    -0.51264  -0.00245   0.16306   0.07159   0.00709   0.00138
    H79      Y    -0.21238  -0.00098   0.06887   0.03034   0.00305   0.00058
    H79      Z    -0.23261  -0.00112   0.07306   0.03226   0.00321   0.00062
    H92      X    -0.07171  -0.00032   0.01013   0.03320   0.00090   0.00011
    H92      Y     0.12095   0.00053  -0.01800  -0.05190  -0.00152  -0.00018
    H92      Z     0.50165   0.00230  -0.08312  -0.20794  -0.00641  -0.00076
    H93      X     0.32371   0.00134  -0.05981  -0.13299  -0.00513  -0.00070
    H93      Y    -0.31908  -0.00127   0.06065   0.13331   0.00516   0.00070
    H93      Z    -0.03169  -0.00012   0.00279   0.01635   0.00049   0.00007
    H94      X     0.15730   0.00408   0.47402   0.14746   0.02383   0.00195
    H94      Y     0.06087   0.00154   0.17758   0.05498   0.00897   0.00073
    H94      Z     0.07270   0.00188   0.21762   0.06784   0.01094   0.00090
    H95      X    -0.05354  -0.00133  -0.12236  -0.08136  -0.00738  -0.00052
    H95      Y    -0.13587  -0.00349  -0.32627  -0.21485  -0.01946  -0.00137
    H95      Z     0.08546   0.00217   0.19863   0.13637   0.01199   0.00084
    H84      X     0.02886   0.00074   0.06476   0.04590   0.00405   0.00024
    H84      Y    -0.04768  -0.00123  -0.11180  -0.07117  -0.00675  -0.00041
    H84      Z    -0.19687  -0.00504  -0.44157  -0.29976  -0.02703  -0.00161
  
  vibration #          241       242       243       244       245       246
                 --------- --------- --------- --------- --------- ---------
  frequencies      3048.55   3049.64   3050.81   3052.70   3056.32   3057.12
  intensities        16.03      7.64     13.42     26.40     11.67     52.97
  reduc. mass         0.28      0.23      0.46      0.32      0.50      0.23
  force const         1.55      1.26      2.50      1.77      2.75      1.29
    P1       X    -0.00001   0.00001  -0.00003  -0.00001   0.00004  -0.00001
    P1       Y    -0.00001   0.00001   0.00005   0.00002  -0.00000   0.00001
    P1       Z    -0.00001   0.00001  -0.00010   0.00000  -0.00006  -0.00000
    Pd2      X    -0.00001   0.00001  -0.00001  -0.00000   0.00001  -0.00001
    Pd2      Y     0.00000  -0.00000  -0.00000   0.00000   0.00000   0.00001
    Pd2      Z    -0.00000   0.00000   0.00001   0.00000  -0.00000  -0.00000
    Br3      X     0.00002  -0.00003   0.00003  -0.00000   0.00000   0.00002
    Br3      Y    -0.00001   0.00003   0.00001   0.00000  -0.00000   0.00001
    Br3      Z     0.00001   0.00000   0.00003  -0.00000  -0.00001   0.00002
    C73      X    -0.00000  -0.00000  -0.00002   0.00004   0.00004   0.00002
    C73      Y    -0.00001  -0.00000  -0.00000   0.00004  -0.00004   0.00001
    C73      Z     0.00000   0.00000   0.00001  -0.00003  -0.00002  -0.00002
    C74      X     0.00001  -0.00000   0.00001  -0.00001  -0.00003   0.00000
    C74      Y    -0.00000   0.00001   0.00002  -0.00003   0.00004  -0.00002
    C74      Z    -0.00001   0.00000  -0.00000   0.00000   0.00006  -0.00000
    C75      X    -0.00003   0.00001  -0.00001   0.00002  -0.00008  -0.00004
    C75      Y    -0.00000   0.00000   0.00003  -0.00000   0.00002  -0.00000
    C75      Z     0.00002  -0.00001   0.00001  -0.00001  -0.00012   0.00003
    C76      X     0.00005  -0.00004  -0.00003   0.00002  -0.00013   0.00009
    C76      Y     0.00000   0.00001  -0.00005  -0.00002   0.00000   0.00000
    C76      Z    -0.00002   0.00001  -0.00001   0.00002  -0.00010  -0.00004
    C77      X    -0.00001   0.00000   0.00002  -0.00009  -0.00010  -0.00002
    C77      Y    -0.00012   0.00001   0.00006   0.00005  -0.00012  -0.00007
    C77      Z     0.00001  -0.00000  -0.00001   0.00003  -0.00016   0.00001
    C78      X    -0.00001   0.00001   0.00002  -0.00005  -0.00001  -0.00002
    C78      Y     0.00002  -0.00000  -0.00002   0.00008   0.00006   0.00002
    C78      Z    -0.00000  -0.00000  -0.00000  -0.00004  -0.00000   0.00001
    F79      X     0.00000   0.00000   0.00001  -0.00003  -0.00001  -0.00001
    F79      Y     0.00000   0.00000   0.00001  -0.00002  -0.00000  -0.00001
    F79      Z    -0.00000  -0.00000  -0.00001   0.00002   0.00001   0.00001
    H80      X    -0.00002   0.00001   0.00002   0.00004  -0.00006  -0.00004
    H80      Y     0.00005  -0.00004  -0.00017   0.00023   0.00009   0.00023
    H80      Z     0.00001  -0.00001  -0.00002   0.00002  -0.00008   0.00001
    H81      X     0.00011  -0.00004   0.00020  -0.00014   0.00006   0.00010
    H81      Y    -0.00004   0.00000  -0.00035   0.00016  -0.00060   0.00002
    H81      Z    -0.00006   0.00001  -0.00045   0.00027  -0.00276  -0.00008
    H82      X    -0.00001   0.00003  -0.00010  -0.00008   0.00002  -0.00002
    H82      Y     0.00103  -0.00008  -0.00030  -0.00041   0.00083   0.00056
    H82      Z     0.00001  -0.00004  -0.00003  -0.00016   0.00003  -0.00003
    H83      X     0.00004  -0.00004  -0.00012   0.00071   0.00053   0.00011
    H83      Y    -0.00010   0.00003   0.00016  -0.00048  -0.00043  -0.00017
    H83      Z    -0.00001   0.00002   0.00008  -0.00044  -0.00023  -0.00011
    C3       X     0.00009  -0.00025   0.01437  -0.00006  -0.00168   0.00015
    C3       Y     0.00009  -0.00027   0.01533  -0.00008  -0.00173   0.00016
    C3       Z     0.00007  -0.00017   0.01000  -0.00003  -0.00121   0.00011
    C4       X     0.00005  -0.00003  -0.00077   0.00049  -0.01099  -0.00011
    C4       Y    -0.00009   0.00005   0.00133  -0.00093   0.02169   0.00026
    C4       Z     0.00008  -0.00004  -0.00127   0.00077  -0.01809  -0.00022
    C5       X    -0.00009   0.00004   0.00004   0.00001  -0.00008  -0.00008
    C5       Y    -0.00003   0.00008   0.00005   0.00003  -0.00016  -0.00009
    C5       Z    -0.00004   0.00011   0.00004   0.00000   0.00006  -0.00014
    C6       X    -0.00020   0.00041  -0.04604   0.00042   0.00086   0.00020
    C6       Y    -0.00013   0.00009  -0.01141   0.00003   0.00049  -0.00004
    C6       Z    -0.00016   0.00036  -0.04002   0.00037   0.00078   0.00019
    C7       X     0.00013   0.00008   0.00229  -0.00008  -0.00011  -0.00014
    C7       Y     0.00013   0.00010   0.00192  -0.00008  -0.00010  -0.00015
    C7       Z     0.00001  -0.00017   0.01730  -0.00020  -0.00050  -0.00025
    C8       X    -0.00003  -0.00012  -0.00003   0.00013   0.00014   0.00032
    C8       Y     0.00001  -0.00001   0.00021   0.00004  -0.00005   0.00005
    C8       Z     0.00002   0.00000   0.00054   0.00001  -0.00004  -0.00001
    C9       X    -0.00011   0.00016   0.00325  -0.00024  -0.00043  -0.00026
    C9       Y    -0.00003  -0.00001  -0.00121  -0.00004  -0.00027  -0.00010
    C9       Z    -0.00009   0.00014   0.00268  -0.00019  -0.00034  -0.00021
    C10      X     0.00008  -0.00005   0.00023   0.00009   0.00063   0.00003
    C10      Y     0.00009  -0.00005  -0.00018   0.00009   0.00089   0.00004
    C10      Z    -0.00006   0.00012  -0.00502  -0.00003  -0.00172  -0.00027
    C11      X    -0.00013   0.00003   0.00009  -0.00142   0.02486   0.00048
    C11      Y     0.00030  -0.00006   0.00018   0.00354  -0.05184  -0.00101
    C11      Z    -0.00007   0.00001   0.00020  -0.00019   0.02502   0.00050
    C12      X     0.00004   0.00001   0.00017  -0.00018  -0.01459  -0.00041
    C12      Y     0.00014  -0.00005   0.00070   0.00108   0.00215   0.00016
    C12      Z    -0.00025   0.00006  -0.00116  -0.00153   0.00963   0.00012
    C13      X    -0.00007   0.00001  -0.00030  -0.00063   0.00167  -0.00000
    C13      Y    -0.00004   0.00005  -0.00072  -0.00052   0.00377  -0.00011
    C13      Z    -0.00003  -0.00002   0.00002  -0.00014  -0.00073   0.00006
    C14      X     0.00002   0.00002  -0.00106   0.00013  -0.00076  -0.00005
    C14      Y    -0.00003  -0.00002   0.00067  -0.00017   0.00121   0.00008
    C14      Z     0.00003   0.00004  -0.00333   0.00017  -0.00192  -0.00010
    C15      X    -0.00004   0.00004  -0.00445  -0.00004   0.00173   0.00005
