Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C73      X     0.00005  -0.00006  -0.00000   0.00000   0.00003   0.00002
    C73      Y     0.00005   0.00006   0.00000  -0.00000  -0.00003  -0.00002
    C73      Z    -0.00001  -0.00001  -0.00000   0.00000   0.00001   0.00001
    C74      X     0.00002  -0.00001   0.00000  -0.00001  -0.00002  -0.00003
    C74      Y    -0.00010  -0.00001   0.00001  -0.00000  -0.00001   0.00001
    C74      Z     0.00003  -0.00008   0.00000  -0.00000  -0.00000  -0.00000
    C75      X    -0.00011  -0.00005  -0.00002   0.00000   0.00003  -0.00001
    C75      Y     0.00010  -0.00006  -0.00003   0.00002   0.00006  -0.00002
    C75      Z     0.00000  -0.00014   0.00000  -0.00000  -0.00002   0.00000
    C76      X     0.00014   0.00007  -0.00002  -0.00000  -0.00000  -0.00000
    C76      Y     0.00010  -0.00010   0.00002  -0.00002   0.00000  -0.00001
    C76      Z     0.00013  -0.00015  -0.00002   0.00002   0.00001   0.00001
    C77      X     0.00003  -0.00012   0.00002  -0.00005   0.00001  -0.00007
    C77      Y    -0.00001  -0.00000  -0.00000  -0.00000  -0.00001   0.00001
    C77      Z     0.00017  -0.00007   0.00000  -0.00001  -0.00001  -0.00003
    C78      X     0.00001   0.00000  -0.00000   0.00000  -0.00000  -0.00000
    C78      Y     0.00004  -0.00008   0.00000   0.00001   0.00002  -0.00001
    C78      Z     0.00003   0.00000   0.00000  -0.00000  -0.00000  -0.00001
    F79      X     0.00000   0.00002   0.00000  -0.00000  -0.00002  -0.00001
    F79      Y    -0.00000  -0.00002  -0.00000   0.00000   0.00002   0.00002
    F79      Z     0.00000   0.00000   0.00000  -0.00000  -0.00000  -0.00000
    H80      X     0.00026  -0.00038   0.00001   0.00006   0.00039   0.00023
    H80      Y     0.00002  -0.00002  -0.00003   0.00001   0.00001   0.00004
    H80      Z    -0.00005  -0.00004  -0.00001   0.00001   0.00003   0.00003
    H82      X    -0.00068   0.00160  -0.00016   0.00048  -0.00017   0.00075
    H82      Y     0.00019   0.00018   0.00001   0.00008  -0.00002  -0.00000
    H82      Z     0.00075   0.00032  -0.00004   0.00015   0.00000   0.00021
    H83      X    -0.00035   0.00035   0.00002  -0.00005  -0.00008  -0.00005
    H83      Y    -0.00050   0.00081   0.00004  -0.00011  -0.00017  -0.00014
    H83      Z     0.00000   0.00004  -0.00001   0.00002   0.00003   0.00005
    H14      X    -0.00029   0.00011   0.00013  -0.00005  -0.00030   0.00013
    H14      Y    -0.00058  -0.00004   0.00035  -0.00013  -0.00059   0.00025
    H14      Z     0.00001   0.00051  -0.00004   0.00004   0.00012  -0.00001
    C3       X    -0.00202   0.01107   0.00045   0.00005  -0.00118  -0.00004
    C3       Y    -0.00195   0.01013   0.00033   0.00004  -0.00107  -0.00012
    C3       Z    -0.00293   0.01585   0.00056   0.00007  -0.00108   0.00001
    C4       X     0.03260  -0.00027  -0.00008   0.00036   0.00005  -0.00104
    C4       Y    -0.03862   0.00025   0.00012  -0.00046  -0.00004   0.00157
    C4       Z     0.02436  -0.00022  -0.00007   0.00023  -0.00006  -0.00053
    C5       X     0.00011  -0.00006  -0.00049  -0.00028   0.00003  -0.00004
    C5       Y     0.00027  -0.00002  -0.00032  -0.00003  -0.00000  -0.00005
    C5       Z    -0.00005  -0.00001  -0.00036   0.00026  -0.00001  -0.00000
    C6       X     0.00064   0.00602   0.00000   0.00004  -0.00625  -0.00135
    C6       Y     0.00024  -0.00480  -0.00216   0.00029   0.00144   0.00167
    C6       Z     0.00094   0.00528  -0.00091   0.00018  -0.00642  -0.00096
    C7       X     0.00019  -0.00064  -0.00003  -0.00000   0.00328  -0.00012
    C7       Y     0.00027   0.00025   0.00001  -0.00000   0.01511   0.00140
    C7       Z    -0.00032  -0.00461  -0.00006  -0.00003  -0.05829  -0.00935
    C8       X     0.00066  -0.00337   0.00124  -0.00073   0.05758  -0.00152
    C8       Y     0.00018  -0.00165   0.00024  -0.00015   0.00762  -0.00056
    C8       Z     0.00020  -0.00207   0.00019  -0.00014   0.00389  -0.00072
    C9       X    -0.00131   0.00600   0.00008  -0.00005   0.00518  -0.00063
    C9       Y     0.00305  -0.02241  -0.00044   0.00018  -0.00574   0.00669
    C9       Z    -0.00041  -0.00198  -0.00010   0.00002   0.00442   0.00245
    C10      X    -0.00520   0.03368   0.00004   0.00006  -0.00089   0.00020
    C10      Y    -0.00608   0.04253   0.00010   0.00008  -0.00043   0.00006
    C10      Z    -0.00676   0.02890   0.00004  -0.00001  -0.00106   0.00075
    C11      X     0.00975   0.00042   0.00012   0.00109   0.00004  -0.00089
    C11      Y    -0.01580  -0.00079  -0.00015  -0.00228   0.00000   0.00068
    C11      Z    -0.00598  -0.00063   0.00002  -0.00244   0.00016  -0.00264
    C12      X    -0.00672   0.00014  -0.00045  -0.00303   0.00094   0.00003
    C12      Y     0.00080   0.00016   0.00010   0.00065  -0.00005  -0.00381
    C12      Z     0.00257  -0.00017   0.00011   0.00070  -0.00043   0.00510
    C13      X    -0.00181  -0.00047  -0.00003  -0.00025   0.00063  -0.00894
    C13      Y     0.00056   0.00114  -0.00027   0.00052   0.00314  -0.05395
    C13      Z    -0.00138  -0.00050   0.00002  -0.00020  -0.00015   0.00375
    C14      X    -0.00516  -0.00136   0.00003   0.00009   0.00122  -0.01772
    C14      Y     0.00179  -0.00059   0.00001   0.00008   0.00003  -0.00108
    C14      Z    -0.01298  -0.00644   0.00008   0.00041   0.00405  -0.05979
    C15      X    -0.01066   0.00684  -0.00001  -0.00043  -0.00063   0.00656
    C15      Y    -0.02233  -0.01240   0.00008  -0.00009  -0.00011   0.00573
    C15      Z     0.03093   0.01141  -0.00011   0.00035   0.00040  -0.00953
    C16      X     0.00016   0.00026   0.00002  -0.00005  -0.00013  -0.00004
    C16      Y    -0.00072  -0.00068  -0.00008   0.00004   0.00020   0.00011
    C16      Z    -0.00031  -0.00035   0.00024  -0.00011   0.00013   0.00003
    C17      X     0.00002   0.00000  -0.00004   0.00004   0.00001   0.00000
    C17      Y    -0.00005  -0.00000   0.00015  -0.00003  -0.00001   0.00001
    C17      Z    -0.00000  -0.00002  -0.00000  -0.00000   0.00005   0.00005
    C18      X     0.00004   0.00002   0.00001   0.00003   0.00001   0.00000
    C18      Y    -0.00002  -0.00002  -0.00004  -0.00003  -0.00001  -0.00001
    C18      Z     0.00006   0.00003  -0.00015   0.00003   0.00001  -0.00000
    C19      X    -0.00002   0.00001   0.00002  -0.00009   0.00000   0.00001
    C19      Y     0.00001  -0.00001  -0.00006  -0.00010  -0.00002  -0.00001
    C19      Z     0.00000  -0.00002   0.00026  -0.00009  -0.00001  -0.00001
    C20      X    -0.00002  -0.00000  -0.00041  -0.00003   0.00001   0.00000
    C20      Y     0.00004   0.00003   0.00012  -0.00016  -0.00000  -0.00000
    C20      Z    -0.00003   0.00000   0.00008  -0.00006   0.00002   0.00003
    C21      X     0.00001  -0.00001  -0.00002   0.00003   0.00001   0.00000
    C21      Y     0.00001   0.00000  -0.00000  -0.00005  -0.00001  -0.00001
    C21      Z     0.00001   0.00002  -0.00033   0.00023   0.00000  -0.00000
    C22      X     0.00004   0.00001   0.00014  -0.00057  -0.00001  -0.00000
    C22      Y     0.00000   0.00001   0.00002   0.00010   0.00000   0.00000
    C22      Z    -0.00004  -0.00002  -0.00003   0.00057   0.00001   0.00001
    C23      X    -0.00002  -0.00001   0.00009  -0.00061   0.00001  -0.00001
    C23      Y    -0.00000  -0.00000   0.00009  -0.00023  -0.00000  -0.00001
    C23      Z     0.00001   0.00000   0.00008   0.00019  -0.00001  -0.00000
    C24      X     0.00001   0.00001  -0.00016  -0.00017  -0.00000   0.00000
    C24      Y     0.00000   0.00000  -0.00012   0.00000   0.00000   0.00001
    C24      Z    -0.00000  -0.00000  -0.00004   0.00008   0.00001   0.00001
    C25      X    -0.00002  -0.00003  -0.00068   0.00018   0.00003  -0.00001
    C25      Y    -0.00001  -0.00001  -0.00027   0.00001   0.00000  -0.00001
    C25      Z    -0.00001  -0.00000  -0.00005  -0.00011  -0.00000  -0.00001
    C26      X    -0.00002   0.00001  -0.00046   0.00021   0.00001   0.00001
    C26      Y    -0.00001   0.00000  -0.00048   0.00013   0.00001   0.00001
    C26      Z    -0.00001  -0.00001  -0.00031   0.00006   0.00001   0.00001
    C27      X    -0.00003   0.00004  -0.00643   0.00036   0.00006   0.00000
    C27      Y    -0.00020   0.00028  -0.04537   0.00272   0.00045   0.00005
    C27      Z    -0.00026   0.00034  -0.05939   0.00357   0.00059   0.00006
    C28      X    -0.00004  -0.00008  -0.00169   0.00017   0.00007  -0.00001
    C28      Y     0.00006  -0.00011   0.00592  -0.00050   0.00003   0.00006
    C28      Z     0.00001  -0.00007   0.01749  -0.00128  -0.00020   0.00000
    C29      X     0.00057   0.00007  -0.00121  -0.01906  -0.00010  -0.00009
    C29      Y    -0.00110  -0.00013   0.00220   0.03566   0.00019   0.00018
    C29      Z    -0.00182  -0.00021   0.00389   0.06228   0.00033   0.00032
    C30      X     0.00071   0.00004   0.00014   0.00241   0.00005   0.00032
    C30      Y     0.00051   0.00004  -0.00072  -0.01405  -0.00013  -0.00034
    C30      Z    -0.00045  -0.00014  -0.00058  -0.01378  -0.00008  -0.00038
    C31      X     0.00004   0.00003  -0.00001  -0.00004   0.00000   0.00000
    C31      Y     0.00002   0.00001  -0.00002  -0.00001   0.00000   0.00000
    C31      Z     0.00001   0.00001   0.00000  -0.00003   0.00000   0.00000
    C32      X     0.00011   0.00030  -0.00261   0.00019  -0.00002  -0.00003
    C32      Y     0.00001   0.00014   0.01128  -0.00079  -0.00047  -0.00013
    C32      Z     0.00005   0.00014   0.01409  -0.00107  -0.00061  -0.00002
    C33      X    -0.00004   0.00006  -0.00024  -0.00356  -0.00006  -0.00012
    C33      Y     0.00017  -0.00005  -0.00036  -0.00943  -0.00003  -0.00010
    C33      Z     0.00025  -0.00003  -0.00087  -0.01824  -0.00011  -0.00013
    C34      X    -0.00006   0.00001  -0.00002   0.00011  -0.00006  -0.00008
    C34      Y    -0.00004   0.00002  -0.00005   0.00009  -0.00008  -0.00010
    C34      Z     0.00004  -0.00004   0.00006   0.00009  -0.00002  -0.00003
    C35      X    -0.00003   0.00002  -0.00003   0.00009  -0.00006  -0.00006
    C35      Y    -0.00000  -0.00004   0.00006   0.00005  -0.00000  -0.00001
    C35      Z    -0.00004  -0.00001  -0.00008   0.00005  -0.00005  -0.00006
    H36      X     0.02408  -0.13228  -0.00543  -0.00046   0.01204   0.00019
    H36      Y     0.02284  -0.12269  -0.00421  -0.00045   0.01068   0.00002
    H36      Z     0.03448  -0.18669  -0.00712  -0.00070   0.01880   0.00079
    H37      X    -0.00713  -0.03710   0.00659  -0.00132   0.04509   0.00668
    H37      Y    -0.00786  -0.03951   0.00626  -0.00137   0.04651   0.00709
    H37      Z    -0.01120  -0.06586   0.01045  -0.00220   0.07227   0.01043
    H38      X    -0.00109  -0.03424  -0.00612   0.00077   0.02273   0.00947
    H38      Y     0.00430   0.09641   0.01765  -0.00193  -0.06200  -0.02654
    H38      Z     0.00034   0.00207  -0.00092   0.00008  -0.00240  -0.00050
    H39      X    -0.00069   0.01235   0.00008   0.00005   0.09833   0.02091
    H39      Y    -0.00081   0.01629   0.00025   0.00012   0.11616   0.02506
    H39      Z    -0.00146   0.02150   0.00029   0.00012   0.14599   0.03207
    H40      X    -0.00106  -0.00722  -0.00007  -0.00006  -0.12891  -0.01904
    H40      Y    -0.00253  -0.01795  -0.00024  -0.00010  -0.28837  -0.04178
    H40      Z     0.00516   0.03293   0.00040   0.00021   0.55061   0.07984
    H41      X    -0.00141   0.01341  -0.00177   0.00117  -0.05648   0.00457
    H41      Y    -0.00203   0.01783  -0.00254   0.00166  -0.08302   0.00679
    H41      Z    -0.00259   0.02501  -0.00398   0.00260  -0.13363   0.00972
    H42      X    -0.00635   0.02655  -0.01310   0.00752  -0.62724   0.01355
    H42      Y     0.00007  -0.00028  -0.00027   0.00015  -0.01136   0.00033
    H42      Z     0.00076  -0.00399   0.00161  -0.00092   0.07577  -0.00173
    H43      X     0.00299   0.01297   0.00068  -0.00013  -0.02596  -0.01602
    H43      Y     0.00348   0.00767   0.00062  -0.00010  -0.02719  -0.01433
    H43      Z     0.00480   0.02317   0.00114  -0.00016  -0.04708  -0.02675
    H44      X     0.01280  -0.08513  -0.00156   0.00065  -0.03011   0.02285
    H44      Y    -0.03922   0.25884   0.00461  -0.00195   0.09238  -0.06585
    H44      Z    -0.00134   0.00818   0.00012  -0.00006   0.00273  -0.00214
    H45      X     0.00468  -0.04867  -0.00008  -0.00019  -0.00014   0.00101
    H45      Y     0.00897  -0.11931  -0.00025  -0.00045  -0.00273   0.00237
    H45      Z    -0.01967   0.24162   0.00050   0.00088   0.00386  -0.00409
    H46      X     0.05958  -0.35835  -0.00067  -0.00049   0.00497  -0.00230
    H46      Y     0.06453  -0.38346  -0.00095  -0.00052   0.00663  -0.00249
    H46      Z     0.09859  -0.59035  -0.00124  -0.00082   0.00979  -0.00386
    H47      X    -0.39543   0.00215   0.00099  -0.00422  -0.00023   0.01501
    H47      Y     0.47102  -0.00397  -0.00124   0.00526  -0.00020  -0.01722
    H47      Z    -0.29610   0.00336   0.00074  -0.00324   0.00001   0.01237
    H48      X     0.01783   0.00089   0.00016   0.00441  -0.00014   0.00159
    H48      Y     0.04282   0.00320   0.00015   0.01061  -0.00039   0.00693
    H48      Z     0.16654   0.01119   0.00099   0.04399  -0.00153   0.02645
    H49      X    -0.13286  -0.00555  -0.00168  -0.01863  -0.00034   0.01009
    H49      Y     0.14057   0.00582   0.00197   0.02191   0.00043  -0.00967
    H49      Z    -0.09448  -0.00381  -0.00128  -0.01373  -0.00026   0.00647
    H50      X     0.07308  -0.00312   0.00431   0.02935  -0.01048   0.03793
    H50      Y    -0.00016  -0.00023   0.00001   0.00015   0.00004  -0.00101
    H50      Z    -0.03664   0.00139  -0.00211  -0.01424   0.00519  -0.01905
    H51      X     0.00713   0.00137   0.00102   0.00657  -0.00058  -0.03880
    H51      Y    -0.00593  -0.00138  -0.00121  -0.00779   0.00083   0.04177
    H51      Z     0.00721   0.00123   0.00097   0.00643  -0.00069  -0.03330
    H52      X     0.00305  -0.00255   0.00096  -0.00105  -0.01233   0.20755
    H52      Y     0.01161  -0.00614   0.00261  -0.00259  -0.03297   0.55433
    H52      Z     0.00054  -0.00063   0.00015  -0.00010  -0.00160   0.02710
    H53      X     0.01806   0.00748  -0.00064   0.00381   0.00548  -0.10992
    H53      Y    -0.01746  -0.00704   0.00053  -0.00336  -0.00435   0.08835
    H53      Z     0.01339   0.00578  -0.00045   0.00273   0.00393  -0.07923
    H54      X     0.01123   0.00712  -0.00012  -0.00054  -0.00433   0.06487
    H54      Y     0.03106   0.01704  -0.00025  -0.00128  -0.01075   0.16073
    H54      Z     0.12576   0.07079  -0.00092  -0.00478  -0.04187   0.62219
    H55      X     0.05076   0.01085  -0.00013  -0.00042  -0.01067   0.15144
    H55      Y    -0.04874  -0.01145   0.00011   0.00056   0.01103  -0.15823
    H55      Z     0.02935   0.00558  -0.00006  -0.00028  -0.00623   0.08899
    H56      X    -0.24815  -0.14595   0.00118  -0.00089  -0.00017   0.05298
    H56      Y     0.24319   0.14828  -0.00110   0.00065   0.00027  -0.05267
    H56      Z    -0.16383  -0.09885   0.00078  -0.00061  -0.00005   0.03346
    H57      X     0.37651   0.07131  -0.00110   0.00605   0.00752  -0.13239
    H57      Y     0.02027   0.00061  -0.00002   0.00039   0.00062  -0.00904
    H57      Z    -0.20230  -0.03635   0.00059  -0.00337  -0.00430   0.07213
    H58      X    -0.00413  -0.00377   0.00023   0.00020   0.00099   0.00080
    H58      Y     0.00699   0.00674  -0.00010  -0.00030  -0.00222  -0.00117
    H58      Z     0.00434   0.00458  -0.00004  -0.00027  -0.00170  -0.00084
    H59      X    -0.00020  -0.00014  -0.00004   0.00005   0.00001  -0.00001
    H59      Y     0.00004   0.00004   0.00001   0.00001  -0.00002  -0.00007
    H59      Z    -0.00103  -0.00069  -0.00018   0.00047  -0.00036  -0.00034
    H60      X    -0.00028  -0.00018   0.00008  -0.00053  -0.00005  -0.00000
    H60      Y     0.00039   0.00024  -0.00037   0.00077   0.00010   0.00002
    H60      Z    -0.00036  -0.00025   0.00018  -0.00042  -0.00005   0.00001
    H61      X     0.00004  -0.00002   0.00043  -0.00009  -0.00006  -0.00003
    H61      Y    -0.00020   0.00002  -0.00084   0.00096   0.00016   0.00014
    H61      Z    -0.00019   0.00000  -0.00069   0.00057   0.00014   0.00012
    H62      X     0.00006   0.00012  -0.00013   0.00681  -0.00012   0.00005
    H62      Y     0.00001   0.00000   0.00004   0.00037  -0.00001   0.00003
    H62      Z     0.00002  -0.00006   0.00004  -0.00563   0.00008  -0.00002
    H63      X     0.00016   0.00018   0.00738  -0.00101  -0.00017   0.00013
    H63      Y     0.00010   0.00008   0.00503  -0.00069  -0.00008   0.00009
    H63      Z     0.00008   0.00005   0.00392  -0.00052  -0.00006   0.00005
    H64      X     0.00038  -0.00035   0.09208  -0.00535  -0.00104  -0.00008
    H64      Y     0.00243  -0.00358   0.55605  -0.03321  -0.00532  -0.00055
    H64      Z     0.00314  -0.00421   0.71733  -0.04285  -0.00698  -0.00076
    H65      X    -0.00009   0.00016  -0.01444   0.00106   0.00003  -0.00008
    H65      Y    -0.00053   0.00137  -0.09960   0.00774   0.00012  -0.00057
    H65      Z    -0.00064   0.00153  -0.11644   0.00904   0.00016  -0.00067
    H66      X     0.00056   0.00009  -0.05852   0.00355   0.00123   0.00055
    H66      Y    -0.00013   0.00001   0.01532  -0.00086  -0.00033  -0.00014
    H66      Z     0.00038   0.00003  -0.03106   0.00185   0.00071   0.00035
    H67      X    -0.00007   0.00073   0.09263  -0.00644  -0.00201  -0.00038
    H67      Y    -0.00001   0.00007   0.00910  -0.00060  -0.00017  -0.00004
    H67      Z     0.00007  -0.00057  -0.06291   0.00434   0.00140   0.00027
    H68      X    -0.00725  -0.00083   0.01522   0.24078   0.00127   0.00123
    H68      Y     0.01294   0.00152  -0.02682  -0.42960  -0.00228  -0.00203
    H68      Z     0.02187   0.00262  -0.04729  -0.75385  -0.00402  -0.00384
    H69      X    -0.00409  -0.00084  -0.00291  -0.06594  -0.00040  -0.00227
    H69      Y     0.00457   0.00091   0.00311   0.07231   0.00043   0.00243
    H69      Z     0.00877   0.00174   0.00597   0.13833   0.00086   0.00494
    H70      X    -0.00909  -0.00087   0.00453   0.08361   0.00069   0.00034
    H70      Y    -0.00816  -0.00073   0.00384   0.07054   0.00059   0.00030
    H70      Z    -0.00513  -0.00047   0.00244   0.04536   0.00038   0.00020
    H71      X     0.00526   0.00126  -0.00325  -0.04641  -0.00086  -0.00183
    H71      Y    -0.00336  -0.00073   0.00178   0.02447   0.00050   0.00116
    H71      Z     0.00107   0.00034  -0.00120  -0.01759  -0.00027  -0.00069
    H72      X    -0.00052  -0.00039   0.00044   0.00065  -0.00003  -0.00003
    H72      Y    -0.00024  -0.00017   0.00025   0.00033  -0.00001  -0.00001
    H72      Z    -0.00010  -0.00008   0.00016   0.00021  -0.00001  -0.00001
    H73      X    -0.00027  -0.00092  -0.03344   0.00243   0.00178   0.00019
    H73      Y    -0.00093  -0.00286  -0.10657   0.00786   0.00508   0.00052
    H73      Z    -0.00118  -0.00351  -0.12907   0.00956   0.00623   0.00068
    H74      X    -0.00110  -0.00294   0.07145  -0.00506  -0.00152  -0.00000
    H74      Y     0.00003  -0.00010   0.00555  -0.00040   0.00011   0.00000
    H74      Z     0.00091   0.00244  -0.05811   0.00414   0.00136   0.00002
    H75      X     0.00008   0.00023  -0.00758   0.00047   0.00006   0.00015
    H75      Y     0.00076   0.00162  -0.03392   0.00191   0.00042   0.00100
    H75      Z    -0.00036  -0.00036   0.01746  -0.00102  -0.00022  -0.00038
    H76      X     0.00107  -0.00028  -0.00189  -0.04605  -0.00012  -0.00018
    H76      Y    -0.00192   0.00056   0.00333   0.08492   0.00020   0.00028
    H76      Z    -0.00297   0.00084   0.00535   0.13341   0.00031   0.00047
    H77      X    -0.00064  -0.00052   0.00598   0.10690   0.00102   0.00167
    H77      Y    -0.00045  -0.00036   0.00437   0.07922   0.00075   0.00126
    H77      Z    -0.00013  -0.00019   0.00209   0.03654   0.00037   0.00063
    H78      X     0.00011   0.00011  -0.00125  -0.02101  -0.00023  -0.00016
    H78      Y     0.00028   0.00033  -0.00308  -0.04921  -0.00055  -0.00037
    H78      Z    -0.00014  -0.00033   0.00309   0.04936   0.00059   0.00037
