Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H40      Z    -0.14762  -0.00639  -0.00389  -0.00057   0.00421  -0.09264
    H41      X     0.00447   0.04850   0.01318  -0.00240  -0.01706   0.12902
    H41      Y     0.01433   0.00910   0.00409  -0.00197   0.00154   0.02358
    H41      Z    -0.00401  -0.00443  -0.00895  -0.01141  -0.00860   0.31207
    H42      X    -0.06263  -0.03382  -0.01190  -0.00579   0.01832   0.09010
    H42      Y     0.06693   0.10349   0.03764   0.00272  -0.01835   0.01938
    H42      Z    -0.00494   0.04385   0.01859  -0.00882   0.01969   0.21868
    H43      X    -0.16775   0.10731   0.03822   0.00031  -0.00614  -0.06662
    H43      Y     0.01955  -0.03590  -0.01434  -0.00132  -0.00054   0.02872
    H43      Z    -0.01264  -0.13473  -0.05369  -0.00763   0.01067   0.13188
    H44      X     0.14735   0.22048   0.08576  -0.00609  -0.02331   0.14764
    H44      Y     0.13205  -0.06609  -0.02236   0.01162  -0.00328  -0.13641
    H44      Z     0.04747  -0.21728  -0.08097   0.01781   0.00874  -0.25367
    H45      X     0.08061  -0.28373  -0.11632   0.00486   0.01702   0.11703
    H45      Y     0.05924   0.05632   0.02321   0.00417  -0.01222  -0.05540
    H45      Z    -0.10766  -0.04535  -0.02049  -0.00710   0.01735   0.07114
    H46      X    -0.08811  -0.11638  -0.03108   0.00174   0.03218  -0.09146
    H46      Y     0.03808   0.01138   0.00172   0.00193  -0.00801  -0.00908
    H46      Z     0.04113   0.00411   0.00874   0.00140  -0.00694  -0.00762
    H47      X    -0.12815  -0.03294  -0.04222   0.02998  -0.28977   0.02445
    H47      Y    -0.14987   0.03713  -0.02547  -0.01660   0.20984   0.00021
    H47      Z     0.01148  -0.01816   0.03062   0.00245  -0.04699   0.00066
    H48      X     0.08220  -0.01282   0.03532  -0.00683   0.03076   0.00962
    H48      Y     0.01617  -0.12574   0.25633  -0.01003  -0.10771   0.01122
    H48      Z     0.07711   0.02711  -0.04515  -0.00306   0.06515   0.00674
    H49      X    -0.05132  -0.00241   0.02505  -0.00227   0.01337  -0.01378
    H49      Y    -0.05836  -0.03664   0.13866  -0.01099   0.09158  -0.00986
    H49      Z     0.02049   0.00554  -0.01388  -0.00167   0.00666   0.00209
    H50      X    -0.04098   0.06676  -0.24532   0.03967  -0.32145   0.00156
    H50      Y     0.11299   0.05275  -0.15678   0.01202  -0.10271   0.00697
    H50      Z     0.09102   0.00772  -0.00193  -0.00787   0.05572   0.00287
    H51      X    -0.01087   0.08578  -0.15948  -0.00360   0.08896  -0.01257
    H51      Y    -0.12137   0.02994  -0.06826   0.00407   0.02838  -0.00797
    H51      Z     0.01238   0.00039  -0.00422  -0.00022   0.01110   0.00182
    H52      X    -0.02425  -0.01245   0.05270  -0.01447   0.22579  -0.00066
    H52      Y    -0.04170  -0.01790   0.03452   0.00795  -0.15793  -0.00568
    H52      Z     0.04746   0.03474  -0.09213   0.00167   0.03759   0.00761
    H53      X     0.00753   0.03762  -0.01945  -0.01675   0.26410  -0.01288
    H53      Y    -0.00254  -0.00755  -0.04417   0.01470  -0.18182   0.01421
    H53      Z     0.01236   0.01076  -0.01133  -0.00238   0.03972  -0.00363
    H54      X     0.09540   0.02640  -0.07224   0.00153  -0.00474   0.00482
    H54      Y     0.02943   0.13497  -0.27470  -0.00576   0.31306  -0.01454
    H54      Z     0.10470  -0.02036   0.02153   0.00372  -0.11822   0.00998
    H55      X    -0.11059   0.00624  -0.01631   0.00302   0.01870  -0.00260
    H55      Y    -0.06088   0.04053  -0.17946   0.02624  -0.09052   0.01292
    H55      Z    -0.00305  -0.00225   0.01871  -0.00322   0.00603  -0.00264
    H56      X    -0.03749  -0.05764   0.11355  -0.00178  -0.06573   0.01543
    H56      Y    -0.06388  -0.03739   0.07020  -0.00049  -0.03787   0.00306
    H56      Z     0.01758  -0.00202   0.00179   0.00119  -0.02071   0.00039
    H57      X    -0.00345  -0.07620   0.25353  -0.03163   0.10790  -0.00404
    H57      Y     0.09904  -0.03939   0.11792  -0.01143  -0.00559   0.00671
    H57      Z     0.05702   0.00363  -0.01737   0.00375  -0.03646   0.00524
    H58      X    -0.06208   0.02807   0.02326   0.04521  -0.03843   0.02294
    H58      Y    -0.03040   0.02874   0.00848  -0.02418  -0.00967   0.00278
    H58      Z     0.06239  -0.05442  -0.00761   0.07053  -0.00551  -0.00570
    H59      X     0.05069  -0.02052  -0.00823   0.01828   0.01326  -0.00506
    H59      Y     0.01826  -0.00494  -0.01359  -0.16655  -0.00706  -0.00837
    H59      Z    -0.02067   0.01052  -0.00432  -0.11915  -0.01257  -0.00551
    H60      X    -0.02903   0.01057   0.00079  -0.04714  -0.00486  -0.00157
    H60      Y     0.00730  -0.01927  -0.00132   0.03698  -0.00008   0.00604
    H60      Z     0.02709  -0.01573  -0.00456  -0.02790  -0.00410   0.00124
    H61      X     0.01803  -0.01001  -0.00119   0.02224   0.00015   0.00332
    H61      Y    -0.00465   0.00830   0.00882   0.11254   0.00920   0.00353
    H61      Z     0.01506  -0.02001   0.00803   0.18037   0.01205   0.01230
    H62      X    -0.01244   0.00689   0.00083   0.01823   0.00469   0.00189
    H62      Y     0.00336  -0.00144   0.00035   0.00142  -0.00002   0.00016
    H62      Z     0.00568  -0.00190   0.00128   0.00319   0.00145  -0.00009
    H63      X     0.01146  -0.00635  -0.00098  -0.01205  -0.00315  -0.00193
    H63      Y    -0.00338   0.00319   0.00112   0.00588   0.00096   0.00201
    H63      Z     0.00861   0.00006  -0.00057  -0.01093  -0.00116   0.00256
    H64      X     0.00565   0.00347   0.00268  -0.00514  -0.00350   0.00740
    H64      Y     0.00216   0.00016   0.00057  -0.00354  -0.00167  -0.00305
    H64      Z    -0.00207  -0.00060  -0.00077   0.00362   0.00212  -0.00073
    H65      X    -0.00036   0.00204   0.00105  -0.00226  -0.00062   0.00252
    H65      Y    -0.00649   0.00139   0.00015  -0.00657  -0.00282   0.01482
    H65      Z     0.00288  -0.00079  -0.00017   0.00315   0.00137  -0.00623
    H66      X    -0.00099   0.00112   0.00055  -0.00142  -0.00068   0.00293
    H66      Y     0.00348   0.00082   0.00117  -0.00150   0.00055   0.00054
    H66      Z     0.00200  -0.00184  -0.00085   0.00328   0.00134  -0.00587
    H67      X     0.00002   0.00117   0.00051  -0.00337  -0.00027   0.00047
    H67      Y     0.00536  -0.00604  -0.00254   0.01248   0.00404  -0.01151
    H67      Z     0.00078   0.00104   0.00050  -0.00207   0.00019  -0.00129
    H68      X    -0.00551   0.00809  -0.00605   0.01102   0.00464   0.00331
    H68      Y    -0.00259   0.00080   0.00026  -0.00114   0.00031   0.00033
    H68      Z    -0.00044   0.00210  -0.00193   0.00344   0.00109   0.00108
    H69      X    -0.00102   0.00138  -0.00306   0.00294   0.00129   0.00102
    H69      Y    -0.00587   0.00240   0.00024   0.00580   0.00364   0.00126
    H69      Z     0.00143  -0.00072  -0.00024  -0.00212  -0.00089  -0.00037
    H70      X     0.00117  -0.00130   0.00310   0.00022  -0.00123  -0.00052
    H70      Y     0.00080   0.00111   0.00157   0.00253  -0.00023  -0.00033
    H70      Z    -0.00173   0.00133  -0.00333  -0.00011   0.00146   0.00088
    H71      X     0.00127  -0.00075  -0.00301  -0.00117   0.00073  -0.00022
    H71      Y     0.00176  -0.00120  -0.00260  -0.00146   0.00016  -0.00031
    H71      Z    -0.00257   0.00237  -0.00167   0.00235   0.00168   0.00086
    H72      X    -0.00006   0.00050  -0.00026   0.00062   0.00033   0.00027
    H72      Y    -0.00042  -0.00011   0.00048  -0.00027  -0.00022  -0.00022
    H72      Z     0.00243  -0.00435   0.00315  -0.00851  -0.00410  -0.00233
    H73      X     0.00592   0.00158   0.00163  -0.00223  -0.00184  -0.00560
    H73      Y    -0.00074  -0.00136  -0.00079  -0.00138  -0.00008   0.00390
    H73      Z     0.00028   0.00050   0.00023   0.00113   0.00013  -0.00255
    H74      X    -0.00667  -0.00022  -0.00109   0.00360   0.00144   0.00130
    H74      Y     0.00166  -0.00338  -0.00135  -0.00173  -0.00026  -0.00076
    H74      Z    -0.00481  -0.00018  -0.00072   0.00227   0.00105   0.00081
    H75      X     0.00327   0.00010   0.00045  -0.00497  -0.00152  -0.00276
    H75      Y    -0.00113   0.00002  -0.00009   0.00086   0.00033   0.00025
    H75      Z    -0.00223  -0.00198  -0.00113   0.00005   0.00047  -0.00125
    H76      X     0.00270   0.00139  -0.00333  -0.00279  -0.00023   0.00092
    H76      Y    -0.00174  -0.00186   0.00059  -0.00006   0.00044  -0.00141
    H76      Z     0.00049   0.00063  -0.00059   0.00010   0.00004   0.00039
    H77      X    -0.00226  -0.00081   0.00332   0.00187  -0.00010  -0.00045
    H77      Y     0.00458   0.00059  -0.00669  -0.00441   0.00018   0.00028
    H77      Z     0.00080   0.00107  -0.00072   0.00038   0.00004   0.00071
    H78      X     0.00214  -0.00084  -0.00313  -0.00854  -0.00058  -0.00062
    H78      Y    -0.00103   0.00163   0.00161   0.00812   0.00063   0.00110
    H78      Z     0.00157   0.00082  -0.00182  -0.00072  -0.00006   0.00056
    H79      X    -0.00098   0.00087  -0.00090   0.00259   0.00105   0.00039
    H79      Y    -0.00052   0.00136  -0.00092   0.00083   0.00060   0.00091
    H79      Z     0.00248  -0.00235   0.00233  -0.00695  -0.00276  -0.00093
    H80      X     0.00209  -0.00241   0.00223  -0.00668  -0.00271  -0.00098
    H80      Y     0.00446  -0.00370   0.00342  -0.01359  -0.00479  -0.00090
    H80      Z    -0.00165   0.00134  -0.00134   0.00483   0.00175   0.00038
    H81      X    -0.00125   0.00002  -0.00015   0.00240   0.00038  -0.00047
    H81      Y    -0.00294   0.00117  -0.00135   0.00686   0.00204  -0.00018
    H81      Z     0.00381  -0.00217   0.00244  -0.00947  -0.00325  -0.00037
    H82      X    -0.00101   0.00107  -0.00082   0.00290   0.00114   0.00044
    H82      Y     0.00087  -0.00193   0.00123  -0.00290  -0.00143  -0.00108
    H82      Z     0.00230  -0.00230   0.00196  -0.00718  -0.00270  -0.00081
    H83      X    -0.00192   0.00034  -0.00003   0.00295   0.00060  -0.00040
    H83      Y     0.00432  -0.00228   0.00166  -0.00986  -0.00305  -0.00012
    H83      Z     0.00305  -0.00223   0.00185  -0.00821  -0.00284  -0.00054
    H84      X     0.00141  -0.00224   0.00213  -0.00690  -0.00277  -0.00098
    H84      Y    -0.00463   0.00389  -0.00357   0.01474   0.00517   0.00104
    H84      Z    -0.00032   0.00038  -0.00046   0.00134   0.00054   0.00017
  
  vibration #          109       110       111       112       113       114
                 --------- --------- --------- --------- --------- ---------
  frequencies      1088.44   1099.85   1104.62   1108.63   1110.28   1119.19
  intensities        17.26      6.00      4.89      3.10      0.54      0.65
  reduc. mass         0.18      0.21      0.13      0.11      0.11      0.48
  force const         0.13      0.15      0.09      0.08      0.08      0.35
    P1       X     0.00047   0.00151  -0.00161   0.00238   0.00190  -0.00129
    P1       Y    -0.00342  -0.00634   0.00382  -0.00665   0.00217   0.00024
    P1       Z     0.00085   0.00273  -0.00426  -0.00010  -0.00087   0.00011
    Pd2      X     0.00003  -0.00005   0.00004   0.00007  -0.00003  -0.00007
    Pd2      Y     0.00005  -0.00045  -0.00036   0.00006  -0.00005   0.00001
    Pd2      Z    -0.00000   0.00000   0.00009  -0.00006   0.00004   0.00005
    C3       X     0.00095  -0.00594   0.01317   0.02477   0.00591  -0.01937
    C3       Y    -0.00154  -0.00224   0.00185   0.00129  -0.00412  -0.00567
    C3       Z    -0.00524  -0.02207   0.03731   0.04918  -0.00843  -0.06160
    C4       X     0.00161   0.00446   0.00574  -0.00605  -0.05819  -0.05615
    C4       Y     0.00930   0.01683  -0.00958   0.02769   0.02478   0.03661
    C4       Z    -0.00290  -0.00508   0.00238  -0.01277  -0.00522  -0.00428
    C5       X    -0.01048  -0.02371   0.01664  -0.02423   0.01042   0.00130
    C5       Y     0.03040   0.05903  -0.04271   0.05081  -0.02830  -0.00049
    C5       Z    -0.00330  -0.00765   0.01333  -0.01334   0.00964   0.00262
    C6       X    -0.00389   0.00199  -0.01243  -0.03682   0.00247  -0.04047
    C6       Y     0.00210   0.00599  -0.00835  -0.01136   0.00678   0.02061
    C6       Z     0.00322   0.00927  -0.01298  -0.00555  -0.00194   0.04692
    C7       X     0.00135  -0.00290   0.00907   0.02654  -0.00380   0.06751
    C7       Y     0.00156   0.00140  -0.00008   0.00465  -0.00833  -0.01696
    C7       Z    -0.00160  -0.00640   0.00970   0.00881   0.00324   0.01631
    C8       X     0.00138   0.00515  -0.00832  -0.01641   0.00760  -0.02567
    C8       Y     0.00000   0.00131  -0.00302  -0.00647   0.00850  -0.00674
    C8       Z     0.00330   0.01296  -0.02160  -0.02938   0.00176  -0.06901
    C9       X     0.00036  -0.00010  -0.00113   0.00420  -0.00262  -0.04508
    C9       Y    -0.00010  -0.00162   0.00370   0.00882  -0.00857   0.02269
    C9       Z    -0.00386  -0.00834   0.01206   0.01249  -0.00391   0.05302
    C10      X    -0.00143  -0.00055   0.00154  -0.00603  -0.00171   0.06775
    C10      Y    -0.00057  -0.00419   0.00739   0.00788   0.00486  -0.01282
    C10      Z     0.00330   0.00963  -0.01566  -0.02019   0.00438   0.01218
    C11      X    -0.00153  -0.00468   0.00036   0.00680   0.02943  -0.00708
    C11      Y    -0.00357  -0.00105   0.00352   0.00811  -0.00017  -0.06607
    C11      Z     0.00176   0.00316  -0.00170   0.01412   0.01728   0.00950
    C12      X     0.00215   0.00267  -0.00266  -0.01138  -0.01843   0.06245
    C12      Y    -0.00007  -0.00461  -0.00081  -0.00990   0.00741   0.02959
    C12      Z     0.00046   0.00079  -0.00139  -0.00515  -0.00265  -0.00142
    C13      X     0.00154   0.00482  -0.00082   0.02067   0.02191  -0.05714
    C13      Y     0.00035   0.00401  -0.00071  -0.00383  -0.02330   0.03613
    C13      Z     0.00134   0.00109   0.00170   0.00953   0.00179  -0.01467
    C14      X    -0.00161  -0.00671   0.00271  -0.00915  -0.00068  -0.00604
    C14      Y     0.00298   0.00160   0.00110   0.01178   0.01452  -0.06477
    C14      Z    -0.00073  -0.00054  -0.00317  -0.01010   0.00327   0.02176
    C15      X    -0.00078   0.00277  -0.00304   0.00340   0.00589   0.05850
    C15      Y    -0.00417  -0.00744   0.00415  -0.01617  -0.02167   0.02672
    C15      Z     0.00065   0.00239   0.00258   0.00546  -0.01891  -0.01202
    C16      X     0.01162   0.02046  -0.01156   0.01294  -0.00821   0.00032
    C16      Y    -0.03900  -0.06140   0.02696  -0.04411   0.02095  -0.00170
    C16      Z     0.00189   0.01127  -0.01093   0.01164  -0.00702  -0.00040
    C17      X     0.00011  -0.00095   0.00034   0.00310  -0.00062   0.00005
    C17      Y    -0.01219  -0.02072   0.01284  -0.01881   0.01195  -0.00311
    C17      Z    -0.01540  -0.02979   0.01433  -0.02006   0.01046  -0.00295
    C18      X    -0.01567  -0.02163   0.01077  -0.01665   0.00905  -0.00074
    C18      Y     0.03854   0.06253  -0.03321   0.04788  -0.02596   0.00222
    C18      Z    -0.01928  -0.01672   0.00451  -0.01273   0.00760  -0.00105
    C19      X     0.00934   0.01072  -0.01001   0.01113  -0.00557  -0.00042
    C19      Y    -0.00867  -0.02834   0.01888  -0.02172   0.01027   0.00249
    C19      Z     0.01239   0.02000  -0.00997   0.01666  -0.01048   0.00226
    C20      X    -0.00261   0.00231   0.00576  -0.00170   0.00163   0.00073
    C20      Y     0.00382   0.00695   0.00382   0.00223  -0.00041  -0.00224
    C20      Z     0.01871  -0.00082   0.01531  -0.00590   0.00269  -0.00074
    C21      X     0.01030  -0.01476  -0.00933   0.00180  -0.00061  -0.00037
    C21      Y    -0.00234  -0.00764   0.00393  -0.00556   0.00268   0.00053
    C21      Z    -0.00312  -0.03035   0.02715  -0.02766   0.01556   0.00000
    C22      X    -0.00961   0.01851  -0.02017   0.02086  -0.01165  -0.00149
    C22      Y    -0.00945   0.00404  -0.00038   0.00112  -0.00089  -0.00025
    C22      Z    -0.05332   0.01586  -0.00233   0.00404  -0.00182   0.00017
    C23      X    -0.04448  -0.00485   0.01784  -0.01808   0.01051   0.00196
    C23      Y     0.01168  -0.00370  -0.00407   0.00171  -0.00090   0.00000
    C23      Z     0.03623  -0.01385  -0.02400   0.01094  -0.00616   0.00036
    C24      X     0.01841  -0.02122  -0.00952  -0.00054   0.00022  -0.00009
    C24      Y     0.00543   0.00358   0.00583  -0.00181   0.00101  -0.00001
    C24      Z     0.05463   0.02621   0.04061  -0.01126   0.00605  -0.00026
    C25      X     0.00519   0.03290  -0.00938   0.02003  -0.01145  -0.00140
    C25      Y    -0.00074   0.00712   0.00026   0.00226  -0.00126  -0.00013
    C25      Z    -0.00603   0.05703   0.03606  -0.00183   0.00127   0.00008
    C26      X    -0.00228  -0.01516   0.01404  -0.01819   0.01042   0.00144
    C26      Y     0.00097   0.00607   0.01118  -0.00365   0.00228   0.00065
    C26      Z    -0.00175  -0.03559  -0.03443   0.00769  -0.00477  -0.00021
    C27      X    -0.00104   0.00123   0.00778  -0.00546   0.00270   0.00195
    C27      Y     0.00118   0.00170  -0.00515   0.00113  -0.00066  -0.00308
    C27      Z    -0.00234  -0.06302  -0.06927   0.01914  -0.01129   0.00030
    C28      X    -0.00034  -0.01664  -0.02806   0.01206  -0.00692  -0.00141
    C28      Y    -0.00108  -0.00856  -0.00372   0.00076  -0.00050   0.00196
    C28      Z     0.00110   0.02649   0.03066  -0.00753   0.00420   0.00116
    C29      X    -0.01075   0.00801  -0.00075   0.00398  -0.00331  -0.00128
    C29      Y    -0.01307   0.00535  -0.00026   0.00035   0.00215   0.00130
    C29      Z    -0.05925   0.02632  -0.00039   0.00709  -0.00393  -0.00013
    C30      X     0.03007  -0.01550   0.00626  -0.00878   0.00480   0.00074
    C30      Y     0.00228   0.00045  -0.00280   0.00261  -0.00168  -0.00035
    C30      Z     0.04380  -0.01997   0.00279  -0.00730   0.00439   0.00046
    C31      X     0.04249  -0.01108   0.00707  -0.00523   0.00265  -0.00070
    C31      Y     0.00036  -0.00080   0.00159  -0.00160   0.00084  -0.00002
    C31      Z     0.02769  -0.00815   0.00869  -0.00569   0.00289  -0.00070
    C32      X    -0.00001  -0.01171  -0.01830   0.00864  -0.00474  -0.00098
    C32      Y    -0.00107  -0.00492  -0.00820   0.00376  -0.00233   0.00050
    C32      Z     0.00154   0.04758   0.05456  -0.01694   0.01023  -0.00076
    C33      X     0.02817  -0.01482   0.00587  -0.00845   0.00514   0.00100
    C33      Y     0.01747  -0.00914   0.00412  -0.00473   0.00125  -0.00044
    C33      Z     0.03122  -0.01341   0.00040  -0.00307   0.00105  -0.00048
    C34      X    -0.01601   0.00954   0.00181   0.00136  -0.00064   0.00025
    C34      Y    -0.01862  -0.00782  -0.01347   0.00419  -0.00225   0.00016
    C34      Z    -0.04324  -0.00278  -0.01856   0.00705  -0.00367   0.00056
    C35      X    -0.01805   0.00907   0.00131   0.00111  -0.00049   0.00029
    C35      Y     0.01031   0.00655   0.00771  -0.00145   0.00079  -0.00008
    C35      Z    -0.04727  -0.00424  -0.02103   0.00762  -0.00396   0.00061
    H36      X     0.00883   0.03765  -0.04914  -0.05642  -0.02640  -0.05774
    H36      Y    -0.00075   0.00297  -0.00904  -0.01644   0.01637  -0.00502
    H36      Z     0.01136   0.07099  -0.11113  -0.15998   0.05202  -0.11398
    H37      X    -0.01226  -0.06231   0.09371   0.11760  -0.01652  -0.09295
    H37      Y     0.00724   0.03737  -0.05762  -0.08231   0.01957   0.04935
    H37      Z     0.01971   0.08145  -0.11652  -0.15279   0.04371   0.12747
    H38      X     0.00606   0.05709  -0.09588  -0.14390   0.00539  -0.00311
    H38      Y    -0.00467  -0.01791   0.02153   0.03471  -0.01066  -0.00809
    H38      Z    -0.00921  -0.05573   0.08368   0.12621  -0.01491  -0.00353
    H39      X    -0.01390  -0.10971   0.18770   0.29670  -0.07083   0.12884
    H39      Y     0.00463   0.02733  -0.04469  -0.06466   0.01172  -0.02992
    H39      Z    -0.00527  -0.01539   0.01909   0.01703   0.01210   0.02894
    H40      X    -0.00114  -0.02292   0.05205   0.09843   0.01608   0.05723
    H40      Y     0.00030   0.01201  -0.02403  -0.04302   0.00688  -0.01488
    H40      Z    -0.00083  -0.01310   0.02509   0.03962  -0.00480   0.01478
    H41      X    -0.00196  -0.02347   0.03748   0.06425  -0.03318  -0.07133
    H41      Y    -0.00148  -0.00554   0.00712   0.00301   0.01183  -0.01545
