Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C28      X    -0.00332  -0.00078   0.00059  -0.00022   0.01128   0.00009
    C28      Y    -0.00008   0.00007  -0.00101   0.00019  -0.00872  -0.00002
    C28      Z    -0.00531  -0.00113  -0.00170   0.00019  -0.01430  -0.00019
    C29      X    -0.00908   0.00452   0.04094  -0.00366  -0.00657   0.00067
    C29      Y     0.01572   0.01133   0.01668  -0.00316  -0.00182   0.00050
    C29      Z     0.00925  -0.00563   0.00480   0.00039   0.00238  -0.00008
    C30      X    -0.02286  -0.01270   0.02987  -0.00035  -0.00304   0.00005
    C30      Y     0.02332   0.01130   0.00476  -0.00249   0.00036   0.00053
    C30      Z     0.00479   0.00694   0.01601  -0.00242  -0.00187   0.00020
    C55      X    -0.01051   0.01777  -0.00171  -0.00094  -0.00189  -0.00016
    C55      Y    -0.00978   0.01897  -0.00195  -0.00099   0.00063  -0.00018
    C55      Z    -0.01355   0.03062  -0.00151  -0.00181   0.00330  -0.00042
    C56      X    -0.00344   0.00276   0.00031  -0.00063   0.00397   0.00045
    C56      Y    -0.01219  -0.00161  -0.00203  -0.00047  -0.00547  -0.00081
    C56      Z     0.00519  -0.00071  -0.00396   0.00152  -0.03856  -0.00057
    C57      X     0.00927   0.00565   0.01569  -0.00197  -0.00147  -0.00007
    C57      Y     0.00692   0.00467   0.01929  -0.00191  -0.00176  -0.00009
    C57      Z     0.01804   0.00817   0.00210  -0.00068   0.00022   0.00017
    C58      X    -0.00840   0.01812   0.00091  -0.00122  -0.00097  -0.00007
    C58      Y    -0.00841   0.01330  -0.00150  -0.00036  -0.00021  -0.00046
    C58      Z    -0.00683   0.00920  -0.00195  -0.00017  -0.00004  -0.00054
    C59      X    -0.00999   0.01950  -0.00115  -0.00097  -0.00010   0.00004
    C59      Y    -0.00479   0.00935  -0.00059  -0.00055  -0.00059   0.00000
    C59      Z    -0.00699   0.01012  -0.00054  -0.00036   0.00024   0.00014
    H36      X    -0.00662   0.00124  -0.00271   0.00407  -0.02565  -0.00195
    H36      Y    -0.00155  -0.00058   0.00029   0.00051   0.01009   0.00099
    H36      Z     0.00593   0.00057   0.00113  -0.00089  -0.00425   0.00017
    H61      X    -0.01402  -0.00102  -0.00207  -0.01816  -0.01152   0.00080
    H61      Y     0.01391   0.00029   0.00176   0.01419   0.00727  -0.00037
    H61      Z    -0.01778  -0.00003  -0.00210  -0.01463  -0.00528  -0.00017
    H62      X    -0.01053  -0.00057  -0.00144  -0.01105  -0.00697   0.00043
    H62      Y    -0.01914  -0.00058  -0.00254  -0.01959  -0.01176   0.00076
    H62      Z    -0.01339   0.00000  -0.00164  -0.01519  -0.00863   0.00026
    H63      X     0.01631  -0.00015   0.00200   0.00228   0.00350  -0.00017
    H63      Y     0.01974   0.00150   0.00429   0.00258   0.02108   0.00020
    H63      Z    -0.06675  -0.00399  -0.01360  -0.00832  -0.06274  -0.00012
    H64      X     0.01528   0.00093   0.00297   0.00228   0.01188  -0.00046
    H64      Y     0.06720   0.00359   0.01322   0.00827   0.05909  -0.00010
    H64      Z     0.00956   0.00061   0.00191   0.00174   0.00878  -0.00006
    H65      X     0.03170   0.00190   0.00541   0.01278   0.03666  -0.00031
    H65      Y     0.00311  -0.00031  -0.00000   0.00078  -0.00127  -0.00019
    H65      Z    -0.01118   0.00008  -0.00115  -0.00304  -0.00469   0.00043
    H42      X     0.00244   0.00001   0.00010   0.00146   0.00111  -0.00006
    H42      Y    -0.02846  -0.00147  -0.00445  -0.01126  -0.02892   0.00046
    H42      Z    -0.01521  -0.00071  -0.00252  -0.00623  -0.01683  -0.00011
    H43      X     0.03238   0.00241   0.01063  -0.00561   0.08056  -0.00029
    H43      Y    -0.02711  -0.00313  -0.00930  -0.00363  -0.05910   0.00041
    H43      Z     0.03105   0.00374   0.01046   0.00570   0.06246  -0.00081
    H44      X     0.01608   0.00163   0.00563   0.00228   0.03631  -0.00026
    H44      Y     0.03579   0.00369   0.01202   0.00334   0.07921  -0.00050
    H44      Z     0.03016   0.00354   0.01034   0.00240   0.06805  -0.00084
    H45      X    -0.00310   0.00067   0.00005  -0.00636  -0.00589  -0.00298
    H45      Y    -0.01050   0.00369   0.00380  -0.02091  -0.01673  -0.00004
    H45      Z    -0.00293   0.00098   0.00054  -0.00332  -0.00542  -0.00066
    H46      X    -0.00138   0.00336   0.00339   0.01817  -0.00267   0.00061
    H46      Y    -0.00499   0.00136   0.00092  -0.00937  -0.00909  -0.00053
    H46      Z     0.01183  -0.00409  -0.00338   0.01694   0.01828   0.00075
    H47      X     0.00066   0.00111   0.00106   0.01696  -0.00129   0.00088
    H47      Y     0.00126   0.00621   0.00201   0.02383  -0.00103   0.00182
    H47      Z     0.00061  -0.00079  -0.00002   0.00175  -0.00101   0.00062
    H48      X    -0.00060  -0.00565  -0.00484  -0.05819  -0.00133  -0.00006
    H48      Y     0.00013  -0.00275  -0.00169  -0.01967   0.00099  -0.00009
    H48      Z     0.00245   0.02832   0.02381   0.28987   0.00630   0.00042
    H49      X     0.00246   0.03040   0.02534   0.30589   0.00648   0.00036
    H49      Y     0.00153  -0.00369  -0.00139  -0.02546   0.00009   0.00016
    H49      Z     0.00088   0.01309   0.01050   0.12599   0.00269   0.00016
    H50      X     0.00172   0.00676   0.00529   0.06232   0.00086   0.00021
    H50      Y    -0.00015  -0.00131  -0.00153  -0.01803  -0.00003   0.00007
    H50      Z    -0.00193  -0.00887  -0.00789  -0.09229  -0.00106  -0.00003
    H51      X     0.00084   0.00551   0.00459   0.05598   0.00049   0.00006
    H51      Y    -0.00276  -0.01027  -0.00862  -0.09756  -0.00140  -0.00021
    H51      Z     0.00059   0.00338   0.00286   0.03494   0.00038   0.00003
    H52      X    -0.00377  -0.01260  -0.01142  -0.13378  -0.00190  -0.00002
    H52      Y    -0.00201  -0.00698  -0.00613  -0.07180  -0.00073  -0.00000
    H52      Z     0.00563   0.01950   0.01723   0.20169   0.00233   0.00003
    H53      X    -0.00245  -0.00914  -0.00791  -0.09291  -0.00105  -0.00003
    H53      Y    -0.00685  -0.02265  -0.02029  -0.23731  -0.00295  -0.00006
    H53      Z    -0.00227  -0.00827  -0.00727  -0.08557  -0.00103  -0.00003
    H54      X     0.00074   0.00279   0.00254   0.02891   0.00016   0.00003
    H54      Y     0.00073   0.00049   0.00041   0.00367   0.00095   0.00028
    H54      Z    -0.00264  -0.01180  -0.01061  -0.12105   0.00004  -0.00022
    H55      X    -0.00329  -0.01241  -0.01124  -0.12686  -0.00042  -0.00029
    H55      Y    -0.00048  -0.00015  -0.00012   0.00139   0.00017   0.00001
    H55      Z    -0.00146  -0.00487  -0.00455  -0.05088  -0.00030  -0.00012
    H56      X    -0.00533  -0.02343  -0.02097  -0.26045  -0.00270   0.00034
    H56      Y     0.01191   0.03814   0.03655   0.43345   0.00518  -0.00053
    H56      Z    -0.00231  -0.01067  -0.00955  -0.11839  -0.00111   0.00019
    H57      X    -0.00759  -0.02232  -0.02197  -0.26510  -0.00349   0.00027
    H57      Y     0.00130   0.00579   0.00509   0.06149   0.00086  -0.00002
    H57      Z     0.00992   0.03453   0.03240   0.39069   0.00449  -0.00046
    H58      X    -0.00619   0.02666   0.00082   0.00652  -0.00492   0.00005
    H58      Y     0.00527  -0.02064  -0.00016   0.01522   0.00523  -0.00014
    H58      Z    -0.01583   0.05722  -0.00203  -0.02686  -0.01138   0.00028
    H59      X    -0.00166   0.00747   0.00143  -0.00396  -0.00275  -0.00013
    H59      Y     0.00119  -0.00876  -0.00398   0.00430   0.00499   0.00042
    H59      Z    -0.00337   0.01417   0.00020  -0.00358  -0.00297   0.00016
    H60      X    -0.00278   0.00488  -0.00088  -0.00129  -0.00176  -0.00009
    H60      Y    -0.00476   0.01622  -0.00216  -0.00260  -0.00178   0.00024
    H60      Z    -0.00808   0.03106  -0.00145  -0.00617  -0.00431  -0.00012
    H85      X    -0.00197   0.02686   0.00208  -0.00776  -0.00204   0.00005
    H85      Y     0.00832  -0.01651   0.00285   0.00571   0.00332  -0.00007
    H85      Z    -0.02088   0.04828  -0.00681  -0.01321  -0.00757  -0.00009
    H86      X    -0.03245  -0.07802   0.00800   0.00938  -0.00455  -0.00183
    H86      Y    -0.02080  -0.06135   0.01941   0.00630  -0.00094  -0.00045
    H86      Z    -0.01561  -0.07271   0.01127   0.00818   0.00705  -0.00213
    H87      X    -0.01228  -0.00730  -0.00423   0.00026  -0.00231   0.00006
    H87      Y     0.01292  -0.01881  -0.00325   0.00363  -0.00479  -0.00066
    H87      Z     0.04240  -0.03997   0.00009   0.00763   0.02123   0.00001
    H88      X    -0.00798   0.05084  -0.00073  -0.00566  -0.06803  -0.00044
    H88      Y     0.00156   0.00756  -0.00158  -0.00020  -0.03216   0.00041
    H88      Z    -0.00748  -0.03997  -0.00258   0.00427   0.03191  -0.00067
    H89      X     0.02928   0.01339  -0.01831   0.00468  -0.26111  -0.00110
    H89      Y     0.02138   0.00166   0.01165  -0.00152   0.10203   0.00049
    H89      Z    -0.03979  -0.00781  -0.00963   0.00055  -0.04588  -0.00037
    H66      X    -0.02772  -0.00702  -0.00812   0.00114  -0.05971  -0.00041
    H66      Y    -0.02082  -0.01387   0.01388  -0.00291   0.19410   0.00081
    H66      Z     0.05653   0.01049   0.02764  -0.00441   0.24962   0.00156
    H67      X     0.06144   0.01331   0.01700  -0.00194   0.11820   0.00083
    H67      Y     0.02715   0.01016  -0.00876   0.00324  -0.16089  -0.00026
    H67      Z     0.04915   0.01073   0.01226  -0.00128   0.07700   0.00049
    H68      X    -0.00026  -0.05786  -0.06941   0.01169   0.02337  -0.00209
    H68      Y     0.01050  -0.02022  -0.00094   0.00333   0.00658  -0.00085
    H68      Z     0.01968   0.02827   0.02293  -0.00673  -0.00587   0.00142
    H69      X     0.35449   0.19336  -0.44578   0.00440   0.04685  -0.00168
    H69      Y     0.13967   0.09472   0.11324  -0.02565  -0.00902   0.00353
    H69      Z    -0.03721  -0.03648  -0.21357   0.02417   0.01980  -0.00364
    H70      X     0.23490   0.13266  -0.04744  -0.01913   0.00840   0.00293
    H70      Y    -0.36275  -0.20438   0.01863   0.03427  -0.00791  -0.00579
    H70      Z    -0.15397  -0.09041   0.33063  -0.01260  -0.03201   0.00378
    H71      X    -0.22051  -0.11871  -0.04199   0.02463  -0.00088  -0.00461
    H71      Y    -0.14994  -0.09337  -0.26482   0.03890   0.02184  -0.00698
    H71      Z     0.09284   0.03401  -0.35582   0.02390   0.03492  -0.00446
    H72      X    -0.01118   0.01876  -0.00236  -0.00097  -0.00094   0.00040
    H72      Y     0.00258  -0.01837  -0.00286   0.00125  -0.00964  -0.00035
    H72      Z     0.02390  -0.08255  -0.00809   0.00522  -0.02027   0.00230
    H73      X     0.11790  -0.00416   0.01532   0.00697   0.03006   0.00351
    H73      Y     0.02959  -0.00732  -0.03094   0.01137  -0.30055  -0.00315
    H73      Z    -0.13168   0.01365   0.03007  -0.02097   0.38579   0.00135
    H74      X     0.06787  -0.01471  -0.01782   0.01210  -0.22617  -0.00222
    H74      Y     0.17898   0.00908   0.02958   0.00792   0.09630   0.01017
    H74      Z     0.02570  -0.01358  -0.01934   0.00855  -0.19730  -0.00344
    H75      X    -0.11863  -0.00810  -0.00394  -0.00931   0.07890  -0.00754
    H75      Y    -0.00612   0.01152   0.03576  -0.01082   0.31999   0.00574
    H75      Z     0.02159   0.02075   0.05285  -0.01350   0.44356   0.01012
    H76      X     0.12094   0.03733  -0.10959   0.00770   0.01670   0.00030
    H76      Y    -0.05565  -0.04777  -0.20435   0.02217   0.02180  -0.00096
    H76      Z     0.08477   0.06574   0.25574  -0.02799  -0.02644   0.00120
    H77      X     0.01632  -0.00163  -0.06869   0.00638   0.00895  -0.00066
    H77      Y     0.01428   0.03052   0.20378  -0.02114  -0.02392   0.00173
    H77      Z    -0.27311  -0.12792  -0.13334   0.02019   0.00657  -0.00187
    H78      X    -0.22638  -0.10511  -0.13755   0.01935   0.00755  -0.00079
    H78      Y    -0.11231  -0.08719  -0.31492   0.03451   0.03332  -0.00189
    H78      Z    -0.09452  -0.05849  -0.16620   0.01904   0.01591  -0.00080
    H79      X    -0.07006   0.13051  -0.00503  -0.00630  -0.00297  -0.00262
    H79      Y     0.14868  -0.24564   0.02573   0.00857   0.00167   0.00863
    H79      Z     0.03361  -0.00437   0.02792  -0.00554  -0.00660   0.00532
    H80      X     0.05561  -0.15606  -0.02165   0.01345   0.01037  -0.00179
    H80      Y    -0.12479   0.22126  -0.01458  -0.01018  -0.00225  -0.00575
    H80      Z     0.03081  -0.03201   0.01503  -0.00105  -0.00364   0.00325
    H81      X     0.16411  -0.29516   0.01522   0.01362   0.00597   0.00725
    H81      Y     0.11755  -0.20247   0.01510   0.00824   0.00279   0.00573
    H81      Z     0.05956  -0.13905  -0.01008   0.01047   0.00758   0.00031
    H82      X     0.05977  -0.10716   0.00651   0.00492  -0.00140   0.00019
    H82      Y    -0.10830   0.21597  -0.01152  -0.01122  -0.00010  -0.00017
    H82      Z     0.10817  -0.15924   0.01237   0.00527  -0.00538   0.00046
    H83      X     0.17207  -0.30735   0.01957   0.01408  -0.00259   0.00082
    H83      Y     0.08971  -0.17624   0.00961   0.00936   0.00212  -0.00019
    H83      Z     0.06218  -0.12763   0.00690   0.00719   0.00311  -0.00021
    H84      X    -0.06290   0.08441  -0.00848  -0.00225   0.00449  -0.00103
    H84      Y     0.11332  -0.22572   0.01349   0.01205   0.00222   0.00072
    H84      Z    -0.04396   0.10217  -0.00454  -0.00631  -0.00334   0.00008
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          253       254       255       256       257       258
                 --------- --------- --------- --------- --------- ---------
  frequencies      1625.07   1627.12   1640.95   1648.68   1655.60   1668.16
  intensities         2.93     11.24      2.96     32.80      2.27     17.50
  reduc. mass         2.43      1.97      2.40      1.96      1.95      1.90
  force const         3.78      3.07      3.80      3.14      3.15      3.11
    P1       X     0.00035  -0.00018  -0.00013   0.00002  -0.00050   0.00025
    P1       Y     0.00093   0.00011  -0.00013   0.00000  -0.00018   0.00007
    P1       Z     0.00152   0.00021   0.00002  -0.00029  -0.00127   0.00024
    Pd2      X     0.00001   0.00003   0.00033   0.00025  -0.00001   0.00024
    Pd2      Y    -0.00007  -0.00004  -0.00009   0.00018   0.00001   0.00023
    Pd2      Z    -0.00000   0.00001   0.00021   0.00000   0.00000   0.00011
    N2       X     0.00006   0.00062  -0.00014  -0.00070   0.00014  -0.00091
    N2       Y     0.00011  -0.00002   0.00105  -0.00062   0.00005  -0.00965
    N2       Z    -0.00024  -0.00051  -0.00026  -0.00039  -0.00021   0.00344
    C16      X     0.00024   0.00260   0.11341   0.08271   0.00151  -0.00528
    C16      Y     0.00148  -0.00333  -0.09964   0.07641   0.00023  -0.00563
    C16      Z    -0.00080   0.00260   0.08575  -0.02513   0.00021   0.00199
    C17      X    -0.00027  -0.00052  -0.04123  -0.05791  -0.00083   0.00426
    C17      Y    -0.00163   0.00308   0.08190  -0.11273  -0.00072   0.00867
    C17      Z     0.00089  -0.00196  -0.05798   0.05341   0.00026  -0.00417
    C18      X    -0.00006   0.00119   0.08605   0.08423   0.00152  -0.00700
    C18      Y     0.00045  -0.00067  -0.00997   0.05629   0.00052  -0.00493
    C18      Z    -0.00030   0.00058   0.02629  -0.01425   0.00008   0.00138
    C19      X     0.00054  -0.00163  -0.07561  -0.03749  -0.00094   0.00346
    C19      Y    -0.00029   0.00169   0.05408  -0.02921   0.00004   0.00375
    C19      Z     0.00021  -0.00145  -0.05121   0.00869  -0.00025  -0.00116
    C20      X     0.00028   0.00001   0.01558   0.05997   0.00073  -0.00578
    C20      Y     0.00069  -0.00255  -0.06813   0.07407   0.00047  -0.00757
    C20      Z    -0.00037   0.00153   0.04482  -0.02919  -0.00007   0.00334
    C21      X    -0.00071  -0.00147  -0.08612  -0.12687  -0.00187   0.00947
    C21      Y    -0.00065   0.00134   0.03107  -0.05922  -0.00042   0.00491
    C21      Z     0.00021  -0.00115  -0.03921   0.00436  -0.00019  -0.00068
    F10      X    -0.00015  -0.00005  -0.00424  -0.01186  -0.00014   0.00065
    F10      Y    -0.00019   0.00018   0.00470  -0.01117  -0.00008   0.00066
    F10      Z     0.00007  -0.00012  -0.00376   0.00372   0.00002  -0.00023
    H23      X     0.00100  -0.00255  -0.09770   0.03108  -0.00023  -0.00229
    H23      Y     0.00214  -0.00245  -0.06234   0.16588   0.00124  -0.01274
    H23      Z    -0.00090   0.00086   0.01373  -0.09068  -0.00093   0.00653
    H24      X     0.00028  -0.00068  -0.11516  -0.08723  -0.00187   0.00814
    H24      Y     0.00062  -0.00041  -0.07880   0.00266  -0.00074  -0.00010
    H24      Z    -0.00021   0.00180   0.01921  -0.02144  -0.00031   0.00239
    H25      X     0.00005   0.00196   0.07137   0.01441   0.00058   0.00151
    H25      Y    -0.00020   0.00340   0.09532  -0.08054  -0.00056   0.00667
    H25      Z     0.00022  -0.00146  -0.03743   0.04654   0.00020  -0.00952
    H26      X     0.00169  -0.00010   0.04421   0.18980   0.00229  -0.01461
    H26      Y     0.00016   0.00205   0.08155   0.04176   0.00091  -0.00222
    H26      Z     0.00041  -0.00120  -0.03684   0.02179  -0.00003  -0.00162
    H30      X     0.00025  -0.00628   0.00321   0.00063  -0.00039  -0.00963
    H30      Y     0.00001  -0.00188   0.00276  -0.00031  -0.00005  -0.01548
    H30      Z     0.00022   0.00127   0.00017   0.00451   0.00127   0.06130
    C31      X     0.00008   0.00090  -0.00123   0.00447   0.00038   0.05125
    C31      Y    -0.00016  -0.00078   0.00085  -0.00658  -0.00031  -0.08340
    C31      Z     0.00007  -0.00006  -0.00027   0.00270  -0.00004   0.03331
    C32      X    -0.00010  -0.00033   0.00058  -0.00329  -0.00024  -0.04050
    C32      Y     0.00012   0.00074  -0.00113   0.00851   0.00036   0.10896
    C32      Z    -0.00003  -0.00039   0.00059  -0.00489  -0.00008  -0.06609
    C33      X     0.00022   0.00005  -0.00035  -0.00005   0.00032  -0.00665
    C33      Y     0.00010  -0.00015   0.00027  -0.00351  -0.00014  -0.04562
    C33      Z    -0.00019   0.00016  -0.00016   0.00266  -0.00012   0.04271
    C34      X    -0.00024  -0.00094   0.00102  -0.00117  -0.00037  -0.01484
    C34      Y    -0.00015   0.00053  -0.00111   0.00410   0.00009   0.05959
    C34      Z     0.00035   0.00056   0.00002  -0.00193   0.00027  -0.03912
    C35      X     0.00003   0.00038  -0.00068  -0.00019   0.00013   0.00104
    C35      Y     0.00007  -0.00028   0.00057  -0.00859  -0.00004  -0.10366
    C35      Z     0.00001  -0.00021   0.00026   0.00797  -0.00005   0.09483
    C36      X     0.00000  -0.00062   0.00086   0.00257  -0.00021   0.03082
    C36      Y     0.00005   0.00011   0.00002   0.00640   0.00007   0.07297
    C36      Z    -0.00006   0.00041  -0.00075  -0.00810   0.00012  -0.09423
    H37      X    -0.00018  -0.00080   0.00081  -0.01147  -0.00055  -0.11927
    H37      Y     0.00004   0.00029   0.00013   0.00192   0.00021   0.02186
    H37      Z     0.00017   0.00031  -0.00038   0.00598   0.00015   0.08040
    H38      X     0.00005  -0.00010   0.00005   0.00017  -0.00009   0.00978
    H38      Y    -0.00031  -0.00057   0.00113  -0.01049  -0.00050  -0.12702
    H38      Z     0.00031   0.00043  -0.00114   0.00847   0.00052   0.10627
    H39      X    -0.00023   0.00249  -0.00048   0.00397  -0.00058   0.06007
    H39      Y     0.00010  -0.00089   0.00015  -0.00187  -0.00046  -0.01850
    H39      Z     0.00077  -0.00309  -0.00042  -0.00005   0.00078  -0.01145
    H40      X     0.00006   0.00045  -0.00081  -0.00568   0.00008  -0.06401
    H40      Y    -0.00021   0.00000  -0.00049   0.01060  -0.00012   0.12666
    H40      Z     0.00022  -0.00025   0.00064  -0.00492  -0.00016  -0.06098
    H41      X    -0.00022   0.00028  -0.00081  -0.01239  -0.00000  -0.13654
    H41      Y     0.00001   0.00058  -0.00074   0.00116   0.00013   0.01840
    H41      Z     0.00019  -0.00047   0.00103   0.00872  -0.00019   0.10002
    C3       X    -0.00079  -0.00009   0.00003   0.00007  -0.00079  -0.00000
    C3       Y     0.00037   0.00014   0.00002  -0.00000  -0.00020   0.00014
    C3       Z    -0.00035  -0.00027  -0.00001   0.00014   0.00044  -0.00053
    C4       X    -0.00177  -0.00001   0.00014  -0.00024   0.00150  -0.00005
    C4       Y     0.00191   0.00011   0.00017  -0.00030  -0.00143   0.00007
    C4       Z    -0.00115  -0.00004   0.00019   0.00029   0.00120  -0.00005
