Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    F10      Z    -0.00019  -0.00006  -0.00020  -0.00064  -0.00164  -0.00005
    H11      X    -0.00364   0.00072   0.00038   0.00458  -0.00268   0.00016
    H11      Y     0.00055  -0.00003   0.00015  -0.00141   0.00057  -0.00006
    H11      Z     0.00791  -0.00145  -0.00034  -0.00695   0.00709  -0.00069
    H12      X     0.00017   0.00027   0.00020   0.00258  -0.00883  -0.00105
    H12      Y    -0.00231   0.00061   0.00013   0.00572  -0.00793  -0.00187
    H12      Z    -0.00157   0.00054   0.00010   0.00483  -0.01597  -0.00183
    H13      X     0.00171  -0.00032   0.00267  -0.00721   0.00323  -0.00088
    H13      Y     0.00170   0.00067  -0.00014   0.00079  -0.00078  -0.00021
    H13      Z    -0.00405  -0.00024  -0.00455   0.01093  -0.00745   0.00166
    H14      X    -0.00161  -0.00016   0.00147  -0.00867   0.00097  -0.00039
    H14      Y    -0.00192  -0.00007   0.00114  -0.00471   0.00118  -0.00049
    H14      Z    -0.00359  -0.00034   0.00282  -0.01332   0.00455  -0.00095
    C15      X     0.00010  -0.01223  -0.00975  -0.00091  -0.00206  -0.05469
    C15      Y     0.00016   0.00880   0.06222   0.00331  -0.00115   0.01633
    C15      Z    -0.00027  -0.01510  -0.05326  -0.00496  -0.01033   0.01574
    C16      X     0.00224   0.04804  -0.01317   0.00069   0.03771  -0.01512
    C16      Y     0.00507  -0.04434   0.00632   0.01021   0.05904   0.00785
    C16      Z     0.00523   0.02317  -0.00848   0.00427   0.03503  -0.00011
    C17      X     0.00008   0.00474   0.00404  -0.00254   0.00123   0.00037
    C17      Y     0.00270  -0.00059   0.00449   0.00002  -0.00216  -0.00125
    C17      Z     0.01342  -0.00611   0.00580  -0.01775  -0.00629  -0.00258
    C18      X    -0.00137   0.01218   0.04852   0.00252   0.00671  -0.01097
    C18      Y     0.00021   0.00542  -0.00658  -0.00004   0.00283   0.00832
    C18      Z     0.00117   0.01521   0.03082   0.00309   0.00220   0.03374
    C19      X     0.00025  -0.01115  -0.02863  -0.00165  -0.00314  -0.01032
    C19      Y    -0.00059  -0.00080   0.03159   0.00211   0.00167  -0.03284
    C19      Z    -0.00135  -0.01323  -0.01566  -0.00175  -0.00150  -0.04926
    C20      X     0.00010   0.00788   0.00911   0.00066   0.00135   0.01605
    C20      Y     0.00052   0.00106  -0.04261  -0.00255  -0.00153   0.05917
    C20      Z     0.00074   0.01842   0.03627   0.00309   0.00375   0.05560
    C21      X     0.00024   0.00048   0.01540   0.00110   0.00005  -0.01085
    C21      Y    -0.00006  -0.00524   0.02882   0.00154   0.00031  -0.05177
    C21      Z    -0.00021  -0.01703  -0.03247  -0.00289  -0.00348  -0.03312
    C22      X    -0.00046  -0.01025  -0.03448  -0.00173  -0.00048  -0.00749
    C22      Y    -0.00041  -0.00106  -0.04934  -0.00293  -0.00134   0.03030
    C22      Z    -0.00023   0.01133   0.00980   0.00159   0.00404   0.02013
    C23      X     0.00165  -0.02810   0.00449   0.00424   0.01625   0.00415
    C23      Y    -0.00139  -0.00835   0.00039   0.00069   0.00851  -0.00350
    C23      Z    -0.00814  -0.05072   0.01535  -0.00408  -0.04292   0.01109
    C24      X    -0.00087   0.03974  -0.00733  -0.00500  -0.01754  -0.00817
    C24      Y    -0.00042  -0.00492   0.00213  -0.00038  -0.00611   0.00267
    C24      Z     0.00767   0.02170  -0.00905   0.00765   0.06186  -0.00054
    C25      X     0.00111  -0.03982   0.00669   0.00626   0.03073   0.00902
    C25      Y     0.00088   0.03490  -0.00767  -0.00241  -0.00370  -0.00663
    C25      Z    -0.00697  -0.01976   0.00893  -0.00826  -0.07038  -0.00081
    C26      X    -0.00299   0.01315  -0.00055  -0.00577  -0.03622  -0.00572
    C26      Y    -0.00097  -0.04353   0.00897   0.00348   0.01014   0.00633
    C26      Z     0.00481   0.00657  -0.00496   0.00692   0.05863   0.00350
    C27      X     0.00300  -0.01237   0.00061   0.00551   0.03011   0.00525
    C27      Y     0.00180   0.04774  -0.01096  -0.00264  -0.00281  -0.01062
    C27      Z    -0.00307   0.02928  -0.00337  -0.00752  -0.04581  -0.00936
    C28      X     0.00798  -0.00021  -0.00084   0.00155  -0.00491   0.00109
    C28      Y    -0.01414   0.00040  -0.00113   0.00361   0.00815  -0.00009
    C28      Z     0.01903   0.00439  -0.00532   0.02164  -0.00496   0.00259
    C29      X    -0.01786  -0.00025   0.00075  -0.00196   0.00215  -0.00058
    C29      Y     0.04355   0.00139  -0.00170   0.00430  -0.00351   0.00079
    C29      Z    -0.00497   0.00027  -0.00006  -0.00223   0.00441  -0.00024
    C30      X     0.00066   0.00066  -0.00066   0.00497   0.00045   0.00019
    C30      Y    -0.01689  -0.00052   0.00092  -0.00898   0.00042  -0.00051
    C30      Z    -0.04279   0.00247  -0.00267   0.01023   0.00369   0.00072
    C31      X     0.00635  -0.00098   0.00073   0.00060  -0.00243  -0.00044
    C31      Y    -0.01238   0.00105  -0.00141  -0.00476   0.00509   0.00083
    C31      Z     0.01785  -0.00220   0.00262  -0.00784  -0.00081  -0.00040
    C32      X     0.00411  -0.00131   0.00013  -0.00906   0.00326  -0.00035
    C32      Y    -0.00517   0.00094  -0.00091   0.00887  -0.00740   0.00024
    C32      Z    -0.00258  -0.00166   0.00382  -0.04970   0.00408  -0.00237
    C33      X    -0.01892   0.00116   0.00014   0.00673  -0.00091  -0.00064
    C33      Y    -0.00693   0.00051  -0.00034   0.00198   0.00149   0.00052
    C33      Z     0.00001   0.00197  -0.00308   0.02267   0.00264   0.00218
    C34      X    -0.00040  -0.00124   0.00370  -0.04344   0.00588  -0.00099
    C34      Y     0.00087  -0.00037   0.00128  -0.01542   0.00212  -0.00040
    C34      Z     0.00337  -0.00069  -0.00059   0.00534   0.00115  -0.00042
    C35      X     0.00415   0.00040  -0.00098   0.01625  -0.00170  -0.00008
    C35      Y    -0.00010  -0.00000   0.00070  -0.00392  -0.00033  -0.00037
    C35      Z    -0.00353  -0.00007   0.00188  -0.01805   0.00009  -0.00050
    C36      X     0.00024   0.00015  -0.00073   0.00898  -0.00157  -0.00037
    C36      Y    -0.00137   0.00009   0.00026  -0.01171   0.00240   0.00082
    C36      Z    -0.00291  -0.00014   0.00187  -0.04037   0.00717   0.00183
    C37      X     0.00130  -0.00067   0.00093  -0.01805   0.00254   0.00013
    C37      Y     0.00321  -0.00095   0.00130  -0.01832   0.00157  -0.00028
    C37      Z     0.00512  -0.00125   0.00161  -0.01584   0.00043  -0.00109
    C38      X    -0.00366   0.00175  -0.00285   0.04507  -0.00565   0.00068
    C38      Y    -0.00183   0.00060  -0.00053   0.01251  -0.00130  -0.00005
    C38      Z    -0.00194   0.00019   0.00063  -0.01453   0.00241   0.00165
    C39      X     0.03205  -0.00375   0.00274  -0.06253   0.00748  -0.00036
    C39      Y     0.02190  -0.00095  -0.00277  -0.03319   0.00372   0.00848
    C39      Z     0.01583  -0.00175  -0.00011  -0.01316   0.00172  -0.00267
    C40      X    -0.01833   0.00198  -0.00093   0.03182  -0.00358  -0.00026
    C40      Y    -0.00899   0.00055   0.00080   0.01650  -0.00186  -0.00223
    C40      Z    -0.01335   0.00144  -0.00011   0.01952  -0.00241   0.00130
    C41      X     0.03817   0.00005  -0.00542   0.05219  -0.00827   0.00068
    C41      Y     0.00253  -0.00192  -0.00115   0.01154   0.00250   0.00043
    C41      Z    -0.02496  -0.00048   0.00325  -0.02656   0.00181  -0.00014
    C42      X    -0.02274   0.00022   0.00292  -0.02801   0.00394  -0.00018
    C42      Y     0.00609   0.00098  -0.00062   0.00566  -0.00231  -0.00017
    C42      Z     0.01439   0.00033  -0.00238   0.02205  -0.00215   0.00022
    C43      X     0.00638  -0.00226   0.00519  -0.06870   0.00875   0.00059
    C43      Y    -0.00056   0.00117  -0.00336   0.04663  -0.00633  -0.00064
    C43      Z    -0.00089   0.00101  -0.00300   0.04521  -0.00603  -0.00061
    C44      X    -0.01407   0.00176  -0.00108   0.02660  -0.00324   0.00073
    C44      Y    -0.01817   0.00120   0.00102   0.02902  -0.00311  -0.00470
    C44      Z    -0.00963   0.00139  -0.00006   0.01662  -0.00211   0.00075
    C45      X    -0.01914   0.00012   0.00253  -0.02480   0.00346  -0.00015
    C45      Y    -0.00479   0.00098   0.00062  -0.00529  -0.00079  -0.00006
    C45      Z     0.01833   0.00064  -0.00266   0.02345  -0.00225   0.00023
    C46      X    -0.00372   0.00136  -0.00323   0.04462  -0.00598  -0.00057
    C46      Y     0.00159  -0.00107   0.00281  -0.03749   0.00500   0.00035
    C46      Z    -0.00056   0.00002   0.00005  -0.00148   0.00010  -0.00005
    C47      X    -0.00284   0.00133  -0.00334   0.04401  -0.00560  -0.00035
    C47      Y    -0.00017  -0.00040   0.00130  -0.01859   0.00264   0.00037
    C47      Z     0.00155  -0.00058   0.00140  -0.01877   0.00241   0.00005
    H48      X     0.00083   0.07321  -0.03830  -0.00059   0.00448   0.54742
    H48      Y     0.00133  -0.00575   0.09972   0.00496   0.00114  -0.12819
    H48      Z    -0.00199  -0.05503  -0.07545  -0.00693  -0.01618  -0.22114
    H49      X     0.00342   0.02925  -0.04318  -0.00258  -0.01258   0.20514
    H49      Y    -0.00065  -0.00951  -0.02313  -0.00347  -0.01141   0.03053
    H49      Z    -0.00093   0.01872   0.10833   0.01000   0.02960  -0.12622
    H50      X    -0.00197  -0.06162  -0.18875  -0.01116  -0.00843  -0.01246
    H50      Y     0.00021  -0.02301  -0.07506  -0.00426  -0.00307  -0.00781
    H50      Z     0.00419   0.04895   0.25024   0.01488   0.00794  -0.04544
    H51      X    -0.00337  -0.02349  -0.14599  -0.00937  -0.00536   0.15374
    H51      Y    -0.00103  -0.01820   0.07181   0.00347   0.00026  -0.20388
    H51      Z     0.00164   0.01790   0.01453   0.00186   0.00231   0.06019
    H52      X     0.00764   0.08472   0.34145   0.02460   0.01450  -0.06231
    H52      Y    -0.00095  -0.00892  -0.13602  -0.00803  -0.00166   0.16611
    H52      Z    -0.00002   0.00270   0.00226   0.00011   0.00089   0.00446
    H53      X    -0.00158  -0.01895   0.01262   0.00011  -0.00232  -0.10248
    H53      Y     0.00371  -0.00200  -0.04154  -0.00285  -0.00468   0.06222
    H53      Z    -0.00185   0.03296   0.03353   0.00368   0.00903   0.10488
    H54      X    -0.00022  -0.00882  -0.05501  -0.00402  -0.00331   0.00967
    H54      Y     0.00052   0.04534   0.25194   0.01789   0.01673  -0.04615
    H54      Z    -0.00166  -0.07353  -0.23783  -0.01746  -0.01779  -0.05762
    H55      X     0.00379   0.01603   0.13310   0.00758   0.00574   0.07104
    H55      Y     0.00142   0.01922   0.01341   0.00154   0.00302   0.09554
    H55      Z    -0.00368  -0.04924  -0.09111  -0.00699  -0.00932  -0.21475
    H56      X    -0.00453  -0.05154  -0.30191  -0.02148  -0.01895  -0.01765
    H56      Y    -0.00141  -0.01461  -0.08285  -0.00586  -0.00495  -0.01231
    H56      Z     0.00448   0.06236   0.18642   0.01510   0.01681   0.17599
    H57      X     0.00136   0.04664   0.22461   0.01567   0.01844   0.01805
    H57      Y    -0.00032  -0.05703  -0.18332  -0.01477  -0.02214  -0.07537
    H57      Z     0.00017   0.00425   0.01679   0.00110   0.00095  -0.01001
    H58      X     0.00238   0.05598   0.05307   0.00087  -0.00545   0.21498
    H58      Y    -0.00230  -0.01504  -0.10141  -0.00190   0.00994  -0.04900
    H58      Z     0.00020  -0.01680   0.00998  -0.00139  -0.00537  -0.03295
    H59      X    -0.02656   0.08718   0.01126  -0.05410  -0.41595  -0.01021
    H59      Y    -0.04381  -0.06882   0.05902  -0.05628  -0.48271   0.08117
    H59      Z     0.00099   0.04013  -0.00600  -0.00680  -0.05707  -0.00658
    H60      X     0.00097   0.03436  -0.00687  -0.00128   0.00180   0.00268
    H60      Y     0.00080   0.29332  -0.05520  -0.02005  -0.02759  -0.01118
    H60      Z     0.00944  -0.05916   0.00669   0.01494   0.07031   0.00393
    H61      X    -0.01104  -0.00676   0.01089  -0.01299  -0.09396  -0.01231
    H61      Y     0.00167   0.07644  -0.01384  -0.01774  -0.15047  -0.02186
    H61      Z    -0.01251  -0.05965   0.02009  -0.00627  -0.05128   0.00935
    H62      X    -0.00113  -0.31493   0.06038   0.03350   0.12958   0.05305
    H62      Y    -0.01277  -0.18133   0.04437   0.00294  -0.04560   0.03090
    H62      Z    -0.01160  -0.12829   0.03306  -0.00096  -0.05259   0.02138
    H63      X    -0.00021   0.15232  -0.02391  -0.02846  -0.18359  -0.03776
    H63      Y     0.01811   0.09825  -0.02788   0.00766   0.06954  -0.01159
    H63      Z     0.00361   0.04029  -0.00822  -0.00320  -0.01977  -0.00761
    H64      X    -0.00091   0.23663  -0.04898  -0.02157  -0.05109  -0.04116
    H64      Y    -0.00600  -0.21111   0.04788   0.00990  -0.02495   0.03240
    H64      Z     0.00841   0.11029  -0.02842   0.00202   0.06720  -0.01322
    H65      X     0.01409  -0.01640  -0.00342   0.01744   0.09994   0.00697
    H65      Y     0.00639   0.01977  -0.01092   0.01123   0.10983   0.00616
    H65      Z    -0.00232  -0.00954   0.00524  -0.00495  -0.05165  -0.00259
    H66      X     0.00030   0.09789  -0.01981  -0.00899  -0.02577  -0.01665
    H66      Y     0.01411   0.36498  -0.08373  -0.01289   0.05600  -0.04854
    H66      Z    -0.01058   0.02475   0.00308  -0.01837  -0.12784  -0.01259
    H67      X     0.00541  -0.06222   0.00891   0.01473   0.08631   0.02222
    H67      Y    -0.01806  -0.17111   0.04756  -0.00765  -0.12063   0.03316
    H67      Z     0.00883   0.00400  -0.00717   0.01296   0.10193   0.00737
    H68      X    -0.00564  -0.11366   0.02696  -0.00289  -0.08954   0.02019
    H68      Y    -0.01272   0.00364   0.00755  -0.02004  -0.15250  -0.01363
    H68      Z    -0.00303   0.00501   0.00161  -0.00698  -0.05609  -0.00428
    H69      X    -0.01105  -0.27488   0.06871   0.00382  -0.07290   0.04549
    H69      Y     0.00191  -0.06884   0.01312   0.00751   0.03172   0.01113
    H69      Z     0.00319  -0.05532   0.00874   0.00948   0.04923   0.01097
    H70      X     0.09213   0.01502  -0.00831   0.03404   0.00235  -0.00436
    H70      Y    -0.13242  -0.00575   0.01352  -0.04058   0.01704  -0.00753
    H70      Z     0.22672   0.02061  -0.03097   0.10205  -0.01416   0.01016
    H71      X    -0.20197   0.00088   0.00059  -0.01058   0.02485   0.00120
    H71      Y     0.51302  -0.00667  -0.00302   0.02366  -0.06554   0.00025
    H71      Z     0.02371   0.00024  -0.00021  -0.00001   0.00137  -0.00047
    H72      X     0.02747  -0.00119   0.00043   0.00178   0.00022  -0.00012
    H72      Y    -0.23366   0.01245  -0.01034   0.02282   0.00814   0.00427
    H72      Z    -0.47452   0.02876  -0.02514   0.07608   0.01860   0.01006
    H73      X     0.09562  -0.00806   0.00914   0.01486  -0.01794  -0.00245
    H73      Y    -0.14697   0.01505  -0.01251  -0.02819   0.03174   0.00449
    H73      Z     0.24943  -0.02553   0.02257   0.02797  -0.04501  -0.00661
    H74      X    -0.00075   0.00209  -0.00363   0.08028  -0.01561  -0.00224
    H74      Y    -0.01019   0.00308  -0.00313   0.09116  -0.02350  -0.00356
    H74      Z    -0.01465   0.00331  -0.00306   0.10093  -0.02635  -0.00442
    H75      X    -0.01935  -0.00005   0.00457  -0.12939   0.02557   0.00917
    H75      Y     0.01369  -0.00174   0.00036   0.02801  -0.00891  -0.00527
    H75      Z     0.03363  -0.00167  -0.00415   0.13995  -0.03108  -0.01238
    H76      X     0.05634  -0.00958   0.00645  -0.17601   0.01885  -0.00096
    H76      Y     0.02563  -0.00369   0.00315  -0.05774   0.00659  -0.01323
    H76      Z     0.00972   0.00087  -0.00438   0.01729  -0.00152   0.01181
    H77      X     0.02694  -0.00346   0.00288  -0.05431   0.00629  -0.00091
    H77      Y    -0.06900   0.00640   0.00081   0.09930  -0.01182  -0.00048
    H77      Z     0.02726  -0.00239  -0.00059  -0.03404   0.00413   0.00011
    H78      X     0.01303  -0.00173   0.00186  -0.02568   0.00270  -0.00059
    H78      Y     0.07127  -0.00815   0.00363  -0.11883   0.01374  -0.00351
    H78      Z    -0.00708   0.00123  -0.00239   0.01623  -0.00143   0.00101
    H79      X     0.02402  -0.00256   0.00048  -0.03897   0.00483  -0.00083
    H79      Y    -0.02543   0.00251  -0.00203   0.04233  -0.00387  -0.00337
    H79      Z     0.04376  -0.00454   0.00110  -0.07471   0.00909   0.00055
    H80      X     0.05126   0.00195  -0.01355   0.14082  -0.01146   0.00173
    H80      Y     0.01208  -0.00041  -0.00449   0.05381  -0.00775   0.00039
    H80      Z    -0.02464  -0.00063   0.00201  -0.01609   0.00524   0.00013
    H81      X     0.01113  -0.00197  -0.00087   0.01562  -0.00611   0.00008
    H81      Y    -0.07604  -0.00510   0.01031  -0.09096   0.01861  -0.00040
    H81      Z     0.05076   0.00156  -0.00698   0.06560  -0.01167   0.00037
    H82      X     0.02120   0.00028  -0.00277   0.02982  -0.00467  -0.00031
    H82      Y    -0.05487   0.00245   0.00608  -0.06002   0.00458   0.00031
    H82      Z    -0.00086  -0.00205   0.00097  -0.01312   0.00621  -0.00008
    H83      X     0.02713   0.00102  -0.00350   0.03252  -0.00668   0.00054
    H83      Y     0.04553   0.00141  -0.00565   0.05268  -0.01097   0.00061
    H83      Z    -0.05170  -0.00189   0.00698  -0.06509   0.00801   0.00017
    H84      X     0.00864  -0.00374   0.00963  -0.13998   0.02002   0.00245
    H84      Y     0.00596   0.00140  -0.00717   0.11300  -0.01620  -0.00248
    H84      Z    -0.00087   0.00329  -0.01145   0.18382  -0.02762  -0.00433
    H85      X    -0.04452   0.00360   0.00202   0.05610  -0.00699  -0.00381
    H85      Y     0.05563  -0.00229   0.00005  -0.08822   0.01106   0.01718
    H85      Z    -0.04638   0.00305  -0.00025   0.07813  -0.00948  -0.01082
    H86      X    -0.01623   0.00189  -0.00146   0.02372  -0.00131   0.00187
    H86      Y     0.04918  -0.00406  -0.00144  -0.08257   0.00749   0.01136
    H86      Z    -0.00278   0.00072  -0.00122  -0.00261   0.00220   0.00400
    H87      X     0.05057  -0.00403  -0.00219  -0.08788   0.01051   0.00738
    H87      Y    -0.01154   0.00050   0.00022   0.01936  -0.00226  -0.00365
    H87      Z     0.04008  -0.00407  -0.00375  -0.06431   0.00658   0.00523
    H88      X    -0.03199  -0.00413   0.00411  -0.02984   0.00481  -0.00036
    H88      Y     0.07533   0.00077  -0.01063   0.09492  -0.01042   0.00110
    H88      Z    -0.02744  -0.00104   0.00373  -0.02994   0.00330  -0.00045
    H89      X    -0.00498   0.00221  -0.00003   0.00028  -0.00038   0.00005
    H89      Y     0.03705  -0.00241  -0.00424   0.03927  -0.00356   0.00023
    H89      Z    -0.05027   0.00009   0.00686  -0.06559   0.00753  -0.00043
    H90      X     0.06351  -0.00159  -0.00881   0.08237  -0.00572   0.00051
    H90      Y    -0.05190  -0.00046   0.00718  -0.06603   0.00567  -0.00030
    H90      Z    -0.00151  -0.00187   0.00019  -0.00171   0.00153   0.00021
    H91      X    -0.01134   0.00435  -0.01028   0.13813  -0.01868  -0.00159
    H91      Y    -0.00591   0.00334  -0.00840   0.11480  -0.01598  -0.00133
    H91      Z     0.00920  -0.00283   0.00622  -0.08099   0.01088   0.00082
    H92      X     0.00350   0.00013  -0.00166   0.01694  -0.00038   0.00068
    H92      Y    -0.00415   0.00255  -0.00678   0.08853  -0.01114  -0.00065
    H92      Z     0.00226  -0.00184   0.00502  -0.06606   0.00823   0.00040
    H93      X     0.00605  -0.00335   0.00881  -0.11494   0.01486   0.00112
    H93      Y     0.00095  -0.00041   0.00097  -0.01294   0.00178   0.00013
    H93      Z     0.00067   0.00121  -0.00379   0.05124  -0.00696  -0.00051
    H94      X     0.00482  -0.00192   0.00459  -0.05882   0.00714   0.00011
    H94      Y     0.00624  -0.00300   0.00737  -0.09145   0.01087   0.00042
    H94      Z    -0.00567   0.00259  -0.00655   0.08751  -0.01112  -0.00057
    H95      X     0.00136  -0.00056   0.00136  -0.01747   0.00229   0.00028
    H95      Y    -0.01152   0.00514  -0.01287   0.17293  -0.02255  -0.00168
    H95      Z     0.00206  -0.00063   0.00139  -0.01576   0.00180   0.00006
    H96      X     0.00769  -0.00295   0.00699  -0.08932   0.01095   0.00030
    H96      Y     0.00601  -0.00270   0.00661  -0.08620   0.01072   0.00007
    H96      Z    -0.00219   0.00084  -0.00193   0.02402  -0.00279   0.00020
  
  vibration #          157       158       159       160       161       162
                 --------- --------- --------- --------- --------- ---------
  frequencies      1269.63   1279.44   1292.34   1296.48   1300.76   1304.31
  intensities         5.75    164.89      1.91      4.98      3.94      1.14
