Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C23      Z     0.00192   0.00016  -0.00254   0.00002  -0.00018   0.00033
    C24      X     0.00004  -0.02444  -0.00564   0.00029   0.00012   0.00012
    C24      Y     0.00211   0.03855   0.00598  -0.00053  -0.00047   0.00011
    C24      Z     0.00312   0.02403   0.00200  -0.00027  -0.00035   0.00026
    C25      X     0.00537   0.05198   0.00541  -0.00023  -0.00016  -0.00002
    C25      Y    -0.01327  -0.11713  -0.01095   0.00052   0.00017   0.00011
    C25      Z    -0.00806  -0.08045  -0.00872   0.00035   0.00020   0.00000
    C26      X    -0.00155  -0.02021  -0.00382   0.00019  -0.00006  -0.00027
    C26      Y     0.00558   0.03523   0.00298   0.00043   0.00049  -0.00023
    C26      Z     0.00412   0.02236   0.00133   0.00028   0.00061  -0.00021
    C27      X    -0.00046   0.00082   0.00093   0.00010  -0.00006  -0.00029
    C27      Y     0.00162  -0.00225  -0.00353   0.00054   0.00034  -0.00021
    C27      Z    -0.00011  -0.00050  -0.00090   0.00009   0.00002   0.00001
    H22      X     0.01752   0.18938   0.01522  -0.00119  -0.00103   0.00002
    H22      Y    -0.04243  -0.40280  -0.02612   0.00157   0.00222   0.00004
    H22      Z    -0.03199  -0.28017  -0.01576   0.00094   0.00130  -0.00005
    H23      X     0.00851   0.12010   0.01364  -0.00121  -0.00133   0.00027
    H23      Y    -0.02275  -0.25078  -0.02208   0.00239   0.00262  -0.00088
    H23      Z    -0.01095  -0.18723  -0.02276   0.00199   0.00204  -0.00005
    H28      X    -0.00384  -0.00701   0.00163  -0.00092  -0.00112   0.00064
    H28      Y     0.01169  -0.00337  -0.01182   0.00238   0.00255  -0.00115
    H28      Z     0.01048  -0.00586  -0.01186   0.00195   0.00173  -0.00074
    H29      X     0.00749  -0.01966  -0.01158   0.00217   0.00207  -0.00072
    H29      Y    -0.00991   0.03614   0.01673  -0.00343  -0.00440   0.00069
    H29      Z    -0.00915   0.02216   0.01267  -0.00292  -0.00286   0.00047
    H30      X     0.01523   0.10745   0.00399   0.00068   0.00054  -0.00046
    H30      Y    -0.03350  -0.24211  -0.01071  -0.00076  -0.00103   0.00016
    H30      Z    -0.02417  -0.15932  -0.00340  -0.00107  -0.00104   0.00074
    C3       X     0.04155  -0.00566  -0.00282  -0.00292  -0.00020  -0.00382
    C3       Y     0.00899  -0.00139  -0.00035   0.00030   0.00516   0.04366
    C3       Z     0.01100  -0.00123  -0.00112   0.00382  -0.00316  -0.03277
    C4       X    -0.00072   0.00049   0.00036  -0.00181   0.03177  -0.00140
    C4       Y     0.03143  -0.00220  -0.00090   0.00944  -0.03093   0.01047
    C4       Z     0.02964  -0.00254  -0.00116   0.00198   0.02549  -0.00147
    C5       X     0.11134  -0.00949  -0.01195   0.03175   0.01119   0.00501
    C5       Y     0.06163  -0.00475  -0.01053   0.01955   0.00663   0.00226
    C5       Z    -0.01933   0.00165   0.00272  -0.00407  -0.00158  -0.00026
    C6       X    -0.00264   0.00014   0.00042  -0.00326  -0.00185  -0.00958
    C6       Y     0.01265  -0.00160  -0.00086   0.00288   0.00591   0.05447
    C6       Z    -0.02187   0.00245   0.00211  -0.00068   0.00379   0.03196
    C7       X    -0.00400   0.00076  -0.00022   0.00537  -0.00066  -0.01024
    C7       Y     0.00720  -0.00095  -0.00070   0.00369   0.00124   0.01775
    C7       Z    -0.01545   0.00188   0.00165  -0.00284   0.00926   0.07755
    C8       X    -0.01303   0.00182   0.00094   0.00372   0.00209   0.00595
    C8       Y    -0.00328   0.00038   0.00026  -0.00278  -0.00316  -0.03088
    C8       Z    -0.00047   0.00010  -0.00001  -0.00216   0.00437   0.02574
    C9       X    -0.00760   0.00094   0.00092   0.00022   0.00257   0.01761
    C9       Y    -0.01006   0.00141   0.00050  -0.00139  -0.00654  -0.06740
    C9       Z     0.00614  -0.00076  -0.00056   0.00120  -0.00456  -0.03691
    C10      X     0.00528  -0.00073  -0.00047  -0.00083  -0.00004   0.00297
    C10      Y    -0.01069   0.00149   0.00040  -0.00142  -0.00181  -0.02022
    C10      Z     0.00742  -0.00095  -0.00072   0.00251  -0.00999  -0.06109
    C11      X    -0.00893   0.00148   0.00062  -0.00740   0.06590  -0.00136
    C11      Y     0.01076  -0.00121  -0.00067   0.00045   0.00118   0.00086
    C11      Z    -0.00876   0.00149   0.00070   0.00340  -0.02882   0.00612
    C12      X    -0.00831   0.00082   0.00042  -0.00402   0.03171  -0.00207
    C12      Y     0.00386  -0.00104  -0.00070  -0.00442   0.03854  -0.01099
    C12      Z    -0.01081   0.00111   0.00070   0.00416  -0.05618   0.00755
    C13      X    -0.00101  -0.00027  -0.00011   0.00259  -0.03110  -0.00332
    C13      Y    -0.00813   0.00057   0.00032  -0.00449   0.02668  -0.00665
    C13      Z    -0.00729   0.00059   0.00050   0.00212  -0.02151   0.00396
    C14      X     0.01477  -0.00182  -0.00072   0.00839  -0.07096   0.00697
    C14      Y    -0.00913   0.00076   0.00067  -0.00094  -0.00269   0.00110
    C14      Z     0.00265  -0.00051  -0.00011  -0.00237   0.02543  -0.00655
    C15      X     0.02080  -0.00228  -0.00124   0.00571  -0.02883   0.00470
    C15      Y    -0.01264   0.00142   0.00108   0.00444  -0.03395   0.00647
    C15      Z     0.00589  -0.00036  -0.00073  -0.00860   0.05626  -0.00792
    C40      X    -0.06555   0.00450   0.01401  -0.00218  -0.00516  -0.00006
    C40      Y    -0.02613   0.00300  -0.00598   0.00350  -0.00081  -0.00075
    C40      Z     0.01276  -0.00203   0.00762   0.00017   0.00183  -0.00097
    C41      X     0.02058  -0.00188   0.00414   0.07291   0.00903  -0.00095
    C41      Y     0.00778   0.00026  -0.00593   0.03489   0.00427   0.00039
    C41      Z    -0.01277  -0.00111   0.02152  -0.01994  -0.00328  -0.00068
    C42      X    -0.07097   0.00768  -0.00997   0.01805   0.00074  -0.00292
    C42      Y    -0.04226   0.00065   0.03412   0.00376  -0.00154  -0.00055
    C42      Z     0.01511   0.00151  -0.02855   0.00031   0.00041   0.00077
    C43      X     0.02091   0.00048  -0.01670   0.05393   0.00684  -0.00053
    C43      Y     0.01751  -0.00442   0.02405   0.02609   0.00390  -0.00064
    C43      Z     0.00142   0.00116  -0.01536  -0.00615  -0.00022   0.00017
    C44      X    -0.09251   0.00713   0.00986  -0.11985  -0.01606  -0.00076
    C44      Y    -0.03896   0.00278   0.00221  -0.05560  -0.00645  -0.00090
    C44      Z     0.01895  -0.00047  -0.01291   0.02064   0.00377  -0.00013
    C45      X     0.01110  -0.00910   0.07857  -0.00898  -0.00201  -0.00037
    C45      Y    -0.01761   0.01563  -0.14268  -0.00829  -0.00212   0.00048
    C45      Z     0.00234  -0.00295   0.02365  -0.00052   0.00041  -0.00021
    C46      X    -0.00105   0.00499  -0.05534   0.00279  -0.00118   0.00023
    C46      Y     0.01878  -0.01078   0.09788   0.00456   0.00051  -0.00033
    C46      Z    -0.01993   0.00304  -0.01518  -0.02961  -0.00489   0.00005
    C47      X     0.00925  -0.00135   0.00494   0.01621   0.00262   0.00012
    C47      Y    -0.00768   0.00361  -0.03003  -0.00577  -0.00111   0.00012
    C47      Z    -0.01834  -0.00186   0.03059  -0.03903  -0.00674  -0.00011
    C48      X    -0.00872   0.00359  -0.02792  -0.00998  -0.00129   0.00005
    C48      Y     0.00250  -0.00492   0.04715  -0.00332  -0.00046  -0.00007
    C48      Z     0.00079   0.00103  -0.01588   0.00666   0.00049   0.00023
    C49      X     0.00318  -0.00237   0.02699   0.00486   0.00091  -0.00008
    C49      Y     0.00361   0.00192  -0.02064   0.01587   0.00218   0.00018
    C49      Z     0.01516  -0.00293   0.01816   0.03296   0.00455   0.00029
    C50      X     0.00058   0.00353  -0.04905   0.00483  -0.00061   0.00007
    C50      Y     0.01518  -0.00912   0.10313   0.00285   0.00054  -0.00030
    C50      Z     0.00571   0.00146  -0.02725   0.02333   0.00312   0.00025
    C51      X     0.00147  -0.00057   0.00466   0.00346   0.00028  -0.00015
    C51      Y    -0.00203   0.00036  -0.00202  -0.00543  -0.00111  -0.00024
    C51      Z    -0.00367   0.00111  -0.00723  -0.01314  -0.00213  -0.00017
    C28      X    -0.00185   0.00007   0.00095   0.00080   0.00003  -0.00014
    C28      Y    -0.00092   0.00111  -0.01430   0.00988   0.00193   0.00042
    C28      Z    -0.00131   0.00007   0.00099  -0.00598  -0.00114  -0.00015
    C29      X     0.00068   0.00027  -0.00232   0.00178  -0.00017  -0.00000
    C29      Y     0.00204   0.00055  -0.00533   0.00561   0.00084   0.00002
    C29      Z     0.00364   0.00103  -0.00926   0.01226   0.00147   0.00016
    C30      X    -0.00028   0.00046  -0.00255   0.00178   0.00005   0.00009
    C30      Y    -0.00108   0.00143  -0.01113   0.00761  -0.00020   0.00034
    C30      Z     0.00228  -0.00087   0.00618  -0.00000  -0.00030  -0.00004
    C31      X     0.00178   0.00012  -0.00213   0.00014   0.00030  -0.00014
    C31      Y     0.00260   0.00011  -0.00416   0.00313   0.00070  -0.00007
    C31      Z     0.00399  -0.00101  -0.00372   0.00664   0.00125   0.00001
    C32      X     0.00183  -0.00060   0.00758   0.00829   0.00193   0.00010
    C32      Y    -0.00062   0.00011  -0.00154  -0.00389  -0.00081  -0.00025
    C32      Z     0.00008  -0.00035   0.00386  -0.00005   0.00026   0.00014
    C33      X     0.00153  -0.00069   0.00783   0.00818   0.00266  -0.00016
    C33      Y    -0.00198   0.00072  -0.00641  -0.00448  -0.00183   0.00008
    C33      Z     0.00131   0.00028  -0.00336   0.00325   0.00071   0.00004
    C34      X     0.00058   0.00010  -0.00191   0.00098   0.00023  -0.00003
    C34      Y     0.00286   0.00104  -0.00029   0.00758   0.00093   0.00014
    C34      Z    -0.00072   0.00227  -0.00323  -0.00390  -0.00023  -0.00014
    C35      X     0.00282  -0.00084   0.00256   0.00752   0.00087   0.00013
    C35      Y    -0.00046   0.00062  -0.00201  -0.00369  -0.00017  -0.00016
    C35      Z     0.00073  -0.00028  -0.00101   0.00100   0.00029  -0.00002
    H36      X     0.02959  -0.00384  -0.00219  -0.00664   0.00344   0.01036
    H36      Y     0.01843  -0.00247  -0.00202   0.00021  -0.00430  -0.02966
    H36      Z     0.01181  -0.00164   0.00000   0.00734   0.00252   0.02456
    H37      X    -0.01322   0.00144   0.00169  -0.00619   0.01708   0.16999
    H37      Y    -0.00847   0.00152  -0.00045   0.00205  -0.02016  -0.18405
    H37      Z     0.00650  -0.00151   0.00065   0.00284   0.00975   0.08118
    H38      X    -0.01885   0.00264   0.00096  -0.01471  -0.01892  -0.17401
    H38      Y     0.00670  -0.00069  -0.00080  -0.00184  -0.00292  -0.02716
    H38      Z    -0.02314   0.00295   0.00052  -0.00693  -0.02398  -0.20537
    H39      X    -0.02241   0.00285   0.00172   0.00592   0.01103   0.10629
    H39      Y    -0.03219   0.00421   0.00266   0.00214   0.02043   0.16636
    H39      Z     0.04635  -0.00593  -0.00395  -0.00168  -0.02340  -0.20080
    H40      X     0.06730  -0.00814  -0.00659   0.00647  -0.02104  -0.18739
    H40      Y     0.04716  -0.00612  -0.00426   0.00464  -0.03097  -0.25171
    H40      Z     0.00576  -0.00083  -0.00023  -0.00243  -0.00394  -0.03355
    H41      X     0.04303  -0.00592  -0.00310  -0.00157  -0.00792  -0.01352
    H41      Y    -0.01850   0.00241   0.00148  -0.00004   0.00838   0.06592
    H41      Z    -0.02655   0.00377   0.00174  -0.00085   0.00073  -0.05102
    H42      X     0.00111  -0.00009  -0.00020   0.00353  -0.00109  -0.00412
    H42      Y     0.03085  -0.00463  -0.00137  -0.01164  -0.00235   0.02249
    H42      Z     0.05058  -0.00675  -0.00428  -0.00244  -0.00838  -0.02126
    H43      X    -0.02750   0.00373   0.00162  -0.00006  -0.02053  -0.16986
    H43      Y     0.03230  -0.00449  -0.00186   0.00030   0.02108   0.20361
    H43      Z    -0.01151   0.00168   0.00075   0.00006  -0.00739  -0.09856
    H44      X     0.04256  -0.00597  -0.00203   0.00009   0.02391   0.22535
    H44      Y     0.00856  -0.00118  -0.00056  -0.00123   0.00316   0.02634
    H44      Z     0.02610  -0.00368  -0.00135   0.00497   0.02286   0.22017
    H45      X    -0.01909   0.00255   0.00163  -0.00263   0.02409   0.14751
    H45      Y    -0.02664   0.00358   0.00302  -0.00760   0.02948   0.22862
    H45      Z    -0.00061   0.00012   0.00040   0.00032   0.00356   0.04496
    H46      X    -0.00882   0.00112   0.00035   0.00113  -0.01975  -0.12118
    H46      Y     0.02422  -0.00320  -0.00260   0.00198  -0.02057  -0.15183
    H46      Z    -0.01548   0.00216   0.00161  -0.00299   0.02819   0.19101
    H47      X     0.01109  -0.00174  -0.00079   0.00998  -0.03579   0.00537
    H47      Y     0.04244  -0.00440  -0.00239  -0.00223   0.03136   0.01269
    H47      Z     0.03125  -0.00282  -0.00124   0.01116  -0.02593   0.00093
    H48      X    -0.00873   0.00145   0.00063  -0.00174   0.01845   0.00535
    H48      Y    -0.00605   0.00052   0.00063  -0.00769   0.06177   0.00769
    H48      Z    -0.03236   0.00426   0.00220  -0.03621   0.29026  -0.01439
    H49      X     0.00939  -0.00111  -0.00019   0.02822  -0.23195   0.01750
    H49      Y    -0.02037   0.00198   0.00063  -0.00511  -0.01086   0.00335
    H49      Z     0.01065  -0.00075  -0.00011   0.02021  -0.14779   0.01309
    H50      X    -0.01218   0.00072   0.00086   0.01320  -0.14470   0.02324
    H50      Y     0.04614  -0.00575  -0.00342  -0.01683   0.20966  -0.03437
    H50      Z     0.03328  -0.00362  -0.00215  -0.01133   0.14780  -0.02037
    H51      X     0.00785  -0.00072  -0.00082  -0.00463   0.05596  -0.01143
    H51      Y    -0.03932   0.00333   0.00206   0.01952  -0.24914   0.02556
    H51      Z     0.01643  -0.00157  -0.00114  -0.00650   0.08133  -0.01314
    H52      X    -0.03560   0.00238   0.00142  -0.00622   0.01930  -0.01250
    H52      Y    -0.00421   0.00021   0.00046   0.00096  -0.01437  -0.00029
    H52      Z     0.03398  -0.00249  -0.00220   0.00123   0.00925   0.00072
    H53      X     0.03153  -0.00294  -0.00204  -0.00060   0.03443  -0.01138
    H53      Y     0.03620  -0.00274  -0.00231   0.00479  -0.03876   0.00439
    H53      Z    -0.00338   0.00019   0.00031  -0.00223   0.03094  -0.00343
    H54      X     0.01603  -0.00197  -0.00084   0.00478  -0.03547   0.00413
    H54      Y     0.03751  -0.00399  -0.00174   0.00786  -0.04577   0.01424
    H54      Z     0.06998  -0.00726  -0.00332   0.03694  -0.29465   0.03346
    H55      X    -0.05122   0.00489   0.00222  -0.02995   0.23033  -0.03329
    H55      Y     0.00190  -0.00009  -0.00030  -0.00334  -0.00414  -0.00146
    H55      Z    -0.02601   0.00232   0.00132  -0.01639   0.14155  -0.02113
    H56      X    -0.01351   0.00046  -0.00005   0.00576  -0.05660   0.00435
    H56      Y    -0.00805   0.00187  -0.00076  -0.02638   0.24586  -0.03315
    H56      Z    -0.01128   0.00070   0.00038   0.00342  -0.06534   0.00728
    H57      X     0.02392  -0.00224  -0.00271  -0.02127   0.14328  -0.01738
    H57      Y    -0.02387   0.00196   0.00205   0.02183  -0.18651   0.02836
    H57      Z    -0.00748   0.00022   0.00067   0.01642  -0.14736   0.02065
    H58      X     0.03245  -0.00395  -0.00542  -0.30799  -0.02318   0.00135
    H58      Y     0.01261  -0.00130  -0.00471  -0.14582  -0.01020  -0.00224
    H58      Z     0.00178   0.00024  -0.00238   0.07083   0.00645  -0.00016
    H59      X     0.29371  -0.02791  -0.01585  -0.39350  -0.03431   0.01084
    H59      Y     0.13780  -0.00819  -0.05461  -0.17714  -0.01571   0.00748
    H59      Z    -0.06422   0.00380   0.02523   0.06781   0.00490  -0.00298
    H60      X     0.20508  -0.01798  -0.04229  -0.39334  -0.03913   0.01435
    H60      Y     0.08794  -0.00919  -0.00087  -0.18797  -0.02002   0.00818
    H60      Z    -0.03409   0.01071  -0.06314   0.07776   0.00813  -0.00122
    H61      X     0.31513  -0.02562  -0.04540  -0.11552  -0.00820   0.01351
    H61      Y     0.16581  -0.01706   0.00210  -0.05253  -0.00180   0.00555
    H61      Z    -0.05510   0.00522   0.00246   0.01725   0.00018  -0.00134
    H62      X     0.01786  -0.01156   0.12618   0.00942   0.00290  -0.00043
    H62      Y    -0.04366   0.02202  -0.21569  -0.02975  -0.00577   0.00082
    H62      Z    -0.02287  -0.00755   0.11157  -0.05897  -0.00849  -0.00053
    H63      X     0.01255  -0.01087   0.13435  -0.00680   0.00040  -0.00033
    H63      Y    -0.02207   0.01871  -0.22058   0.02261   0.00164   0.00069
    H63      Z     0.03604  -0.01151   0.10805   0.04741   0.00654   0.00001
    H64      X    -0.00872   0.00125  -0.00609  -0.01948  -0.00232   0.00008
    H64      Y    -0.00981   0.00343  -0.02948  -0.01286  -0.00230  -0.00030
    H64      Z     0.00279  -0.00109   0.01148  -0.00622  -0.00104  -0.00003
    H65      X    -0.00404   0.00185  -0.01794  -0.00426  -0.00055   0.00008
    H65      Y    -0.01178   0.00566  -0.05502  -0.01351  -0.00211   0.00038
    H65      Z     0.00653  -0.00327   0.03104   0.01105   0.00179  -0.00012
    H66      X    -0.00258   0.00174  -0.01767  -0.00285  -0.00048   0.00011
    H66      Y     0.00629   0.00096  -0.02024   0.01786   0.00391   0.00113
    H66      Z     0.00410  -0.00291   0.02950   0.00356   0.00056  -0.00027
    H67      X    -0.00500   0.00176  -0.01568  -0.00051  -0.00016  -0.00002
    H67      Y     0.01284  -0.00535   0.04502   0.03446   0.00598   0.00028
    H67      Z     0.00026  -0.00040   0.00437   0.00240   0.00027  -0.00007
    H68      X    -0.00996  -0.00189   0.02835  -0.02229  -0.00328  -0.00004
    H68      Y    -0.00845   0.00205  -0.01231  -0.01264   0.01123  -0.00157
    H68      Z     0.00323   0.00006   0.00091   0.01098  -0.00203   0.00053
    H69      X    -0.00980   0.00217  -0.00835  -0.01206  -0.00160  -0.00001
    H69      Y    -0.01746   0.00223  -0.01401  -0.02962   0.00277  -0.00084
    H69      Z     0.00292  -0.00059   0.00507   0.00351  -0.00145   0.00018
    H70      X    -0.00040   0.00054  -0.01201   0.00593  -0.00066   0.00027
    H70      Y     0.01299  -0.00021   0.00671   0.02901   0.00045   0.00068
    H70      Z    -0.01425   0.00095   0.00204  -0.03253   0.00023  -0.00076
    H71      X     0.00016  -0.00010  -0.00276   0.00056  -0.00479   0.00209
    H71      Y     0.00141  -0.00463  -0.00004   0.00302  -0.02251   0.00880
    H71      Z     0.00128  -0.01200  -0.00593   0.00648  -0.04954   0.01857
    H72      X     0.00540  -0.00099  -0.00060   0.00604   0.00129  -0.00017
    H72      Y    -0.00037   0.00235  -0.00864  -0.00106   0.00000  -0.00004
    H72      Z    -0.00508  -0.00247   0.00290  -0.01006  -0.00157   0.00004
    H73      X    -0.00652  -0.00053   0.01541  -0.02775  -0.00325  -0.00008
    H73      Y     0.00037  -0.00012  -0.00040   0.00702   0.00073   0.00030
    H73      Z     0.00119  -0.00017   0.00132   0.00051   0.00036  -0.00017
    H74      X     0.00809  -0.00075  -0.00278   0.03216   0.00524  -0.00011
    H74      Y    -0.00137  -0.00006   0.01643  -0.00481  -0.00058   0.00021
    H74      Z     0.00740  -0.00053  -0.00495   0.02856   0.00429  -0.00000
    H75      X    -0.00120  -0.00168   0.02436   0.00521   0.00185   0.00138
    H75      Y     0.00006   0.00022  -0.00435   0.00116  -0.00007  -0.00017
    H75      Z     0.00243   0.00019  -0.00661   0.01803   0.00283   0.00060
    H76      X    -0.00216  -0.00586   0.05903  -0.01554  -0.00203  -0.00025
    H76      Y    -0.00063   0.00207  -0.01811   0.00425   0.00174  -0.00008
    H76      Z    -0.00025  -0.00182   0.01652  -0.00708  -0.00200   0.00007
    H77      X     0.00403   0.00301  -0.02771   0.02393   0.00553  -0.00007
    H77      Y    -0.00242  -0.00436   0.04152  -0.01952  -0.00362  -0.00013
    H77      Z    -0.00266  -0.00095   0.00945  -0.00879  -0.00249   0.00010
    H78      X     0.00854  -0.00305   0.02626   0.00890   0.00571  -0.00028
    H78      Y    -0.00412  -0.00060   0.00655  -0.01077  -0.00451   0.00013
    H78      Z     0.00031  -0.00250   0.02229  -0.00590  -0.00218   0.00005
    H79      X    -0.00041   0.00218   0.00266  -0.00048  -0.00010   0.00002
    H79      Y     0.00626  -0.00036  -0.01181   0.01319   0.00206   0.00004
    H79      Z    -0.01043  -0.00343   0.02422  -0.02108  -0.00352  -0.00001
    H80      X    -0.00338  -0.00811  -0.00066  -0.00288  -0.00062   0.00008
    H80      Y    -0.00596   0.00122   0.02483  -0.00943  -0.00230   0.00020
    H80      Z     0.00261   0.00154  -0.01356   0.00274   0.00103  -0.00016
