Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C31      Y     0.00113  -0.00135   0.00017   0.00063  -0.00203  -0.00313
    C31      Z    -0.00224   0.00456  -0.00001  -0.00014   0.00285   0.00469
    C32      X    -0.00018   0.00033  -0.00057  -0.00011  -0.00068   0.00001
    C32      Y     0.00166  -0.00395  -0.00015  -0.00089  -0.00246  -0.00440
    C32      Z     0.00231  -0.00593   0.00076  -0.00053  -0.00700  -0.01230
    C33      X    -0.00040  -0.00124   0.00867   0.00103   0.00071   0.00203
    C33      Y    -0.00061   0.00146   0.00193   0.00114   0.00331   0.00634
    C33      Z    -0.00094   0.00607  -0.00286   0.00306   0.01271   0.02200
    C22      X    -0.00611   0.00507  -0.00406   0.00261   0.01012   0.01253
    C22      Y    -0.00201  -0.00088   0.00116  -0.00151  -0.00426  -0.00253
    C22      Z    -0.00177  -0.00627   0.00614  -0.00593  -0.01911  -0.01703
    C23      X     0.00148  -0.00456   0.00306  -0.00250  -0.00813  -0.00194
    C23      Y    -0.00009  -0.00121   0.00108  -0.00002   0.00056   0.00024
    C23      Z    -0.00085   0.00110  -0.00017   0.00196   0.00793   0.00227
    C24      X    -0.00016   0.00820  -0.00477   0.00351   0.01676  -0.01290
    C24      Y    -0.00090   0.00311  -0.00596   0.00159   0.00556   0.00414
    C24      Z    -0.00165   0.00044  -0.00795   0.00088  -0.00036   0.01823
    C25      X    -0.00388  -0.00192   0.00381   0.00076  -0.00384   0.00808
    C25      Y     0.00204  -0.00089   0.00002  -0.00089  -0.00136   0.00545
    C25      Z     0.00740  -0.00058  -0.00322  -0.00273  -0.00074   0.00658
    C26      X     0.00291  -0.00730  -0.00676  -0.00549  -0.01731  -0.00887
    C26      Y    -0.00152  -0.00136  -0.00179  -0.00113  -0.00481  -0.01328
    C26      Z    -0.00599   0.00256   0.00129   0.00174   0.00229  -0.02583
    C27      X    -0.00138   0.01668   0.00218   0.00698   0.02958   0.00060
    C27      Y    -0.00123   0.00231   0.00092  -0.00036  -0.00337   0.00325
    C27      Z    -0.00079  -0.00970  -0.00001  -0.00546  -0.02531   0.00765
    C40      X    -0.00097   0.01066   0.00015   0.00339   0.01394  -0.00204
    C40      Y    -0.00039  -0.00512   0.00030  -0.00198  -0.00849   0.00096
    C40      Z    -0.00295  -0.00731   0.00097  -0.00470  -0.01957   0.00452
    C41      X     0.02914  -0.00197  -0.00028  -0.00175  -0.00461  -0.01027
    C41      Y    -0.00246   0.00007   0.00122  -0.00091  -0.00041  -0.00623
    C41      Z    -0.01007   0.00047   0.00087   0.00463   0.00308  -0.00251
    C42      X     0.02893  -0.00011  -0.00171   0.00044  -0.00042  -0.00209
    C42      Y    -0.01830   0.00050   0.00169   0.00223   0.00133  -0.00277
    C42      Z    -0.00083   0.00060   0.00113   0.00053   0.00044  -0.00821
    C43      X    -0.00118   0.00118  -0.02245  -0.00073  -0.00651  -0.00739
    C43      Y     0.00121  -0.00065   0.00856   0.00031  -0.00268  -0.01822
    C43      Z     0.00236  -0.00123   0.02349   0.00113  -0.00237  -0.03731
    C44      X    -0.00026   0.00547   0.00006   0.00177   0.01070  -0.00258
    C44      Y    -0.00221   0.00429   0.00105  -0.00065  -0.00436   0.00218
    C44      Z    -0.00107  -0.00547   0.00121  -0.00380  -0.02627   0.00443
    C45      X     0.00911  -0.00011  -0.00067   0.00016   0.00006  -0.00185
    C45      Y     0.00841  -0.00025  -0.00033   0.00083  -0.00016  -0.00392
    C45      Z    -0.02965   0.00031   0.00315   0.00236   0.00111  -0.00410
    C34      X    -0.00213   0.00329  -0.03024   0.00014  -0.00518  -0.01678
    C34      Y     0.00233  -0.00248   0.02310   0.00057  -0.00135  -0.01461
    C34      Z     0.00085  -0.00025   0.00089   0.00028  -0.00363  -0.01681
    C35      X    -0.00052   0.00154  -0.01103   0.00035  -0.00368  -0.01584
    C35      Y    -0.00088   0.00204  -0.01671   0.00008  -0.00329  -0.01107
    C35      Z     0.00208  -0.00215   0.02009   0.00041  -0.00321  -0.02066
    H36      X    -0.00055   0.01785   0.00268   0.00239  -0.00894   0.00130
    H36      Y     0.00001  -0.00677  -0.00099  -0.00181   0.00287  -0.00055
    H36      Z    -0.00003  -0.01085  -0.00127  -0.00140  -0.00053  -0.00025
    H37      X     0.00856   0.14841   0.01916   0.05038  -0.05699   0.01272
    H37      Y    -0.00317  -0.05818  -0.00760  -0.02020   0.02337  -0.00515
    H37      Z     0.00902   0.15888   0.02105   0.06844  -0.06554   0.01459
    H38      X     0.00595   0.11210   0.01447   0.04273  -0.04293   0.01033
    H38      Y     0.01058   0.18623   0.02442   0.07244  -0.07548   0.01644
    H38      Z     0.00174   0.02007   0.00281   0.00990  -0.01109   0.00166
    H39      X    -0.00096  -0.03424  -0.00400  -0.00283   0.00722  -0.00137
    H39      Y     0.00135   0.05528   0.00654   0.01031  -0.01270   0.00241
    H39      Z     0.00660   0.25738   0.03052   0.05260  -0.06076   0.01121
    H40      X    -0.00171  -0.07568  -0.00919  -0.01646   0.01887  -0.00361
    H40      Y    -0.00581  -0.22999  -0.02729  -0.04738   0.05461  -0.01009
    H40      Z     0.00198   0.08431   0.00994   0.01686  -0.01922   0.00342
    H41      X    -0.00984  -0.30533  -0.03904  -0.07491   0.10318  -0.01951
    H41      Y     0.00225   0.06913   0.00879   0.01670  -0.02271   0.00422
    H41      Z     0.00305   0.09592   0.01240   0.02354  -0.03375   0.00624
    H42      X     0.00034   0.01438   0.00180   0.00338  -0.00430   0.00072
    H42      Y     0.01005   0.31503   0.04040   0.07742  -0.10730   0.02044
    H42      Z    -0.00016   0.00071   0.00025   0.00100  -0.00118   0.00005
    H43      X    -0.00218  -0.16221  -0.02043  -0.03472   0.05189  -0.00910
    H43      Y     0.00065   0.06189   0.00781   0.01251  -0.01973   0.00349
    H43      Z    -0.00265  -0.18491  -0.02287  -0.03480   0.05351  -0.00904
    H44      X    -0.00125  -0.10736  -0.01353  -0.02055   0.03382  -0.00573
    H44      Y    -0.00287  -0.21827  -0.02723  -0.04261   0.06660  -0.01157
    H44      Z    -0.00045  -0.03564  -0.00409  -0.00605   0.00765  -0.00128
    H45      X     0.00035   0.07948   0.01351   0.02270  -0.06344   0.01298
    H45      Y     0.00257   0.20996   0.03585   0.06158  -0.19289   0.03923
    H45      Z    -0.00099  -0.08072  -0.01389  -0.02345   0.07668  -0.01567
    H46      X     0.00108   0.02723   0.00485   0.01518  -0.02689   0.00549
    H46      Y    -0.00087  -0.04877  -0.00825  -0.01614   0.04271  -0.00865
    H46      Z    -0.00311  -0.22190  -0.03764  -0.06760   0.19620  -0.03991
    H47      X    -0.00577  -0.00618   0.00022  -0.01319   0.00377  -0.00349
    H47      Y    -0.00017   0.00321   0.00070  -0.01560   0.00087  -0.00102
    H47      Z    -0.00000  -0.00074  -0.00011   0.00260   0.00001   0.00026
    H48      X    -0.00424   0.00572   0.00055  -0.05141   0.00674  -0.00227
    H48      Y    -0.00129   0.01772   0.00195  -0.04164  -0.00133   0.00015
    H48      Z    -0.02216   0.01442   0.00082  -0.26167   0.04381  -0.01389
    H49      X    -0.02245   0.01691   0.00074  -0.28074   0.04697  -0.01472
    H49      Y     0.00621  -0.00373  -0.00094   0.05927  -0.00900   0.00413
    H49      Z    -0.00081  -0.00024  -0.00001  -0.00916   0.00186  -0.00089
    H50      X    -0.00031   0.02226   0.00258  -0.04561   0.00047  -0.00075
    H50      Y    -0.00064  -0.03417  -0.00342   0.08492  -0.00478   0.00149
    H50      Z    -0.00004  -0.07496  -0.00772   0.18621  -0.00952   0.00349
    H51      X    -0.00074   0.03500   0.00382  -0.08378   0.00324  -0.00157
    H51      Y    -0.00060  -0.07555  -0.00752   0.18990  -0.01049   0.00361
    H51      Z     0.00026   0.02785   0.00287  -0.06675   0.00298  -0.00115
    H52      X     0.00257  -0.02903  -0.00314   0.08638  -0.00531   0.00176
    H52      Y     0.00018   0.00110   0.00001   0.00099  -0.00077   0.00045
    H52      Z    -0.00895   0.10694   0.01210  -0.32852   0.02283  -0.00880
    H53      X     0.00715  -0.07039  -0.00779   0.22061  -0.01602   0.00589
    H53      Y     0.00700  -0.09284  -0.01056   0.28157  -0.01906   0.00745
    H53      Z     0.00023   0.00241   0.00026  -0.00577   0.00029  -0.00016
    H54      X    -0.00387  -0.01245  -0.00107   0.02963  -0.00136   0.00050
    H54      Y    -0.00443  -0.00884  -0.00072   0.02599  -0.00174   0.00116
    H54      Z    -0.02031  -0.08678  -0.00847   0.21612  -0.01046   0.00487
    H55      X    -0.02232  -0.08970  -0.00884   0.22470  -0.01128   0.00606
    H55      Y     0.00119   0.02055   0.00209  -0.04986   0.00198  -0.00003
    H55      Z    -0.00106  -0.00512  -0.00050   0.01297  -0.00060   0.00020
    H56      X     0.02756  -0.02826  -0.00769   0.12033  -0.00953   0.01187
    H56      Y    -0.02103   0.08722   0.01665  -0.30614   0.01973  -0.02219
    H56      Z     0.00934  -0.03034  -0.00593   0.10820  -0.00708   0.00790
    H57      X     0.01058  -0.01399  -0.00361   0.05484  -0.00353   0.00460
    H57      Y    -0.01214   0.04378   0.00828  -0.15165   0.00931  -0.00958
    H57      Z    -0.02581   0.08224   0.01599  -0.28996   0.01834  -0.01960
    H58      X     0.00297  -0.00569   0.00015  -0.00216  -0.00483  -0.00722
    H58      Y    -0.00359   0.00939  -0.00000  -0.00007   0.00619   0.00946
    H58      Z     0.00777  -0.01887   0.00023  -0.00095  -0.01295  -0.02185
    H59      X     0.00131  -0.00264  -0.00020   0.00001  -0.00174  -0.00163
    H59      Y    -0.00283   0.00682   0.00050   0.00007   0.00305   0.00170
    H59      Z     0.00176  -0.00330   0.00024   0.00040  -0.00381  -0.00547
    H60      X     0.00129  -0.00091  -0.00020  -0.00010  -0.00095  -0.00017
    H60      Y     0.00134  -0.00096   0.00055   0.00116  -0.00445  -0.00661
    H60      Z     0.00424  -0.00585   0.00083   0.00255  -0.00987  -0.01442
    H61      X    -0.00152  -0.00454  -0.00023   0.00083  -0.00290  -0.00655
    H61      Y    -0.00606   0.00776  -0.00004   0.00010   0.00524   0.00898
    H61      Z     0.01137  -0.01403   0.00020   0.00128  -0.01235  -0.02094
    H62      X     0.01942  -0.00414   0.01229  -0.00271  -0.00776   0.02600
    H62      Y     0.02404  -0.00018   0.00812   0.00050   0.00121   0.03004
    H62      Z     0.02897   0.00261   0.01638   0.00275   0.01128   0.05064
    H63      X     0.00704  -0.00646  -0.00169  -0.00919  -0.02419   0.00885
    H63      Y    -0.00251  -0.00050   0.00103   0.00259   0.00387   0.00651
    H63      Z    -0.00998   0.00893   0.00613   0.01448   0.03636   0.00818
    H64      X    -0.00800  -0.03229  -0.00365  -0.01784  -0.08575  -0.02650
    H64      Y    -0.00331  -0.01564  -0.00024  -0.00717  -0.02945  -0.00102
    H64      Z     0.00099   0.00816   0.00180   0.00183   0.00497   0.01541
    H65      X     0.01585  -0.16435  -0.00463  -0.05212  -0.21286   0.02748
    H65      Y     0.01737   0.08566  -0.00607   0.04433   0.19020  -0.03467
    H65      Z    -0.01685  -0.04238   0.00582  -0.02731  -0.11881   0.02378
    H66      X    -0.02376  -0.05235   0.00769  -0.03600  -0.15461   0.03587
    H66      Y    -0.00619   0.10829   0.00185   0.03682   0.15121  -0.01793
    H66      Z     0.02791   0.15792  -0.00937   0.07869   0.33320  -0.06349
    H67      X     0.02566   0.02973  -0.00812   0.02857   0.12401  -0.03027
    H67      Y     0.00005  -0.12328  -0.00123  -0.04850  -0.20154   0.03343
    H67      Z     0.03666   0.01647  -0.01158   0.03062   0.13491  -0.03572
    H68      X    -0.00489   0.01091  -0.01270   0.01014   0.03094   0.04748
    H68      Y    -0.01143  -0.00213  -0.00511   0.03046   0.01187   0.01880
    H68      Z    -0.01924   0.00572   0.00120  -0.00923   0.00702  -0.00028
    H69      X    -0.41710   0.00128   0.02315  -0.00315   0.00585   0.04683
    H69      Y    -0.12385   0.00729   0.01959   0.00351   0.00757  -0.07250
    H69      Z    -0.12445  -0.00272   0.00168  -0.00160  -0.00063   0.04929
    H70      X    -0.30642   0.00600   0.02685   0.00707   0.01000  -0.02995
    H70      Y     0.23394  -0.00777  -0.02751  -0.01362  -0.01201   0.06927
    H70      Z     0.27763  -0.00143  -0.01539   0.00637  -0.00302  -0.03217
    H71      X     0.21713  -0.00414  -0.01919  -0.01104  -0.00848   0.02179
    H71      Y     0.14999  -0.00706  -0.02117  -0.01233  -0.00966   0.06701
    H71      Z    -0.11149  -0.00818  -0.00876  -0.00774  -0.00660   0.11324
    H72      X     0.00003   0.00498  -0.00633   0.00306  -0.00199  -0.05515
    H72      Y    -0.00109  -0.00321  -0.01878  -0.00318  -0.00869   0.02123
    H72      Z    -0.00016  -0.01051  -0.01643  -0.00842  -0.01427   0.08395
    H73      X     0.02439  -0.07899  -0.01153  -0.00485  -0.01134  -0.00265
    H73      Y    -0.00600  -0.09244   0.00724  -0.04733  -0.28724   0.04971
    H73      Z    -0.00449   0.08165  -0.00034   0.03005   0.17614  -0.02899
    H74      X     0.00866  -0.06152  -0.00425  -0.01613  -0.07770   0.01278
    H74      Y     0.03492  -0.00449  -0.01883   0.03812   0.24253  -0.05417
    H74      Z     0.01001  -0.08887  -0.00446  -0.02605  -0.13328   0.02331
    H75      X    -0.02481   0.02467   0.01286  -0.01681  -0.11794   0.03121
    H75      Y     0.00835   0.03368  -0.00615   0.02404   0.15138  -0.02844
    H75      Z     0.01439   0.10812  -0.01294   0.06404   0.39702  -0.07317
    H76      X    -0.31974   0.00162   0.02697   0.02117   0.00812   0.01056
    H76      Y    -0.07209   0.00506  -0.00143  -0.01890   0.00226   0.06193
    H76      Z    -0.07762  -0.00231   0.01187   0.02021   0.00205  -0.03891
    H77      X    -0.19342   0.00178   0.01634   0.01170   0.00593   0.00406
    H77      Y    -0.01452  -0.00269   0.00851   0.01746   0.00102  -0.05237
    H77      Z     0.40773  -0.00058  -0.04136  -0.04084  -0.01213   0.04002
    H78      X     0.28703  -0.00113  -0.02804  -0.02908  -0.01063   0.02391
    H78      Y    -0.00905   0.00343  -0.00714  -0.01747   0.00067   0.05865
    H78      Z     0.12491   0.00327  -0.02031  -0.03298  -0.00429   0.07183
    H79      X     0.01627  -0.01603   0.14798   0.00371  -0.01364  -0.11486
    H79      Y    -0.02823   0.02493  -0.23557  -0.00852   0.04158   0.28826
    H79      Z    -0.03152   0.04224  -0.37701  -0.00046  -0.03709  -0.08078
    H80      X     0.03900  -0.05555   0.50158   0.00003   0.05850   0.14727
    H80      Y     0.00684   0.00239  -0.01511   0.00550  -0.05172  -0.26210
    H80      Z    -0.00243  -0.00164   0.01074  -0.00243   0.02253   0.11460
    H81      X    -0.02004   0.01525  -0.14661  -0.00713   0.04048   0.25574
    H81      Y    -0.01348   0.00831  -0.08023  -0.00567   0.03804   0.22014
    H81      Z     0.01443  -0.03026   0.27351  -0.00424   0.07312   0.28652
    H82      X     0.00689  -0.01081   0.08880  -0.00027   0.00738   0.01556
    H82      Y     0.00019   0.01149  -0.06414   0.00547  -0.05058  -0.24732
    H82      Z    -0.03353   0.03896  -0.35998  -0.00550   0.02514   0.22927
    H83      X    -0.02181   0.01864  -0.19665  -0.00669   0.04257   0.27995
    H83      Y     0.00539  -0.01845   0.13289  -0.00345   0.04453   0.18956
    H83      Z    -0.00131  -0.01324   0.07610  -0.00562   0.05930   0.28302
    H84      X     0.02746  -0.03999   0.34398   0.00108   0.01474  -0.02367
    H84      Y     0.00384  -0.02044   0.13540  -0.00529   0.05718   0.26368
    H84      Z    -0.00130   0.01036  -0.06774   0.00295  -0.03299  -0.15241
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #          223       224       225       226       227       228
                 --------- --------- --------- --------- --------- ---------
  frequencies      1539.91   1581.76   1608.42   1614.08   1625.16   1653.42
  intensities         2.44      2.25      9.54      6.20      2.01      2.01
  reduc. mass         0.16      2.05      1.87      2.10      2.31      1.88
  force const         0.22      3.02      2.86      3.22      3.60      3.03
    P1       X    -0.00000   0.00032   0.00030   0.00042   0.00022  -0.00064
    P1       Y    -0.00005   0.00018   0.00012   0.00001   0.00029   0.00052
    P1       Z    -0.00021   0.00020   0.00000   0.00049   0.00164  -0.00202
    Pd2      X     0.00004   0.00017  -0.00011  -0.00014   0.00003   0.00001
    Pd2      Y    -0.00001  -0.00006  -0.00006  -0.00006  -0.00009  -0.00002
    Pd2      Z     0.00008   0.00026  -0.00001  -0.00023   0.00008   0.00003
    Br3      X    -0.00000   0.00005   0.00003   0.00040  -0.00001   0.00000
    Br3      Y     0.00003   0.00034  -0.00004  -0.00028  -0.00001   0.00000
    Br3      Z     0.00001  -0.00003  -0.00002  -0.00011  -0.00000  -0.00000
    C4       X     0.00064  -0.08049  -0.00371  -0.04564  -0.00042   0.00044
    C4       Y     0.00197   0.10321  -0.00951  -0.08329  -0.00042   0.00053
    C4       Z    -0.00031   0.02038  -0.00042  -0.00000  -0.00012  -0.00000
    C5       X     0.00059   0.10112   0.00354   0.04928   0.00004  -0.00042
    C5       Y     0.00092  -0.04996   0.00428   0.03576   0.00022  -0.00024
    C5       Z    -0.00035  -0.03925   0.00089   0.00052   0.00021   0.00002
    C6       X    -0.00164  -0.03480  -0.00655  -0.06707  -0.00004   0.00036
    C6       Y    -0.00140   0.04575  -0.01288  -0.11334  -0.00017   0.00048
    C6       Z    -0.00007   0.01674   0.00047   0.00749  -0.00003  -0.00008
    C7       X     0.00189   0.06421   0.00089   0.01606   0.00007  -0.00014
    C7       Y    -0.00160  -0.09185   0.01276   0.10515   0.00028  -0.00045
    C7       Z    -0.00026  -0.01932   0.00048   0.00110  -0.00004   0.00001
    C8       X    -0.00259  -0.13467  -0.00650  -0.07606  -0.00021   0.00045
    C8       Y     0.00158   0.04439  -0.00620  -0.05330  -0.00023   0.00031
    C8       Z     0.00077   0.03474   0.00153   0.01844   0.00006  -0.00010
    C9       X    -0.00008   0.06528   0.01040   0.10535   0.00041  -0.00061
    C9       Y    -0.00212  -0.04002   0.01205   0.11326   0.00048  -0.00062
    C9       Z     0.00005  -0.01547  -0.00254  -0.02670  -0.00004   0.00015
    F10      X    -0.00038   0.00796   0.00064   0.00757   0.00015  -0.00011
    F10      Y    -0.00015  -0.00414   0.00037   0.00352   0.00004  -0.00004
    F10      Z     0.00009  -0.00045   0.00017   0.00136   0.00000   0.00000
    H11      X     0.00415  -0.15632  -0.00019  -0.03529  -0.00025   0.00183
    H11      Y     0.00040  -0.01135   0.00676   0.06540   0.00034  -0.00062
    H11      Z    -0.00130   0.05206  -0.00533  -0.00648   0.00047   0.00046
    H12      X     0.00980  -0.06159   0.01358   0.12340   0.00041  -0.00068
    H12      Y     0.00725   0.02589   0.00896   0.10017   0.00030  -0.00079
    H12      Z     0.00836   0.01213  -0.00021  -0.01264  -0.00001   0.00034
    H13      X     0.00611   0.20865   0.00588   0.06979   0.00003  -0.00032
    H13      Y    -0.00003  -0.02021  -0.00959  -0.09084  -0.00030   0.00049
    H13      Z    -0.00180  -0.05124  -0.00159  -0.01696   0.00004  -0.00005
    H14      X     0.00390   0.05654  -0.01185  -0.10914  -0.00062   0.00065
    H14      Y     0.00273  -0.06831  -0.01700  -0.16730  -0.00079   0.00100
    H14      Z    -0.00130  -0.00972   0.00347   0.03177   0.00014  -0.00034
    C3       X    -0.00019  -0.00035   0.00007  -0.00031  -0.00103  -0.00039
    C3       Y     0.00017   0.00015   0.00005   0.00021   0.00086  -0.00028
    C3       Z     0.00013   0.00006  -0.00008  -0.00009  -0.00073   0.00081
    C16      X    -0.00084  -0.00009  -0.00007  -0.00010  -0.00092   0.00113
    C16      Y    -0.00043  -0.00023   0.00023  -0.00009   0.00224  -0.00141
    C16      Z    -0.00130   0.00015   0.00008   0.00026  -0.00081   0.00094
    C17      X     0.00073   0.00000  -0.00089   0.00011   0.01062   0.01614
    C17      Y    -0.00174  -0.00008  -0.00110   0.00028  -0.06606  -0.00458
    C17      Z     0.00015   0.00021   0.00003   0.00059  -0.06181   0.08031
    C18      X     0.00022   0.00018  -0.00010   0.00034  -0.00015   0.00058
    C18      Y    -0.00006  -0.00015  -0.00008  -0.00011  -0.00042   0.00008
    C18      Z    -0.00007  -0.00009   0.00009   0.00006   0.00021  -0.00029
    C19      X    -0.00001  -0.00007   0.00001  -0.00016  -0.00023  -0.00009
    C19      Y     0.00010   0.00002   0.00000   0.00000   0.00012  -0.00009
    C19      Z    -0.00003  -0.00004  -0.00008  -0.00005  -0.00046   0.00024
